00007ffa0a2042fc (__TEXT,__text) non-external +[Cube initialize]
00007ffa09fcb7d9 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeSlideFiltersFromOptions:]
00007ffa09fcb65d (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeTransitionsFromOptions:]
00007ffa09fcc8fd (__TEXT,__text) non-external +[MPAuthoringUtilities shouldDuckMoviesFromOptions:]
00007ffa09fc97ed (__TEXT,__text) non-external +[MPAuthoringUtilities styleFromOptions:]
00007ffa09fccbab (__TEXT,__text) non-external +[MPAuthoringUtilities subtitlesFromOptions:]
00007ffa09fcb3fc (__TEXT,__text) non-external +[MPAuthoringUtilities titleEffectFromOptions:]
00007ffa09fca8f5 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionDurationFromOptions:]
00007ffa09fcaec4 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionListFromOptions:]
00007ffa09fc9685 (__TEXT,__text) non-external +[MPAuthoringUtilities urlsFromPaths:]
00007ffa09fca9c9 (__TEXT,__text) non-external +[MPAuthoringUtilities useBestAspectRatioFromOptions:]
00007ffa09fcab35 (__TEXT,__text) non-external +[MPAuthoringUtilities useDefaultAudioFromOptions:]
00007ffa09fcaafd (__TEXT,__text) non-external +[MPAuthoringUtilities useImageOnlyTitleEffectFromOptions:]
00007ffa09fcb0df (__TEXT,__text) non-external +[MPAuthoringUtilities useIntroTransition:]
00007ffa09fccfcd (__TEXT,__text) non-external +[MPAuthoringUtilities useLargestEffectsFromOptions:]
00007ffa09fcc3d6 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIAspectRatioFromOptions:]
00007ffa09fcaa04 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIFromOptions:]
00007ffa09fcaac2 (__TEXT,__text) non-external +[MPAuthoringUtilities useTitleEffectFromOptions:]
00007ffa09fcc7ee (__TEXT,__text) non-external +[MPAuthoringUtilities useTransitionLayoutTagsWithOptions:]
00007ffa09fcc005 (__TEXT,__text) non-external +[MPAuthoringUtilities useUniformDurations:]
00007ffa09fccf92 (__TEXT,__text) non-external +[MPAuthoringUtilities videoPathsRangeFromOptions:]
00007ffa09fce341 (__TEXT,__text) non-external +[MPClusterController releaseSharedController]
00007ffa09fce2e2 (__TEXT,__text) non-external +[MPClusterController sharedController]
00007ffa09f7a40c (__TEXT,__text) non-external +[MPConditionalAction conditionalAction]
00007ffa09f7a401 (__TEXT,__text) non-external +[MPConditionalAction supportsSecureCoding]
00007ffa09fd76d7 (__TEXT,__text) non-external +[MPCropController releaseSharedController]
00007ffa09fd7678 (__TEXT,__text) non-external +[MPCropController sharedController]
00007ffa09fdf1b8 (__TEXT,__text) non-external +[MPDocument automaticallyNotifiesObserversForKey:]
00007ffa09fdf05e (__TEXT,__text) non-external +[MPDocument initialize]
00007ffa09fdf21e (__TEXT,__text) non-external +[MPDocument isNativeType:]
00007ffa09fdef7b (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:]
00007ffa09fe87bb (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:].cold.1
00007ffa09fdf1fe (__TEXT,__text) non-external +[MPDocument readableTypes]
00007ffa09fdf1ad (__TEXT,__text) non-external +[MPDocument supportsSecureCoding]
00007ffa09fdee0f (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:error:]
00007ffa09fdee30 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:]
00007ffa09fe8755 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:].cold.1
00007ffa09fdf1de (__TEXT,__text) non-external +[MPDocument writableTypes]
00007ffa09fe882c (__TEXT,__text) non-external +[MPEffect automaticallyNotifiesObserversForKey:]
00007ffa09fe8878 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:]
00007ffa09fe88a7 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andPaths:]
00007ffa09fe88db (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andStrings:]
00007ffa09fe890f (__TEXT,__text) non-external +[MPEffect effectWithEffectID:strings:paths:]
00007ffa09fe8821 (__TEXT,__text) non-external +[MPEffect supportsSecureCoding]
00007ffa09ff4310 (__TEXT,__text) non-external +[MPEffectContainer automaticallyNotifiesObserversForKey:]
00007ffa09ff4336 (__TEXT,__text) non-external +[MPEffectContainer effectContainer]
00007ffa09ff46b5 (__TEXT,__text) non-external +[MPEffectContainer supportsSecureCoding]
00007ffa09ff9966 (__TEXT,__text) non-external +[MPEffectManager initialize]
00007ffa09ff9a06 (__TEXT,__text) non-external +[MPEffectManager releaseSharedManager]
00007ffa09ff9995 (__TEXT,__text) non-external +[MPEffectManager sharedManager]
00007ffa09ffd550 (__TEXT,__text) non-external +[MPEffectManager(Private) loadEffectManagerWithPaths:]
00007ffa09ffea1a (__TEXT,__text) non-external +[MPFileValidationManager checkFileExtension:isAudio:isImage:isVideo:]
00007ffa09ffee4e (__TEXT,__text) non-external +[MPFileValidationManager checkSpotlightFileType:isAudio:isImage:isVideo:]
00007ffa09fff06e (__TEXT,__text) non-external +[MPFileValidationManager resolveAliasPath:]
00007ffa09ffe751 (__TEXT,__text) non-external +[MPFileValidationManager validateFiles:allowAudio:allowImages:allowMovies:extensionsOnly:]
00007ffa09ffe6cd (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForAudio:extensionsOnly:]
00007ffa09ffe6f9 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForImages:extensionsOnly:]
00007ffa09ffe725 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForMovies:extensionsOnly:]
00007ffa09fff1e6 (__TEXT,__text) non-external +[MPFilter filterWithFilterID:]
00007ffa09fff1db (__TEXT,__text) non-external +[MPFilter supportsSecureCoding]
00007ffa0a001398 (__TEXT,__text) non-external +[MPFilterManager releaseSharedManager]
00007ffa0a001327 (__TEXT,__text) non-external +[MPFilterManager sharedManager]
00007ffa0a002864 (__TEXT,__text) non-external +[MPFilterManager(Private) loadFilterManagerWithPaths:]
00007ffa0a0036ce (__TEXT,__text) non-external +[MPFrame frameWithFrameID:]
00007ffa0a0036c3 (__TEXT,__text) non-external +[MPFrame supportsSecureCoding]
00007ffa0a00417a (__TEXT,__text) non-external +[MPFrameManager releaseSharedManager]
00007ffa0a004109 (__TEXT,__text) non-external +[MPFrameManager sharedManager]
00007ffa0a004a47 (__TEXT,__text) non-external +[MPFrameManager(Private) loadFrameManagerWithPaths:]
00007ffa09f7b8ea (__TEXT,__text) non-external +[MPGenericAction genericAction]
00007ffa09f7b8df (__TEXT,__text) non-external +[MPGenericAction supportsSecureCoding]
00007ffa0a005dc9 (__TEXT,__text) non-external +[MPLayer automaticallyNotifiesObserversForKey:]
00007ffa0a005e21 (__TEXT,__text) non-external +[MPLayer effectLayer]
00007ffa0a005def (__TEXT,__text) non-external +[MPLayer layer]
00007ffa0a005e08 (__TEXT,__text) non-external +[MPLayer sequentialLayer]
00007ffa0a005e3a (__TEXT,__text) non-external +[MPLayer supportsSecureCoding]
00007ffa0a00c575 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:]
00007ffa0a00c5a4 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andPaths:]
00007ffa0a00c5d8 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andStrings:]
00007ffa0a00c60c (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:strings:paths:]
00007ffa0a01319b (__TEXT,__text) non-external +[MPLayerGroup automaticallyNotifiesObserversForKey:]
00007ffa0a013215 (__TEXT,__text) non-external +[MPLayerGroup supportsSecureCoding]
00007ffa0a02098e (__TEXT,__text) non-external +[MPNavigator supportsSecureCoding]
00007ffa0a02547a (__TEXT,__text) non-external +[MPSlide slideWithPath:]
00007ffa0a025468 (__TEXT,__text) non-external +[MPSlide slide]
00007ffa0a02545d (__TEXT,__text) non-external +[MPSlide supportsSecureCoding]
00007ffa0a02cc8a (__TEXT,__text) non-external +[MPSong songWithPath:]
00007ffa0a02cc5b (__TEXT,__text) non-external +[MPSong songWithURL:]
00007ffa0a02cc49 (__TEXT,__text) non-external +[MPSong song]
00007ffa0a02cc3e (__TEXT,__text) non-external +[MPSong supportsSecureCoding]
00007ffa0a02e1ae (__TEXT,__text) non-external +[MPSongManager releaseSharedManager]
00007ffa0a02e13d (__TEXT,__text) non-external +[MPSongManager sharedManager]
00007ffa09f7b4ce (__TEXT,__text) non-external +[MPStateOperation stateOperation]
00007ffa09f7b4c3 (__TEXT,__text) non-external +[MPStateOperation supportsSecureCoding]
00007ffa0a02f2fd (__TEXT,__text) non-external +[MPStyleManager releaseSharedManager]
00007ffa09f663c8 (__TEXT,__text) non-external +[MPStyleManager sharedManager]
00007ffa0a03116f (__TEXT,__text) non-external +[MPStyleManager(Private) loadStyleManagerWithPaths:]
00007ffa0a03323f (__TEXT,__text) non-external +[MPText supportsSecureCoding]
00007ffa0a03324a (__TEXT,__text) non-external +[MPText textWithAttributedString:]
00007ffa0a035724 (__TEXT,__text) non-external +[MPTransition supportsSecureCoding]
00007ffa0a0356f5 (__TEXT,__text) non-external +[MPTransition transitionWithTransitionID:]
00007ffa09f7bca1 (__TEXT,__text) non-external +[MPTransitionAction supportsSecureCoding]
00007ffa09f7bcac (__TEXT,__text) non-external +[MPTransitionAction transitionAction]
00007ffa0a037174 (__TEXT,__text) non-external +[MPTransitionManager releaseSharedManager]
00007ffa0a037103 (__TEXT,__text) non-external +[MPTransitionManager sharedManager]
00007ffa0a037faa (__TEXT,__text) non-external +[MPTransitionManager(Private) loadTransitionManagerWithPaths:]
00007ffa0a03d5a6 (__TEXT,__text) non-external +[MPUtilities animationsPathsFromFilterID:andPresetID:]
00007ffa0a0404ab (__TEXT,__text) non-external +[MPUtilities aspectRatioOfLayerable:relativeToAspectRatio:]
00007ffa0a03cf14 (__TEXT,__text) non-external +[MPUtilities attributesFormMPFilter:atTime:]
00007ffa0a03cfd3 (__TEXT,__text) non-external +[MPUtilities attributesFromAnimationPathsInFilter:atTime:]
00007ffa0a03c5a4 (__TEXT,__text) non-external +[MPUtilities attributesFromCIFilter:fromSourceSize:]
00007ffa0a03b824 (__TEXT,__text) non-external +[MPUtilities computePointValueForAnimationPath:atTime:defaultsTo:]
00007ffa0a03afcf (__TEXT,__text) non-external +[MPUtilities computeScalarValueForAnimationPath:atTime:defaultsTo:context:]
00007ffa0a03bbb9 (__TEXT,__text) non-external +[MPUtilities computeVectorValueForAnimationPath:atTime:defaultsTo:]
00007ffa0a03cd44 (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPFilter:]
00007ffa0a03ce2c (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPTransition:]
00007ffa0a0406b7 (__TEXT,__text) non-external +[MPUtilities displayTimeForText:]
00007ffa0a03e769 (__TEXT,__text) non-external +[MPUtilities effectContainersForTime:inDocument:]
00007ffa0a03ec03 (__TEXT,__text) non-external +[MPUtilities effectForMCContainerEffect:inDocument:]
00007ffa0a03eb80 (__TEXT,__text) non-external +[MPUtilities effectForMCContainerWithObjectID:inDocument:]
00007ffa0a03fe39 (__TEXT,__text) non-external +[MPUtilities idOfCombinedID:]
00007ffa0a03fcbf (__TEXT,__text) non-external +[MPUtilities layerForContainer:inDocument:]
00007ffa0a03fefd (__TEXT,__text) non-external +[MPUtilities placesPinLabelForSlideAssetPath:inDocument:]
00007ffa0a03fea0 (__TEXT,__text) non-external +[MPUtilities presetIDOfCombinedID:]
00007ffa0a03c0ca (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetPointValue:withKey:forFilterID:andPresetID:]
00007ffa0a03bfda (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetScalarValue:withKey:forFilterID:andPresetID:]
00007ffa0a03c3cb (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetVectorValue:withKey:forFilterID:andPresetID:]
00007ffa0a03fb45 (__TEXT,__text) non-external +[MPUtilities slideForElementID:withMCContainerEffect:inDocument:]
00007ffa0a03f36b (__TEXT,__text) non-external +[MPUtilities slideForPath:inDocument:]
00007ffa0a03f29c (__TEXT,__text) non-external +[MPUtilities slideForSlide:inDocument:]
00007ffa0a03de35 (__TEXT,__text) non-external +[MPUtilities syncAnimationPaths:]
00007ffa0a03fa4f (__TEXT,__text) non-external +[MPUtilities textForElementID:withMCContainerEffect:inDocument:]
00007ffa0a03eaad (__TEXT,__text) non-external +[MPUtilities textForIndex:inMCContainerWithObjectID:inDocument:]
00007ffa0a03f618 (__TEXT,__text) non-external +[MPUtilities textsDisplayedAtTime:inDocument:]
00007ffa0a03ad24 (__TEXT,__text) non-external +[MPUtilities timeOffSetFromString:]
00007ffa0a03ae34 (__TEXT,__text) non-external +[MPUtilities transformTime:forAnimationPath:]
00007ffa0a041188 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromColor:]
00007ffa0a041281 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromString:]
00007ffa0a041496 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorWithRed:green:blue:alpha:]
00007ffa0a041534 (__TEXT,__text) non-external +[MPUtilities(Internal) blackCGColor]
00007ffa0a041c2c (__TEXT,__text) non-external +[MPUtilities(Internal) collectAllActionableLayers:inDictionary:]
00007ffa0a04114b (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromCGColor:]
00007ffa0a0410cc (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromString:]
00007ffa0a041987 (__TEXT,__text) non-external +[MPUtilities(Internal) createMCAction:forPlug:withKey:]
00007ffa0a041e64 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInContainer:forLayer:key:inDocument:]
00007ffa0a04206a (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInSlide:forLayer:inDocument:]
00007ffa0a0415c4 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToContainer:inDocument:]
00007ffa0a041734 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToObject:inDocument:]
00007ffa0a040b89 (__TEXT,__text) non-external +[MPUtilities(Internal) executeScript:withHeader:andAttributes:]
00007ffa0a041520 (__TEXT,__text) non-external +[MPUtilities(Internal) newColorSpaceForDevice]
00007ffa0a04211a (__TEXT,__text) non-external +[MPUtilities(Internal) parentsOfObject:]
00007ffa0a041964 (__TEXT,__text) non-external +[MPUtilities(Internal) pathIsRelative:]
00007ffa0a0415be (__TEXT,__text) non-external +[MPUtilities(Internal) registerUndoForDocument:toReceiver:withSelector:object:]
00007ffa0a04144e (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromCGColor:]
00007ffa0a041112 (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromColor:]
00007ffa0a041073 (__TEXT,__text) non-external +[MPUtilities(Internal) stringWithNewUUID]
00007ffa09f82727 (__TEXT,__text) non-external +[MPVector scriptingVectorWithDescriptor:]
00007ffa09f81fb4 (__TEXT,__text) non-external +[MPVector supportsSecureCoding]
00007ffa09f821cc (__TEXT,__text) non-external +[MPVector vectorFromCGColor:]
00007ffa09f8201c (__TEXT,__text) non-external +[MPVector vectorFromCIVector:]
00007ffa09f82108 (__TEXT,__text) non-external +[MPVector vectorFromColor:]
00007ffa09f81fbf (__TEXT,__text) non-external +[MPVector vectorFromString:]
00007ffa09f820d3 (__TEXT,__text) non-external +[MPVector vectorWithValues:]
00007ffa09f82836 (__TEXT,__text) non-external +[MPVector(Private) vectorFromMCVector:]
00007ffa0a045b95 (__TEXT,__text) non-external +[MRAnimationManager initialize]
00007ffa0a045c00 (__TEXT,__text) non-external +[MRAnimationManager loadAnimationManagerWithPaths:]
00007ffa0a045bf3 (__TEXT,__text) non-external +[MRAnimationManager sharedManager]
00007ffa0a20fc39 (__TEXT,__text) non-external +[MRCAMLUtilities valueAtIndex:forAnimationPath:atTime:]
00007ffa0a04e0b3 (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:]
00007ffa0a04e0cb (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:zRotation:]
00007ffa0a04e375 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:]
00007ffa0a04e9ca (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:withReferenceAspectRatio:andJustifications:]
00007ffa0a04e38d (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:zRotation:]
00007ffa0a04e639 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:withMask:inContext:atPosition:andSize:zRotation:]
00007ffa0a05127f (__TEXT,__text) non-external +[MREffect customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa0a051287 (__TEXT,__text) non-external +[MREffect defaultEffectAttributesWithEffectID:andSlideInformation:]
00007ffa0a051277 (__TEXT,__text) non-external +[MREffect hasCustomTiming]
00007ffa0a050cec (__TEXT,__text) non-external +[MREffect retainedEffectWithEffectID:forEffectLayer:]
00007ffa0a051f26 (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00007ffa0a051f2e (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00007ffa0a1a3c8f (__TEXT,__text) non-external +[MREffectCoverCascade customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa0a1a3c84 (__TEXT,__text) non-external +[MREffectCoverCascade hasCustomTiming]
00007ffa0a1a7ae6 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00007ffa0a1a7af1 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00007ffa0a1dbbed (__TEXT,__text) non-external +[MREffectDateline _timeIs24HourFormat]
00007ffa0a1db3cb (__TEXT,__text) non-external +[MREffectDateline customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa0a1db3c0 (__TEXT,__text) non-external +[MREffectDateline hasCustomTiming]
00007ffa0a1da138 (__TEXT,__text) non-external +[MREffectDateline initialize]
00007ffa0a1db4b3 (__TEXT,__text) non-external +[MREffectDateline localizedDateStringForMainTitle:latest:]
00007ffa0a1db8a9 (__TEXT,__text) non-external +[MREffectDateline localizedStringsDictByDate:useHours:]
00007ffa0a19e13d (__TEXT,__text) non-external +[MREffectFlipup customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa0a19e132 (__TEXT,__text) non-external +[MREffectFlipup hasCustomTiming]
00007ffa0a19dcff (__TEXT,__text) non-external +[MREffectFlipup initialize]
00007ffa0a1f1ad4 (__TEXT,__text) non-external +[MREffectFloating customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa0a1f0652 (__TEXT,__text) non-external +[MREffectFloating hasCustomTiming]
00007ffa0a1f065d (__TEXT,__text) non-external +[MREffectFloating supportsDynamicExpansionForEffectID:]
00007ffa0a1f0668 (__TEXT,__text) non-external +[MREffectFloating typicalSlideBatchSizeForEffectID:]
00007ffa0a1d6036 (__TEXT,__text) non-external +[MREffectFramedSlide initialize]
