000000024edc2d28 (__TEXT,__text) non-external +[GPDataConversionUtils convertFloat16ToFloat32:]
0000000299a63080 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC23ImagePlaygroundInternal32GPImageDescriptionViewController
0000000298ce9fd8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC23ImagePlaygroundInternal32GenerativePlaygroundPhotoLibrary
0000000298ce9fb0 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC23ImagePlaygroundInternal33GPAppleConnectTokenProvider_Swift
0000000298ce9f80 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC23ImagePlaygroundInternal9GPVFXView
0000000299a64640 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC23ImagePlaygroundInternalP33_036306B80E81D2889B124F17B9D88FE529FakeAppleConnectAuthenticator
0000000298ce9f58 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC23ImagePlaygroundInternalP33_43BF5DCB84E607BA605BF05BA9FA4B0318MenuActionCallback
0000000299a60950 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC23ImagePlaygroundInternalP33_982263688A621E733B31AF96D643042E24RemotelyCancelableWindow
0000000298ce9f30 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV23ImagePlaygroundInternal26FrameworkViewRepresentableP33_8381055C53B101B53D1633297D3E35E410NativeView
0000000299a630a8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV23ImagePlaygroundInternal33ImageDescriptionViewRepresentable11Coordinator
0000000299a62520 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV23ImagePlaygroundInternalP33_7389286860DD2EC4328D1EC8D60AC72C15AllEmojiPopover11Coordinator
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000024edc2b24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024edc5b40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024f3982e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024f398310 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
                 (undefined) external _PHAssetExportRequestPhotoFileURLKey (from Photos)
                 (undefined) external _PHAssetPropertySetCuration (from Photos)
                 (undefined) external _PHAssetPropertySetDescription (from Photos)
                 (undefined) external _PHAssetPropertySetPhotosInfoPanelExtended (from Photos)
                 (undefined) external _PHFacePropertySetClustering (from Photos)
                 (undefined) external _PHImageCancelledKey (from Photos)
                 (undefined) external _PHImageErrorKey (from Photos)
                 (undefined) external _PHImageResultIsDegradedKey (from Photos)
                 (undefined) external _PHPhotosErrorDomain (from Photos)
                 (undefined) external _SecTaskCopySigningIdentifier (from Security)
                 (undefined) external _SecTaskCopyValueForEntitlement (from Security)
                 (undefined) external _SecTaskCreateFromSelf (from Security)
                 (undefined) external _SecTaskCreateWithAuditToken (from Security)
                 (undefined) external _VFXWorldLoaderOptionMetalLibraryURL (from VFX)
                 (undefined) external _VTCreateCGImageFromCVPixelBuffer (from VideoToolbox)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000024f3a2380 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPInProcessGenerationProgressViewController
000000024f3a2398 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPInProcessImageEditionViewController
000000024f3a23b0 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPInProcessImagePickerViewController
000000024f3a23d0 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPInProcessMagicPaperViewController
000000024f3a23f0 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC23ImagePlaygroundInternal29PhotoAssetItemProviderWriting
000000029c5d0a88 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPInProcessGenerationProgressViewController
000000029c5d0740 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPInProcessImageEditionViewController
000000029c5d0460 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPInProcessImagePickerViewController
000000029c5d0c30 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPInProcessMagicPaperViewController
000000029c5cc2a0 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC23ImagePlaygroundInternal29PhotoAssetItemProviderWriting
0000000299a5f8c8 (__AUTH,__objc_data) non-external __DATA_GPInProcessGenerationProgressViewController
0000000299a5f858 (__AUTH,__objc_data) non-external __DATA_GPInProcessImageEditionViewController
0000000299a5f7e8 (__AUTH,__objc_data) non-external __DATA_GPInProcessImagePickerViewController
0000000299a5f9e8 (__AUTH,__objc_data) non-external __DATA_GPInProcessMagicPaperViewController
000000029c5c7610 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal10HTTPClient
000000029c5cd198 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal11FaceFetcher
0000000298ce97a0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal12GPAlertStack
000000029c5c9e48 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal12StickerSaver
0000000298ce9750 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal13DebugSettings
0000000298ce9700 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal13FeedbackInput
000000029c5cbd40 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal13PeopleRecency
0000000298ce96b0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal14ErrorViewModel
0000000299a5ffd8 (__AUTH,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal14MagicViewModel
0000000299a5eb10 (__AUTH,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal14NonUIGenerator
000000029c5d3c20 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal14_PersonFetcher
000000029c5d1a48 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal15AppStateMonitor
0000000298ce9660 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal15CreationContext
0000000298ce9610 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal15DetailViewModel
0000000298ce95c0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal15EffectViewModel
0000000298ce9ee0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal15OptionsFeatures
0000000298ce9570 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal15PromptViewModel
000000029c5cb600 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal15ServicesFetcher
000000029c5cb690 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal15ServicesStartup
000000029c5c8460 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal16_FeedbackManager
0000000298ce9520 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal16_PeopleRetrieval
0000000298ce94d0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal17AsyncClosureQueue
0000000299a5fb60 (__AUTH,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal17CameraCaptureView
0000000298ce9480 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal17NavigationManager
000000029c5cc868 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal17PersonFaceGallery
0000000298ce9430 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal17PreviewsViewModel
000000029c5c8918 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal17TapToRadarManager
0000000298ce93e0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal18ComposingViewModel
0000000299a5f468 (__AUTH,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal18DebugInfoViewModel
000000029c5cde70 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal18DeviceCapabilities
000000029c5d3670 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal18EmojiImageProvider
000000029c5d3598 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal18EmojiImageRenderer
0000000298ce9390 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal18GPUIExtensionState
000000029c5cfc70 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal18GPVFXViewObservers
000000029c5cbb98 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal18ImageKeyFaceLoader
0000000298ce9340 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal18PhotoGridViewModel
000000029c5d2860 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal18SessionUndoManager
0000000299a5f6a0 (__AUTH,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal18VisualEffectLoader
0000000299a60028 (__AUTH,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal19AppearanceViewModel
0000000299a5faa0 (__AUTH,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal19CameraAuthViewModel
0000000299a5ef30 (__AUTH,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal19ComposingFocusState
0000000299a5f588 (__AUTH,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal19MagicViewController
000000029c5ce838 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal19VisualEffectRENodes
000000029c5c8348 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal19_SystemPhotoLibrary
0000000298ce9bd0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal20ComposingViewActions
000000029c5d2420 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal20DeleteAssetOperation
0000000299a5f608 (__AUTH,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal20EditorViewController
000000029c5c7a00 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal20ImagePredictableSeed
0000000299a5eee0 (__AUTH,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal20InputAnalyticsHelper
0000000299a5fcf0 (__AUTH,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal20MagicEffectViewModel
0000000299a5f4f0 (__AUTH,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal20PickerViewController
0000000298ce92f0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal20StylePickerViewModel
000000029c5cd710 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal21CuratedPromptCategory
0000000298ce92a0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal21PeoplePickerViewModel
000000029c5ccfc8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal21PhotosFaceCropFetcher
000000029c5d01c0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal21PromptConceptAnalyzer
000000029c5c9bc8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal21RecentStickersFetcher
0000000299a5ff88 (__AUTH,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal21ResetContextOperation
000000029c5c5b48 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal21_AppProtectionManager
0000000298ce9250 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal22CameraCaptureViewModel
000000029c5ccb90 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal22CreationContextFactory
000000029c5d1848 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal22FavoriteAssetOperation
0000000298ce9200 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal22GeneratedPreviewsStore
000000029c5c7af8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal22ImagePredictableOutput
000000029c5cda38 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal22_CuratedPromptsManager
0000000298ce91b0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal23AbstractEffectViewModel
0000000299a5f358 (__AUTH,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal23AppearanceCellViewModel
000000029c5cd058 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal23AppearanceImageRenderer
000000029c5cbe18 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal23CharacterStorageManager
0000000298ce9160 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal23ContextualMenuViewModel
000000029c5d2010 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal23DuplicateAssetOperation
0000000299a5f020 (__AUTH,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal23FacePickerGridViewModel
000000029c5c9070 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal23GenerationRecipeFactory
000000029c5c8d88 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal23GenericCharacterManager
0000000298ce9110 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal23ObservableDebugSettings
000000029c5cbcb0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal23PersonAttributesManager
0000000298ce90c0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal23PlaygroundHomeViewModel
000000029c5cfef8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23ImagePlaygroundInternal23VisualEffectViewManager
0000000299a5fc20 (__AUTH,__objc_data) non-external __DATA__TtC23ImagePlaygroundInternal24CameraCaptureCoordinator
