00007ffc1854cd30 (__TEXT,__text) non-external +[VisualGenerationQueryParser copyDefaultOptionsForContext:]
00007ffc41b7c5d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV13DiffusionBase22AppleDiffusionPipeline15PowerLogMetrics
00007ffc41b7a3b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV16VisualGeneration13ResolvedImage16HiddenBufferData
00007ffc41b7a908 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV16VisualGeneration15EntityExtractor11NamedEntity
00007ffc41b7a830 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV16VisualGeneration15EntityExtractor13GenericEntity
00007ffc41b7cd30 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13DiffusionBase12LCMScheduler
00007ffc41b7c698 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13DiffusionBase13PNDMScheduler
00007ffc41b7cf28 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13DiffusionBase14ManagedMLModel
00007ffc41b7c888 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13DiffusionBase27DPMSolverMultistepScheduler
00007ffc41b7cb00 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13DiffusionBase29AppleDiffusionResourceFactory
00007ffc41b7a290 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration12ImageChecker
00007ffc41b7ab20 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration13GoalValidator
00007ffc41b79de8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration14ForensicRecord
00007ffc41b7c248 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration14ImageGenerator
00007ffc41b7c418 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration15HEDEdgeDetector
00007ffc41b79ec0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration16ForensicsHandler
00007ffc41b7aa68 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration16InputConditioner
00007ffc41b7ae40 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration18_InternalCanceller
00007ffc41b79ab0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration20GenerativePlayground
00007ffc41b7b478 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration21ImageBlendingRenderer
00007ffc41b7afe8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration21ModelManagerInterface
00007ffc41b79a00 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration21ModelManagerOperation
00007ffc41b7ace8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration22KeyboardEmojiGenerator
00007ffc41b7a030 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration23WordCloudImageGenerator
00007ffc41b7b7c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration24NonMaxLineSuppressFilter
00007ffc41b7a680 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration25DefinitionSessionAccessor
00007ffc41b7c388 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration25UnavailableImageGenerator
00007ffc41b7a710 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration27InProcessDiffusionOperation
00007ffc41b7c060 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration28AppleDiffusionImageGenerator
00007ffc41b7b928 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration29ModelManagerInferenceProvider
00007ffc41b7a7a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration30ModelManagerDiffusionOperation
00007ffc41b7b170 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration31MediaAnalysisServiceImageScaler
00007ffc41b7b2b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration36InProcessWordCloudGeneratorOperation
00007ffc41b7b870 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration37UnsupportedArchitectureImageGenerator
00007ffc41b79f78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration41ForensicsReportingImageGenerationDelegate
00007ffc41b7b228 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration41MediaAnalysisServiceEmojiStrikeSizeScaler
00007ffc41b7bd90 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration50InProcessUnsupportedArchitectureGeneratorOperation
00007ffc41b7b6b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration6Canvas
00007ffc41b7cc50 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC13DiffusionBase29AppleDiffusionResourceFactoryP33_1BA5B614FE3D8C820AF3340F6F619A5F13WeakContainer
00007ffc41b7c2d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration14ImageGenerator14GenerationTask
00007ffc41b7be20 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration20GenerativePlayground14GenerationTask
00007ffc41b7abf8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration20GenerativePlayground20PromptAssignmentTask
00007ffc41b79c88 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration20GenerativePlayground21PreviewRepresentation
00007ffc41b79d18 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration20GenerativePlayground22ImageGenerationSession
00007ffc41b7b348 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration20GenerativePlayground25DrawOnImageAssignmentTask
00007ffc41b7a5b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration20GenerativePlayground34PromptGuidanceSketchAssignmentTask
00007ffc41b7aef8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration20GenerativePlayground37PromptConditioningImageAssignmentTask
00007ffc41b7a420 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration22KeyboardEmojiGenerator14GenerationTask
00007ffc41b7b0e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration22KeyboardEmojiGenerator15ImageToningTask
00007ffc41b7a978 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration22KeyboardEmojiGenerator25DescriptionAssignmentTask
00007ffc41b7bf70 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration22KeyboardEmojiGenerator31ConditioningImageAssignmentTask
00007ffc41b7a0c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration23WordCloudImageGenerator22RemainingProgressItems
00007ffc41b7a198 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration23WordCloudImageGenerator9WordModel
00007ffc41b7c138 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration28AppleDiffusionImageGeneratorP33_3979766E75150A4B5430B68E95E18AB625PipelineCollectionManager
00007ffc41b7ba00 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration29ModelManagerInferenceProvider22ImageGenerationRequest
00007ffc41b7bb10 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration29ModelManagerInferenceProvider28ImageGenerationRequestsQueue
00007ffc41b7bbe8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCFC16VisualGeneration29ModelManagerInferenceProvider13requestStreamFT10clientDataV20ModelManagerServices10ClientData13configurationVS1_37InferenceProviderRequestConfiguration_Ps13AsyncSequence_L_21RequestStreamDelegate
00007ffc41b7bcb8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCFC16VisualGeneration29ModelManagerInferenceProvider14requestOneShotFzZT10clientDataV20ModelManagerServices10ClientData13configurationVS1_37InferenceProviderRequestConfiguration_S2_L_25OneShotGenerationDelegate
00007ffc41b7c588 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV13DiffusionBase22AppleDiffusionPipeline15PowerLogMetrics
00007ffc41b7a368 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV16VisualGeneration13ResolvedImage16HiddenBufferData
00007ffc41b7a8c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV16VisualGeneration15EntityExtractor11NamedEntity
00007ffc41b7a7e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV16VisualGeneration15EntityExtractor13GenericEntity
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffc186fcc50 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_VisualGenerationQueryParser
00007ffc41b7c560 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MLBatchProvider
00007ffc41b7c500 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MLFeatureProvider
00007ffc41b799e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLAllocation
00007ffc41b793d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLBuffer
00007ffc41b78680 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLCommandQueue
00007ffc41b77ef0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLDevice
00007ffc41b78858 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLLibrary
00007ffc41b78ae8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLRenderPipelineState
00007ffc41b798a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLResource
00007ffc41b78ff0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLTexture
00007ffc41b79648 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc41b7c528 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MLBatchProvider
00007ffc41b7c4c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MLFeatureProvider
00007ffc41b799c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLAllocation
00007ffc41b792f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLBuffer
00007ffc41b78570 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLCommandQueue
00007ffc41b773a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLDevice
00007ffc41b78718 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLLibrary
00007ffc41b78930 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLRenderPipelineState
00007ffc41b79748 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLResource
00007ffc41b78c68 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLTexture
00007ffc41b79458 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffc41b77eb8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MTLDevice
00007ffc41b78fa0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MTLTexture
00007ffc41b79628 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffc41b7c578 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MLBatchProvider
00007ffc41b7c518 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MLFeatureProvider
00007ffc41b799f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLAllocation
00007ffc41b79410 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLBuffer
00007ffc41b786a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLCommandQueue
00007ffc41b78198 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLDevice
00007ffc41b788b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLLibrary
00007ffc41b78bc0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLRenderPipelineState
00007ffc41b79938 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLResource
00007ffc41b791b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLTexture
00007ffc41b79690 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffc41b799a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLAllocation
00007ffc41b792e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLBuffer
00007ffc41b78558 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLCommandQueue
00007ffc41b77388 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLDevice
00007ffc41b78700 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLLibrary
00007ffc41b78918 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLRenderPipelineState
00007ffc41b79730 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLResource
00007ffc41b78c50 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLTexture
00007ffc41b7c230 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_xpc_object
00007ffc41b77340 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_VisualGenerationQueryParser
00007ffc41b772e8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MLBatchProvider
00007ffc41b772e0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MLFeatureProvider
00007ffc41b772c8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLAllocation
00007ffc41b772a0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLBuffer
00007ffc41b77278 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLCommandQueue
00007ffc41b77268 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLDevice
00007ffc41b77280 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLLibrary
00007ffc41b77288 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLRenderPipelineState
00007ffc41b772b8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLResource
00007ffc41b77290 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLTexture
00007ffc41b772b0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffc41b772a8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_xpc_object
00007ffc41b772f8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_VisualGenerationQueryParser
00007ffc438fa688 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MLBatchProvider
00007ffc438fa628 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MLFeatureProvider
00007ffc438f2d70 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTLAllocation
00007ffc438f2ac0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTLBuffer
00007ffc438f2940 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTLCommandQueue
00007ffc438f28e0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTLDevice
00007ffc438f29a0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTLLibrary
00007ffc438f2a00 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTLRenderPipelineState
00007ffc438f2d10 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTLResource
00007ffc438f2a60 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTLTexture
00007ffc438f2cb0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
