00007ff90e7604ae (__TEXT,__text) non-external +[Caller current]
00007ff9413a1ef8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_Caller
00007ff9413a2048 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_DaemonUtils
00007ff9413a05f0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_DarwinNotificationInvalidationSource
00007ff9413a1d28 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_DomainStateRequest
00007ff9413a1830 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_EvaluationRequest
00007ff9413a0400 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_InstalledAppsCache
00007ff9413a0030 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LAAnalytics
00007ff94139fa38 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LAAnalyticsEvaluation
00007ff94139f288 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LAAnalyticsPasscodeFallbackPeriod
00007ff94139fed0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LADFROwnerToken
00007ff9413a22f8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LASIORemoteCall
00007ff9413a2578 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LASecureIO
00007ff9413a20d8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LASecureIOArchive
00007ff9413a2488 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LASecureIOCommunication
00007ff94139fe40 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LASecureIOHelper
00007ff9413a2608 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LASecureIOLoggingHelper
00007ff9413a06c0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NotificationCenterInvalidationSource
00007ff94139f3c0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PreflightCache
00007ff9413a02e0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PreflightCacheAssertion
00007ff9413a0370 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PreflightCacheBypassAssertion
00007ff9413a0500 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PreflightCacheInvalidationSource
00007ff9413a01e0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PushButtonMonitor
00007ff9413a0d78 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_Request
00007ff9413a1ad0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_StorageRequest
00007ff9413a1f88 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_TrustedAccessoryHelper
00007ff9413a07e0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UserPasswordInvalidationSource
00007ff9413a0bc8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WatchInvalidationSource
00007ff94139fbf8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WatchMonitor
00007ff94139f078 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_LACClientRequest
00007ff94139f090 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_LACDomainStateRequest
00007ff94139f058 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_LACEvaluationAnalytics
00007ff94139f080 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_LACEvaluationRequest
00007ff94139f070 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_LACRequest
00007ff94139f088 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_LACStorageRequest
00007ff94139f060 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_LASecureIODelegate
00007ff94139f050 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ff94139f068 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_WatchChangeObserver
00007ff94139f0a0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_BiometryHelper
00007ff9413a0708 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_BiometryLockoutInvalidationSource
00007ff9413a1d70 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_Caller
00007ff9413a1fe8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_DaemonUtils
00007ff9413a0548 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_DarwinNotificationInvalidationSource
00007ff9413a1b80 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_DomainStateRequest
00007ff9413a1388 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_EvaluationRequest
00007ff9413a03b8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_InstalledAppsCache
00007ff94139ff18 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LAAnalytics
00007ff94139f6b0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LAAnalyticsEvaluation
00007ff94139f130 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LAAnalyticsPasscodeFallbackPeriod
00007ff94139fe88 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LADFROwnerToken
00007ff9413a2120 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LASIORemoteCall
00007ff9413a24d0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LASecureIO
00007ff9413a2090 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LASecureIOArchive
00007ff9413a2340 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LASecureIOCommunication
00007ff94139fc68 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LASecureIOHelper
00007ff9413a25c0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LASecureIOLoggingHelper
00007ff9413a0638 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NotificationCenterInvalidationSource
00007ff94139f310 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PreflightCache
00007ff9413a0228 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PreflightCacheAssertion
00007ff9413a0328 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PreflightCacheBypassAssertion
00007ff9413a0448 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PreflightCacheInvalidationSource
00007ff9413a0078 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PushButtonMonitor
00007ff9413a0c10 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_Request
00007ff9413a18f8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_StorageRequest
00007ff9413a1f40 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_TrustedAccessoryHelper
00007ff9413a0798 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UserPasswordInvalidationSource
00007ff9413a0b38 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WatchInvalidationSource
00007ff94139fa80 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WatchMonitor
00007ff943ed2ed0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LACClientRequest
00007ff943ed2ff0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LACDomainStateRequest
00007ff943ed2d50 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LACEvaluationAnalytics
00007ff943ed2f30 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LACEvaluationRequest
00007ff943ed2e70 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LACRequest
00007ff943ed2f90 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LACStorageRequest
00007ff943ed2db0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LASecureIODelegate
00007ff943ed2cf0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ff943ed2e10 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_WatchChangeObserver
                 (undefined) external __Unwind_Resume (from libSystem)
00007ff90e7598a1 (__TEXT,__text) non-external ___21-[WatchMonitor start]_block_invoke
00007ff90e759992 (__TEXT,__text) non-external ___21-[WatchMonitor start]_block_invoke.21
00007ff90e759a63 (__TEXT,__text) non-external ___21-[WatchMonitor start]_block_invoke.24
00007ff90e77128d (__TEXT,__text) non-external ___21-[WatchMonitor start]_block_invoke.24.cold.1
00007ff90e759ad8 (__TEXT,__text) non-external ___21-[WatchMonitor start]_block_invoke.34
00007ff90e76db8e (__TEXT,__text) non-external ___22+[LASecureIO secureIO]_block_invoke
00007ff90e75b99c (__TEXT,__text) non-external ___23-[LAAnalytics _collect]_block_invoke
00007ff90e762e19 (__TEXT,__text) non-external ___27+[DaemonUtils deviceHasSEP]_block_invoke
00007ff90e771b70 (__TEXT,__text) non-external ___27+[DaemonUtils deviceHasSEP]_block_invoke.cold.1
00007ff90e762f2d (__TEXT,__text) non-external ___29+[DaemonUtils deviceHasPearl]_block_invoke
00007ff90e771bbc (__TEXT,__text) non-external ___29+[DaemonUtils deviceHasPearl]_block_invoke.cold.1
00007ff90e761d54 (__TEXT,__text) non-external ___29+[DaemonUtils sharedInstance]_block_invoke
00007ff90e7592e8 (__TEXT,__text) non-external ___30+[WatchMonitor sharedInstance]_block_invoke
00007ff90e75b414 (__TEXT,__text) non-external ___30-[LASecureIOHelper userInput:]_block_invoke
00007ff90e762876 (__TEXT,__text) non-external ___31+[DaemonUtils _updateDFRStatus]_block_invoke
00007ff90e76291f (__TEXT,__text) non-external ___31+[DaemonUtils _updateDFRStatus]_block_invoke_2
00007ff90e763041 (__TEXT,__text) non-external ___31+[DaemonUtils deviceHasTouchID]_block_invoke
00007ff90e771c08 (__TEXT,__text) non-external ___31+[DaemonUtils deviceHasTouchID]_block_invoke.cold.1
00007ff90e7579a1 (__TEXT,__text) non-external ___32+[PreflightCache sharedInstance]_block_invoke
00007ff90e762bca (__TEXT,__text) non-external ___33+[DaemonUtils deviceHasSecureDFR]_block_invoke
00007ff90e771afe (__TEXT,__text) non-external ___33+[DaemonUtils deviceHasSecureDFR]_block_invoke.cold.1
00007ff90e75a61b (__TEXT,__text) non-external ___34+[LASecureIOHelper sharedInstance]_block_invoke
00007ff90e75bc5c (__TEXT,__text) non-external ___35+[PushButtonMonitor sharedInstance]_block_invoke
00007ff90e75d3cf (__TEXT,__text) non-external ___36+[InstalledAppsCache sharedInstance]_block_invoke
00007ff90e76b2c4 (__TEXT,__text) non-external ___39-[LASecureIOCommunication eventHandler]_block_invoke
00007ff90e760be1 (__TEXT,__text) non-external ___40+[TrustedAccessoryHelper sharedInstance]_block_invoke
00007ff90e76ad8b (__TEXT,__text) non-external ___40-[LASecureIOCommunication initAsServer:]_block_invoke
00007ff90e758375 (__TEXT,__text) non-external ___41-[PreflightCache _isCacheable:callerUid:]_block_invoke
00007ff90e75c71f (__TEXT,__text) non-external ___43-[PushButtonMonitor axApplePayConfirmation]_block_invoke
00007ff90e7577d3 (__TEXT,__text) non-external ___48+[NSDictionary(Merge) dictionaryByMerging:with:]_block_invoke
00007ff90e75c12a (__TEXT,__text) non-external ___49-[PushButtonMonitor _scheduleDoubleTapExpiration]_block_invoke
00007ff90e75a21a (__TEXT,__text) non-external ___49-[WatchMonitor _restartWithMinReactivationDelay:]_block_invoke
00007ff90e75cccf (__TEXT,__text) non-external ___51-[PushButtonMonitor _restartWithReactivationDelay:]_block_invoke
00007ff90e762cce (__TEXT,__text) non-external ___55+[DaemonUtils _enumAllSubrequirements:processingBlock:]_block_invoke
00007ff90e763380 (__TEXT,__text) non-external ___57+[DaemonUtils dispatchReallyAfter:tolerance:queue:block:]_block_invoke
00007ff90e75d685 (__TEXT,__text) non-external ___58+[PreflightCacheInvalidationSource voidInvalidationSource]_block_invoke
00007ff90e756baa (__TEXT,__text) non-external ___62+[LAAnalyticsPasscodeFallbackPeriod activePersistentInstances]_block_invoke
00007ff90e75a7e1 (__TEXT,__text) non-external ___62-[LASecureIOHelper setInstructions:externalizedContext:reply:]_block_invoke
00007ff90e75747d (__TEXT,__text) non-external ___63+[LAAnalyticsPasscodeFallbackPeriod _persistedInstancesStorage]_block_invoke
00007ff90e75d7c0 (__TEXT,__text) non-external ___69-[PreflightCacheInvalidationSource handleNotificationWithCompletion:]_block_invoke
00007ff90e7616f7 (__TEXT,__text) non-external ___71-[TrustedAccessoryHelper _isConnectedDeviceInStates:description:error:]_block_invoke
00007ff90e75dafb (__TEXT,__text) non-external ___80-[DarwinNotificationInvalidationSource initWithPreflightCache:notificationName:]_block_invoke
00007ff90e7616d2 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ff90e7616e8 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff90e760b80 (__TEXT,__text) non-external ___LA_LOG_Caller_block_invoke
00007ff90e763482 (__TEXT,__text) non-external ___LA_LOG_INTERACTIVE_block_invoke
00007ff90e75a4f5 (__TEXT,__text) non-external ___LA_LOG_MechanismWatchMonitor_block_invoke
00007ff90e760385 (__TEXT,__text) non-external ___LA_LOG_Request_block_invoke
00007ff90e7576a7 (__TEXT,__text) non-external ___LA_LOG_block_invoke
00007ff90e758422 (__TEXT,__text) non-external ___LA_LOG_block_invoke
00007ff90e75b6ad (__TEXT,__text) non-external ___LA_LOG_block_invoke
00007ff90e75bbfc (__TEXT,__text) non-external ___LA_LOG_block_invoke
00007ff90e75cff9 (__TEXT,__text) non-external ___LA_LOG_block_invoke
00007ff90e75d36f (__TEXT,__text) non-external ___LA_LOG_block_invoke
00007ff90e75e1aa (__TEXT,__text) non-external ___LA_LOG_block_invoke
00007ff90e761caa (__TEXT,__text) non-external ___LA_LOG_block_invoke
00007ff90e7634ad (__TEXT,__text) non-external ___LA_LOG_block_invoke
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
00007ff94139d640 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e38_c24?0"LAAnalytics"8"NSDictionary"16l
00007ff94139d780 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ff94139dc68 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e8_v16?0Q8l
00007ff94139de38 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e5_v8?0l
00007ff94139dca8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32r_e13_v24?0r^v8Q16l
00007ff94139d8a0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32r_e5_v8?0l
00007ff94139d988 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e19_"NSDictionary"8?0l
00007ff94139de08 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e11_v24?08Q16l
00007ff94139d820 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e17_v16?0"NSError"8l
00007ff94139d7c0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e18_v16?0"SFDevice"8l
00007ff94139d7f0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e5_v8?0l
00007ff94139db08 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e8_v12?0i8l
00007ff94139d730 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_44_e8_32s_e5_I8?0l
00007ff94139dad8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40w_e5_v8?0l
00007ff94139dcd8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs_e28_v16?0r^{__ACMRequirement=}8l
00007ff94139d938 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs_e5_v8?0l
00007ff94139d908 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e20_v20?0c8"NSError"12l
00007ff94139dd68 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e5_v8?0l
00007ff94139d6e0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e14_v32?0816*24l
00007ff94139da28 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s_e5_v8?0l
00007ff94139ddd8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32w40w_e29_v16?0"BridgeXPCConnection"8l
00007ff94139dbc0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48r_e24_v32?0"TADevice"8Q16*24l
00007ff94139d9f8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40w_e5_v8?0l
00007ff94139d850 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32w_e5_v8?0l
00007ff94139d660 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff94139d710 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff94139d7a0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff94139d8e8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff94139d9b8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff94139d9d8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff94139da78 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff94139da98 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff94139dab8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff94139db58 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff94139db78 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff94139dba0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff94139dc28 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff94139da58 (__DATA_CONST,__const) non-external ___block_literal_global.101
00007ff94139dc08 (__DATA_CONST,__const) non-external ___block_literal_global.106
00007ff94139d880 (__DATA_CONST,__const) non-external ___block_literal_global.108
00007ff94139d6a0 (__DATA_CONST,__const) non-external ___block_literal_global.113
00007ff94139dd98 (__DATA_CONST,__const) non-external ___block_literal_global.124
00007ff94139ddb8 (__DATA_CONST,__const) non-external ___block_literal_global.125
00007ff94139d968 (__DATA_CONST,__const) non-external ___block_literal_global.133
00007ff94139db38 (__DATA_CONST,__const) non-external ___block_literal_global.161
00007ff94139dc48 (__DATA_CONST,__const) non-external ___block_literal_global.49
00007ff94139dc88 (__DATA_CONST,__const) non-external ___block_literal_global.55
00007ff94139d680 (__DATA_CONST,__const) non-external ___block_literal_global.67
00007ff94139dd08 (__DATA_CONST,__const) non-external ___block_literal_global.75
00007ff94139dd28 (__DATA_CONST,__const) non-external ___block_literal_global.78
00007ff94139dd48 (__DATA_CONST,__const) non-external ___block_literal_global.81
00007ff94139d760 (__DATA_CONST,__const) non-external ___block_literal_global.95
                 (undefined) external ___bzero (from libSystem)
00007ff90e7643d0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff90e7643f0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff90e75b42a (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00007ff90e75d804 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40w
00007ff90e75a5bc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
00007ff90e7583d1 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00007ff90e75a915 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00007ff90e7578ce (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00007ff90e761768 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48r
00007ff90e75c1ed (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40w
00007ff90e759972 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w
00007ff90e76afb9 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w40w
00007ff90e75a5d3 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00007ff90e7583e0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00007ff90e7578f3 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00007ff90e7617ac (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48r
00007ff90e75c21b (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40w
00007ff90e759984 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w
00007ff90e76afea (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w40w
00007ff90e75a521 (__TEXT,__text) non-external ___getSFApproveDiscoveryClass_block_invoke
00007ff90e761cd5 (__TEXT,__text) non-external ___getTADeviceClass_block_invoke
00007ff90e7718a7 (__TEXT,__text) non-external ___getTADeviceClass_block_invoke.cold.1
00007ff90e761bc5 (__TEXT,__text) non-external ___getTADeviceManagerClass_block_invoke
00007ff90e77188e (__TEXT,__text) non-external ___getTADeviceManagerClass_block_invoke.cold.1
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ff943ed30b8 (__DATA,__bss) non-external __allocatedMem.0
00007ff943ed30c0 (__DATA,__bss) non-external __allocatedMem.2
00007ff943ed30c8 (__DATA,__bss) non-external __allocatedMem.3
00007ff943ed30d8 (__DATA,__bss) non-external __connect
00007ff9434de198 (__DATA_DIRTY,__bss) non-external __currentRequest
00007ff90e77dda8 (__TEXT,__const) non-external __currentVersion
00007ff943ed30a0 (__DATA,__bss) non-external __dfrStatus
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
00007ff943ed30dc (__DATA,__bss) non-external __initialized
00007ff9434de190 (__DATA_DIRTY,__bss) non-external __lastRequestId
00007ff943ed3051 (__DATA,__data) non-external __logLevel
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
00007ff9434de268 (__DATA_DIRTY,__bss) non-external __persistedInstancesStorage.onceToken
00007ff9434de260 (__DATA_DIRTY,__bss) non-external __persistedInstancesStorage.storage
                 (undefined) external __sl_dlopen (from SoftLinking)
00007ff943ed3098 (__DATA,__bss) non-external __updateDFRStatus.onceToken
                 (undefined) external _abort_report_np (from libSystem)
00007ff90e769726 (__TEXT,__text) non-external _aclRequiresPasscodeInternal
00007ff90e7634d8 (__TEXT,__text) external _acm_explicit_bzero
00007ff90e7634e7 (__TEXT,__text) external _acm_get_mem
00007ff90e771cad (__TEXT,__text) external _acm_mem_alloc
00007ff90e771c3c (__TEXT,__text) external _acm_mem_alloc_data
00007ff90e7634f4 (__TEXT,__text) external _acm_mem_alloc_info
00007ff90e771cd4 (__TEXT,__text) external _acm_mem_free
00007ff90e771c63 (__TEXT,__text) external _acm_mem_free_data
00007ff90e763594 (__TEXT,__text) external _acm_mem_free_info
00007ff90e783100 (__TEXT,__dlopen_cstrs) non-external _audit_stringSharing
00007ff90e783150 (__TEXT,__dlopen_cstrs) non-external _audit_stringTrustedAccessory
                 (undefined) external _audit_token_to_pid (from libbsm)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _cc_clear (from libSystem)
                 (undefined) external _cc_cmp_safe (from libSystem)
                 (undefined) external _ccaes_gcm_decrypt_mode (from libSystem)
                 (undefined) external _ccaes_gcm_encrypt_mode (from libSystem)
                 (undefined) external _ccgcm_context_size (from libSystem)
                 (undefined) external _ccgcm_finalize (from libSystem)
                 (undefined) external _ccgcm_init (from libSystem)
                 (undefined) external _ccgcm_set_iv (from libSystem)
                 (undefined) external _ccgcm_update (from libSystem)
                 (undefined) external _cchkdf (from libSystem)
                 (undefined) external _ccrng (from libSystem)
                 (undefined) external _ccsha256_di (from libSystem)
00007ff90e764362 (__TEXT,__text) non-external _checkCCError
00007ff90e764218 (__TEXT,__text) non-external _checkParameter
00007ff90e774352 (__TEXT,__text) external _crypto_decryptText
00007ff90e7649ca (__TEXT,__text) non-external _crypto_decryptText_version1
00007ff90e764bde (__TEXT,__text) non-external _crypto_decryptText_version2
00007ff90e774527 (__TEXT,__text) external _crypto_deriveKeyAndDecryptData
00007ff90e7743e0 (__TEXT,__text) external _crypto_deriveKeyAndEncryptData
00007ff90e7742be (__TEXT,__text) external _crypto_encryptText
00007ff90e764556 (__TEXT,__text) non-external _crypto_encryptText_version1
00007ff90e76477d (__TEXT,__text) non-external _crypto_encryptText_version2
00007ff90e764317 (__TEXT,__text) external _crypto_encryptedTextLength
00007ff90e77425c (__TEXT,__text) external _crypto_generateKey
00007ff90e774010 (__TEXT,__text) external _crypto_generateKeyFromSharedInfo
00007ff90e774673 (__TEXT,__text) external _crypto_generateRandomSaltLazily
00007ff90e764338 (__TEXT,__text) external _crypto_plainTextLength
00007ff90e763fc7 (__TEXT,__text) non-external _deserializeParameters
00007ff9434de278 (__DATA_DIRTY,__bss) non-external _deviceHasPearl.hasPearl
00007ff9434de188 (__DATA_DIRTY,__bss) non-external _deviceHasPearl.onceToken
00007ff9434de180 (__DATA_DIRTY,__bss) non-external _deviceHasSEP.hasSep
00007ff9434de178 (__DATA_DIRTY,__bss) non-external _deviceHasSEP.onceToken
00007ff943ed30a8 (__DATA,__bss) non-external _deviceHasTouchID.hasTouchID
00007ff943ed30b0 (__DATA,__bss) non-external _deviceHasTouchID.onceToken
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_block_cancel (from libSystem)
                 (undefined) external _dispatch_block_create (from libSystem)
                 (undefined) external _dispatch_block_testcancel (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_get_label (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _free (from libSystem)
