00007ffa0e5121cc (__TEXT,__text) non-external +[Cube initialize]
00007ffa0e2db347 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeFramesFromOptions:]
00007ffa0e2db610 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeLoopTransitionFromOptions:]
00007ffa0e2db54e (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeSlideFiltersFromOptions:]
00007ffa0e2db3d2 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeTransitionsFromOptions:]
00007ffa0e2dc669 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldDuckMoviesFromOptions:]
00007ffa0e2d9561 (__TEXT,__text) non-external +[MPAuthoringUtilities styleFromOptions:]
00007ffa0e2dc919 (__TEXT,__text) non-external +[MPAuthoringUtilities subtitlesFromOptions:]
00007ffa0e2db17e (__TEXT,__text) non-external +[MPAuthoringUtilities titleEffectFromOptions:]
00007ffa0e2da669 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionDurationFromOptions:]
00007ffa0e2dac38 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionListFromOptions:]
00007ffa0e2d93fa (__TEXT,__text) non-external +[MPAuthoringUtilities urlsFromPaths:]
00007ffa0e2da73d (__TEXT,__text) non-external +[MPAuthoringUtilities useBestAspectRatioFromOptions:]
00007ffa0e2da8a9 (__TEXT,__text) non-external +[MPAuthoringUtilities useDefaultAudioFromOptions:]
00007ffa0e2da871 (__TEXT,__text) non-external +[MPAuthoringUtilities useImageOnlyTitleEffectFromOptions:]
00007ffa0e2dae61 (__TEXT,__text) non-external +[MPAuthoringUtilities useIntroTransition:]
00007ffa0e2dcd3b (__TEXT,__text) non-external +[MPAuthoringUtilities useLargestEffectsFromOptions:]
00007ffa0e2dc142 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIAspectRatioFromOptions:]
00007ffa0e2da778 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIFromOptions:]
00007ffa0e2da836 (__TEXT,__text) non-external +[MPAuthoringUtilities useTitleEffectFromOptions:]
00007ffa0e2dc55a (__TEXT,__text) non-external +[MPAuthoringUtilities useTransitionLayoutTagsWithOptions:]
00007ffa0e2dbd71 (__TEXT,__text) non-external +[MPAuthoringUtilities useUniformDurations:]
00007ffa0e2dcd00 (__TEXT,__text) non-external +[MPAuthoringUtilities videoPathsRangeFromOptions:]
00007ffa0e2de0a8 (__TEXT,__text) non-external +[MPClusterController releaseSharedController]
00007ffa0e2de049 (__TEXT,__text) non-external +[MPClusterController sharedController]
00007ffa0e28a006 (__TEXT,__text) non-external +[MPConditionalAction conditionalAction]
00007ffa0e289ffb (__TEXT,__text) non-external +[MPConditionalAction supportsSecureCoding]
00007ffa0e2e745f (__TEXT,__text) non-external +[MPCropController releaseSharedController]
00007ffa0e2e7400 (__TEXT,__text) non-external +[MPCropController sharedController]
00007ffa0e2eeed9 (__TEXT,__text) non-external +[MPDocument automaticallyNotifiesObserversForKey:]
00007ffa0e2eed7f (__TEXT,__text) non-external +[MPDocument initialize]
00007ffa0e2eef3f (__TEXT,__text) non-external +[MPDocument isNativeType:]
00007ffa0e2eec9c (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:]
00007ffa0e2f8505 (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:].cold.1
00007ffa0e2eef1f (__TEXT,__text) non-external +[MPDocument readableTypes]
00007ffa0e2eeece (__TEXT,__text) non-external +[MPDocument supportsSecureCoding]
00007ffa0e2eeb30 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:error:]
00007ffa0e2eeb51 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:]
00007ffa0e2f849f (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:].cold.1
00007ffa0e2eeeff (__TEXT,__text) non-external +[MPDocument writableTypes]
00007ffa0e2f8576 (__TEXT,__text) non-external +[MPEffect automaticallyNotifiesObserversForKey:]
00007ffa0e2f85c2 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:]
00007ffa0e2f85f1 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andPaths:]
00007ffa0e2f8625 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andStrings:]
00007ffa0e2f8659 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:strings:paths:]
00007ffa0e2f856b (__TEXT,__text) non-external +[MPEffect supportsSecureCoding]
00007ffa0e30402f (__TEXT,__text) non-external +[MPEffectContainer automaticallyNotifiesObserversForKey:]
00007ffa0e304055 (__TEXT,__text) non-external +[MPEffectContainer effectContainer]
00007ffa0e3043d0 (__TEXT,__text) non-external +[MPEffectContainer supportsSecureCoding]
00007ffa0e309600 (__TEXT,__text) non-external +[MPEffectManager initialize]
00007ffa0e3096a0 (__TEXT,__text) non-external +[MPEffectManager releaseSharedManager]
00007ffa0e30962f (__TEXT,__text) non-external +[MPEffectManager sharedManager]
00007ffa0e30d26b (__TEXT,__text) non-external +[MPEffectManager(Private) loadEffectManagerWithPaths:]
00007ffa0e30e708 (__TEXT,__text) non-external +[MPFileValidationManager checkFileExtension:isAudio:isImage:isVideo:]
00007ffa0e30eb3a (__TEXT,__text) non-external +[MPFileValidationManager checkSpotlightFileType:isAudio:isImage:isVideo:]
00007ffa0e30ed5b (__TEXT,__text) non-external +[MPFileValidationManager resolveAliasPath:]
00007ffa0e30e42f (__TEXT,__text) non-external +[MPFileValidationManager validateFiles:allowAudio:allowImages:allowMovies:extensionsOnly:]
00007ffa0e30e3ab (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForAudio:extensionsOnly:]
00007ffa0e30e3d7 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForImages:extensionsOnly:]
00007ffa0e30e403 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForMovies:extensionsOnly:]
00007ffa0e30eed2 (__TEXT,__text) non-external +[MPFilter filterWithFilterID:]
00007ffa0e30eec7 (__TEXT,__text) non-external +[MPFilter supportsSecureCoding]
00007ffa0e3110e0 (__TEXT,__text) non-external +[MPFilterManager releaseSharedManager]
00007ffa0e31106f (__TEXT,__text) non-external +[MPFilterManager sharedManager]
00007ffa0e312570 (__TEXT,__text) non-external +[MPFilterManager(Private) loadFilterManagerWithPaths:]
00007ffa0e313405 (__TEXT,__text) non-external +[MPFrame frameWithFrameID:]
00007ffa0e3133fa (__TEXT,__text) non-external +[MPFrame supportsSecureCoding]
00007ffa0e313eb2 (__TEXT,__text) non-external +[MPFrameManager releaseSharedManager]
00007ffa0e313e41 (__TEXT,__text) non-external +[MPFrameManager sharedManager]
00007ffa0e31478e (__TEXT,__text) non-external +[MPFrameManager(Private) loadFrameManagerWithPaths:]
00007ffa0e28b4b2 (__TEXT,__text) non-external +[MPGenericAction genericAction]
00007ffa0e28b4a7 (__TEXT,__text) non-external +[MPGenericAction supportsSecureCoding]
00007ffa0e315abc (__TEXT,__text) non-external +[MPLayer automaticallyNotifiesObserversForKey:]
00007ffa0e315b14 (__TEXT,__text) non-external +[MPLayer effectLayer]
00007ffa0e315ae2 (__TEXT,__text) non-external +[MPLayer layer]
00007ffa0e315afb (__TEXT,__text) non-external +[MPLayer sequentialLayer]
00007ffa0e315b2d (__TEXT,__text) non-external +[MPLayer supportsSecureCoding]
00007ffa0e31c13c (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:]
00007ffa0e31c16b (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andPaths:]
00007ffa0e31c19f (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andStrings:]
00007ffa0e31c1d3 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:strings:paths:]
00007ffa0e322d5e (__TEXT,__text) non-external +[MPLayerGroup automaticallyNotifiesObserversForKey:]
00007ffa0e322dd8 (__TEXT,__text) non-external +[MPLayerGroup supportsSecureCoding]
00007ffa0e330515 (__TEXT,__text) non-external +[MPNavigator supportsSecureCoding]
00007ffa0e335005 (__TEXT,__text) non-external +[MPSlide slideWithPath:]
00007ffa0e334ff3 (__TEXT,__text) non-external +[MPSlide slide]
00007ffa0e334fe8 (__TEXT,__text) non-external +[MPSlide supportsSecureCoding]
00007ffa0e33c7f9 (__TEXT,__text) non-external +[MPSong songWithPath:]
00007ffa0e33c7ca (__TEXT,__text) non-external +[MPSong songWithURL:]
00007ffa0e33c7b8 (__TEXT,__text) non-external +[MPSong song]
00007ffa0e33c7ad (__TEXT,__text) non-external +[MPSong supportsSecureCoding]
00007ffa0e33dd17 (__TEXT,__text) non-external +[MPSongManager releaseSharedManager]
00007ffa0e33dca6 (__TEXT,__text) non-external +[MPSongManager sharedManager]
00007ffa0e28b096 (__TEXT,__text) non-external +[MPStateOperation stateOperation]
00007ffa0e28b08b (__TEXT,__text) non-external +[MPStateOperation supportsSecureCoding]
00007ffa0e33ee6a (__TEXT,__text) non-external +[MPStyleManager releaseSharedManager]
00007ffa0e27605d (__TEXT,__text) non-external +[MPStyleManager sharedManager]
00007ffa0e340d0b (__TEXT,__text) non-external +[MPStyleManager(Private) loadStyleManagerWithPaths:]
00007ffa0e342db9 (__TEXT,__text) non-external +[MPText supportsSecureCoding]
00007ffa0e342dc4 (__TEXT,__text) non-external +[MPText textWithAttributedString:]
00007ffa0e3452c0 (__TEXT,__text) non-external +[MPTransition supportsSecureCoding]
00007ffa0e345291 (__TEXT,__text) non-external +[MPTransition transitionWithTransitionID:]
00007ffa0e28b865 (__TEXT,__text) non-external +[MPTransitionAction supportsSecureCoding]
00007ffa0e28b870 (__TEXT,__text) non-external +[MPTransitionAction transitionAction]
00007ffa0e346d11 (__TEXT,__text) non-external +[MPTransitionManager releaseSharedManager]
00007ffa0e346ca0 (__TEXT,__text) non-external +[MPTransitionManager sharedManager]
00007ffa0e347b3e (__TEXT,__text) non-external +[MPTransitionManager(Private) loadTransitionManagerWithPaths:]
00007ffa0e34d139 (__TEXT,__text) non-external +[MPUtilities animationsPathsFromFilterID:andPresetID:]
00007ffa0e350084 (__TEXT,__text) non-external +[MPUtilities aspectRatioOfLayerable:relativeToAspectRatio:]
00007ffa0e34ca8c (__TEXT,__text) non-external +[MPUtilities attributesFormMPFilter:atTime:]
00007ffa0e34cb4b (__TEXT,__text) non-external +[MPUtilities attributesFromAnimationPathsInFilter:atTime:]
00007ffa0e34c13b (__TEXT,__text) non-external +[MPUtilities attributesFromCIFilter:fromSourceSize:]
00007ffa0e34b3b7 (__TEXT,__text) non-external +[MPUtilities computePointValueForAnimationPath:atTime:defaultsTo:]
00007ffa0e34ab23 (__TEXT,__text) non-external +[MPUtilities computeScalarValueForAnimationPath:atTime:defaultsTo:context:]
00007ffa0e34b754 (__TEXT,__text) non-external +[MPUtilities computeVectorValueForAnimationPath:atTime:defaultsTo:]
00007ffa0e34c8be (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPFilter:]
00007ffa0e34c9a5 (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPTransition:]
00007ffa0e350291 (__TEXT,__text) non-external +[MPUtilities displayTimeForText:]
00007ffa0e34e330 (__TEXT,__text) non-external +[MPUtilities effectContainersForTime:inDocument:]
00007ffa0e34e7d3 (__TEXT,__text) non-external +[MPUtilities effectForMCContainerEffect:inDocument:]
00007ffa0e34e750 (__TEXT,__text) non-external +[MPUtilities effectForMCContainerWithObjectID:inDocument:]
00007ffa0e34fa12 (__TEXT,__text) non-external +[MPUtilities idOfCombinedID:]
00007ffa0e34f898 (__TEXT,__text) non-external +[MPUtilities layerForContainer:inDocument:]
00007ffa0e34fad6 (__TEXT,__text) non-external +[MPUtilities placesPinLabelForSlideAssetPath:inDocument:]
00007ffa0e34fa79 (__TEXT,__text) non-external +[MPUtilities presetIDOfCombinedID:]
00007ffa0e34bc5c (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetPointValue:withKey:forFilterID:andPresetID:]
00007ffa0e34bb6c (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetScalarValue:withKey:forFilterID:andPresetID:]
00007ffa0e34bf6a (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetVectorValue:withKey:forFilterID:andPresetID:]
00007ffa0e34f70f (__TEXT,__text) non-external +[MPUtilities slideForElementID:withMCContainerEffect:inDocument:]
00007ffa0e34ef3d (__TEXT,__text) non-external +[MPUtilities slideForPath:inDocument:]
00007ffa0e34ee6c (__TEXT,__text) non-external +[MPUtilities slideForSlide:inDocument:]
00007ffa0e34d9a3 (__TEXT,__text) non-external +[MPUtilities syncAnimationPaths:]
00007ffa0e34f61d (__TEXT,__text) non-external +[MPUtilities textForElementID:withMCContainerEffect:inDocument:]
00007ffa0e34e67b (__TEXT,__text) non-external +[MPUtilities textForIndex:inMCContainerWithObjectID:inDocument:]
00007ffa0e34f1e8 (__TEXT,__text) non-external +[MPUtilities textsDisplayedAtTime:inDocument:]
00007ffa0e34a878 (__TEXT,__text) non-external +[MPUtilities timeOffSetFromString:]
00007ffa0e34a988 (__TEXT,__text) non-external +[MPUtilities transformTime:forAnimationPath:]
00007ffa0e350d63 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromColor:]
00007ffa0e350e5b (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromString:]
00007ffa0e351084 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorWithRed:green:blue:alpha:]
00007ffa0e35111e (__TEXT,__text) non-external +[MPUtilities(Internal) blackCGColor]
00007ffa0e351808 (__TEXT,__text) non-external +[MPUtilities(Internal) collectAllActionableLayers:inDictionary:]
00007ffa0e350d26 (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromCGColor:]
00007ffa0e350ca7 (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromString:]
00007ffa0e35156a (__TEXT,__text) non-external +[MPUtilities(Internal) createMCAction:forPlug:withKey:]
00007ffa0e351a3a (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInContainer:forLayer:key:inDocument:]
00007ffa0e351c37 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInSlide:forLayer:inDocument:]
00007ffa0e3511ac (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToContainer:inDocument:]
00007ffa0e351319 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToObject:inDocument:]
00007ffa0e350766 (__TEXT,__text) non-external +[MPUtilities(Internal) executeScript:withHeader:andAttributes:]
00007ffa0e35110a (__TEXT,__text) non-external +[MPUtilities(Internal) newColorSpaceForDevice]
00007ffa0e351ce0 (__TEXT,__text) non-external +[MPUtilities(Internal) parentsOfObject:]
00007ffa0e351547 (__TEXT,__text) non-external +[MPUtilities(Internal) pathIsRelative:]
00007ffa0e3511a6 (__TEXT,__text) non-external +[MPUtilities(Internal) registerUndoForDocument:toReceiver:withSelector:object:]
00007ffa0e35103c (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromCGColor:]
00007ffa0e350ced (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromColor:]
00007ffa0e350c4e (__TEXT,__text) non-external +[MPUtilities(Internal) stringWithNewUUID]
00007ffa0e292269 (__TEXT,__text) non-external +[MPVector scriptingVectorWithDescriptor:]
00007ffa0e291aee (__TEXT,__text) non-external +[MPVector supportsSecureCoding]
00007ffa0e291d08 (__TEXT,__text) non-external +[MPVector vectorFromCGColor:]
00007ffa0e291b56 (__TEXT,__text) non-external +[MPVector vectorFromCIVector:]
00007ffa0e291c44 (__TEXT,__text) non-external +[MPVector vectorFromColor:]
00007ffa0e291af9 (__TEXT,__text) non-external +[MPVector vectorFromString:]
00007ffa0e291c0f (__TEXT,__text) non-external +[MPVector vectorWithValues:]
00007ffa0e292378 (__TEXT,__text) non-external +[MPVector(Private) vectorFromMCVector:]
00007ffa0e355742 (__TEXT,__text) non-external +[MRAnimationManager initialize]
00007ffa0e3557ad (__TEXT,__text) non-external +[MRAnimationManager loadAnimationManagerWithPaths:]
00007ffa0e3557a0 (__TEXT,__text) non-external +[MRAnimationManager sharedManager]
00007ffa0e51dae9 (__TEXT,__text) non-external +[MRCAMLUtilities valueAtIndex:forAnimationPath:atTime:]
00007ffa0e35d930 (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:]
00007ffa0e35d948 (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:zRotation:]
00007ffa0e35db8d (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:]
00007ffa0e35e12a (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:withReferenceAspectRatio:andJustifications:]
00007ffa0e35dba5 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:zRotation:]
00007ffa0e35ddf3 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:withMask:inContext:atPosition:andSize:zRotation:]
00007ffa0e360568 (__TEXT,__text) non-external +[MREffect customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa0e360570 (__TEXT,__text) non-external +[MREffect defaultEffectAttributesWithEffectID:andSlideInformation:]
00007ffa0e360560 (__TEXT,__text) non-external +[MREffect hasCustomTiming]
00007ffa0e35ffd5 (__TEXT,__text) non-external +[MREffect retainedEffectWithEffectID:forEffectLayer:]
00007ffa0e361216 (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00007ffa0e36121e (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00007ffa0e4b214f (__TEXT,__text) non-external +[MREffectCoverCascade customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa0e4b2144 (__TEXT,__text) non-external +[MREffectCoverCascade hasCustomTiming]
00007ffa0e4b5faa (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00007ffa0e4b5fb5 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00007ffa0e4ea02d (__TEXT,__text) non-external +[MREffectDateline _timeIs24HourFormat]
00007ffa0e4e9856 (__TEXT,__text) non-external +[MREffectDateline customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa0e4e984b (__TEXT,__text) non-external +[MREffectDateline hasCustomTiming]
00007ffa0e4e85c8 (__TEXT,__text) non-external +[MREffectDateline initialize]
00007ffa0e4e993d (__TEXT,__text) non-external +[MREffectDateline localizedDateStringForMainTitle:latest:]
00007ffa0e4e9d18 (__TEXT,__text) non-external +[MREffectDateline localizedStringsDictByDate:useHours:]
00007ffa0e4ac591 (__TEXT,__text) non-external +[MREffectFlipup customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa0e4ac586 (__TEXT,__text) non-external +[MREffectFlipup hasCustomTiming]
00007ffa0e4ac14b (__TEXT,__text) non-external +[MREffectFlipup initialize]
00007ffa0e4ffb2a (__TEXT,__text) non-external +[MREffectFloating customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa0e4fe6bc (__TEXT,__text) non-external +[MREffectFloating hasCustomTiming]
00007ffa0e4fe6c7 (__TEXT,__text) non-external +[MREffectFloating supportsDynamicExpansionForEffectID:]
00007ffa0e4fe6d2 (__TEXT,__text) non-external +[MREffectFloating typicalSlideBatchSizeForEffectID:]
00007ffa0e4e4643 (__TEXT,__text) non-external +[MREffectFramedSlide initialize]
