
/System/Library/PrivateFrameworks/CoreParsec.framework/parsecd (for architecture x86_64):
                 (undefined) external _$s10PegasusAPI023Apple_Parsec_Search_V2_E8ResponseV6statusAC10StatusCodeOvs (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI023Apple_Parsec_Search_V2_E8ResponseV8feedback10Foundation4DataVvg (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI023Apple_Parsec_Search_V2_E8ResponseV8feedback10Foundation4DataVvs (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI023Apple_Parsec_Search_V2_E8ResponseVACycfC (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI023Apple_Parsec_Search_V2_E8ResponseVMa (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI023Apple_Parsec_Search_V2_E8ResponseVMn (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI025Apple_Parsec_Feedback_V2_E0V16protoMessageNameSSvgZ (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI025Apple_Parsec_Feedback_V2_E0V21InternalSwiftProtobuf7MessageAAMc (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI025Apple_Parsec_Feedback_V2_E0VMa (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI025Apple_Parsec_Feedback_V2_E7PayloadV015OneOf_ContainedE0O010clearInputE2_pyAeA0c1_d1_e1_f6_ClearlE0VcAEmFWC (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI025Apple_Parsec_Feedback_V2_E7PayloadV015OneOf_ContainedE0O010sessionEndE0yAeA0c1_d1_e1_f8_SessionlE0VcAEmFWC (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI025Apple_Parsec_Feedback_V2_E7PayloadV015OneOf_ContainedE0O010skipSearchE0yAeA0c1_d1_e1_f5_SkiplE0VcAEmFWC (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI025Apple_Parsec_Feedback_V2_E7PayloadV015OneOf_ContainedE0O011cardSectionE0yAeA0c1_d1_e1_f5_CardlE0VcAEmFWC (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI025Apple_Parsec_Feedback_V2_E7PayloadV015OneOf_ContainedE0O011didGoToSiteE0yAeA0c1_d1_e1_f4_DidlmnE0VcAEmFWC (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI025Apple_Parsec_Feedback_V2_E7PayloadV015OneOf_ContainedE0O011startSearchE0yAeA0c1_d1_e1_f6_StartlE0VcAEmFWC (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI025Apple_Parsec_Feedback_V2_E7PayloadV015OneOf_ContainedE0O012clientTimingE0yAeA0c1_d1_e1_f7_ClientlE0VcAEmFWC (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI025Apple_Parsec_Feedback_V2_E7PayloadV015OneOf_ContainedE0O013cbaEngagementE0yAeA0c1_d1_e1_f14_CBAEngagementE0VcAEmFWC (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI025Apple_Parsec_Feedback_V2_E7PayloadV015OneOf_ContainedE0O013didGoToSearchE0yAeA0c1_d1_e1_f4_DidlmnE0VcAEmFWC (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI025Apple_Parsec_Feedback_V2_E7PayloadV015OneOf_ContainedE0O013resultGradingE0yAeA0c1_d1_e1_f7_ResultlE0VcAEmFWC (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI025Apple_Parsec_Feedback_V2_E7PayloadV015OneOf_ContainedE0O013resultRankingE0yAeA0c1_d1_e1_f7_ResultlE0VcAEmFWC (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI025Apple_Parsec_Feedback_V2_E7PayloadV015OneOf_ContainedE0O014cardViewAppearE0yAeA0c1_d1_e1_f5_CardlmE0VcAEmFWC (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI025Apple_Parsec_Feedback_V2_E7PayloadV015OneOf_ContainedE0O014endLocalSearchE0yAeA0c1_d1_e1_f4_EndlmE0VcAEmFWC (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI025Apple_Parsec_Feedback_V2_E7PayloadV015OneOf_ContainedE0O014sectionRankingE0yAeA0c1_d1_e1_f8_SectionlE0VcAEmFWC (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI025Apple_Parsec_Feedback_V2_E7PayloadV015OneOf_ContainedE0O014visibleResultsE0yAeA0c1_d1_e1_f8_VisiblelE0VcAEmFWC (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI025Apple_Parsec_Feedback_V2_E7PayloadV015OneOf_ContainedE0O016endNetworkSearchE0yAeA0c1_d1_e1_f4_EndlmE0VcAEmFWC (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI025Apple_Parsec_Feedback_V2_E7PayloadV015OneOf_ContainedE0O016resultEngagementE0yAeA0c1_d1_e1_f7_ResultlE0VcAEmFWC (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI025Apple_Parsec_Feedback_V2_E7PayloadV015OneOf_ContainedE0O016searchViewAppearE0yAeA0c1_d1_e1_f7_SearchlmE0VcAEmFWC (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI025Apple_Parsec_Feedback_V2_E7PayloadV015OneOf_ContainedE0O016startLocalSearchE0yAeA0c1_d1_e1_f6_StartlmE0VcAEmFWC (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI025Apple_Parsec_Feedback_V2_E7PayloadV015OneOf_ContainedE0O017cardViewDisappearE0yAeA0c1_d1_e1_f5_CardlmE0VcAEmFWC (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI025Apple_Parsec_Feedback_V2_E7PayloadV015OneOf_ContainedE0O017commandEngagementE0yAeA0c1_d1_e1_f8_CommandlE0VcAEmFWC (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI025Apple_Parsec_Feedback_V2_E7PayloadV015OneOf_ContainedE0O017sectionEngagementE0yAeA0c1_d1_e1_f8_SectionlE0VcAEmFWC (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI025Apple_Parsec_Feedback_V2_E7PayloadV015OneOf_ContainedE0O018startNetworkSearchE0yAeA0c1_d1_e1_f6_StartlmE0VcAEmFWC (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI025Apple_Parsec_Feedback_V2_E7PayloadV015OneOf_ContainedE0O018visibleSuggestionsE0yAeA0c1_d1_e1_f8_VisiblelE0VcAEmFWC (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI025Apple_Parsec_Feedback_V2_E7PayloadV015OneOf_ContainedE0O019experimentTriggeredE0yAeA0c1_d1_e1_f11_ExperimentlE0VcAEmFWC (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI025Apple_Parsec_Feedback_V2_E7PayloadV015OneOf_ContainedE0O019lookupHintRelevancyE0yAeA0c1_d1_e1_f7_LookuplmE0VcAEmFWC (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI025Apple_Parsec_Feedback_V2_E7PayloadV015OneOf_ContainedE0O019searchViewDisappearE0yAeA0c1_d1_e1_f7_SearchlmE0VcAEmFWC (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI025Apple_Parsec_Feedback_V2_E7PayloadV015OneOf_ContainedE0O020lateSectionsAppendedE0yAeA0c1_d1_e1_f5_LatelmE0VcAEmFWC (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI025Apple_Parsec_Feedback_V2_E7PayloadV015OneOf_ContainedE0O020suggestionEngagementE0yAeA0c1_d1_e1_f11_SuggestionlE0VcAEmFWC (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI025Apple_Parsec_Feedback_V2_E7PayloadV015OneOf_ContainedE0O020visibleSectionHeaderE0yAeA0c1_d1_e1_f8_VisiblelmE0VcAEmFWC (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI025Apple_Parsec_Feedback_V2_E7PayloadV015OneOf_ContainedE0O021cardSectionEngagementE0yAeA0c1_d1_e1_f5_CardlmE0VcAEmFWC (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI025Apple_Parsec_Feedback_V2_E7PayloadV015OneOf_ContainedE0O021connectionInvalidatedE0yAeA0c1_d1_e1_f11_ConnectionlE0VcAEmFWC (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI025Apple_Parsec_Feedback_V2_E7PayloadV015OneOf_ContainedE0O021sessionMissingResultsE0yAeA0c1_d1_e1_f8_SessionlmE0VcAEmFWC (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI025Apple_Parsec_Feedback_V2_E7PayloadV015OneOf_ContainedE0O023dynamicButtonVisibilityE0yAeA0c1_d1_e1_f8_DynamiclmE0VcAEmFWC (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI025Apple_Parsec_Feedback_V2_E7PayloadV015OneOf_ContainedE0O025mapsCardSectionEngagementE0yAeA0c1_d1_e1_f5_MapslmnE0VcAEmFWC (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI025Apple_Parsec_Feedback_V2_E7PayloadV015OneOf_ContainedE0O025sessionMissingSuggestionsE0yAeA0c1_d1_e1_f8_SessionlmE0VcAEmFWC (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI025Apple_Parsec_Feedback_V2_E7PayloadV015OneOf_ContainedE0O026storeCardSectionEngagementE0yAeA0c1_d1_e1_f6_StorelmnE0VcAEmFWC (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI025Apple_Parsec_Feedback_V2_E7PayloadV015OneOf_ContainedE0O027resultsReceivedAfterTimeoutE0yAeA0c1_d1_e1_f8_ResultslmnE0VcAEmFWC (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI025Apple_Parsec_Feedback_V2_E7PayloadV015OneOf_ContainedE0O05errorE0yAeA0c1_d1_e1_f6_ErrorE0VcAEmFWC (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI025Apple_Parsec_Feedback_V2_E7PayloadV015OneOf_ContainedE0O06customE0yAeA0c1_d1_e1_f7_CustomE0VcAEmFWC (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI025Apple_Parsec_Feedback_V2_E7PayloadV015OneOf_ContainedE0O06resultE0yAeA0c1_d1_e1_f7_ResultE0VcAEmFWC (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI025Apple_Parsec_Feedback_V2_E7PayloadV015OneOf_ContainedE0O07rankingE0yAeA0c1_d1_e1_f8_RankingE0VcAEmFWC (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI025Apple_Parsec_Feedback_V2_E7PayloadV015OneOf_ContainedE0O08cacheHitE0yAeA0c1_d1_e1_f6_CachelE0VcAEmFWC (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI025Apple_Parsec_Feedback_V2_E7PayloadV015OneOf_ContainedE0O09endSearchE0yAeA0c1_d1_e1_f4_EndlE0VcAEmFWC (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI025Apple_Parsec_Feedback_V2_E7PayloadV015OneOf_ContainedE0O8feedbackyAeA0c1_d1_e1_f1_E0VcAEmFWC (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI025Apple_Parsec_Feedback_V2_E7PayloadV015OneOf_ContainedE0OMa (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI025Apple_Parsec_Feedback_V2_E7PayloadV015OneOf_ContainedE0OMn (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI025Apple_Parsec_Feedback_V2_E7PayloadV016endNetworkSearchE0AA0c1_d1_e1_f4_EndijE0VvM (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI025Apple_Parsec_Feedback_V2_E7PayloadV018startNetworkSearchE0AA0c1_d1_e1_f6_StartijE0VvM (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI025Apple_Parsec_Feedback_V2_E7PayloadV09containedE0AC015OneOf_ContainedE0OSgvg (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI025Apple_Parsec_Feedback_V2_E7PayloadV21InternalSwiftProtobuf7MessageAAMc (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI025Apple_Parsec_Feedback_V2_E7PayloadV7queryIDs6UInt64Vvs (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI025Apple_Parsec_Feedback_V2_E7PayloadVMa (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI025Apple_Parsec_Feedback_V2_E7PayloadVMn (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI028Apple_Parsec_Lookup_V1alpha_E13SearchRequestVMa (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI028Apple_Parsec_Lookup_V1alpha_E14SearchResponseV21InternalSwiftProtobuf7MessageAAMc (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI028Apple_Parsec_Lookup_V1alpha_E14SearchResponseV6statusAA0c1_d1_G11_StatusCodeOvg (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI028Apple_Parsec_Lookup_V1alpha_E14SearchResponseVMa (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI028Apple_Parsec_Safari_V1alpha_E12QueryContextVMa (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI028Apple_Parsec_Safari_V1alpha_E13SearchRequestVMa (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI028Apple_Parsec_Safari_V1alpha_E13SearchRequestVMn (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI028Apple_Parsec_Safari_V1alpha_E13SearchResultsV15completionScore21InternalSwiftProtobuf07Google_M12_DoubleValueVvg (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI028Apple_Parsec_Safari_V1alpha_E13SearchResultsV5querySSvg (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI028Apple_Parsec_Safari_V1alpha_E13SearchResultsVMa (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI028Apple_Parsec_Safari_V1alpha_E14SearchResponseV13searchResultsAA0c1_d1_e1_f1_egJ0Vvg (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI028Apple_Parsec_Safari_V1alpha_E14SearchResponseV21InternalSwiftProtobuf7MessageAAMc (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI028Apple_Parsec_Safari_V1alpha_E14SearchResponseV6statusAA0c1_d1_G11_StatusCodeOvg (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI028Apple_Parsec_Safari_V1alpha_E14SearchResponseVMa (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI030Apple_Parsec_Feedback_V2_ErrorE0V16protoMessageNameSSvgZ (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI030Apple_Parsec_Feedback_V2_ErrorE0V21InternalSwiftProtobuf7MessageAAMc (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI030Apple_Parsec_Feedback_V2_ErrorE0VMa (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI031Apple_Parsec_Feedback_V2_CustomE0V16protoMessageNameSSvgZ (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI031Apple_Parsec_Feedback_V2_CustomE0V21InternalSwiftProtobuf7MessageAAMc (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI031Apple_Parsec_Feedback_V2_CustomE0VMa (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI031Apple_Parsec_Feedback_V2_ResultE0V16protoMessageNameSSvgZ (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI031Apple_Parsec_Feedback_V2_ResultE0V21InternalSwiftProtobuf7MessageAAMc (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI031Apple_Parsec_Feedback_V2_ResultE0VMa (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI032Apple_Parsec_Feedback_V2_RankingE0V16protoMessageNameSSvgZ (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI032Apple_Parsec_Feedback_V2_RankingE0V21InternalSwiftProtobuf7MessageAAMc (from PegasusAPI)
