                 (undefined) external _OBJC_CLASS_$_CATTransform (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEExecutor (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogElement (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocation (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationContext (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationPayload (from SiriKitInvocation)
00000002955dfdc8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
0000000262e6431c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 18SiriSuggestionsKit5EventP
0000000262e6418c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 18SiriSuggestionsKit5OwnerP
0000000262e646f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 18SiriSuggestionsKit7AppNameP
0000000262e640b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 18SiriSuggestionsKit8AppUtilsP
0000000262e64690 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 19SiriAutoCompleteAPI0abC7ServiceP
0000000262e63de2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 22SiriSuggestionsSupport0A19HelpResponseInvokerP
0000000262e643d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 22SiriSuggestionsSupport12UUIDProviderP
0000000262e64b1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 22SiriSuggestionsSupport15HintsStateStoreP
0000000262e64864 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 22SiriSuggestionsSupport17RequestIdProviderP
0000000262e64b14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 22SiriSuggestionsSupport18InteractionBuilderP
0000000262e643bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 22SiriSuggestionsSupport23HintsStateStoreConsumerP
0000000262e641b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
0000000262e64b90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSay_____G_SDySSSe_SEpG______ptYbc 22SiriSuggestionsSupport18InteractionBuilderP 0aB3Kit0aB0O11IntentQueryV AF11DeviceStateP
0000000262e63e7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriDialogEngine11CatCallableP
0000000262e6441e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 18SiriSuggestionsKit0aB0O0A12RequestStateP
0000000262e64414 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 18SiriSuggestionsKit0aB0O11DeviceStateP
0000000262e646d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 18SiriSuggestionsKit10AppDetailsP
0000000262e64040 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 18SiriSuggestionsKit16InvocationActionP
0000000262e641ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 18SiriSuggestionsKit5OwnerP
0000000262e646e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 18SiriSuggestionsKit7AppNameP
0000000262e64a5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgIegg_ s5ErrorP
0000000262e6498e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgIeghg_ s5ErrorP
0000000262e649a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp s5ErrorP
0000000262e64840 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p______p____________ptc 22SiriSuggestionsSupport18InteractionBuilderP 0aB3Kit5EventP AD15InAppIdentifierV AD0aB0O11DeviceStateP
0000000262e64126 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p_____y______pGYac 18SiriSuggestionsAPI0B10DispatcherP AA8BaseSinkC 0A7KitFlow0H0P
0000000262e64512 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yS2S_Se_SEptSgG 18SiriSuggestionsKit16TimeoutBehaviourV
0000000262e644fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yS2S_Se_SEptSgGSg 18SiriSuggestionsKit16TimeoutBehaviourV
0000000262e64bd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS3key______5valuetG s23_ContiguousArrayStorageC 18SiriSuggestionsKit16TransportWrapperV
0000000262e649dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS3key______5valuetytG 18SiriSuggestionsKit16TimeoutBehaviourV AA16TransportWrapperV
0000000262e649bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS3key______5valuetytGSg 18SiriSuggestionsKit16TimeoutBehaviourV AA16TransportWrapperV
0000000262e64622 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
0000000262e64538 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSe_SEpG s17_NativeDictionaryV
0000000262e64528 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSe_SEpG s18_DictionaryStorageC
0000000262e64276 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSe_SEp_G SD8_VariantV
0000000262e641b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_SaySSGtG s23_ContiguousArrayStorageC
0000000262e64324 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_Se_SEptG s23_ContiguousArrayStorageC
0000000262e64548 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_Se_SEptSgG s23_ContiguousArrayStorageC
0000000262e644b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_Se_SEpt______pG s6ResultOsRi_zRi0_zrlE s5ErrorP
0000000262e645dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_ySe_SEpYactG s23_ContiguousArrayStorageC
0000000262e63e66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypG s17_NativeDictionaryV
0000000262e6455c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypG s18_DictionaryStorageC
0000000262e64058 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySaySo13SABaseCommandCGG 18SiriSuggestionsAPI8BaseSinkC
0000000262e64bf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySi6offset______3key______5valuet7elementtG s23_ContiguousArrayStorageC 18SiriSuggestionsKit15InAppIdentifierV 0dE7Support10ConnectionC
0000000262e64580 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySnySiGG s23_ContiguousArrayStorageC
0000000262e63edc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 22SiriSuggestionsSupport25PreFetchedSuggestionEventV10CodingKeys33_F92B43B933D1CBA8D255360414FD10AFLLO
0000000262e63ece (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 22SiriSuggestionsSupport25PreFetchedSuggestionEventV10CodingKeys33_F92B43B933D1CBA8D255360414FD10AFLLO
0000000262e64c40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12SiriNLUTypes0D33_Nlu_External_UsoEntityIdentifierV
0000000262e64bba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 18SiriSuggestionsAPI0D14HelpSuggestionV
0000000262e642fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 18SiriSuggestionsKit0dE0O0dE3APIE10SuggestionV
0000000262e64c32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 18SiriSuggestionsKit0dE0O11IntentQueryV
0000000262e64bc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 18SiriSuggestionsKit11SignalStatsV
0000000262e64336 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 18SiriSuggestionsKit13SalientEntityV
0000000262e64c24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 18SiriSuggestionsKit15InAppIdentifierV
0000000262e642f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
0000000262e63ea0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SSG s17_NativeDictionaryV 18SiriSuggestionsAPI0C16HelpSnippetLabelO
0000000262e6460c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____Say_____GG s18_DictionaryStorageC 18SiriSuggestionsKit15DeliveryVehicleO AC0cD0O0cD3APIE10SuggestionV
0000000262e645fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s17_NativeDictionaryV 18SiriSuggestionsKit15InAppIdentifierV 0cD7Support10ConnectionC
0000000262e6494e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s18_DictionaryStorageC 18SiriSuggestionsKit15InAppIdentifierV 0cD7Support10ConnectionC
0000000262e641d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________SgG 13SiriUtilities11TransformerV 0A7KitFlow5ParseO16DirectInvocationV 0A18SuggestionsSupport16IntentPropertiesV
0000000262e641e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________SgG 13SiriUtilities11TransformerV 0A7KitFlow8USOParseV 0A18SuggestionsSupport16IntentPropertiesV
0000000262e642b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y____________ptG s23_ContiguousArrayStorageC 18SiriSuggestionsKit15DeliveryVehicleO 0dE3API0E10DispatcherP
0000000262e63e8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG s6ResultOsRi_zRi0_zrlE 11SiriKitFlow010TemplatingA0V s5ErrorP
0000000262e6486c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________p_G Scs12ContinuationV 18SiriSuggestionsKit0bC0O0bC3APIE14SuggestionListV s5ErrorP
0000000262e64aa2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________p_G Scs8IteratorV 18SiriSuggestionsKit0bC0O0bC3APIE14SuggestionListV s5ErrorP
0000000262e64894 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________p_GSg Scs12ContinuationV 18SiriSuggestionsKit0bC0O0bC3APIE14SuggestionListV s5ErrorP
0000000262e648d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________p__G Scs12ContinuationV11YieldResultO 18SiriSuggestionsKit0dE0O0dE3APIE14SuggestionListV s5ErrorP
0000000262e6480c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________p__G Scs12ContinuationV15BufferingPolicyO 18SiriSuggestionsKit0dE0O0dE3APIE14SuggestionListV s5ErrorP
0000000262e646ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG 18SiriSuggestionsAPI8BaseSinkC 0A7KitFlow0G0P
0000000262e640fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 18SiriSuggestionsAPI0E10DispatcherP
0000000262e645a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 18SiriSuggestionsKit5EventP
0000000262e640de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG______pIegHgr_ 18SiriSuggestionsAPI8BaseSinkC 0A7KitFlow0G0P AA0B10DispatcherP
0000000262e640c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG______pIegHnr_ 18SiriSuggestionsAPI8BaseSinkC 0A7KitFlow0G0P AA0B10DispatcherP
0000000262e6463a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______yptG s23_ContiguousArrayStorageC s11AnyHashableV
0000000262e63e4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yyXlG s23_ContiguousArrayStorageC
0000000262e64aee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yyt______pGIeghg_ s6ResultOsRi_zRi0_zrlE s5ErrorP
0000000262e647dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic x
0000000262e6416e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic yp
0000000262e63e44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypSg
0000000262e63eb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic yt
0000000262e648c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ytIeAgHr_
0000000262e62200 (__TEXT,__const) non-external _type_layout_string 22SiriSuggestionsSupport9XPCErrorsO
