00007ffb090cb325 (__TEXT,__text) non-external +[GDBiomeStreamStoreErasure iterateStream:startTime:endTime:maxEvents:lastN:reversed:body:]
00007ffb41837890 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC24IntelligencePlatformCore15CoordinationXPC8Delegate
00007ffb41836c68 (__DATA,__objc_data) external _OBJC_CLASS_$__TtCC24IntelligencePlatformCore19EntityResolutionXPC6Server
00007ffb41836d10 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC24IntelligencePlatformCore19EntityResolutionXPC8Delegate
00007ffb41835c30 (__DATA,__objc_data) external _OBJC_CLASS_$__TtCC24IntelligencePlatformCore24KnowledgeConstructionXPC6Server
00007ffb41835b88 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC24IntelligencePlatformCore24KnowledgeConstructionXPC8Delegate
00007ffb41837e28 (__DATA,__objc_data) external _OBJC_CLASS_$__TtCC24IntelligencePlatformCore7ViewXPC6Server
00007ffb41837ee8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC24IntelligencePlatformCore7ViewXPC8Delegate
00007ffb418357f8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtCC24IntelligencePlatformCore9KnosisXPC6Server
00007ffb418358a0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC24IntelligencePlatformCore9KnosisXPC8Delegate
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffb41833ae0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_GDCFBurstTrie._trie
00007ffb41833af0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_GDContact._contactType
00007ffb41833af8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_GDContact._displayName
00007ffb41833ae8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_GDContact._handle
00007ffb41833b78 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_GDEmbedding._ids
00007ffb41833b70 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_GDEmbedding._value
00007ffb41833b10 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_GDInteraction._bundleId
00007ffb41833b20 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_GDInteraction._direction
00007ffb41833b08 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_GDInteraction._endDate
00007ffb41833b18 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_GDInteraction._mechanism
00007ffb41833b30 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_GDInteraction._recipients
00007ffb41833b28 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_GDInteraction._sender
00007ffb41833b00 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_GDInteraction._startDate
00007ffb41833b40 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_GDInteractionEnumeration._batch
00007ffb41833b48 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_GDInteractionEnumeration._predicate
00007ffb41833b50 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_GDInteractionEnumeration._sortDescriptor
00007ffb41833b38 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_GDInteractionEnumeration._store
00007ffb41833b88 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_GDMicroLocationVisitEvent._date
00007ffb41833b80 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_GDMicroLocationVisitEvent._isEnter
00007ffb41833b90 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_GDMicroLocationVisitEvent._microLocationIdentifier
00007ffb41833b98 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_GDMicroLocationVisitEvent._probability
00007ffb41833ba0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_GDMicroLocationVisitUtility._microLocationVisitStream
00007ffb41833b68 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_GDMockCNFetchResult._currentHistoryToken
00007ffb41833b60 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_GDMockCNFetchResult._value
00007ffb41833b58 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_GDMockInteractionStore._interactions
00007ffb41833ad8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MDDateFormatter._formatter
00007ffb418383f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_GDBiomeStreamStoreErasure
00007ffb418381a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_GDCFBurstTrie
00007ffb41838240 (__DATA,__objc_data) external _OBJC_METACLASS_$_GDContact
00007ffb41838470 (__DATA,__objc_data) external _OBJC_METACLASS_$_GDEmbedding
00007ffb41838290 (__DATA,__objc_data) external _OBJC_METACLASS_$_GDInteraction
00007ffb41838330 (__DATA,__objc_data) external _OBJC_METACLASS_$_GDInteractionEnumeration
00007ffb41838308 (__DATA,__objc_data) external _OBJC_METACLASS_$_GDInteractionStoreShim
00007ffb418384c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_GDMicroLocationVisitEvent
00007ffb41838510 (__DATA,__objc_data) external _OBJC_METACLASS_$_GDMicroLocationVisitUtility
00007ffb418383d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_GDMockCNFetchResult
00007ffb41838380 (__DATA,__objc_data) external _OBJC_METACLASS_$_GDMockInteractionStore
00007ffb418381c8 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_GDScreenTimeCategory
00007ffb41838150 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_MDDateFormatter
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffb41844290 (__DATA,__data) external _OBJC_METACLASS_$__TtC24IntelligencePlatformCore11InternalXPC
00007ffb41843f58 (__DATA,__data) external _OBJC_METACLASS_$__TtC24IntelligencePlatformCore13LighthouseXPC
00007ffb4185ab90 (__DATA,__data) external _OBJC_METACLASS_$__TtC24IntelligencePlatformCore15CoordinationXPC
00007ffb418578f8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC24IntelligencePlatformCore18LocationVisitEvent
00007ffb418549b0 (__DATA,__data) external _OBJC_METACLASS_$__TtC24IntelligencePlatformCore19EntityResolutionXPC
00007ffb41856968 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC24IntelligencePlatformCore21PlaceInferenceFetcher
00007ffb418529b8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC24IntelligencePlatformCore23VirtualInteractionEvent
00007ffb41849310 (__DATA,__data) external _OBJC_METACLASS_$__TtC24IntelligencePlatformCore24KnowledgeConstructionXPC
00007ffb41848208 (__DATA,__data) external _OBJC_METACLASS_$__TtC24IntelligencePlatformCore26SourceEntityRepresentation
00007ffb41857828 (__DATA,__data) external _OBJC_METACLASS_$__TtC24IntelligencePlatformCore27CompletedLocationVisitEvent
00007ffb4185e2a8 (__DATA,__data) external _OBJC_METACLASS_$__TtC24IntelligencePlatformCore7ViewXPC
00007ffb4184cb88 (__DATA,__data) external _OBJC_METACLASS_$__TtC24IntelligencePlatformCore8ModelKey
00007ffb41847ae0 (__DATA,__data) external _OBJC_METACLASS_$__TtC24IntelligencePlatformCore9KnosisXPC
00007ffb418442b8 (__DATA,__data) external _OBJC_METACLASS_$__TtCC24IntelligencePlatformCore11InternalXPC6Server
00007ffb418442e0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC24IntelligencePlatformCore11InternalXPC8Delegate
00007ffb41843f80 (__DATA,__data) external _OBJC_METACLASS_$__TtCC24IntelligencePlatformCore13LighthouseXPC6Server
00007ffb41843fa8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC24IntelligencePlatformCore13LighthouseXPC8Delegate
00007ffb4185abb8 (__DATA,__data) external _OBJC_METACLASS_$__TtCC24IntelligencePlatformCore15CoordinationXPC6Server
00007ffb4185abe0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC24IntelligencePlatformCore15CoordinationXPC8Delegate
00007ffb418549d8 (__DATA,__data) external _OBJC_METACLASS_$__TtCC24IntelligencePlatformCore19EntityResolutionXPC6Server
00007ffb41854a00 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC24IntelligencePlatformCore19EntityResolutionXPC8Delegate
00007ffb41849360 (__DATA,__data) external _OBJC_METACLASS_$__TtCC24IntelligencePlatformCore24KnowledgeConstructionXPC6Server
00007ffb41849338 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC24IntelligencePlatformCore24KnowledgeConstructionXPC8Delegate
00007ffb4185e2d0 (__DATA,__data) external _OBJC_METACLASS_$__TtCC24IntelligencePlatformCore7ViewXPC6Server
00007ffb4185e2f8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC24IntelligencePlatformCore7ViewXPC8Delegate
00007ffb41847b08 (__DATA,__data) external _OBJC_METACLASS_$__TtCC24IntelligencePlatformCore9KnosisXPC6Server
00007ffb41847b30 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC24IntelligencePlatformCore9KnosisXPC8Delegate
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _SANDBOX_EXTENSION_DEFAULT (from libSystem)
                 (undefined) external _SGNormalizeEmailAddress (from CoreSuggestions)
00007ffb08f4f8fe (__TEXT,__text) non-external _SGSiriCanLearnFromApp
                 (undefined) external _SecRandomCopyBytes (from Security)
00007ffb0910acf0 (__TEXT,__const) non-external _UUID_NULL
                 (undefined) external _XPC_ACTIVITY_ALLOW_BATTERY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_CHECK_IN (from libSystem)
                 (undefined) external _XPC_ACTIVITY_CPU_INTENSIVE (from libSystem)
                 (undefined) external _XPC_ACTIVITY_DELAY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_GRACE_PERIOD (from libSystem)
                 (undefined) external _XPC_ACTIVITY_GROUP_CONCURRENCY_LIMIT (from libSystem)
                 (undefined) external _XPC_ACTIVITY_GROUP_NAME (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_1_DAY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_1_HOUR (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_1_MIN (from libSystem)
                 (undefined) external _XPC_ACTIVITY_POWER_NAP (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY_MAINTENANCE (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY_UTILITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_REPEATING (from libSystem)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffb4341d7d8 (__DATA_CONST,__objc_const) non-external __CATEGORY__TtCC24IntelligencePlatformCore11InternalXPC6Server_$_IntelligencePlatformCore
00007ffb4341fc20 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore10Aggregator
00007ffb4342cd98 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore10DomainPair
00007ffb41837c88 (__DATA,__objc_data) non-external __DATA__TtC24IntelligencePlatformCore10EntityPair
00007ffb41836218 (__DATA,__objc_data) non-external __DATA__TtC24IntelligencePlatformCore10GraphStore
00007ffb41838038 (__DATA,__objc_data) non-external __DATA__TtC24IntelligencePlatformCore10QUDatabase
00007ffb418346d8 (__DATA,__objc_data) non-external __DATA__TtC24IntelligencePlatformCore10StateStore
00007ffb4342e590 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore10aggregator
00007ffb41837c38 (__DATA,__objc_data) non-external __DATA__TtC24IntelligencePlatformCore11EntityBlock
00007ffb41837cd8 (__DATA,__objc_data) non-external __DATA__TtC24IntelligencePlatformCore11EntityMatch
00007ffb41837a08 (__DATA,__objc_data) non-external __DATA__TtC24IntelligencePlatformCore11EventTriple
00007ffb418379b8 (__DATA,__objc_data) non-external __DATA__TtC24IntelligencePlatformCore11GraphTriple
00007ffb41834ae8 (__DATA,__objc_data) non-external __DATA__TtC24IntelligencePlatformCore11InternalXPC
00007ffb4342c768 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore11KGQueryNode
00007ffb4342c570 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore11KGQueryTree
00007ffb4341fa78 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore11OneShotTask
00007ffb418369d8 (__DATA,__objc_data) non-external __DATA__TtC24IntelligencePlatformCore11QIDDatabase
00007ffb4342a738 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore11ResultGraph
00007ffb4342cf68 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore11VersionPair
00007ffb4341c588 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore12BiomeSQLView
00007ffb41837b98 (__DATA,__objc_data) non-external __DATA__TtC24IntelligencePlatformCore12EntityTriple
00007ffb4342c880 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore12KGQueryParam
00007ffb41838088 (__DATA,__objc_data) non-external __DATA__TtC24IntelligencePlatformCore12LinkingPhase
00007ffb43421e58 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore12MatcherModel
00007ffb4342cb38 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore12OntologyPair
00007ffb418375f8 (__DATA,__objc_data) non-external __DATA__TtC24IntelligencePlatformCore12SeedingPhase
00007ffb418355b8 (__DATA,__objc_data) non-external __DATA__TtC24IntelligencePlatformCore12ViewDatabase
00007ffb43420e58 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore12VisionSignal
00007ffb4342e150 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore12encoderInput
00007ffb4342d538 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore13BehaviorEvent
00007ffb4342ba60 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore13EmbedderInput
00007ffb418351b8 (__DATA,__objc_data) non-external __DATA__TtC24IntelligencePlatformCore13GraphDatabase
00007ffb43426db8 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore13HashGenerator
00007ffb418363c8 (__DATA,__objc_data) non-external __DATA__TtC24IntelligencePlatformCore13KeyValueStore
00007ffb41834868 (__DATA,__objc_data) non-external __DATA__TtC24IntelligencePlatformCore13LighthouseXPC
00007ffb434293e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore13NicknameCache
00007ffb418374b8 (__DATA,__objc_data) non-external __DATA__TtC24IntelligencePlatformCore13OntologyStore
00007ffb4342ccc0 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore13PredicatePair
00007ffb41837508 (__DATA,__objc_data) non-external __DATA__TtC24IntelligencePlatformCore13StateDatabase
00007ffb4342d6f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore13WorkoutSignal
00007ffb4342e240 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore13encoderOutput
00007ffb41836ac8 (__DATA,__objc_data) non-external __DATA__TtC24IntelligencePlatformCore14AsyncFIFOQueue
00007ffb43420d80 (__DATA_CONST,__objc_const) non-external __DATA__TtC24IntelligencePlatformCore14EntityOperator
