00007ffc1d0d5b08 (__TEXT,__text) non-external +[CSSearchableIndex(PSUAdditions) psu_criticalIndexWithName:protectionClass:bundleIdentifier:]
00007ffc42705740 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization11PowerBudget
00007ffc42703448 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization12PowerTracker
00007ffc42704308 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization14FocusModeState
00007ffc427035b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization14UrgencyManager
00007ffc42705570 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization15SpotlightReader
00007ffc427031e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization15SpotlightWriter
00007ffc42704d18 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization16BundleIdRedactor
00007ffc42705430 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization18DeviceContactStore
00007ffc42703fd8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization19AvailabilityManager
00007ffc427040b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization19SmartRepliesManager
00007ffc42704468 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization20SummarizationManager
00007ffc42704888 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization21SummarizationPipeline
00007ffc42703928 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization22QuotedRegionHtmlParser
00007ffc42704ec8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization22SummarizationAnalytics
00007ffc427037f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization22SummarizationXPCServer
00007ffc42704378 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization24AsyncConcurrentWorkQueue
00007ffc427032c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization24InMemoryContactNameCache
00007ffc42703be8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization24ModelInputContentBuilder
00007ffc42702d88 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization25EmailFrameworkMailFetcher
00007ffc427036f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization25GenerativeModelSummarizer
00007ffc42703aa0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization26MailUrgencyContextProducer
00007ffc42704bf0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization28CodableOSAllocatedUnfairLock
00007ffc42703f20 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization28SummarizationFeedbackManager
00007ffc42704740 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization29ATXSenderImportanceDeterminer
00007ffc42703dd0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization29SummarizationPipelineDatabase
00007ffc42705628 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization30GenerativeModelsHandleResolver
00007ffc42704c60 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization32GenerativeModelUrgencyClassifier
00007ffc42704250 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarizationP33_C546C37C5D5B7EEA8498BC1C2DED9ADB13TaskReference
00007ffc427030d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC22ProactiveSummarization15SpotlightWriter23InMemoryMailResultCache
00007ffc42705338 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC22ProactiveSummarization22SummarizationAnalyticsP33_D79230A5D231979DEC02012E11A9965A11GuardedData
00007ffc42704e38 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_PSUSummarizationAnalytics
00007ffc427047b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_PSUSummarizationPipeline
00007ffc42703760 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_PSUSummarizationXPCServer
00007ffc427056f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization11PowerBudget
00007ffc42703cd8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization12AssetManager
00007ffc42703400 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization12PowerTracker
00007ffc427042c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization14FocusModeState
00007ffc42703570 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization14UrgencyManager
00007ffc42705528 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization15SpotlightReader
00007ffc427031a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization15SpotlightWriter
00007ffc42704cd0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization16BundleIdRedactor
00007ffc427053e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization18DeviceContactStore
00007ffc42703370 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization18RealFeedbackClient
00007ffc42703f90 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization19AvailabilityManager
00007ffc42704068 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization19SmartRepliesManager
00007ffc42704da8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization20AppIntentMailFetcher
00007ffc42704420 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization20SummarizationManager
00007ffc42704840 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization21SummarizationPipeline
00007ffc427038e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization22QuotedRegionHtmlParser
00007ffc42704e80 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization22SummarizationAnalytics
00007ffc427037a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization22SummarizationXPCServer
00007ffc42703278 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization24InMemoryContactNameCache
00007ffc42703ba0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization24ModelInputContentBuilder
00007ffc42703e58 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization24UserNotificationSettings
00007ffc42702d40 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization25EmailFrameworkMailFetcher
00007ffc427036a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization25GenerativeModelSummarizer
00007ffc42703b10 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization25RecentInteractionDetector
00007ffc42703a58 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization26MailUrgencyContextProducer
00007ffc42703ed8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization28SummarizationFeedbackManager
00007ffc427046f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization29ATXSenderImportanceDeterminer
00007ffc42703d78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization29SummarizationPipelineDatabase
00007ffc427055e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization30GenerativeModelsHandleResolver
00007ffc42704c18 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization32GenerativeModelUrgencyClassifier
00007ffc42704b60 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization32UserActivityConversationDetector
00007ffc42704208 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarizationP33_C546C37C5D5B7EEA8498BC1C2DED9ADB13TaskReference
00007ffc42703088 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC22ProactiveSummarization15SpotlightWriter23InMemoryMailResultCache
00007ffc427052f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC22ProactiveSummarization22SummarizationAnalyticsP33_D79230A5D231979DEC02012E11A9965A11GuardedData
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffc1d0d7740 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_CLASS_METHODS_CSSearchableIndex_$_PSUAdditions
00007ffc42705a48 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_CSSearchableIndex_$_PSUAdditions
00007ffc1d0d7758 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PSUCurrentActivityManager
00007ffc42704b38 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
00007ffc427059a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_PSUCurrentActivityManager
00007ffc1d0d7770 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PSUCurrentActivityManager
00007ffc1d0d77d0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PSUIntentMessageHistorySearcher
00007ffc1d0d77e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PSUModeConfigurationService
00007ffc1d0d7830 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PSUVIPManager
00007ffc42705b10 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PSUModeConfigurationService
00007ffc42702e38 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ECEmailAddressConvertible
00007ffc427039d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ECMessageBodyStringAccumulator
00007ffc42702e70 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_EMContentRequestOptionsBuilder
00007ffc42705848 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_EMVIPReader_Private
00007ffc42702f98 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc42705b78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_PSUModeConfigurationService
00007ffc1d0d7848 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
00007ffc1d0d7860 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_ECEmailAddressConvertible
00007ffc1d0d7880 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_ECMessageBodyStringAccumulator
00007ffc1d0d7900 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_EMContentRequestOptionsBuilder
00007ffc1d0d79e0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_EMVIPReader_Private
00007ffc1d0d79f8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
00007ffc1d0d7a18 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007ffc1d0d7a30 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffc1d0d7b20 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_DNDModeConfigurationServiceListener
00007ffc1d0d7b40 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffc1d0d7b58 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UNNotificationSettingsCenterObserver
00007ffc1d0d7b78 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_PSUMessageHistorySearcher
00007ffc1d0d7b90 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS__PASDatabaseMigrationProtocol
00007ffc42705aa0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_DNDModeConfigurationServiceListener
00007ffc42702e60 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_ECEmailAddressConvertible
00007ffc42703a08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_ECMessageBodyStringAccumulator
00007ffc42702f08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_EMContentRequestOptionsBuilder
00007ffc42705860 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_EMVIPReader_Private
00007ffc42704b50 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
00007ffc42703080 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00007ffc42702fe0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffc42704b30 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00007ffc42704200 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_PSUMessageHistorySearcher
00007ffc42703ec8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_UNNotificationSettingsCenterObserver
00007ffc42703e30 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES__PASDatabaseMigrationProtocol
00007ffc42705500 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CNKeyDescriptor
00007ffc42705a88 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_DNDModeConfigurationServiceListener
00007ffc42702e18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_ECEmailAddressConvertible
00007ffc427039b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_ECMessageBodyStringAccumulator
00007ffc42705830 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_EMVIPReader_Private
00007ffc42704b18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00007ffc42703eb0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_UNNotificationSettingsCenterObserver
00007ffc42703e18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS__PASDatabaseMigrationProtocol
00007ffc427058f8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_PSUIntentMessageHistorySearcher
00007ffc42705ab0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_PSUModeConfigurationService
00007ffc42705a00 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PSUCurrentActivityManager
00007ffc42705958 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PSUIntentMessageHistorySearcher
00007ffc42705bc0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PSUModeConfigurationService
00007ffc427058b0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PSUVIPManager
