00007ffb13115b40 (__TEXT,__text) non-external +[STKAnimatedStickerUtilities downSampledHeicsDataFromData:maxLength:]
00007ffb442547f0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit8STKLabel
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffb44251d58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SKIFrame._duration
00007ffb44251d68 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SKIFrame._end
00007ffb44251d60 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SKIFrame._image
00007ffb44251d50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SKIFrame._start
00007ffb44251d80 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKFrameTimeCalculator._duration
00007ffb44251d70 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKFrameTimeCalculator._frameCount
00007ffb44251d78 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKFrameTimeCalculator._frames
00007ffb44251d88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKFrameTimeCalculator._lastFrameIndex
00007ffb44251da8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._count
00007ffb44251db0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._data
00007ffb44251da0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._image
00007ffb44251dc0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._imageSource
00007ffb44251d90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._initializedProperties
00007ffb44251d98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._orientation
00007ffb44251dc8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._pxSize
00007ffb44251db8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._url
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSStackView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
00007ffb44251ee8 (__DATA,__objc_data) external _OBJC_METACLASS_$_SKIFrame
00007ffb44256a10 (__DATA,__data) external _OBJC_METACLASS_$_STKAnimatedImage
00007ffb44251e20 (__DATA,__objc_data) external _OBJC_METACLASS_$_STKAnimatedStickerUtilities
00007ffb44251dd0 (__DATA,__objc_data) external _OBJC_METACLASS_$_STKDeclarations
00007ffb44257b68 (__DATA,__data) external _OBJC_METACLASS_$_STKEmojiGenerationViewController
00007ffb44257ba0 (__DATA,__data) external _OBJC_METACLASS_$_STKEmojiGenerationViewControllerOLD
00007ffb432f1cc0 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_STKEmojiMetadataHelper
00007ffb44251f38 (__DATA,__objc_data) external _OBJC_METACLASS_$_STKFrameTimeCalculator
00007ffb432f1a90 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_STKGenerativeModelsAvailability
00007ffb44251f88 (__DATA,__objc_data) external _OBJC_METACLASS_$_STKImageData
00007ffb432f1ba0 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_STKImageGlyph
00007ffb432f25d8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_STKImageGlyphAggregatingDataSource
00007ffb432f1c58 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_STKImageGlyphDataSource
00007ffb432f1af0 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_STKImageGlyphViewConfiguration
00007ffb432f0a08 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_STKInternalSettings
00007ffb44251e70 (__DATA,__objc_data) external _OBJC_METACLASS_$_STKPreDeclare
00007ffb44258068 (__DATA,__data) external _OBJC_METACLASS_$_STKStickerEffect
00007ffb432f26e8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_STKStickerSearchQuery
00007ffb442558b0 (__DATA,__data) external _OBJC_METACLASS_$_STKStickerStore
00007ffb432f2620 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_STKStickerView
00007ffb44256c30 (__DATA,__data) external _OBJC_METACLASS_$_STKStickersOnDemandReindexer
00007ffb44255280 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__SKIStickerEffectViewInternal
00007ffb44257670 (__DATA,__data) external _OBJC_METACLASS_$__STKSearchObjCFacade
00007ffb44257648 (__DATA,__data) external _OBJC_METACLASS_$__STKSearchResult
00007ffb44257ae0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit11CaptionView
00007ffb44255d38 (__DATA,__data) external _OBJC_METACLASS_$__TtC10StickerKit18ImageGlyphCategory
00007ffb44257f28 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit20LightweightImageView
00007ffb44256bb0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit22StickerComicShaderBase
00007ffb44255880 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit23StickerComicEdgesShader
00007ffb442561c8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit23StickerComicSobelShader
00007ffb44256828 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit24StickerComicStrokeShader
00007ffb432f2720 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC10StickerKit25ImageGlyphUIConfiguration
00007ffb44256bd8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit26StickerComicOneInputShader
00007ffb44256c00 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit26StickerComicTwoInputShader
00007ffb44255f70 (__DATA,__data) external _OBJC_METACLASS_$__TtC10StickerKit29EmojiGenerationController_new
00007ffb44255c88 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit29StickerComicColorStrokeShader
00007ffb44255f08 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit30StickerComicLookupFilterShader
00007ffb44255800 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit31StickerComicBFBlurPassOneShader
00007ffb44255838 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit31StickerComicBFBlurPassTwoShader
00007ffb44256858 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit32StickerComicStrokeAndBlendShader
00007ffb442548d8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit34StickerComicGaussBlurExpressShader
00007ffb44256a80 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit37StickerComicVignetteAndQuantizeShader
00007ffb44255fc0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit40EmojiGenerationWrapperViewController_new
00007ffb44254908 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit41StickerComicGaussBlurExpressPassTwoShader
00007ffb442580a8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit8STKLabel
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffb131a4490 (__TEXT,__const) external _StickerKitVersionNumber
00007ffb131a4460 (__TEXT,__const) external _StickerKitVersionString
                 (undefined) external _UTTypeJPEG (from UniformTypeIdentifiers)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffb131a1b58 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_STKSticker_$_StickerKit
00007ffb42002b70 (__DATA_CONST,__objc_const) non-external __CATEGORY_STKSticker_$_StickerKit
00007ffb131a1b70 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_STKEmojiMetadataHelper
00007ffb131a1b88 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_STKGenerativeModelsAvailability
00007ffb131a1ba0 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_STKImageGlyph
00007ffb131a1bd8 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_STKImageGlyphDataSource
00007ffb131a1bf0 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_STKStickerEffect
00007ffb131a1c40 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_STKStickerStore
00007ffb131a1c60 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_STKStickersOnDemandReindexer
00007ffb131a1c78 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__SKIStickerEffectViewInternal
00007ffb41ff5a10 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_STKImageGlyphDataSource
00007ffb42003178 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_STKStickerEffect
00007ffb1311978b (__TEXT,__text) external __CreateThumbnailFromHEICSWithMaxDimension
00007ffb131182e5 (__TEXT,__text) external __CreateThumbnailWithImageSourceAtIndexForMaxDimension
00007ffb131182dd (__TEXT,__text) external __CreateThumbnailWithJPEGForMaxDimension
00007ffb442535e0 (__DATA,__objc_data) non-external __DATA_STKAnimatedImage
00007ffb44254070 (__DATA,__objc_data) non-external __DATA_STKEmojiGenerationViewController
00007ffb442541f0 (__DATA,__objc_data) non-external __DATA_STKEmojiGenerationViewControllerOLD
00007ffb44253598 (__DATA,__objc_data) non-external __DATA_STKEmojiMetadataHelper
00007ffb44252240 (__DATA,__objc_data) non-external __DATA_STKGenerativeModelsAvailability
00007ffb432f0be0 (__DATA_DIRTY,__objc_data) non-external __DATA_STKImageGlyph
00007ffb442542c8 (__DATA,__objc_data) non-external __DATA_STKImageGlyphAggregatingDataSource
00007ffb432f0db8 (__DATA_DIRTY,__objc_data) non-external __DATA_STKImageGlyphDataSource
00007ffb44252288 (__DATA,__objc_data) non-external __DATA_STKImageGlyphViewConfiguration
00007ffb442543c8 (__DATA,__objc_data) non-external __DATA_STKStickerEffect
00007ffb44254840 (__DATA,__objc_data) non-external __DATA_STKStickerSearchQuery
00007ffb44252bd0 (__DATA,__objc_data) non-external __DATA_STKStickerStore
00007ffb432f14b8 (__DATA_DIRTY,__objc_data) non-external __DATA_STKStickerView
00007ffb44253c80 (__DATA,__objc_data) non-external __DATA_STKStickersOnDemandReindexer
00007ffb442522d0 (__DATA,__objc_data) non-external __DATA__SKIStickerEffectViewInternal
00007ffb44253e48 (__DATA,__objc_data) non-external __DATA__STKSearchObjCFacade
00007ffb44253d80 (__DATA,__objc_data) non-external __DATA__STKSearchResult
00007ffb44253f68 (__DATA,__objc_data) non-external __DATA__TtC10StickerKit11CaptionView
00007ffb41ff2848 (__DATA_CONST,__objc_const) non-external __DATA__TtC10StickerKit12EmojiRecency
00007ffb41ff04e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC10StickerKit13MecabraEngine
00007ffb41ff0598 (__DATA_CONST,__objc_const) non-external __DATA__TtC10StickerKit16MecabraCandidate
00007ffb44252db8 (__DATA,__objc_data) non-external __DATA__TtC10StickerKit18ImageGlyphCategory
00007ffb41ff6058 (__DATA_CONST,__objc_const) non-external __DATA__TtC10StickerKit20InputAnalyticsHelper
00007ffb44254310 (__DATA,__objc_data) non-external __DATA__TtC10StickerKit20LightweightImageView
00007ffb41ff7098 (__DATA_CONST,__objc_const) non-external __DATA__TtC10StickerKit20StickerComicRenderer
00007ffb44253d30 (__DATA,__objc_data) non-external __DATA__TtC10StickerKit21EmojiSearchDataSource
00007ffb42003c58 (__DATA_CONST,__objc_const) non-external __DATA__TtC10StickerKit21StickerEffectRenderer
00007ffb41ff6628 (__DATA_CONST,__objc_const) non-external __DATA__TtC10StickerKit22AsyncFriendlySemaphore
00007ffb41ff5070 (__DATA_CONST,__objc_const) non-external __DATA__TtC10StickerKit22DataSourceDependencies
00007ffb41ff4d80 (__DATA_CONST,__objc_const) non-external __DATA__TtC10StickerKit22ProductionStickerStore
00007ffb42002200 (__DATA_CONST,__objc_const) non-external __DATA__TtC10StickerKit22RecencyChangeObservers
00007ffb44253930 (__DATA,__objc_data) non-external __DATA__TtC10StickerKit22StickerComicShaderBase
00007ffb41ff9638 (__DATA_CONST,__objc_const) non-external __DATA__TtC10StickerKit22StickerGlyphDataSource
00007ffb41ffc970 (__DATA_CONST,__objc_const) non-external __DATA__TtC10StickerKit22StickerShaderGenerator
00007ffb41ff56a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC10StickerKit23GenmojiComposingManager
00007ffb44252a28 (__DATA,__objc_data) non-external __DATA__TtC10StickerKit23StickerComicEdgesShader
00007ffb442531e0 (__DATA,__objc_data) non-external __DATA__TtC10StickerKit23StickerComicSobelShader
00007ffb41ff6308 (__DATA_CONST,__objc_const) non-external __DATA__TtC10StickerKit23StickerSearchDataSource
00007ffb42002d58 (__DATA_CONST,__objc_const) non-external __DATA__TtC10StickerKit24CombinedSearchDataSource
00007ffb44253308 (__DATA,__objc_data) non-external __DATA__TtC10StickerKit24StickerComicStrokeShader
00007ffb44254888 (__DATA,__objc_data) non-external __DATA__TtC10StickerKit25ImageGlyphUIConfiguration
00007ffb44253a40 (__DATA,__objc_data) non-external __DATA__TtC10StickerKit26StickerComicOneInputShader
00007ffb44253b60 (__DATA,__objc_data) non-external __DATA__TtC10StickerKit26StickerComicTwoInputShader
00007ffb41ff26d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC10StickerKit26StickerEffectMotionManager
00007ffb41ff4f58 (__DATA_CONST,__objc_const) non-external __DATA__TtC10StickerKit27ProductionGuestModeProvider
00007ffb41ff4e38 (__DATA_CONST,__objc_const) non-external __DATA__TtC10StickerKit28ProductionNotificationCenter
00007ffb41ff96f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC10StickerKit28RecentStickerGlyphDataSource
00007ffb41ffcb68 (__DATA_CONST,__objc_const) non-external __DATA__TtC10StickerKit28StickerShaderNormalGenerator
00007ffb41ff29a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC10StickerKit28StickerShaderShadowGenerator
00007ffb41fff708 (__DATA_CONST,__objc_const) non-external __DATA__TtC10StickerKit28StickerShaderStrokeGenerator
00007ffb44252ff8 (__DATA,__objc_data) non-external __DATA__TtC10StickerKit29EmojiGenerationController_new
00007ffb44252c90 (__DATA,__objc_data) non-external __DATA__TtC10StickerKit29StickerComicColorStrokeShader
00007ffb44252ed0 (__DATA,__objc_data) non-external __DATA__TtC10StickerKit30StickerComicLookupFilterShader
00007ffb44252758 (__DATA,__objc_data) non-external __DATA__TtC10StickerKit31StickerComicBFBlurPassOneShader
00007ffb442528c0 (__DATA,__objc_data) non-external __DATA__TtC10StickerKit31StickerComicBFBlurPassTwoShader
00007ffb44253450 (__DATA,__objc_data) non-external __DATA__TtC10StickerKit32StickerComicStrokeAndBlendShader
00007ffb41ff4ec8 (__DATA_CONST,__objc_const) non-external __DATA__TtC10StickerKit33ProductionDeviceLockStateProvider
00007ffb41ff9c70 (__DATA_CONST,__objc_const) non-external __DATA__TtC10StickerKit33StickerShaderAlphaToLumaGenerator
00007ffb42002460 (__DATA_CONST,__objc_const) non-external __DATA__TtC10StickerKit33UnifiedRecentImageGlyphDataSource
00007ffb44251fb0 (__DATA,__objc_data) non-external __DATA__TtC10StickerKit34StickerComicGaussBlurExpressShader
00007ffb44253720 (__DATA,__objc_data) non-external __DATA__TtC10StickerKit37StickerComicVignetteAndQuantizeShader
