00000001881f0e14 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001881f0dd4 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00000001881f0e00 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00000001881f0dec (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00000001881f0dc0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00000001881b8890 (__TEXT,__text) external _CVPixelBufferPoolFlush
00000001881b2238 (__TEXT,__text) external _CVPixelBufferPoolGetAttributes
00000001881af69c (__TEXT,__text) external _CVPixelBufferPoolGetMaxBufferAge
00000001881b89bc (__TEXT,__text) external _CVPixelBufferPoolGetMinBufferCount
00000001881b2294 (__TEXT,__text) external _CVPixelBufferPoolGetPixelBufferAttributes
00000001881af7bc (__TEXT,__text) external _CVPixelBufferPoolGetTypeID
00000001881b8648 (__TEXT,__text) external _CVPixelBufferPoolPreAllocate
00000001881b8838 (__TEXT,__text) external _CVPixelBufferPoolPrefetchPages
00000001881af008 (__TEXT,__text) external _CVPixelBufferPoolRelease
00000001881b2208 (__TEXT,__text) external _CVPixelBufferPoolRetain
00000001881b86c4 (__TEXT,__text) external _CVPixelBufferPoolScanIOSurfaces
00000001881b873c (__TEXT,__text) external _CVPixelBufferPoolScanIOSurfacesWithOptions
00000001881b85dc (__TEXT,__text) external _CVPixelBufferPoolSetMaxBufferAge
00000001881b892c (__TEXT,__text) external _CVPixelBufferPoolSetMinBufferCount
00000001881b8a88 (__TEXT,__text) external _CVPixelBufferPoolTakeOwnershipOfIOSurface
00000001881aa7d8 (__TEXT,__text) external _CVPixelBufferRelease
00000001881b0e20 (__TEXT,__text) external _CVPixelBufferRetain
00000001881a6680 (__TEXT,__text) external _CVPixelBufferUnlockBaseAddress
00000001881d49e4 (__TEXT,__text) external _CVPixelBufferWasAllocatedFromPool
00000001881caba4 (__TEXT,__text) external _CVPixelFormatDescriptionArrayCreateWithAllPixelFormatTypes
00000001881a7264 (__TEXT,__text) external _CVPixelFormatDescriptionCreateWithPixelFormatType
0000000188194300 (__TEXT,__text) external _CVPixelFormatDescriptionGetDescriptionWithPixelFormatType
00000001881ae044 (__TEXT,__text) external _CVPixelFormatDescriptionGetPixelFormatTypes
00000001881cab14 (__TEXT,__text) external _CVPixelFormatDescriptionRegisterDescriptionWithPixelFormatType
00000001881cacd0 (__TEXT,__text) external _CVPixelFormatTypeIsSubsampled
00000001881cac18 (__TEXT,__text) external _CVSetRestrictions
00000001881a3280 (__TEXT,__text) non-external (was a private external) _CVSetValueFromDictToDict
00000001881a7c80 (__TEXT,__text) external _CVTransferFunctionGetIntegerCodePointForString
00000001881a47ac (__TEXT,__text) external _CVTransferFunctionGetStringForIntegerCodePoint
00000001881c0908 (__TEXT,__text) non-external (was a private external) _CVWeakReferenceDestroy
00000001881c0904 (__TEXT,__text) non-external (was a private external) _CVWeakReferenceInit
00000001881c090c (__TEXT,__text) non-external (was a private external) _CVWeakReferenceLoadAndRetain
00000001881a7e54 (__TEXT,__text) external _CVYCbCrMatrixGetIntegerCodePointForString
00000001881a4560 (__TEXT,__text) external _CVYCbCrMatrixGetStringForIntegerCodePoint
00000001881bfd5c (__TEXT,__text) non-external (was a private external) _CalculateRGBToYCbCrMatrix
00000001881bfe18 (__TEXT,__text) non-external (was a private external) _CalculateYCbCrToRGBMatrix
                 (undefined) external _ColorSyncMakeProfile (from ColorSync)
                 (undefined) external _ColorSyncProfileCopyHeader (from ColorSync)
                 (undefined) external _ColorSyncProfileCreateMutableCopy (from ColorSync)
                 (undefined) external _ColorSyncProfileSetHeader (from ColorSync)
                 (undefined) external _ColorSyncProfileSetTag (from ColorSync)
00000001881bfba4 (__TEXT,__text) non-external (was a private external) _ConvertFromEncodingRange
                 (undefined) external _IOConnectMapMemory (from IOKit)
                 (undefined) external _IOConnectRelease (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _IOSurfaceClearDataProperties (from IOSurface)
                 (undefined) external _IOSurfaceCopyAllValues (from IOSurface)
                 (undefined) external _IOSurfaceCopyValue (from IOSurface)
                 (undefined) external _IOSurfaceCreate (from IOSurface)
                 (undefined) external _IOSurfaceCreateChildSurface (from IOSurface)
                 (undefined) external _IOSurfaceCreateWiringAssertion (from IOSurface)
                 (undefined) external _IOSurfaceDecrementUseCount (from IOSurface)
                 (undefined) external _IOSurfaceDecrementUseCountForCategory (from IOSurface)
                 (undefined) external _IOSurfaceGetAddressFormatOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetAllocSize (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddress (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfCompressedTileDataRegionOfSliceAndPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfCompressedTileHeaderRegionOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfCompressedTileHeaderRegionOfSliceAndPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBulkAttachments (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerCompressedTileHeaderOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerElement (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerElementOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRow (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRowOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCacheMode (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressedTileHeightOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressedTileWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressionTypeOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetElementHeight (from IOSurface)
                 (undefined) external _IOSurfaceGetElementWidth (from IOSurface)
                 (undefined) external _IOSurfaceGetElementWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetHeight (from IOSurface)
                 (undefined) external _IOSurfaceGetHeightInCompressedTilesOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetHeightOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetID (from IOSurface)
                 (undefined) external _IOSurfaceGetOffsetOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetParentID (from IOSurface)
                 (undefined) external _IOSurfaceGetPixelFormat (from IOSurface)
                 (undefined) external _IOSurfaceGetPlaneCount (from IOSurface)
                 (undefined) external _IOSurfaceGetProtectionOptions (from IOSurface)
                 (undefined) external _IOSurfaceGetSliceCount (from IOSurface)
                 (undefined) external _IOSurfaceGetWidth (from IOSurface)
                 (undefined) external _IOSurfaceGetWidthInCompressedTilesOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetYCbCrMatrix (from IOSurface)
                 (undefined) external _IOSurfaceIncrementUseCount (from IOSurface)
                 (undefined) external _IOSurfaceIncrementUseCountForCategory (from IOSurface)
                 (undefined) external _IOSurfaceIsInUse (from IOSurface)
                 (undefined) external _IOSurfaceLock (from IOSurface)
                 (undefined) external _IOSurfaceNotifierCreate (from IOSurface)
                 (undefined) external _IOSurfaceNotifierSetDispatchQueue (from IOSurface)
                 (undefined) external _IOSurfaceRemoveValue (from IOSurface)
                 (undefined) external _IOSurfaceSetBulkAttachments2 (from IOSurface)
                 (undefined) external _IOSurfaceSetValue (from IOSurface)
                 (undefined) external _IOSurfaceSetValues (from IOSurface)
                 (undefined) external _IOSurfaceUnlock (from IOSurface)
00000001881bfca0 (__TEXT,__text) non-external (was a private external) _LookupYCbCrMatrixType
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLPixelFormatGetInfoForDevice (from Metal)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OSAtomicDequeue (from libSystem)
                 (undefined) external _OSAtomicEnqueue (from libSystem)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFMZEnabled (from CoreFoundation)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
00000001881badd4 (__TEXT,__text) non-external (was a private external) __CVXFillExtended128
00000001881bb90c (__TEXT,__text) non-external (was a private external) __CVXFillExtended16
00000001881bb73c (__TEXT,__text) non-external (was a private external) __CVXFillExtended24
00000001881bbd30 (__TEXT,__text) non-external (was a private external) __CVXFillExtended2vuy
00000001881bb3e4 (__TEXT,__text) non-external (was a private external) __CVXFillExtended32
00000001881bc604 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420A_8
00000001881bd164 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_10packed
00000001881bd184 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_10packed_Alpha16
00000001881bd764 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_12packed
00000001881bd784 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_12packed_Alpha16
00000001881bcb64 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_16
00000001881bcb84 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_16_Alpha16
00000001881bc45c (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_8
00000001881bc43c (__TEXT,__text) non-external (was a private external) __CVXFillExtended422A_8
00000001881bcf64 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_10packed
00000001881bcf84 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_10packed_Alpha16
00000001881bd564 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_12packed
00000001881bd584 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_12packed_Alpha16
00000001881bc9e4 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_16
00000001881bca04 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_16_Alpha16
00000001881bc2a0 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_8
00000001881bc280 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444A_8
00000001881bcd64 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_10packed
00000001881bcd84 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_10packed_Alpha16
00000001881bd364 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_12packed
00000001881bd384 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_12packed_Alpha16
00000001881bc870 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_16
00000001881bc890 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_16_Alpha16
00000001881bc0f0 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_8
00000001881bb210 (__TEXT,__text) non-external (was a private external) __CVXFillExtended48
00000001881bafb4 (__TEXT,__text) non-external (was a private external) __CVXFillExtended64
00000001881bbb68 (__TEXT,__text) non-external (was a private external) __CVXFillExtended8
00000001881be2bc (__TEXT,__text) non-external (was a private external) __CVXFillExtendedSpecial1
00000001881be49c (__TEXT,__text) non-external (was a private external) __CVXFillExtendedSpecial3
00000001881bb640 (__TEXT,__text) non-external (was a private external) __CVXFillExtended_10packed
00000001881bd7a4 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedb3a8
00000001881bdc74 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedv210
00000001881bda94 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedv216
00000001881bd8b4 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedx22p
00000001881bbf10 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedyuvs
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
00000001881b05ac (__TEXT,__text) non-external (was a private external) __Z11setIntValueP14__CFDictionaryPK10__CFStringi
00000001881a5a80 (__TEXT,__text) non-external (was a private external) __Z12CVTracePoolsi
00000001881ce2d4 (__TEXT,__text) non-external (was a private external) __Z14CVObjectRetainP10__CVObject
00000001881ce304 (__TEXT,__text) non-external (was a private external) __Z15CVObjectReleaseP10__CVObject
00000001881aeb80 (__TEXT,__text) non-external (was a private external) __Z16CVAtomicBunchNewjP14_CVAtomicBunch
00000001881ded8c (__TEXT,__text) non-external __Z16CVAtomicBunchNewjP14_CVAtomicBunch.cold.1
00000001881a5788 (__TEXT,__text) non-external (was a private external) __Z17CVTracePoolActioniP14__CVBufferPoolP17__CVBufferBackingPKcll
00000001881aee78 (__TEXT,__text) non-external (was a private external) __Z18CVAtomicBunchApplyP14_CVAtomicBunchPFiPKvPvES2_
00000001881b5758 (__TEXT,__text) non-external (was a private external) __Z18CVDataBufferRetainP10__CVBuffer
00000001881d6c40 (__TEXT,__text) non-external (was a private external) __Z18ElementModifyFlagsPV13_QueueElementti
00000001881b5788 (__TEXT,__text) non-external (was a private external) __Z19CVDataBufferReleaseP10__CVBuffer
00000001881af4ec (__TEXT,__text) non-external (was a private external) __Z20CVAtomicBunchDestroyP14_CVAtomicBunch
00000001881c9934 (__TEXT,__text) non-external (was a private external) __Z20CVMetalTextureRetainP10__CVBuffer
00000001881b2014 (__TEXT,__text) non-external (was a private external) __Z20setIOSurfaceIntValueP11__IOSurfacePK10__CFStringi
00000001881af2d0 (__TEXT,__text) non-external (was a private external) __Z21CVAtomicBunchGetCountP14_CVAtomicBunch
00000001881c9964 (__TEXT,__text) non-external (was a private external) __Z21CVMetalTextureReleaseP10__CVBuffer
00000001881b0a50 (__TEXT,__text) non-external (was a private external) __Z22CVAtomicBunchAddObjectP14_CVAtomicBunchPv
00000001881b2d44 (__TEXT,__text) non-external (was a private external) __Z22CVDataBufferPoolRetainP18__CVDataBufferPool
00000001881b817c (__TEXT,__text) non-external (was a private external) __Z22scanIOSurfacesCallbackPKvPv
