
/System/Library/PrivateFrameworks/OnDeviceStorage.framework/Support/amsondevicestoraged (for architecture x86_64):
                 (undefined) external _$s19OnDeviceStorageCore13SelectRequestVAA07SessionF0AAMc (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore13SelectRequestVAA0F4TypeAAMc (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore13SelectRequestVMa (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore13SelectRequestVMn (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore13StatementTypeO2eeoiySbAC_ACtFZ (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore13StatementTypeO6deleteyA2CmFWC (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore13StatementTypeO6insertyA2CmFWC (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore13StatementTypeO6selectyA2CmFWC (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore13StatementTypeO6updateyA2CmFWC (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore13StatementTypeOMa (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore13StatementTypeOMn (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore13StatusCommandO3allyA2CmFWC (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore13StatusCommandO3sqlyA2CmFWC (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore13StatusCommandO4pingyA2CmFWC (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore13StatusCommandO5statsyA2CmFWC (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore13StatusCommandO8rawValueSSvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore13StatusCommandOMa (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore13StatusRequestV7commandAA0E7CommandOvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore13StatusRequestVAA07SessionF0AAMc (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore13StatusRequestVMa (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore13UpdateRequestVAA05QueryF0AAMc (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore13UpdateRequestVAA07SessionF0AAMc (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore13UpdateRequestVAA0F4TypeAAMc (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore13UpdateRequestVMa (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore13UpdateRequestVMn (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore14BatchedRequestPAAE14isFirstInBatchSbvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore14DaemonResponseOMn (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore14DaemonResponseOyACys5NeverOq_Gq_cAERszrlufC (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore14DaemonResponseOyACyxq_GxcfC (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore14DaemonResponseOyxq_GSEAAMc (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore14ExpressionTypePA2A09_OptionalF0010UnderlyingF0RpzAA5ValueAE_07WrappedF0RPzAA6NumberAE_AH8DatatypeRPzrlE3sumAA0E0VyAFGvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore14ExpressionTypePA2A5Value010UnderlyingF0RpzSLAE_8DatatypeRPzrlE3minAA0E0VyAFSgGvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore14ExpressionTypePAA10Foundation4DateV010UnderlyingF0RtzrlE16currentTimestampxvgZ (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore14ExpressionTypePAAE11descriptionSSvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore14ExpressionTypePAAE7literalxSS_tcfC (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore14ExpressionTypePAAEyxSScfC (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore14ExpressionTypePAASS010UnderlyingF0RtzrlE4like_6escapeAA0E0VySbGSS_SJSgtF (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore14ExpressionTypePAASS010UnderlyingF0RtzrlE7replace_4withAA0E0VySSGSS_SStF (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore14SessionRequestP12connectionIdSSvgTj (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore16AccessCredentialV10accessTypeAA0eH0Vvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore16AccessCredentialV12entitlementsSaySSGvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore16AccessCredentialV13isRateLimitedSbvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore16AccessCredentialV13ownershipListSaySSGvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore16AccessCredentialV15storageCategoryAA0cH0Ovg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore16AccessCredentialV17dataSpecificationAA04DataH0Vvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore16AccessCredentialV20dataDeletionTriggersSayAA04DataH7TriggerVGvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore16AccessCredentialV20forwardDeletionRulesAA07ForwardhI0VSgvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore16AccessCredentialV25isCompatibleWithCurrentOsSbvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore16AccessCredentialV27containsDataDeletionTriggerySbSSF (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore16AccessCredentialV29isDiagnosticsAndUsageRequiredSbvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore16AccessCredentialV4from15verifySignatureACSS_SbtKcfC (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore16AccessCredentialV4fromACSS_tKcfC (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore16AccessCredentialV5ErrorO014invalidRevokedF6IdListyA2EmFWC (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore16AccessCredentialV5ErrorO07revokedF0yAESScAEmFWC (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore16AccessCredentialV5ErrorO20invalidExpiresAtDateyAESdcAEmFWC (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore16AccessCredentialV5ErrorOMa (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore16AccessCredentialV5ErrorOsAdAMc (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore16AccessCredentialV9bundleIdsSaySSGSgvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore16AccessCredentialV9expiresAtSdvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore16AccessCredentialV9isExpired_2atSbSd_10Foundation4DateVtFZ (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore16AccessCredentialV9isExpired_2atSbSd_10Foundation4DateVtFZfA0_ (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore16AccessCredentialV9rateLimitAA04RateH0VSgvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore16AccessCredentialV9requestIdSSvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore16AccessCredentialVMa (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore16AccessCredentialVMn (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore16ColumnDefinitionV4nameSSvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore16ColumnDefinitionVMa (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore17ConnectionDetailsV12connectionId10credentialACSS_AA16AccessCredentialVtcfC (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore17ConnectionDetailsVMn (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore17ConnectionRequestV10credentialAA17CredentialPayloadOvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore17ConnectionRequestVAA0F4TypeAAMc (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore17ConnectionRequestVMa (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore17DataSpecificationV05tableF03for2inAC9NamespaceV5TableVSS_SStAA16AccessCredentialV5ErrorOYKF (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore17DataSpecificationV10namespacesSayAC9NamespaceVGvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore17DataSpecificationV9NamespaceV4nameSSvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore17DataSpecificationV9NamespaceV5TableV10timeToLiveSdSgvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore17DataSpecificationV9NamespaceV5TableV11columnSpecs3forSayAG6ColumnVGSaySSG_tF (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore17DataSpecificationV9NamespaceV5TableV14EvictionPolicyO3lruyA2ImFWC (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore17DataSpecificationV9NamespaceV5TableV14EvictionPolicyO6ignoreyA2ImFWC (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore17DataSpecificationV9NamespaceV5TableV14EvictionPolicyOMa (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore17DataSpecificationV9NamespaceV5TableV14EvictionPolicyOSYAAMc (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore17DataSpecificationV9NamespaceV5TableV14evictionPolicyAG08EvictionJ0Ovg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore17DataSpecificationV9NamespaceV5TableV4nameSSvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore17DataSpecificationV9NamespaceV5TableV6ColumnV10isNullableSbvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore17DataSpecificationV9NamespaceV5TableV6ColumnV12isPrimaryKeySbvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore17DataSpecificationV9NamespaceV5TableV6ColumnV4nameSSvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore17DataSpecificationV9NamespaceV5TableV6ColumnV8DatatypeO03sqlJ0SSvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore17DataSpecificationV9NamespaceV5TableV6ColumnV8DatatypeO9sizeLimitSuSgvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore17DataSpecificationV9NamespaceV5TableV6ColumnV8DatatypeOMa (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore17DataSpecificationV9NamespaceV5TableV6ColumnV8datatypeAI8DatatypeOvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore17DataSpecificationV9NamespaceV5TableV6ColumnV8isUniqueSbvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore17DataSpecificationV9NamespaceV5TableV6ColumnVMa (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore17DataSpecificationV9NamespaceV5TableV6ColumnVMn (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore17DataSpecificationV9NamespaceV5TableV7columnsSayAG6ColumnVGvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore17DataSpecificationV9NamespaceV5TableV8rowLimitSivg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore17DataSpecificationV9NamespaceV5TableVMa (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore17DataSpecificationV9NamespaceV6tablesSayAE5TableVGvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore17DataSpecificationV9NamespaceVMa (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore17DataSpecificationVMa (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore17RequestAccessTypeO6isReadSbvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore17RequestAccessTypeOMa (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore18EntitlementCheckerMp (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore18EntitlementCheckerP03hasE0ySbSSFTj (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore18EntitlementCheckerP03hasE0ySbSSFTq (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore18EntitlementCheckerP15hasEntitlementsySbSaySSGFTj (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore18EntitlementCheckerP15hasEntitlementsySbSaySSGFTq (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore18ScalarValueRequestVAA05QueryG0AAMc (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore18ScalarValueRequestVAA07SessionG0AAMc (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore18ScalarValueRequestVAA0G4TypeAAMc (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore18ScalarValueRequestVMa (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore18ScalarValueRequestVMn (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore19DataDeletionTriggerV4nameSSvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore19DataDeletionTriggerVMa (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore20DisconnectionRequestVAA07SessionF0AAMc (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore20DisconnectionRequestVMa (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore20ForwardDeletionRulesV17retentionIntervalSdvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore20ForwardDeletionRulesV7isEmptySbvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore20ForwardDeletionRulesV9bundleIds17retentionIntervalACSaySSG_SdtcfC (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore20ForwardDeletionRulesV9bundleIdsSaySSGvg (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore20ForwardDeletionRulesVMa (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore20ForwardDeletionRulesVMn (from OnDeviceStorageCore)
                 (undefined) external _$s19OnDeviceStorageCore20ForwardDeletionRulesVSHAAMc (from OnDeviceStorageCore)
