00007ffa0703038c (__TEXT,__text) non-external +[Cube initialize]
00007ffa06df45f0 (__TEXT,__text) non-external +[MPAuthoringUtilities styleFromOptions:]
00007ffa06df79ae (__TEXT,__text) non-external +[MPAuthoringUtilities subtitlesFromOptions:]
00007ffa06df61ff (__TEXT,__text) non-external +[MPAuthoringUtilities titleEffectFromOptions:]
00007ffa06df56f8 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionDurationFromOptions:]
00007ffa06df5cc7 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionListFromOptions:]
00007ffa06df4488 (__TEXT,__text) non-external +[MPAuthoringUtilities urlsFromPaths:]
00007ffa06df57cc (__TEXT,__text) non-external +[MPAuthoringUtilities useBestAspectRatioFromOptions:]
00007ffa06df5938 (__TEXT,__text) non-external +[MPAuthoringUtilities useDefaultAudioFromOptions:]
00007ffa06df5900 (__TEXT,__text) non-external +[MPAuthoringUtilities useImageOnlyTitleEffectFromOptions:]
00007ffa06df5ee2 (__TEXT,__text) non-external +[MPAuthoringUtilities useIntroTransition:]
00007ffa06df7dd0 (__TEXT,__text) non-external +[MPAuthoringUtilities useLargestEffectsFromOptions:]
00007ffa06df71d9 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIAspectRatioFromOptions:]
00007ffa06df5807 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIFromOptions:]
00007ffa06df58c5 (__TEXT,__text) non-external +[MPAuthoringUtilities useTitleEffectFromOptions:]
00007ffa06df75f1 (__TEXT,__text) non-external +[MPAuthoringUtilities useTransitionLayoutTagsWithOptions:]
00007ffa06df6e08 (__TEXT,__text) non-external +[MPAuthoringUtilities useUniformDurations:]
00007ffa06df7d95 (__TEXT,__text) non-external +[MPAuthoringUtilities videoPathsRangeFromOptions:]
00007ffa06df9154 (__TEXT,__text) non-external +[MPClusterController releaseSharedController]
00007ffa06df90f5 (__TEXT,__text) non-external +[MPClusterController sharedController]
00007ffa06da5236 (__TEXT,__text) non-external +[MPConditionalAction conditionalAction]
00007ffa06da522b (__TEXT,__text) non-external +[MPConditionalAction supportsSecureCoding]
00007ffa06e02426 (__TEXT,__text) non-external +[MPCropController releaseSharedController]
00007ffa06e023c7 (__TEXT,__text) non-external +[MPCropController sharedController]
00007ffa06e09f2f (__TEXT,__text) non-external +[MPDocument automaticallyNotifiesObserversForKey:]
00007ffa06e09dd5 (__TEXT,__text) non-external +[MPDocument initialize]
00007ffa06e09f95 (__TEXT,__text) non-external +[MPDocument isNativeType:]
00007ffa06e09cf2 (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:]
00007ffa06e13558 (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:].cold.1
00007ffa06e09f75 (__TEXT,__text) non-external +[MPDocument readableTypes]
00007ffa06e09f24 (__TEXT,__text) non-external +[MPDocument supportsSecureCoding]
00007ffa06e09b86 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:error:]
00007ffa06e09ba7 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:]
00007ffa06e134f2 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:].cold.1
00007ffa06e09f55 (__TEXT,__text) non-external +[MPDocument writableTypes]
00007ffa06e135c9 (__TEXT,__text) non-external +[MPEffect automaticallyNotifiesObserversForKey:]
00007ffa06e13615 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:]
00007ffa06e13644 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andPaths:]
00007ffa06e13678 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andStrings:]
00007ffa06e136ac (__TEXT,__text) non-external +[MPEffect effectWithEffectID:strings:paths:]
00007ffa06e135be (__TEXT,__text) non-external +[MPEffect supportsSecureCoding]
00007ffa06e1f0d6 (__TEXT,__text) non-external +[MPEffectContainer automaticallyNotifiesObserversForKey:]
00007ffa06e1f0fc (__TEXT,__text) non-external +[MPEffectContainer effectContainer]
00007ffa06e1f486 (__TEXT,__text) non-external +[MPEffectContainer supportsSecureCoding]
00007ffa06e24759 (__TEXT,__text) non-external +[MPEffectManager initialize]
00007ffa06e247f9 (__TEXT,__text) non-external +[MPEffectManager releaseSharedManager]
00007ffa06e24788 (__TEXT,__text) non-external +[MPEffectManager sharedManager]
00007ffa06e2834c (__TEXT,__text) non-external +[MPEffectManager(Private) loadEffectManagerWithPaths:]
00007ffa06e29803 (__TEXT,__text) non-external +[MPFileValidationManager checkFileExtension:isAudio:isImage:isVideo:]
00007ffa06e29c37 (__TEXT,__text) non-external +[MPFileValidationManager checkSpotlightFileType:isAudio:isImage:isVideo:]
00007ffa06e29e57 (__TEXT,__text) non-external +[MPFileValidationManager resolveAliasPath:]
00007ffa06e2954e (__TEXT,__text) non-external +[MPFileValidationManager validateFiles:allowAudio:allowImages:allowMovies:extensionsOnly:]
00007ffa06e294ca (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForAudio:extensionsOnly:]
00007ffa06e294f6 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForImages:extensionsOnly:]
00007ffa06e29522 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForMovies:extensionsOnly:]
00007ffa06e29fcf (__TEXT,__text) non-external +[MPFilter filterWithFilterID:]
00007ffa06e29fc4 (__TEXT,__text) non-external +[MPFilter supportsSecureCoding]
00007ffa06e2c1c2 (__TEXT,__text) non-external +[MPFilterManager releaseSharedManager]
00007ffa06e2c151 (__TEXT,__text) non-external +[MPFilterManager sharedManager]
00007ffa06e2d68e (__TEXT,__text) non-external +[MPFilterManager(Private) loadFilterManagerWithPaths:]
00007ffa06e2e4f8 (__TEXT,__text) non-external +[MPFrame frameWithFrameID:]
00007ffa06e2e4ed (__TEXT,__text) non-external +[MPFrame supportsSecureCoding]
00007ffa06e2efa4 (__TEXT,__text) non-external +[MPFrameManager releaseSharedManager]
00007ffa06e2ef33 (__TEXT,__text) non-external +[MPFrameManager sharedManager]
00007ffa06e2f871 (__TEXT,__text) non-external +[MPFrameManager(Private) loadFrameManagerWithPaths:]
00007ffa06da6714 (__TEXT,__text) non-external +[MPGenericAction genericAction]
00007ffa06da6709 (__TEXT,__text) non-external +[MPGenericAction supportsSecureCoding]
00007ffa06e30bf3 (__TEXT,__text) non-external +[MPLayer automaticallyNotifiesObserversForKey:]
00007ffa06e30c4b (__TEXT,__text) non-external +[MPLayer effectLayer]
00007ffa06e30c19 (__TEXT,__text) non-external +[MPLayer layer]
00007ffa06e30c32 (__TEXT,__text) non-external +[MPLayer sequentialLayer]
00007ffa06e30c64 (__TEXT,__text) non-external +[MPLayer supportsSecureCoding]
00007ffa06e373b3 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:]
00007ffa06e373e2 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andPaths:]
00007ffa06e37416 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andStrings:]
00007ffa06e3744a (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:strings:paths:]
00007ffa06e3dfeb (__TEXT,__text) non-external +[MPLayerGroup automaticallyNotifiesObserversForKey:]
00007ffa06e3e065 (__TEXT,__text) non-external +[MPLayerGroup supportsSecureCoding]
00007ffa06e4b7f3 (__TEXT,__text) non-external +[MPNavigator supportsSecureCoding]
00007ffa06e502e1 (__TEXT,__text) non-external +[MPSlide slideWithPath:]
00007ffa06e502cf (__TEXT,__text) non-external +[MPSlide slide]
00007ffa06e502c4 (__TEXT,__text) non-external +[MPSlide supportsSecureCoding]
00007ffa06e57b1c (__TEXT,__text) non-external +[MPSong songWithPath:]
00007ffa06e57aed (__TEXT,__text) non-external +[MPSong songWithURL:]
00007ffa06e57adb (__TEXT,__text) non-external +[MPSong song]
00007ffa06e57ad0 (__TEXT,__text) non-external +[MPSong supportsSecureCoding]
00007ffa06e5903f (__TEXT,__text) non-external +[MPSongManager releaseSharedManager]
00007ffa06e58fce (__TEXT,__text) non-external +[MPSongManager sharedManager]
00007ffa06da62f8 (__TEXT,__text) non-external +[MPStateOperation stateOperation]
00007ffa06da62ed (__TEXT,__text) non-external +[MPStateOperation supportsSecureCoding]
00007ffa06e5a193 (__TEXT,__text) non-external +[MPStyleManager releaseSharedManager]
00007ffa06d91028 (__TEXT,__text) non-external +[MPStyleManager sharedManager]
00007ffa06e5c005 (__TEXT,__text) non-external +[MPStyleManager(Private) loadStyleManagerWithPaths:]
00007ffa06e5e0d1 (__TEXT,__text) non-external +[MPText supportsSecureCoding]
00007ffa06e5e0dc (__TEXT,__text) non-external +[MPText textWithAttributedString:]
00007ffa06e605d2 (__TEXT,__text) non-external +[MPTransition supportsSecureCoding]
00007ffa06e605a3 (__TEXT,__text) non-external +[MPTransition transitionWithTransitionID:]
00007ffa06da6acb (__TEXT,__text) non-external +[MPTransitionAction supportsSecureCoding]
00007ffa06da6ad6 (__TEXT,__text) non-external +[MPTransitionAction transitionAction]
00007ffa06e62036 (__TEXT,__text) non-external +[MPTransitionManager releaseSharedManager]
00007ffa06e61fc5 (__TEXT,__text) non-external +[MPTransitionManager sharedManager]
00007ffa06e62e6c (__TEXT,__text) non-external +[MPTransitionManager(Private) loadTransitionManagerWithPaths:]
00007ffa06e684ba (__TEXT,__text) non-external +[MPUtilities animationsPathsFromFilterID:andPresetID:]
00007ffa06e6b3b6 (__TEXT,__text) non-external +[MPUtilities aspectRatioOfLayerable:relativeToAspectRatio:]
00007ffa06e67e28 (__TEXT,__text) non-external +[MPUtilities attributesFormMPFilter:atTime:]
00007ffa06e67ee7 (__TEXT,__text) non-external +[MPUtilities attributesFromAnimationPathsInFilter:atTime:]
00007ffa06e674a6 (__TEXT,__text) non-external +[MPUtilities attributesFromCIFilter:fromSourceSize:]
00007ffa06e6671d (__TEXT,__text) non-external +[MPUtilities computePointValueForAnimationPath:atTime:defaultsTo:]
00007ffa06e65eb2 (__TEXT,__text) non-external +[MPUtilities computeScalarValueForAnimationPath:atTime:defaultsTo:context:]
00007ffa06e66ab2 (__TEXT,__text) non-external +[MPUtilities computeVectorValueForAnimationPath:atTime:defaultsTo:]
00007ffa06e67c58 (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPFilter:]
00007ffa06e67d40 (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPTransition:]
00007ffa06e6b5c2 (__TEXT,__text) non-external +[MPUtilities displayTimeForText:]
00007ffa06e69674 (__TEXT,__text) non-external +[MPUtilities effectContainersForTime:inDocument:]
00007ffa06e69b0e (__TEXT,__text) non-external +[MPUtilities effectForMCContainerEffect:inDocument:]
00007ffa06e69a8b (__TEXT,__text) non-external +[MPUtilities effectForMCContainerWithObjectID:inDocument:]
00007ffa06e6ad44 (__TEXT,__text) non-external +[MPUtilities idOfCombinedID:]
00007ffa06e6abca (__TEXT,__text) non-external +[MPUtilities layerForContainer:inDocument:]
00007ffa06e6ae08 (__TEXT,__text) non-external +[MPUtilities placesPinLabelForSlideAssetPath:inDocument:]
00007ffa06e6adab (__TEXT,__text) non-external +[MPUtilities presetIDOfCombinedID:]
00007ffa06e66fcc (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetPointValue:withKey:forFilterID:andPresetID:]
00007ffa06e66eda (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetScalarValue:withKey:forFilterID:andPresetID:]
00007ffa06e672cd (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetVectorValue:withKey:forFilterID:andPresetID:]
00007ffa06e6aa50 (__TEXT,__text) non-external +[MPUtilities slideForElementID:withMCContainerEffect:inDocument:]
00007ffa06e6a276 (__TEXT,__text) non-external +[MPUtilities slideForPath:inDocument:]
00007ffa06e6a1a7 (__TEXT,__text) non-external +[MPUtilities slideForSlide:inDocument:]
00007ffa06e68d43 (__TEXT,__text) non-external +[MPUtilities syncAnimationPaths:]
00007ffa06e6a95a (__TEXT,__text) non-external +[MPUtilities textForElementID:withMCContainerEffect:inDocument:]
00007ffa06e699b8 (__TEXT,__text) non-external +[MPUtilities textForIndex:inMCContainerWithObjectID:inDocument:]
00007ffa06e6a523 (__TEXT,__text) non-external +[MPUtilities textsDisplayedAtTime:inDocument:]
00007ffa06e65bec (__TEXT,__text) non-external +[MPUtilities timeOffSetFromString:]
00007ffa06e65cfc (__TEXT,__text) non-external +[MPUtilities transformTime:forAnimationPath:]
00007ffa06e6c093 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromColor:]
00007ffa06e6c192 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromString:]
00007ffa06e6c3a7 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorWithRed:green:blue:alpha:]
00007ffa06e6c445 (__TEXT,__text) non-external +[MPUtilities(Internal) blackCGColor]
00007ffa06e6cb3f (__TEXT,__text) non-external +[MPUtilities(Internal) collectAllActionableLayers:inDictionary:]
00007ffa06e6c056 (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromCGColor:]
00007ffa06e6bfd7 (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromString:]
00007ffa06e6c89a (__TEXT,__text) non-external +[MPUtilities(Internal) createMCAction:forPlug:withKey:]
00007ffa06e6cd77 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInContainer:forLayer:key:inDocument:]
00007ffa06e6cf7d (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInSlide:forLayer:inDocument:]
00007ffa06e6c4d5 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToContainer:inDocument:]
00007ffa06e6c63f (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToObject:inDocument:]
00007ffa06e6ba94 (__TEXT,__text) non-external +[MPUtilities(Internal) executeScript:withHeader:andAttributes:]
00007ffa06e6c431 (__TEXT,__text) non-external +[MPUtilities(Internal) newColorSpaceForDevice]
00007ffa06e6d02d (__TEXT,__text) non-external +[MPUtilities(Internal) parentsOfObject:]
00007ffa06e6c877 (__TEXT,__text) non-external +[MPUtilities(Internal) pathIsRelative:]
00007ffa06e6c4cf (__TEXT,__text) non-external +[MPUtilities(Internal) registerUndoForDocument:toReceiver:withSelector:object:]
00007ffa06e6c35f (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromCGColor:]
00007ffa06e6c01d (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromColor:]
00007ffa06e6bf7e (__TEXT,__text) non-external +[MPUtilities(Internal) stringWithNewUUID]
00007ffa06dad451 (__TEXT,__text) non-external +[MPVector scriptingVectorWithDescriptor:]
00007ffa06daccd4 (__TEXT,__text) non-external +[MPVector supportsSecureCoding]
00007ffa06dacee3 (__TEXT,__text) non-external +[MPVector vectorFromCGColor:]
00007ffa06dacd3c (__TEXT,__text) non-external +[MPVector vectorFromCIVector:]
00007ffa06dace2e (__TEXT,__text) non-external +[MPVector vectorFromColor:]
00007ffa06daccdf (__TEXT,__text) non-external +[MPVector vectorFromString:]
00007ffa06dacdf9 (__TEXT,__text) non-external +[MPVector vectorWithValues:]
00007ffa06dad560 (__TEXT,__text) non-external +[MPVector(Private) vectorFromMCVector:]
00007ffa06e70b54 (__TEXT,__text) non-external +[MRAnimationManager initialize]
00007ffa06e70bbf (__TEXT,__text) non-external +[MRAnimationManager loadAnimationManagerWithPaths:]
00007ffa06e70bb2 (__TEXT,__text) non-external +[MRAnimationManager sharedManager]
00007ffa0703bd27 (__TEXT,__text) non-external +[MRCAMLUtilities valueAtIndex:forAnimationPath:atTime:]
00007ffa06e7924b (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:]
00007ffa06e79263 (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:zRotation:]
00007ffa06e7950d (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:]
00007ffa06e79b62 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:withReferenceAspectRatio:andJustifications:]
00007ffa06e79525 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:zRotation:]
00007ffa06e797d1 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:withMask:inContext:atPosition:andSize:zRotation:]
00007ffa06e7c496 (__TEXT,__text) non-external +[MREffect customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa06e7c49e (__TEXT,__text) non-external +[MREffect defaultEffectAttributesWithEffectID:andSlideInformation:]
00007ffa06e7c48e (__TEXT,__text) non-external +[MREffect hasCustomTiming]
00007ffa06e7bf03 (__TEXT,__text) non-external +[MREffect retainedEffectWithEffectID:forEffectLayer:]
00007ffa06e7d13d (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00007ffa06e7d145 (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00007ffa06fcf9ab (__TEXT,__text) non-external +[MREffectCoverCascade customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa06fcf9a0 (__TEXT,__text) non-external +[MREffectCoverCascade hasCustomTiming]
00007ffa06fd385c (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00007ffa06fd3867 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00007ffa07007b1d (__TEXT,__text) non-external +[MREffectDateline _timeIs24HourFormat]
00007ffa070072fb (__TEXT,__text) non-external +[MREffectDateline customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa070072f0 (__TEXT,__text) non-external +[MREffectDateline hasCustomTiming]
00007ffa07006068 (__TEXT,__text) non-external +[MREffectDateline initialize]
00007ffa070073e3 (__TEXT,__text) non-external +[MREffectDateline localizedDateStringForMainTitle:latest:]
00007ffa070077d9 (__TEXT,__text) non-external +[MREffectDateline localizedStringsDictByDate:useHours:]
00007ffa06fc9f15 (__TEXT,__text) non-external +[MREffectFlipup customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa06fc9f0a (__TEXT,__text) non-external +[MREffectFlipup hasCustomTiming]
00007ffa06fc9ad7 (__TEXT,__text) non-external +[MREffectFlipup initialize]
00007ffa0701da7f (__TEXT,__text) non-external +[MREffectFloating customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa0701c632 (__TEXT,__text) non-external +[MREffectFloating hasCustomTiming]
00007ffa0701c63d (__TEXT,__text) non-external +[MREffectFloating supportsDynamicExpansionForEffectID:]
00007ffa0701c648 (__TEXT,__text) non-external +[MREffectFloating typicalSlideBatchSizeForEffectID:]
00007ffa07001f7a (__TEXT,__text) non-external +[MREffectFramedSlide initialize]
