                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
00007ffb175195b1 (__TEXT,__text) external _DRBufferAsResource
00007ffb175009cf (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_23DirectBufferDescriptionE
00007ffb1750082e (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_24DirectTextureDescriptionE
00007ffb1750038b (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_25DirectMeshVertexAttributeE
00007ffb17500c1f (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_9SharedPtrINS_20DirectMemoryResourceEEE
00007ffb1750021f (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRm
00007ffb17501d74 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPvRNS_9SharedPtrINS_22DirectResourceCommandsEEE
00007ffb17501fd6 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueINS_16CreateDirectMeshENS_16UpdateDirectMeshEEEbPU24objcproto13OS_xpc_object8NSObjectRNS_16ResourceCommandsIT_T0_EE
00007ffb175010df (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueINS_16DirectResourceIdEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__18optionalIT_EE
00007ffb175021b0 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueINS_18CreateDirectBufferENS_18UpdateDirectBufferEEEbPU24objcproto13OS_xpc_object8NSObjectRNS_16ResourceCommandsIT_T0_EE
00007ffb175020c3 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueINS_19CreateDirectTextureENS_19UpdateDirectTextureEEEbPU24objcproto13OS_xpc_object8NSObjectRNS_16ResourceCommandsIT_T0_EE
00007ffb1750107d (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueImEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__18optionalIT_EE
00007ffb17515b8e (__TEXT,__text) non-external (was a private external) __ZN2re14DirectResource10willChangeENS_18DirectResourceSlotENS_22DirectResourceDelegate10ChangeModeEPN3MTL13CommandBufferE
00007ffb17515b84 (__TEXT,__text) non-external (was a private external) __ZN2re14DirectResource11setDelegateEPNS_22DirectResourceDelegateE
00007ffb17515b2a (__TEXT,__text) non-external (was a private external) __ZN2re14DirectResource13setIdentifierERA16_Kh
00007ffb1751ab93 (__TEXT,__text) non-external __ZN2re14DirectResource13setIdentifierERA16_Kh.cold.1
00007ffb17515b06 (__TEXT,__text) non-external (was a private external) __ZN2re14DirectResource7disposeEv
00007ffb17515bb6 (__TEXT,__text) non-external (was a private external) __ZN2re14DirectResource9didChangeENS_18DirectResourceSlotEPN3MTL13CommandBufferE
00007ffb17515aae (__TEXT,__text) non-external (was a private external) __ZN2re14DirectResourceC2Ev
00007ffb17515b00 (__TEXT,__text) non-external (was a private external) __ZN2re14DirectResourceD0Ev
00007ffb17515afa (__TEXT,__text) non-external (was a private external) __ZN2re14DirectResourceD1Ev
00007ffb17515af0 (__TEXT,__text) non-external (was a private external) __ZN2re14DirectResourceD2Ev
00007ffb174ff08c (__TEXT,__text) non-external (was a private external) __ZN2re14MeshValidation15validateIndicesEN3MTL9IndexTypeEPKvmm
00007ffb1750908c (__TEXT,__text) non-external (was a private external) __ZN2re16DirectMeshUpdate10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
00007ffb17509342 (__TEXT,__text) non-external (was a private external) __ZN2re16DirectMeshUpdate14attachToDeviceEPKNS_14DirectResourceEPN3MTL6DeviceE
00007ffb175094ca (__TEXT,__text) non-external (was a private external) __ZN2re16DirectMeshUpdate5applyEPNS_14DirectResourceE
00007ffb17508fba (__TEXT,__text) non-external (was a private external) __ZN2re16DirectMeshUpdateC1Ev
00007ffb1750905a (__TEXT,__text) non-external (was a private external) __ZN2re16DirectMeshUpdateD0Ev
00007ffb17509050 (__TEXT,__text) non-external (was a private external) __ZN2re16DirectMeshUpdateD1Ev
00007ffb17508fea (__TEXT,__text) non-external (was a private external) __ZN2re16DirectMeshUpdateD2Ev
00007ffb174ff15a (__TEXT,__text) non-external (was a private external) __ZN2re17directResourceLogEv
00007ffb1751a39a (__TEXT,__text) non-external __ZN2re17directResourceLogEv.cold.1
00007ffb17500b24 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createEPKNS_20DirectMemoryResourceE
00007ffb1750238f (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createEPKNS_22DirectResourceCommandsE
00007ffb17501492 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_16CreateDirectMeshE
00007ffb1750124e (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_16DirectMeshValuesE
00007ffb175015f9 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_16UpdateDirectMeshE
00007ffb17501b59 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_18CreateDirectBufferE
00007ffb175019df (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_18DirectBufferValuesE
00007ffb17501cc0 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_18UpdateDirectBufferE
00007ffb17500eb4 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_19CreateDirectPayloadE
00007ffb17501753 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_19CreateDirectTextureE
00007ffb1750189a (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_19UpdateDirectTextureE
00007ffb17500702 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_21DirectMeshDescriptionE
00007ffb17500404 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_22DirectMeshVertexLayoutE
00007ffb17500a23 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_23DirectBufferDescriptionE
00007ffb17500907 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_24DirectTextureDescriptionE
00007ffb17500322 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_25DirectMeshVertexAttributeE
00007ffb1750260a (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createINS_16CreateDirectMeshENS_16UpdateDirectMeshEEEPU24objcproto13OS_xpc_object8NSObjectRKNS_16ResourceCommandsIT_T0_EE
00007ffb17501382 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createINS_16DirectResourceIdEEEPU24objcproto13OS_xpc_object8NSObjectRKNSt3__18optionalIT_EE
00007ffb175027dc (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createINS_18CreateDirectBufferENS_18UpdateDirectBufferEEEPU24objcproto13OS_xpc_object8NSObjectRKNS_16ResourceCommandsIT_T0_EE
00007ffb175026f3 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createINS_19CreateDirectTextureENS_19UpdateDirectTextureEEEPU24objcproto13OS_xpc_object8NSObjectRKNS_16ResourceCommandsIT_T0_EE
00007ffb17501360 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createImEEPU24objcproto13OS_xpc_object8NSObjectRKNSt3__18optionalIT_EE
00007ffb17509822 (__TEXT,__text) non-external (was a private external) __ZN2re18DirectBufferUpdate14attachToDeviceEPKNS_14DirectResourceEPN3MTL6DeviceE
00007ffb175098ca (__TEXT,__text) non-external (was a private external) __ZN2re18DirectBufferUpdate5applyEPNS_14DirectResourceE
00007ffb1750979c (__TEXT,__text) non-external (was a private external) __ZN2re18DirectBufferUpdateD0Ev
00007ffb17509792 (__TEXT,__text) non-external (was a private external) __ZN2re18DirectBufferUpdateD1Ev
00007ffb175055f4 (__TEXT,__text) non-external (was a private external) __ZN2re18MemoryMappedRegion3mapEmiiPKv
00007ffb17505554 (__TEXT,__text) non-external (was a private external) __ZN2re18MemoryMappedRegionC1EPvm
00007ffb175055ce (__TEXT,__text) non-external (was a private external) __ZN2re18MemoryMappedRegionD0Ev
00007ffb175055c4 (__TEXT,__text) non-external (was a private external) __ZN2re18MemoryMappedRegionD1Ev
00007ffb1750558c (__TEXT,__text) non-external (was a private external) __ZN2re18MemoryMappedRegionD2Ev
00007ffb1751a3d8 (__TEXT,__text) non-external __ZN2re18MemoryMappedRegionD2Ev.cold.1
00007ffb17500a86 (__TEXT,__text) non-external (was a private external) __ZN2re19DirectResourceEvent8setValueEPU24objcproto13OS_xpc_object8NSObject
00007ffb174ff9be (__TEXT,__text) non-external (was a private external) __ZN2re19DirectResourceEventC1Ev
00007ffb174ff93a (__TEXT,__text) non-external (was a private external) __ZN2re19DirectResourceEventD1Ev
00007ffb174ff9e8 (__TEXT,__text) non-external (was a private external) __ZN2re19DirectResourceEventaSEPN3MTL11SharedEventE
00007ffb174ff9cc (__TEXT,__text) non-external (was a private external) __ZN2re19DirectResourceEventaSERKS0_
00007ffb1750972e (__TEXT,__text) non-external (was a private external) __ZN2re19DirectTextureUpdate14attachToDeviceEPKNS_14DirectResourceEPN3MTL6DeviceE
00007ffb175096e6 (__TEXT,__text) non-external (was a private external) __ZN2re19DirectTextureUpdateD0Ev
00007ffb175096dc (__TEXT,__text) non-external (was a private external) __ZN2re19DirectTextureUpdateD1Ev
00007ffb1750961e (__TEXT,__text) non-external (was a private external) __ZN2re20DirectContentsUpdate10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
00007ffb17509646 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectContentsUpdate5applyEPNS_14DirectResourceE
00007ffb1750958a (__TEXT,__text) non-external (was a private external) __ZN2re20DirectContentsUpdateC2Ev
00007ffb175095f6 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectContentsUpdateD0Ev
00007ffb175095f0 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectContentsUpdateD1Ev
00007ffb175095b4 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectContentsUpdateD2Ev
00007ffb175056e0 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource12capabilitiesEPKN3MTL6DeviceE
00007ffb1750574e (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource12typeForUsageEjjm
00007ffb17506594 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource14bindToResourceENS_18DirectResourceTypeENS_22DirectResourceSlotTypeE
00007ffb175059b8 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource15assignIOSurfaceEP11__IOSurface
00007ffb17505e9a (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource17allocateIOSurfaceEm
00007ffb175061b0 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource18assignSharedMemoryENS_9SharedPtrINS_18MemoryMappedRegionEEE
00007ffb1750657a (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource18setRuntimeResourceEN2NS9SharedPtrIN3MTL8ResourceEEE
00007ffb17505fcc (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource20allocateSharedMemoryEm
00007ffb175060fa (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource21copyFromPrivateMemoryEPKvmj
00007ffb175058d2 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource23createWithSharedTextureEPN3MTL7TextureEj
00007ffb1751a3f9 (__TEXT,__text) non-external __ZN2re20DirectMemoryResource23createWithSharedTextureEPN3MTL7TextureEj.cold.1
00007ffb17506094 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource24allocatePrivateMTLBufferEPN3MTL6DeviceEm
00007ffb17506030 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource24allocatePrivateMemoryMapEm
00007ffb17505a36 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource24createWithPrivateTextureEPN3MTL7TextureEj
00007ffb17505d74 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource25allocatePrivateNonAlignedEm
00007ffb17505ddc (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource26allocatePrivatePageAlignedEm
00007ffb1751a41c (__TEXT,__text) non-external __ZN2re20DirectMemoryResource26allocatePrivatePageAlignedEm.cold.1
00007ffb17505cfe (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource5bytesEv
00007ffb17505c04 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource5resetEv
00007ffb17505894 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource6createEmjPN3MTL6DeviceE
00007ffb17505796 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource6createEmjjPN3MTL6DeviceE
00007ffb17505814 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource8allocateEmjjNS0_4TypeEPN3MTL6DeviceE
00007ffb17505ad4 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResourceC1ERA16_Kh
00007ffb17505b2a (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResourceC2Ev
00007ffb17505cce (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResourceD0Ev
00007ffb17505cc4 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResourceD1Ev
00007ffb17505b88 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResourceD2Ev
00007ffb17518354 (__TEXT,__text) non-external __ZN2re20DirectMeshDescriptorD0Ev
00007ffb17518318 (__TEXT,__text) non-external __ZN2re20DirectMeshDescriptorD1Ev
00007ffb17509feb (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMeshValidation12isValidPartsEPKNS_20DirectMemoryResourceEmRKNS_21DirectMeshDescriptionE
00007ffb17509c0b (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMeshValidation12isWellFormedEN2dr5sliceINS_22DirectMeshVertexLayoutEEE
00007ffb17509b9a (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMeshValidation12isWellFormedEN2dr5sliceINS_25DirectMeshVertexAttributeEEEm
00007ffb17509c55 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMeshValidation12isWellFormedERKNS_21DirectMeshDescriptionE
00007ffb17509d09 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMeshValidation19validateBufferSizesEPKNS_10DirectMeshE
00007ffb17509d7f (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMeshValidation19validateBufferSizesEPKNS_16DirectMeshUpdateERKNS_21DirectMeshDescriptionE
00007ffb17509e16 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMeshValidation23validateAndFixupIndicesEN3MTL9IndexTypeEPvmm
00007ffb17509b2e (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMeshValidation7isValidEN2dr5sliceINS_14DirectMeshPartEEENS0_15IndexBufferInfoE
00007ffb17509ea7 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMeshValidation7isValidEPKNS_10DirectMeshE
00007ffb1750a05e (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMeshValidation7isValidEPKNS_16DirectMeshUpdateERKNS_21DirectMeshDescriptionE
00007ffb17507d80 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectResourceLoader10setPayloadEPNS_14DirectResourceENS_18DirectResourceSlotERKNSt3__18optionalINS_16DirectResourceIdEEE
00007ffb17507c0c (__TEXT,__text) non-external (was a private external) __ZN2re20DirectResourceLoader14missingPayloadERKNS_16DirectResourceIdES3_NS_18DirectResourceTypeENS_18DirectResourceSlotE
00007ffb17507d3a (__TEXT,__text) non-external (was a private external) __ZN2re20DirectResourceLoader15corruptResourceERKNS_16DirectResourceIdE
00007ffb1751a450 (__TEXT,__text) non-external __ZN2re20DirectResourceLoader15corruptResourceERKNS_16DirectResourceIdE.cold.1
00007ffb17507e6c (__TEXT,__text) non-external (was a private external) __ZN2re20DirectResourceLoader16setUpdatePayloadENS_16DirectResourceIdEPNS_20DirectResourceUpdateENS_18DirectResourceSlotERKNSt3__18optionalIS1_EE
00007ffb1751674c (__TEXT,__text) non-external (was a private external) __ZN2re20calculateBufferSizesERKNS_21DirectMeshDescriptionE
00007ffb17502316 (__TEXT,__text) non-external (was a private external) __ZN2re20xpc_array_get_valuesINS_15DestroyResourceEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00007ffb1750325a (__TEXT,__text) non-external (was a private external) __ZN2re20xpc_array_get_valuesINS_16CreateDirectMeshEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00007ffb175032d3 (__TEXT,__text) non-external (was a private external) __ZN2re20xpc_array_get_valuesINS_16UpdateDirectMeshEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00007ffb17504280 (__TEXT,__text) non-external (was a private external) __ZN2re20xpc_array_get_valuesINS_18CreateDirectBufferEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00007ffb175042f9 (__TEXT,__text) non-external (was a private external) __ZN2re20xpc_array_get_valuesINS_18UpdateDirectBufferEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00007ffb1750229d (__TEXT,__text) non-external (was a private external) __ZN2re20xpc_array_get_valuesINS_19CreateDirectPayloadEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00007ffb17503d1b (__TEXT,__text) non-external (was a private external) __ZN2re20xpc_array_get_valuesINS_19CreateDirectTextureEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00007ffb17503d94 (__TEXT,__text) non-external (was a private external) __ZN2re20xpc_array_get_valuesINS_19UpdateDirectTextureEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00007ffb17500689 (__TEXT,__text) non-external (was a private external) __ZN2re20xpc_array_get_valuesINS_22DirectMeshVertexLayoutEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00007ffb17500610 (__TEXT,__text) non-external (was a private external) __ZN2re20xpc_array_get_valuesINS_25DirectMeshVertexAttributeEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00007ffb17501155 (__TEXT,__text) non-external (was a private external) __ZN2re20xpc_array_get_valuesINSt3__18optionalINS_16DirectResourceIdEEELm4EEEbPU24objcproto13OS_xpc_object8NSObjectRAT0__T_
00007ffb1750a32a (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceChangesINS_10DirectMeshENS_16DirectMeshUpdateEE12ensureUpdateERKNS_16DirectResourceIdE
00007ffb1750a162 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceChangesINS_10DirectMeshENS_16DirectMeshUpdateEE6createERKNS_16DirectResourceIdENS_9SharedPtrIS1_EE
00007ffb1750a290 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceChangesINS_10DirectMeshENS_16DirectMeshUpdateEE7destroyERKNS_16DirectResourceIdENS_9SharedPtrIS1_EE
