                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CVMetalTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVMetalTextureGetTexture (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVOpenGLTextureGetName (from CoreVideo)
                 (undefined) external _CVPixelBufferCreate (from CoreVideo)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MTLArgumentDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCaptureManager (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCompileOptions (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLComputePipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLDepthStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLIndirectCommandBufferDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPassDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSamplerDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLVertexDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoreleasePool (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
0000000230d65c90 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
0000000230d67608 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_7
0000000230d67618 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_8
0000000230d67628 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType_9
0000000230d67638 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__10_
0000000230d67648 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__11_
0000000230d67658 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__12_
0000000230d67668 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__13_
0000000230d67678 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__14_
0000000230d67688 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__15_
0000000230d67698 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__16_
0000000230d676a8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__17_
0000000230d676b8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__18_
0000000230d676c8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__19_
0000000230d676d8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__20_
0000000230d676e8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__21_
0000000230d676f8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__22_
0000000230d67708 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__23_
0000000230d67718 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__24_
0000000230d67728 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__25_
0000000230d67738 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__26_
0000000230d67748 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__27_
0000000230d67758 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__28_
0000000230d67768 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__29_
0000000230d67778 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__30_
0000000230d67788 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__31_
0000000230d67798 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__32_
0000000230d677a8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__33_
0000000230d677b8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__34_
0000000230d677c8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__35_
0000000230d677d8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__36_
0000000230d69518 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__25UsdImagingAdapterRegistry17_ConstructAdapterINS_21UsdImagingPrimAdapterENS_32UsdImagingPrimAdapterFactoryBaseEEENSt3__110shared_ptrIT_EERKNS_7TfTokenERKNS4_13unordered_mapIS8_NS_6TfTypeENS8_11HashFunctorENS4_8equal_toIS8_EENS4_9allocatorINS4_4pairIS9_SC_EEEEEEE12NULL_ADAPTER
0000000230d69530 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_22__aapl__pxrReserved__25UsdImagingAdapterRegistry17_ConstructAdapterINS_26UsdImagingAPISchemaAdapterENS_37UsdImagingAPISchemaAdapterFactoryBaseEEENSt3__110shared_ptrIT_EERKNS_7TfTokenERKNS4_13unordered_mapIS8_NS_6TfTypeENS8_11HashFunctorENS4_8equal_toIS8_EENS4_9allocatorINS4_4pairIS9_SC_EEEEEEE12NULL_ADAPTER
0000000230d68090 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_22__aapl__pxrReserved__17UsdSkelAnimMapper15RemapTransformsINS_10GfMatrix4dEEEbRKNS_7VtArrayIT_EEPS5_iE8identity
0000000230d680d8 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_22__aapl__pxrReserved__17UsdSkelAnimMapper15RemapTransformsINS_10GfMatrix4fEEEbRKNS_7VtArrayIT_EEPS5_iE8identity
0000000230d66f18 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_22__aapl__pxrReserved__20Sdf_VectorListEditorINS_21SdfNameTokenKeyPolicyENS_7TfTokenEE14_GetOperationsENS_13SdfListOpTypeEE5empty
0000000230d65df0 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_22__aapl__pxrReserved__20Sdf_VectorListEditorINS_21SdfSubLayerTypePolicyENSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEE14_GetOperationsENS_13SdfListOpTypeEE5empty
0000000230d69608 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_22__aapl__pxrReserved__33UsdImaging_ResolvedAttributeCacheINS_21UsdImaging_XfStrategyEbE9_GetValueERKNS_7UsdPrimEE8default_
0000000230d69898 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_22__aapl__pxrReserved__33UsdImaging_ResolvedAttributeCacheINS_22UsdImaging_VisStrategyEbE9_GetValueERKNS_7UsdPrimEE8default_
0000000230d698b0 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_22__aapl__pxrReserved__33UsdImaging_ResolvedAttributeCacheINS_26UsdImaging_PurposeStrategyEbE9_GetValueERKNS_7UsdPrimEE8default_
0000000230d69570 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_22__aapl__pxrReserved__33UsdImaging_ResolvedAttributeCacheINS_27UsdImaging_DrawModeStrategyEbE9_GetValueERKNS_7UsdPrimEE8default_
0000000230d69580 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_22__aapl__pxrReserved__33UsdImaging_ResolvedAttributeCacheINS_27UsdImaging_MaterialStrategyENS_34UsdImaging_MaterialBindingImplDataEE9_GetValueERKNS_7UsdPrimEE8default_
0000000230d697b0 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_22__aapl__pxrReserved__33UsdImaging_ResolvedAttributeCacheINS_28UsdImaging_BlurScaleStrategyEbE9_GetValueERKNS_7UsdPrimEE8default_
0000000230d69630 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_22__aapl__pxrReserved__33UsdImaging_ResolvedAttributeCacheINS_34UsdImaging_CoordSysBindingStrategyEbE9_GetValueERKNS_7UsdPrimEE8default_
0000000230d69888 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_22__aapl__pxrReserved__33UsdImaging_ResolvedAttributeCacheINS_35UsdImaging_InheritedPrimvarStrategyEbE9_GetValueERKNS_7UsdPrimEE8default_
0000000230d697a0 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_22__aapl__pxrReserved__33UsdImaging_ResolvedAttributeCacheINS_39UsdImaging_NonlinearSampleCountStrategyEbE9_GetValueERKNS_7UsdPrimEE8default_
0000000230d698e0 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_22__aapl__pxrReserved__33UsdImaging_ResolvedAttributeCacheINS_40UsdImaging_PointInstancerIndicesStrategyEbE9_GetValueERKNS_7UsdPrimEE8default_
0000000230d68b08 (__DATA,__data) weak external __ZGVZNK7Alembic3Abc3v1214IBasePropertyTINSt3__110shared_ptrINS_15AbcCoreAbstract3v1219ArrayPropertyReaderEEEE9getHeaderEvE3phd
0000000230d68aa8 (__DATA,__data) weak external __ZGVZNK7Alembic3Abc3v1214IBasePropertyTINSt3__110shared_ptrINS_15AbcCoreAbstract3v1220ScalarPropertyReaderEEEE9getHeaderEvE3phd
0000000230d68af8 (__DATA,__data) weak external __ZGVZNK7Alembic3Abc3v1214IBasePropertyTINSt3__110shared_ptrINS_15AbcCoreAbstract3v1222CompoundPropertyReaderEEEE9getHeaderEvE3phd
0000000230d68b60 (__DATA,__data) weak external __ZGVZNK7Alembic3Abc3v1214OBasePropertyTINSt3__110shared_ptrINS_15AbcCoreAbstract3v1219ArrayPropertyWriterEEEE9getHeaderEvE5g_phd
0000000230d68b50 (__DATA,__data) weak external __ZGVZNK7Alembic3Abc3v1214OBasePropertyTINSt3__110shared_ptrINS_15AbcCoreAbstract3v1220ScalarPropertyWriterEEEE9getHeaderEvE5g_phd
000000021fb0448c (__TEXT,__text) external __ZN10OpenSubdiv6v3_5_03Far15TopologyRefiner13RefineUniformENS2_14UniformOptionsE
000000021fb0403c (__TEXT,__text) external __ZN10OpenSubdiv6v3_5_03Far15TopologyRefinerC1ENS0_3Sdc10SchemeTypeENS3_7OptionsE
000000021fb03bf4 (__TEXT,__text) external __ZN10OpenSubdiv6v3_5_03Far15TopologyRefinerC2ENS0_3Sdc10SchemeTypeENS3_7OptionsE
000000021fb04198 (__TEXT,__text) external __ZN10OpenSubdiv6v3_5_03Far15TopologyRefinerD1Ev
000000021fb04094 (__TEXT,__text) external __ZN10OpenSubdiv6v3_5_03Far15TopologyRefinerD2Ev
000000021fb0369c (__TEXT,__text) external __ZN10OpenSubdiv6v3_5_03Far18TopologyDescriptorC1Ev
000000021fb03684 (__TEXT,__text) external __ZN10OpenSubdiv6v3_5_03Far18TopologyDescriptorC2Ev
000000021fb038ec (__TEXT,__text) external __ZN10OpenSubdiv6v3_5_03Far22TopologyRefinerFactoryINS1_18TopologyDescriptorEE19assignComponentTagsERNS1_15TopologyRefinerERKS3_
000000021fb03ac4 (__TEXT,__text) external __ZN10OpenSubdiv6v3_5_03Far22TopologyRefinerFactoryINS1_18TopologyDescriptorEE21reportInvalidTopologyENS0_3Vtr8internal5Level13TopologyErrorEPKcRKS3_
000000021fb03838 (__TEXT,__text) external __ZN10OpenSubdiv6v3_5_03Far22TopologyRefinerFactoryINS1_18TopologyDescriptorEE23assignComponentTopologyERNS1_15TopologyRefinerERKS3_
000000021fb036b4 (__TEXT,__text) external __ZN10OpenSubdiv6v3_5_03Far22TopologyRefinerFactoryINS1_18TopologyDescriptorEE23resizeComponentTopologyERNS1_15TopologyRefinerERKS3_
000000021fb03acc (__TEXT,__text) external __ZN10OpenSubdiv6v3_5_03Far22TopologyRefinerFactoryINS1_18TopologyDescriptorEE25assignFaceVaryingTopologyERNS1_15TopologyRefinerERKS3_
000000021fb05ad0 (__TEXT,__text) external __ZN10OpenSubdiv6v3_5_03Far26TopologyRefinerFactoryBase26prepareFaceVaryingChannelsERNS1_15TopologyRefinerE
000000021fb05230 (__TEXT,__text) external __ZN10OpenSubdiv6v3_5_03Far26TopologyRefinerFactoryBase30prepareComponentTopologySizingERNS1_15TopologyRefinerE
000000021fb05538 (__TEXT,__text) external __ZN10OpenSubdiv6v3_5_03Far26TopologyRefinerFactoryBase32prepareComponentTagsAndSharpnessERNS1_15TopologyRefinerE
000000021fb0541c (__TEXT,__text) external __ZN10OpenSubdiv6v3_5_03Far26TopologyRefinerFactoryBase34prepareComponentTopologyAssignmentERNS1_15TopologyRefinerEbPFvNS0_3Vtr8internal5Level13TopologyErrorEPKcPKvESC_
0000000220b08b40 (__TEXT,__const) external __ZN10OpenSubdiv6v3_5_03Sdc6Crease16SHARPNESS_SMOOTHE
000000021fd6c014 (__TEXT,__text) external __ZN20Sdf_MemoryFlexBufferC1ERKNSt3__110shared_ptrIN38pxrInternal_v0_22__aapl__pxrReserved__7ArAssetEEERKNS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEPv
000000021fd6be90 (__TEXT,__text) external __ZN20Sdf_MemoryFlexBufferC2ERKNSt3__110shared_ptrIN38pxrInternal_v0_22__aapl__pxrReserved__7ArAssetEEERKNS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEPv
000000021fd6c060 (__TEXT,__text) external __ZN20Sdf_MemoryFlexBufferD1Ev
000000021fd6c018 (__TEXT,__text) external __ZN20Sdf_MemoryFlexBufferD2Ev
000000021fbf85a4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArResolver11BindContextERKNS_17ArResolverContextEPNS_7VtValueE
000000021fbf8c38 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArResolver12_BindContextERKNS_17ArResolverContextEPNS_7VtValueE
000000021fbf8bc8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArResolver13EndCacheScopeEPNS_7VtValueE
000000021fbf85c8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArResolver13UnbindContextERKNS_17ArResolverContextEPNS_7VtValueE
000000021fbf8a60 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArResolver14RefreshContextERKNS_17ArResolverContextE
000000021fbf8c44 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArResolver14_EndCacheScopeEPNS_7VtValueE
000000021fbf8c3c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArResolver14_UnbindContextERKNS_17ArResolverContextEPNS_7VtValueE
000000021fbf8ba4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArResolver15BeginCacheScopeEPNS_7VtValueE
000000021fbf8c6c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArResolver15_RefreshContextERKNS_17ArResolverContextE
000000021fbf8c40 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArResolver16_BeginCacheScopeEPNS_7VtValueE
000000021fbf84e8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArResolverC2Ev
000000021fbf8510 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArResolverD0Ev
000000021fbf850c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArResolverD1Ev
000000021fbf8508 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArResolverD2Ev
000000021fb1424c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArchGetCwdEv
000000021fb077e0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArchGetEnvERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000000021fb077b0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArchHasEnvERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000000021fb0efa4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArchHash64EPKcm
000000021fb0efd4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArchHash64EPKcmy
000000021fb0e24c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArchPWriteEP7__sFILEPKvmx
000000021fb07844 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10ArchSetEnvERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES8_b
000000021fb0cc30 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10Arch_ErrorEPKcS1_mS1_
000000021fb6fe30 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2d11SetDiagonalERKNS_7GfVec2dE
000000021fb6fe20 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2d11SetDiagonalEd
000000021fb6fc58 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2dC1ERKNS_10GfMatrix2fE
000000021fb6fd40 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2dC1ERKNSt3__16vectorINS2_IdNS1_9allocatorIdEEEENS3_IS5_EEEE
000000021fb6fe1c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2dC1ERKNSt3__16vectorINS2_IfNS1_9allocatorIfEEEENS3_IS5_EEEE
000000021fb6fc44 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2dC2ERKNS_10GfMatrix2fE
000000021fb6fc6c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2dC2ERKNSt3__16vectorINS2_IdNS1_9allocatorIdEEEENS3_IS5_EEEE
000000021fb6fd44 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2dC2ERKNSt3__16vectorINS2_IfNS1_9allocatorIfEEEENS3_IS5_EEEE
000000021fb6fff4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2dmIERKS0_
000000021fb7004c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2dmLERKS0_
000000021fb6ffa4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2dmLEd
000000021fb6ffb8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2dpLERKS0_
000000021fb7050c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2f11SetDiagonalERKNS_7GfVec2fE
000000021fb704fc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2f11SetDiagonalEf
000000021fb70334 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2fC1ERKNS_10GfMatrix2dE
000000021fb70420 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2fC1ERKNSt3__16vectorINS2_IdNS1_9allocatorIdEEEENS3_IS5_EEEE
000000021fb704f8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2fC1ERKNSt3__16vectorINS2_IfNS1_9allocatorIfEEEENS3_IS5_EEEE
000000021fb70320 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2fC2ERKNS_10GfMatrix2dE
000000021fb70348 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2fC2ERKNSt3__16vectorINS2_IdNS1_9allocatorIdEEEENS3_IS5_EEEE
000000021fb70424 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2fC2ERKNSt3__16vectorINS2_IfNS1_9allocatorIfEEEENS3_IS5_EEEE
000000021fb70700 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2fmIERKS0_
000000021fb70758 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2fmLERKS0_
000000021fb706a0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2fmLEd
000000021fb706c4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix2fpLERKS0_
000000021fb71ef0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix3d11SetDiagonalERKNS_7GfVec3dE
000000021fb71ed0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix3d11SetDiagonalEd
000000021fb722b4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix3d14OrthonormalizeEb
000000021fb72700 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix3d18_SetRotateFromQuatEdRKNS_7GfVec3dE
000000021fb727e8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix3d8SetScaleERKNS_7GfVec3dE
000000021fb72210 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__10GfMatrix3d8SetScaleEd
