00007ffd1292c61b (__TEXT,__text) non-external +[NSTextField(WFAlertTextField) usesSuggestions]
                 (undefined) external _OBJC_CLASS_$_WFOutputAction (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFParameter (from WorkflowKit)
00007ffd444500d0 (__DATA,__objc_data) external _OBJC_CLASS_$_WFPassthroughView
                 (undefined) external _OBJC_CLASS_$_WFPhotoMediaContentItem (from ContentKit)
00007ffd44450198 (__DATA,__objc_data) external _OBJC_CLASS_$_WFPlatterConfiguration
00007ffd44450148 (__DATA,__objc_data) external _OBJC_CLASS_$_WFQuickActionStatusProvider
00007ffd44450120 (__DATA,__objc_data) external _OBJC_CLASS_$_WFQuickActionSurfaceStatus
                 (undefined) external _OBJC_CLASS_$_WFRecordProperty (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFReminderContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFRichTextContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFSageWorkflowRunnerClient (from VoiceShortcutClient)
00007ffd44450260 (__DATA,__objc_data) external _OBJC_CLASS_$_WFServicesStatusProvider
                 (undefined) external _OBJC_CLASS_$_WFShortcutBookmarksDescriptor (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFShortcutSuggestionsDescriptor (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFSingleConnectionXPCListener (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFStreetAddress (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFStringContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFSymbolIcon (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFTemporaryFileManager (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFToolKitTypedValueContent (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFTriggerEvent (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFTriggerManager (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFURLContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFVariable (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowCollection (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowGlyphIcon (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowIconDrawer (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowPrepareForSharingOptions (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowQuery (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowReference (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowRunEvent (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$__NSQuickActionProvider (from AppKit)
00007ffd4444f5f8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC14WorkflowUICore15AppKitTextField
00007ffd4444f918 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC14WorkflowUICore16ActionResultView
00007ffd4330be58 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC14WorkflowUICore21DebugStatusBarManager
00007ffd4444fe10 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC14WorkflowUICore22WFKeyboardShortcutView
00007ffd4444fa38 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC14WorkflowUICore23CommonResponderCommands
00007ffd4444ecc8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC14WorkflowUICore25WFAskLLMFeedbackPresenter
00007ffd4444fc28 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC14WorkflowUICore26AppKitAutocompleteScrubber
00007ffd4444f080 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC14WorkflowUICore29AppKitAutocompleteCoordinator
00007ffd4444faf0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC14WorkflowUICore35ContentCollectionPreviewViewOptions
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffd4444ebd8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFActionUserInterface._attribution
00007ffd4444ebd0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFActionUserInterface._delegate
00007ffd4444ebe8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFActionUserInterface._runningContext
00007ffd4444ebc8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFActionUserInterface._userInterfaceType
00007ffd4444ebe0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFActionUserInterface._window
00007ffd4444ebc0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFActionUserInterfaceListener._actionInterface
00007ffd4444eb98 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFConcreteAppKitUserInterface._actionUserInterfaceListener
00007ffd4444eba0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFConcreteAppKitUserInterface._presentedWindow
00007ffd4444eb90 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFConcreteAppKitUserInterface._window
00007ffd4444ec08 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFContentItemProxy._file
00007ffd4444ebf0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFContentItemProxy._item
00007ffd4444ebf8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFContentItemProxy._originalItem
00007ffd4444ec00 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFContentItemProxy._preferredFileType
00007ffd4444ec10 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFContentItemProxy._refreshBlock
00007ffd4444ec48 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFEmbeddableActionUserInterface._contentViewController
00007ffd4444ec20 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFPlatterConfiguration._backgroundColor
00007ffd4444ec18 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFPlatterConfiguration._blursBackground
00007ffd4444eba8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFQuickActionStatusProvider._observer
00007ffd4444ebb8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFQuickActionStatusProvider._presentationMode
00007ffd4444ebb0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFQuickActionStatusProvider._provider
00007ffd4444ec40 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFQuickActionSurfaceStatus._maintenanceQueue
00007ffd4444ec38 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFQuickActionSurfaceStatus._observers
00007ffd4444ec28 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFQuickActionSurfaceStatus._providersBySurface
00007ffd4444ec30 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFQuickActionSurfaceStatus._servicesProvider
00007ffd4444ec50 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFServicesStatusProvider._observer
00007ffd4444ec58 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFServicesStatusProvider._servicesMonitor
                 (undefined) external _OBJC_METACLASS_$_NSImageView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSScrubber (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSScrubberItemView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextFieldCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSView (from AppKit)
00007ffd444501c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_WFActionUserInterface
00007ffd44450008 (__DATA,__objc_data) external _OBJC_METACLASS_$_WFActionUserInterfaceListener
00007ffd4444ff90 (__DATA,__objc_data) external _OBJC_METACLASS_$_WFAppKitAlertPresenter
00007ffd4444ff40 (__DATA,__objc_data) external _OBJC_METACLASS_$_WFBackdropView
00007ffd4444fef0 (__DATA,__objc_data) external _OBJC_METACLASS_$_WFConcreteAppKitUserInterface
00007ffd44450058 (__DATA,__objc_data) external _OBJC_METACLASS_$_WFContentItemProxy
00007ffd444501e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_WFEmbeddableActionUserInterface
00007ffd44453b78 (__DATA,__data) external _OBJC_METACLASS_$_WFIconHostingView
00007ffd444500a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_WFPassthroughView
00007ffd44450080 (__DATA,__objc_data) external _OBJC_METACLASS_$_WFPlatterConfiguration
00007ffd4444ff18 (__DATA,__objc_data) external _OBJC_METACLASS_$_WFQuickActionStatusProvider
00007ffd44450170 (__DATA,__objc_data) external _OBJC_METACLASS_$_WFQuickActionSurfaceStatus
00007ffd44450288 (__DATA,__objc_data) external _OBJC_METACLASS_$_WFServicesStatusProvider
                 (undefined) external _OBJC_METACLASS_$_WFSingleConnectionXPCListener (from VoiceShortcutClient)
00007ffd44454bb8 (__DATA,__data) external _OBJC_METACLASS_$__TtC14WorkflowUICore15AppKitTextField
00007ffd44456348 (__DATA,__data) external _OBJC_METACLASS_$__TtC14WorkflowUICore16ActionResultView
00007ffd4330c168 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC14WorkflowUICore21DebugStatusBarManager
00007ffd444588c8 (__DATA,__data) external _OBJC_METACLASS_$__TtC14WorkflowUICore22WFKeyboardShortcutView
00007ffd444567b8 (__DATA,__data) external _OBJC_METACLASS_$__TtC14WorkflowUICore23CommonResponderCommands
00007ffd44450378 (__DATA,__data) external _OBJC_METACLASS_$__TtC14WorkflowUICore25WFAskLLMFeedbackPresenter
00007ffd44457d40 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC14WorkflowUICore26AppKitAutocompleteScrubber
00007ffd444527d0 (__DATA,__data) external _OBJC_METACLASS_$__TtC14WorkflowUICore29AppKitAutocompleteCoordinator
00007ffd444573b8 (__DATA,__data) external _OBJC_METACLASS_$__TtC14WorkflowUICore35ContentCollectionPreviewViewOptions
00007ffd44453028 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC14WorkflowUICoreP33_05C30733584E7BCE9234AF268964879815AppKitImageView
00007ffd44454be8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC14WorkflowUICoreP33_81392C760150E199B2515CE45631A56D19AppKitTextFieldCell
00007ffd44457e90 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC14WorkflowUICoreP33_9B4D6122F5B2694896D8BDAF54123C3815ItemHostingView
00007ffd44452388 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC14WorkflowUICoreP33_ADA1693FF2F04294CDA6C6AEEFEF892F20AppKitTextEditorView
00007ffd444537d8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC14WorkflowUICoreP33_D6521D150D80B7008B3CC8BBAF4C7F1316VariableDelegate
00007ffd44451570 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV14WorkflowUICoreP33_9C7841C0CE2619BA2C1B2933B773DBC820SharingServicePicker11Coordinator
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _UTTypeFlatRTFD (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeFolder (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeHTML (from UniformTypeIdentifiers)
                 (undefined) external _UTTypePlainText (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeRTFD (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeWebArchive (from UniformTypeIdentifiers)
                 (undefined) external _VCBundleIdentifierFinder (from VoiceShortcutClient)
                 (undefined) external _WFAppIconCornerRadiusRatio (from VoiceShortcutClient)
                 (undefined) external _WFCloudKitSyncEnabledKey (from WorkflowKit)
                 (undefined) external _WFCloudKitSyncEventsDidChange (from WorkflowKit)
                 (undefined) external _WFCoercionOptionPreferredTypes (from ContentKit)
                 (undefined) external _WFCoercionOptionStringSecureFilename (from ContentKit)
00007ffd1292e575 (__TEXT,__text) non-external _WFCurrentBundle
00007ffd44464dd8 (__DATA,__bss) non-external _WFCurrentBundle.bundle
00007ffd44464de0 (__DATA,__bss) non-external _WFCurrentBundle.onceToken
                 (undefined) external _WFDestroyDB (from WorkflowKit)
                 (undefined) external _WFGlyphCharactersInSection (from VoiceShortcutClient)
                 (undefined) external _WFHumanReadableNameForWorkflowType (from VoiceShortcutClient)
                 (undefined) external _WFImageSizeFromFile (from ContentKit)
                 (undefined) external _WFLeakDetectionEnabledKey (from WorkflowKit)
                 (undefined) external _WFLivePhotoFileType (from ContentKit)
                 (undefined) external _WFLocalizedDisplayNameForContentCategory (from ContentKit)
00007ffd1292e50a (__TEXT,__text) non-external _WFLocalizedString
                 (undefined) external _WFLogCategoryActions (from VoiceShortcutClient)
                 (undefined) external _WFLogCategoryDatabase (from VoiceShortcutClient)
                 (undefined) external _WFLogCategoryDialog (from VoiceShortcutClient)
                 (undefined) external _WFLogCategoryEditor (from VoiceShortcutClient)
                 (undefined) external _WFLogCategoryGeneral (from VoiceShortcutClient)
00007ffd41307d38 (__DATA_CONST,__const) external _WFLogCategoryQuickActionSurface
                 (undefined) external _WFLogCategoryRuntimeUI (from VoiceShortcutClient)
                 (undefined) external _WFLogCategorySecurity (from VoiceShortcutClient)
                 (undefined) external _WFLogSubsystem (from VoiceShortcutClient)
00007ffd1292e382 (__TEXT,__text) external _WFNSTextContentTypeFromString
                 (undefined) external _WFParameterSummaryDebugOverlayKey (from WorkflowKit)
00007ffd1292ea35 (__TEXT,__text) external _WFParseNamedShortcutsServicesPreferencesKeyIfApplicable
00007ffd1292e91c (__TEXT,__text) external _WFPostAccessibilityAnnouncement
                 (undefined) external _WFQuickActionSurfaceFinder (from WorkflowKit)
                 (undefined) external _WFQuickActionSurfaceServicesMenu (from WorkflowKit)
                 (undefined) external _WFQuickActionSurfaceTouchBar (from WorkflowKit)
                 (undefined) external _WFReplacementGlyphCharacterForCharacter (from VoiceShortcutClient)
00007ffd1292c230 (__TEXT,__text) external _WFServiceActionMatchesReference
                 (undefined) external _WFShortcutsForceSpotlightImplicitResultKey (from WorkflowKit)
                 (undefined) external _WFShortcutsForceSpotlightRunSourceKey (from WorkflowKit)
00007ffd44464de8 (__DATA,__bss) non-external _WFShortcutsServicesExpression.onceToken
00007ffd44464df0 (__DATA,__bss) non-external _WFShortcutsServicesExpression.regularExpression
                 (undefined) external _WFSyncEventLoggingEnabledKey (from WorkflowKit)
00007ffd1292e4de (__TEXT,__text) external _WFTextAlignmentFromAlignment
00007ffd1292e42a (__TEXT,__text) external _WFTextAlignmentFromString
                 (undefined) external _WFTextFieldAutocapitalizationTypeNone (from VoiceShortcutClient)
                 (undefined) external _WFTextFieldClearButtonModeNever (from VoiceShortcutClient)
                 (undefined) external _WFTextFieldReturnKeyTypeDefault (from VoiceShortcutClient)
                 (undefined) external _WFTextFieldTextAlignmentCenter (from VoiceShortcutClient)
                 (undefined) external _WFTextFieldTextAlignmentJustified (from VoiceShortcutClient)
