00007ff84004b8a8 (__DATA,__data) non-external _C
00007ff800357869 (__TEXT,__text) external _vwscanf_l
00007ff80031b258 (__TEXT,__text) external _vxprintf
00007ff80031bd09 (__TEXT,__text) external _vxprintf_exec
00007ff80037cc2e (__TEXT,__text) external _wait
00007ff8003376c4 (__TEXT,__text) external _wait$NOCANCEL
00007ff8003376da (__TEXT,__text) external _wait3
                 (undefined) external _wait4 (from libsystem_kernel)
00007ff80037cc44 (__TEXT,__text) external _waitpid
00007ff8003376f1 (__TEXT,__text) external _waitpid$NOCANCEL
00007ff80037ee23 (__TEXT,__text) external _warn
00007ff80037efa2 (__TEXT,__text) external _warnc
00007ff80037f03c (__TEXT,__text) external _warnx
00007ff80035f2ae (__TEXT,__text) external _wcpcpy
00007ff80035f2d4 (__TEXT,__text) external _wcpncpy
00007ff80033e027 (__TEXT,__text) external _wcrtomb
00007ff80033dfe2 (__TEXT,__text) external _wcrtomb_l
00007ff80035f3b8 (__TEXT,__text) external _wcscasecmp
00007ff80035f330 (__TEXT,__text) external _wcscasecmp_l
00007ff80035f3e0 (__TEXT,__text) external _wcscat
00007ff80035f406 (__TEXT,__text) external _wcschr
00007ff80035f427 (__TEXT,__text) external _wcscmp
00007ff80035fa80 (__TEXT,__text) external _wcscoll
00007ff80035f443 (__TEXT,__text) external _wcscoll_l
00007ff80035faa8 (__TEXT,__text) external _wcscpy
00007ff800360674 (__TEXT,__text) external _wcscspn
00007ff8003606bd (__TEXT,__text) external _wcsdup
00007ff80033e294 (__TEXT,__text) external _wcsftime
00007ff80033e080 (__TEXT,__text) external _wcsftime_l
00007ff8003606fd (__TEXT,__text) external _wcslcat
00007ff80036078b (__TEXT,__text) external _wcslcpy
00007ff8003607f2 (__TEXT,__text) external _wcslen
00007ff8003608c7 (__TEXT,__text) external _wcsncasecmp
00007ff80036080e (__TEXT,__text) external _wcsncasecmp_l
00007ff8003608ef (__TEXT,__text) external _wcsncat
00007ff80036093a (__TEXT,__text) external _wcsncmp
00007ff80036096d (__TEXT,__text) external _wcsncpy
00007ff8003609bf (__TEXT,__text) external _wcsnlen
00007ff80033e300 (__TEXT,__text) external _wcsnrtombs
00007ff80033e2bc (__TEXT,__text) external _wcsnrtombs_l
00007ff8003609dd (__TEXT,__text) external _wcspbrk
00007ff800360a19 (__TEXT,__text) external _wcsrchr
00007ff80033e61d (__TEXT,__text) external _wcsrtombs
00007ff80033e5d2 (__TEXT,__text) external _wcsrtombs_l
00007ff800360a31 (__TEXT,__text) external _wcsspn
00007ff800360d33 (__TEXT,__text) external _wcsstr
00007ff80033e907 (__TEXT,__text) external _wcstod
00007ff80033e6cc (__TEXT,__text) external _wcstod_l
00007ff80033eb6a (__TEXT,__text) external _wcstof
00007ff80033e92f (__TEXT,__text) external _wcstof_l
00007ff80033ed98 (__TEXT,__text) external _wcstoimax
00007ff80033eb92 (__TEXT,__text) external _wcstoimax_l
00007ff800360d9e (__TEXT,__text) external _wcstok
00007ff80033efc6 (__TEXT,__text) external _wcstol
00007ff80033edc0 (__TEXT,__text) external _wcstol_l
00007ff80033f204 (__TEXT,__text) external _wcstold
00007ff80033efee (__TEXT,__text) external _wcstold_l
00007ff80033f432 (__TEXT,__text) external _wcstoll
00007ff80033f22c (__TEXT,__text) external _wcstoll_l
00007ff80033f504 (__TEXT,__text) external _wcstombs
00007ff80033f45a (__TEXT,__text) external _wcstombs_l
00007ff80033f7b5 (__TEXT,__text) external _wcstoul
00007ff80033f5c2 (__TEXT,__text) external _wcstoul_l
00007ff80033f9d0 (__TEXT,__text) external _wcstoull
00007ff80033f7dd (__TEXT,__text) external _wcstoull_l
00007ff80033fbeb (__TEXT,__text) external _wcstoumax
00007ff80033f9f8 (__TEXT,__text) external _wcstoumax_l
00007ff800360e8e (__TEXT,__text) external _wcswidth
00007ff800360e14 (__TEXT,__text) external _wcswidth_l
00007ff800361042 (__TEXT,__text) external _wcsxfrm
00007ff800360eb6 (__TEXT,__text) external _wcsxfrm_l
00007ff80033fcc6 (__TEXT,__text) external _wctob
00007ff80033fc13 (__TEXT,__text) external _wctob_l
00007ff80033fd67 (__TEXT,__text) external _wctomb
00007ff80033fcee (__TEXT,__text) external _wctomb_l
00007ff80033fead (__TEXT,__text) external _wctrans
00007ff80033ff5a (__TEXT,__text) external _wctrans_l
00007ff800340013 (__TEXT,__text) external _wctype
00007ff80033ff64 (__TEXT,__text) external _wctype_l
00007ff8400313c0 (__DATA_CONST,__const) non-external _wctype_l.props
00007ff80034003b (__TEXT,__text) external _wcwidth
00007ff8003400bc (__TEXT,__text) external _wcwidth_l
00007ff80036061e (__TEXT,__text) non-external _we_read_fully
00007ff800380cb0 (__TEXT,__const) non-external _wildabbr
00007ff80036106a (__TEXT,__text) external _wmemchr
00007ff800361087 (__TEXT,__text) external _wmemcmp
00007ff8003610b2 (__TEXT,__text) external _wmemcpy
00007ff8003610c0 (__TEXT,__text) external _wmemmove
00007ff8003610ce (__TEXT,__text) external _wmemset
00007ff80035812b (__TEXT,__text) non-external _wmemstream_close
00007ff80035806f (__TEXT,__text) non-external _wmemstream_seek
00007ff80037f477 (__TEXT,__text) non-external _wmemstream_seek.cold.1
00007ff80037f49a (__TEXT,__text) non-external _wmemstream_seek.cold.2
00007ff800357e26 (__TEXT,__text) non-external _wmemstream_update
00007ff80037f456 (__TEXT,__text) non-external _wmemstream_update.cold.1
00007ff800357e51 (__TEXT,__text) non-external _wmemstream_write
00007ff80035fac4 (__TEXT,__text) external _wordexp
00007ff8003605e4 (__TEXT,__text) external _wordfree
00007ff800357945 (__TEXT,__text) external _wprintf
00007ff800357a11 (__TEXT,__text) external _wprintf_l
                 (undefined) external _write$NOCANCEL (from libsystem_kernel)
                 (undefined) external _writev$NOCANCEL (from libsystem_kernel)
00007ff800357abe (__TEXT,__text) external _wscanf
00007ff800357b8a (__TEXT,__text) external _wscanf_l
00007ff80031b132 (__TEXT,__text) external _xprintf
00007ff84004e420 (__DATA,__bss) non-external _xprintf_domain_default
00007ff80031bbdf (__TEXT,__text) external _xprintf_exec
00007ff800380cb8 (__TEXT,__const) non-external _year_lengths
00007ff84004e360 (__DATA,__bss) non-external _zapchar
00007ff800380ad0 (__TEXT,__const) non-external _zeroes
00007ff800380bd0 (__TEXT,__const) non-external _zeroes
00007ff84004c8f0 (__DATA,__data) non-external _zeroes
00007ff800312ae8 (__TEXT,__text) external mcount
