00000001d25bba70 (__TEXT,__text) non-external +[NEArticleLinkPresentationSource deviceScreenScaleFromPotentialBackgroundThread]
                 (undefined) external _OBJC_CLASS_$_NSTextContainer (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextStorage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextTab (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NTPBArticleTopic (from NewsTransport)
                 (undefined) external _OBJC_CLASS_$_NTPBCohortMembership (from NewsTransport)
                 (undefined) external _OBJC_CLASS_$_NTPBFeedItem (from NewsTransport)
                 (undefined) external _OBJC_CLASS_$_NUURLHandler (from NewsUI)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_RTRoutineManager (from CoreRoutine)
                 (undefined) external _OBJC_CLASS_$_SLAttributionView (from SocialLayer)
                 (undefined) external _OBJC_CLASS_$_SLHighlight (from SocialLayer)
                 (undefined) external _OBJC_CLASS_$_SLHighlightCenter (from SocialLayer)
                 (undefined) external _OBJC_CLASS_$_SVImageLayer (from SilexVideo)
                 (undefined) external _OBJC_CLASS_$_SVPlayerLayer (from SilexVideo)
                 (undefined) external _OBJC_CLASS_$_SVVideoPlayButton (from SilexVideo)
                 (undefined) external _OBJC_CLASS_$_SVVideoPlayerViewController (from SilexVideo)
                 (undefined) external _OBJC_CLASS_$_SWContainerConfiguration (from SilexWeb)
                 (undefined) external _OBJC_CLASS_$_SWContainerViewController (from SilexWeb)
                 (undefined) external _OBJC_CLASS_$_SWDatastore (from SilexWeb)
                 (undefined) external _OBJC_CLASS_$_SWFeedConfiguration (from SilexWeb)
                 (undefined) external _OBJC_CLASS_$_SWLocation (from SilexWeb)
                 (undefined) external _OBJC_CLASS_$_SwiftNativeNSObject (from libswiftCore)
                 (undefined) external _OBJC_CLASS_$_TFCapabilities (from TeaFoundation)
00000001e5859338 (__AUTH,__objc_data) external _OBJC_CLASS_$_TSRTRoutineManager
                 (undefined) external _OBJC_CLASS_$_TUNonAnimatingLayer (from TeaUI)
                 (undefined) external _OBJC_CLASS_$_UIAccessibilityCustomAction (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIAccessibilityElement (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIAction (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIActivity (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIActivityIndicatorView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIActivityItemsConfiguration (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIActivityViewController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIAlertAction (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIAlertController (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIApplication (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIBarButtonItem (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIBarButtonItemGroup (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIBezierPath (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIBlurEffect (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIButton (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UICollectionReusableView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UICollectionView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UICollectionViewCell (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UICollectionViewLayout (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIColorEffect (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIContextMenuConfiguration (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIContextualAction (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIControl (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIDevice (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIDragInteraction (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIDragItem (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIDragPreviewParameters (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIFocusHaloEffect (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UIFontDescriptor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UIFontMetrics (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIGraphicsImageRenderer (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIGraphicsImageRendererFormat (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIImage (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIImageSymbolConfiguration (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIImageView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIInputView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIKeyCommand (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UILabel (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIMenu (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIMenuElement (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UINavigationBarAppearance (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UINavigationController (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIPanGestureRecognizer (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIPasteboard (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIPinchGestureRecognizer (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIPointerInteraction (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIPointerStyle (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIProgressView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIScreen (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIScrollView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UISearchBar (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UISearchController (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UISlider (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UISplitViewController (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UISpringTimingParameters (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIStackView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UISwipeActionsConfiguration (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UISwitch (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UITableView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UITableViewCell (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UITableViewHeaderFooterView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UITapGestureRecognizer (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UITargetedDragPreview (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UITargetedPreview (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UITextField (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UITextInputContext (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UITextInputTraits (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UITextView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIToolbarAppearance (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UITouch (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UITraitCollection (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIVibrancyEffect (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIViewController (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIViewPropertyAnimator (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIVisualEffect (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIVisualEffectView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIWindow (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_WKUserScript (from WebKit)
00000001e5861870 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8NewsFeed10FormatView
00000001e4f9ff20 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8NewsFeed11DebugButton
00000001e5861b10 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8NewsFeed11FormatLabel
00000001e58664e0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC8NewsFeed12CategoryView
00000001e4fa0500 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC8NewsFeed12FormatButton
00000001e5862c18 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC8NewsFeed12FormatModule
00000001e585a550 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC8NewsFeed13VideoLiveIcon
00000001e4f9fc60 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC8NewsFeed14CoverIssueView
00000001e4f9fa48 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC8NewsFeed14GapOfflineView
00000001e5861928 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC8NewsFeed14IssueCoverView
00000001e5867ca0 (__AUTH,__data) non-external (was a private external) _OBJC_CLASS_$__TtC8NewsFeed15FormatImageView
00000001e585f010 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC8NewsFeed15FormatSplitView
00000001e5862858 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8NewsFeed15FormatStateView
00000001e5863548 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8NewsFeed15FormatVideoView
00000001e585b820 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC8NewsFeed15StubAssetHandle
00000001e4f9ff90 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC8NewsFeed16CoverChannelView
00000001e4f9fd40 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC8NewsFeed16FeedBannerAdView
00000001e4fa0400 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC8NewsFeed16FormatLayoutView
00000001e5884c68 (__AUTH,__data) external _OBJC_CLASS_$__TtC8NewsFeed16LayeredMediaView
00000001e4fa02e0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC8NewsFeed17InternalErrorView
00000001e585a658 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8NewsFeed17PuzzleDataManager
00000001e585af50 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC8NewsFeed17PuzzleEmbedScript
00000001e585bf10 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC8NewsFeed17SharedItemManager
00000001e585a938 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC8NewsFeed17VideoDurationView
00000001e585e988 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8NewsFeed17WebEmbedDebugView
00000001e5859a18 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC8NewsFeed17WebEmbedErrorView
00000001e5862b58 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC8NewsFeed18FormatPluginConfig
00000001e585a828 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8NewsFeed18PuzzleStatsService
00000001e585f8c0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8NewsFeed19DebugFormatGridView
00000001e585d108 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8NewsFeed19FormatAdMetricsView
00000001e5860618 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8NewsFeed19LayoutTableViewCell
00000001e585d5e0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC8NewsFeed19StubImageDownloader
00000001e5864bc8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC8NewsFeed20ArticleThumbnailView
00000001e585ce28 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8NewsFeed20DebugFormatBezelView
00000001e585bad0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8NewsFeed20DebugFormatRulerView
00000001e585da60 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8NewsFeed20DebugGroupLayoutView
00000001e5865dd8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC8NewsFeed20EngagementBannerView
00000001e5862ce0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC8NewsFeed20FormatCollectionView
00000001e5864278 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC8NewsFeed20FormatViewController
