000000018300fd20 (__DATA,__data) non-external _C
0000000180ec9640 (__TEXT,__text) non-external _tre_match_empty
0000000180ecd514 (__TEXT,__text) external _tre_mem_alloc_impl
0000000180ecd4b4 (__TEXT,__text) external _tre_mem_destroy
0000000180ecd480 (__TEXT,__text) external _tre_mem_new_impl
0000000180ec8b40 (__TEXT,__text) non-external _tre_merge_branches
0000000180ecf558 (__TEXT,__text) non-external _tre_new_item
0000000180ecd644 (__TEXT,__text) external _tre_parse
0000000180ecf1c0 (__TEXT,__text) non-external _tre_parse_bound
0000000180ecf424 (__TEXT,__text) non-external _tre_parse_int
0000000180ec8d98 (__TEXT,__text) non-external _tre_purge_regset
0000000180ec598c (__TEXT,__text) non-external _tre_reset_last_matched_branches
0000000180ecf4bc (__TEXT,__text) non-external _tre_search_cnames
0000000180ec9280 (__TEXT,__text) non-external _tre_set_empty
0000000180ec9208 (__TEXT,__text) non-external _tre_set_one
0000000180ec92bc (__TEXT,__text) non-external _tre_set_union
0000000180ecf68c (__TEXT,__text) external _tre_stack_destroy
0000000180ecf600 (__TEXT,__text) external _tre_stack_new
0000000180ecf6c8 (__TEXT,__text) external _tre_stack_num_objects
0000000180ecf7a8 (__TEXT,__text) non-external (was a private external) _tre_stack_pop_int
0000000180ecf7c4 (__TEXT,__text) non-external (was a private external) _tre_stack_pop_voidptr
0000000180ecf6d8 (__TEXT,__text) non-external _tre_stack_push
0000000180ecf6d0 (__TEXT,__text) non-external (was a private external) _tre_stack_push_int
0000000180ecf7a4 (__TEXT,__text) non-external (was a private external) _tre_stack_push_voidptr
0000000180ec9b90 (__TEXT,__text) external _tre_tnfa_run_backtrack
0000000180ecbc10 (__TEXT,__text) external _tre_tnfa_run_parallel
0000000180ebdba0 (__TEXT,__text) non-external _trecurse
0000000180e9a3b0 (__TEXT,__text) non-external _tryflush
0000000180ebdad8 (__TEXT,__text) external _tsearch
0000000180e8cb40 (__TEXT,__text) external _ttyname
0000000183011b20 (__DATA,__bss) non-external _ttyname_init
0000000183011b28 (__DATA,__bss) non-external _ttyname_key
00000001830103a0 (__DATA,__data) non-external _ttyname_lock
0000000180e8cc70 (__TEXT,__text) external _ttyname_r
0000000180e8cd44 (__TEXT,__text) external _ttyslot
0000000180ebdb8c (__TEXT,__text) external _twalk
0000000180eaeec8 (__TEXT,__text) non-external _typesequiv
0000000180eace20 (__TEXT,__text) non-external _tzload
00000001830109c0 (__DATA,__data) external _tzname
0000000180ead6e8 (__TEXT,__text) non-external _tzparse
0000000180eade00 (__TEXT,__text) external _tzset
0000000180eacb34 (__TEXT,__text) external _tzsetwall
0000000180eacb3c (__TEXT,__text) non-external _tzsetwall_basic
0000000180e8cd4c (__TEXT,__text) external _ualarm
0000000183010890 (__DATA,__data) non-external _uglue
0000000180e8cddc (__TEXT,__text) external _ulimit
                 (undefined) external _umask (from libsystem_kernel)
0000000180e720c0 (__TEXT,__text) external _uname
0000000180ed4fd8 (__TEXT,__const) non-external _unbound_variable_str
0000000180e6c85c (__TEXT,__text) non-external _underflow
0000000180ea0db0 (__TEXT,__text) external _ungetc
0000000180ea1094 (__TEXT,__text) external _ungetwc
0000000180ea1114 (__TEXT,__text) external _ungetwc_l
00000001830118a1 (__DATA,__bss) non-external _unix2003_mode
                 (undefined) external _unlink (from libsystem_kernel)
0000000180ebde54 (__TEXT,__text) external _unlockpt
0000000180ebc0ac (__TEXT,__text) external _unsetenv
0000000180e8ce74 (__TEXT,__text) external _unvis
0000000180ed2248 (__TEXT,__text) non-external _unvis.cold.1
0000000180ed2274 (__TEXT,__text) non-external _unvis.cold.2
0000000180e74f1c (__TEXT,__text) external _uselocale
0000000180ecfa70 (__TEXT,__text) external _usleep
0000000180e8d59c (__TEXT,__text) external _usleep$NOCANCEL
0000000183012b58 (__DATA,__bss) non-external _usual
0000000183011d88 (__DATA,__bss) non-external _usual_extra
0000000180e8d5ec (__TEXT,__text) external _utime
                 (undefined) external _utimes (from libsystem_kernel)
0000000180e76a3c (__TEXT,__text) external _uuid_clear
0000000180e76a44 (__TEXT,__text) external _uuid_compare
0000000180e76b00 (__TEXT,__text) external _uuid_copy
0000000180e76ec0 (__TEXT,__text) external _uuid_generate
0000000180e76e20 (__TEXT,__text) external _uuid_generate_random
0000000180e76b1c (__TEXT,__text) external _uuid_generate_time
00000001830119d8 (__DATA,__bss) non-external _uuid_generate_time.has_init
00000001830119d0 (__DATA,__bss) non-external _uuid_generate_time.node_id
0000000180e76ec4 (__TEXT,__text) external _uuid_is_null
0000000180e76eec (__TEXT,__text) external _uuid_pack
0000000180e76f3c (__TEXT,__text) external _uuid_parse
0000000180e77098 (__TEXT,__text) external _uuid_unpack
0000000180e771b8 (__TEXT,__text) external _uuid_unparse
0000000180e770e8 (__TEXT,__text) external _uuid_unparse_lower
0000000180e77150 (__TEXT,__text) external _uuid_unparse_upper
0000000180fec068 (__DATA_CONST,__const) non-external _validlist
0000000180ea1354 (__TEXT,__text) external _vasprintf
0000000180ea1338 (__TEXT,__text) external _vasprintf_l
0000000180e75a40 (__TEXT,__text) external _vasxprintf
0000000180e76458 (__TEXT,__text) external _vasxprintf_exec
0000000180ea14ec (__TEXT,__text) external _vdprintf
0000000180ea14d0 (__TEXT,__text) external _vdprintf_l
0000000180e75a58 (__TEXT,__text) external _vdxprintf
0000000180e76474 (__TEXT,__text) external _vdxprintf_exec
0000000180ed1ee8 (__TEXT,__text) external _verr
0000000180ed1e00 (__TEXT,__text) external _verrc
0000000180ed1f60 (__TEXT,__text) external _verrx
0000000180e774f0 (__TEXT,__text) external _vfork
0000000180ea15d8 (__TEXT,__text) external _vfprintf
0000000180ea1524 (__TEXT,__text) external _vfprintf_l
0000000180ea4bf8 (__TEXT,__text) external _vfscanf
0000000180ea6880 (__TEXT,__text) external _vfscanf_l
0000000180ea95e8 (__TEXT,__text) external _vfwprintf
0000000180ea6ab8 (__TEXT,__text) external _vfwprintf_l
0000000180ea9dfc (__TEXT,__text) external _vfwscanf
0000000180eab68c (__TEXT,__text) external _vfwscanf_l
0000000180e75a70 (__TEXT,__text) external _vfxprintf
0000000180e76490 (__TEXT,__text) external _vfxprintf_exec
0000000180e8de98 (__TEXT,__text) external _vis
                 (undefined) external _vm_allocate (from libsystem_kernel)
                 (undefined) external _vm_region_64 (from libsystem_kernel)
0000000180eab728 (__TEXT,__text) external _vprintf
0000000180eab760 (__TEXT,__text) external _vprintf_l
0000000180eab77c (__TEXT,__text) external _vscanf
0000000180eab7f8 (__TEXT,__text) external _vscanf_l
0000000180eab9a8 (__TEXT,__text) external _vsnprintf
0000000180eab988 (__TEXT,__text) external _vsnprintf_l
0000000180eabae4 (__TEXT,__text) external _vsprintf
0000000180eab9e4 (__TEXT,__text) external _vsprintf_l
0000000180eabcb4 (__TEXT,__text) external _vsscanf
0000000180eabb10 (__TEXT,__text) external _vsscanf_l
0000000180eabee4 (__TEXT,__text) external _vswprintf
0000000180eabce0 (__TEXT,__text) external _vswprintf_l
0000000180eac0e4 (__TEXT,__text) external _vswscanf
0000000180eabf10 (__TEXT,__text) external _vswscanf_l
0000000180e75a88 (__TEXT,__text) external _vsxprintf
0000000180e764ac (__TEXT,__text) external _vsxprintf_exec
0000000180ed20fc (__TEXT,__text) external _vwarn
0000000180ed205c (__TEXT,__text) external _vwarnc
0000000180ed2198 (__TEXT,__text) external _vwarnx
0000000180eac110 (__TEXT,__text) external _vwprintf
0000000180eac148 (__TEXT,__text) external _vwprintf_l
0000000180eac164 (__TEXT,__text) external _vwscanf
0000000180eac19c (__TEXT,__text) external _vwscanf_l
0000000180e75aac (__TEXT,__text) external _vxprintf
0000000180e764d0 (__TEXT,__text) external _vxprintf_exec
0000000180ecfac0 (__TEXT,__text) external _wait
0000000180e8e900 (__TEXT,__text) external _wait$NOCANCEL
0000000180e8e914 (__TEXT,__text) external _wait3
                 (undefined) external _wait4 (from libsystem_kernel)
0000000180ecfad4 (__TEXT,__text) external _waitpid
0000000180e8e928 (__TEXT,__text) external _waitpid$NOCANCEL
0000000180ed2018 (__TEXT,__text) external _warn
0000000180ed2140 (__TEXT,__text) external _warnc
0000000180ed216c (__TEXT,__text) external _warnx
0000000180eb3a64 (__TEXT,__text) external _wcpcpy
0000000180eb3a84 (__TEXT,__text) external _wcpncpy
0000000180e95a24 (__TEXT,__text) external _wcrtomb
0000000180e959e4 (__TEXT,__text) external _wcrtomb_l
0000000180eb3b9c (__TEXT,__text) external _wcscasecmp
0000000180eb3af4 (__TEXT,__text) external _wcscasecmp_l
0000000180eb3bc0 (__TEXT,__text) external _wcscat
0000000180eb3c00 (__TEXT,__text) external _wcschr
0000000180eb3c20 (__TEXT,__text) external _wcscmp
0000000180eb409c (__TEXT,__text) external _wcscoll
0000000180eb3c40 (__TEXT,__text) external _wcscoll_l
0000000180eb40c0 (__TEXT,__text) external _wcscpy
0000000180eb4b44 (__TEXT,__text) external _wcscspn
0000000180eb4b88 (__TEXT,__text) external _wcsdup
0000000180e95c68 (__TEXT,__text) external _wcsftime
0000000180e95a68 (__TEXT,__text) external _wcsftime_l
0000000180eb4bf0 (__TEXT,__text) external _wcslcat
0000000180eb4c98 (__TEXT,__text) external _wcslcpy
0000000180eb4d18 (__TEXT,__text) external _wcslen
0000000180eb4e00 (__TEXT,__text) external _wcsncasecmp
0000000180eb4d34 (__TEXT,__text) external _wcsncasecmp_l
0000000180eb4e24 (__TEXT,__text) external _wcsncat
0000000180eb4e94 (__TEXT,__text) external _wcsncmp
0000000180eb4ec8 (__TEXT,__text) external _wcsncpy
0000000180eb4f2c (__TEXT,__text) external _wcsnlen
0000000180e95ccc (__TEXT,__text) external _wcsnrtombs
0000000180e95c8c (__TEXT,__text) external _wcsnrtombs_l
0000000180eb4f5c (__TEXT,__text) external _wcspbrk
0000000180eb4f94 (__TEXT,__text) external _wcsrchr
0000000180e95f50 (__TEXT,__text) external _wcsrtombs
0000000180e95f04 (__TEXT,__text) external _wcsrtombs_l
0000000180eb4fb8 (__TEXT,__text) external _wcsspn
0000000180eb53b0 (__TEXT,__text) external _wcsstr
0000000180e96228 (__TEXT,__text) external _wcstod
0000000180e96004 (__TEXT,__text) external _wcstod_l
0000000180e96470 (__TEXT,__text) external _wcstof
0000000180e9624c (__TEXT,__text) external _wcstof_l
0000000180e966d4 (__TEXT,__text) external _wcstoimax
0000000180e96494 (__TEXT,__text) external _wcstoimax_l
0000000180eb5438 (__TEXT,__text) external _wcstok
0000000180e96938 (__TEXT,__text) external _wcstol
0000000180e966f8 (__TEXT,__text) external _wcstol_l
0000000180e96b80 (__TEXT,__text) external _wcstold
0000000180e9695c (__TEXT,__text) external _wcstold_l
0000000180e96de4 (__TEXT,__text) external _wcstoll
0000000180e96ba4 (__TEXT,__text) external _wcstoll_l
0000000180e96eb0 (__TEXT,__text) external _wcstombs
0000000180e96e08 (__TEXT,__text) external _wcstombs_l
0000000180e97194 (__TEXT,__text) external _wcstoul
0000000180e96f58 (__TEXT,__text) external _wcstoul_l
0000000180e973f4 (__TEXT,__text) external _wcstoull
0000000180e971b8 (__TEXT,__text) external _wcstoull_l
0000000180e97654 (__TEXT,__text) external _wcstoumax
0000000180e97418 (__TEXT,__text) external _wcstoumax_l
0000000180eb5544 (__TEXT,__text) external _wcswidth
0000000180eb54b4 (__TEXT,__text) external _wcswidth_l
0000000180eb5678 (__TEXT,__text) external _wcsxfrm
0000000180eb5568 (__TEXT,__text) external _wcsxfrm_l
0000000180e97734 (__TEXT,__text) external _wctob
0000000180e97678 (__TEXT,__text) external _wctob_l
0000000180e977d4 (__TEXT,__text) external _wctomb
0000000180e97758 (__TEXT,__text) external _wctomb_l
0000000180e97958 (__TEXT,__text) external _wctrans
0000000180e979f4 (__TEXT,__text) external _wctrans_l
0000000180e97b00 (__TEXT,__text) external _wctype
0000000180e979f8 (__TEXT,__text) external _wctype_l
0000000180fec400 (__DATA_CONST,__const) non-external _wctype_l.props
0000000180e97b24 (__TEXT,__text) external _wcwidth
0000000180e97ba4 (__TEXT,__text) external _wcwidth_l
0000000180eb4ac8 (__TEXT,__text) non-external _we_read_fully
0000000180ed4ed0 (__TEXT,__const) non-external _wildabbr
0000000180eb569c (__TEXT,__text) external _wmemchr
0000000180eb56c0 (__TEXT,__text) external _wmemcmp
0000000180eb56f0 (__TEXT,__text) external _wmemcpy
0000000180eb56f8 (__TEXT,__text) external _wmemmove
0000000180eb5700 (__TEXT,__text) external _wmemset
0000000180eac914 (__TEXT,__text) non-external _wmemstream_close
0000000180eac860 (__TEXT,__text) non-external _wmemstream_seek
0000000180ed2730 (__TEXT,__text) non-external _wmemstream_seek.cold.1
0000000180ed275c (__TEXT,__text) non-external _wmemstream_seek.cold.2
0000000180eac640 (__TEXT,__text) non-external _wmemstream_update
0000000180ed2704 (__TEXT,__text) non-external _wmemstream_update.cold.1
0000000180eac674 (__TEXT,__text) non-external _wmemstream_write
0000000180eb40d8 (__TEXT,__text) external _wordexp
0000000180eb4a80 (__TEXT,__text) external _wordfree
0000000180eac2b0 (__TEXT,__text) external _wprintf
0000000180eac30c (__TEXT,__text) external _wprintf_l
                 (undefined) external _write$NOCANCEL (from libsystem_kernel)
                 (undefined) external _writev$NOCANCEL (from libsystem_kernel)
0000000180eac34c (__TEXT,__text) external _wscanf
0000000180eac3a8 (__TEXT,__text) external _wscanf_l
0000000180e759f8 (__TEXT,__text) external _xprintf
00000001830119c8 (__DATA,__bss) non-external _xprintf_domain_default
0000000180e76414 (__TEXT,__text) external _xprintf_exec
0000000180ed4ed8 (__TEXT,__const) non-external _year_lengths
0000000183011908 (__DATA,__bss) non-external _zapchar
0000000180ed4d37 (__TEXT,__const) non-external _zeroes
0000000180ed4e28 (__TEXT,__const) non-external _zeroes
0000000183010b88 (__DATA,__data) non-external _zeroes
