                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
00007ffc40635ca8 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
00007ffc40637a68 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__35_
00007ffc40637a78 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__36_
00007ffc40638388 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_21__aapl__pxrReserved__17UsdSkelAnimMapper15RemapTransformsINS_10GfMatrix4dEEEbRKNS_7VtArrayIT_EEPS5_iE8identity
00007ffc406383d0 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_21__aapl__pxrReserved__17UsdSkelAnimMapper15RemapTransformsINS_10GfMatrix4fEEEbRKNS_7VtArrayIT_EEPS5_iE8identity
00007ffc406370a0 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_21__aapl__pxrReserved__20Sdf_VectorListEditorINS_21SdfNameTokenKeyPolicyENS_7TfTokenEE14_GetOperationsENS_13SdfListOpTypeEE5empty
00007ffc40635ed0 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_21__aapl__pxrReserved__20Sdf_VectorListEditorINS_21SdfSubLayerTypePolicyENSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEE14_GetOperationsENS_13SdfListOpTypeEE5empty
00007ffc40638e20 (__DATA,__data) weak external __ZGVZNK7Alembic3Abc3v1114IBasePropertyTINSt3__110shared_ptrINS_15AbcCoreAbstract3v1119ArrayPropertyReaderEEEE9getHeaderEvE3phd
00007ffc40638dc0 (__DATA,__data) weak external __ZGVZNK7Alembic3Abc3v1114IBasePropertyTINSt3__110shared_ptrINS_15AbcCoreAbstract3v1120ScalarPropertyReaderEEEE9getHeaderEvE3phd
00007ffc40638e10 (__DATA,__data) weak external __ZGVZNK7Alembic3Abc3v1114IBasePropertyTINSt3__110shared_ptrINS_15AbcCoreAbstract3v1122CompoundPropertyReaderEEEE9getHeaderEvE3phd
00007ffc40638eb0 (__DATA,__data) weak external __ZGVZNK7Alembic3Abc3v1114OBasePropertyTINSt3__110shared_ptrINS_15AbcCoreAbstract3v1119ArrayPropertyWriterEEEE9getHeaderEvE5g_phd
00007ffc40638ea0 (__DATA,__data) weak external __ZGVZNK7Alembic3Abc3v1114OBasePropertyTINSt3__110shared_ptrINS_15AbcCoreAbstract3v1120ScalarPropertyWriterEEEE9getHeaderEvE5g_phd
                 (undefined) external __ZN10OpenSubdiv6v3_4_43Far15TopologyRefinerC1ENS0_3Sdc10SchemeTypeENS3_7OptionsE (from libosdCPU)
                 (undefined) external __ZN10OpenSubdiv6v3_4_43Far15TopologyRefinerD1Ev (from libosdCPU)
                 (undefined) external __ZN10OpenSubdiv6v3_4_43Far26TopologyRefinerFactoryBase26prepareFaceVaryingChannelsERNS1_15TopologyRefinerE (from libosdCPU)
                 (undefined) external __ZN10OpenSubdiv6v3_4_43Far26TopologyRefinerFactoryBase30prepareComponentTopologySizingERNS1_15TopologyRefinerE (from libosdCPU)
                 (undefined) external __ZN10OpenSubdiv6v3_4_43Far26TopologyRefinerFactoryBase32prepareComponentTagsAndSharpnessERNS1_15TopologyRefinerE (from libosdCPU)
                 (undefined) external __ZN10OpenSubdiv6v3_4_43Far26TopologyRefinerFactoryBase34prepareComponentTopologyAssignmentERNS1_15TopologyRefinerEbPFvNS0_3Vtr8internal5Level13TopologyErrorEPKcPKvESC_ (from libosdCPU)
                 (undefined) external __ZN10OpenSubdiv6v3_4_43Vtr8internal5Level17createFVarChannelEiRKNS0_3Sdc7OptionsE (from libosdCPU)
                 (undefined) external __ZN10OpenSubdiv6v3_4_43Vtr8internal5Level17getFaceFVarValuesEii (from libosdCPU)
00007ffc0115e8ea (__TEXT,__text) external __ZN20Sdf_MemoryFlexBufferC1ERKNSt3__110shared_ptrIN38pxrInternal_v0_21__aapl__pxrReserved__7ArAssetEEERKNS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEPv
00007ffc0115e7c0 (__TEXT,__text) external __ZN20Sdf_MemoryFlexBufferC2ERKNSt3__110shared_ptrIN38pxrInternal_v0_21__aapl__pxrReserved__7ArAssetEEERKNS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEPv
00007ffc0115e94c (__TEXT,__text) external __ZN20Sdf_MemoryFlexBufferD1Ev
00007ffc0115e8f4 (__TEXT,__text) external __ZN20Sdf_MemoryFlexBufferD2Ev
00007ffc01002850 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10ArResolverC2Ev
00007ffc0100286c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10ArResolverD0Ev
00007ffc01002866 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10ArResolverD1Ev
00007ffc01002860 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10ArResolverD2Ev
00007ffc00f2b842 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10ArchGetCwdEv
00007ffc00f1de1f (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10ArchGetEnvERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00007ffc00f1de00 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10ArchHasEnvERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00007ffc00f26adc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10ArchHash64EPKcm
00007ffc00f26b07 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10ArchHash64EPKcmy
00007ffc00f25c4a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10ArchPWriteEP7__sFILEPKvmx
00007ffc00f1de68 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10ArchSetEnvERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES8_b
00007ffc00f248b2 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10Arch_ErrorEPKcS1_mS1_
00007ffc00f871fc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2d11SetDiagonalERKNS_7GfVec2dE
00007ffc00f871e2 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2d11SetDiagonalEd
00007ffc00f87010 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2dC1ERKNS_10GfMatrix2fE
00007ffc00f870f8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2dC1ERKNSt3__16vectorINS2_IdNS1_9allocatorIdEEEENS3_IS5_EEEE
00007ffc00f871d8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2dC1ERKNSt3__16vectorINS2_IfNS1_9allocatorIfEEEENS3_IS5_EEEE
00007ffc00f86ffc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2dC2ERKNS_10GfMatrix2fE
00007ffc00f87024 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2dC2ERKNSt3__16vectorINS2_IdNS1_9allocatorIdEEEENS3_IS5_EEEE
00007ffc00f87102 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2dC2ERKNSt3__16vectorINS2_IfNS1_9allocatorIfEEEENS3_IS5_EEEE
00007ffc00f87432 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2dmIERKS0_
00007ffc00f87498 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2dmLERKS0_
00007ffc00f873c8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2dmLEd
00007ffc00f873f0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2dpLERKS0_
00007ffc00f87922 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2f11SetDiagonalERKNS_7GfVec2fE
00007ffc00f87908 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2f11SetDiagonalEf
00007ffc00f877ac (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2fC1ERKNS_10GfMatrix2dE
00007ffc00f87862 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2fC1ERKNSt3__16vectorINS2_IdNS1_9allocatorIdEEEENS3_IS5_EEEE
00007ffc00f878fe (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2fC1ERKNSt3__16vectorINS2_IfNS1_9allocatorIfEEEENS3_IS5_EEEE
00007ffc00f8778c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2fC2ERKNS_10GfMatrix2dE
00007ffc00f877cc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2fC2ERKNSt3__16vectorINS2_IdNS1_9allocatorIdEEEENS3_IS5_EEEE
00007ffc00f8786c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2fC2ERKNSt3__16vectorINS2_IfNS1_9allocatorIfEEEENS3_IS5_EEEE
00007ffc00f87b5a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2fmIERKS0_
00007ffc00f87bb4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2fmLERKS0_
00007ffc00f87aec (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2fmLEd
00007ffc00f87b18 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2fpLERKS0_
00007ffc00f8961a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3d11SetDiagonalERKNS_7GfVec3dE
00007ffc00f895ee (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3d11SetDiagonalEd
00007ffc00f89b8e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3d14OrthonormalizeEb
00007ffc00f8a0f8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3d18_SetRotateFromQuatEdRKNS_7GfVec3dE
00007ffc00f8a22a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3d8SetScaleERKNS_7GfVec3dE
00007ffc00f89a9e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3d8SetScaleEd
00007ffc00f89536 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3d9SetRotateERKNS_10GfRotationE
00007ffc00f895c0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3d9SetRotateERKNS_7GfQuatdE
00007ffc00f89326 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3dC1ERKNS_10GfMatrix3fE
00007ffc00f895a6 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3dC1ERKNS_10GfRotationE
00007ffc00f895de (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3dC1ERKNS_7GfQuatdE
00007ffc00f89422 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3dC1ERKNSt3__16vectorINS2_IdNS1_9allocatorIdEEEENS3_IS5_EEEE
00007ffc00f89522 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3dC1ERKNSt3__16vectorINS2_IfNS1_9allocatorIfEEEENS3_IS5_EEEE
00007ffc00f892f8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3dC2ERKNS_10GfMatrix3fE
00007ffc00f8952c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3dC2ERKNS_10GfRotationE
00007ffc00f895b0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3dC2ERKNS_7GfQuatdE
00007ffc00f89330 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3dC2ERKNSt3__16vectorINS2_IdNS1_9allocatorIdEEEENS3_IS5_EEEE
00007ffc00f8942c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3dC2ERKNSt3__16vectorINS2_IfNS1_9allocatorIfEEEENS3_IS5_EEEE
00007ffc00f89dc8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3dmIERKS0_
00007ffc00f89e9c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3dmLERKS0_
00007ffc00f89cec (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3dmLEd
00007ffc00f89d3a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3dpLERKS0_
00007ffc00f881c2 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3f11SetDiagonalERKNS_7GfVec3fE
00007ffc00f8819a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3f11SetDiagonalEf
00007ffc00f88752 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3f14OrthonormalizeEb
00007ffc00f88be0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3f18_SetRotateFromQuatEfRKNS_7GfVec3fE
00007ffc00f88d3c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3f8SetScaleERKNS_7GfVec3fE
00007ffc00f88664 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3f8SetScaleEf
00007ffc00f880fe (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3f9SetRotateERKNS_10GfRotationE
00007ffc00f8816c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3f9SetRotateERKNS_7GfQuatfE
00007ffc00f87f2c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3fC1ERKNS_10GfMatrix3dE
00007ffc00f88152 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3fC1ERKNS_10GfRotationE
00007ffc00f8818a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3fC1ERKNS_7GfQuatfE
00007ffc00f8800c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3fC1ERKNSt3__16vectorINS2_IdNS1_9allocatorIdEEEENS3_IS5_EEEE
00007ffc00f880ea (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3fC1ERKNSt3__16vectorINS2_IfNS1_9allocatorIfEEEENS3_IS5_EEEE
00007ffc00f87ee8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3fC2ERKNS_10GfMatrix3dE
00007ffc00f880f4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3fC2ERKNS_10GfRotationE
00007ffc00f8815c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3fC2ERKNS_7GfQuatfE
00007ffc00f87f36 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3fC2ERKNSt3__16vectorINS2_IdNS1_9allocatorIdEEEENS3_IS5_EEEE
00007ffc00f88016 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3fC2ERKNSt3__16vectorINS2_IfNS1_9allocatorIfEEEENS3_IS5_EEEE
00007ffc00f8899e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3fmIERKS0_
00007ffc00f88a5c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3fmLERKS0_
00007ffc00f888aa (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3fmLEd
00007ffc00f88910 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3fpLERKS0_
00007ffc00f8e61a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d11SetDiagonalERKNS_7GfVec4dE
00007ffc00f8e5e2 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d11SetDiagonalEd
00007ffc00f8e532 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d12SetTransformERKNS_10GfMatrix3dERKNS_7GfVec3dE
00007ffc00f8e468 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d12SetTransformERKNS_10GfRotationERKNS_7GfVec3dE
00007ffc00f90242 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d12SetTranslateERKNS_7GfVec3dE
00007ffc00f90192 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d13SetRotateOnlyERKNS_10GfMatrix3dE
00007ffc00f90122 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d13SetRotateOnlyERKNS_10GfRotationE
00007ffc00f90104 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d13SetRotateOnlyERKNS_7GfQuatdE
00007ffc00f8f5e2 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d14OrthonormalizeEb
00007ffc00f8eabc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d16SetTranslateOnlyERKNS_7GfVec3dE
00007ffc00f8ff92 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d18_SetRotateFromQuatEdRKNS_7GfVec3dE
00007ffc00f901f4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d8SetScaleERKNS_7GfVec3dE
00007ffc00f8f1e8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d8SetScaleEd
00007ffc00f904a6 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d9SetLookAtERKNS_7GfVec3dERKNS_10GfRotationE
00007ffc00f9029c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d9SetLookAtERKNS_7GfVec3dES3_S3_
00007ffc00f8eaf0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d9SetRotateERKNS_10GfMatrix3dE
00007ffc00f8ea80 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d9SetRotateERKNS_10GfRotationE
00007ffc00f900c4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d9SetRotateERKNS_7GfQuatdE
00007ffc00f8e5d8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dC1ERKNS_10GfMatrix3dERKNS_7GfVec3dE
00007ffc00f8dea8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dC1ERKNS_10GfMatrix4fE
00007ffc00f8e4ca (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dC1ERKNS_10GfRotationERKNS_7GfVec3dE
00007ffc00f8dfde (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dC1ERKNSt3__16vectorINS2_IdNS1_9allocatorIdEEEENS3_IS5_EEEE
00007ffc00f8e118 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dC1ERKNSt3__16vectorINS2_IfNS1_9allocatorIfEEEENS3_IS5_EEEE
00007ffc00f8e286 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dC1ERKNSt3__16vectorIdNS1_9allocatorIdEEEES7_S7_S7_
00007ffc00f8e400 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dC1ERKNSt3__16vectorIfNS1_9allocatorIfEEEES7_S7_S7_
00007ffc00f8e528 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dC2ERKNS_10GfMatrix3dERKNS_7GfVec3dE
00007ffc00f8de64 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dC2ERKNS_10GfMatrix4fE
00007ffc00f8e40a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dC2ERKNS_10GfRotationERKNS_7GfVec3dE
00007ffc00f8deb2 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dC2ERKNSt3__16vectorINS2_IdNS1_9allocatorIdEEEENS3_IS5_EEEE
00007ffc00f8dfe8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dC2ERKNSt3__16vectorINS2_IfNS1_9allocatorIfEEEENS3_IS5_EEEE
00007ffc00f8e122 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dC2ERKNSt3__16vectorIdNS1_9allocatorIdEEEES7_S7_S7_
00007ffc00f8e290 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dC2ERKNSt3__16vectorIfNS1_9allocatorIfEEEES7_S7_S7_
00007ffc00f8f922 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dmIERKS0_
00007ffc00f8fa7e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dmLERKS0_
00007ffc00f8f7b0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dmLEd
00007ffc00f8f82c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dpLERKS0_
00007ffc00f8aeb8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f11SetDiagonalERKNS_7GfVec4fE
00007ffc00f8ae8c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f11SetDiagonalEf
00007ffc00f8adea (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f12SetTransformERKNS_10GfMatrix3fERKNS_7GfVec3fE
00007ffc00f8ad3a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f12SetTransformERKNS_10GfRotationERKNS_7GfVec3fE
00007ffc00f8c906 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f12SetTranslateERKNS_7GfVec3fE
00007ffc00f8c868 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f13SetRotateOnlyERKNS_10GfMatrix3fE
00007ffc00f8c814 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f13SetRotateOnlyERKNS_10GfRotationE
00007ffc00f8c7f6 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f13SetRotateOnlyERKNS_7GfQuatfE
00007ffc00f8be02 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f14OrthonormalizeEb
00007ffc00f8b328 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f16SetTranslateOnlyERKNS_7GfVec3fE
00007ffc00f8c666 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f18_SetRotateFromQuatEfRKNS_7GfVec3fE
00007ffc00f8c8ca (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f8SetScaleERKNS_7GfVec3fE
00007ffc00f8ba08 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f8SetScaleEf
00007ffc00f8cb70 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f9SetLookAtERKNS_7GfVec3fERKNS_10GfRotationE
00007ffc00f8c94c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f9SetLookAtERKNS_7GfVec3fES3_S3_
00007ffc00f8b356 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f9SetRotateERKNS_10GfMatrix3fE
00007ffc00f8b2fa (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f9SetRotateERKNS_10GfRotationE
00007ffc00f8c7c2 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f9SetRotateERKNS_7GfQuatfE
00007ffc00f8ae82 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4fC1ERKNS_10GfMatrix3fERKNS_7GfVec3fE
00007ffc00f8a8a4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4fC1ERKNS_10GfMatrix4dE
00007ffc00f8ad8e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4fC1ERKNS_10GfRotationERKNS_7GfVec3fE
00007ffc00f8a998 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4fC1ERKNSt3__16vectorINS2_IdNS1_9allocatorIdEEEENS3_IS5_EEEE
