                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00007ffb40edebd0 (__DATA,__const) external _MTRArrayValueType
00007ffb40f89638 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicClusterShutDownEvent
00007ffb40f89598 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicClusterStartUpEvent
00007ffb40f89430 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicInformationClusterCapabilityMinimaStruct
00007ffb40f89660 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicInformationClusterLeaveEvent
00007ffb40f894d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicInformationClusterProductAppearanceStruct
00007ffb40f89700 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicInformationClusterReachableChangedEvent
00007ffb40f895c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicInformationClusterShutDownEvent
00007ffb40f89520 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicInformationClusterStartUpEvent
00007ffb40f89020 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBindingClusterTargetStruct
00007ffb40f8af60 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBooleanStateClusterStateChangeEvent
00007ffb40f8beb0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBooleanStateConfigurationClusterAlarmsStateChangedEvent
00007ffb40f84160 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBooleanStateConfigurationClusterEnableDisableAlarmParams
00007ffb40f8bf00 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBooleanStateConfigurationClusterSensorFaultEvent
00007ffb40f84110 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBooleanStateConfigurationClusterSuppressAlarmParams
00007ffb40f8a9e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicClusterLeaveEvent
00007ffb40f8aa88 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicClusterReachableChangedEvent
00007ffb40f8a948 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicClusterShutDownEvent
00007ffb40f8a8a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicClusterStartUpEvent
00007ffb40f8a970 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicInformationClusterLeaveEvent
00007ffb40f8a7e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicInformationClusterProductAppearanceStruct
00007ffb40f8aa10 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicInformationClusterReachableChangedEvent
00007ffb40f8a8d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicInformationClusterShutDownEvent
00007ffb40f8a830 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicInformationClusterStartUpEvent
00007ffb40f921c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCertificateInfo
00007ffb40f91fb8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCertificates
00007ffb40f8dc10 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterAdditionalInfoStruct
00007ffb40f86410 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterCancelRecordProgramParams
00007ffb40f86280 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterChangeChannelByNumberParams
00007ffb40f861e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterChangeChannelParams
00007ffb40f86230 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterChangeChannelResponseParams
00007ffb40f8daf8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterChannelInfo
00007ffb40f8da80 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterChannelInfoStruct
00007ffb40f8dbc0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterChannelPagingStruct
00007ffb40f86320 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterGetProgramGuideParams
00007ffb40f8dcd8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterLineupInfo
00007ffb40f8dc60 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterLineupInfoStruct
00007ffb40f8db70 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterPageTokenStruct
00007ffb40f8d990 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterProgramCastStruct
00007ffb40f8d9e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterProgramCategoryStruct
00007ffb40f86370 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterProgramGuideResponseParams
00007ffb40f8db20 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterProgramStruct
00007ffb40f863c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterRecordProgramParams
00007ffb40f8da30 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterSeriesInfoStruct
00007ffb40f862d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterSkipChannelParams
00007ffb40f91b80 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCluster
00007ffb40f92878 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterAccessControl
00007ffb40f94998 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterAccountLogin
00007ffb40f928c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterActions
00007ffb40f93958 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterActivatedCarbonFilterMonitoring
00007ffb40f93048 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterAdministratorCommissioning
00007ffb40f93688 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterAirQuality
00007ffb40f94948 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterApplicationBasic
00007ffb40f948f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterApplicationLauncher
00007ffb40f948a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterAudioOutput
00007ffb40f93fe8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterBallastConfiguration
00007ffb40f93e08 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterBarrierControl
00007ffb40f92968 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterBasic
00007ffb40f92918 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterBasicInformation
00007ffb40f92738 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterBinaryInputBasic
00007ffb40f92828 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterBinding
00007ffb40f931d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterBooleanState
00007ffb40f939a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterBooleanStateConfiguration
00007ffb40f92fa8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterBridgedDeviceBasic
00007ffb40f92f58 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterBridgedDeviceBasicInformation
00007ffb40f94268 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterCarbonDioxideConcentrationMeasurement
00007ffb40f94218 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterCarbonMonoxideConcentrationMeasurement
00007ffb40f94678 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterChannel
00007ffb40f93f98 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterColorControl
00007ffb40f94a38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterContentAppObserver
00007ffb40f949e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterContentControl
00007ffb40f94858 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterContentLauncher
00007ffb40f93ae8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterDemandResponseLoadControl
00007ffb40f927d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterDescriptor
00007ffb40f93b88 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterDeviceEnergyManagement
00007ffb40f93d18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterDeviceEnergyManagementMode
00007ffb40f92d28 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterDiagnosticLogs
00007ffb40f93728 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterDishwasherAlarm
00007ffb40f93638 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterDishwasherMode
00007ffb40f93d68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterDoorLock
00007ffb40f93a98 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterElectricalEnergyMeasurement
00007ffb40f94a88 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterElectricalMeasurement
00007ffb40f93a48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterElectricalPowerMeasurement
00007ffb40f93bd8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterEnergyEVSE
00007ffb40f93cc8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterEnergyEVSEMode
00007ffb40f93c28 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterEnergyPreference
00007ffb40f92eb8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterEthernetNetworkDiagnostics
00007ffb40f93ef8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterFanControl
00007ffb40f93138 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterFixedLabel
00007ffb40f94128 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterFlowMeasurement
00007ffb40f943a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterFormaldehydeConcentrationMeasurement
00007ffb40f92c88 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterGeneralCommissioning
00007ffb40f92d78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterGeneralDiagnostics
00007ffb40f930e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterGroupKeyManagement
00007ffb40f925f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterGroups
00007ffb40f93908 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterHEPAFilterMonitoring
00007ffb40f93228 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterICDManagement
00007ffb40f925a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterIdentify
00007ffb40f94038 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterIlluminanceMeasurement
00007ffb40f94808 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterKeypadInput
00007ffb40f93368 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterLaundryDryerControls
00007ffb40f934a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterLaundryWasherControls
00007ffb40f93408 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterLaundryWasherMode
00007ffb40f926e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterLevelControl
00007ffb40f92af8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterLocalizationConfiguration
00007ffb40f947b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterLowPower
00007ffb40f94768 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterMediaInput
00007ffb40f94718 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterMediaPlayback
00007ffb40f93b38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterMessages
00007ffb40f937c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterMicrowaveOvenControl
00007ffb40f93778 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterMicrowaveOvenMode
00007ffb40f933b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterModeSelect
00007ffb40f92cd8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterNetworkCommissioning
00007ffb40f942b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterNitrogenDioxideConcentrationMeasurement
00007ffb40f929b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterOTASoftwareUpdateProvider
00007ffb40f92a58 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterOTASoftwareUpdateRequestor
00007ffb40f941c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterOccupancySensing
00007ffb40f92648 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterOnOff
00007ffb40f92698 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterOnOffSwitchConfiguration
00007ffb40f93098 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterOperationalCredentials
00007ffb40f93818 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterOperationalState
00007ffb40f92a08 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterOtaSoftwareUpdateProvider
00007ffb40f92aa8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterOtaSoftwareUpdateRequestor
00007ffb40f932c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterOvenCavityOperationalState
00007ffb40f93318 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterOvenMode
00007ffb40f94308 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterOzoneConcentrationMeasurement
00007ffb40f94448 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterPM10ConcentrationMeasurement
00007ffb40f943f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterPM1ConcentrationMeasurement
00007ffb40f94358 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterPM25ConcentrationMeasurement
00007ffb40f8f010 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterPath
00007ffb40f92c38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterPowerSource
00007ffb40f92be8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterPowerSourceConfiguration
00007ffb40f93c78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterPowerTopology
00007ffb40f940d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterPressureMeasurement
00007ffb40f92788 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterPulseWidthModulation
00007ffb40f93e58 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterPumpConfigurationAndControl
00007ffb40f93548 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterRVCCleanMode
00007ffb40f93868 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterRVCOperationalState
00007ffb40f934f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterRVCRunMode
00007ffb40f944e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterRadonConcentrationMeasurement
00007ffb40f935e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterRefrigeratorAlarm
00007ffb40f93458 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterRefrigeratorAndTemperatureControlledCabinetMode
00007ffb40f94178 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterRelativeHumidityMeasurement
00007ffb40f94b78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterSampleMEI
00007ffb40f938b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterScenesManagement
00007ffb40f936d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterSmokeCOAlarm
00007ffb40f92dc8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterSoftwareDiagnostics
00007ffb40f920d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterStateCacheContainer
00007ffb40f92ff8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterSwitch
00007ffb40f946c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterTargetNavigator
00007ffb40f93598 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterTemperatureControl
00007ffb40f94088 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterTemperatureMeasurement
00007ffb40f94b28 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterTestCluster
00007ffb40f93ea8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterThermostat
00007ffb40f93f48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterThermostatUserInterfaceConfiguration
00007ffb40f92e18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterThreadNetworkDiagnostics
00007ffb40f94588 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterThreadNetworkDirectory
00007ffb40f92b48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterTimeFormatLocalization
00007ffb40f92f08 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterTimeSynchronization
00007ffb40f93278 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterTimer
00007ffb40f94498 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterTotalVolatileOrganicCompoundsConcentrationMeasurement
00007ffb40f92b98 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterUnitLocalization
00007ffb40f94ad8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterUnitTesting
00007ffb40f93188 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterUserLabel
00007ffb40f939f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterValveConfigurationAndControl
00007ffb40f945d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterWakeOnLAN
00007ffb40f94628 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterWakeOnLan
00007ffb40f92e68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterWiFiNetworkDiagnostics
00007ffb40f94538 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterWiFiNetworkManagement
00007ffb40f93db8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterWindowCovering
00007ffb40f85ec0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRColorControlClusterColorLoopSetParams
00007ffb40f85dd0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRColorControlClusterEnhancedMoveHueParams
00007ffb40f85e70 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRColorControlClusterEnhancedMoveToHueAndSaturationParams
00007ffb40f85d80 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRColorControlClusterEnhancedMoveToHueParams
00007ffb40f85e20 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRColorControlClusterEnhancedStepHueParams
00007ffb40f85c90 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRColorControlClusterMoveColorParams
00007ffb40f85f60 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRColorControlClusterMoveColorTemperatureParams
00007ffb40f85a60 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRColorControlClusterMoveHueParams
00007ffb40f85b50 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRColorControlClusterMoveSaturationParams
00007ffb40f85c40 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRColorControlClusterMoveToColorParams
00007ffb40f85d30 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRColorControlClusterMoveToColorTemperatureParams
00007ffb40f85bf0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRColorControlClusterMoveToHueAndSaturationParams
00007ffb40f85a10 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRColorControlClusterMoveToHueParams
00007ffb40f85b00 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRColorControlClusterMoveToSaturationParams
00007ffb40f85ce0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRColorControlClusterStepColorParams
00007ffb40f85fb0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRColorControlClusterStepColorTemperatureParams
00007ffb40f85ab0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRColorControlClusterStepHueParams
00007ffb40f85ba0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRColorControlClusterStepSaturationParams
00007ffb40f85f10 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRColorControlClusterStopMoveStepParams
00007ffb40f8ef70 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCommandPath
00007ffb40f94c68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCommissionableBrowserResult
00007ffb40f80998 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCommissioningParameters
00007ffb40f87400 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentAppObserverClusterContentAppMessageParams
00007ffb40f87450 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentAppObserverClusterContentAppMessageResponseParams
00007ffb40f87220 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentControlClusterAddBonusTimeParams
00007ffb40f872c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentControlClusterBlockUnratedContentParams
00007ffb40f871d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentControlClusterDisableParams
00007ffb40f87180 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentControlClusterEnableParams
00007ffb40f8e750 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentControlClusterRatingNameStruct
00007ffb40f8e7a0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentControlClusterRemainingScreenTimeExpiredEvent
00007ffb40f870e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentControlClusterResetPINParams
00007ffb40f87130 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentControlClusterResetPINResponseParams
00007ffb40f87360 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentControlClusterSetOnDemandRatingThresholdParams
00007ffb40f873b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentControlClusterSetScheduledContentRatingThresholdParams
00007ffb40f87270 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentControlClusterSetScreenDailyTimeParams
00007ffb40f87310 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentControlClusterUnblockUnratedContentParams
00007ffb40f87090 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentControlClusterUpdatePINParams
00007ffb40f8e1d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentLauncherClusterAdditionalInfo
00007ffb40f8e160 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentLauncherClusterAdditionalInfoStruct
00007ffb40f8e458 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentLauncherClusterBrandingInformation
00007ffb40f8e3e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentLauncherClusterBrandingInformationStruct
00007ffb40f8e318 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentLauncherClusterContentSearch
00007ffb40f8e2a0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentLauncherClusterContentSearchStruct
00007ffb40f8e098 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentLauncherClusterDimension
00007ffb40f8e020 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentLauncherClusterDimensionStruct
00007ffb40f86c30 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentLauncherClusterLaunchContentParams
00007ffb40f86d48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentLauncherClusterLaunchResponseParams
00007ffb40f86c80 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentLauncherClusterLaunchURLParams
00007ffb40f86cd0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentLauncherClusterLauncherResponseParams
00007ffb40f8e278 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentLauncherClusterParameter
00007ffb40f8e200 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentLauncherClusterParameterStruct
00007ffb40f8e110 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentLauncherClusterPlaybackPreferencesStruct
00007ffb40f8e3b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentLauncherClusterStyleInformation
00007ffb40f8e340 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentLauncherClusterStyleInformationStruct
00007ffb40f8e0c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentLauncherClusterTrackPreferenceStruct
00007ffb40f80bf0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRControllerFactory
00007ffb40f80c68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRControllerFactoryParams
00007ffb40f842f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDemandResponseLoadControlClusterAddLoadControlEventRequestParams
00007ffb40f8c450 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDemandResponseLoadControlClusterAverageLoadControlStruct
00007ffb40f84390 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDemandResponseLoadControlClusterClearLoadControlEventsRequestParams
00007ffb40f8c400 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDemandResponseLoadControlClusterDutyCycleControlStruct
00007ffb40f8c360 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDemandResponseLoadControlClusterHeatingSourceControlStruct
00007ffb40f8c5e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDemandResponseLoadControlClusterLoadControlEventStatusChangeEvent
00007ffb40f8c540 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDemandResponseLoadControlClusterLoadControlEventStruct
00007ffb40f8c4f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDemandResponseLoadControlClusterLoadControlEventTransitionStruct
00007ffb40f8c590 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDemandResponseLoadControlClusterLoadControlProgramStruct
