00000001d6450f50 (__TEXT,__text) non-external +[Cube initialize]
00000001d628f134 (__TEXT,__text) non-external +[MPAuthoringUtilities useIntroTransition:]
00000001d6290d20 (__TEXT,__text) non-external +[MPAuthoringUtilities useLargestEffectsFromOptions:]
00000001d629023c (__TEXT,__text) non-external +[MPAuthoringUtilities useROIAspectRatioFromOptions:]
00000001d628ea8c (__TEXT,__text) non-external +[MPAuthoringUtilities useROIFromOptions:]
00000001d628eb34 (__TEXT,__text) non-external +[MPAuthoringUtilities useTitleEffectFromOptions:]
00000001d62905d8 (__TEXT,__text) non-external +[MPAuthoringUtilities useTransitionLayoutTagsWithOptions:]
00000001d628feec (__TEXT,__text) non-external +[MPAuthoringUtilities useUniformDurations:]
00000001d6290cd8 (__TEXT,__text) non-external +[MPAuthoringUtilities videoPathsRangeFromOptions:]
00000001d6291da0 (__TEXT,__text) non-external +[MPClusterController releaseSharedController]
00000001d6291d34 (__TEXT,__text) non-external +[MPClusterController sharedController]
00000001d6259544 (__TEXT,__text) non-external +[MPConditionalAction conditionalAction]
00000001d625953c (__TEXT,__text) non-external +[MPConditionalAction supportsSecureCoding]
00000001d629823c (__TEXT,__text) non-external +[MPCropController releaseSharedController]
00000001d62981d0 (__TEXT,__text) non-external +[MPCropController sharedController]
00000001d629dc04 (__TEXT,__text) non-external +[MPDocument automaticallyNotifiesObserversForKey:]
00000001d629daf0 (__TEXT,__text) non-external +[MPDocument initialize]
00000001d629dc54 (__TEXT,__text) non-external +[MPDocument isNativeType:]
00000001d629da20 (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:]
00000001d62a4e30 (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:].cold.1
00000001d62a4e44 (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:].cold.2
00000001d629dc40 (__TEXT,__text) non-external +[MPDocument readableTypes]
00000001d629dbfc (__TEXT,__text) non-external +[MPDocument supportsSecureCoding]
00000001d629d8e4 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:error:]
00000001d629d8fc (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:]
00000001d62a4e30 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:].cold.1
00000001d62a4e44 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:].cold.2
00000001d629dc2c (__TEXT,__text) non-external +[MPDocument writableTypes]
00000001d62a4ed4 (__TEXT,__text) non-external +[MPEffect automaticallyNotifiesObserversForKey:]
00000001d62a4f24 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:]
00000001d62a4f60 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andPaths:]
00000001d62a4fa4 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andStrings:]
00000001d62a4fe8 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:strings:paths:]
00000001d62a4ecc (__TEXT,__text) non-external +[MPEffect supportsSecureCoding]
00000001d62ad7b8 (__TEXT,__text) non-external +[MPEffectContainer automaticallyNotifiesObserversForKey:]
00000001d62ad7e0 (__TEXT,__text) non-external +[MPEffectContainer effectContainer]
00000001d62adaf8 (__TEXT,__text) non-external +[MPEffectContainer supportsSecureCoding]
00000001d62b17b0 (__TEXT,__text) non-external +[MPEffectManager initialize]
00000001d62b185c (__TEXT,__text) non-external +[MPEffectManager releaseSharedManager]
00000001d62b17e8 (__TEXT,__text) non-external +[MPEffectManager sharedManager]
00000001d62b4844 (__TEXT,__text) non-external +[MPEffectManager(Private) loadEffectManagerWithPaths:]
00000001d62b5524 (__TEXT,__text) non-external +[MPFileValidationManager checkFileExtension:isAudio:isImage:isVideo:]
00000001d62b5860 (__TEXT,__text) non-external +[MPFileValidationManager checkSpotlightFileType:isAudio:isImage:isVideo:]
00000001d62b5a28 (__TEXT,__text) non-external +[MPFileValidationManager resolveAliasPath:]
00000001d62b532c (__TEXT,__text) non-external +[MPFileValidationManager validateFiles:allowAudio:allowImages:allowMovies:extensionsOnly:]
00000001d62b52f0 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForAudio:extensionsOnly:]
00000001d62b5304 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForImages:extensionsOnly:]
00000001d62b5318 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForMovies:extensionsOnly:]
00000001d62b5b54 (__TEXT,__text) non-external +[MPFilter filterWithFilterID:]
00000001d62b5b4c (__TEXT,__text) non-external +[MPFilter supportsSecureCoding]
00000001d62b77f0 (__TEXT,__text) non-external +[MPFilterManager releaseSharedManager]
00000001d62b777c (__TEXT,__text) non-external +[MPFilterManager sharedManager]
00000001d62b85a8 (__TEXT,__text) non-external +[MPFilterManager(Private) loadFilterManagerWithPaths:]
00000001d62b8e6c (__TEXT,__text) non-external +[MPFrame frameWithFrameID:]
00000001d62b8e64 (__TEXT,__text) non-external +[MPFrame supportsSecureCoding]
00000001d62b97f8 (__TEXT,__text) non-external +[MPFrameManager releaseSharedManager]
00000001d62b9784 (__TEXT,__text) non-external +[MPFrameManager sharedManager]
00000001d62b9ed4 (__TEXT,__text) non-external +[MPFrameManager(Private) loadFrameManagerWithPaths:]
00000001d625a9b4 (__TEXT,__text) non-external +[MPGenericAction genericAction]
00000001d625a9ac (__TEXT,__text) non-external +[MPGenericAction supportsSecureCoding]
00000001d62bab14 (__TEXT,__text) non-external +[MPLayer automaticallyNotifiesObserversForKey:]
00000001d62bab9c (__TEXT,__text) non-external +[MPLayer effectLayer]
00000001d62bab3c (__TEXT,__text) non-external +[MPLayer layer]
00000001d62bab6c (__TEXT,__text) non-external +[MPLayer sequentialLayer]
00000001d62babcc (__TEXT,__text) non-external +[MPLayer supportsSecureCoding]
00000001d62bf7bc (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:]
00000001d62bf7f8 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andPaths:]
00000001d62bf83c (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andStrings:]
00000001d62bf880 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:strings:paths:]
00000001d62c45b8 (__TEXT,__text) non-external +[MPLayerGroup automaticallyNotifiesObserversForKey:]
00000001d62c4630 (__TEXT,__text) non-external +[MPLayerGroup supportsSecureCoding]
00000001d62cdf18 (__TEXT,__text) non-external +[MPNavigator supportsSecureCoding]
00000001d62d1684 (__TEXT,__text) non-external +[MPSlide slideWithPath:]
00000001d62d165c (__TEXT,__text) non-external +[MPSlide slide]
00000001d62d1654 (__TEXT,__text) non-external +[MPSlide supportsSecureCoding]
00000001d62d6adc (__TEXT,__text) non-external +[MPSong songWithPath:]
00000001d62d6aa0 (__TEXT,__text) non-external +[MPSong songWithURL:]
00000001d62d6a78 (__TEXT,__text) non-external +[MPSong song]
00000001d62d6a70 (__TEXT,__text) non-external +[MPSong supportsSecureCoding]
00000001d62d7d2c (__TEXT,__text) non-external +[MPSongManager releaseSharedManager]
00000001d62d7cb8 (__TEXT,__text) non-external +[MPSongManager sharedManager]
00000001d625a570 (__TEXT,__text) non-external +[MPStateOperation stateOperation]
00000001d625a568 (__TEXT,__text) non-external +[MPStateOperation supportsSecureCoding]
00000001d62d8a44 (__TEXT,__text) non-external +[MPStyleManager releaseSharedManager]
00000001d62492a8 (__TEXT,__text) non-external +[MPStyleManager sharedManager]
00000001d62da2a4 (__TEXT,__text) non-external +[MPStyleManager(Private) loadStyleManagerWithPaths:]
00000001d62dbbc8 (__TEXT,__text) non-external +[MPText supportsSecureCoding]
00000001d62dbbd0 (__TEXT,__text) non-external +[MPText textWithAttributedString:]
00000001d62dd7b4 (__TEXT,__text) non-external +[MPTransition supportsSecureCoding]
00000001d62dd778 (__TEXT,__text) non-external +[MPTransition transitionWithTransitionID:]
00000001d625ada0 (__TEXT,__text) non-external +[MPTransitionAction supportsSecureCoding]
00000001d625ada8 (__TEXT,__text) non-external +[MPTransitionAction transitionAction]
00000001d62dee08 (__TEXT,__text) non-external +[MPTransitionManager releaseSharedManager]
00000001d62ded94 (__TEXT,__text) non-external +[MPTransitionManager sharedManager]
00000001d62df93c (__TEXT,__text) non-external +[MPTransitionManager(Private) loadTransitionManagerWithPaths:]
00000001d62e3438 (__TEXT,__text) non-external +[MPUtilities animationsPathsFromFilterID:andPresetID:]
00000001d62e51b4 (__TEXT,__text) non-external +[MPUtilities aspectRatioOfLayerable:relativeToAspectRatio:]
00000001d62e2fc4 (__TEXT,__text) non-external +[MPUtilities attributesFormMPFilter:atTime:]
00000001d62e306c (__TEXT,__text) non-external +[MPUtilities attributesFromAnimationPathsInFilter:atTime:]
00000001d62e2ab4 (__TEXT,__text) non-external +[MPUtilities attributesFromCIFilter:fromSourceSize:]
00000001d62e20a4 (__TEXT,__text) non-external +[MPUtilities computePointValueForAnimationPath:atTime:defaultsTo:]
00000001d62e1b40 (__TEXT,__text) non-external +[MPUtilities computeScalarValueForAnimationPath:atTime:defaultsTo:context:]
00000001d62e22ec (__TEXT,__text) non-external +[MPUtilities computeVectorValueForAnimationPath:atTime:defaultsTo:]
00000001d62e2e44 (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPFilter:]
00000001d62e2f04 (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPTransition:]
00000001d62e5324 (__TEXT,__text) non-external +[MPUtilities displayTimeForText:]
00000001d62e3e70 (__TEXT,__text) non-external +[MPUtilities effectContainersForTime:inDocument:]
00000001d62e41a0 (__TEXT,__text) non-external +[MPUtilities effectForMCContainerEffect:inDocument:]
00000001d62e411c (__TEXT,__text) non-external +[MPUtilities effectForMCContainerWithObjectID:inDocument:]
00000001d62e4d7c (__TEXT,__text) non-external +[MPUtilities idOfCombinedID:]
00000001d62e4c6c (__TEXT,__text) non-external +[MPUtilities layerForContainer:inDocument:]
00000001d62e4e48 (__TEXT,__text) non-external +[MPUtilities placesPinLabelForSlideAssetPath:inDocument:]
00000001d62e4de0 (__TEXT,__text) non-external +[MPUtilities presetIDOfCombinedID:]
00000001d62e265c (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetPointValue:withKey:forFilterID:andPresetID:]
00000001d62e25a0 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetScalarValue:withKey:forFilterID:andPresetID:]
00000001d62e2928 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetVectorValue:withKey:forFilterID:andPresetID:]
00000001d62e4b60 (__TEXT,__text) non-external +[MPUtilities slideForElementID:withMCContainerEffect:inDocument:]
00000001d62e4680 (__TEXT,__text) non-external +[MPUtilities slideForPath:inDocument:]
00000001d62e45d4 (__TEXT,__text) non-external +[MPUtilities slideForSlide:inDocument:]
00000001d62e3950 (__TEXT,__text) non-external +[MPUtilities syncAnimationPaths:]
00000001d62e4ab4 (__TEXT,__text) non-external +[MPUtilities textForElementID:withMCContainerEffect:inDocument:]
00000001d62e4064 (__TEXT,__text) non-external +[MPUtilities textForIndex:inMCContainerWithObjectID:inDocument:]
00000001d62e4838 (__TEXT,__text) non-external +[MPUtilities textsDisplayedAtTime:inDocument:]
00000001d62e18f4 (__TEXT,__text) non-external +[MPUtilities timeOffSetFromString:]
00000001d62e19f4 (__TEXT,__text) non-external +[MPUtilities transformTime:forAnimationPath:]
00000001d62e5ab0 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromColor:]
00000001d62e5b94 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromString:]
00000001d62e5db4 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorWithRed:green:blue:alpha:]
00000001d62e5e48 (__TEXT,__text) non-external +[MPUtilities(Internal) blackCGColor]
00000001d62e6448 (__TEXT,__text) non-external +[MPUtilities(Internal) collectAllActionableLayers:inDictionary:]
00000001d62e5a64 (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromCGColor:]
00000001d62e59f0 (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromString:]
00000001d62e6200 (__TEXT,__text) non-external +[MPUtilities(Internal) createMCAction:forPlug:withKey:]
00000001d62e65dc (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInContainer:forLayer:key:inDocument:]
00000001d62e6788 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInSlide:forLayer:inDocument:]
00000001d62e5ed8 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToContainer:inDocument:]
00000001d62e600c (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToObject:inDocument:]
00000001d62e5668 (__TEXT,__text) non-external +[MPUtilities(Internal) executeScript:withHeader:andAttributes:]
00000001d62e5e38 (__TEXT,__text) non-external +[MPUtilities(Internal) newColorSpaceForDevice]
00000001d62e6820 (__TEXT,__text) non-external +[MPUtilities(Internal) parentsOfObject:]
00000001d62e61d8 (__TEXT,__text) non-external +[MPUtilities(Internal) pathIsRelative:]
00000001d62e5ed4 (__TEXT,__text) non-external +[MPUtilities(Internal) registerUndoForDocument:toReceiver:withSelector:object:]
00000001d62e5d60 (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromCGColor:]
00000001d62e5a24 (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromColor:]
00000001d62e5988 (__TEXT,__text) non-external +[MPUtilities(Internal) stringWithNewUUID]
00000001d62602d8 (__TEXT,__text) non-external +[MPVector scriptingVectorWithDescriptor:]
00000001d625fc34 (__TEXT,__text) non-external +[MPVector supportsSecureCoding]
00000001d625fe14 (__TEXT,__text) non-external +[MPVector vectorFromCGColor:]
00000001d625fc8c (__TEXT,__text) non-external +[MPVector vectorFromCIVector:]
00000001d625fd78 (__TEXT,__text) non-external +[MPVector vectorFromColor:]
00000001d625fc3c (__TEXT,__text) non-external +[MPVector vectorFromString:]
00000001d625fd40 (__TEXT,__text) non-external +[MPVector vectorWithValues:]
00000001d62603d4 (__TEXT,__text) non-external +[MPVector(Private) vectorFromMCVector:]
00000001d62e93e0 (__TEXT,__text) non-external +[MRAnimationManager initialize]
00000001d62e9450 (__TEXT,__text) non-external +[MRAnimationManager loadAnimationManagerWithPaths:]
00000001d62e9444 (__TEXT,__text) non-external +[MRAnimationManager sharedManager]
00000001d6459b88 (__TEXT,__text) non-external +[MRCAMLUtilities valueAtIndex:forAnimationPath:atTime:]
00000001d62ef9b8 (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:]
00000001d62ef9c0 (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:zRotation:]
00000001d62efb78 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:]
00000001d62eff6c (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:withReferenceAspectRatio:andJustifications:]
00000001d62efb80 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:zRotation:]
00000001d62efd38 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:withMask:inContext:atPosition:andSize:zRotation:]
00000001d62f1bcc (__TEXT,__text) non-external +[MREffect customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001d62f1bd4 (__TEXT,__text) non-external +[MREffect defaultEffectAttributesWithEffectID:andSlideInformation:]
00000001d62f1bc4 (__TEXT,__text) non-external +[MREffect hasCustomTiming]
00000001d62f1710 (__TEXT,__text) non-external +[MREffect retainedEffectWithEffectID:forEffectLayer:]
00000001d62f2688 (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00000001d62f2690 (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00000001d640e658 (__TEXT,__text) non-external +[MREffectCoverCascade customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001d640e650 (__TEXT,__text) non-external +[MREffectCoverCascade hasCustomTiming]
00000001d6411680 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00000001d6411688 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00000001d6436700 (__TEXT,__text) non-external +[MREffectDateline _timeIs24HourFormat]
00000001d64360d4 (__TEXT,__text) non-external +[MREffectDateline customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001d64360cc (__TEXT,__text) non-external +[MREffectDateline hasCustomTiming]
00000001d64353ec (__TEXT,__text) non-external +[MREffectDateline initialize]
00000001d64361a4 (__TEXT,__text) non-external +[MREffectDateline localizedDateStringForMainTitle:latest:]
00000001d643649c (__TEXT,__text) non-external +[MREffectDateline localizedStringsDictByDate:useHours:]
00000001d640a23c (__TEXT,__text) non-external +[MREffectFlipup customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001d640a234 (__TEXT,__text) non-external +[MREffectFlipup hasCustomTiming]
00000001d6409e3c (__TEXT,__text) non-external +[MREffectFlipup initialize]
00000001d6443fd8 (__TEXT,__text) non-external +[MREffectFloating customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
