0000000187a35028 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000187a34fe8 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
0000000187a35014 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
0000000187a35000 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
0000000187a34fd4 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00000001879f95e8 (__TEXT,__text) external _CVPixelBufferPoolRetain
00000001879ff05c (__TEXT,__text) external _CVPixelBufferPoolScanIOSurfaces
00000001879fef74 (__TEXT,__text) external _CVPixelBufferPoolSetMaxBufferAge
00000001879ff1c4 (__TEXT,__text) external _CVPixelBufferPoolSetMinBufferCount
00000001879f19a0 (__TEXT,__text) external _CVPixelBufferRelease
00000001879f823c (__TEXT,__text) external _CVPixelBufferRetain
00000001879ed7c8 (__TEXT,__text) external _CVPixelBufferUnlockBaseAddress
0000000187a19238 (__TEXT,__text) external _CVPixelBufferWasAllocatedFromPool
0000000187a108c8 (__TEXT,__text) external _CVPixelFormatDescriptionArrayCreateWithAllPixelFormatTypes
00000001879ee3a4 (__TEXT,__text) external _CVPixelFormatDescriptionCreateWithPixelFormatType
00000001879dc284 (__TEXT,__text) external _CVPixelFormatDescriptionGetDescriptionWithPixelFormatType
00000001879f5388 (__TEXT,__text) external _CVPixelFormatDescriptionGetPixelFormatTypes
0000000187a10838 (__TEXT,__text) external _CVPixelFormatDescriptionRegisterDescriptionWithPixelFormatType
0000000187a109f4 (__TEXT,__text) external _CVPixelFormatTypeIsSubsampled
0000000187a1093c (__TEXT,__text) external _CVSetRestrictions
00000001879ea350 (__TEXT,__text) non-external (was a private external) _CVSetValueFromDictToDict
00000001879eedf0 (__TEXT,__text) external _CVTransferFunctionGetIntegerCodePointForString
00000001879eb98c (__TEXT,__text) external _CVTransferFunctionGetStringForIntegerCodePoint
00000001879eefb0 (__TEXT,__text) external _CVYCbCrMatrixGetIntegerCodePointForString
00000001879eb740 (__TEXT,__text) external _CVYCbCrMatrixGetStringForIntegerCodePoint
0000000187a0615c (__TEXT,__text) non-external (was a private external) _CalculateRGBToYCbCrMatrix
0000000187a06218 (__TEXT,__text) non-external (was a private external) _CalculateYCbCrToRGBMatrix
                 (undefined) external _ColorSyncMakeProfile (from ColorSync)
                 (undefined) external _ColorSyncProfileCopyHeader (from ColorSync)
                 (undefined) external _ColorSyncProfileCreateMutableCopy (from ColorSync)
                 (undefined) external _ColorSyncProfileSetHeader (from ColorSync)
                 (undefined) external _ColorSyncProfileSetTag (from ColorSync)
0000000187a05fa0 (__TEXT,__text) non-external (was a private external) _ConvertFromEncodingRange
                 (undefined) external _IOConnectMapMemory (from IOKit)
                 (undefined) external _IOConnectRelease (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _IOSurfaceCopyAllValues (from IOSurface)
                 (undefined) external _IOSurfaceCreate (from IOSurface)
                 (undefined) external _IOSurfaceCreateChildSurface (from IOSurface)
                 (undefined) external _IOSurfaceCreateWiringAssertion (from IOSurface)
                 (undefined) external _IOSurfaceDecrementUseCount (from IOSurface)
                 (undefined) external _IOSurfaceGetAddressFormatOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetAllocSize (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddress (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfCompressedTileHeaderRegionOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBulkAttachments (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerCompressedTileHeaderOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerElement (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerElementOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRow (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRowOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCacheMode (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressedTileHeightOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressedTileWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressionTypeOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetElementHeight (from IOSurface)
                 (undefined) external _IOSurfaceGetElementWidth (from IOSurface)
                 (undefined) external _IOSurfaceGetElementWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetHeight (from IOSurface)
                 (undefined) external _IOSurfaceGetHeightInCompressedTilesOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetHeightOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetID (from IOSurface)
                 (undefined) external _IOSurfaceGetOffsetOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetParentID (from IOSurface)
                 (undefined) external _IOSurfaceGetPixelFormat (from IOSurface)
                 (undefined) external _IOSurfaceGetPlaneCount (from IOSurface)
                 (undefined) external _IOSurfaceGetProtectionOptions (from IOSurface)
                 (undefined) external _IOSurfaceGetWidth (from IOSurface)
                 (undefined) external _IOSurfaceGetWidthInCompressedTilesOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetYCbCrMatrix (from IOSurface)
                 (undefined) external _IOSurfaceIncrementUseCount (from IOSurface)
                 (undefined) external _IOSurfaceIsInUse (from IOSurface)
                 (undefined) external _IOSurfaceLock (from IOSurface)
                 (undefined) external _IOSurfaceNotifierCreate (from IOSurface)
                 (undefined) external _IOSurfaceNotifierSetDispatchQueue (from IOSurface)
                 (undefined) external _IOSurfaceRemoveValue (from IOSurface)
                 (undefined) external _IOSurfaceSetBulkAttachments2 (from IOSurface)
                 (undefined) external _IOSurfaceSetValue (from IOSurface)
                 (undefined) external _IOSurfaceSetValues (from IOSurface)
                 (undefined) external _IOSurfaceUnlock (from IOSurface)
0000000187a060a0 (__TEXT,__text) non-external (was a private external) _LookupYCbCrMatrixType
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLPixelFormatGetInfoForDevice (from Metal)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OSAtomicDequeue (from libSystem)
                 (undefined) external _OSAtomicEnqueue (from libSystem)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFMZEnabled (from CoreFoundation)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
0000000187a011cc (__TEXT,__text) non-external (was a private external) __CVXFillExtended128
0000000187a01d0c (__TEXT,__text) non-external (was a private external) __CVXFillExtended16
0000000187a01b3c (__TEXT,__text) non-external (was a private external) __CVXFillExtended24
0000000187a02134 (__TEXT,__text) non-external (was a private external) __CVXFillExtended2vuy
0000000187a017e0 (__TEXT,__text) non-external (was a private external) __CVXFillExtended32
0000000187a02a08 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420A_8
0000000187a03568 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_10packed
0000000187a03588 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_10packed_Alpha16
0000000187a03b68 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_12packed
0000000187a03b88 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_12packed_Alpha16
0000000187a02f68 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_16
0000000187a02f88 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_16_Alpha16
0000000187a02860 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_8
0000000187a02840 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422A_8
0000000187a03368 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_10packed
0000000187a03388 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_10packed_Alpha16
0000000187a03968 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_12packed
0000000187a03988 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_12packed_Alpha16
0000000187a02de8 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_16
0000000187a02e08 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_16_Alpha16
0000000187a026a4 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_8
0000000187a02684 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444A_8
0000000187a03168 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_10packed
0000000187a03188 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_10packed_Alpha16
0000000187a03768 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_12packed
0000000187a03788 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_12packed_Alpha16
0000000187a02c74 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_16
0000000187a02c94 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_16_Alpha16
0000000187a024f4 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_8
0000000187a0160c (__TEXT,__text) non-external (was a private external) __CVXFillExtended48
0000000187a013ac (__TEXT,__text) non-external (was a private external) __CVXFillExtended64
0000000187a01f6c (__TEXT,__text) non-external (was a private external) __CVXFillExtended8
0000000187a046bc (__TEXT,__text) non-external (was a private external) __CVXFillExtendedSpecial1
0000000187a048a4 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedSpecial3
0000000187a01a40 (__TEXT,__text) non-external (was a private external) __CVXFillExtended_10packed
0000000187a03ba8 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedb3a8
0000000187a04078 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedv210
0000000187a03e98 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedv216
0000000187a03cb8 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedx22p
0000000187a02314 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedyuvs
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
00000001879f791c (__TEXT,__text) non-external (was a private external) __Z11setIntValueP14__CFDictionaryPK10__CFStringi
00000001879ecbcc (__TEXT,__text) non-external (was a private external) __Z12CVTracePoolsi
0000000187a13ac4 (__TEXT,__text) non-external (was a private external) __Z14CVObjectRetainP10__CVObject
0000000187a13af4 (__TEXT,__text) non-external (was a private external) __Z15CVObjectReleaseP10__CVObject
00000001879f5f04 (__TEXT,__text) non-external (was a private external) __Z16CVAtomicBunchNewjP14_CVAtomicBunch
0000000187a2346c (__TEXT,__text) non-external __Z16CVAtomicBunchNewjP14_CVAtomicBunch.cold.1
00000001879ec968 (__TEXT,__text) non-external (was a private external) __Z17CVTracePoolActioniP14__CVBufferPoolP17__CVBufferBackingPKcll
00000001879f61e8 (__TEXT,__text) non-external (was a private external) __Z18CVAtomicBunchApplyP14_CVAtomicBunchPFiPKvPvES2_
00000001879fc648 (__TEXT,__text) non-external (was a private external) __Z18CVDataBufferRetainP10__CVBuffer
0000000187a1b448 (__TEXT,__text) non-external (was a private external) __Z18ElementModifyFlagsPV13_QueueElementti
00000001879fc678 (__TEXT,__text) non-external (was a private external) __Z19CVDataBufferReleaseP10__CVBuffer
00000001879f6860 (__TEXT,__text) non-external (was a private external) __Z20CVAtomicBunchDestroyP14_CVAtomicBunch
0000000187a0f65c (__TEXT,__text) non-external (was a private external) __Z20CVMetalTextureRetainP10__CVBuffer
00000001879f9404 (__TEXT,__text) non-external (was a private external) __Z20setIOSurfaceIntValueP11__IOSurfacePK10__CFStringi
00000001879f6644 (__TEXT,__text) non-external (was a private external) __Z21CVAtomicBunchGetCountP14_CVAtomicBunch
0000000187a0f68c (__TEXT,__text) non-external (was a private external) __Z21CVMetalTextureReleaseP10__CVBuffer
00000001879f7e6c (__TEXT,__text) non-external (was a private external) __Z22CVAtomicBunchAddObjectP14_CVAtomicBunchPv
00000001879fa124 (__TEXT,__text) non-external (was a private external) __Z22CVDataBufferPoolRetainP18__CVDataBufferPool
00000001879feb14 (__TEXT,__text) non-external (was a private external) __Z22scanIOSurfacesCallbackPKvPv
00000001879fa154 (__TEXT,__text) non-external (was a private external) __Z23CVDataBufferPoolReleaseP18__CVDataBufferPool
00000001879f99b4 (__TEXT,__text) non-external (was a private external) __Z23CVOpenGLESTextureRetainP10__CVBuffer
0000000187a1a470 (__TEXT,__text) non-external (was a private external) __Z24CVLockingBunchPairRetainP20__CVLockingBunchPair
00000001879f99e4 (__TEXT,__text) non-external (was a private external) __Z24CVOpenGLESTextureReleaseP10__CVBuffer
00000001879f7ca0 (__TEXT,__text) non-external (was a private external) __Z25CVAtomicBunchRemoveObjectP14_CVAtomicBunchPvi
0000000187a1a4a0 (__TEXT,__text) non-external (was a private external) __Z25CVLockingBunchPairReleaseP20__CVLockingBunchPair
0000000187a22c28 (__TEXT,__text) non-external (was a private external) __Z25CVLocklessBunchPairRetainP21__CVLocklessBunchPair
0000000187a13f34 (__TEXT,__text) non-external (was a private external) __Z25CVMetalTextureCacheRetainP21__CVMetalTextureCache
0000000187a22c58 (__TEXT,__text) non-external (was a private external) __Z26CVLocklessBunchPairReleaseP21__CVLocklessBunchPair
0000000187a13f64 (__TEXT,__text) non-external (was a private external) __Z26CVMetalTextureCacheReleaseP21__CVMetalTextureCache
0000000187a08710 (__TEXT,__text) non-external (was a private external) __Z26CVPixelBufferBackingRetainP22__CVPixelBufferBacking
0000000187a1b5f8 (__TEXT,__text) non-external (was a private external) __Z27CVAtomicBunchGetSharedCountP14_CVAtomicBunch
0000000187a1a4ac (__TEXT,__text) non-external (was a private external) __Z27CVLockingBunchPairGetTypeIDv
0000000187a08740 (__TEXT,__text) non-external (was a private external) __Z27CVPixelBufferBackingReleaseP22__CVPixelBufferBacking
0000000187a22c64 (__TEXT,__text) non-external (was a private external) __Z28CVLocklessBunchPairGetTypeIDv
0000000187a06ca0 (__TEXT,__text) non-external (was a private external) __Z28CVOpenGLESTextureCacheRetainP24__CVOpenGLESTextureCache
0000000187a06cd0 (__TEXT,__text) non-external (was a private external) __Z29CVOpenGLESTextureCacheReleaseP24__CVOpenGLESTextureCache
