000000018ab659dc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000018ab65994 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
000000018ab659c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
000000018ab659b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
000000018ab65980 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
000000018ab65a04 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
000000018ab4b744 (__TEXT,__text) external _CVPixelBufferDecrementUseCountForCategory
000000018ab24eb0 (__TEXT,__text) external _CVPixelBufferDrawColorBars
000000018ab23b84 (__TEXT,__text) external _CVPixelBufferFillExtendedPixels
000000018ab23c1c (__TEXT,__text) external _CVPixelBufferGetAttributes
000000018aafe330 (__TEXT,__text) external _CVPixelBufferGetBaseAddress
000000018aaf2234 (__TEXT,__text) external _CVPixelBufferGetBaseAddressOfPlane
000000018aafb9a4 (__TEXT,__text) external _CVPixelBufferGetBufferBacking
000000018aafd8d8 (__TEXT,__text) external _CVPixelBufferGetBytesPerRow
000000018aaf2320 (__TEXT,__text) external _CVPixelBufferGetBytesPerRowOfPlane
000000018ab23b24 (__TEXT,__text) external _CVPixelBufferGetDataSize
000000018aaf2148 (__TEXT,__text) external _CVPixelBufferGetExtendedPixels
000000018ab24f00 (__TEXT,__text) external _CVPixelBufferGetFixedPointFractionalBits
000000018ab24f5c (__TEXT,__text) external _CVPixelBufferGetFixedPointIntegerBits
000000018ab24fd8 (__TEXT,__text) external _CVPixelBufferGetFixedPointPaddingBits
000000018ab24fb0 (__TEXT,__text) external _CVPixelBufferGetFixedPointSignBits
000000018aaf205c (__TEXT,__text) external _CVPixelBufferGetHeight
000000018aaf23f8 (__TEXT,__text) external _CVPixelBufferGetHeightOfPlane
000000018aaf2a44 (__TEXT,__text) external _CVPixelBufferGetIOSurface
000000018aaf20c4 (__TEXT,__text) external _CVPixelBufferGetPixelFormatType
000000018aaf1f8c (__TEXT,__text) external _CVPixelBufferGetPlaneCount
000000018aae79a8 (__TEXT,__text) external _CVPixelBufferGetTypeID
000000018ab4a324 (__TEXT,__text) non-external _CVPixelBufferGetTypeID.cold.1
000000018aaf1ff4 (__TEXT,__text) external _CVPixelBufferGetWidth
000000018aaf40c0 (__TEXT,__text) external _CVPixelBufferGetWidthOfPlane
000000018ab4b6f0 (__TEXT,__text) external _CVPixelBufferIncrementUseCountForCategory
000000018ab23d0c (__TEXT,__text) external _CVPixelBufferIsCompatibleWithAttributes
000000018aafe2c0 (__TEXT,__text) external _CVPixelBufferIsPlanar
000000018aaf1950 (__TEXT,__text) external _CVPixelBufferLockBaseAddress
000000018ab49ba4 (__TEXT,__text) external _CVPixelBufferPoolCopyArrayOfCVPixelBuffers
000000018ab07d00 (__TEXT,__text) external _CVPixelBufferPoolCopyIOSurfaceCreationProperties
000000018aafa13c (__TEXT,__text) external _CVPixelBufferPoolCreate
000000018aafbad8 (__TEXT,__text) external _CVPixelBufferPoolCreatePixelBuffer
000000018ab077f4 (__TEXT,__text) external _CVPixelBufferPoolCreatePixelBufferWithAuxAttributes
000000018ab07b6c (__TEXT,__text) external _CVPixelBufferPoolFlush
000000018aafe980 (__TEXT,__text) external _CVPixelBufferPoolGetAttributes
000000018aafba38 (__TEXT,__text) external _CVPixelBufferPoolGetMaxBufferAge
000000018ab07c98 (__TEXT,__text) external _CVPixelBufferPoolGetMinBufferCount
000000018aafe9dc (__TEXT,__text) external _CVPixelBufferPoolGetPixelBufferAttributes
000000018aafbb5c (__TEXT,__text) external _CVPixelBufferPoolGetTypeID
000000018ab4961c (__TEXT,__text) non-external _CVPixelBufferPoolGetTypeID.cold.1
000000018ab078f0 (__TEXT,__text) external _CVPixelBufferPoolPreAllocate
000000018ab07b14 (__TEXT,__text) external _CVPixelBufferPoolPrefetchPages
000000018aafb27c (__TEXT,__text) external _CVPixelBufferPoolRelease
000000018aafe950 (__TEXT,__text) external _CVPixelBufferPoolRetain
000000018ab0796c (__TEXT,__text) external _CVPixelBufferPoolScanIOSurfaces
000000018ab07ae4 (__TEXT,__text) external _CVPixelBufferPoolScanIOSurfacesUsingBlock
000000018ab079e4 (__TEXT,__text) external _CVPixelBufferPoolScanIOSurfacesWithOptions
000000018ab07884 (__TEXT,__text) external _CVPixelBufferPoolSetMaxBufferAge
000000018ab07c08 (__TEXT,__text) external _CVPixelBufferPoolSetMinBufferCount
000000018ab49858 (__TEXT,__text) external _CVPixelBufferPoolTakeOwnershipOfIOSurface
000000018aaf6768 (__TEXT,__text) external _CVPixelBufferRelease
000000018aafd31c (__TEXT,__text) external _CVPixelBufferRetain
000000018aaf24c0 (__TEXT,__text) external _CVPixelBufferUnlockBaseAddress
000000018ab24e5c (__TEXT,__text) external _CVPixelBufferWasAllocatedFromPool
000000018ab1b8dc (__TEXT,__text) external _CVPixelFormatDescriptionArrayCreateWithAllPixelFormatTypes
000000018aaf3364 (__TEXT,__text) external _CVPixelFormatDescriptionCreateWithPixelFormatType
000000018aaea184 (__TEXT,__text) external _CVPixelFormatDescriptionGetDescriptionWithPixelFormatType
000000018aafa0f4 (__TEXT,__text) external _CVPixelFormatDescriptionGetPixelFormatTypes
000000018ab1b6a0 (__TEXT,__text) external _CVPixelFormatDescriptionRegisterDescriptionWithPixelFormatType
000000018ab1bc2c (__TEXT,__text) external _CVPixelFormatTypeCopyFourCharCodeString
000000018ab1ba08 (__TEXT,__text) external _CVPixelFormatTypeIsSubsampled
000000018ab4a170 (__TEXT,__text) non-external (was a private external) _CVRoundToMultipleDidOverflow
000000018ab1b950 (__TEXT,__text) external _CVSetRestrictions
000000018aaeef1c (__TEXT,__text) non-external (was a private external) _CVSetValueFromDictToDict
000000018aaf3d5c (__TEXT,__text) external _CVTransferFunctionGetIntegerCodePointForString
000000018aaf0504 (__TEXT,__text) external _CVTransferFunctionGetStringForIntegerCodePoint
000000018ab4a1d8 (__TEXT,__text) non-external _CVTransferFunctionGetStringForIntegerCodePoint.cold.1
000000018ab10884 (__TEXT,__text) non-external (was a private external) _CVWeakReferenceDestroy
000000018ab10880 (__TEXT,__text) non-external (was a private external) _CVWeakReferenceInit
000000018ab10888 (__TEXT,__text) non-external (was a private external) _CVWeakReferenceLoadAndRetain
000000018aaf3f30 (__TEXT,__text) external _CVYCbCrMatrixGetIntegerCodePointForString
000000018aaf028c (__TEXT,__text) external _CVYCbCrMatrixGetStringForIntegerCodePoint
000000018ab4a1d8 (__TEXT,__text) non-external _CVYCbCrMatrixGetStringForIntegerCodePoint.cold.1
000000018ab0fa80 (__TEXT,__text) non-external (was a private external) _CalculateRGBToYCbCrMatrix
000000018ab0fb1c (__TEXT,__text) non-external (was a private external) _CalculateYCbCrToRGBMatrix
                 (undefined) external _ColorSyncMakeProfile (from ColorSync)
                 (undefined) external _ColorSyncProfileCopyHeader (from ColorSync)
                 (undefined) external _ColorSyncProfileCreateMutableCopy (from ColorSync)
                 (undefined) external _ColorSyncProfileSetHeader (from ColorSync)
                 (undefined) external _ColorSyncProfileSetTag (from ColorSync)
000000018ab0f8bc (__TEXT,__text) non-external (was a private external) _ConvertFromEncodingRange
                 (undefined) external _IOConnectMapMemory (from IOKit)
                 (undefined) external _IOConnectRelease (from IOKit)
000000018ab01d58 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceCreate
000000018ab01da4 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceDecrementUseCount
000000018ab01dc8 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetAllocSize
000000018ab01e1c (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBaseAddress
000000018ab01e4c (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBaseAddressOfPlane
000000018ab01dd4 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBytesPerElement
000000018ab01e58 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBytesPerElementOfPlane
000000018ab01df8 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBytesPerRow
000000018ab01e40 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBytesPerRowOfPlane
000000018ab01e10 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetElementHeight
000000018ab01e70 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetElementHeightOfPlane
000000018ab01e04 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetElementWidth
000000018ab01e64 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetElementWidthOfPlane
000000018ab01db0 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetHeight
000000018ab01e28 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetHeightOfPlane
000000018ab01d5c (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetID
000000018ab01de0 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetPixelFormat
000000018ab01dec (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetPlaneCount
000000018ab01d8c (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetUseCount
000000018ab01dbc (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetWidth
000000018ab01e34 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetWidthOfPlane
000000018ab01d98 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceIncrementUseCount
000000018ab01d80 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceIsInUse
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _IOSurfaceClearDataProperties (from IOSurface)
                 (undefined) external _IOSurfaceCopyAllValues (from IOSurface)
                 (undefined) external _IOSurfaceCopyValue (from IOSurface)
                 (undefined) external _IOSurfaceCreate (from IOSurface)
                 (undefined) external _IOSurfaceCreateChildSurface (from IOSurface)
                 (undefined) external _IOSurfaceCreateWiringAssertion (from IOSurface)
                 (undefined) external _IOSurfaceDecrementUseCount (from IOSurface)
                 (undefined) external _IOSurfaceDecrementUseCountForCategory (from IOSurface)
                 (undefined) external _IOSurfaceGetAddressFormatOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetAllocSize (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddress (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfCompressedTileDataRegionOfSliceAndPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfCompressedTileHeaderRegionOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfCompressedTileHeaderRegionOfSliceAndPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBulkAttachments (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerCompressedTileHeaderOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerElement (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerElementOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRow (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRowOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCacheMode (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressedTileHeightOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressedTileWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressionTypeOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetElementHeight (from IOSurface)
                 (undefined) external _IOSurfaceGetElementHeightOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetElementWidth (from IOSurface)
                 (undefined) external _IOSurfaceGetElementWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetExtendedPixelsOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetHeight (from IOSurface)
                 (undefined) external _IOSurfaceGetHeightInCompressedTilesOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetHeightOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetID (from IOSurface)
                 (undefined) external _IOSurfaceGetOffsetOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetParentID (from IOSurface)
                 (undefined) external _IOSurfaceGetPixelFormat (from IOSurface)
                 (undefined) external _IOSurfaceGetPlaneCount (from IOSurface)
                 (undefined) external _IOSurfaceGetProhibitUseCount (from IOSurface)
                 (undefined) external _IOSurfaceGetProtectionOptions (from IOSurface)
                 (undefined) external _IOSurfaceGetSliceCount (from IOSurface)
                 (undefined) external _IOSurfaceGetUseCount (from IOSurface)
                 (undefined) external _IOSurfaceGetWidth (from IOSurface)
                 (undefined) external _IOSurfaceGetWidthInCompressedTilesOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetYCbCrMatrix (from IOSurface)
                 (undefined) external _IOSurfaceIncrementUseCount (from IOSurface)
                 (undefined) external _IOSurfaceIncrementUseCountForCategory (from IOSurface)
                 (undefined) external _IOSurfaceIsInUse (from IOSurface)
                 (undefined) external _IOSurfaceLock (from IOSurface)
                 (undefined) external _IOSurfaceNotifierCreate (from IOSurface)
                 (undefined) external _IOSurfaceNotifierSetDispatchQueue (from IOSurface)
                 (undefined) external _IOSurfaceRemoveCoreVideoBridgedValues (from IOSurface)
                 (undefined) external _IOSurfaceRemoveValue (from IOSurface)
                 (undefined) external _IOSurfaceSetBulkAttachments2 (from IOSurface)
                 (undefined) external _IOSurfaceSetCoreVideoBridgedKeys (from IOSurface)
                 (undefined) external _IOSurfaceSetValue (from IOSurface)
                 (undefined) external _IOSurfaceSetValues (from IOSurface)
                 (undefined) external _IOSurfaceUnlock (from IOSurface)
000000018ab0f9b8 (__TEXT,__text) non-external (was a private external) _LookupYCbCrMatrixType
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLPixelFormatGetInfoForDevice (from Metal)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSOSStatusErrorDomain (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OSAtomicDequeue (from libSystem)
                 (undefined) external _OSAtomicEnqueue (from libSystem)
000000018ab0277c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000018ab03fc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000018ab056bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000018ab077d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000018ab07dc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
