00000001ab8f0bdc (__TEXT,__text) non-external +[AMFI isAvailable]
00000001ab8e70a0 (__TEXT,__text) non-external ___54-[SPExecutionPolicy getBlockedSoftwareOverride:error:]_block_invoke
00000001ab8e7e48 (__TEXT,__text) non-external ___54-[SPExecutionPolicy setDownloadURL:andDataURL:forURL:]_block_invoke
00000001ab8e59dc (__TEXT,__text) non-external ___54-[SPKernelExtensionPolicy triggerPanicMedicWithError:]_block_invoke
00000001ab8e4a48 (__TEXT,__text) non-external ___55+[SPKernelExtensionPolicy findBundledKernelExtensions:]_block_invoke
00000001ab8e7498 (__TEXT,__text) non-external ___55-[SPExecutionPolicy setGatekeeperInsightEnabled:error:]_block_invoke
00000001ab8e75c4 (__TEXT,__text) non-external ___56-[SPExecutionPolicy isFastGatekeeperOverrideModeEnabled]_block_invoke
00000001ab8e4ef4 (__TEXT,__text) non-external ___56-[SPKernelExtensionPolicy canLoadKernelExtension:error:]_block_invoke
00000001ab8e58d4 (__TEXT,__text) non-external ___56-[SPKernelExtensionPolicy getCurrentUAKLHash:withError:]_block_invoke
00000001ab8e5a14 (__TEXT,__text) non-external ___56-[SPKernelExtensionPolicy requiresRebootForInstallation]_block_invoke
00000001ab8de120 (__TEXT,__text) non-external ___56-[SPProvenanceTracking findAssociatedProvenanceEntries:]_block_invoke
00000001ab8f1790 (__TEXT,__text) non-external ___57-[SPDeveloperPolicy isDeveloperToolEnvironmentWithError:]_block_invoke
00000001ab8e50a4 (__TEXT,__text) non-external ___57-[SPKernelExtensionPolicy teamIdentifierIsAllowed:error:]_block_invoke
00000001ab8e59a4 (__TEXT,__text) non-external ___57-[SPKernelExtensionPolicy updateLastUsedTimes:withError:]_block_invoke
00000001ab8e1de0 (__TEXT,__text) non-external ___58-[BundleData initWithURL:withReloadBlock:watchForUpdates:]_block_invoke
00000001ab8e5a30 (__TEXT,__text) non-external ___58-[SPKernelExtensionPolicy requiresAuthenticationOnUpdates]_block_invoke
00000001ab8e76ac (__TEXT,__text) non-external ___59-[SPExecutionPolicy logGatekeeperOverrideForURL:withError:]_block_invoke
00000001ab8e976c (__TEXT,__text) non-external ___61-[SPKernelExtensionPolicy(MDM) setUserApprovalAllowed:error:]_block_invoke
00000001ab8e7338 (__TEXT,__text) non-external ___63-[SPExecutionPolicy getStrictGatekeeperEnabledForDomain:error:]_block_invoke
00000001ab8e4fcc (__TEXT,__text) non-external ___63-[SPKernelExtensionPolicy canLoadKernelExtensionInCache:error:]_block_invoke
00000001ab8e6fac (__TEXT,__text) non-external ___64-[SPExecutionPolicy setBlockedSoftwareOverride:isEnabled:error:]_block_invoke
00000001ab8e7264 (__TEXT,__text) non-external ___64-[SPExecutionPolicy setStrictGatekeeperEnabled:forDomain:error:]_block_invoke
00000001ab8e5768 (__TEXT,__text) non-external ___64-[SPKernelExtensionPolicy notifyLoadedKernelExtension:withPath:]_block_invoke
00000001ab8e5a4c (__TEXT,__text) non-external ___64-[SPKernelExtensionPolicy requiresAdministratorToApproveUpdates]_block_invoke
00000001ab8f0f90 (__TEXT,__text) non-external ___65-[SPBundleProtection sendMetricFromTCCWithURL:withPID:withError:]_block_invoke
00000001ab8e54bc (__TEXT,__text) non-external ___65-[SPKernelExtensionPolicy areKernelExtensionsApproved:withError:]_block_invoke
00000001ab8e583c (__TEXT,__text) non-external ___66-[SPKernelExtensionPolicy notifyUnsupportedKernelExtension:error:]_block_invoke
00000001ab8e9b84 (__TEXT,__text) non-external ___67-[SPKernelExtensionPolicy(MDM) removeMDMPayload:withContext:error:]_block_invoke
00000001ab8db2a4 (__TEXT,__text) non-external ___68-[SPScriptScanner getScriptScanEvaluationFor:scriptData:scanResult:]_block_invoke
00000001ab8e5594 (__TEXT,__text) non-external ___69-[SPKernelExtensionPolicy requestKernelExtensionApprovals:withError:]_block_invoke
00000001ab8e52bc (__TEXT,__text) non-external ___71-[SPKernelExtensionPolicy updatePolicyItems:withExternalContext:error:]_block_invoke
00000001ab8e983c (__TEXT,__text) non-external ___71-[SPKernelExtensionPolicy(MDM) setApprovalRequiresAdministrator:error:]_block_invoke
00000001ab8e9d98 (__TEXT,__text) non-external ___76-[SPKernelExtensionPolicy(MDM) enableKernelExtensionManagementForMDM:error:]_block_invoke
00000001ab8e51b0 (__TEXT,__text) non-external ___78-[SPKernelExtensionPolicy isKernelExtensionApprovedByUser:withBundleID:error:]_block_invoke
00000001ab8dbc50 (__TEXT,__text) non-external ___79-[StagedBundleData initWithURL:withStagedURL:withReloadBlock:withPrepareBlock:]_block_invoke
00000001ab8e59c4 (__TEXT,__text) non-external ___80-[SPKernelExtensionPolicy triggerRecoveryJumpToSecurityStartupUtilityWithError:]_block_invoke
00000001ab8e37b0 (__TEXT,__text) non-external ___83-[SPExecutionPolicy(Gatekeeper) notifyInstalledContent:withInstallationType:error:]_block_invoke
00000001ab8e9ca8 (__TEXT,__text) non-external ___87-[SPKernelExtensionPolicy(MDM) triggerKernelCollectionRebuildForMDM:withContext:error:]_block_invoke
00000001ab8e36a8 (__TEXT,__text) non-external ___92-[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:]_block_invoke
00000001ab8e36b8 (__TEXT,__text) non-external ___92-[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:]_block_invoke.7
00000001ab8e5670 (__TEXT,__text) non-external ___93-[SPKernelExtensionPolicy triggerKernelCollectionRebuildFlow:withKernelExtensions:withError:]_block_invoke
00000001ab8e99c4 (__TEXT,__text) non-external ___93-[SPKernelExtensionPolicy(MDM) installMDMPayload:withTeams:withExtensions:withContext:error:]_block_invoke
00000001ab8f0918 (__TEXT,__text) non-external ___AppleMobileFileIntegrityLibraryCore_block_invoke
00000001ab8e7e30 (__TEXT,__text) non-external ___Block_byref_object_copy_
00000001ab8eb47c (__TEXT,__text) non-external ___Block_byref_object_copy_
00000001ab8e7e40 (__TEXT,__text) non-external ___Block_byref_object_dispose_
00000001ab8eb48c (__TEXT,__text) non-external ___Block_byref_object_dispose_
00000001ab8eb9cc (__TEXT,__text) non-external ___BooleanXPCImpl_block_invoke
00000001ab8eba7c (__TEXT,__text) non-external ___BooleanXPCImpl_block_invoke.9
00000001ab8f3e20 (__TEXT,__text) non-external ___BooleanXPCImpl_block_invoke.cold.1
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
00000001ab8f159c (__TEXT,__text) non-external ___SPReportScriptExecutionViaFallback_block_invoke
00000001ab8e8214 (__TEXT,__text) non-external ___SafariSafeBrowsingLibraryCore_block_invoke
00000001e7cbcfe0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e27_B24?0"NSURL"8"NSError"16l
00000001e7cbcfc0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e28_v24?08?<v?"NSError">16l
00000001e7cbd000 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e28_v24?08?<v?B"NSError">16l
00000001e7cbd080 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e43_v24?0"<ExecManager>"8?<v?B"NSError">16l
00000001e7cbcf80 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00000001e7cbd0a0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_33_e28_v24?08?<v?B"NSError">16l
00000001e7cbd060 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_33_e43_v24?0"<ExecManager>"8?<v?B"NSError">16l
00000001e7cbd040 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e28_v24?08?<v?B"NSError">16l
00000001e7cbcfa0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e5_v8?0l
00000001f1923640 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e17_v16?0"NSError"8l
00000001f1923570 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32r_e5_v8?0l
00000001f1923730 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e15_B16?0"NSURL"8l
00000001f1923040 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e20_v16?0"BundleData"8l
00000001f1923090 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e22_v24?0"NSString"8^B16l
00000001f1922f50 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e28_v24?08?<v?"NSError">16l
00000001f1923160 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e28_v24?08?<v?B"NSError">16l
00000001f1923340 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e54_v40?0"NSURL"8"NSString"16"NSString"24"NSString"32l
00000001f1923130 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00000001f1922fe0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e20_v16?0"BundleData"8l
00000001f1923790 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_ea8_32bs_e57_^v32?0^{__SecCode=}8^{__CFString=}16^{__CFDictionary=}24l
00000001e7cbd020 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_41_e28_v24?08?<v?B"NSError">16l
00000001f19234b0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_41_e8_32s_e28_v24?08?<v?B"NSError">16l
00000001f19237f0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_44_e8_32s_e28_v24?08?<v?B"NSError">16l
00000001f19236a0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40r_e17_v16?0"NSError"8l
00000001f1923610 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32r40r_e20_v24?08"NSError"16l
00000001f19237c0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32r_e5_v8?0l
00000001f1923540 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40r_e37_v24?0"SSBLookupResult"8"NSError"16l
00000001f1923760 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e15_v16?0"NSURL"8l
00000001f1922f80 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e28_v24?08?<v?B"NSError">16l
00000001f1923010 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40w_e5_v8?0l
00000001f19231c0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s_e28_v24?08?<v?B"NSError">16l
00000001f1923670 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_49_e8_32r40r_e20_v20?0B8"NSError"12l
00000001f19236d0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_51_e8_32s40s_e28_v24?08?<v?B"NSError">16l
00000001f1923190 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_52_e8_32s_e28_v24?08?<v?B"NSError">16l
00000001f1923100 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48bs_e15_v16?0"NSURL"8l
00000001f1922fb0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e28_v24?08?<v?"NSError">16l
00000001f1923700 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_57_e8_32s40s48s_e28_v24?08?<v?B"NSError">16l
00000001f19235c0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s56s_e28_v24?08?<v?B"NSError">16l
00000001f19231f0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_69_e8_32s40bs_e28_v24?08?<v?"NSError">16l
00000001f1923070 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f19230c0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f19230e0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f1923220 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f1923320 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f1923370 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f1923490 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f19235a0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f19235f0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f1923820 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f1923280 (__AUTH_CONST,__const) non-external ___block_literal_global.10
00000001f19234e0 (__AUTH_CONST,__const) non-external ___block_literal_global.115
00000001f1923500 (__AUTH_CONST,__const) non-external ___block_literal_global.117
00000001f1923520 (__AUTH_CONST,__const) non-external ___block_literal_global.119
00000001f19232a0 (__AUTH_CONST,__const) non-external ___block_literal_global.13
00000001f19232c0 (__AUTH_CONST,__const) non-external ___block_literal_global.16
00000001f19232e0 (__AUTH_CONST,__const) non-external ___block_literal_global.19
00000001f1923300 (__AUTH_CONST,__const) non-external ___block_literal_global.22
00000001f1923240 (__AUTH_CONST,__const) non-external ___block_literal_global.4
00000001f1923260 (__AUTH_CONST,__const) non-external ___block_literal_global.7
00000001f1923840 (__AUTH_CONST,__const) non-external ___block_literal_global.78
00000001f1923390 (__AUTH_CONST,__const) non-external ___block_literal_global.79
00000001f19233b0 (__AUTH_CONST,__const) non-external ___block_literal_global.85
00000001f19233d0 (__AUTH_CONST,__const) non-external ___block_literal_global.87
00000001f19233f0 (__AUTH_CONST,__const) non-external ___block_literal_global.89
00000001f1923410 (__AUTH_CONST,__const) non-external ___block_literal_global.91
00000001f1923430 (__AUTH_CONST,__const) non-external ___block_literal_global.93
00000001f1923450 (__AUTH_CONST,__const) non-external ___block_literal_global.95
00000001f1923470 (__AUTH_CONST,__const) non-external ___block_literal_global.97
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001ab8eb604 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00000001ab8eba9c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r
00000001ab8e81f8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
00000001ab8eb558 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r40r
00000001ab8dab30 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00000001ab8e39d4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00000001ab8e7fc4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40r
00000001ab8dac40 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00000001ab8e0ddc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b
00000001ab8db2b8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00000001ab8e99d8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s
00000001ab8dc108 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40w
00000001ab8dbc90 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w
00000001ab8f04d8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_ea8_32b
00000001ab8e8208 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00000001ab8eb5a8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r40r
00000001ab8dab38 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00000001ab8e800c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r
00000001ab8dac7c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00000001ab8db2fc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00000001ab8e9a24 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
00000001ab8dc14c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40w
00000001ab8dbc9c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w
00000001ab8f04e8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_ea8_32s
00000001ab8eb494 (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke
00000001ab8eb5ec (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke.1
00000001ab8f3e20 (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke.cold.1
                 (undefined) external ___error (from libSystem)
00000001ab8f0b0c (__TEXT,__text) non-external ___getAMFIExecutionPreflightSymbolLoc_block_invoke
00000001ab8e80b4 (__TEXT,__text) non-external ___getSSBLookupContextClass_block_invoke
00000001ab8f3830 (__TEXT,__text) non-external ___getSSBLookupContextClass_block_invoke.cold.1
00000001ab8e965c (__TEXT,__text) non-external ___globalBundleSuffixes_block_invoke
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
00000001ab8f047c (__TEXT,__text) non-external ___opaqueSignCode_block_invoke
00000001ab8e0cd8 (__TEXT,__text) non-external ___scanForBundledKernelExtensions_block_invoke
00000001ab8e0844 (__TEXT,__text) non-external ___scanForBundles_block_invoke
00000001ab8f2684 (__TEXT,__text) non-external ___scanForBundles_block_invoke.cold.1
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __kCFURLDiskImageBackingURLKey (from CoreFoundation)
                 (undefined) external __kCFURLVolumeIsDiskImageKey (from CoreFoundation)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __qtn_error (from libSystem)
                 (undefined) external __qtn_file_alloc (from libSystem)
                 (undefined) external __qtn_file_apply_to_path (from libSystem)
                 (undefined) external __qtn_file_free (from libSystem)
                 (undefined) external __qtn_file_get_flags (from libSystem)
                 (undefined) external __qtn_file_get_identifier (from libSystem)
                 (undefined) external __qtn_file_init_with_mount_point (from libSystem)
                 (undefined) external __qtn_file_init_with_path (from libSystem)
                 (undefined) external __qtn_file_set_flags (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external _abort_report_np (from libSystem)
00000001ab8efefc (__TEXT,__text) external _areGatekeeperOverridesDisabledByMDM
00000001ab8f9b8d (__TEXT,__dlopen_cstrs) non-external _audit_stringSafariSafeBrowsing
                 (undefined) external _bzero (from libSystem)
00000001ab8e5ab8 (__TEXT,__text) external _calculateTotalPathSize
                 (undefined) external _ccdigest_init (from libSystem)
                 (undefined) external _ccdigest_update (from libSystem)
                 (undefined) external _ccsha256_di (from libSystem)
00000001ab8f6ca0 (__TEXT,__const) external _cdResourceDirSlot
00000001ab8efd5c (__TEXT,__text) external _checkBOOLSetting
00000001ab8efe04 (__TEXT,__text) external _checkNumberSetting
00000001ab8e13cc (__TEXT,__text) external _checkPathQuarantineState
00000001ab8f29b4 (__TEXT,__text) non-external _checkPathQuarantineState.cold.1
00000001ab8e14c4 (__TEXT,__text) external _checkURLMountQuarantineState
00000001ab8e1324 (__TEXT,__text) external _checkURLQuarantineState
                 (undefined) external _close (from libSystem)
00000001ab8de5b4 (__TEXT,__text) external _copyAdhocSignatureHash
00000001ab8f1dfc (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.1
00000001ab8f2078 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.10
00000001ab8f2078 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.11
00000001ab8f2078 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.12
00000001ab8f2078 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.13
00000001ab8f2078 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.14
00000001ab8f2078 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.15
00000001ab8f2078 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.16
00000001ab8f2078 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.17
00000001ab8f20b4 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.18
00000001ab8f1e6c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.2
00000001ab8f1edc (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.3
00000001ab8f1f4c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.4
00000001ab8f1fcc (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.5
00000001ab8f2008 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.6
00000001ab8f2078 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.7
00000001ab8f2078 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.8
00000001ab8f2078 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.9
00000001ab8dff68 (__TEXT,__text) external _copyBootUUID
00000001ab8f2534 (__TEXT,__text) non-external _copyBootUUID.cold.1
00000001ab8df6c8 (__TEXT,__text) external _copyBundleID
00000001ab8f2124 (__TEXT,__text) non-external _copyBundleID.cold.1
00000001ab8df7c0 (__TEXT,__text) external _copyBundleIDFromURL
00000001ab8df9e0 (__TEXT,__text) external _copyBundleVersion
00000001ab8f2124 (__TEXT,__text) non-external _copyBundleVersion.cold.1
00000001ab8df8e8 (__TEXT,__text) external _copyBundleVersionShort
00000001ab8f2124 (__TEXT,__text) non-external _copyBundleVersionShort.cold.1
00000001ab8df854 (__TEXT,__text) external _copyBundleVersionShortFromURL
00000001ab8deff0 (__TEXT,__text) external _copyCdhash
00000001ab8f2124 (__TEXT,__text) non-external _copyCdhash.cold.1
00000001ab8f2194 (__TEXT,__text) non-external _copyCdhash.cold.2
00000001ab8f21d0 (__TEXT,__text) non-external _copyCdhash.cold.3
00000001ab8def68 (__TEXT,__text) external _copyCdhashFromKextURL
00000001ab8f0064 (__TEXT,__text) external _copyCodeSigningInfo
00000001ab8dfd8c (__TEXT,__text) external _copyDeveloperName
00000001ab8f2124 (__TEXT,__text) non-external _copyDeveloperName.cold.1
00000001ab8f23e4 (__TEXT,__text) non-external _copyDeveloperName.cold.2
00000001ab8f2454 (__TEXT,__text) non-external _copyDeveloperName.cold.3
00000001ab8f24c4 (__TEXT,__text) non-external _copyDeveloperName.cold.4
00000001ab8f04f0 (__TEXT,__text) external _copyEntitlements
00000001ab8e5ee0 (__TEXT,__text) external _copyFileHashForData
00000001ab8e5c44 (__TEXT,__text) external _copyFileHashForURL
00000001ab8f3460 (__TEXT,__text) non-external _copyFileHashForURL.cold.1
00000001ab8f3500 (__TEXT,__text) non-external _copyFileHashForURL.cold.2
00000001ab8f35a0 (__TEXT,__text) non-external _copyFileHashForURL.cold.3
00000001ab8df15c (__TEXT,__text) external _copyLegacyCdhash
00000001ab8df1cc (__TEXT,__text) external _copyLegacyCdhashSHA256
00000001ab8dc840 (__TEXT,__text) external _copyLegacyDeveloperName
00000001ab8e1094 (__TEXT,__text) external _copySecureTimestamp
00000001ab8f2124 (__TEXT,__text) non-external _copySecureTimestamp.cold.1
00000001ab8e010c (__TEXT,__text) external _copyShippedThirdPartyKernelExtensions
00000001ab8df5f0 (__TEXT,__text) external _copySigningID
00000001ab8f2124 (__TEXT,__text) non-external _copySigningID.cold.1
00000001ab8df40c (__TEXT,__text) external _copyTeamIdentifier
00000001ab8f2124 (__TEXT,__text) non-external _copyTeamIdentifier.cold.1
00000001ab8df23c (__TEXT,__text) external _copyTeamIdentifierFromCertificates
00000001ab8f220c (__TEXT,__text) non-external _copyTeamIdentifierFromCertificates.cold.1
00000001ab8f2284 (__TEXT,__text) non-external _copyTeamIdentifierFromCertificates.cold.2
00000001ab8df354 (__TEXT,__text) external _copyTeamIdentifierFromSigningInformation
00000001ab8f22fc (__TEXT,__text) non-external _copyTeamIdentifierFromSigningInformation.cold.1
00000001ab8dfad8 (__TEXT,__text) external _copyUnstagedURL
00000001ab8f2374 (__TEXT,__text) non-external _copyUnstagedURL.cold.1
00000001ab8de5ac (__TEXT,__text) external _createCodeReference
00000001ab8de494 (__TEXT,__text) non-external _createCodeReferenceHelper
00000001ab8f1cc4 (__TEXT,__text) non-external _createCodeReferenceHelper.cold.1
00000001ab8f1d60 (__TEXT,__text) non-external _createCodeReferenceHelper.cold.2
00000001ab8de48c (__TEXT,__text) external _createCodeReferenceQuiet
00000001ab8de3d4 (__TEXT,__text) external _createHexStringFromData
00000001ab8ebf5c (__TEXT,__text) non-external _createMigrationManifest
00000001ab8f4120 (__TEXT,__text) non-external _createMigrationManifest.cold.1
00000001ab8eff54 (__TEXT,__text) external _createSecStaticCodeForURL
00000001ab8f46e4 (__TEXT,__text) non-external _createSecStaticCodeForURL.cold.1
00000001ab8efd20 (__TEXT,__text) external _createSystemPolicyDefaults
00000001ab8dfbe8 (__TEXT,__text) external _createURLWithoutPrefix
                 (undefined) external _csops (from libSystem)
                 (undefined) external _csr_check (from libSystem)
00000001eb632230 (__DATA,__bss) non-external _currentDeviceID.sDeviceID
00000001eb632238 (__DATA,__bss) non-external _currentDeviceID.sOnceToken
                 (undefined) external _difftime (from libSystem)
                 (undefined) external _dirstat_np (from libSystem)
                 (undefined) external _dispatch_barrier_async (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00000001ab8eaf70 (__TEXT,__text) external _doBooleanXPCFunction
00000001ab8eb1dc (__TEXT,__text) external _doBooleanXPCFunctionSilent
00000001ab8eb1e4 (__TEXT,__text) external _doObjectXPCFunction
00000001ab8e641c (__TEXT,__text) external _doWithoutImmutability
00000001eb6321f8 (__DATA,__bss) non-external _downloads.sLog
00000001eb6321f0 (__DATA,__bss) non-external _downloads.sLogInit
00000001eb6321b8 (__DATA,__bss) non-external _exec.sLog
00000001eb6321b0 (__DATA,__bss) non-external _exec.sLogInit
00000001ab8e5b70 (__TEXT,__text) external _fileExists
00000001ab8e5be0 (__TEXT,__text) external _fileIsSymlink
00000001ab8e951c (__TEXT,__text) external _findBundleContainingSignedFile
00000001ab8f395c (__TEXT,__text) non-external _findBundleContainingSignedFile.cold.1
00000001ab8e8510 (__TEXT,__text) external _findContainingBundle
00000001ab8e0350 (__TEXT,__text) external _findFirstSubdirectoryURL
00000001ab8e8f1c (__TEXT,__text) external _findOuterMostBundle
00000001ab8f3918 (__TEXT,__text) non-external _findOuterMostBundle.cold.1
00000001ab8e9438 (__TEXT,__text) external _findOuterMostBundleWithFilter
00000001ab8f3918 (__TEXT,__text) non-external _findOuterMostBundleWithFilter.cold.1
00000001ab8e86a4 (__TEXT,__text) external _findScanTargetByPath
00000001ab8e8b4c (__TEXT,__text) external _findTopAppBundle
00000001ab8e8614 (__TEXT,__text) external _findTopBundle
                 (undefined) external _free (from libSystem)
00000001ab8e1fc0 (__TEXT,__text) non-external _fsEventCallback
00000001ed1e6ce0 (__DATA_DIRTY,__bss) non-external _generic.sLog
00000001ed1e6cd8 (__DATA_DIRTY,__bss) non-external _generic.sLogInit
