00000001c439e470 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
                 (undefined) external _OBJC_CLASS_$_REMUserDefaults (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMXPCDaemonController (from ReminderKit)
00000001dc1c8d20 (__AUTH,__objc_data) external _OBJC_CLASS_$_RemindersUICoreBundle
                 (undefined) external _OBJC_CLASS_$_SWCollaborationHighlight (from SharedWithYou)
                 (undefined) external _OBJC_CLASS_$_SWHighlightCenter (from SharedWithYou)
00000001dc1c8dc0 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTRMTextView_rdar87778381
00000001dc1c8d70 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTRReminderBaseTextStorage
00000001db8ab9a0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TTRUndoManager
                 (undefined) external _OBJC_CLASS_$_WebURLsWithTitles (from WebKit)
                 (undefined) external _OBJC_CLASS_$__DPStringRecorder (from DifferentialPrivacy)
                 (undefined) external _OBJC_CLASS_$__MKLocationShifter (from MapKit)
                 (undefined) external _OBJC_CLASS_$__SWHighlightChangeEvent (from SharedWithYou)
00000001db8ac098 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore15TTRUserDefaults
00000001db8ac108 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore16TTRListBadgeView
00000001dc1cbd30 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore16TTRMCNAvatarView
00000001dc1cad98 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore18TTRMBackgroundView
00000001dc1ca020 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15RemindersUICore20TTRMSuggestionWindow
00000001db8aba80 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore21TTRGeoLocationService
00000001dc1cc240 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore22TTRReminderTextStorage
00000001dc1cb888 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15RemindersUICore23TTRMSuggestionTableView
00000001dc1c9cf0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore23TTRSearchQueryPerformer
00000001db8ac010 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore23TTRUserDefaultsObserver
00000001dc1ca4a8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore24TTRContainerWrappingView
00000001dc1c8f00 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore24TTRLocationChangeMonitor
00000001dc1c9798 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15RemindersUICore24TTRMInlinePermissionView
00000001dc1cb780 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore24TTRMMenuItemTargetAction
00000001dc1ca968 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore24TTRReminderCopyPasteItem
00000001dc1cb128 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore24TTRSharedWithYouProvider
00000001dc1caa88 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore25TTRListAppearanceGridView
00000001dc1cb4a0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore25TTRMRemindersListTextView
00000001db8abe20 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore26TTRAccountsListsInteractor
00000001dc1cacc8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore26TTRMContentUnavailableView
00000001dc1cc9d8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore26TTRMReminderPasteboardItem
00000001dc1cb2b8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore26TTRMRemindersListTextField
00000001dc1ca6d0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore26TTRMSuggestionTableRowView
00000001db8abb98 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore26TTRRemindersListInteractor
00000001db8abcb8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore26TTRSingleColorGradientView
00000001dc1cb210 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore27TTRMSuggestionTableCellView
00000001dc1c9188 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore28TTRMInlinePermissionCellView
00000001dc1ca628 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore29TTRMSuggestionTableHeaderView
00000001db8abfa0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore29TTRUserDefaultsObservingBlock
00000001dc1cb3d8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore30TTRMRemindersListTextFieldCell
00000001dc1c9dd8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore30TTRMSuggestionWindowController
00000001dc1caf60 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15RemindersUICore31TTRMEventIgnoringBackgroundView
00000001dc1cd328 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore31TTRMPermissionsWarmingSheetView
00000001dc1c98c0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore31TTRNoDefaultImplicitActionLayer
00000001dc1c9b60 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15RemindersUICore31TTRNoDefaultImplicitScrollLayer
00000001dc1c9420 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore31TTRRemindersListImportedContent
00000001dc1ca0c8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore32TTRMSuggestionTableSeparatorView
00000001db8abb38 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore33RemindersUICoreBundleLookupObject
00000001db8aba00 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore33TTRCloudKitNetworkActivityMonitor
00000001dc1ca1c0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore33TTRListToCustomSmartListConverter
00000001dc1cb638 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15RemindersUICore33TTRMSuggestionTableViewController
00000001dc1c9ab8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15RemindersUICore34TTRNoDefaultImplicitTransformLayer
00000001dc1c95a8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore35TTRMQuickBarSuggestionTableCellView
00000001dc1cc160 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15RemindersUICore35TTRMReminderCellNotesViewController
00000001dc1c9660 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15RemindersUICore35TTRMReminderCellTitleViewController
00000001dc1cba98 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore35TTRMRemindersListCellTitleTextField
00000001dc1c9968 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore36TTRNoDefaultImplicitActionShapeLayer
00000001dc1c9a10 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15RemindersUICore39TTRNoDefaultImplicitActionGradientLayer
00000001dc1cc918 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore41TTRMPermissionsWarmingSheetViewController
00000001dc1cb570 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore42TTRMQuickBarContactSuggestionTableCellView
00000001dc1cc7a8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore42TTRMRemindersListCustomTextStorageTextView
00000001dc1cc460 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore43TTRMRemindersListCustomTextStorageTextField
00000001dc1cc6f8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15RemindersUICore47TTRMRemindersListCustomTextStorageTextFieldCell
00000001db8abc38 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore54TTRReminderLocationPickerLocalSearchResultItemProvider
00000001db8abf10 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore56TTRReminderLocationPickerAutocompleteContactItemProvider
00000001dc1cc080 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15RemindersUICore9TTRRouter
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000001d9c98254 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TTRReminderBaseTextStorage._backingStore
00000001d9c98248 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TTRUndoManager._debugIdentifier
00000001d9c9824c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TTRUndoManager._disableRemoveAllActions
00000001d9c98250 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TTRUndoManager._pendingActionName
                 (undefined) external _OBJC_METACLASS_$_CAGradientLayer (from QuartzCore)
                 (undefined) external _OBJC_METACLASS_$_CALayer (from QuartzCore)
                 (undefined) external _OBJC_METACLASS_$_CAScrollLayer (from QuartzCore)
                 (undefined) external _OBJC_METACLASS_$_CAShapeLayer (from QuartzCore)
                 (undefined) external _OBJC_METACLASS_$_CATransformLayer (from QuartzCore)
                 (undefined) external _OBJC_METACLASS_$_NSImageView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSPanel (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableCellView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableRowView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextFieldCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextStorage (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSUndoManager (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSWindowController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NUIContainerBoxView (from AppSupportUI)
                 (undefined) external _OBJC_METACLASS_$_NUIContainerView (from AppSupportUI)
00000001dc1c8d48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_RemindersUICoreBundle
00000001dc1c8de8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTRMTextView_rdar87778381
00000001dc1c8d98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTRReminderBaseTextStorage
00000001db8ab9c8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TTRUndoManager
00000001db8ae260 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore15TTRUserDefaults
00000001db8ae838 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore16TTRListBadgeView
00000001dc1d54d0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore16TTRMCNAvatarView
00000001dc1d4010 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore18TTRMBackgroundView
00000001dc1d0620 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15RemindersUICore20TTRMSuggestionWindow
00000001db8ac6e8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore21TTRGeoLocationService
00000001dc1d6848 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore22TTRReminderTextStorage
00000001dc1d53f0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15RemindersUICore23TTRMSuggestionTableView
00000001dc1d0438 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore23TTRSearchQueryPerformer
00000001db8ae238 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore23TTRUserDefaultsObserver
00000001dc1d24f8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore24TTRContainerWrappingView
00000001dc1cd588 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore24TTRLocationChangeMonitor
00000001dc1cfc20 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15RemindersUICore24TTRMInlinePermissionView
00000001dc1d4f40 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore24TTRMMenuItemTargetAction
00000001dc1d3a88 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore24TTRReminderCopyPasteItem
00000001dc1d40d8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore24TTRSharedWithYouProvider
00000001dc1d3b90 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore25TTRListAppearanceGridView
00000001dc1d4c98 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore25TTRMRemindersListTextView
00000001db8ad5c8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore26TTRAccountsListsInteractor
00000001dc1d3f48 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore26TTRMContentUnavailableView
