                 (undefined) external _ACAccountDataclassPhoneFaceTime (from Accounts)
00007ffc406224e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore13MessageUpdate
00007ffc40621d00 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore13OSTransaction
00007ffc40622350 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore15AnalyticsSender
00007ffc40620bb8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore15DownloadManager
00007ffc406223e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore16AnalyticsManager
00007ffc4061f5f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore17AnalyticsReporter
00007ffc4061fc38 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore18MessageStoreClient
00007ffc40620038 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore18SandboxExtendedURL
00007ffc40621dd8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore19FirstUnlockObserver
00007ffc40620110 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore19MessageStoreService
00007ffc40621470 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore19NotificationManager
00007ffc4061f760 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore19SummaryIndexingTask
00007ffc4061f938 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore19SystemTaskScheduler
00007ffc40621b58 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore19VoicemailController
00007ffc40620fa8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore20ContactChangeManager
00007ffc4061fdc0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore20CoreDataMessageStore
00007ffc4061f688 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore20DeferredIndexingTask
00007ffc4061f9f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore20OutgoingMessageCache
00007ffc4061f880 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore20SendableBGSystemTask
00007ffc40621ef0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore20VideoMessagingClient
00007ffc40621368 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore20VideoMessagingServer
00007ffc40622238 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore21ProtectedAppsProvider
00007ffc40620580 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore21SpotlightIndexManager
00007ffc40621fc8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore21VideoMessagingService
00007ffc40620448 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore22MessageStoreController
00007ffc406220a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore23CloudKitContextProvider
00007ffc40621578 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore24HistoryCoalescingManager
00007ffc40621128 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore24MessageStoreBadgeManager
00007ffc40621c48 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore24VideoMessagingController
00007ffc406201e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore28VideoMessagingFileTransferer
00007ffc40620c90 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore30MessageStoreProviderDataSource
00007ffc4061f568 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore30SpotlightIndexManagerUtilities
00007ffc406207e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore7Message
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffc4061f468 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
00007ffc4061f230 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_TUFeatureFlags
00007ffc07bdebd8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_FTLocalMessage(FaceTimeMessageStore|FaceTimeMessageStore1)
00007ffc07bdebf8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_FTStoredMessage(FaceTimeMessageStore|FaceTimeMessageStore1)
00007ffc07bdec18 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC20FaceTimeMessageStore19MessageStoreService(FaceTimeMessageStore)
00007ffc07bdec78 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC20FaceTimeMessageStore20ContactChangeManager(FaceTimeMessageStore)
00007ffc07bdecd8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC20FaceTimeMessageStore20CoreDataMessageStore(FaceTimeMessageStore)
00007ffc07bded10 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC20FaceTimeMessageStore22MessageStoreController(FaceTimeMessageStore)
00007ffc07bded70 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC20FaceTimeMessageStore24HistoryCoalescingManager(FaceTimeMessageStore)
00007ffc07bdedc0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC20FaceTimeMessageStore28VideoMessagingFileTransferer(FaceTimeMessageStore)
00007ffc4061f2a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc4061dfa0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_TUFeatureFlags
00007ffc4061f3e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST__NSFileBackedFuture
00007ffc07bdee08 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
00007ffc07bdee20 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_TUFeatureFlags
00007ffc07bdee40 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_CNChangeHistoryEventVisitor
00007ffc07bdee78 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
00007ffc07bdee98 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007ffc07bdeeb0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffc07bdefa0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_CNChangeHistoryEventVisitor
00007ffc07bdf000 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_IDSServiceDelegate
00007ffc07bdf180 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffc07bdf198 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_TUFeatureFlags
00007ffc07bdfae0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS__NSFileBackedFuture
00007ffc406210d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_CNChangeHistoryEventVisitor
00007ffc40620350 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_IDSServiceDelegate
00007ffc4061f488 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
00007ffc4061f480 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00007ffc4061f2e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffc4061f460 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00007ffc4061ebf8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_TUFeatureFlags
00007ffc4061f418 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES__NSFileBackedFuture
00007ffc406210b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CNChangeHistoryEventVisitor
00007ffc4061f278 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CNKeyDescriptor
00007ffc40620338 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_IDSServiceDelegate
00007ffc4061f448 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00007ffc4061f388 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_os_transaction
00007ffc4061f430 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_xpc_object
00007ffc4061df88 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_TUFeatureFlags
00007ffc40622870 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC20FaceTimeMessageStore19MessageStoreService(FaceTimeMessageStore)
00007ffc406228a0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC20FaceTimeMessageStore20ContactChangeManager(FaceTimeMessageStore)
00007ffc40622890 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC20FaceTimeMessageStore22MessageStoreController(FaceTimeMessageStore)
00007ffc40622880 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC20FaceTimeMessageStore28VideoMessagingFileTransferer(FaceTimeMessageStore)
00007ffc4061dd50 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CNChangeHistoryEventVisitor
00007ffc4061dcd8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CNKeyDescriptor
00007ffc4061dd40 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_IDSServiceDelegate
00007ffc4061dd28 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
00007ffc4061dd20 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
00007ffc4061dcf0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffc4061dd10 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
00007ffc4061dcf8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_os_transaction
00007ffc4061dd08 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_xpc_object
00007ffc4061dcd0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_TUFeatureFlags
00007ffc4061dd00 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$__NSFileBackedFuture
00007ffc42b047f8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CNChangeHistoryEventVisitor
00007ffc42b03850 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CNKeyDescriptor
00007ffc42b045c8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_IDSServiceDelegate
00007ffc42b03bd0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
00007ffc42b03b70 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
00007ffc42b038b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffc42b03b10 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
00007ffc42b03910 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_os_transaction
00007ffc42b039e0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_xpc_object
00007ffc42b037f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_TUFeatureFlags
00007ffc42b03980 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$__NSFileBackedFuture
00007ffc40621340 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC20FaceTimeMessageStore11AccountInfo
00007ffc40622780 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC20FaceTimeMessageStore13MessageUpdate
00007ffc406200f8 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC20FaceTimeMessageStore18SandboxExtendedURL
00007ffc40620ba0 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC20FaceTimeMessageStore7Message
00007ffc4061fd30 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_FTMediaAssetManager
00007ffc4061fd88 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_FTMediaAssetManager.1
00007ffc4061fb90 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC20FaceTimeMessageStore10XPCWrapper
00007ffc4061fc00 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC20FaceTimeMessageStore10XPCWrapper.1
00007ffc406224b8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC20FaceTimeMessageStore13MessageUpdate
00007ffc40622528 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC20FaceTimeMessageStore13MessageUpdate.1
00007ffc40620010 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC20FaceTimeMessageStore18SandboxExtendedURL
00007ffc40620080 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC20FaceTimeMessageStore18SandboxExtendedURL.1
00007ffc40621358 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC20FaceTimeMessageStore20VideoMessagingServer
00007ffc406213b0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC20FaceTimeMessageStore20VideoMessagingServer.1
00007ffc40621568 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC20FaceTimeMessageStore24HistoryCoalescingManager
00007ffc406215c0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC20FaceTimeMessageStore24HistoryCoalescingManager.56
00007ffc406207b8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC20FaceTimeMessageStore7Message
00007ffc40620828 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC20FaceTimeMessageStore7Message.49
00007ffc4061ddd0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_FTMediaAssetManaging
00007ffc07bdfb10 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS_FTMediaAssetManaging
00007ffc07bdfb30 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS_OPT__FTMSMessageStoreControllerDelegate
00007ffc07bdfb60 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__FTMSMessageStoreControllerClientDelegate
00007ffc07bdfbc0 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__FTMSMessageStoreControllerDelegate
00007ffc07bdfbf8 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP18TelephonyUtilities24DarwinNotificationCenter_
00007ffc07bdfc18 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP20FaceTimeMessageStore32VideoMessagingXPCServerInterface_
00007ffc07bdfc30 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP20FaceTimeMessageStore37MessageStoreControllerXPCHostProtocol_
00007ffc07bdfcc0 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP20FaceTimeMessageStore39MessageStoreControllerXPCClientProtocol_
00007ffc4061f258 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_FTMediaAssetManaging
00007ffc4061df50 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__FTMSMessageStoreControllerClientDelegate
00007ffc4061f3a8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__FTMSMessageStoreControllerDelegate
00007ffc4061f268 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP18TelephonyUtilities24DarwinNotificationCenter_
00007ffc4061f3a0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP20FaceTimeMessageStore32VideoMessagingXPCServerInterface_
00007ffc4061f510 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP20FaceTimeMessageStore37MessageStoreControllerXPCHostProtocol_
00007ffc40621b28 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP20FaceTimeMessageStore39MessageStoreControllerXPCClientProtocol_
00007ffc4061f4f8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES__TtP20FaceTimeMessageStore37MessageStoreControllerXPCHostProtocol_
00007ffc4061dd70 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__FTMSMessageStoreControllerClientDelegate
