00000001e426e8ec (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00000002175a5cc8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC10AppIntents20AppDependencyManager18DependencyProvider
00000002175a4e88 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCO10AppIntents13UndoOperationP33_06AF6DB78CD43E62D3DA891AA0F37BCD2__
00000002175a5b38 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCO10AppIntents14SiriVocabulary6Corpus
00000002175a5278 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCO10AppIntents15ChangeOperationP33_6A6ADCDFA1B4DD03A5E27AB000FCCE5A2__
00000002175a5a18 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCO10AppIntents17FavoriteOperationP33_76F15E5E9710F9398991AD5479F696B22__
00000002175a5630 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCO10AppIntents17MovementDirectionP33_AD27B815D65129ADD71695906420176D2__
00000002175a56c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCO10AppIntents17MovementMagnitudeP33_AD27B815D65129ADD71695906420176D2__
00000002175a5308 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCO10AppIntents29NavigateSequentiallyDirectionP33_EA9D311B17E55ECA2C85A753D19B407B2__
00000002175a6238 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCOV10AppIntents17_ExitMarkupIntent15ExitMarkupErrorP33_37739CF204CE26B3FAF6A7FE4712CFC22__
00000002175a5ed0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV10AppIntents22ConfirmationActionNameP33_3661A537490747EB6ECF52AFDE892C0B2__
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000001e4272c50 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_LNAppConnectionListener
00000001e4272c68 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_LNAppConnectionListener
00000001e4272b40 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_LNAppContext(AppIntents|AppIntents1|AppIntents2|AppIntents3|AppIntents4|AppIntents5|AppIntents6|AppIntents7|AppIntents8|AppIntents9|AppIntents10)
00000001e4272cd0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_LNAppContextWrapper
00000001e4272d08 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_LNClientConnection
00000001e4272e48 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_LNExecutorRequest
00000001e4272ec8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_LNExtensionConnectionHandler
00000002175a6668 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_LNAppConnectionListener
00000002175a68d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_LNAppContextWrapper
00000002175a6bc8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_LNClientConnection
00000002175a6820 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_LNExecutorRequest
00000002175a6d60 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_LNExtensionConnectionHandler
00000002175a66d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_LNAppConnectionListener
00000002175a68f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_LNAppContextWrapper
00000002175a6c30 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_LNClientConnection
00000002175a6868 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_LNExecutorRequest
00000002175a6dc8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_LNExtensionConnectionHandler
00000002175a64b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00000002175a6d20 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST__EXMainConnectionHandler
00000002175a6618 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_LNConnectionListener
00000002175a6928 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_LNConnectionHostInterface
00000002175a65f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_LNConnectionListener
00000002175a6760 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_LNPerformActionExecutorDelegate
00000002175a62c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00000002175a6498 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00000002175a65b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXPCListenerDelegate
00000002175a6ca8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS__EXConnectionHandler
00000002175a6ce8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS__EXMainConnectionHandler
00000002175a6b10 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_LNConnectionHostInterface
00000002175a6638 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_LNConnectionListener
00000002175a67e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_LNPerformActionExecutorDelegate
00000002175a6500 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00000002175a65d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSXPCListenerDelegate
00000002175a6cc8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES__EXConnectionHandler
00000002175a6d38 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES__EXMainConnectionHandler
00000002175a6910 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_LNConnectionHostInterface
00000002175a65e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_LNConnectionListener
00000002175a6748 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_LNPerformActionExecutorDelegate
00000002175a65a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSXPCListenerDelegate
00000002175a6cd0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS__EXMainConnectionHandler
00000002175a6648 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_LNAppConnectionListener
00000002175a6bb0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_LNClientConnection
00000002175a6808 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_LNExecutorRequest
00000002175a6d48 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_LNExtensionConnectionHandler
0000000219810660 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_LNAppConnectionListener
0000000219810780 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_LNAppContextWrapper
0000000219810810 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_LNClientConnection
00000002198106f0 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_LNExecutorRequest
00000002198108a0 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_LNExtensionConnectionHandler
00000002175a4b60 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_LNConnectionHostInterface
00000002175a4b48 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_LNConnectionListener
00000002175a4b50 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_LNPerformActionExecutorDelegate
00000002175a4b58 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00000002175a4b40 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSXPCListenerDelegate
00000002175a4b68 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$__EXConnectionHandler
00000002175a4b70 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$__EXMainConnectionHandler
0000000219810618 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_LNAppConnectionListener
0000000219810738 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_LNAppContextWrapper
00000002198107c8 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_LNClientConnection
00000002198106a8 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_LNExecutorRequest
0000000219810858 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_LNExtensionConnectionHandler
0000000215e34848 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LNConnectionHostInterface
0000000215e34728 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LNConnectionListener
0000000215e34788 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LNPerformActionExecutorDelegate
0000000215e347e8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
0000000215e346c8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSXPCListenerDelegate
0000000215e348a8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$__EXConnectionHandler
0000000215e34908 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$__EXMainConnectionHandler
0000000215e2d300 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_LNDaemonAutoShortcutInterface
0000000215e2d280 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_LNPerformActionExecutorDelegate
0000000215e2d350 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_NSObject
0000000215e2d5c8 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00000002175a4be0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_LNDaemonAutoShortcutInterface
00000002175a4b80 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_LNPerformActionExecutorDelegate
00000002175a4ce8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_LNDaemonAutoShortcutInterface
00000002175a4cb0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_LNPerformActionExecutorDelegate
00000002175a4d48 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_NSObject
00000002175a4c40 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_NSObject
00000002175a4d00 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES_NSObject
00000002175a4cd8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_LNDaemonAutoShortcutInterface
00000002175a4ca0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_LNPerformActionExecutorDelegate
                 (undefined) external __Unwind_Resume (from libSystem)
00000001e426f484 (__TEXT,__text) non-external ___110-[LNClientConnection fetchParameterOptionDefaultValueForActionMetadata:parameterIdentifier:completionHandler:]_block_invoke
00000001e426f5e4 (__TEXT,__text) non-external ___110-[LNClientConnection fetchParameterOptionDefaultValueForActionMetadata:parameterIdentifier:completionHandler:]_block_invoke_2
00000001e426fa4c (__TEXT,__text) non-external ___116-[LNClientConnection fetchOptionsForActionMetadata:parameterMetadata:searchTerm:localeIdentifier:completionHandler:]_block_invoke
00000001e426fbe0 (__TEXT,__text) non-external ___116-[LNClientConnection fetchOptionsForActionMetadata:parameterMetadata:searchTerm:localeIdentifier:completionHandler:]_block_invoke_2
00000001e426e940 (__TEXT,__text) non-external ___41+[LNAppConnectionListener sharedListener]_block_invoke
00000001e427048c (__TEXT,__text) non-external ___57-[LNClientConnection fetchMetadataWithCompletionHandler:]_block_invoke
00000001e42709e0 (__TEXT,__text) non-external ___58-[LNExtensionConnectionHandler shouldAcceptXPCConnection:]_block_invoke
00000001e4270b20 (__TEXT,__text) non-external ___58-[LNExtensionConnectionHandler shouldAcceptXPCConnection:]_block_invoke.7
00000001e426e5b0 (__TEXT,__text) non-external ___59-[LNAppConnectionListener handleAppleEvent:withReplyEvent:]_block_invoke
00000001e426e6dc (__TEXT,__text) non-external ___59-[LNAppConnectionListener handleAppleEvent:withReplyEvent:]_block_invoke.16
00000001e426de94 (__TEXT,__text) non-external ___62-[LNAppConnectionListener listener:shouldAcceptNewConnection:]_block_invoke
00000001e426df98 (__TEXT,__text) non-external ___62-[LNAppConnectionListener listener:shouldAcceptNewConnection:]_block_invoke.18
00000001e426fd40 (__TEXT,__text) non-external ___71-[LNClientConnection performAction:options:executor:completionHandler:]_block_invoke
00000001e426ff58 (__TEXT,__text) non-external ___71-[LNClientConnection performAction:options:executor:completionHandler:]_block_invoke_2
00000001e426f108 (__TEXT,__text) non-external ___72-[LNClientConnection fetchActionAppContextFromAction:completionHandler:]_block_invoke
00000001e426f6e0 (__TEXT,__text) non-external ___75-[LNClientConnection fetchOptionsDefaultValuesForAction:completionHandler:]_block_invoke
00000001e426f828 (__TEXT,__text) non-external ___75-[LNClientConnection fetchOptionsDefaultValuesForAction:completionHandler:]_block_invoke_2
00000002175a4a60 (__DATA_CONST,__const) non-external ___block_descriptor_32_e5_v8?0l
0000000218d44810 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32bs_e20_v24?08"NSError"16l
0000000218d447b0 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32bs_e44_v24?0"LNDynamicOptionsResult"8"NSError"16l
0000000218d44750 (__AUTH_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e20_v24?08"NSError"16l
0000000218d44720 (__AUTH_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e5_v8?0l
0000000218d446f0 (__AUTH_CONST,__const) non-external ___block_descriptor_48_e8_32s_e17_v16?0"NSError"8l
0000000218d448a0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32w40w_e5_v8?0l
0000000218d44840 (__AUTH_CONST,__const) non-external ___block_descriptor_56_e8_32s40s48bs_e5_v8?0l
0000000218d44870 (__AUTH_CONST,__const) non-external ___block_descriptor_64_e8_32s40s48s56bs_e5_v8?0l
0000000218d44780 (__AUTH_CONST,__const) non-external ___block_descriptor_72_e8_32s40s48s56s64bs_e5_v8?0l
0000000218d447e0 (__AUTH_CONST,__const) non-external ___block_descriptor_80_e8_32s40s48s56s64s72bs_e5_v8?0l
0000000218d446d0 (__AUTH_CONST,__const) non-external ___block_literal_global
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001e426f118 (__TEXT,__text) non-external ___copy_helper_block_e8_32b
00000001e426e818 (__TEXT,__text) non-external ___copy_helper_block_e8_32s
