
/System/Library/PrivateFrameworks/ApplePushService.framework/apsd (for architecture x86_64):
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_errno (from libswift_errno)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_math (from libswift_math)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_signal (from libswift_signal)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_stdio (from libswift_stdio)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_time (from libswift_time)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsys_time (from libswiftsys_time)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftunistd (from libswiftunistd)
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_connection_invalid (from libSystem)
                 (undefined) external __xpc_error_termination_imminent (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _arc4random_buf (from libSystem)
                 (undefined) external _arc4random_uniform (from libSystem)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _atexit_b (from libSystem)
                 (undefined) external _audit_token_to_au32 (from libbsm)
                 (undefined) external _bootstrap_look_up (from libSystem)
                 (undefined) external _bootstrap_look_up_per_user (from libSystem)
                 (undefined) external _bootstrap_port (from libSystem)
                 (undefined) external _bootstrap_strerror (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _caSubjectInfoCommonNameKey (from SecurityFoundation)
                 (undefined) external _ccder_blob_decode_bitstring (from libSystem)
                 (undefined) external _ccder_blob_decode_tag (from libSystem)
                 (undefined) external _ccder_blob_decode_tl (from libSystem)
                 (undefined) external _ccder_blob_decode_uint64 (from libSystem)
                 (undefined) external _ccder_blob_encode_tl (from libSystem)
                 (undefined) external _ccder_decode_rsa_pub_n (from libSystem)
                 (undefined) external _ccder_sizeof_len (from libSystem)
                 (undefined) external _ccder_sizeof_tag (from libSystem)
                 (undefined) external _ccdigest (from libSystem)
                 (undefined) external _ccdigest_init (from libSystem)
                 (undefined) external _ccdigest_update (from libSystem)
                 (undefined) external _ccec_compressed_x962_export_pub (from libSystem)
                 (undefined) external _ccec_compressed_x962_export_pub_size (from libSystem)
                 (undefined) external _ccec_compressed_x962_import_pub (from libSystem)
                 (undefined) external _ccec_cp_256 (from libSystem)
                 (undefined) external _ccec_cp_384 (from libSystem)
                 (undefined) external _ccec_cp_521 (from libSystem)
                 (undefined) external _ccec_export_pub (from libSystem)
                 (undefined) external _ccec_import_pub (from libSystem)
                 (undefined) external _ccec_keysize_is_supported (from libSystem)
                 (undefined) external _ccec_verify (from libSystem)
                 (undefined) external _ccec_verify_composite (from libSystem)
                 (undefined) external _ccec_x963_import_pub_size (from libSystem)
                 (undefined) external _ccrsa_import_pub (from libSystem)
                 (undefined) external _ccrsa_verify_pkcs1v15_allowshortsigs (from libSystem)
                 (undefined) external _ccsha1_di (from libSystem)
                 (undefined) external _ccsha224_di (from libSystem)
                 (undefined) external _ccsha256_di (from libSystem)
                 (undefined) external _ccsha384_di (from libSystem)
                 (undefined) external _ccsha512_di (from libSystem)
                 (undefined) external _cczp_bitlen (from libSystem)
                 (undefined) external _clock_gettime_nsec_np (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _confstr (from libSystem)
                 (undefined) external _createCertCsr (from SecurityFoundation)
                 (undefined) external _cssmErrorString (from Security)
                 (undefined) external _cssmPerror (from Security)
                 (undefined) external _difftime (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_after_f (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_assert_queue_not$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_block_create_with_qos_class (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_get_specific (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_once_f (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_get_label (from libSystem)
                 (undefined) external _dispatch_queue_set_specific (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_set_context (from libSystem)
                 (undefined) external _dispatch_set_finalizer_f (from libSystem)
                 (undefined) external _dispatch_set_target_queue (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_get_data (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler_f (from libSystem)
                 (undefined) external _dispatch_source_set_registration_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_suspend (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_sync_f (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _gGuidAppleCSP (from Security)
                 (undefined) external _gGuidAppleCSPDL (from Security)
                 (undefined) external _gGuidAppleX509CL (from Security)
                 (undefined) external _gGuidAppleX509TP (from Security)
                 (undefined) external _gethostuuid (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getpwuid_r (from libSystem)
                 (undefined) external _inet_ntop (from libSystem)
                 (undefined) external _inet_pton (from libSystem)
                 (undefined) external _kAPSTaskClientServiceName (from ApplePushService)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFAllocatorSystemDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFPreferencesAnyUser (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentHost (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentUser (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFStreamPropertyBoundInterfaceIdentifier (from CFNetwork)
                 (undefined) external _kCFStreamPropertySSLSettings (from CFNetwork)
                 (undefined) external _kCFStreamSSLPeerName (from CFNetwork)
                 (undefined) external _kCFStreamSSLValidatesCertificateChain (from CFNetwork)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCGSSessionUserIDKey (from CoreGraphics)
                 (undefined) external _kIOMasterPortDefault (from IOKit)
                 (undefined) external _kMAOptionsBAAAccessControls (from DeviceIdentity)
                 (undefined) external _kMAOptionsBAAAppSpecificData (from DeviceIdentity)
                 (undefined) external _kMAOptionsBAAIgnoreExistingKeychainItems (from DeviceIdentity)
                 (undefined) external _kMAOptionsBAAKeychainAccessGroup (from DeviceIdentity)
                 (undefined) external _kMAOptionsBAAKeychainLabel (from DeviceIdentity)
                 (undefined) external _kMAOptionsBAANetworkTimeoutInterval (from DeviceIdentity)
                 (undefined) external _kMAOptionsBAAOIDDeviceIdentifiers (from DeviceIdentity)
                 (undefined) external _kMAOptionsBAAOIDKeyUsageProperties (from DeviceIdentity)
                 (undefined) external _kMAOptionsBAAOIDNonce (from DeviceIdentity)
                 (undefined) external _kMAOptionsBAAOIDProductType (from DeviceIdentity)
                 (undefined) external _kMAOptionsBAAOIDSToInclude (from DeviceIdentity)
                 (undefined) external _kMAOptionsBAASCRTAttestation (from DeviceIdentity)
                 (undefined) external _kMAOptionsBAAValidity (from DeviceIdentity)
                 (undefined) external _kMAOptionsResuseExistingKey (from DeviceIdentity)
                 (undefined) external _kSecAttrAccessGroup (from Security)
                 (undefined) external _kSecAttrAccessible (from Security)
                 (undefined) external _kSecAttrAccessibleAlways (from Security)
                 (undefined) external _kSecAttrAccessibleAlwaysThisDeviceOnly (from Security)
                 (undefined) external _kSecAttrAccount (from Security)
                 (undefined) external _kSecAttrDescription (from Security)
                 (undefined) external _kSecAttrLabel (from Security)
                 (undefined) external _kSecAttrService (from Security)
                 (undefined) external _kSecClass (from Security)
                 (undefined) external _kSecClassCertificate (from Security)
                 (undefined) external _kSecClassGenericPassword (from Security)
                 (undefined) external _kSecClassIdentity (from Security)
                 (undefined) external _kSecKeyAlgorithmECDSASignatureMessageX962SHA256 (from Security)
                 (undefined) external _kSecKeyAlgorithmRSASignatureMessagePKCS1v15SHA1 (from Security)
                 (undefined) external _kSecMatchLimit (from Security)
                 (undefined) external _kSecMatchLimitAll (from Security)
                 (undefined) external _kSecMatchLimitOne (from Security)
                 (undefined) external _kSecMatchSearchList (from Security)
                 (undefined) external _kSecMatchSubjectContains (from Security)
                 (undefined) external _kSecOIDX509V1ValidityNotAfter (from Security)
                 (undefined) external _kSecPolicyNameApplePushService (from Security)
                 (undefined) external _kSecReturnAttributes (from Security)
                 (undefined) external _kSecReturnData (from Security)
                 (undefined) external _kSecReturnPersistentRef (from Security)
                 (undefined) external _kSecReturnRef (from Security)
                 (undefined) external _kSecUseKeychain (from Security)
                 (undefined) external _kSecUseSystemKeychain (from Security)
                 (undefined) external _kSecValueData (from Security)
                 (undefined) external _kSecValuePersistentRef (from Security)
                 (undefined) external _kSecValueRef (from Security)
                 (undefined) external _mach_error_string (from libSystem)
                 (undefined) external _mach_msg (from libSystem)
                 (undefined) external _mach_msg_destroy (from libSystem)
                 (undefined) external _mach_port_deallocate (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _mbr_uid_to_uuid (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _notify_set_state (from libSystem)
                 (undefined) external _nw_connection_cancel (from Network)
                 (undefined) external _nw_connection_copy_connected_local_endpoint (from Network)
                 (undefined) external _nw_connection_copy_connected_path (from Network)
                 (undefined) external _nw_connection_copy_connected_remote_endpoint (from Network)
                 (undefined) external _nw_connection_copy_protocol_metadata (from Network)
                 (undefined) external _nw_connection_copy_tcp_info (from Network)
                 (undefined) external _nw_connection_create (from Network)
                 (undefined) external _nw_connection_fillout_tcp_statistics (from Network)
                 (undefined) external _nw_connection_receive (from Network)
                 (undefined) external _nw_connection_send (from Network)
                 (undefined) external _nw_connection_set_better_path_available_handler (from Network)
                 (undefined) external _nw_connection_set_queue (from Network)
                 (undefined) external _nw_connection_set_state_changed_handler (from Network)
                 (undefined) external _nw_connection_set_viability_changed_handler (from Network)
                 (undefined) external _nw_connection_start (from Network)
                 (undefined) external _nw_content_context_get_is_wake_packet (from Network)
                 (undefined) external _nw_endpoint_create_host_with_numeric_port (from Network)
                 (undefined) external _nw_endpoint_get_address (from Network)
                 (undefined) external _nw_endpoint_get_hostname (from Network)
                 (undefined) external _nw_endpoint_get_port (from Network)
                 (undefined) external _nw_endpoint_get_type (from Network)
                 (undefined) external _nw_error_copy_cf_error (from Network)
                 (undefined) external _nw_interface_create_with_name (from Network)
                 (undefined) external _nw_interface_get_name (from Network)
                 (undefined) external _nw_interface_get_type (from Network)
                 (undefined) external _nw_ip_options_set_local_address_preference (from Network)
                 (undefined) external _nw_parameters_copy_default_protocol_stack (from Network)
                 (undefined) external _nw_parameters_create_secure_tcp (from Network)
                 (undefined) external _nw_parameters_require_interface (from Network)
                 (undefined) external _nw_parameters_set_prefer_no_proxy (from Network)
                 (undefined) external _nw_parameters_set_prohibited_interface_subtypes (from Network)
                 (undefined) external _nw_parameters_set_service_class (from Network)
                 (undefined) external _nw_path_copy_interface (from Network)
                 (undefined) external _nw_protocol_copy_tls_definition (from Network)
                 (undefined) external _nw_protocol_metadata_is_tls (from Network)
                 (undefined) external _nw_protocol_stack_copy_internet_protocol (from Network)
                 (undefined) external _nw_tcp_options_set_no_delay (from Network)
                 (undefined) external _nw_tls_copy_sec_protocol_metadata (from Network)
                 (undefined) external _nw_tls_copy_sec_protocol_options (from Network)
                 (undefined) external _nwi_ifstate_get_flags (from libSystem)
                 (undefined) external _nwi_ifstate_get_ifname (from libSystem)
                 (undefined) external _nwi_ifstate_get_next (from libSystem)
                 (undefined) external _nwi_state_copy (from libSystem)
                 (undefined) external _nwi_state_get_first_ifstate (from libSystem)
                 (undefined) external _nwi_state_release (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_exception_throw (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _os_variant_allows_internal_security_policies (from libSystem)
                 (undefined) external _os_variant_has_internal_content (from libSystem)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _pthread_dependency_fulfill_np (from libSystem)
                 (undefined) external _pthread_dependency_init_np (from libSystem)
                 (undefined) external _pthread_dependency_wait_np (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_main_thread_np (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _puts (from libSystem)
                 (undefined) external _qos_class_self (from libSystem)
                 (undefined) external _read (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
                 (undefined) external _sandbox_check (from libSystem)
                 (undefined) external _sandbox_check_by_audit_token (from libSystem)
                 (undefined) external _sandbox_free_error (from libSystem)
                 (undefined) external _sandbox_init_with_parameters (from libSystem)
                 (undefined) external _sec_protocol_metadata_get_negotiated_protocol (from Security)
                 (undefined) external _sec_protocol_options_add_tls_application_protocol (from Security)
                 (undefined) external _sec_protocol_options_set_min_tls_protocol_version (from Security)
                 (undefined) external _sec_protocol_options_set_tls_server_name (from Security)
                 (undefined) external _sec_protocol_options_set_verify_block (from Security)
                 (undefined) external _sec_trust_copy_ref (from Security)
                 (undefined) external _signal (from libSystem)
                 (undefined) external _sleep (from libSystem)
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _stat (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strptime (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
                 (undefined) external _symptom_set_additional_qualifier (from libSystem)
                 (undefined) external _sysconf (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _time (from libSystem)
                 (undefined) external _timegm (from libSystem)
                 (undefined) external _unlink (from libSystem)
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _vm_page_size (from libSystem)
                 (undefined) weak external _voucher_mach_msg_set (from libSystem)
                 (undefined) external _xpc_activity_copy_criteria (from libSystem)
                 (undefined) external _xpc_activity_get_state (from libSystem)
                 (undefined) external _xpc_activity_register (from libSystem)
                 (undefined) external _xpc_activity_set_criteria (from libSystem)
                 (undefined) external _xpc_activity_unregister (from libSystem)
                 (undefined) external _xpc_array_create_empty (from libSystem)
                 (undefined) external _xpc_array_set_uint64 (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_get_audit_token (from libSystem)
                 (undefined) external _xpc_connection_get_context (from libSystem)
                 (undefined) external _xpc_connection_get_euid (from libSystem)
                 (undefined) external _xpc_connection_get_pid (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_send_notification (from libSystem)
                 (undefined) external _xpc_connection_set_context (from libSystem)
                 (undefined) external _xpc_copy_entitlements_for_self (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_create_reply (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_equal (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_null_create (from libSystem)
