00000001c4316470 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
                 (undefined) external _OBJC_CLASS_$_REMUserDefaults (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMXPCDaemonController (from ReminderKit)
00000001dc11bcd0 (__AUTH,__objc_data) external _OBJC_CLASS_$_RemindersUICoreBundle
                 (undefined) external _OBJC_CLASS_$_SWCollaborationHighlight (from SharedWithYou)
                 (undefined) external _OBJC_CLASS_$_SWHighlightCenter (from SharedWithYou)
00000001dc11bd70 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTRMTextView_rdar87778381
00000001dc11bd20 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTRReminderBaseTextStorage
00000001db7ff9c0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TTRUndoManager
                 (undefined) external _OBJC_CLASS_$_WebURLsWithTitles (from WebKit)
                 (undefined) external _OBJC_CLASS_$__DPStringRecorder (from DifferentialPrivacy)
                 (undefined) external _OBJC_CLASS_$__MKLocationShifter (from MapKit)
                 (undefined) external _OBJC_CLASS_$__SWHighlightChangeEvent (from SharedWithYou)
00000001db8000b8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore15TTRUserDefaults
00000001db800128 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore16TTRListBadgeView
00000001dc11ece0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore16TTRMCNAvatarView
00000001dc11dd48 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore18TTRMBackgroundView
00000001dc11cfd0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15RemindersUICore20TTRMSuggestionWindow
00000001db7ffaa0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore21TTRGeoLocationService
00000001dc11f1f0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore22TTRReminderTextStorage
00000001dc11e838 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15RemindersUICore23TTRMSuggestionTableView
00000001dc11cca0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore23TTRSearchQueryPerformer
00000001db800030 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore23TTRUserDefaultsObserver
00000001dc11d458 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore24TTRContainerWrappingView
00000001dc11beb0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore24TTRLocationChangeMonitor
00000001dc11c748 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15RemindersUICore24TTRMInlinePermissionView
00000001dc11e730 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore24TTRMMenuItemTargetAction
00000001dc11d918 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore24TTRReminderCopyPasteItem
00000001dc11e0d8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore24TTRSharedWithYouProvider
00000001dc11da38 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore25TTRListAppearanceGridView
00000001dc11e450 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore25TTRMRemindersListTextView
00000001db7ffe40 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore26TTRAccountsListsInteractor
00000001dc11dc78 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore26TTRMContentUnavailableView
00000001dc11f988 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore26TTRMReminderPasteboardItem
00000001dc11e268 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore26TTRMRemindersListTextField
00000001dc11d680 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore26TTRMSuggestionTableRowView
00000001db7ffbb8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore26TTRRemindersListInteractor
00000001db7ffcd8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore26TTRSingleColorGradientView
00000001dc11e1c0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore27TTRMSuggestionTableCellView
00000001dc11c138 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore28TTRMInlinePermissionCellView
00000001dc11d5d8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore29TTRMSuggestionTableHeaderView
00000001db7fffc0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore29TTRUserDefaultsObservingBlock
00000001dc11e388 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore30TTRMRemindersListTextFieldCell
00000001dc11cd88 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore30TTRMSuggestionWindowController
00000001dc11df10 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15RemindersUICore31TTRMEventIgnoringBackgroundView
00000001dc1202d8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore31TTRMPermissionsWarmingSheetView
00000001dc11c870 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore31TTRNoDefaultImplicitActionLayer
00000001dc11cb10 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15RemindersUICore31TTRNoDefaultImplicitScrollLayer
00000001dc11c3d0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore31TTRRemindersListImportedContent
00000001dc11d078 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore32TTRMSuggestionTableSeparatorView
00000001db7ffb58 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore33RemindersUICoreBundleLookupObject
00000001db7ffa20 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore33TTRCloudKitNetworkActivityMonitor
00000001dc11d170 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore33TTRListToCustomSmartListConverter
00000001dc11e5e8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15RemindersUICore33TTRMSuggestionTableViewController
00000001dc11ca68 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15RemindersUICore34TTRNoDefaultImplicitTransformLayer
00000001dc11c558 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore35TTRMQuickBarSuggestionTableCellView
00000001dc11f110 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15RemindersUICore35TTRMReminderCellNotesViewController
00000001dc11c610 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15RemindersUICore35TTRMReminderCellTitleViewController
00000001dc11ea48 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore35TTRMRemindersListCellTitleTextField
00000001dc11c918 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore36TTRNoDefaultImplicitActionShapeLayer
00000001dc11c9c0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15RemindersUICore39TTRNoDefaultImplicitActionGradientLayer
00000001dc11f8c8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore41TTRMPermissionsWarmingSheetViewController
00000001dc11e520 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore42TTRMQuickBarContactSuggestionTableCellView
00000001dc11f758 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore42TTRMRemindersListCustomTextStorageTextView
00000001dc11f410 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore43TTRMRemindersListCustomTextStorageTextField
00000001dc11f6a8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15RemindersUICore47TTRMRemindersListCustomTextStorageTextFieldCell
00000001db7ffc58 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore54TTRReminderLocationPickerLocalSearchResultItemProvider
00000001db7fff30 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15RemindersUICore56TTRReminderLocationPickerAutocompleteContactItemProvider
00000001dc11f030 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15RemindersUICore9TTRRouter
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000001d9befde4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TTRReminderBaseTextStorage._backingStore
00000001d9befdd8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TTRUndoManager._debugIdentifier
00000001d9befddc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TTRUndoManager._disableRemoveAllActions
00000001d9befde0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TTRUndoManager._pendingActionName
                 (undefined) external _OBJC_METACLASS_$_CAGradientLayer (from QuartzCore)
                 (undefined) external _OBJC_METACLASS_$_CALayer (from QuartzCore)
                 (undefined) external _OBJC_METACLASS_$_CAScrollLayer (from QuartzCore)
                 (undefined) external _OBJC_METACLASS_$_CAShapeLayer (from QuartzCore)
                 (undefined) external _OBJC_METACLASS_$_CATransformLayer (from QuartzCore)
                 (undefined) external _OBJC_METACLASS_$_NSImageView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSPanel (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableCellView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableRowView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextFieldCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextStorage (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSUndoManager (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSWindowController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NUIContainerBoxView (from AppSupportUI)
                 (undefined) external _OBJC_METACLASS_$_NUIContainerView (from AppSupportUI)
00000001dc11bcf8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_RemindersUICoreBundle
00000001dc11bd98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTRMTextView_rdar87778381
00000001dc11bd48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTRReminderBaseTextStorage
00000001db7ff9e8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TTRUndoManager
00000001db802280 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore15TTRUserDefaults
00000001db802858 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore16TTRListBadgeView
00000001dc128480 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore16TTRMCNAvatarView
00000001dc126fc0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore18TTRMBackgroundView
00000001dc1235d0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15RemindersUICore20TTRMSuggestionWindow
00000001db800708 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore21TTRGeoLocationService
00000001dc1297f8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore22TTRReminderTextStorage
00000001dc1283a0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15RemindersUICore23TTRMSuggestionTableView
00000001dc1233e8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore23TTRSearchQueryPerformer
00000001db802258 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore23TTRUserDefaultsObserver
00000001dc1254a8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore24TTRContainerWrappingView
00000001dc120538 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore24TTRLocationChangeMonitor
00000001dc122bd0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15RemindersUICore24TTRMInlinePermissionView
00000001dc127ef0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore24TTRMMenuItemTargetAction
00000001dc126a38 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore24TTRReminderCopyPasteItem
00000001dc127088 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore24TTRSharedWithYouProvider
00000001dc126b40 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore25TTRListAppearanceGridView
00000001dc127c48 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore25TTRMRemindersListTextView
00000001db8015e8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore26TTRAccountsListsInteractor
00000001dc126ef8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15RemindersUICore26TTRMContentUnavailableView
