                 (undefined) external _Block_size (from libSystem)
                 (indirect) external _Block_size (for _Block_size)
                 (undefined) external _CCEC_FAULT_CANARY (from libSystem)
                 (indirect) external _CCEC_FAULT_CANARY (for _CCEC_FAULT_CANARY)
                 (undefined) external _CCRSA_PKCS1_FAULT_CANARY (from libSystem)
                 (indirect) external _CCRSA_PKCS1_FAULT_CANARY (for _CCRSA_PKCS1_FAULT_CANARY)
                 (undefined) external _CCRSA_PSS_FAULT_CANARY (from libSystem)
                 (indirect) external _CCRSA_PSS_FAULT_CANARY (for _CCRSA_PSS_FAULT_CANARY)
                 (undefined) external _CCSS_PRIME_P192 (from libSystem)
                 (indirect) external _CCSS_PRIME_P192 (for _CCSS_PRIME_P192)
                 (undefined) external _CCSS_PRIME_P224 (from libSystem)
                 (indirect) external _CCSS_PRIME_P224 (for _CCSS_PRIME_P224)
                 (undefined) external _CCSS_PRIME_P256 (from libSystem)
                 (indirect) external _CCSS_PRIME_P256 (for _CCSS_PRIME_P256)
                 (undefined) external _CCSS_PRIME_P384 (from libSystem)
                 (indirect) external _CCSS_PRIME_P384 (for _CCSS_PRIME_P384)
                 (undefined) external _CCSS_PRIME_P521 (from libSystem)
                 (indirect) external _CCSS_PRIME_P521 (for _CCSS_PRIME_P521)
00007ff80004b9f0 (__TEXT,__text) non-external _DiToMD5
00007ff800059e92 (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.2
00007ff800059eb5 (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.3
00007ff800059ed8 (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.4
00007ff800058388 (__TEXT,__text) non-external __ZL15IOEventLink_NewP11OSMetaClass
00007ff80004fe3c (__TEXT,__text) non-external __ZL15IOMemoryMap_NewP11OSMetaClass
00007ff8000589a8 (__TEXT,__text) non-external __ZL15IOWorkGroup_NewP11OSMetaClass
00007ff800057426 (__TEXT,__text) non-external __ZL15OSContainer_NewP11OSMetaClass
00007ff800035830 (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb
00007ff800059839 (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.1
00007ff80005985c (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.2
00007ff80005987f (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.3
00007ff8000598a2 (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.4
00007ff80003645b (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc
00007ff800059c1d (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.1
00007ff800059c40 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.2
00007ff800059c63 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.3
00007ff800059c86 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.4
00007ff800059cba (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.5
00007ff800059cdd (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.6
00007ff80003b86d (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject
00007ff80005a46f (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.1
00007ff80005a492 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.2
00007ff80005a4b5 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.3
00007ff80005a4d8 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.4
00007ff80005a4fb (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.5
00007ff80005a51e (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.6
00007ff80005a541 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.7
00007ff840038618 (__DATA,__bss) non-external __ZL15gIOThreadTLSKey
00007ff80004ca10 (__TEXT,__text) non-external __ZL16IODMACommand_NewP11OSMetaClass
00007ff80005592e (__TEXT,__text) non-external __ZL16IOUserClient_NewP11OSMetaClass
00007ff80005673a (__TEXT,__text) non-external __ZL16IOUserServer_NewP11OSMetaClass
00007ff800057408 (__TEXT,__text) non-external __ZL16OSCollection_NewP11OSMetaClass
00007ff8000359b2 (__TEXT,__text) non-external __ZL16OSConsumeObjectsP16IORPCMessageMachb
00007ff8000359fb (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb
00007ff8000598c5 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.1
00007ff8000598e8 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.2
00007ff80005990b (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.3
00007ff80005992e (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.4
00007ff800059951 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.5
00007ff800059974 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.6
00007ff800057486 (__TEXT,__text) non-external __ZL16OSDictionary_NewP11OSMetaClass
00007ff8000574c4 (__TEXT,__text) non-external __ZL16OSMappedFile_NewP11OSMetaClass
00007ff800057a52 (__TEXT,__text) non-external __ZL16OSOrderedSet_NewP11OSMetaClass
00007ff80004c9d2 (__TEXT,__text) non-external __ZL17IOCommandPool_NewP11OSMetaClass
00007ff800050152 (__TEXT,__text) non-external __ZL18IOReportLegend_NewP11OSMetaClass
00007ff800039975 (__TEXT,__text) non-external __ZL18OSObjectQueueIndexP8OSObjectPKc
00007ff800032654 (__TEXT,__text) non-external __ZL18OSUnserializeerrorP12parser_statePKc
00007ff80004e27c (__TEXT,__text) non-external __ZL19IODispatchQueue_NewP11OSMetaClass
00007ff8000500f2 (__TEXT,__text) non-external __ZL19IOStateReporter_NewP11OSMetaClass
00007ff80003dc04 (__TEXT,__text) non-external __ZL19OSArrayContainerizeP7OSArray
00007ff80003e289 (__TEXT,__text) non-external __ZL19OSSerializationSizeP15OSSerializationj
00007ff80005a915 (__TEXT,__text) non-external __ZL19OSSerializationSizeP15OSSerializationj.cold.1
00007ff80005a938 (__TEXT,__text) non-external __ZL19OSSerializationSizeP15OSSerializationj.cold.2
00007ff80003e2c9 (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj
00007ff80005a95b (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj.cold.1
00007ff80005a97e (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj.cold.2
00007ff80005a9a1 (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj.cold.3
00007ff80005a9c4 (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj.cold.4
00007ff800057a90 (__TEXT,__text) non-external __ZL19OSSerialization_NewP11OSMetaClass
00007ff840038630 (__DATA,__bss) non-external __ZL19OSUniqueStringsLock
00007ff80004833b (__TEXT,__text) non-external __ZL19channelListWithDataP6OSData
00007ff840038620 (__DATA,__bss) non-external __ZL19gIODispatchQueueKey
00007ff80004e6ca (__TEXT,__text) non-external __ZL20IODispatchSource_NewP11OSMetaClass
00007ff8000500c2 (__TEXT,__text) non-external __ZL20IOSimpleReporter_NewP11OSMetaClass
00007ff80003db00 (__TEXT,__text) non-external __ZL20OSArrayInternalApplyP7OSArrayjU13block_pointerFbmP15OSSerialization17OSCollectionEntryE
00007ff80003d709 (__TEXT,__text) non-external __ZL20OSDictionaryGetEntryP12OSDictionaryP8OSObjectPKcPm
00007ff80003f9ad (__TEXT,__text) non-external __ZL21OSArrayIterateObjectsP7OSArrayjU13block_pointerFbP8OSObjectE
00007ff80005bd50 (__TEXT,__const) non-external __ZL21__CFPLDataDecodeTable
00007ff80004f600 (__TEXT,__text) non-external __ZL22IOMemoryDescriptor_NewP11OSMetaClass
00007ff800050122 (__TEXT,__text) non-external __ZL23IOHistogramReporter_NewP11OSMetaClass
00007ff80003dcde (__TEXT,__text) non-external __ZL23OSArraySetValueInternalP7OSArraymP8OSObjectb
00007ff840038610 (__DATA,__bss) non-external __ZL23gIOExecutableSDKVersion
00007ff80005f400 (__TEXT,__const) non-external __ZL24OSClassDescription_OSSet
00007ff80003d0c2 (__TEXT,__text) non-external __ZL24OSDictionaryContainerizeP12OSDictionary
00007ff800055082 (__TEXT,__text) non-external __ZL25IOTimerDispatchSource_NewP11OSMetaClass
00007ff80005eb10 (__TEXT,__const) non-external __ZL25OSClassDescription_OSData
00007ff80003d13d (__TEXT,__text) non-external __ZL25OSDictionaryInternalApplyP12OSDictionaryU13block_pointerFbmP15OSSerialization17OSCollectionEntryS3_E
00007ff80003da0c (__TEXT,__text) non-external __ZL25OSSerializationArrayApplyP15OSSerializationjjU13block_pointerFbmyE
00007ff80005a794 (__TEXT,__text) non-external __ZL25OSSerializationArrayApplyP15OSSerializationjjU13block_pointerFbmyE.cold.1
00007ff80005a7b7 (__TEXT,__text) non-external __ZL25OSSerializationArrayApplyP15OSSerializationjjU13block_pointerFbmyE.cold.2
00007ff80005a7da (__TEXT,__text) non-external __ZL25OSSerializationArrayApplyP15OSSerializationjjU13block_pointerFbmyE.cold.3
00007ff800057b2e (__TEXT,__text) non-external __ZL25_IOBlockStorageDevice_NewP11OSMetaClass
00007ff80005e4d0 (__TEXT,__const) non-external __ZL26OSClassDescription_OSArray
00007ff80005fb10 (__TEXT,__const) non-external __ZL27OSClassDescription_IOThread
00007ff80005e390 (__TEXT,__const) non-external __ZL27OSClassDescription_OSAction
00007ff80005e750 (__TEXT,__const) non-external __ZL27OSClassDescription_OSBundle
00007ff80005eed0 (__TEXT,__const) non-external __ZL27OSClassDescription_OSNumber
00007ff80005f040 (__TEXT,__const) non-external __ZL27OSClassDescription_OSObject
00007ff80005f540 (__TEXT,__const) non-external __ZL27OSClassDescription_OSString
00007ff800032d26 (__TEXT,__text) non-external __ZL27PE_parse_boot_argn_internalPKcPvib
00007ff80004c5e6 (__TEXT,__text) non-external __ZL28IOBufferMemoryDescriptor_NewP11OSMetaClass
00007ff800036f38 (__TEXT,__text) non-external __ZL28IODispatchQueueBlockFunctionPv
00007ff80005c000 (__TEXT,__const) non-external __ZL28OSClassDescription_IOCommand
00007ff80005d830 (__TEXT,__const) non-external __ZL28OSClassDescription_IOService
00007ff80005e610 (__TEXT,__const) non-external __ZL28OSClassDescription_OSBoolean
00007ff80003d642 (__TEXT,__text) non-external __ZL28OSDictionaryGetValueInternalP12OSDictionaryP8OSObjectPKc
00007ff80003d34c (__TEXT,__text) non-external __ZL28OSDictionarySetValueInternalP12OSDictionaryP8OSObjectPKcS2_
00007ff80005a708 (__TEXT,__text) non-external __ZL28OSDictionarySetValueInternalP12OSDictionaryP8OSObjectPKcS2_.cold.1
00007ff80004d494 (__TEXT,__text) non-external __ZL29IODataQueueDispatchSource_NewP11OSMetaClass
00007ff80004ee88 (__TEXT,__text) non-external __ZL29IOInterruptDispatchSource_NewP11OSMetaClass
00007ff80005ce50 (__TEXT,__const) non-external __ZL29OSClassDescription_IOReporter
00007ff80003d28f (__TEXT,__text) non-external __ZL29OSCollectionEntryGetStringPtrP15OSSerialization17OSCollectionEntry
00007ff80005f9d0 (__TEXT,__const) non-external __ZL30OSClassDescription_IOEventLink
00007ff80005cd10 (__TEXT,__const) non-external __ZL30OSClassDescription_IOMemoryMap
00007ff80005fcb0 (__TEXT,__const) non-external __ZL30OSClassDescription_IOWorkGroup
00007ff80005e9d0 (__TEXT,__const) non-external __ZL30OSClassDescription_OSContainer
00007ff8000407cb (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE
00007ff80005ab22 (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE.cold.1
00007ff80005ab45 (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE.cold.2
00007ff80005ab68 (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE.cold.3
00007ff80005ab8b (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE.cold.4
00007ff800037752 (__TEXT,__text) non-external __ZL31IOInterruptDispatchSourceThreadPv
00007ff80005c320 (__TEXT,__const) non-external __ZL31OSClassDescription_IODMACommand
00007ff80005def0 (__TEXT,__const) non-external __ZL31OSClassDescription_IOUserClient
00007ff80005e200 (__TEXT,__const) non-external __ZL31OSClassDescription_IOUserServer
00007ff80005e890 (__TEXT,__const) non-external __ZL31OSClassDescription_OSCollection
00007ff80005ec50 (__TEXT,__const) non-external __ZL31OSClassDescription_OSDictionary
00007ff80005ed90 (__TEXT,__const) non-external __ZL31OSClassDescription_OSMappedFile
00007ff80005f180 (__TEXT,__const) non-external __ZL31OSClassDescription_OSOrderedSet
00007ff80003d81b (__TEXT,__text) non-external __ZL31OSCollectionEntryGetUInt64ValueP15OSSerialization17OSCollectionEntry
00007ff80005c140 (__TEXT,__const) non-external __ZL32OSClassDescription_IOCommandPool
00007ff840038614 (__DATA,__bss) non-external __ZL32gIOTimerInterruptDispatchLeakFix
00007ff80005d350 (__TEXT,__const) non-external __ZL33OSClassDescription_IOReportLegend
00007ff80005c6b0 (__TEXT,__const) non-external __ZL34OSClassDescription_IODispatchQueue
00007ff80005d0d0 (__TEXT,__const) non-external __ZL34OSClassDescription_IOStateReporter
00007ff80005f2c0 (__TEXT,__const) non-external __ZL34OSClassDescription_OSSerialization
00007ff80005c860 (__TEXT,__const) non-external __ZL35OSClassDescription_IODispatchSource
00007ff80005cf90 (__TEXT,__const) non-external __ZL35OSClassDescription_IOSimpleReporter
00007ff80005cbb0 (__TEXT,__const) non-external __ZL37OSClassDescription_IOMemoryDescriptor
00007ff80005d210 (__TEXT,__const) non-external __ZL38OSClassDescription_IOHistogramReporter
00007ff800054178 (__TEXT,__text) non-external __ZL39IOServiceNotificationDispatchSource_NewP11OSMetaClass
00007ff80003c834 (__TEXT,__text) non-external __ZL39OSCreateObjectFromSerializationInternalP15OSSerializationj
00007ff80005a659 (__TEXT,__text) non-external __ZL39OSCreateObjectFromSerializationInternalP15OSSerializationj.cold.1
00007ff80005a67c (__TEXT,__text) non-external __ZL39OSCreateObjectFromSerializationInternalP15OSSerializationj.cold.2
00007ff80005a69f (__TEXT,__text) non-external __ZL39OSCreateObjectFromSerializationInternalP15OSSerializationj.cold.3
00007ff80005dd40 (__TEXT,__const) non-external __ZL40OSClassDescription_IOTimerDispatchSource
00007ff80005f6f0 (__TEXT,__const) non-external __ZL40OSClassDescription__IOBlockStorageDevice
00007ff800056681 (__TEXT,__text) non-external __ZL42OSAction_IOUserClient_KernelCompletion_NewP11OSMetaClass
00007ff80005bec0 (__TEXT,__const) non-external __ZL43OSClassDescription_IOBufferMemoryDescriptor
00007ff80005493e (__TEXT,__text) non-external __ZL44IOServiceStateNotificationDispatchSource_NewP11OSMetaClass
00007ff80005c540 (__TEXT,__const) non-external __ZL44OSClassDescription_IODataQueueDispatchSource
00007ff80005ca00 (__TEXT,__const) non-external __ZL44OSClassDescription_IOInterruptDispatchSource
00007ff80005b910 (__TEXT,__const) non-external __ZL4yyr1
00007ff80005b8e0 (__TEXT,__const) non-external __ZL4yyr2
00007ff8000582d0 (__TEXT,__text) non-external __ZL51OSAction__IOBlockStorageDevice_KernelCompletion_NewP11OSMetaClass
00007ff80005d9e0 (__TEXT,__const) non-external __ZL54OSClassDescription_IOServiceNotificationDispatchSource
00007ff80005e070 (__TEXT,__const) non-external __ZL57OSClassDescription_OSAction_IOUserClient_KernelCompletion
00007ff80005db90 (__TEXT,__const) non-external __ZL59OSClassDescription_IOServiceStateNotificationDispatchSource
00007ff80005f830 (__TEXT,__const) non-external __ZL66OSClassDescription_OSAction__IOBlockStorageDevice_KernelCompletion
00007ff8000335d8 (__TEXT,__text) non-external __ZL6getTagP12parser_statePcPiPA32_cS4_
00007ff80005b690 (__TEXT,__const) non-external __ZL6yypact
00007ff80005b7d0 (__TEXT,__const) non-external __ZL7yycheck
00007ff80005b931 (__TEXT,__const) non-external __ZL7yypgoto
00007ff80005b840 (__TEXT,__const) non-external __ZL7yytable
00007ff80004b357 (__TEXT,__text) non-external __ZL8deepcopyP7OSArray
00007ff80004b6f4 (__TEXT,__text) non-external __ZL8deepcopyP8OSObject
00007ff80005b8b0 (__TEXT,__const) non-external __ZL8yydefact
00007ff800034f1d (__TEXT,__text) non-external __ZL9DidActionP8OSAction
00007ff80005957d (__TEXT,__text) non-external __ZL9DidActionP8OSAction.cold.1
00007ff800057ac0 (__TEXT,__text) non-external __ZL9OSSet_NewP11OSMetaClass
00007ff800033aec (__TEXT,__text) non-external __ZL9argnumcpyxPvj
00007ff80005b950 (__TEXT,__const) non-external __ZL9crc32_tab
00007ff840038210 (__DATA,__bss) non-external __ZL9gBootArgs
00007ff800033958 (__TEXT,__text) non-external __ZL9getStringP12parser_statePi
00007ff80005b940 (__TEXT,__const) non-external __ZL9yydefgoto
00007ff800048b36 (__TEXT,__text) external __ZN10IOReporter10addChannelEyPKc
00007ff800048cea (__TEXT,__text) external __ZN10IOReporter12createLegendEv
00007ff8000487c4 (__TEXT,__text) external __ZN10IOReporter12updateReportEP19IOReportChannelListjRjRPhRm
00007ff8000483fc (__TEXT,__text) external __ZN10IOReporter15configureReportEP19IOReportChannelListjRj
00007ff8000484e4 (__TEXT,__text) external __ZN10IOReporter16updateAllReportsEP12OSCollectionP6OSDatajPjyyP18IOMemoryDescriptor
00007ff8000481e4 (__TEXT,__text) external __ZN10IOReporter19configureAllReportsEP12OSCollectionP6OSDatajPj
00007ff800048a0e (__TEXT,__text) external __ZN10IOReporter4freeEv
00007ff80003b5e4 (__TEXT,__text) external __ZN11IOEventLink10InvalidateEv
00007ff8000584c6 (__TEXT,__text) external __ZN11IOEventLink11Create_CallEP8OSStringP12IOUserClientPPS_
00007ff80003b816 (__TEXT,__text) external __ZN11IOEventLink12DisassociateEv
00007ff80005884c (__TEXT,__text) external __ZN11IOEventLink13Create_InvokeE5IORPCPFiP8OSStringP12IOUserClientPPS_E
00007ff80003b682 (__TEXT,__text) external __ZN11IOEventLink13SignalAndWaitEPy
00007ff80005871c (__TEXT,__text) external __ZN11IOEventLink16InvalidateKernelEP12IOUserClientPFiP15OSMetaClassBase5IORPCE
00007ff8000585f4 (__TEXT,__text) external __ZN11IOEventLink16SetEventlinkPortEjPFiP15OSMetaClassBase5IORPCE
00007ff80003b6d0 (__TEXT,__text) external __ZN11IOEventLink18SignalAndWaitUntilEyyPy
00007ff80003b568 (__TEXT,__text) external __ZN11IOEventLink21SetEventlinkPort_ImplEj
00007ff80005a44c (__TEXT,__text) non-external __ZN11IOEventLink21SetEventlinkPort_ImplEj.cold.1
00007ff8000588e2 (__TEXT,__text) external __ZN11IOEventLink23InvalidateKernel_InvokeE5IORPCP15OSMetaClassBasePFiS2_P12IOUserClientE
00007ff800058452 (__TEXT,__text) external __ZN11IOEventLink23SetEventlinkPort_InvokeE5IORPCP15OSMetaClassBasePFiS2_jE
00007ff80003b788 (__TEXT,__text) external __ZN11IOEventLink4WaitEPy
00007ff80003b4cc (__TEXT,__text) external __ZN11IOEventLink4freeEv
00007ff80003b484 (__TEXT,__text) external __ZN11IOEventLink4initEv
00007ff80003b634 (__TEXT,__text) external __ZN11IOEventLink6CancelEv
00007ff80003b3ea (__TEXT,__text) external __ZN11IOEventLink6CreateEP8OSStringP12IOUserClientPPS_
00007ff80003b656 (__TEXT,__text) external __ZN11IOEventLink6SignalEv
00007ff80003b842 (__TEXT,__text) external __ZN11IOEventLink8ActivateEv
00007ff8000583b8 (__TEXT,__text) external __ZN11IOEventLink8DispatchE5IORPC
00007ff80003b7d6 (__TEXT,__text) external __ZN11IOEventLink9AssociateEy
00007ff80003b72c (__TEXT,__text) external __ZN11IOEventLink9WaitUntilEyyPy
00007ff8000583c2 (__TEXT,__text) external __ZN11IOEventLink9_DispatchEPS_5IORPC
00007ff8000391fc (__TEXT,__text) external __ZN11IOMemoryMap10GetAddressEv
00007ff80004fee6 (__TEXT,__text) external __ZN11IOMemoryMap10_CopyStateEP24_IOMemoryMapPrivateStatePFiP15OSMetaClassBase5IORPCE
00007ff80005003c (__TEXT,__text) external __ZN11IOMemoryMap17_CopyState_InvokeE5IORPCP15OSMetaClassBasePFiS2_P24_IOMemoryMapPrivateStateE
00007ff80003925c (__TEXT,__text) external __ZN11IOMemoryMap4freeEv
00007ff800039218 (__TEXT,__text) external __ZN11IOMemoryMap4initEv
00007ff80005a1f9 (__TEXT,__text) non-external __ZN11IOMemoryMap4initEv.cold.1
00007ff80004fe6c (__TEXT,__text) external __ZN11IOMemoryMap8DispatchE5IORPC
00007ff80003920a (__TEXT,__text) external __ZN11IOMemoryMap9GetLengthEv
00007ff80003929c (__TEXT,__text) external __ZN11IOMemoryMap9GetOffsetEv
00007ff80004fea2 (__TEXT,__text) external __ZN11IOMemoryMap9_DispatchEPS_5IORPC
00007ff80003b2ac (__TEXT,__text) external __ZN11IOWorkGroup10InvalidateEv
00007ff800058ae6 (__TEXT,__text) external __ZN11IOWorkGroup11Create_CallEP8OSStringP12IOUserClientPPS_
00007ff80003b378 (__TEXT,__text) external __ZN11IOWorkGroup12GetTokenSizeEv
00007ff800058e6c (__TEXT,__text) external __ZN11IOWorkGroup13Create_InvokeE5IORPCPFiP8OSStringP12IOUserClientPPS_E
00007ff800058d3c (__TEXT,__text) external __ZN11IOWorkGroup16InvalidateKernelEP12IOUserClientPFiP15OSMetaClassBase5IORPCE
