                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
000000021d5b2c78 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
000000021d5b4a38 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__36_
000000021d5b5370 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_21__aapl__pxrReserved__17UsdSkelAnimMapper15RemapTransformsINS_10GfMatrix4dEEEbRKNS_7VtArrayIT_EEPS5_iE8identity
000000021d5b53b8 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_21__aapl__pxrReserved__17UsdSkelAnimMapper15RemapTransformsINS_10GfMatrix4fEEEbRKNS_7VtArrayIT_EEPS5_iE8identity
000000021d5b4060 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_21__aapl__pxrReserved__20Sdf_VectorListEditorINS_21SdfNameTokenKeyPolicyENS_7TfTokenEE14_GetOperationsENS_13SdfListOpTypeEE5empty
000000021d5b2ea8 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_21__aapl__pxrReserved__20Sdf_VectorListEditorINS_21SdfSubLayerTypePolicyENSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEE14_GetOperationsENS_13SdfListOpTypeEE5empty
000000021d5b5e08 (__DATA,__data) weak external __ZGVZNK7Alembic3Abc3v1114IBasePropertyTINSt3__110shared_ptrINS_15AbcCoreAbstract3v1119ArrayPropertyReaderEEEE9getHeaderEvE3phd
000000021d5b5da8 (__DATA,__data) weak external __ZGVZNK7Alembic3Abc3v1114IBasePropertyTINSt3__110shared_ptrINS_15AbcCoreAbstract3v1120ScalarPropertyReaderEEEE9getHeaderEvE3phd
000000021d5b5df8 (__DATA,__data) weak external __ZGVZNK7Alembic3Abc3v1114IBasePropertyTINSt3__110shared_ptrINS_15AbcCoreAbstract3v1122CompoundPropertyReaderEEEE9getHeaderEvE3phd
000000021d5b5e60 (__DATA,__data) weak external __ZGVZNK7Alembic3Abc3v1114OBasePropertyTINSt3__110shared_ptrINS_15AbcCoreAbstract3v1119ArrayPropertyWriterEEEE9getHeaderEvE5g_phd
000000021d5b5e50 (__DATA,__data) weak external __ZGVZNK7Alembic3Abc3v1114OBasePropertyTINSt3__110shared_ptrINS_15AbcCoreAbstract3v1120ScalarPropertyWriterEEEE9getHeaderEvE5g_phd
                 (undefined) external __ZN10OpenSubdiv6v3_4_43Far15TopologyRefinerC1ENS0_3Sdc10SchemeTypeENS3_7OptionsE (from libosdCPU)
                 (undefined) external __ZN10OpenSubdiv6v3_4_43Far15TopologyRefinerD1Ev (from libosdCPU)
                 (undefined) external __ZN10OpenSubdiv6v3_4_43Far26TopologyRefinerFactoryBase26prepareFaceVaryingChannelsERNS1_15TopologyRefinerE (from libosdCPU)
                 (undefined) external __ZN10OpenSubdiv6v3_4_43Far26TopologyRefinerFactoryBase30prepareComponentTopologySizingERNS1_15TopologyRefinerE (from libosdCPU)
                 (undefined) external __ZN10OpenSubdiv6v3_4_43Far26TopologyRefinerFactoryBase32prepareComponentTagsAndSharpnessERNS1_15TopologyRefinerE (from libosdCPU)
                 (undefined) external __ZN10OpenSubdiv6v3_4_43Far26TopologyRefinerFactoryBase34prepareComponentTopologyAssignmentERNS1_15TopologyRefinerEbPFvNS0_3Vtr8internal5Level13TopologyErrorEPKcPKvESC_ (from libosdCPU)
                 (undefined) external __ZN10OpenSubdiv6v3_4_43Vtr8internal5Level17createFVarChannelEiRKNS0_3Sdc7OptionsE (from libosdCPU)
                 (undefined) external __ZN10OpenSubdiv6v3_4_43Vtr8internal5Level17getFaceFVarValuesEii (from libosdCPU)
000000020e30eba8 (__TEXT,__text) external __ZN20Sdf_MemoryFlexBufferC1ERKNSt3__110shared_ptrIN38pxrInternal_v0_21__aapl__pxrReserved__7ArAssetEEERKNS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEPv
000000020e30ea24 (__TEXT,__text) external __ZN20Sdf_MemoryFlexBufferC2ERKNSt3__110shared_ptrIN38pxrInternal_v0_21__aapl__pxrReserved__7ArAssetEEERKNS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEPv
000000020e30ebf4 (__TEXT,__text) external __ZN20Sdf_MemoryFlexBufferD1Ev
000000020e30ebac (__TEXT,__text) external __ZN20Sdf_MemoryFlexBufferD2Ev
000000020e19a390 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10ArResolverC2Ev
000000020e19a3b8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10ArResolverD0Ev
000000020e19a3b4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10ArResolverD1Ev
000000020e19a3b0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10ArResolverD2Ev
000000020e0b46fc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10ArchGetCwdEv
000000020e0a0504 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10ArchGetEnvERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000000020e0a04d4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10ArchHasEnvERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000000020e0ae484 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10ArchHash64EPKcm
000000020e0ae4b4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10ArchHash64EPKcmy
000000020e0ad070 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10ArchPWriteEP7__sFILEPKvmx
000000020e0a0568 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10ArchSetEnvERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES8_b
000000020e0ab9f8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10Arch_ErrorEPKcS1_mS1_
000000020e10ed44 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2d11SetDiagonalERKNS_7GfVec2dE
000000020e10ed34 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2d11SetDiagonalEd
000000020e10eb5c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2dC1ERKNS_10GfMatrix2fE
000000020e10ec4c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2dC1ERKNSt3__16vectorINS2_IdNS1_9allocatorIdEEEENS3_IS5_EEEE
000000020e10ed30 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2dC1ERKNSt3__16vectorINS2_IfNS1_9allocatorIfEEEENS3_IS5_EEEE
000000020e10eb48 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2dC2ERKNS_10GfMatrix2fE
000000020e10eb70 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2dC2ERKNSt3__16vectorINS2_IdNS1_9allocatorIdEEEENS3_IS5_EEEE
000000020e10ec50 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2dC2ERKNSt3__16vectorINS2_IfNS1_9allocatorIfEEEENS3_IS5_EEEE
000000020e10ef08 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2dmIERKS0_
000000020e10ef60 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2dmLERKS0_
000000020e10eeb8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2dmLEd
000000020e10eecc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2dpLERKS0_
000000020e10f3ac (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2f11SetDiagonalERKNS_7GfVec2fE
000000020e10f39c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2f11SetDiagonalEf
000000020e10f244 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2fC1ERKNS_10GfMatrix2dE
000000020e10f2f8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2fC1ERKNSt3__16vectorINS2_IdNS1_9allocatorIdEEEENS3_IS5_EEEE
000000020e10f398 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2fC1ERKNSt3__16vectorINS2_IfNS1_9allocatorIfEEEENS3_IS5_EEEE
000000020e10f230 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2fC2ERKNS_10GfMatrix2dE
000000020e10f258 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2fC2ERKNSt3__16vectorINS2_IdNS1_9allocatorIdEEEENS3_IS5_EEEE
000000020e10f2fc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2fC2ERKNSt3__16vectorINS2_IfNS1_9allocatorIfEEEENS3_IS5_EEEE
000000020e10f5a0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2fmIERKS0_
000000020e10f5f8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2fmLERKS0_
000000020e10f540 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2fmLEd
000000020e10f564 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2fpLERKS0_
000000020e110dac (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3d11SetDiagonalERKNS_7GfVec3dE
000000020e110d8c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3d11SetDiagonalEd
000000020e111170 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3d14OrthonormalizeEb
000000020e1115bc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3d18_SetRotateFromQuatEdRKNS_7GfVec3dE
000000020e1116a4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3d8SetScaleERKNS_7GfVec3dE
000000020e1110cc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3d8SetScaleEd
000000020e110c70 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3d9SetRotateERKNS_10GfRotationE
000000020e110d34 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3d9SetRotateERKNS_7GfQuatdE
000000020e110a2c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3dC1ERKNS_10GfMatrix3fE
000000020e110cbc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3dC1ERKNS_10GfRotationE
000000020e110d60 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3dC1ERKNS_7GfQuatdE
000000020e110b24 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3dC1ERKNSt3__16vectorINS2_IdNS1_9allocatorIdEEEENS3_IS5_EEEE
000000020e110c20 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3dC1ERKNSt3__16vectorINS2_IfNS1_9allocatorIfEEEENS3_IS5_EEEE
000000020e1109fc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3dC2ERKNS_10GfMatrix3fE
000000020e110c24 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3dC2ERKNS_10GfRotationE
000000020e110d08 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3dC2ERKNS_7GfQuatdE
000000020e110a30 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3dC2ERKNSt3__16vectorINS2_IdNS1_9allocatorIdEEEENS3_IS5_EEEE
000000020e110b28 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3dC2ERKNSt3__16vectorINS2_IfNS1_9allocatorIfEEEENS3_IS5_EEEE
000000020e11133c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3dmIERKS0_
000000020e1113f0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3dmLERKS0_
000000020e111288 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3dmLEd
000000020e1112b8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3dpLERKS0_
000000020e10fc00 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3f11SetDiagonalERKNS_7GfVec3fE
000000020e10fbdc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3f11SetDiagonalEf
000000020e110018 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3f14OrthonormalizeEb
000000020e1103d4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3f18_SetRotateFromQuatEfRKNS_7GfVec3fE
000000020e1104d4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3f8SetScaleERKNS_7GfVec3fE
000000020e10ff6c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3f8SetScaleEf
000000020e10faf8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3f9SetRotateERKNS_10GfRotationE
000000020e10fb84 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3f9SetRotateERKNS_7GfQuatfE
000000020e10f90c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3fC1ERKNS_10GfMatrix3dE
000000020e10fb54 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3fC1ERKNS_10GfRotationE
000000020e10fbb0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3fC1ERKNS_7GfQuatfE
000000020e10fa00 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3fC1ERKNSt3__16vectorINS2_IdNS1_9allocatorIdEEEENS3_IS5_EEEE
000000020e10faf0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3fC1ERKNSt3__16vectorINS2_IfNS1_9allocatorIfEEEENS3_IS5_EEEE
000000020e10f8e0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3fC2ERKNS_10GfMatrix3dE
000000020e10faf4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3fC2ERKNS_10GfRotationE
000000020e10fb58 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3fC2ERKNS_7GfQuatfE
000000020e10f910 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3fC2ERKNSt3__16vectorINS2_IdNS1_9allocatorIdEEEENS3_IS5_EEEE
000000020e10fa04 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3fC2ERKNSt3__16vectorINS2_IfNS1_9allocatorIfEEEENS3_IS5_EEEE
000000020e11021c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3fmIERKS0_
000000020e1102c0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3fmLERKS0_
000000020e110148 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3fmLEd
000000020e110198 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3fpLERKS0_
000000020e114bc0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d11SetDiagonalERKNS_7GfVec4dE
000000020e114b94 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d11SetDiagonalEd
000000020e114b0c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d12SetTransformERKNS_10GfMatrix3dERKNS_7GfVec3dE
000000020e114a80 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d12SetTransformERKNS_10GfRotationERKNS_7GfVec3dE
000000020e115e34 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d12SetTranslateERKNS_7GfVec3dE
000000020e115dac (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d13SetRotateOnlyERKNS_10GfMatrix3dE
000000020e115d60 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d13SetRotateOnlyERKNS_10GfRotationE
000000020e115d34 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d13SetRotateOnlyERKNS_7GfQuatdE
000000020e1154cc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d14OrthonormalizeEb
000000020e114f88 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d16SetTranslateOnlyERKNS_7GfVec3dE
000000020e115c04 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d18_SetRotateFromQuatEdRKNS_7GfVec3dE
000000020e115df8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d8SetScaleERKNS_7GfVec3dE
000000020e1152a4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d8SetScaleEd
000000020e115fc0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d9SetLookAtERKNS_7GfVec3dERKNS_10GfRotationE
000000020e115e7c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d9SetLookAtERKNS_7GfVec3dES3_S3_
000000020e114fac (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d9SetRotateERKNS_10GfMatrix3dE
000000020e114f20 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d9SetRotateERKNS_10GfRotationE
000000020e115cec (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d9SetRotateERKNS_7GfQuatdE
000000020e114b90 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dC1ERKNS_10GfMatrix3dERKNS_7GfVec3dE
000000020e114524 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dC1ERKNS_10GfMatrix4fE
000000020e114ac4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dC1ERKNS_10GfRotationERKNS_7GfVec3dE
000000020e114638 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dC1ERKNSt3__16vectorINS2_IdNS1_9allocatorIdEEEENS3_IS5_EEEE
000000020e114750 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dC1ERKNSt3__16vectorINS2_IfNS1_9allocatorIfEEEENS3_IS5_EEEE
000000020e1148bc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dC1ERKNSt3__16vectorIdNS1_9allocatorIdEEEES7_S7_S7_
000000020e114a38 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dC1ERKNSt3__16vectorIfNS1_9allocatorIfEEEES7_S7_S7_
000000020e114b08 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dC2ERKNS_10GfMatrix3dERKNS_7GfVec3dE
000000020e1144e0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dC2ERKNS_10GfMatrix4fE
000000020e114a3c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dC2ERKNS_10GfRotationERKNS_7GfVec3dE
000000020e114528 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dC2ERKNSt3__16vectorINS2_IdNS1_9allocatorIdEEEENS3_IS5_EEEE
000000020e11463c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dC2ERKNSt3__16vectorINS2_IfNS1_9allocatorIfEEEENS3_IS5_EEEE
000000020e114754 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dC2ERKNSt3__16vectorIdNS1_9allocatorIdEEEES7_S7_S7_
000000020e1148c0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dC2ERKNSt3__16vectorIfNS1_9allocatorIfEEEES7_S7_S7_
000000020e115760 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dmIERKS0_
000000020e115888 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dmLERKS0_
000000020e115638 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dmLEd
000000020e11567c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dpLERKS0_
000000020e112274 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f11SetDiagonalERKNS_7GfVec4fE
000000020e11224c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f11SetDiagonalEf
000000020e1121c8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f12SetTransformERKNS_10GfMatrix3fERKNS_7GfVec3fE
000000020e112114 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f12SetTransformERKNS_10GfRotationERKNS_7GfVec3fE
000000020e1134d0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f12SetTranslateERKNS_7GfVec3fE
000000020e11344c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f13SetRotateOnlyERKNS_10GfMatrix3fE
000000020e1133f0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f13SetRotateOnlyERKNS_10GfRotationE
000000020e1133c4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f13SetRotateOnlyERKNS_7GfQuatfE
000000020e112c2c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f14OrthonormalizeEb
000000020e112600 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f16SetTranslateOnlyERKNS_7GfVec3fE
000000020e113280 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f18_SetRotateFromQuatEfRKNS_7GfVec3fE
000000020e113498 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f8SetScaleERKNS_7GfVec3fE
000000020e1129e8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f8SetScaleEf
000000020e113690 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f9SetLookAtERKNS_7GfVec3fERKNS_10GfRotationE
000000020e113514 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f9SetLookAtERKNS_7GfVec3fES3_S3_
000000020e112624 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f9SetRotateERKNS_10GfMatrix3fE
000000020e1125d0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f9SetRotateERKNS_10GfRotationE
000000020e113380 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f9SetRotateERKNS_7GfQuatfE
000000020e112248 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4fC1ERKNS_10GfMatrix3fERKNS_7GfVec3fE
000000020e111c14 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4fC1ERKNS_10GfMatrix4dE
000000020e11216c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4fC1ERKNS_10GfRotationERKNS_7GfVec3fE
000000020e111d10 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4fC1ERKNSt3__16vectorINS2_IdNS1_9allocatorIdEEEENS3_IS5_EEEE
000000020e111e08 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4fC1ERKNSt3__16vectorINS2_IfNS1_9allocatorIfEEEENS3_IS5_EEEE
000000020e111f68 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4fC1ERKNSt3__16vectorIdNS1_9allocatorIdEEEES7_S7_S7_
000000020e1120b8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4fC1ERKNSt3__16vectorIfNS1_9allocatorIfEEEES7_S7_S7_
000000020e1121c4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4fC2ERKNS_10GfMatrix3fERKNS_7GfVec3fE
000000020e111bd8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4fC2ERKNS_10GfMatrix4dE
000000020e1120bc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4fC2ERKNS_10GfRotationERKNS_7GfVec3fE
