
/Volumes/macOS Mojave/System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/3802/Libraries/libLLVM.dylib (for architecture x86_64):
00000000006cdcf7 (__TEXT,__text) external _ConvertUTF16toUTF32
00000000002ec757 (__TEXT,__text) external _LLVMGetInstructionCallConv
00000000002ec697 (__TEXT,__text) external _LLVMGetInstructionOpcode
00000000002ec569 (__TEXT,__text) external _LLVMGetInstructionParent
00000000002e9644 (__TEXT,__text) external _LLVMGetIntTypeWidth
00000000002eba95 (__TEXT,__text) external _LLVMGetIntrinsicID
00000000002ec363 (__TEXT,__text) external _LLVMGetLastBasicBlock
00000000002e8ce4 (__TEXT,__text) external _LLVMGetLastEnumAttributeKind
00000000002eb9e6 (__TEXT,__text) external _LLVMGetLastFunction
00000000002eb72f (__TEXT,__text) external _LLVMGetLastGlobal
00000000002ec595 (__TEXT,__text) external _LLVMGetLastInstruction
00000000002ebfe6 (__TEXT,__text) external _LLVMGetLastParam
00000000002eb386 (__TEXT,__text) external _LLVMGetLinkage
00000000002e7e20 (__TEXT,__text) external _LLVMGetMDKindID
00000000002e7e14 (__TEXT,__text) external _LLVMGetMDKindIDInContext
00000000002ea798 (__TEXT,__text) external _LLVMGetMDNodeNumOperands
00000000002eaa78 (__TEXT,__text) external _LLVMGetMDNodeOperands
00000000002eaa31 (__TEXT,__text) external _LLVMGetMDString
00000000002e9bee (__TEXT,__text) external _LLVMGetMetadata
00000000002e934c (__TEXT,__text) external _LLVMGetModuleContext
0000000000719e88 (__TEXT,__text) external _LLVMGetModuleDataLayout
00000000002e8f97 (__TEXT,__text) external _LLVMGetModuleIdentifier
00000000002eb994 (__TEXT,__text) external _LLVMGetNamedFunction
00000000002eb6d8 (__TEXT,__text) external _LLVMGetNamedGlobal
00000000002eab0c (__TEXT,__text) external _LLVMGetNamedMetadataNumOperands
00000000002eab4a (__TEXT,__text) external _LLVMGetNamedMetadataOperands
00000000002ec385 (__TEXT,__text) external _LLVMGetNextBasicBlock
000000000036e37d (__TEXT,__text) external _LLVMGetNextCoverageFunction
000000000036e546 (__TEXT,__text) external _LLVMGetNextCoverageSegment
00000000002eba08 (__TEXT,__text) external _LLVMGetNextFunction
00000000002eb751 (__TEXT,__text) external _LLVMGetNextGlobal
00000000002ec5b7 (__TEXT,__text) external _LLVMGetNextInstruction
00000000002ec036 (__TEXT,__text) external _LLVMGetNextParam
000000000071b538 (__TEXT,__text) external _LLVMGetNextTarget
00000000002ea5e3 (__TEXT,__text) external _LLVMGetNextUse
00000000002ecdcf (__TEXT,__text) external _LLVMGetNormalDest
00000000002ec6cf (__TEXT,__text) external _LLVMGetNumArgOperands
00000000002ed7ed (__TEXT,__text) external _LLVMGetNumClauses
00000000002ed09b (__TEXT,__text) external _LLVMGetNumIndices
00000000002ea76d (__TEXT,__text) external _LLVMGetNumOperands
00000000002ecec9 (__TEXT,__text) external _LLVMGetNumSuccessors
00000000002ea600 (__TEXT,__text) external _LLVMGetOperand
00000000002ea6a0 (__TEXT,__text) external _LLVMGetOperandUse
00000000002eee67 (__TEXT,__text) external _LLVMGetOrdering
00000000002ebf4c (__TEXT,__text) external _LLVMGetParam
00000000002ebf89 (__TEXT,__text) external _LLVMGetParamParent
00000000002e9860 (__TEXT,__text) external _LLVMGetParamTypes
00000000002ebee3 (__TEXT,__text) external _LLVMGetParams
00000000002eba81 (__TEXT,__text) external _LLVMGetPersonalityFn
00000000002e9a1b (__TEXT,__text) external _LLVMGetPointerAddressSpace
00000000002ec3b6 (__TEXT,__text) external _LLVMGetPreviousBasicBlock
00000000002eba39 (__TEXT,__text) external _LLVMGetPreviousFunction
00000000002eb782 (__TEXT,__text) external _LLVMGetPreviousGlobal
00000000002ec5e8 (__TEXT,__text) external _LLVMGetPreviousInstruction
00000000002ec07b (__TEXT,__text) external _LLVMGetPreviousParam
000000000098b0ba (__TEXT,__text) external _LLVMGetRelocationOffset
000000000098b0d2 (__TEXT,__text) external _LLVMGetRelocationSymbol
000000000098b105 (__TEXT,__text) external _LLVMGetRelocationType
000000000098b11d (__TEXT,__text) external _LLVMGetRelocationTypeName
000000000098b19b (__TEXT,__text) external _LLVMGetRelocationValueString
000000000098ae33 (__TEXT,__text) external _LLVMGetRelocations
00000000002e9848 (__TEXT,__text) external _LLVMGetReturnType
00000000002eb47c (__TEXT,__text) external _LLVMGetSection
000000000098ae03 (__TEXT,__text) external _LLVMGetSectionAddress
000000000098ae1b (__TEXT,__text) external _LLVMGetSectionContainsSymbol
000000000098adad (__TEXT,__text) external _LLVMGetSectionContents
000000000098ad3f (__TEXT,__text) external _LLVMGetSectionName
000000000098ad95 (__TEXT,__text) external _LLVMGetSectionSize
000000000098ab1b (__TEXT,__text) external _LLVMGetSections
00000000002ebd12 (__TEXT,__text) external _LLVMGetStringAttributeAtIndex
00000000002e8d53 (__TEXT,__text) external _LLVMGetStringAttributeKind
00000000002e8d74 (__TEXT,__text) external _LLVMGetStringAttributeValue
00000000002e9962 (__TEXT,__text) external _LLVMGetStructElementTypes
00000000002e992f (__TEXT,__text) external _LLVMGetStructName
00000000002eced4 (__TEXT,__text) external _LLVMGetSuccessor
00000000002ecf83 (__TEXT,__text) external _LLVMGetSwitchDefaultDest
000000000098afb6 (__TEXT,__text) external _LLVMGetSymbolAddress
000000000098aec7 (__TEXT,__text) external _LLVMGetSymbolName
000000000098b0a5 (__TEXT,__text) external _LLVMGetSymbolSize
000000000098acbc (__TEXT,__text) external _LLVMGetSymbols
00000000002e9121 (__TEXT,__text) external _LLVMGetTarget
000000000071b6e9 (__TEXT,__text) external _LLVMGetTargetDescription
000000000071b541 (__TEXT,__text) external _LLVMGetTargetFromName
000000000071b5d0 (__TEXT,__text) external _LLVMGetTargetFromTriple
000000000071b987 (__TEXT,__text) external _LLVMGetTargetMachineCPU
000000000071ba6d (__TEXT,__text) external _LLVMGetTargetMachineFeatureString
000000000071b92a (__TEXT,__text) external _LLVMGetTargetMachineTarget
000000000071b934 (__TEXT,__text) external _LLVMGetTargetMachineTriple
000000000071b6df (__TEXT,__text) external _LLVMGetTargetName
00000000002eb834 (__TEXT,__text) external _LLVMGetThreadLocalMode
00000000002e99b5 (__TEXT,__text) external _LLVMGetTypeByName
00000000002e93a3 (__TEXT,__text) external _LLVMGetTypeContext
00000000002e9355 (__TEXT,__text) external _LLVMGetTypeKind
00000000002ea7c7 (__TEXT,__text) external _LLVMGetUndef
00000000002ecdd9 (__TEXT,__text) external _LLVMGetUnwindDest
00000000002ea5f7 (__TEXT,__text) external _LLVMGetUsedValue
00000000002ea5ed (__TEXT,__text) external _LLVMGetUser
00000000002e9abc (__TEXT,__text) external _LLVMGetValueKind
00000000002e9ad0 (__TEXT,__text) external _LLVMGetValueName
00000000002e9a27 (__TEXT,__text) external _LLVMGetVectorSize
00000000002eb4b6 (__TEXT,__text) external _LLVMGetVisibility
00000000002eee33 (__TEXT,__text) external _LLVMGetVolatile
00000000002e96a0 (__TEXT,__text) external _LLVMHalfType
00000000002e9650 (__TEXT,__text) external _LLVMHalfTypeInContext
00000000002e9bd5 (__TEXT,__text) external _LLVMHasMetadata
00000000002eba71 (__TEXT,__text) external _LLVMHasPersonalityFn
00000000002eb504 (__TEXT,__text) external _LLVMHasUnnamedAddr
000000000000b7a3 (__TEXT,__text) external _LLVMInitializeAnalysis
00000000001674f2 (__TEXT,__text) external _LLVMInitializeCodeGen
00000000002e7d48 (__TEXT,__text) external _LLVMInitializeCore
00000000002f0103 (__TEXT,__text) external _LLVMInitializeFunctionPassManager
000000000000b7ad (__TEXT,__text) external _LLVMInitializeIPA
0000000000398cc6 (__TEXT,__text) external _LLVMInitializeIPO
00000000003cc52b (__TEXT,__text) external _LLVMInitializeInstCombine
000000000044a4ea (__TEXT,__text) external _LLVMInitializeInstrumentation
00000000004995ca (__TEXT,__text) external _LLVMInitializeObjCARCOpts
0000000000560dbc (__TEXT,__text) external _LLVMInitializeScalarOpts
0000000000719e6c (__TEXT,__text) external _LLVMInitializeTarget
00000000007891be (__TEXT,__text) external _LLVMInitializeTransformUtils
000000000090e431 (__TEXT,__text) external _LLVMInitializeVectorization
00000000008915f4 (__TEXT,__text) external _LLVMInitializeX86AsmParser
000000000078d87a (__TEXT,__text) external _LLVMInitializeX86AsmPrinter
00000000008adc3f (__TEXT,__text) external _LLVMInitializeX86Disassembler
0000000000879b43 (__TEXT,__text) external _LLVMInitializeX86Target
00000000008adb52 (__TEXT,__text) external _LLVMInitializeX86TargetInfo
00000000008a3a16 (__TEXT,__text) external _LLVMInitializeX86TargetMC
00000000002ec4f7 (__TEXT,__text) external _LLVMInsertBasicBlock
00000000002ec48e (__TEXT,__text) external _LLVMInsertBasicBlockInContext
00000000002ed201 (__TEXT,__text) external _LLVMInsertIntoBuilder
00000000002ed23d (__TEXT,__text) external _LLVMInsertIntoBuilderWithName
00000000006db34b (__TEXT,__text) external _LLVMInstallFatalErrorHandler
00000000002ec6b7 (__TEXT,__text) external _LLVMInstructionClone
00000000002ec61f (__TEXT,__text) external _LLVMInstructionEraseFromParent
00000000002ec615 (__TEXT,__text) external _LLVMInstructionRemoveFromParent
00000000002e95cb (__TEXT,__text) external _LLVMInt128Type
00000000002e94a4 (__TEXT,__text) external _LLVMInt128TypeInContext
00000000002e9526 (__TEXT,__text) external _LLVMInt16Type
00000000002e9486 (__TEXT,__text) external _LLVMInt16TypeInContext
00000000002e94b8 (__TEXT,__text) external _LLVMInt1Type
00000000002e9472 (__TEXT,__text) external _LLVMInt1TypeInContext
00000000002e955d (__TEXT,__text) external _LLVMInt32Type
00000000002e9490 (__TEXT,__text) external _LLVMInt32TypeInContext
00000000002e9594 (__TEXT,__text) external _LLVMInt64Type
00000000002e949a (__TEXT,__text) external _LLVMInt64TypeInContext
00000000002e94ef (__TEXT,__text) external _LLVMInt8Type
00000000002e947c (__TEXT,__text) external _LLVMInt8TypeInContext
000000000071a044 (__TEXT,__text) external _LLVMIntPtrType
000000000071a065 (__TEXT,__text) external _LLVMIntPtrTypeForAS
000000000071a09e (__TEXT,__text) external _LLVMIntPtrTypeForASInContext
000000000071a089 (__TEXT,__text) external _LLVMIntPtrTypeInContext
00000000002e9602 (__TEXT,__text) external _LLVMIntType
00000000002e94ae (__TEXT,__text) external _LLVMIntTypeInContext
00000000002ea422 (__TEXT,__text) external _LLVMIsAAddrSpaceCastInst
00000000002ea3e4 (__TEXT,__text) external _LLVMIsAAllocaInst
00000000002e9cb9 (__TEXT,__text) external _LLVMIsAArgument
00000000002e9cce (__TEXT,__text) external _LLVMIsABasicBlock
00000000002e9efc (__TEXT,__text) external _LLVMIsABinaryOperator
00000000002ea437 (__TEXT,__text) external _LLVMIsABitCastInst
00000000002e9d3d (__TEXT,__text) external _LLVMIsABlockAddress
00000000002ea296 (__TEXT,__text) external _LLVMIsABranchInst
00000000002e9f25 (__TEXT,__text) external _LLVMIsACallInst
00000000002ea3f9 (__TEXT,__text) external _LLVMIsACastInst
00000000002ea37c (__TEXT,__text) external _LLVMIsACatchPadInst
00000000002ea33e (__TEXT,__text) external _LLVMIsACatchReturnInst
00000000002ea391 (__TEXT,__text) external _LLVMIsACleanupPadInst
00000000002ea329 (__TEXT,__text) external _LLVMIsACleanupReturnInst
00000000002ea15d (__TEXT,__text) external _LLVMIsACmpInst
00000000002e9d1f (__TEXT,__text) external _LLVMIsAConstant
00000000002e9d52 (__TEXT,__text) external _LLVMIsAConstantAggregateZero
00000000002e9d67 (__TEXT,__text) external _LLVMIsAConstantArray
00000000002e9d9a (__TEXT,__text) external _LLVMIsAConstantDataArray
00000000002e9d7c (__TEXT,__text) external _LLVMIsAConstantDataSequential
00000000002e9daf (__TEXT,__text) external _LLVMIsAConstantDataVector
00000000002e9dc4 (__TEXT,__text) external _LLVMIsAConstantExpr
00000000002e9dd9 (__TEXT,__text) external _LLVMIsAConstantFP
00000000002e9dee (__TEXT,__text) external _LLVMIsAConstantInt
00000000002e9e03 (__TEXT,__text) external _LLVMIsAConstantPointerNull
00000000002e9e18 (__TEXT,__text) external _LLVMIsAConstantStruct
00000000002e9e2d (__TEXT,__text) external _LLVMIsAConstantTokenNone
00000000002e9e42 (__TEXT,__text) external _LLVMIsAConstantVector
00000000002e9fcd (__TEXT,__text) external _LLVMIsADbgDeclareInst
00000000002e9f79 (__TEXT,__text) external _LLVMIsADbgInfoIntrinsic
00000000002ea1b0 (__TEXT,__text) external _LLVMIsAExtractElementInst
00000000002ea533 (__TEXT,__text) external _LLVMIsAExtractValueInst
00000000002ea186 (__TEXT,__text) external _LLVMIsAFCmpInst
00000000002ea44c (__TEXT,__text) external _LLVMIsAFPExtInst
00000000002ea461 (__TEXT,__text) external _LLVMIsAFPToSIInst
00000000002ea476 (__TEXT,__text) external _LLVMIsAFPToUIInst
00000000002ea48b (__TEXT,__text) external _LLVMIsAFPTruncInst
00000000002ea353 (__TEXT,__text) external _LLVMIsAFuncletPadInst
00000000002e9ea8 (__TEXT,__text) external _LLVMIsAFunction
00000000002ea1c5 (__TEXT,__text) external _LLVMIsAGetElementPtrInst
00000000002e9e78 (__TEXT,__text) external _LLVMIsAGlobalAlias
00000000002e9e8d (__TEXT,__text) external _LLVMIsAGlobalObject
00000000002e9e57 (__TEXT,__text) external _LLVMIsAGlobalValue
00000000002e9ebd (__TEXT,__text) external _LLVMIsAGlobalVariable
00000000002ea19b (__TEXT,__text) external _LLVMIsAICmpInst
00000000002ea2ab (__TEXT,__text) external _LLVMIsAIndirectBrInst
00000000002e9ce3 (__TEXT,__text) external _LLVMIsAInlineAsm
00000000002ea1da (__TEXT,__text) external _LLVMIsAInsertElementInst
00000000002ea1ef (__TEXT,__text) external _LLVMIsAInsertValueInst
00000000002e9ee7 (__TEXT,__text) external _LLVMIsAInstruction
00000000002ea4a0 (__TEXT,__text) external _LLVMIsAIntToPtrInst
00000000002e9f3a (__TEXT,__text) external _LLVMIsAIntrinsicInst
00000000002ea2c0 (__TEXT,__text) external _LLVMIsAInvokeInst
00000000002ea204 (__TEXT,__text) external _LLVMIsALandingPadInst
00000000002ea548 (__TEXT,__text) external _LLVMIsALoadInst
00000000002ea572 (__TEXT,__text) external _LLVMIsAMDNode
00000000002ea5ab (__TEXT,__text) external _LLVMIsAMDString
00000000002ea070 (__TEXT,__text) external _LLVMIsAMemCpyInst
00000000002ea01c (__TEXT,__text) external _LLVMIsAMemIntrinsic
00000000002ea0bf (__TEXT,__text) external _LLVMIsAMemMoveInst
00000000002ea10e (__TEXT,__text) external _LLVMIsAMemSetInst
00000000002ea219 (__TEXT,__text) external _LLVMIsAPHINode
00000000002ea4b5 (__TEXT,__text) external _LLVMIsAPtrToIntInst
00000000002ea314 (__TEXT,__text) external _LLVMIsAResumeInst
00000000002ea2d5 (__TEXT,__text) external _LLVMIsAReturnInst
00000000002ea4ca (__TEXT,__text) external _LLVMIsASExtInst
00000000002ea4df (__TEXT,__text) external _LLVMIsASIToFPInst
00000000002ea22e (__TEXT,__text) external _LLVMIsASelectInst
00000000002ea243 (__TEXT,__text) external _LLVMIsAShuffleVectorInst
00000000002ea258 (__TEXT,__text) external _LLVMIsAStoreInst
00000000002ea2ea (__TEXT,__text) external _LLVMIsASwitchInst
00000000002ea26d (__TEXT,__text) external _LLVMIsATerminatorInst
00000000002ea4f4 (__TEXT,__text) external _LLVMIsATruncInst
00000000002ea509 (__TEXT,__text) external _LLVMIsAUIToFPInst
00000000002ea3a6 (__TEXT,__text) external _LLVMIsAUnaryInstruction
00000000002e9ed2 (__TEXT,__text) external _LLVMIsAUndefValue
00000000002ea2ff (__TEXT,__text) external _LLVMIsAUnreachableInst
00000000002e9cf8 (__TEXT,__text) external _LLVMIsAUser
00000000002ea55d (__TEXT,__text) external _LLVMIsAVAArgInst
00000000002ea51e (__TEXT,__text) external _LLVMIsAZExtInst
00000000002efca0 (__TEXT,__text) external _LLVMIsAtomicSingleThread
00000000002ed834 (__TEXT,__text) external _LLVMIsCleanup
00000000002ecef0 (__TEXT,__text) external _LLVMIsConditional
00000000002ea7d1 (__TEXT,__text) external _LLVMIsConstant
00000000002eae95 (__TEXT,__text) external _LLVMIsConstantString
00000000002eb378 (__TEXT,__text) external _LLVMIsDeclaration
00000000002e8d95 (__TEXT,__text) external _LLVMIsEnumAttribute
00000000002eb8c8 (__TEXT,__text) external _LLVMIsExternallyInitialized
00000000002e9836 (__TEXT,__text) external _LLVMIsFunctionVarArg
00000000002eb811 (__TEXT,__text) external _LLVMIsGlobalConstant
00000000002ecfb6 (__TEXT,__text) external _LLVMIsInBounds
00000000002f014d (__TEXT,__text) external _LLVMIsMultithreaded
00000000002ea7e5 (__TEXT,__text) external _LLVMIsNull
00000000002e99a4 (__TEXT,__text) external _LLVMIsOpaqueStruct
00000000002e9995 (__TEXT,__text) external _LLVMIsPackedStruct
000000000098ae77 (__TEXT,__text) external _LLVMIsRelocationIteratorAtEnd
000000000098ab5b (__TEXT,__text) external _LLVMIsSectionIteratorAtEnd
00000000002e8dc9 (__TEXT,__text) external _LLVMIsStringAttribute
000000000098acf9 (__TEXT,__text) external _LLVMIsSymbolIteratorAtEnd
00000000002ecd91 (__TEXT,__text) external _LLVMIsTailCall
00000000002eb7e5 (__TEXT,__text) external _LLVMIsThreadLocal
00000000002ea805 (__TEXT,__text) external _LLVMIsUndef
00000000002e9a7b (__TEXT,__text) external _LLVMLabelType
00000000002e9a3a (__TEXT,__text) external _LLVMLabelTypeInContext
00000000004640fd (__TEXT,__text) external _LLVMLinkModules2
000000000070fc7a (__TEXT,__text) external _LLVMLoadLibraryPermanently
00000000002ea9e8 (__TEXT,__text) external _LLVMMDNode
00000000002ea89f (__TEXT,__text) external _LLVMMDNodeInContext
00000000002ea83f (__TEXT,__text) external _LLVMMDString
00000000002ea81e (__TEXT,__text) external _LLVMMDStringInContext
00000000002e8eb0 (__TEXT,__text) external _LLVMModuleCreateWithName
00000000002e8f28 (__TEXT,__text) external _LLVMModuleCreateWithNameInContext
00000000002ec55f (__TEXT,__text) external _LLVMMoveBasicBlockAfter
00000000002ec555 (__TEXT,__text) external _LLVMMoveBasicBlockBefore
000000000098aba4 (__TEXT,__text) external _LLVMMoveToContainingSection
000000000098aeac (__TEXT,__text) external _LLVMMoveToNextRelocation
000000000098ab8c (__TEXT,__text) external _LLVMMoveToNextSection
000000000098ad27 (__TEXT,__text) external _LLVMMoveToNextSymbol
000000000071a164 (__TEXT,__text) external _LLVMOffsetOfElement
00000000002e97b3 (__TEXT,__text) external _LLVMPPCFP128Type
00000000002e9682 (__TEXT,__text) external _LLVMPPCFP128TypeInContext
000000000011828a (__TEXT,__text) external _LLVMParseBitcode
0000000000118418 (__TEXT,__text) external _LLVMParseBitcode2
00000000001182bd (__TEXT,__text) external _LLVMParseBitcodeInContext
000000000011843c (__TEXT,__text) external _LLVMParseBitcodeInContext2
00000000006cab84 (__TEXT,__text) external _LLVMParseCommandLineOptions
00000000003c242f (__TEXT,__text) external _LLVMParseIRInContext
00000000003b28be (__TEXT,__text) external _LLVMPassManagerBuilderCreate
00000000003b28e3 (__TEXT,__text) external _LLVMPassManagerBuilderDispose
00000000003b294f (__TEXT,__text) external _LLVMPassManagerBuilderPopulateFunctionPassManager
00000000003b2963 (__TEXT,__text) external _LLVMPassManagerBuilderPopulateLTOPassManager
00000000003b2959 (__TEXT,__text) external _LLVMPassManagerBuilderPopulateModulePassManager
00000000003b292e (__TEXT,__text) external _LLVMPassManagerBuilderSetDisableSimplifyLibCalls
00000000003b2916 (__TEXT,__text) external _LLVMPassManagerBuilderSetDisableUnitAtATime
00000000003b2922 (__TEXT,__text) external _LLVMPassManagerBuilderSetDisableUnrollLoops
00000000003b2905 (__TEXT,__text) external _LLVMPassManagerBuilderSetOptLevel
00000000003b290d (__TEXT,__text) external _LLVMPassManagerBuilderSetSizeLevel
00000000003b2934 (__TEXT,__text) external _LLVMPassManagerBuilderUseInlinerWithThreshold
000000000071a02e (__TEXT,__text) external _LLVMPointerSize
000000000071a03a (__TEXT,__text) external _LLVMPointerSizeForAS
00000000002e99f1 (__TEXT,__text) external _LLVMPointerType
00000000002ed1a4 (__TEXT,__text) external _LLVMPositionBuilder
00000000002ed1d5 (__TEXT,__text) external _LLVMPositionBuilderAtEnd
00000000002ed1c0 (__TEXT,__text) external _LLVMPositionBuilderBefore
000000000071a13b (__TEXT,__text) external _LLVMPreferredAlignmentOfGlobal
