00007ffa00dfbf83 (__TEXT,__text) non-external -[OS_axr_data copy]
00007ffa00e83538 (__TEXT,__text) non-external (was a private external) __ZNK15TileDecoder_PIZ15InitLookupTableEPNS_11PIZPoolInfoEPhmmPKDv8_hm
00007ffa00e83936 (__TEXT,__text) non-external (was a private external) __ZNK15TileDecoder_PIZ17HuffmanDecompressEPKNS_11PIZPoolInfoEPviR9TileBytesPm
00007ffa00e905d2 (__TEXT,__text) non-external (was a private external) __ZNK15TileDecoder_PIZ19GetMinimumTileBytesEv
00007ffa00e90602 (__TEXT,__text) non-external (was a private external) __ZNK15TileDecoder_PIZ20GetCompressionMethodEv
00007ffa00e839ba (__TEXT,__text) non-external (was a private external) __ZNK15TileDecoder_PIZ26HuffmanUnpackDecodingTableEPKNS_11PIZPoolInfoERPvR9TileBytesR11axr_error_t
00007ffa00e83090 (__TEXT,__text) non-external (was a private external) __ZNK15TileDecoder_RLE10DecompressEP13AXRBufferPoolIhERK8TileInfoPmP11axr_error_t
00007ffa00e832e6 (__TEXT,__text) non-external (was a private external) __ZNK15TileDecoder_RLE19GetMinimumTileBytesEv
00007ffa00e832f2 (__TEXT,__text) non-external (was a private external) __ZNK15TileDecoder_RLE20GetCompressionMethodEv
00007ffa00eac716 (__TEXT,__text) non-external (was a private external) __ZNK15TileDecoder_Zip19GetMinimumTileBytesEv
00007ffa00eac72a (__TEXT,__text) non-external (was a private external) __ZNK15TileDecoder_Zip20GetCompressionMethodEv
00007ffa00e24ac6 (__TEXT,__text) non-external (was a private external) __ZNK16TileDecoder_B44A10InterleaveEPKvmRK8TileInfojjPvm
00007ffa00e3e9ec (__TEXT,__text) non-external (was a private external) __ZNK16TileDecoder_B44A12ExtractPlaneEPKvmRK11ChannelInfoRK8TileInfoPvm
00007ffa00e3fbfe (__TEXT,__text) non-external (was a private external) __ZNK16TileDecoder_B44A20GetCompressionMethodEv
00007ffa00e82f28 (__TEXT,__text) non-external (was a private external) __ZNK16TileDecoder_Zips10DecompressEP13AXRBufferPoolIhERK8TileInfoPmP11axr_error_t
00007ffa00e832a8 (__TEXT,__text) non-external (was a private external) __ZNK16TileDecoder_Zips19GetMinimumTileBytesEv
00007ffa00e832b4 (__TEXT,__text) non-external (was a private external) __ZNK16TileDecoder_Zips20GetCompressionMethodEv
00007ffa00e94a04 (__TEXT,__text) non-external (was a private external) __ZNK17AttributeListNode6EncodeEP13EncoderStream
00007ffa00e40118 (__TEXT,__text) non-external (was a private external) __ZNK17TileDecoder_PXR2410DecompressEP13AXRBufferPoolIhERK8TileInfoPmP11axr_error_t
00007ffa00e40364 (__TEXT,__text) non-external (was a private external) __ZNK17TileDecoder_PXR2410InterleaveEPKvmRK8TileInfojjPvm
00007ffa00e7a098 (__TEXT,__text) non-external (was a private external) __ZNK17TileDecoder_PXR2412ExtractPlaneEPKvmRK11ChannelInfoRK8TileInfoPvm
00007ffa00e7b97a (__TEXT,__text) non-external (was a private external) __ZNK17TileDecoder_PXR2420GetCompressionMethodEv
00007ffa00e9144e (__TEXT,__text) non-external (was a private external) __ZNK18ChannelDescription14GetChannelInfoEPKv
00007ffa00e3fc0c (__TEXT,__text) non-external (was a private external) __ZNK18ChannelDescription18GetLocationForTileEmmj
00007ffa00e90da4 (__TEXT,__text) non-external (was a private external) __ZNK18ChannelDescription5PrintEPcmPKv11axr_flags_t
00007ffa00e91918 (__TEXT,__text) non-external (was a private external) __ZNK18ChannelDescription8CopyNameEPK7AXRDataPcm
00007ffa00ea5dfc (__TEXT,__text) non-external (was a private external) __ZNK25TileDecoder_NoCompression10DecompressEP13AXRBufferPoolIhERK8TileInfoPmP11axr_error_t
00007ffa00ea5e22 (__TEXT,__text) non-external (was a private external) __ZNK25TileDecoder_NoCompression10InterleaveEPKvmRK8TileInfojjPvm
00007ffa00eac484 (__TEXT,__text) non-external (was a private external) __ZNK25TileDecoder_NoCompression12ExtractPlaneEPKvmRK11ChannelInfoRK8TileInfoPvm
00007ffa00eac636 (__TEXT,__text) non-external (was a private external) __ZNK25TileDecoder_NoCompression17ReleaseDataToPoolEPKvP13AXRBufferPoolIhE
00007ffa00eac646 (__TEXT,__text) non-external (was a private external) __ZNK25TileDecoder_NoCompression20GetCompressionMethodEv
00007ffa00e7b988 (__TEXT,__text) non-external (was a private external) __ZNK30TileDecoder_ScanlineCompressed10InterleaveEPKvmRK8TileInfojjPvm
00007ffa00e8282e (__TEXT,__text) non-external (was a private external) __ZNK30TileDecoder_ScanlineCompressed12ExtractPlaneEPKvmRK11ChannelInfoRK8TileInfoPvm
00007ffa00e7b958 (__TEXT,__text) non-external (was a private external) __ZNK30TileDecoder_ScanlineCompressed17ReleaseDataToPoolEPKvP13AXRBufferPoolIhE
00007ffa00e971a4 (__TEXT,__text) non-external (was a private external) __ZNK4Part10GetChannelEm11axr_flags_t
00007ffa00eb1209 (__TEXT,__text) non-external __ZNK4Part10GetChannelEm11axr_flags_t.cold.1
00007ffa00eb167e (__TEXT,__text) non-external __ZNK4Part10GetChannelEm11axr_flags_t.cold.1
00007ffa00eb175a (__TEXT,__text) non-external __ZNK4Part10GetChannelEm11axr_flags_t.cold.1
00007ffa00e972e0 (__TEXT,__text) non-external (was a private external) __ZNK4Part10ReadPixelsEP11axr_decoderPvm11axr_flags_t
00007ffa00e98a80 (__TEXT,__text) non-external (was a private external) __ZNK4Part10ReadPlanesEP11axr_decoderP16axr_pixel_data_t11axr_flags_t
00007ffa00e97232 (__TEXT,__text) non-external (was a private external) __ZNK4Part11GetPropertyEm11axr_flags_t
00007ffa00eb1260 (__TEXT,__text) non-external __ZNK4Part11GetPropertyEm11axr_flags_t.cold.1
00007ffa00e97058 (__TEXT,__text) non-external (was a private external) __ZNK4Part12GetImageInfoEPKv
00007ffa00e838f0 (__TEXT,__text) non-external (was a private external) __ZNK4Part12GetImageSizeEm11axr_flags_t
00007ffa00eb0b6c (__TEXT,__text) non-external __ZNK4Part12GetImageSizeEm11axr_flags_t.cold.1
00007ffa00eb108e (__TEXT,__text) non-external __ZNK4Part12GetImageSizeEm11axr_flags_t.cold.1
00007ffa00eb1613 (__TEXT,__text) non-external __ZNK4Part12GetImageSizeEm11axr_flags_t.cold.1
00007ffa00eb16ef (__TEXT,__text) non-external __ZNK4Part12GetImageSizeEm11axr_flags_t.cold.1
00007ffa00e97274 (__TEXT,__text) non-external (was a private external) __ZNK4Part12GetLayerInfoEm
00007ffa00e97172 (__TEXT,__text) non-external (was a private external) __ZNK4Part14GetChannelInfoEPKvm11axr_flags_t
00007ffa00e9750e (__TEXT,__text) non-external (was a private external) __ZNK4Part14ReadRGBAPixelsEP11axr_decoderPvmd11axr_flags_t
00007ffa00e9b884 (__TEXT,__text) non-external (was a private external) __ZNK4Part16CreateColorSpaceEPK11axr_decoderPv11axr_flags_tb
00007ffa00e971ca (__TEXT,__text) non-external (was a private external) __ZNK4Part16GetImagePropertyEPKvm11axr_flags_t
00007ffa00eac670 (__TEXT,__text) non-external (was a private external) __ZNK4Part8GetChunkEPKvmmPm
00007ffa00e9d770 (__TEXT,__text) non-external (was a private external) __ZNK7AXRData10GetChannelEmm11axr_flags_t
00007ffa00eb15c3 (__TEXT,__text) non-external __ZNK7AXRData10GetChannelEmm11axr_flags_t.cold.1
00007ffa00e91f88 (__TEXT,__text) non-external (was a private external) __ZNK7AXRData10ReadPixelsEP11axr_decoderPvm11axr_flags_t
00007ffa00eb0bda (__TEXT,__text) non-external __ZNK7AXRData10ReadPixelsEP11axr_decoderPvm11axr_flags_t.cold.1
00007ffa00e9200c (__TEXT,__text) non-external (was a private external) __ZNK7AXRData10ReadPlanesEP11axr_decoderP16axr_pixel_data_t11axr_flags_t
00007ffa00eb0c7a (__TEXT,__text) non-external __ZNK7AXRData10ReadPlanesEP11axr_decoderP16axr_pixel_data_t11axr_flags_t.cold.1
00007ffa00e91fca (__TEXT,__text) non-external (was a private external) __ZNK7AXRData14ReadRGBAPixelsEP11axr_decoderPvmd11axr_flags_t
00007ffa00eb0c2a (__TEXT,__text) non-external __ZNK7AXRData14ReadRGBAPixelsEP11axr_decoderPvmd11axr_flags_t.cold.1
00007ffa00e91bfe (__TEXT,__text) non-external (was a private external) __ZNK7AXRData16DebugDescriptionEPcm
00007ffa00e9d3bc (__TEXT,__text) non-external (was a private external) __ZNK7AXRData24CreateColorSpaceForImageEP11axr_decoderPv11axr_flags_tb
00007ffa00eb1473 (__TEXT,__text) non-external __ZNK7AXRData24CreateColorSpaceForImageEP11axr_decoderPv11axr_flags_tb.cold.1
00007ffa00e91df0 (__TEXT,__text) non-external (was a private external) __ZNK7AXRData7GetHashEv
00007ffa00e91dde (__TEXT,__text) non-external (was a private external) __ZNK7AXRData7IsEqualEPKS_
                 (undefined) external __ZSt9terminatev (from libc++)
00007ffa400abbd8 (__DATA_CONST,__const) non-external (was a private external) __ZTI10Compressor
00007ffa400abe60 (__DATA_CONST,__const) non-external (was a private external) __ZTI11TileDecoder
00007ffa400aa9b8 (__DATA_CONST,__const) non-external (was a private external) __ZTI11axr_error_t
00007ffa400aa978 (__DATA_CONST,__const) non-external (was a private external) __ZTI13EncoderBuffer
00007ffa400ab9d8 (__DATA_CONST,__const) non-external (was a private external) __ZTI13EncoderStream
00007ffa400abbe8 (__DATA_CONST,__const) non-external (was a private external) __ZTI13RowCompressor
00007ffa400abc48 (__DATA_CONST,__const) non-external (was a private external) __ZTI13ZipCompressor
00007ffa400aacf0 (__DATA_CONST,__const) non-external (was a private external) __ZTI15TileDecoder_B44
00007ffa400ab480 (__DATA_CONST,__const) non-external (was a private external) __ZTI15TileDecoder_PIZ
00007ffa400ab2c0 (__DATA_CONST,__const) non-external (was a private external) __ZTI15TileDecoder_RLE
00007ffa400abee8 (__DATA_CONST,__const) non-external (was a private external) __ZTI15TileDecoder_Zip
00007ffa400aad68 (__DATA_CONST,__const) non-external (was a private external) __ZTI16TileDecoder_B44A
00007ffa400ab248 (__DATA_CONST,__const) non-external (was a private external) __ZTI16TileDecoder_Zips
00007ffa400aaff0 (__DATA_CONST,__const) non-external (was a private external) __ZTI17TileDecoder_PXR24
00007ffa400aa938 (__DATA_CONST,__const) non-external (was a private external) __ZTI18EncoderBufferCache
00007ffa400abe70 (__DATA_CONST,__const) non-external (was a private external) __ZTI25TileDecoder_NoCompression
00007ffa400ab1d0 (__DATA_CONST,__const) non-external (was a private external) __ZTI30TileDecoder_ScanlineCompressed
00007ffa400ab880 (__DATA_CONST,__const) non-external (was a private external) __ZTI7AXRData
00007ffa400aa928 (__DATA_CONST,__const) non-external (was a private external) __ZTI8Retained
00007ffa00ed2950 (__TEXT,__const) non-external (was a private external) __ZTS10Compressor
00007ffa00ed2b1c (__TEXT,__const) non-external (was a private external) __ZTS11TileDecoder
00007ffa00eb1a3f (__TEXT,__const) non-external (was a private external) __ZTS11axr_error_t
00007ffa00eb1a2f (__TEXT,__const) non-external (was a private external) __ZTS13EncoderBuffer
00007ffa00ed26c8 (__TEXT,__const) non-external (was a private external) __ZTS13EncoderStream
00007ffa00ed2940 (__TEXT,__const) non-external (was a private external) __ZTS13RowCompressor
00007ffa00ed295d (__TEXT,__const) non-external (was a private external) __ZTS13ZipCompressor
00007ffa00ed1b20 (__TEXT,__const) non-external (was a private external) __ZTS15TileDecoder_B44
00007ffa00ed24e0 (__TEXT,__const) non-external (was a private external) __ZTS15TileDecoder_PIZ
00007ffa00ed1bf4 (__TEXT,__const) non-external (was a private external) __ZTS15TileDecoder_RLE
00007ffa00ed2b2a (__TEXT,__const) non-external (was a private external) __ZTS15TileDecoder_Zip
00007ffa00ed1b32 (__TEXT,__const) non-external (was a private external) __ZTS16TileDecoder_B44A
00007ffa00ed1be1 (__TEXT,__const) non-external (was a private external) __ZTS16TileDecoder_Zips
00007ffa00ed1ba0 (__TEXT,__const) non-external (was a private external) __ZTS17TileDecoder_PXR24
00007ffa00eb1a10 (__TEXT,__const) non-external (was a private external) __ZTS18EncoderBufferCache
00007ffa00ed2b00 (__TEXT,__const) non-external (was a private external) __ZTS25TileDecoder_NoCompression
00007ffa00ed1bc0 (__TEXT,__const) non-external (was a private external) __ZTS30TileDecoder_ScanlineCompressed
00007ffa00ed255c (__TEXT,__const) non-external (was a private external) __ZTS7AXRData
00007ffa00eb1a25 (__TEXT,__const) non-external (was a private external) __ZTS8Retained
00007ffa400abc60 (__DATA_CONST,__const) non-external (was a private external) __ZTV11TileDecoder
00007ffa400aa950 (__DATA_CONST,__const) non-external (was a private external) __ZTV13EncoderBuffer
00007ffa400ab9b0 (__DATA_CONST,__const) non-external (was a private external) __ZTV13EncoderStream
00007ffa400abb90 (__DATA_CONST,__const) non-external (was a private external) __ZTV13RowCompressor
00007ffa400abc00 (__DATA_CONST,__const) non-external (was a private external) __ZTV13ZipCompressor
00007ffa400aac90 (__DATA_CONST,__const) non-external (was a private external) __ZTV15TileDecoder_B44
00007ffa400ab420 (__DATA_CONST,__const) non-external (was a private external) __ZTV15TileDecoder_PIZ
00007ffa400ab260 (__DATA_CONST,__const) non-external (was a private external) __ZTV15TileDecoder_RLE
00007ffa400abe88 (__DATA_CONST,__const) non-external (was a private external) __ZTV15TileDecoder_Zip
00007ffa400aad08 (__DATA_CONST,__const) non-external (was a private external) __ZTV16TileDecoder_B44A
00007ffa400ab1e8 (__DATA_CONST,__const) non-external (was a private external) __ZTV16TileDecoder_Zips
00007ffa400aaf90 (__DATA_CONST,__const) non-external (was a private external) __ZTV17TileDecoder_PXR24
00007ffa400aa900 (__DATA_CONST,__const) non-external (was a private external) __ZTV18EncoderBufferCache
00007ffa400abe00 (__DATA_CONST,__const) non-external (was a private external) __ZTV25TileDecoder_NoCompression
00007ffa400ab170 (__DATA_CONST,__const) non-external (was a private external) __ZTV30TileDecoder_ScanlineCompressed
00007ffa400ab860 (__DATA_CONST,__const) non-external (was a private external) __ZTV7AXRData
00007ffa400aa990 (__DATA_CONST,__const) non-external (was a private external) __ZTV8Retained
                 (undefined) external __ZTVN10__cxxabiv116__enum_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
00007ffa41bf4050 (__DATA,__bss) non-external __ZZ19AXRCreateColorSpaceE22CGFunctionsInitialized
00007ffa00ed2760 (__TEXT,__const) non-external __ZZ23axr_decoder_create_rgbaE12kColorModels
00007ffa400ab910 (__DATA_CONST,__const) non-external __ZZ24GetEXRNameForChannelTypeE20kDefaultChannelNames
00007ffa400ab990 (__DATA_CONST,__const) non-external __ZZL19CreateRGBColorSpaceDv4_fS_fPK14__CFDictionary11axr_flags_tE10colorNames
00007ffa00ed2750 (__TEXT,__const) non-external __ZZL21CalculatePXR24RowSizeRKN18ChannelDescription30ChannelDescriptionLocationInfoEjjj10axr_type_tE9kTypeSize
00007ffa00ed2610 (__TEXT,__const) non-external __ZZL35GetDefaultCompressionMethodTileSize17axr_compression_tE27kCompressionMethodTileSizes
00007ffa00ed2710 (__TEXT,__const) non-external __ZZL35GetDefaultCompressionMethodTileSize17axr_compression_tE27kCompressionMethodTileSizes
00007ffa00ed25d0 (__TEXT,__const) non-external __ZZN11EncoderPart16CreateColorSpaceE11axr_flags_tPK14__CFDictionarybE16kChannelTypeMask
00007ffa400ab6e0 (__DATA_CONST,__const) non-external __ZZN18ChannelDescription20ConfigureChannelTypeEPKcmRP5LayerE10kColorList
00007ffa400abb10 (__DATA_CONST,__const) non-external __ZZN4Part11InitOffsetsEPKvmRm11axr_flags_tE13kRowSizeProcs
00007ffa400abcc0 (__DATA_CONST,__const) non-external __ZZNK11TileDecoder23Interleave_UncompressedEPKvmRK8TileInfojjPvmE5Read2
00007ffa400abd00 (__DATA_CONST,__const) non-external __ZZNK11TileDecoder23Interleave_UncompressedEPKvmRK8TileInfojjPvmE5Read4
00007ffa400abb50 (__DATA_CONST,__const) non-external __ZZNK13RowCompressor8ReadDataER15CompressionInfoE8FuncList
00007ffa400aa9d0 (__DATA_CONST,__const) non-external __ZZNK15TileDecoder_B4410InterleaveEPKvmRK8TileInfojjPvmE9funcTable
00007ffa400aaa10 (__DATA_CONST,__const) non-external __ZZNK15TileDecoder_B4410InterleaveEPKvmRK8TileInfojjPvmE9funcTable_0
00007ffa400aab10 (__DATA_CONST,__const) non-external __ZZNK15TileDecoder_B4412ExtractPlaneEPKvmRK11ChannelInfoRK8TileInfoPvmE9funcTable
00007ffa400ab2e0 (__DATA_CONST,__const) non-external __ZZNK15TileDecoder_PIZ10InterleaveEPKvmRK8TileInfojjPvmE9funcTable
00007ffa400ab320 (__DATA_CONST,__const) non-external __ZZNK15TileDecoder_PIZ10InterleaveEPKvmRK8TileInfojjPvmE9funcTable_0
00007ffa400aab30 (__DATA_CONST,__const) non-external __ZZNK16TileDecoder_B44A10InterleaveEPKvmRK8TileInfojjPvmE9funcTable
00007ffa400aab70 (__DATA_CONST,__const) non-external __ZZNK16TileDecoder_B44A10InterleaveEPKvmRK8TileInfojjPvmE9funcTable_0
00007ffa400aac70 (__DATA_CONST,__const) non-external __ZZNK16TileDecoder_B44A12ExtractPlaneEPKvmRK11ChannelInfoRK8TileInfoPvmE10kFuncTable
00007ffa400aad80 (__DATA_CONST,__const) non-external __ZZNK17TileDecoder_PXR2410InterleaveEPKvmRK8TileInfojjPvmE9funcTable
00007ffa400aade0 (__DATA_CONST,__const) non-external __ZZNK17TileDecoder_PXR2410InterleaveEPKvmRK8TileInfojjPvmE9funcTable_0
00007ffa400aaf60 (__DATA_CONST,__const) non-external __ZZNK17TileDecoder_PXR2412ExtractPlaneEPKvmRK11ChannelInfoRK8TileInfoPvmE10kFuncTable
00007ffa400ab010 (__DATA_CONST,__const) non-external __ZZNK30TileDecoder_ScanlineCompressed10InterleaveEPKvmRK8TileInfojjPvmE9funcTable
00007ffa400ab050 (__DATA_CONST,__const) non-external __ZZNK30TileDecoder_ScanlineCompressed10InterleaveEPKvmRK8TileInfojjPvmE9funcTable_0
00007ffa400ab150 (__DATA_CONST,__const) non-external __ZZNK30TileDecoder_ScanlineCompressed12ExtractPlaneEPKvmRK11ChannelInfoRK8TileInfoPvmE10kFuncTable
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ffa00e92610 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffa00e92630 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ffa00e91bb0 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
                 (undefined) external ___extendhfsf2 (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___truncdfhf2 (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_object_alloc (from libSystem)
                 (undefined) external __os_object_dealloc (from libSystem)
00007ffa00e90d67 (__TEXT,__text) external _axr_channel_type_get_name
00007ffa00e90bae (__TEXT,__text) external _axr_compression_get_name
00007ffa400ab540 (__DATA_CONST,__const) non-external _axr_compression_get_name.kCompressionMethodNames
00007ffa00dfbcaa (__TEXT,__text) external _axr_data_create
00007ffa00e92060 (__TEXT,__text) external _axr_data_get_channel_count
00007ffa00eb0cca (__TEXT,__text) non-external _axr_data_get_channel_count.cold.1
00007ffa00e920a0 (__TEXT,__text) external _axr_data_get_channel_info
00007ffa00eb0d1a (__TEXT,__text) non-external _axr_data_get_channel_info.cold.1
00007ffa00eb0d57 (__TEXT,__text) non-external _axr_data_get_channel_info.cold.2
00007ffa00e92276 (__TEXT,__text) external _axr_data_get_layer_count
00007ffa00eb0f11 (__TEXT,__text) non-external _axr_data_get_layer_count.cold.1
00007ffa00e922b9 (__TEXT,__text) external _axr_data_get_layer_info
00007ffa00eb0f61 (__TEXT,__text) non-external _axr_data_get_layer_info.cold.1
00007ffa00eb0f9e (__TEXT,__text) non-external _axr_data_get_layer_info.cold.2
00007ffa00e9232e (__TEXT,__text) external _axr_data_get_level_count
00007ffa00eb0fee (__TEXT,__text) non-external _axr_data_get_level_count.cold.1
00007ffa00e92378 (__TEXT,__text) external _axr_data_get_level_size
00007ffa00eb103e (__TEXT,__text) non-external _axr_data_get_level_size.cold.1
00007ffa00e9204e (__TEXT,__text) external _axr_data_get_part_count
00007ffa00e92120 (__TEXT,__text) external _axr_data_get_part_info
00007ffa00eb0da7 (__TEXT,__text) non-external _axr_data_get_part_info.cold.1
00007ffa00eb0de4 (__TEXT,__text) non-external _axr_data_get_part_info.cold.2
00007ffa00e921f8 (__TEXT,__text) external _axr_data_get_property
00007ffa00eb0e84 (__TEXT,__text) non-external _axr_data_get_property.cold.1
00007ffa00eb0ec1 (__TEXT,__text) non-external _axr_data_get_property.cold.2
00007ffa00e921b4 (__TEXT,__text) external _axr_data_get_property_count
00007ffa00eb0e34 (__TEXT,__text) non-external _axr_data_get_property_count.cold.1
00007ffa00e9cffa (__TEXT,__text) external _axr_decoder_append_channel
00007ffa00eb1383 (__TEXT,__text) non-external _axr_decoder_append_channel.cold.1
00007ffa00eb13d3 (__TEXT,__text) non-external _axr_decoder_append_channel.cold.2
00007ffa00e9d2d5 (__TEXT,__text) external _axr_decoder_append_constant_value_channel
00007ffa00e9cfc5 (__TEXT,__text) external _axr_decoder_clear_channel_list
00007ffa00e9c580 (__TEXT,__text) external _axr_decoder_copy
00007ffa00e9c62c (__TEXT,__text) external _axr_decoder_create
00007ffa00eb12c0 (__TEXT,__text) non-external _axr_decoder_create.cold.1
00007ffa00eb1323 (__TEXT,__text) non-external _axr_decoder_create.cold.2
00007ffa00e9d331 (__TEXT,__text) external _axr_decoder_create_colorspace
00007ffa00e9c75b (__TEXT,__text) external _axr_decoder_create_rgba
00007ffa00e9d402 (__TEXT,__text) external _axr_decoder_create_rgba_colorspace
00007ffa00e9d328 (__TEXT,__text) external _axr_decoder_get_channel_count
00007ffa00e9d60d (__TEXT,__text) external _axr_decoder_get_channel_info
00007ffa00eb1513 (__TEXT,__text) non-external _axr_decoder_get_channel_info.cold.1
00007ffa00eb1563 (__TEXT,__text) non-external _axr_decoder_get_channel_info.cold.2
00007ffa00e9d7b1 (__TEXT,__text) external _axr_decoder_get_data
00007ffa00e9d52d (__TEXT,__text) external _axr_decoder_get_info
00007ffa00eb14c3 (__TEXT,__text) non-external _axr_decoder_get_info.cold.1
00007ffa00e923db (__TEXT,__text) external _axr_decoder_read_pixels
00007ffa00e92585 (__TEXT,__text) external _axr_decoder_read_planes
00007ffa00e924b4 (__TEXT,__text) external _axr_decoder_read_rgba_pixels
00007ffa00e9d145 (__TEXT,__text) external _axr_decoder_set_subregion
00007ffa00eb1423 (__TEXT,__text) non-external _axr_decoder_set_subregion.cold.1
00007ffa00e9d4eb (__TEXT,__text) external _axr_decoder_translate_channel_index
00007ffa00e969b5 (__TEXT,__text) external _axr_encoder_append_part
00007ffa00eb11b5 (__TEXT,__text) non-external _axr_encoder_append_part.cold.1
00007ffa00e96a50 (__TEXT,__text) external _axr_encoder_compress
00007ffa00e9697b (__TEXT,__text) external _axr_encoder_create
00007ffa00e90a94 (__TEXT,__text) external _axr_error_get_name
00007ffa400ab4a0 (__DATA_CONST,__const) non-external _axr_error_get_name.kErrorNames
00007ffa00e90ab6 (__TEXT,__text) external _axr_flags_get_name
00007ffa400ab520 (__DATA_CONST,__const) non-external _axr_flags_get_name.kFlagNames
00007ffa00e90c67 (__TEXT,__text) external _axr_get_version
00007ffa41bf4048 (__DATA,__bss) non-external _axr_get_version.version
00007ffa00e919a0 (__TEXT,__text) external _axr_introspect_data
00007ffa00e9fddb (__TEXT,__text) non-external (was a private external) _axr_introspect_data__Assert_file_data_is_as_big_as_claimed
00007ffa00e9fdb3 (__TEXT,__text) non-external (was a private external) _axr_introspect_data__Assert_file_exists_and_nonnull
00007ffa00e9fdc6 (__TEXT,__text) non-external (was a private external) _axr_introspect_data__Assert_file_header_is_as_big_as_claimed
00007ffa00e90c47 (__TEXT,__text) external _axr_level_mode_get_name
00007ffa400ab5c0 (__DATA_CONST,__const) non-external _axr_level_mode_get_name.kLevelMode
00007ffa00e90d87 (__TEXT,__text) external _axr_line_order_get_name
00007ffa400ab6c0 (__DATA_CONST,__const) non-external _axr_line_order_get_name.kLineOrderNames
00007ffa00e928d6 (__TEXT,__text) external _axr_part_append_attribute
00007ffa00e92d4c (__TEXT,__text) external _axr_part_append_channels
00007ffa00e92cc5 (__TEXT,__text) external _axr_part_create_colorspace
00007ffa00e92660 (__TEXT,__text) external _axr_part_get_rip_level_counts
00007ffa00e9306d (__TEXT,__text) external _axr_part_get_tile_size
00007ffa00e92678 (__TEXT,__text) external _axr_part_set_chromaticities
00007ffa00eb1100 (__TEXT,__text) non-external _axr_part_set_chromaticities.cold.1
00007ffa00e927c8 (__TEXT,__text) external _axr_part_set_preview
00007ffa00e90bee (__TEXT,__text) external _axr_property_flags_get_name
00007ffa00e90bce (__TEXT,__text) external _axr_type_get_name
00007ffa00e90c2b (__TEXT,__text) external _axr_type_get_size
                 (undefined) external _calloc (from libSystem)
00007ffa41bf4098 (__DATA,__common) non-external (was a private external) _cfArrayCreate
00007ffa41bf40a0 (__DATA,__common) non-external (was a private external) _cfDataCreate
00007ffa41bf4088 (__DATA,__common) non-external (was a private external) _cfDictionaryAddValue
00007ffa41bf40a8 (__DATA,__common) non-external (was a private external) _cfDictionaryCreate
00007ffa41bf4080 (__DATA,__common) non-external (was a private external) _cfDictionaryCreateMutable
00007ffa41bf40b0 (__DATA,__common) non-external (was a private external) _cfDictionaryCreateMutableCopy
00007ffa41bf40b8 (__DATA,__common) non-external (was a private external) _cfDictionaryGetCount
00007ffa41bf4070 (__DATA,__common) non-external (was a private external) _cfDictionaryGetTypeID
00007ffa41bf4068 (__DATA,__common) non-external (was a private external) _cfGetTypeID
00007ffa41bf4090 (__DATA,__common) non-external (was a private external) _cfNumberCreate
00007ffa41bf4078 (__DATA,__common) non-external (was a private external) _cfRelease
00007ffa41bf40d0 (__DATA,__common) non-external (was a private external) _cgColorSpaceCreateWithColorSyncProfile
00007ffa41bf40c8 (__DATA,__common) non-external (was a private external) _cgColorSpaceCreateWithName
00007ffa41bf4108 (__DATA,__common) non-external (was a private external) _colorsyncMakeProfile
00007ffa41bf4118 (__DATA,__common) non-external (was a private external) _colorsyncProfileCreateMutableCopy
00007ffa41bf4110 (__DATA,__common) non-external (was a private external) _colorsyncProfileCreateWithName
00007ffa41bf4128 (__DATA,__common) non-external (was a private external) _colorsyncProfileRemoveTag
00007ffa41bf4130 (__DATA,__common) non-external (was a private external) _colorsyncProfileSetDescriptionTag
00007ffa41bf4120 (__DATA,__common) non-external (was a private external) _colorsyncProfileSetTag
                 (undefined) external _compress (from libz)
                 (undefined) external _compressBound (from libz)
                 (undefined) external _compression_decode_buffer (from libcompression)
                 (undefined) external _dispatch_apply_f (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once_f (from libSystem)
                 (undefined) external _dladdr (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _fmaf (from libSystem)
