                 (undefined) external _ACAccountDataclassPhoneFaceTime (from Accounts)
00007ffc404b26d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore13MessageUpdate
00007ffc404b1b90 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore13OSTransaction
00007ffc404b2548 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore15AnalyticsSender
00007ffc404b0b20 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore15DownloadManager
00007ffc404b25d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore16AnalyticsManager
00007ffc404af8c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore17AnalyticsReporter
00007ffc404afba0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore18MessageStoreClient
00007ffc404affa0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore18SandboxExtendedURL
00007ffc404b1c68 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore19FirstUnlockObserver
00007ffc404b0078 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore19MessageStoreService
00007ffc404b1300 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore19NotificationManager
00007ffc404b2008 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore19SummaryIndexingTask
00007ffc404b21e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore19SystemTaskScheduler
00007ffc404b19e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore19VoicemailController
00007ffc404b0f10 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore20ContactChangeManager
00007ffc404afd28 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore20CoreDataMessageStore
00007ffc404b1f30 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore20DeferredIndexingTask
00007ffc404af958 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore20OutgoingMessageCache
00007ffc404b2128 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore20SendableBGSystemTask
00007ffc404b1d80 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore20VideoMessagingClient
00007ffc404b11f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore20VideoMessagingServer
00007ffc404b2430 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore21ProtectedAppsProvider
00007ffc404b04e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore21SpotlightIndexManager
00007ffc404b1e58 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore21VideoMessagingService
00007ffc404b03b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore22MessageStoreController
00007ffc404b2298 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore23CloudKitContextProvider
00007ffc404b1408 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore24HistoryCoalescingManager
00007ffc404b1ad8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore24VideoMessagingController
00007ffc404b0150 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore28VideoMessagingFileTransferer
00007ffc404b0bf8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore30MessageStoreProviderDataSource
00007ffc404af838 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore30SpotlightIndexManagerUtilities
00007ffc404b0748 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20FaceTimeMessageStore7Message
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffc404af588 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
00007ffc404af328 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_TUFeatureFlags
00007ffc04ca0860 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_FTLocalMessage(FaceTimeMessageStore|FaceTimeMessageStore1)
00007ffc04ca0880 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_FTStoredMessage(FaceTimeMessageStore|FaceTimeMessageStore1)
00007ffc04ca08a0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC20FaceTimeMessageStore19MessageStoreService(FaceTimeMessageStore)
00007ffc04ca0900 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC20FaceTimeMessageStore20ContactChangeManager(FaceTimeMessageStore)
00007ffc04ca0960 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC20FaceTimeMessageStore20CoreDataMessageStore(FaceTimeMessageStore)
00007ffc04ca0998 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC20FaceTimeMessageStore22MessageStoreController(FaceTimeMessageStore)
00007ffc04ca09f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC20FaceTimeMessageStore24HistoryCoalescingManager(FaceTimeMessageStore)
00007ffc04ca0a48 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC20FaceTimeMessageStore28VideoMessagingFileTransferer(FaceTimeMessageStore)
00007ffc404af3c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc404ae158 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_TUFeatureFlags
00007ffc404af500 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST__NSFileBackedFuture
00007ffc04ca0a90 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
00007ffc04ca0aa8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_TUFeatureFlags
00007ffc04ca0ac8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_CNChangeHistoryEventVisitor
00007ffc04ca0b00 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
00007ffc04ca0b20 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007ffc04ca0b38 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffc04ca0c28 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_CNChangeHistoryEventVisitor
00007ffc04ca0c88 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_IDSServiceDelegate
00007ffc04ca0e08 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffc04ca0e20 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_TUFeatureFlags
00007ffc04ca1708 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS__NSFileBackedFuture
00007ffc404b1038 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_CNChangeHistoryEventVisitor
00007ffc404b02b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_IDSServiceDelegate
00007ffc404af5a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
00007ffc404af5a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00007ffc404af408 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffc404af580 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00007ffc404aed30 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_TUFeatureFlags
00007ffc404af538 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES__NSFileBackedFuture
00007ffc404b1020 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CNChangeHistoryEventVisitor
00007ffc404af398 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CNKeyDescriptor
00007ffc404b02a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_IDSServiceDelegate
00007ffc404af568 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00007ffc404af4a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_os_transaction
00007ffc404af550 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_xpc_object
00007ffc404ae140 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_TUFeatureFlags
00007ffc404b2a68 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC20FaceTimeMessageStore19MessageStoreService(FaceTimeMessageStore)
00007ffc404b2a98 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC20FaceTimeMessageStore20ContactChangeManager(FaceTimeMessageStore)
00007ffc404b2a88 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC20FaceTimeMessageStore22MessageStoreController(FaceTimeMessageStore)
00007ffc404b2a78 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC20FaceTimeMessageStore28VideoMessagingFileTransferer(FaceTimeMessageStore)
00007ffc404adfa0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CNChangeHistoryEventVisitor
00007ffc404adf28 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CNKeyDescriptor
00007ffc404adf90 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_IDSServiceDelegate
00007ffc404adf78 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
00007ffc404adf70 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
00007ffc404adf40 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffc404adf60 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
00007ffc404adf48 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_os_transaction
00007ffc404adf58 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_xpc_object
00007ffc404adf20 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_TUFeatureFlags
00007ffc404adf50 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$__NSFileBackedFuture
00007ffc42cf57a8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CNChangeHistoryEventVisitor
00007ffc42cf3fe0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CNKeyDescriptor
00007ffc42cf5438 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_IDSServiceDelegate
00007ffc42cf4360 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
00007ffc42cf4300 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
00007ffc42cf4040 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffc42cf42a0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
00007ffc42cf40a0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_os_transaction
00007ffc42cf4170 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_xpc_object
00007ffc42cf3f80 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_TUFeatureFlags
00007ffc42cf4110 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$__NSFileBackedFuture
00007ffc404b11d0 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC20FaceTimeMessageStore11AccountInfo
00007ffc404b2978 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC20FaceTimeMessageStore13MessageUpdate
00007ffc404b0060 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC20FaceTimeMessageStore18SandboxExtendedURL
00007ffc404b0b08 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC20FaceTimeMessageStore7Message
00007ffc404afc98 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_FTMediaAssetManager
00007ffc404afcf0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_FTMediaAssetManager.1
00007ffc404afaf8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC20FaceTimeMessageStore10XPCWrapper
00007ffc404afb68 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC20FaceTimeMessageStore10XPCWrapper.1
00007ffc404b26b0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC20FaceTimeMessageStore13MessageUpdate
00007ffc404b2720 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC20FaceTimeMessageStore13MessageUpdate.1
00007ffc404aff78 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC20FaceTimeMessageStore18SandboxExtendedURL
00007ffc404affe8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC20FaceTimeMessageStore18SandboxExtendedURL.1
00007ffc404b11e8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC20FaceTimeMessageStore20VideoMessagingServer
00007ffc404b1240 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC20FaceTimeMessageStore20VideoMessagingServer.1
00007ffc404b13f8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC20FaceTimeMessageStore24HistoryCoalescingManager
00007ffc404b1450 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC20FaceTimeMessageStore24HistoryCoalescingManager.56
00007ffc404b0720 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC20FaceTimeMessageStore7Message
00007ffc404b0790 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC20FaceTimeMessageStore7Message.49
00007ffc404ae020 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_FTMediaAssetManaging
00007ffc04ca1738 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS_FTMediaAssetManaging
00007ffc04ca1758 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS_OPT__FTMSMessageStoreControllerDelegate
00007ffc04ca1788 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__FTMSMessageStoreControllerClientDelegate
00007ffc04ca17e8 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__FTMSMessageStoreControllerDelegate
00007ffc04ca1820 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP20FaceTimeMessageStore32VideoMessagingXPCServerInterface_
00007ffc04ca1838 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP20FaceTimeMessageStore37MessageStoreControllerXPCHostProtocol_
00007ffc04ca18c8 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP20FaceTimeMessageStore39MessageStoreControllerXPCClientProtocol_
00007ffc404af388 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_FTMediaAssetManaging
00007ffc404af350 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__FTMSMessageStoreControllerClientDelegate
00007ffc404af4c8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__FTMSMessageStoreControllerDelegate
00007ffc404af4c0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP20FaceTimeMessageStore32VideoMessagingXPCServerInterface_
00007ffc404af7e0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP20FaceTimeMessageStore37MessageStoreControllerXPCHostProtocol_
00007ffc404b19b8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP20FaceTimeMessageStore39MessageStoreControllerXPCClientProtocol_
00007ffc404af7c8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES__TtP20FaceTimeMessageStore37MessageStoreControllerXPCHostProtocol_
00007ffc404adfc0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__FTMSMessageStoreControllerClientDelegate
00007ffc404ae0e0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__FTMSMessageStoreControllerDelegate
00007ffc404b1a78 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP20FaceTimeMessageStore32VideoMessagingXPCClientInterface_
00007ffc404ae080 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP20FaceTimeMessageStore32VideoMessagingXPCServerInterface_
00007ffc404af768 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP20FaceTimeMessageStore37MessageStoreControllerXPCHostProtocol_
