
/System/Library/Frameworks/ManagedAppDistribution.framework/Support/managedappdistributiond (for architecture x86_64):
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV5StateO7managedyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV5StateO8optionalyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV5StateO8rawValueSSvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV5StateOMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV5StateOSEAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV5StateOSeAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV6ReasonO15licenseNotFoundyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV6ReasonO8rawValueSSvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV6ReasonOMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV6ReasonOMn (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV6ReasonOSEAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV6ReasonOSeAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV8bundleID21declarationIdentifier0G3Key5state11updateState7reasons4name20installedVersionInfoACSS_S2SAC0L0OAC06UpdateL0OSgSayAC6ReasonOGSSAC09InstalledpQ0VSgtcfC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusVMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusVMn (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0abC5ErrorO013unrecoverableD0yA2CmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0abC5ErrorO07networkD0yA2CmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0abC5ErrorO11descriptionSSvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0abC5ErrorOMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0abC5ErrorOMn (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0abC5ErrorOs0D0AAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution13ServiceResultO7failureyACyxGAA0abC5ErrorOcAEmSeRzSERzlFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution13ServiceResultO7successyACyxGxcAEmSeRzSERzlFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution13ServiceResultOMn (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution13ServiceResultOyxGSEAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution15ServiceMachNameSSvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution15decodeXPCValues4fromq_q_Qp_txxQp_tKRvzRv_10Foundation12DataProtocolRzSeR_r0_lF (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution15encodeXPCValuesy10Foundation4DataVxxQpKRvzSERzlF (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution16XPCClientMessageV0E4TypeO07managedB7CatalogyAESayAA0aB0VGSg_AA0abC5ErrorOSgtcAEmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution16XPCClientMessageV0E4TypeO11appProgressyAeA0bH0V_tcAEmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution16XPCClientMessageV0E4TypeO21connectionEstablishedyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution16XPCClientMessageV0E4TypeOMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution16XPCClientMessageV4typeA2C0E4TypeO_tcfC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution16XPCClientMessageVMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution16XPCClientMessageVMn (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution17VPPInstallRequestV13appIdentifierAA05StorebG0Ovg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution17VPPInstallRequestV17accountIdentifierSiSgvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution17VPPInstallRequestV2id10Foundation4UUIDVvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution17VPPInstallRequestV4evids6UInt64VSgvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution17VPPInstallRequestVMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution17VPPInstallRequestVSeAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution17XPCClientProtocolPAAE13handleMessageyyAA0dG0VF (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution17XPCClientProtocolPAAE14handleMessagesyySayAA0D7MessageVGF (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution19MessageRegistrationO06globalB8ProgressyA2CmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution19MessageRegistrationO10appCatalogyA2CmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution19MessageRegistrationO24appStateChangeByBundleIDyACSS_tcACmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution19MessageRegistrationO7loggingyA2CmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution19MessageRegistrationOMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution19MessageRegistrationOMn (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution19MessageRegistrationOSHAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution19MessageRegistrationOSQAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution19MessageRegistrationOSeAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution27DDMDeclarationStatusRequestV14declarationKeySSSgvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution27DDMDeclarationStatusRequestVMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution27DDMDeclarationStatusRequestVSeAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution6LogKeyV11stringValueSSvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution6LogKeyV14RepresentationO5partsyAeC6PrefixO_s6UInt32VtcAEmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution6LogKeyV14RepresentationO6stringyAESScAEmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution6LogKeyV14RepresentationOMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution6LogKeyV14representationAC14RepresentationOvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution6LogKeyV6PrefixO3vppyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution6LogKeyV6PrefixO8manifestyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution6LogKeyV6PrefixO8rawValueSSvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution6LogKeyV6PrefixOMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution6LogKeyV6PrefixOMn (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution6LogKeyV6prefixA2C6PrefixO_tcfC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution6LogKeyVMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution6LogKeyVSEAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution6LogKeyVSeAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution6LogKeyVs23CustomStringConvertibleAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution8PlatformV2eeoiySbAC_ACtFZ (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution8PlatformV3iOSACvgZ (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution8PlatformV4tvOSACvgZ (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution8PlatformV5macOSACvgZ (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution8PlatformV7currentACvgZ (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution8PlatformV7watchOSACvgZ (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution8PlatformVMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution8PlatformVMn (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution8PlatformVSEAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution8PlatformVSHAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution8PlatformVSQAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution8PlatformVSeAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22UniformTypeIdentifiers6UTTypeV04mimeB012conformingToACSgSS_ACtcfC (from libswiftUniformTypeIdentifiers)
                 (undefined) external _$s22UniformTypeIdentifiers6UTTypeV10identifierSSvg (from libswiftUniformTypeIdentifiers)
                 (undefined) external _$s22UniformTypeIdentifiers6UTTypeV3pngACvgZ (from libswiftUniformTypeIdentifiers)
                 (undefined) external _$s22UniformTypeIdentifiers6UTTypeV4dataACvgZ (from libswiftUniformTypeIdentifiers)
                 (undefined) external _$s22UniformTypeIdentifiers6UTTypeV4jpegACvgZ (from libswiftUniformTypeIdentifiers)
                 (undefined) external _$s22UniformTypeIdentifiers6UTTypeV8conforms2toSbAC_tF (from libswiftUniformTypeIdentifiers)
                 (undefined) external _$s22UniformTypeIdentifiers6UTTypeVMa (from libswiftUniformTypeIdentifiers)
                 (undefined) external _$s22UniformTypeIdentifiers6UTTypeVMn (from libswiftUniformTypeIdentifiers)
                 (undefined) external _$s2os12OSSignpostIDV8rawValues6UInt64Vvg (from libswiftos)
                 (undefined) external _$s2os12OSSignpostIDV9exclusiveACvgZ (from libswiftos)
                 (undefined) external _$s2os12OSSignpostIDVMa (from libswiftos)
                 (undefined) external _$s2os12OSSignposterV6loggerAcA6LoggerV_tcfC (from libswiftos)
                 (undefined) external _$s2os12OSSignposterV9logHandleSo03OS_a1_C0Cvg (from libswiftos)
                 (undefined) external _$s2os12OSSignposterVMa (from libswiftos)
                 (undefined) external _$s2os15OSSignpostErrorO9doubleEndyA2CmFWC (from libswiftos)
                 (undefined) external _$s2os15OSSignpostErrorOMa (from libswiftos)
                 (undefined) external _$s2os23OSSignpostIntervalStateC10signpostIDAA0bF0Vvg (from libswiftos)
                 (undefined) external _$s2os23OSSignpostIntervalStateC2id6isOpenAcA0B2IDV_Sbtcfc (from libswiftos)
                 (undefined) external _$s2os23OSSignpostIntervalStateCMa (from libswiftos)
                 (undefined) external _$s2os28checkForErrorAndConsumeState5stateAA010OSSignpostD0OAA0i8IntervalG0C_tF (from libswiftos)
                 (undefined) external _$s2os6LoggerV22ManagedAppDistributionE12madSubsystemSSvgZ (from ManagedAppDistribution)
                 (undefined) external _$s2os6LoggerV22ManagedAppDistributionE3ddmACvgZ (from ManagedAppDistribution)
                 (undefined) external _$s2os6LoggerV22ManagedAppDistributionE3vppACvgZ (from ManagedAppDistribution)
                 (undefined) external _$s2os6LoggerV22ManagedAppDistributionE3xpcACvgZ (from ManagedAppDistribution)
                 (undefined) external _$s2os6LoggerV22ManagedAppDistributionE6daemonACvgZ (from ManagedAppDistribution)
                 (undefined) external _$s2os6LoggerV22ManagedAppDistributionE7generalACvgZ (from ManagedAppDistribution)
                 (undefined) external _$s2os6LoggerV22ManagedAppDistributionE7installACvgZ (from ManagedAppDistribution)
                 (undefined) external _$s2os6LoggerV22ManagedAppDistributionE7libraryACvgZ (from ManagedAppDistribution)
