00007ffe13c43600 (__TEXT,__text) non-external -[AVURLAsset(MediaCoreUI_SwiftWorkaround) mcui_safeURL]
00007ffe43f0f6a0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCVO11MediaCoreUI22FullBleedArtworkEffect19DoubleOverlayEffectP33_566CEA15F61A74F1525E2EE33F9A28BC14FirstBlurLayer
00007ffe43f0f6c8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCVO11MediaCoreUI22FullBleedArtworkEffect19DoubleOverlayEffectP33_566CEA15F61A74F1525E2EE33F9A28BC15SecondBlurLayer
00007ffe43f0f6f0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCVO11MediaCoreUI22FullBleedArtworkEffect19DoubleOverlayEffectP33_566CEA15F61A74F1525E2EE33F9A28BC20FirstBlurOpacityMask
00007ffe43f0f718 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCVO11MediaCoreUI22FullBleedArtworkEffect19DoubleOverlayEffectP33_566CEA15F61A74F1525E2EE33F9A28BC21SecondBlurOpacityMask
00007ffe43f0f740 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCVO11MediaCoreUI22FullBleedArtworkEffect19DoubleOverlayEffectP33_566CEA15F61A74F1525E2EE33F9A28BC34DoubleOverlayColorAdjustmentsLayer
00007ffe43f1af00 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCVO11MediaCoreUI22FullBleedArtworkEffect19SingleOverlayEffectP33_B4A62B4BA58937A9E72FF39A3F1F034011EffectLayer
00007ffe43f1af28 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCVO11MediaCoreUI22FullBleedArtworkEffect19SingleOverlayEffectP33_B4A62B4BA58937A9E72FF39A3F1F034012TopBlurLayer
00007ffe43f1af50 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCVO11MediaCoreUI22FullBleedArtworkEffect19SingleOverlayEffectP33_B4A62B4BA58937A9E72FF39A3F1F034015BottomBlurLayer
00007ffe43f1af78 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCVO11MediaCoreUI22FullBleedArtworkEffect19SingleOverlayEffectP33_B4A62B4BA58937A9E72FF39A3F1F034018TopBlurOpacityMask
00007ffe43f1afa0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCVO11MediaCoreUI22FullBleedArtworkEffect19SingleOverlayEffectP33_B4A62B4BA58937A9E72FF39A3F1F034021BottomBlurOpacityMask
00007ffe43f1afc8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCVO11MediaCoreUI22FullBleedArtworkEffect19SingleOverlayEffectP33_B4A62B4BA58937A9E72FF39A3F1F034034SingleOverlayColorAdjustmentsLayer
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _PPSCreateTelemetryIdentifier (from PowerLog)
                 (undefined) external _PPSSendTelemetry (from PowerLog)
                 (undefined) external _UIAccessibilityIsReduceMotionEnabled (from UIKit)
                 (undefined) external _UIAccessibilityReduceMotionStatusDidChangeNotification (from UIKit)
                 (undefined) external _UIAccessibilityTraitAdjustable (from UIKit)
                 (undefined) external _UIAnimationDragCoefficient (from UIKit)
                 (undefined) external _UIApplicationDidBecomeActiveNotification (from UIKit)
                 (undefined) external _UIApplicationDidEnterBackgroundNotification (from UIKit)
                 (undefined) external _UIApplicationWillEnterForegroundNotification (from UIKit)
                 (undefined) external _UIContentSizeCategoryExtraExtraExtraLarge (from UIKit)
                 (undefined) external _UIContentSizeCategoryLarge (from UIKit)
                 (undefined) external _UIContentSizeCategoryUnspecified (from UIKit)
                 (undefined) external _UIDeviceOrientationDidChangeNotification (from UIKit)
00007ffe13e706bd (__TEXT,__text) non-external _UIDeviceOrientationIsLandscape
00007ffe13c4d7da (__TEXT,__text) non-external _UIEdgeInsetsInsetRect
00007ffe13ce3111 (__TEXT,__text) non-external _UIEdgeInsetsInsetRect
00007ffe13cf0b54 (__TEXT,__text) non-external _UIEdgeInsetsInsetRect
00007ffe13da6d82 (__TEXT,__text) non-external _UIEdgeInsetsInsetRect
00007ffe13e863a0 (__TEXT,__text) non-external _UIEdgeInsetsInsetRect
                 (undefined) external _UIEdgeInsetsZero (from UIKit)
                 (undefined) external _UIFontDescriptorTraitsAttribute (from AppKit)
                 (undefined) external _UIFontTextStyleBody (from UIKit)
                 (undefined) external _UIFontTextStyleSubheadline (from UIKit)
                 (undefined) external _UIFontTextStyleTitle3 (from UIKit)
                 (undefined) external _UIFontWeightMedium (from AppKit)
                 (undefined) external _UIFontWeightSemibold (from AppKit)
                 (undefined) external _UIFontWeightTrait (from AppKit)
                 (undefined) external _UIKeyInputEscape (from UIKit)
                 (undefined) external _UISceneDidActivateNotification (from UIKit)
                 (undefined) external _UISceneDidDisconnectNotification (from UIKit)
                 (undefined) external _UISceneDidEnterBackgroundNotification (from UIKit)
                 (undefined) external _UISceneWillConnectNotification (from UIKit)
                 (undefined) external _UISceneWillDeactivateNotification (from UIKit)
                 (undefined) external _UISceneWillEnterForegroundNotification (from UIKit)
                 (undefined) external _UITransitionContextToViewControllerKey (from UIKit)
                 (undefined) external _UIViewIgnoresTouchEvents (from UIKit)
                 (undefined) external _UIViewNoIntrinsicMetric (from UIKit)
                 (undefined) external _UIWindowSceneSessionRoleApplication (from UIKit)
                 (undefined) external __AXSInvertColorsEnabled (from libAccessibility)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffe13ea1388 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_NSUserDefaults_$_MediaCoreUI
00007ffe423b5a88 (__DATA_CONST,__objc_const) non-external __CATEGORY_NSUserDefaults_$_MediaCoreUI
00007ffe423b5a70 (__DATA_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_NSUserDefaults_$_MediaCoreUI
00007ffe13ea13a0 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC11MediaCoreUI21BackdropLayerHostView
00007ffe13ea13b8 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC11MediaCoreUI33TVNowPlayingArtworkBackgroundView
00007ffe13ea13d0 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC11MediaCoreUIP33_5C0FCAEC7E121FD01840555B36210BDC10PlayerView
00007ffe13ea13e8 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtCC11MediaCoreUI24NowPlayingViewControllerP33_165DBF1C4D6C6656BFF68B996B46BAED12GradientView
00007ffe13ea1400 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtCVV11MediaCoreUI7MarqueeP33_7D7F54989E0BD2C2C05089BF2F1B885F16AnimatingContent20AnimatingContentView
00007ffe423b2088 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC11MediaCoreUI21BackdropLayerHostView
00007ffe423b40b0 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC11MediaCoreUI33TVNowPlayingArtworkBackgroundView
00007ffe423b1228 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC11MediaCoreUIP33_5C0FCAEC7E121FD01840555B36210BDC10PlayerView
00007ffe423b7278 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtCC11MediaCoreUI24NowPlayingViewControllerP33_165DBF1C4D6C6656BFF68B996B46BAED12GradientView
00007ffe423b6508 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtCVV11MediaCoreUI7MarqueeP33_7D7F54989E0BD2C2C05089BF2F1B885F16AnimatingContent20AnimatingContentView
00007ffe423b9150 (__DATA_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI11MotionCache
00007ffe423b1db8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI12FFTProcessor
00007ffe43f0bed0 (__DATA,__objc_data) non-external __DATA__TtC11MediaCoreUI15MotionSignposts
00007ffe43f0d4f8 (__DATA,__objc_data) non-external __DATA__TtC11MediaCoreUI16BackdropHostView
00007ffe43f0cde8 (__DATA,__objc_data) non-external __DATA__TtC11MediaCoreUI16MaterialRenderer
00007ffe423b9058 (__DATA_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI16MotionCacheActor
00007ffe423b5938 (__DATA_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI16PowerLogReporter
00007ffe423b1eb0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI16ProcessIDManager
00007ffe423b8fa0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI16SpectrumAnalysis
00007ffe430246f8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11MediaCoreUI16WindowProperties
00007ffe43025690 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11MediaCoreUI18EnvironmentMonitor
00007ffe43f0caa0 (__DATA,__objc_data) non-external __DATA__TtC11MediaCoreUI18LooperConfigurator
00007ffe423b5700 (__DATA_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI18MetalRenderContext
00007ffe43025338 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11MediaCoreUI18MotionEnabledState
00007ffe423b5b10 (__DATA_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI18MotionViewDeferral
00007ffe423b76f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI19NowPlayingViewModel
00007ffe43f0dd88 (__DATA,__objc_data) non-external __DATA__TtC11MediaCoreUI20MinimumLayoutMargins
00007ffe423b1ce0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI20WaveformAudioSampler
00007ffe43f0c648 (__DATA,__objc_data) non-external __DATA__TtC11MediaCoreUI21BackdropLayerHostView
00007ffe43f0e060 (__DATA,__objc_data) non-external __DATA__TtC11MediaCoreUI21NowPlayingRouteButton
00007ffe43025640 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11MediaCoreUI21TapExcludedGeometries
00007ffe43f0be88 (__DATA,__objc_data) non-external __DATA__TtC11MediaCoreUI21WaveformPlayIndicator
00007ffe423b2a70 (__DATA_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI22AudioTapQueueProcessor
00007ffe43f0d6e0 (__DATA,__objc_data) non-external __DATA__TtC11MediaCoreUI22MotionCacheDiskStorage
00007ffe43f0c348 (__DATA,__objc_data) non-external __DATA__TtC11MediaCoreUI22MotionViewDisplayState
00007ffe423b3ec8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI23AudioTapCallbackWrapper
00007ffe43f0c690 (__DATA,__objc_data) non-external __DATA__TtC11MediaCoreUI23MiniPlayerContainerView
00007ffe43024460 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11MediaCoreUI23MotionViewStateObserver
00007ffe430252e8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11MediaCoreUI23NowPlayingRouteObserver
00007ffe423b3840 (__DATA_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI25AudioTapSampleTransformer
00007ffe43f0d540 (__DATA,__objc_data) non-external __DATA__TtC11MediaCoreUI25MetalImageTextureProvider
00007ffe43f0c398 (__DATA,__objc_data) non-external __DATA__TtC11MediaCoreUI25MetalVideoTextureProvider
00007ffe423b2dd8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI28NowPlayingMacTitlebarManager
00007ffe430245f0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11MediaCoreUI29MaterialMotionContentObserver
00007ffe423b6ca8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI29NowPlayingMacExpansionContext
00007ffe43f0e018 (__DATA,__objc_data) non-external __DATA__TtC11MediaCoreUI29NowPlayingVideoPlayerDelegate
00007ffe423b4410 (__DATA_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUI30NowPlayingHostedContentSession
00007ffe43f0cf28 (__DATA,__objc_data) non-external __DATA__TtC11MediaCoreUI31LockScreenMotionReplicatorLayer
00007ffe43f0d058 (__DATA,__objc_data) non-external __DATA__TtC11MediaCoreUI33TVNowPlayingArtworkBackgroundView
00007ffe43025520 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11MediaCoreUI36NowPlayingArtworkRestrictionsMonitor
00007ffe43f0e368 (__DATA,__objc_data) non-external __DATA__TtC11MediaCoreUI38NowPlayingArtworkMirrorReplicatorLayer
00007ffe43f0d468 (__DATA,__objc_data) non-external __DATA__TtC11MediaCoreUI38NowPlayingArtworkMotionReplicatorLayer
00007ffe43f0d730 (__DATA,__objc_data) non-external __DATA__TtC11MediaCoreUI41NowPlayingMiniPlayerContentBackgroundView
00007ffe43025298 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11MediaCoreUI8Geometry
00007ffe43f0e1b8 (__DATA,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC15PassthroughView
00007ffe43f0e320 (__DATA,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC21ContentViewController
00007ffe43f0e2d8 (__DATA,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC22ExpandedViewController
00007ffe43f0e200 (__DATA,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC23CollapsedViewController
00007ffe43f0e248 (__DATA,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC35CollapsedTabAccessoryViewController
00007ffe43f0d108 (__DATA,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_04D7CE3EE7C5397AACE27F3A148368D422ArtworkBackgroundLayer
00007ffe43f0e0b0 (__DATA,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_269E8A2553F691DD0D96A2E732A5863B13ContainerView
00007ffe43f0dd38 (__DATA,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_28B805B7ABBD8163ADF264F064CDAB2817ScrubberExpansion
00007ffe423b03b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUIP33_510D1FABCEF9C91D9B2FF1A33B9A8E3414AnimationGroup
00007ffe423b0468 (__DATA_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUIP33_510D1FABCEF9C91D9B2FF1A33B9A8E3415BouncyBarsAsset
00007ffe43f0c1c8 (__DATA,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_5C0FCAEC7E121FD01840555B36210BDC10PlayerView
00007ffe43f0c080 (__DATA,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_5C0FCAEC7E121FD01840555B36210BDC20GeometryTrackingView
00007ffe43f0b8e0 (__DATA,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_6CBD87A2320B99A868A4969384204E9624FittedTextHeightResolver
00007ffe43f0caf0 (__DATA,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_7E157EA4C6EF7AA60D360FCDCEB8EEC230WindowSizeReaderViewController
00007ffe430249c8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_855B558EBF42837AEC5F9AECC17AAF2A16LongPressManager
00007ffe43f0dea8 (__DATA,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_8A49DC2FB69555F909B7715363263FF719AspectRatioObserver
00007ffe43f0def8 (__DATA,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_8A49DC2FB69555F909B7715363263FF722VideoPlayerCoordinator
00007ffe43024a18 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_8B5FAED8DE080D34DF68BF28A36B87C521HostedScenePhaseModel
00007ffe423b1f88 (__DATA_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUIP33_98519F523B8515A67EEFBCB0824D82807Counter
00007ffe423b92b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUIP33_C115977D147F687007A7A078C341437619ResourceBundleClass
00007ffe423b9348 (__DATA_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUIP33_E7BB3E41A3A3BDE888B2FF9B48F3AC4F19ResourceBundleClass
00007ffe423b5518 (__DATA_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUIP33_F4C8615D44A19A30266CA641FD3263FC17AnimatedViewState
00007ffe43f0d4b0 (__DATA,__objc_data) non-external __DATA__TtC11MediaCoreUIP33_F4C8615D44A19A30266CA641FD3263FC18CAPackageViewLayer
00007ffe423b5440 (__DATA_CONST,__objc_const) non-external __DATA__TtC11MediaCoreUIP33_F4C8615D44A19A30266CA641FD3263FC9ViewState
00007ffe430258c8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel10AppIntents
00007ffe430246a8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel11ContextMenu
00007ffe43025878 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel11CurrentItem
00007ffe423b6170 (__DATA_CONST,__objc_const) non-external __DATA__TtCC11MediaCoreUI19NowPlayingViewModel11TimeControl
