                 (undefined) external _Block_size (from libSystem)
                 (indirect) external _Block_size (for _Block_size)
                 (undefined) external _CCEC_FAULT_CANARY (from libSystem)
                 (indirect) external _CCEC_FAULT_CANARY (for _CCEC_FAULT_CANARY)
                 (undefined) external _CCRSA_PKCS1_FAULT_CANARY (from libSystem)
                 (indirect) external _CCRSA_PKCS1_FAULT_CANARY (for _CCRSA_PKCS1_FAULT_CANARY)
                 (undefined) external _CCRSA_PSS_FAULT_CANARY (from libSystem)
                 (indirect) external _CCRSA_PSS_FAULT_CANARY (for _CCRSA_PSS_FAULT_CANARY)
                 (undefined) external _CCSS_PRIME_P192 (from libSystem)
                 (indirect) external _CCSS_PRIME_P192 (for _CCSS_PRIME_P192)
                 (undefined) external _CCSS_PRIME_P224 (from libSystem)
                 (indirect) external _CCSS_PRIME_P224 (for _CCSS_PRIME_P224)
                 (undefined) external _CCSS_PRIME_P256 (from libSystem)
                 (indirect) external _CCSS_PRIME_P256 (for _CCSS_PRIME_P256)
                 (undefined) external _CCSS_PRIME_P384 (from libSystem)
                 (indirect) external _CCSS_PRIME_P384 (for _CCSS_PRIME_P384)
                 (undefined) external _CCSS_PRIME_P521 (from libSystem)
                 (indirect) external _CCSS_PRIME_P521 (for _CCSS_PRIME_P521)
000000018006042c (__TEXT,__text) non-external _DiToMD5
000000018006fa30 (__TEXT,__text) external __ZN21_IOBlockStorageDevice28CreateActionKernelCompletionEmPP8OSAction
000000018006fae4 (__TEXT,__text) external __ZN21_IOBlockStorageDevice33DoAsyncReadWriteCompletion_InvokeE5IORPCP15OSMetaClassBasePFvS2_P8OSActioniyE
000000018006fb1c (__TEXT,__text) external __ZN21_IOBlockStorageDevice33DoAsyncReadWriteCompletion_InvokeE5IORPCP15OSMetaClassBasePFvS2_P8OSActioniyEPK11OSMetaClass
000000018006f588 (__TEXT,__text) external __ZN21_IOBlockStorageDevice8DispatchE5IORPC
000000018006f5d8 (__TEXT,__text) external __ZN21_IOBlockStorageDevice9_DispatchEPS_5IORPC
0000000180061bd8 (__TEXT,__text) external __ZN22IOCommandPoolMetaClass3NewEP8OSObject
000000018005db04 (__TEXT,__text) non-external (was a private external) __ZN22IOSimpleReporter_IVarsD0Ev
000000018005db00 (__TEXT,__text) non-external (was a private external) __ZN22IOSimpleReporter_IVarsD1Ev
000000018006609c (__TEXT,__text) external __ZN23IOReportLegendMetaClass3NewEP8OSObject
0000000180061a00 (__TEXT,__text) external __ZN24IOBufferMemoryDescriptor13Create_InvokeE5IORPCPFiyyyPPS_E
0000000180048fe0 (__TEXT,__text) external __ZN24IOBufferMemoryDescriptor15GetAddressRangeEP16IOAddressSegment
0000000180061ab0 (__TEXT,__text) external __ZN24IOBufferMemoryDescriptor16SetLength_InvokeE5IORPCP15OSMetaClassBasePFiS2_yE
0000000180048f54 (__TEXT,__text) external __ZN24IOBufferMemoryDescriptor4freeEv
0000000180048e9c (__TEXT,__text) external __ZN24IOBufferMemoryDescriptor4initEv
00000001800617e8 (__TEXT,__text) external __ZN24IOBufferMemoryDescriptor6CreateEyyyPPS_
00000001800616f0 (__TEXT,__text) external __ZN24IOBufferMemoryDescriptor8DispatchE5IORPC
00000001800618f4 (__TEXT,__text) external __ZN24IOBufferMemoryDescriptor9SetLengthEyPFiP15OSMetaClassBase5IORPCE
0000000180061740 (__TEXT,__text) external __ZN24IOBufferMemoryDescriptor9_DispatchEPS_5IORPC
0000000180063838 (__TEXT,__text) external __ZN24IODispatchQueueMetaClass3NewEP8OSObject
0000000180063920 (__TEXT,__text) external __ZN24IODispatchQueueMetaClass8DispatchE5IORPC
0000000180065fcc (__TEXT,__text) external __ZN24IOStateReporterMetaClass3NewEP8OSObject
000000018006f3ec (__TEXT,__text) external __ZN24OSSerializationMetaClass3NewEP8OSObject
0000000180062d34 (__TEXT,__text) external __ZN25IODataQueueDispatchSource10CopyMemoryEPP18IOMemoryDescriptorPFiP15OSMetaClassBase5IORPCE
0000000180047754 (__TEXT,__text) external __ZN25IODataQueueDispatchSource11Cancel_ImplEU13block_pointerFvvE
0000000180063104 (__TEXT,__text) external __ZN25IODataQueueDispatchSource12DataServicedEP8OSActionPFiP15OSMetaClassBase5IORPCE
0000000180063180 (__TEXT,__text) external __ZN25IODataQueueDispatchSource13Create_InvokeE5IORPCPFiyP15IODispatchQueuePPS_E
0000000180063088 (__TEXT,__text) external __ZN25IODataQueueDispatchSource13DataAvailableEP8OSActionPFiP15OSMetaClassBase5IORPCE
0000000180047c4c (__TEXT,__text) external __ZN25IODataQueueDispatchSource14CanEnqueueDataEj
0000000180047c54 (__TEXT,__text) external __ZN25IODataQueueDispatchSource14CanEnqueueDataEjj
0000000180047784 (__TEXT,__text) external __ZN25IODataQueueDispatchSource15IsDataAvailableEv
00000001800475b8 (__TEXT,__text) external __ZN25IODataQueueDispatchSource16SendDataServicedEv
0000000180047534 (__TEXT,__text) external __ZN25IODataQueueDispatchSource17CheckForWork_ImplE5IORPCb
000000018006341c (__TEXT,__text) external __ZN25IODataQueueDispatchSource17CopyMemory_InvokeE5IORPCP15OSMetaClassBasePFiS2_PP18IOMemoryDescriptorE
0000000180047540 (__TEXT,__text) external __ZN25IODataQueueDispatchSource17SendDataAvailableEv
0000000180063714 (__TEXT,__text) external __ZN25IODataQueueDispatchSource19DataServiced_InvokeE5IORPCP15OSMetaClassBasePFvS2_P8OSActionE
000000018006374c (__TEXT,__text) external __ZN25IODataQueueDispatchSource19DataServiced_InvokeE5IORPCP15OSMetaClassBasePFvS2_P8OSActionEPK11OSMetaClass
0000000180047900 (__TEXT,__text) external __ZN25IODataQueueDispatchSource19DequeueWithCoalesceEPbU13block_pointerFvPKvmE
0000000180047ab8 (__TEXT,__text) external __ZN25IODataQueueDispatchSource19EnqueueWithCoalesceEjPbU13block_pointerFvPvmE
0000000180063620 (__TEXT,__text) external __ZN25IODataQueueDispatchSource20DataAvailable_InvokeE5IORPCP15OSMetaClassBasePFvS2_P8OSActionE
0000000180063658 (__TEXT,__text) external __ZN25IODataQueueDispatchSource20DataAvailable_InvokeE5IORPCP15OSMetaClassBasePFvS2_P8OSActionEPK11OSMetaClass
0000000180062c4c (__TEXT,__text) external __ZN25IODataQueueDispatchSource22SetDataServicedHandlerEP8OSActionPFiP15OSMetaClassBase5IORPCE
0000000180062f6c (__TEXT,__text) external __ZN25IODataQueueDispatchSource23CopyDataServicedHandlerEPP8OSActionPFiP15OSMetaClassBase5IORPCE
0000000180062b64 (__TEXT,__text) external __ZN25IODataQueueDispatchSource23SetDataAvailableHandlerEP8OSActionPFiP15OSMetaClassBase5IORPCE
0000000180062e50 (__TEXT,__text) external __ZN25IODataQueueDispatchSource24CopyDataAvailableHandlerEPP8OSActionPFiP15OSMetaClassBase5IORPCE
0000000180047cf8 (__TEXT,__text) external __ZN25IODataQueueDispatchSource27GetDataQueueEntryHeaderSizeEv
0000000180047640 (__TEXT,__text) external __ZN25IODataQueueDispatchSource28SetEnableWithCompletion_ImplEbU13block_pointerFvvE
0000000180063340 (__TEXT,__text) external __ZN25IODataQueueDispatchSource29SetDataServicedHandler_InvokeE5IORPCP15OSMetaClassBasePFiS2_P8OSActionE
0000000180063574 (__TEXT,__text) external __ZN25IODataQueueDispatchSource30CopyDataServicedHandler_InvokeE5IORPCP15OSMetaClassBasePFiS2_PP8OSActionE
0000000180063264 (__TEXT,__text) external __ZN25IODataQueueDispatchSource30SetDataAvailableHandler_InvokeE5IORPCP15OSMetaClassBasePFiS2_P8OSActionE
00000001800634c8 (__TEXT,__text) external __ZN25IODataQueueDispatchSource31CopyDataAvailableHandler_InvokeE5IORPCP15OSMetaClassBasePFiS2_PP8OSActionE
00000001800477ac (__TEXT,__text) external __ZN25IODataQueueDispatchSource4PeekEU13block_pointerFvPKvmE
0000000180047650 (__TEXT,__text) external __ZN25IODataQueueDispatchSource4freeEv
0000000180047358 (__TEXT,__text) external __ZN25IODataQueueDispatchSource4initEv
000000018007340c (__TEXT,__text) non-external __ZN25IODataQueueDispatchSource4initEv.cold.1
0000000180073438 (__TEXT,__text) non-external __ZN25IODataQueueDispatchSource4initEv.cold.2
0000000180062a50 (__TEXT,__text) external __ZN25IODataQueueDispatchSource6CreateEyP15IODispatchQueuePPS_
00000001800478b0 (__TEXT,__text) external __ZN25IODataQueueDispatchSource7DequeueEU13block_pointerFvPKvmE
0000000180047a68 (__TEXT,__text) external __ZN25IODataQueueDispatchSource7EnqueueEjU13block_pointerFvPvmE
000000018006288c (__TEXT,__text) external __ZN25IODataQueueDispatchSource8DispatchE5IORPC
00000001800628c0 (__TEXT,__text) external __ZN25IODataQueueDispatchSource9_DispatchEPS_5IORPC
0000000180063d90 (__TEXT,__text) external __ZN25IODispatchSourceMetaClass3NewEP8OSObject
0000000180063f48 (__TEXT,__text) external __ZN25IODispatchSourceMetaClass8DispatchE5IORPC
000000018005e174 (__TEXT,__text) external __ZN25IOHistogramReporter_IVars18handleCreateLegendEv
0000000180074940 (__TEXT,__text) non-external __ZN25IOHistogramReporter_IVars18handleCreateLegendEv.cold.1
000000018005dcf8 (__TEXT,__text) external __ZN25IOHistogramReporter_IVarsC1EP9IOService19IOReportChannelTypeyPK8OSStringtyiP24IOHistogramSegmentConfig
000000018005dd08 (__TEXT,__text) external __ZN25IOHistogramReporter_IVarsC2EP9IOService19IOReportChannelTypeyPK8OSStringtyiP24IOHistogramSegmentConfig
000000018005e13c (__TEXT,__text) external __ZN25IOHistogramReporter_IVarsD0Ev
000000018005e138 (__TEXT,__text) external __ZN25IOHistogramReporter_IVarsD1Ev
000000018005e090 (__TEXT,__text) external __ZN25IOHistogramReporter_IVarsD2Ev
0000000180074868 (__TEXT,__text) non-external __ZN25IOHistogramReporter_IVarsD2Ev.cold.1
0000000180074898 (__TEXT,__text) non-external __ZN25IOHistogramReporter_IVarsD2Ev.cold.2
00000001800748d4 (__TEXT,__text) non-external __ZN25IOHistogramReporter_IVarsD2Ev.cold.3
0000000180074904 (__TEXT,__text) non-external __ZN25IOHistogramReporter_IVarsD2Ev.cold.4
0000000180064c44 (__TEXT,__text) external __ZN25IOInterruptDispatchSource10SetHandlerEP8OSActionPFiP15OSMetaClassBase5IORPCE
000000018004686c (__TEXT,__text) external __ZN25IOInterruptDispatchSource11Cancel_ImplEU13block_pointerFvvE
0000000180073330 (__TEXT,__text) non-external __ZN25IOInterruptDispatchSource11Cancel_ImplEU13block_pointerFvvE.cold.1
0000000180064a38 (__TEXT,__text) external __ZN25IOInterruptDispatchSource11Create_CallEP9IOServicejP15IODispatchQueuePPS_
0000000180064eb0 (__TEXT,__text) external __ZN25IOInterruptDispatchSource13Create_InvokeE5IORPCPFiP9IOServicejP15IODispatchQueuePPS_E
00000001800464b8 (__TEXT,__text) external __ZN25IOInterruptDispatchSource15SetHandler_ImplEP8OSAction
0000000180064b4c (__TEXT,__text) external __ZN25IOInterruptDispatchSource16GetInterruptTypeEP9IOServicejPy
0000000180064d2c (__TEXT,__text) external __ZN25IOInterruptDispatchSource16GetLastInterruptEPyS0_PFiP15OSMetaClassBase5IORPCE
0000000180046a30 (__TEXT,__text) external __ZN25IOInterruptDispatchSource17CheckForWork_ImplE5IORPCb
0000000180064e5c (__TEXT,__text) external __ZN25IOInterruptDispatchSource17InterruptOccurredE5IORPCP8OSActionyyPFiP15OSMetaClassBaseS0_E
00000001800648d0 (__TEXT,__text) external __ZN25IOInterruptDispatchSource17SetHandler_InvokeE5IORPCP15OSMetaClassBasePFiS2_P8OSActionE
0000000180046aa4 (__TEXT,__text) external __ZN25IOInterruptDispatchSource22InterruptOccurred_ImplEP8OSActionyy
0000000180064fc8 (__TEXT,__text) external __ZN25IOInterruptDispatchSource23GetInterruptType_InvokeE5IORPCPFiP9IOServicejPyE
0000000180065098 (__TEXT,__text) external __ZN25IOInterruptDispatchSource23GetLastInterrupt_InvokeE5IORPCP15OSMetaClassBasePFiS2_PyS3_E
00000001800649ac (__TEXT,__text) external __ZN25IOInterruptDispatchSource24InterruptOccurred_InvokeE5IORPCP15OSMetaClassBasePFvS2_P8OSActionyyE
000000018006513c (__TEXT,__text) external __ZN25IOInterruptDispatchSource24InterruptOccurred_InvokeE5IORPCP15OSMetaClassBasePFvS2_P8OSActionyyEPK11OSMetaClass
0000000180046548 (__TEXT,__text) external __ZN25IOInterruptDispatchSource28SetEnableWithCompletion_ImplEbU13block_pointerFvvE
0000000180046424 (__TEXT,__text) external __ZN25IOInterruptDispatchSource4freeEv
0000000180046398 (__TEXT,__text) external __ZN25IOInterruptDispatchSource4initEv
0000000180046360 (__TEXT,__text) external __ZN25IOInterruptDispatchSource6CreateEP9IOServicejP15IODispatchQueuePPS_
00000001800646ac (__TEXT,__text) external __ZN25IOInterruptDispatchSource8DispatchE5IORPC
00000001800646e0 (__TEXT,__text) external __ZN25IOInterruptDispatchSource9_DispatchEPS_5IORPC
0000000180065f64 (__TEXT,__text) external __ZN25IOSimpleReporterMetaClass3NewEP8OSObject
0000000180065230 (__TEXT,__text) external __ZN27IOMemoryDescriptorMetaClass3NewEP8OSObject
0000000180065318 (__TEXT,__text) external __ZN27IOMemoryDescriptorMetaClass8DispatchE5IORPC
0000000180066034 (__TEXT,__text) external __ZN28IOHistogramReporterMetaClass3NewEP8OSObject
00000001800706e4 (__TEXT,__text) external __ZN29IOExtensiblePaniclogMetaClass3NewEP8OSObject
00000001800707ec (__TEXT,__text) external __ZN29IOExtensiblePaniclogMetaClass8DispatchE5IORPC
000000018006bf14 (__TEXT,__text) external __ZN30IOTimerDispatchSourceMetaClass3NewEP8OSObject
000000018006c388 (__TEXT,__text) external __ZN30IOTimerDispatchSourceMetaClass8DispatchE5IORPC
000000018006f544 (__TEXT,__text) external __ZN30_IOBlockStorageDeviceMetaClass3NewEP8OSObject
000000018006f62c (__TEXT,__text) external __ZN30_IOBlockStorageDeviceMetaClass8DispatchE5IORPC
00000001800616ac (__TEXT,__text) external __ZN33IOBufferMemoryDescriptorMetaClass3NewEP8OSObject
0000000180061794 (__TEXT,__text) external __ZN33IOBufferMemoryDescriptorMetaClass8DispatchE5IORPC
0000000180062848 (__TEXT,__text) external __ZN34IODataQueueDispatchSourceMetaClass3NewEP8OSObject
00000001800629fc (__TEXT,__text) external __ZN34IODataQueueDispatchSourceMetaClass8DispatchE5IORPC
0000000180064668 (__TEXT,__text) external __ZN34IOInterruptDispatchSourceMetaClass3NewEP8OSObject
00000001800649e4 (__TEXT,__text) external __ZN34IOInterruptDispatchSourceMetaClass8DispatchE5IORPC
000000018006af80 (__TEXT,__text) external __ZN35IOServiceNotificationDispatchSource10SetHandlerEP8OSActionPFiP15OSMetaClassBase5IORPCE
0000000180046cc0 (__TEXT,__text) external __ZN35IOServiceNotificationDispatchSource11Cancel_ImplEU13block_pointerFvvE
000000018006ae58 (__TEXT,__text) external __ZN35IOServiceNotificationDispatchSource11Create_CallEP12OSDictionaryyP15IODispatchQueuePPS_
000000018006b234 (__TEXT,__text) external __ZN35IOServiceNotificationDispatchSource13Create_InvokeE5IORPCPFiP12OSDictionaryyP15IODispatchQueuePPS_E
0000000180046e54 (__TEXT,__text) external __ZN35IOServiceNotificationDispatchSource17CheckForWork_ImplE5IORPCb
000000018006b338 (__TEXT,__text) external __ZN35IOServiceNotificationDispatchSource17SetHandler_InvokeE5IORPCP15OSMetaClassBasePFiS2_P8OSActionE
000000018006b0e4 (__TEXT,__text) external __ZN35IOServiceNotificationDispatchSource20CopyNextNotificationEPyPP9IOServiceS0_PFiP15OSMetaClassBase5IORPCE
0000000180046e60 (__TEXT,__text) external __ZN35IOServiceNotificationDispatchSource20DeliverNotificationsEU13block_pointerFvyP9IOServiceyE
000000018006b068 (__TEXT,__text) external __ZN35IOServiceNotificationDispatchSource24ServiceNotificationReadyEP8OSActionPFiP15OSMetaClassBase5IORPCE
000000018006b508 (__TEXT,__text) external __ZN35IOServiceNotificationDispatchSource27CopyNextNotification_InvokeE5IORPCP15OSMetaClassBasePFiS2_PyPP9IOServiceS3_E
0000000180046bcc (__TEXT,__text) external __ZN35IOServiceNotificationDispatchSource28SetEnableWithCompletion_ImplEbU13block_pointerFvvE
000000018006b414 (__TEXT,__text) external __ZN35IOServiceNotificationDispatchSource31ServiceNotificationReady_InvokeE5IORPCP15OSMetaClassBasePFvS2_P8OSActionE
000000018006b44c (__TEXT,__text) external __ZN35IOServiceNotificationDispatchSource31ServiceNotificationReady_InvokeE5IORPCP15OSMetaClassBasePFvS2_P8OSActionEPK11OSMetaClass
0000000180046b7c (__TEXT,__text) external __ZN35IOServiceNotificationDispatchSource4freeEv
0000000180046af0 (__TEXT,__text) external __ZN35IOServiceNotificationDispatchSource4initEv
0000000180046aa8 (__TEXT,__text) external __ZN35IOServiceNotificationDispatchSource6CreateEP12OSDictionaryyP15IODispatchQueuePPS_
000000018007335c (__TEXT,__text) non-external __ZN35IOServiceNotificationDispatchSource6CreateEP12OSDictionaryyP15IODispatchQueuePPS_.cold.1
000000018006ac94 (__TEXT,__text) external __ZN35IOServiceNotificationDispatchSource8DispatchE5IORPC
000000018006acc8 (__TEXT,__text) external __ZN35IOServiceNotificationDispatchSource9_DispatchEPS_5IORPC
000000018006d88c (__TEXT,__text) external __ZN38OSAction_IOUserClient_KernelCompletion8DispatchE5IORPC
000000018006d8dc (__TEXT,__text) external __ZN38OSAction_IOUserClient_KernelCompletion9_DispatchEPS_5IORPC
000000018006b8d4 (__TEXT,__text) external __ZN40IOServiceStateNotificationDispatchSource10SetHandlerEP8OSActionPFiP15OSMetaClassBase5IORPCE
000000018004b014 (__TEXT,__text) external __ZN40IOServiceStateNotificationDispatchSource11Cancel_ImplEU13block_pointerFvvE
000000018006b7ac (__TEXT,__text) external __ZN40IOServiceStateNotificationDispatchSource11Create_CallEP9IOServiceP7OSArrayP15IODispatchQueuePPS_
000000018006bb48 (__TEXT,__text) external __ZN40IOServiceStateNotificationDispatchSource13Create_InvokeE5IORPCPFiP9IOServiceP7OSArrayP15IODispatchQueuePPS_E
000000018006bc80 (__TEXT,__text) external __ZN40IOServiceStateNotificationDispatchSource17SetHandler_InvokeE5IORPCP15OSMetaClassBasePFiS2_P8OSActionE
000000018006b9bc (__TEXT,__text) external __ZN40IOServiceStateNotificationDispatchSource22StateNotificationBeginEPFiP15OSMetaClassBase5IORPCE
000000018006bacc (__TEXT,__text) external __ZN40IOServiceStateNotificationDispatchSource22StateNotificationReadyEP8OSActionPFiP15OSMetaClassBase5IORPCE
000000018004af20 (__TEXT,__text) external __ZN40IOServiceStateNotificationDispatchSource28SetEnableWithCompletion_ImplEbU13block_pointerFvvE
000000018006bd5c (__TEXT,__text) external __ZN40IOServiceStateNotificationDispatchSource29StateNotificationBegin_InvokeE5IORPCP15OSMetaClassBasePFiS2_E
000000018006bdf0 (__TEXT,__text) external __ZN40IOServiceStateNotificationDispatchSource29StateNotificationReady_InvokeE5IORPCP15OSMetaClassBasePFvS2_P8OSActionE
000000018006be28 (__TEXT,__text) external __ZN40IOServiceStateNotificationDispatchSource29StateNotificationReady_InvokeE5IORPCP15OSMetaClassBasePFvS2_P8OSActionEPK11OSMetaClass
000000018004aed4 (__TEXT,__text) external __ZN40IOServiceStateNotificationDispatchSource4freeEv
000000018004ae4c (__TEXT,__text) external __ZN40IOServiceStateNotificationDispatchSource4initEv
000000018004ae10 (__TEXT,__text) external __ZN40IOServiceStateNotificationDispatchSource6CreateEP9IOServiceP7OSArrayP15IODispatchQueuePPS_
00000001800737d4 (__TEXT,__text) non-external __ZN40IOServiceStateNotificationDispatchSource6CreateEP9IOServiceP7OSArrayP15IODispatchQueuePPS_.cold.1
000000018006b634 (__TEXT,__text) external __ZN40IOServiceStateNotificationDispatchSource8DispatchE5IORPC
000000018006b668 (__TEXT,__text) external __ZN40IOServiceStateNotificationDispatchSource9_DispatchEPS_5IORPC
000000018006ac50 (__TEXT,__text) external __ZN44IOServiceNotificationDispatchSourceMetaClass3NewEP8OSObject
000000018006ae04 (__TEXT,__text) external __ZN44IOServiceNotificationDispatchSourceMetaClass8DispatchE5IORPC
000000018006d848 (__TEXT,__text) external __ZN47OSAction_IOUserClient_KernelCompletionMetaClass3NewEP8OSObject
000000018006d930 (__TEXT,__text) external __ZN47OSAction_IOUserClient_KernelCompletionMetaClass8DispatchE5IORPC
000000018006feac (__TEXT,__text) external __ZN47OSAction__IOBlockStorageDevice_KernelCompletion8DispatchE5IORPC
000000018006fefc (__TEXT,__text) external __ZN47OSAction__IOBlockStorageDevice_KernelCompletion9_DispatchEPS_5IORPC
000000018006b5f0 (__TEXT,__text) external __ZN49IOServiceStateNotificationDispatchSourceMetaClass3NewEP8OSObject
000000018006b758 (__TEXT,__text) external __ZN49IOServiceStateNotificationDispatchSourceMetaClass8DispatchE5IORPC
000000018006fe68 (__TEXT,__text) external __ZN56OSAction__IOBlockStorageDevice_KernelCompletionMetaClass3NewEP8OSObject
000000018006ff50 (__TEXT,__text) external __ZN56OSAction__IOBlockStorageDevice_KernelCompletionMetaClass8DispatchE5IORPC
0000000180051bd8 (__TEXT,__text) external __ZN5OSSet11withObjectsEPPK8OSObjectjj
0000000180051e6c (__TEXT,__text) external __ZN5OSSet12removeObjectEPK15OSMetaClassBase
0000000180051b60 (__TEXT,__text) external __ZN5OSSet12withCapacityEj
0000000180051e18 (__TEXT,__text) external __ZN5OSSet4initEv
0000000180051d34 (__TEXT,__text) external __ZN5OSSet5mergeEPK7OSArray
0000000180051c6c (__TEXT,__text) external __ZN5OSSet9setObjectEPK15OSMetaClassBase
0000000180051cd0 (__TEXT,__text) external __ZN5OSSet9withArrayEPK7OSArrayj
000000018005264c (__TEXT,__text) external __ZN6OSData11appendBytesEPKS_
0000000180052648 (__TEXT,__text) external __ZN6OSData11appendBytesEPKvm
0000000180052570 (__TEXT,__text) external __ZN6OSData12withCapacityEj
0000000180052580 (__TEXT,__text) external __ZN6OSData15withBytesNoCopyEPvm
0000000180052504 (__TEXT,__text) external __ZN6OSData4freeEv
000000018007427c (__TEXT,__text) non-external __ZN6OSData4freeEv.cold.1
0000000180052584 (__TEXT,__text) external __ZN6OSData8withDataEPKS_
00000001800525a8 (__TEXT,__text) external __ZN6OSData8withDataEPKS_mm
000000018005257c (__TEXT,__text) external __ZN6OSData9withBytesEPKvm
0000000180051670 (__TEXT,__text) external __ZN7OSArray11withObjectsEPPK8OSObjectjj
000000018005187c (__TEXT,__text) external __ZN7OSArray12removeObjectEj
000000018005166c (__TEXT,__text) external __ZN7OSArray12withCapacityEj
0000000180051870 (__TEXT,__text) external __ZN7OSArray13replaceObjectEjPK15OSMetaClassBase
0000000180051510 (__TEXT,__text) external __ZN7OSArray14ensureCapacityEj
0000000180051520 (__TEXT,__text) external __ZN7OSArray15flushCollectionEv
00000001800515f4 (__TEXT,__text) external __ZN7OSArray4freeEv
0000000180051780 (__TEXT,__text) external __ZN7OSArray5mergeEPKS_
000000018005170c (__TEXT,__text) external __ZN7OSArray9setObjectEPK15OSMetaClassBase
0000000180051864 (__TEXT,__text) external __ZN7OSArray9setObjectEjPK15OSMetaClassBase
000000018005171c (__TEXT,__text) external __ZN7OSArray9withArrayEPKS_j
000000018004b5a4 (__TEXT,__text) external __ZN8IOThread17CopyCurrentThreadEPPS_
0000000180073884 (__TEXT,__text) non-external __ZN8IOThread17CopyCurrentThreadEPPS_.cold.1
00000001800738b0 (__TEXT,__text) non-external __ZN8IOThread17CopyCurrentThreadEPPS_.cold.2
000000018004b664 (__TEXT,__text) external __ZN8IOThread17GetTimeConstraintEPjS0_S0_PbS1_
000000018004b730 (__TEXT,__text) external __ZN8IOThread17SetTimeConstraintEjjjb
000000018004b550 (__TEXT,__text) external __ZN8IOThread4JoinEPPv
000000018004b15c (__TEXT,__text) external __ZN8IOThread4freeEv
000000018004b0d4 (__TEXT,__text) external __ZN8IOThread4initEv
