000000022b705b44 (__TEXT,__text) non-external +[STKAnimatedStickerUtilities downSampledHeicsDataFromData:maxLength:]
0000000294a58864 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SKIFrame._duration
0000000294a5886c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SKIFrame._end
0000000294a58868 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SKIFrame._image
0000000294a58860 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SKIFrame._start
0000000294a58878 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKFrameTimeCalculator._duration
0000000294a58870 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKFrameTimeCalculator._frameCount
0000000294a58874 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKFrameTimeCalculator._frames
0000000294a5887c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKFrameTimeCalculator._lastFrameIndex
0000000294a5888c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._count
0000000294a58890 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._data
0000000294a58888 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._image
0000000294a58898 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._imageSource
0000000294a58880 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._initializedProperties
0000000294a58884 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._orientation
0000000294a5889c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._pxSize
0000000294a58894 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._url
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSStackView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
0000000299b10248 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SKIFrame
0000000299b13d70 (__AUTH,__data) external _OBJC_METACLASS_$_STKAnimatedImage
0000000299b10180 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STKAnimatedStickerUtilities
0000000299b10130 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STKDeclarations
0000000299b14c68 (__AUTH,__data) external _OBJC_METACLASS_$_STKEmojiGenerationViewController
0000000299b14c90 (__AUTH,__data) external _OBJC_METACLASS_$_STKEmojiGenerationViewControllerOLD
0000000298bf32f0 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_STKEmojiMetadataHelper
0000000299b10298 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STKFrameTimeCalculator
0000000298bf30d0 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_STKGenerativeModelsAvailability
0000000299b102e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STKImageData
0000000298bf3200 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_STKImageGlyph
0000000298bf3c00 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_STKImageGlyphAggregatingDataSource
0000000298bf32a0 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_STKImageGlyphDataSource
0000000298bf3160 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_STKImageGlyphViewConfiguration
0000000298bf2078 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_STKInternalSettings
0000000299b101d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STKPreDeclare
0000000299b14da8 (__AUTH,__data) external _OBJC_METACLASS_$_STKStickerEffect
0000000298bf3d10 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_STKStickerSearchQuery
0000000299b132e8 (__AUTH,__data) external _OBJC_METACLASS_$_STKStickerStore
0000000298bf3c48 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_STKStickerView
0000000299b13f30 (__AUTH,__data) external _OBJC_METACLASS_$_STKStickersOnDemandReindexer
0000000299b12dd0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__SKIStickerEffectViewInternal
0000000299b14828 (__AUTH,__data) external _OBJC_METACLASS_$__STKSearchObjCFacade
0000000299b14800 (__AUTH,__data) external _OBJC_METACLASS_$__STKSearchResult
0000000299b14c40 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit11CaptionView
0000000299b136e8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC10StickerKit18ImageGlyphCategory
0000000299b14d80 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit20LightweightImageView
0000000299b13eb0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit22StickerComicShaderBase
0000000299b132c0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit23StickerComicEdgesShader
0000000299b139c0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit23StickerComicSobelShader
0000000299b13c60 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit24StickerComicStrokeShader
0000000298bf3d48 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC10StickerKit25ImageGlyphUIConfiguration
0000000299b13ed8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit26StickerComicOneInputShader
0000000299b13f00 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit26StickerComicTwoInputShader
0000000299b137c8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC10StickerKit29EmojiGenerationController_new
0000000299b136c0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit29StickerComicColorStrokeShader
0000000299b137a0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit30StickerComicLookupFilterShader
0000000299b13270 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit31StickerComicBFBlurPassOneShader
0000000299b13298 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit31StickerComicBFBlurPassTwoShader
0000000299b13c88 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit32StickerComicStrokeAndBlendShader
0000000299b12c38 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit34StickerComicGaussBlurExpressShader
0000000299b13d98 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit37StickerComicVignetteAndQuantizeShader
0000000299b137f0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit40EmojiGenerationWrapperViewController_new
0000000299b12c68 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit41StickerComicGaussBlurExpressPassTwoShader
0000000299b14dd0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit8STKLabel
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000022b799820 (__TEXT,__const) external _StickerKitVersionNumber
000000022b7997f0 (__TEXT,__const) external _StickerKitVersionString
                 (undefined) external _UTTypeJPEG (from UniformTypeIdentifiers)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000022b796ef8 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_STKSticker_$_StickerKit
000000029add8ad0 (__AUTH_CONST,__objc_const) non-external __CATEGORY_STKSticker_$_StickerKit
000000022b796f10 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_STKEmojiMetadataHelper
000000022b796f28 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_STKGenerativeModelsAvailability
000000022b796f40 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_STKImageGlyph
000000022b796f78 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_STKImageGlyphDataSource
000000022b796f90 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_STKStickerEffect
000000022b796fe0 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_STKStickerStore
000000022b797000 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_STKStickersOnDemandReindexer
000000022b797018 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__SKIStickerEffectViewInternal
000000029adcba50 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES_STKImageGlyphDataSource
000000029add90d8 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES_STKStickerEffect
000000022b708f90 (__TEXT,__text) external __CreateThumbnailFromHEICSWithMaxDimension
000000022b707de4 (__TEXT,__text) external __CreateThumbnailWithImageSourceAtIndexForMaxDimension
000000022b707ddc (__TEXT,__text) external __CreateThumbnailWithJPEGForMaxDimension
0000000299b11940 (__AUTH,__objc_data) non-external __DATA_STKAnimatedImage
0000000299b123d0 (__AUTH,__objc_data) non-external __DATA_STKEmojiGenerationViewController
0000000299b12550 (__AUTH,__objc_data) non-external __DATA_STKEmojiGenerationViewControllerOLD
0000000299b118f8 (__AUTH,__objc_data) non-external __DATA_STKEmojiMetadataHelper
0000000299b105a0 (__AUTH,__objc_data) non-external __DATA_STKGenerativeModelsAvailability
0000000298bf2250 (__DATA_DIRTY,__objc_data) non-external __DATA_STKImageGlyph
0000000299b12628 (__AUTH,__objc_data) non-external __DATA_STKImageGlyphAggregatingDataSource
0000000298bf2428 (__DATA_DIRTY,__objc_data) non-external __DATA_STKImageGlyphDataSource
0000000299b105e8 (__AUTH,__objc_data) non-external __DATA_STKImageGlyphViewConfiguration
0000000299b12728 (__AUTH,__objc_data) non-external __DATA_STKStickerEffect
0000000299b12ba0 (__AUTH,__objc_data) non-external __DATA_STKStickerSearchQuery
0000000299b10f30 (__AUTH,__objc_data) non-external __DATA_STKStickerStore
0000000298bf2af0 (__DATA_DIRTY,__objc_data) non-external __DATA_STKStickerView
0000000299b11fe0 (__AUTH,__objc_data) non-external __DATA_STKStickersOnDemandReindexer
0000000299b10630 (__AUTH,__objc_data) non-external __DATA__SKIStickerEffectViewInternal
0000000299b121a8 (__AUTH,__objc_data) non-external __DATA__STKSearchObjCFacade
0000000299b120e0 (__AUTH,__objc_data) non-external __DATA__STKSearchResult
0000000299b122c8 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit11CaptionView
000000029adc88b8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit12EmojiRecency
000000029adc6580 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit13MecabraEngine
000000029adc6638 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit16MecabraCandidate
0000000299b11118 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit18ImageGlyphCategory
000000029adcc078 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit20InputAnalyticsHelper
0000000299b12670 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit20LightweightImageView
000000029adcd0b8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit20StickerComicRenderer
0000000299b12090 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit21EmojiSearchDataSource
000000029add9bb8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit21StickerEffectRenderer
000000029adcc648 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit22AsyncFriendlySemaphore
000000029adcb0b0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit22DataSourceDependencies
000000029adcadc0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit22ProductionStickerStore
000000029add8160 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit22RecencyChangeObservers
0000000299b11c90 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit22StickerComicShaderBase
000000029adcf628 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit22StickerGlyphDataSource
000000029add2930 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit22StickerShaderGenerator
000000029adcb6e8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit23GenmojiComposingManager
0000000299b10d88 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit23StickerComicEdgesShader
0000000299b11540 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit23StickerComicSobelShader
000000029adcc328 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit23StickerSearchDataSource
000000029add8cb8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit24CombinedSearchDataSource
0000000299b11668 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit24StickerComicStrokeShader
0000000299b12be8 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit25ImageGlyphUIConfiguration
0000000299b11da0 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit26StickerComicOneInputShader
0000000299b11ec0 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit26StickerComicTwoInputShader
000000029adc8748 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit26StickerEffectMotionManager
000000029adcaf98 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit27ProductionGuestModeProvider
000000029adcae78 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit28ProductionNotificationCenter
000000029adcf6e0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit28RecentStickerGlyphDataSource
000000029add2b28 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit28StickerShaderNormalGenerator
000000029adc8a10 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit28StickerShaderShadowGenerator
000000029add5698 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit28StickerShaderStrokeGenerator
0000000299b11358 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit29EmojiGenerationController_new
0000000299b10ff0 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit29StickerComicColorStrokeShader
0000000299b11230 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit30StickerComicLookupFilterShader
0000000299b10ab8 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit31StickerComicBFBlurPassOneShader
0000000299b10c20 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit31StickerComicBFBlurPassTwoShader
0000000299b117b0 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit32StickerComicStrokeAndBlendShader
000000029adcaf08 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit33ProductionDeviceLockStateProvider
000000029adcfc60 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit33StickerShaderAlphaToLumaGenerator
000000029add83c0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit33UnifiedRecentImageGlyphDataSource
0000000299b10310 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit34StickerComicGaussBlurExpressShader
