000000022cf41ab4 (__TEXT,__text) non-external +[STKAnimatedStickerUtilities downSampledHeicsDataFromData:maxLength:]
00000002947e01b4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SKIFrame._duration
00000002947e01bc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SKIFrame._end
00000002947e01b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SKIFrame._image
00000002947e01b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SKIFrame._start
00000002947e01c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKFrameTimeCalculator._duration
00000002947e01c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKFrameTimeCalculator._frameCount
00000002947e01c4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKFrameTimeCalculator._frames
00000002947e01cc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKFrameTimeCalculator._lastFrameIndex
00000002947e01dc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._count
00000002947e01e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._data
00000002947e01d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._image
00000002947e01e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._imageSource
00000002947e01d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._initializedProperties
00000002947e01d4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._orientation
00000002947e01ec (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._pxSize
00000002947e01e4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._url
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSStackView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
0000000299772aa8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SKIFrame
00000002997765d0 (__AUTH,__data) external _OBJC_METACLASS_$_STKAnimatedImage
00000002997729e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STKAnimatedStickerUtilities
0000000299772990 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STKDeclarations
00000002997774c0 (__AUTH,__data) external _OBJC_METACLASS_$_STKEmojiGenerationViewController
00000002997774e8 (__AUTH,__data) external _OBJC_METACLASS_$_STKEmojiGenerationViewControllerOLD
0000000298985270 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_STKEmojiMetadataHelper
0000000299772af8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STKFrameTimeCalculator
0000000298985040 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_STKGenerativeModelsAvailability
0000000299772b48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STKImageData
0000000298985150 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_STKImageGlyph
0000000298985b88 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_STKImageGlyphAggregatingDataSource
0000000298985208 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_STKImageGlyphDataSource
00000002989850a0 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_STKImageGlyphViewConfiguration
0000000298983fb8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_STKInternalSettings
0000000299772a30 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STKPreDeclare
0000000299777600 (__AUTH,__data) external _OBJC_METACLASS_$_STKStickerEffect
0000000298985c98 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_STKStickerSearchQuery
0000000299775b48 (__AUTH,__data) external _OBJC_METACLASS_$_STKStickerStore
0000000298985bd0 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_STKStickerView
0000000299776790 (__AUTH,__data) external _OBJC_METACLASS_$_STKStickersOnDemandReindexer
0000000299775630 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__SKIStickerEffectViewInternal
0000000299777088 (__AUTH,__data) external _OBJC_METACLASS_$__STKSearchObjCFacade
0000000299777060 (__AUTH,__data) external _OBJC_METACLASS_$__STKSearchResult
0000000299777498 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit11CaptionView
0000000299775f48 (__AUTH,__data) external _OBJC_METACLASS_$__TtC10StickerKit18ImageGlyphCategory
00000002997775d8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit20LightweightImageView
0000000299776710 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit22StickerComicShaderBase
0000000299775b20 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit23StickerComicEdgesShader
0000000299776220 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit23StickerComicSobelShader
00000002997764c0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit24StickerComicStrokeShader
0000000298985cd0 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC10StickerKit25ImageGlyphUIConfiguration
0000000299776738 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit26StickerComicOneInputShader
0000000299776760 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit26StickerComicTwoInputShader
0000000299776028 (__AUTH,__data) external _OBJC_METACLASS_$__TtC10StickerKit29EmojiGenerationController_new
0000000299775f20 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit29StickerComicColorStrokeShader
0000000299776000 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit30StickerComicLookupFilterShader
0000000299775ad0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit31StickerComicBFBlurPassOneShader
0000000299775af8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit31StickerComicBFBlurPassTwoShader
00000002997764e8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit32StickerComicStrokeAndBlendShader
0000000299775498 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit34StickerComicGaussBlurExpressShader
00000002997765f8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit37StickerComicVignetteAndQuantizeShader
0000000299776050 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit40EmojiGenerationWrapperViewController_new
00000002997754c8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit41StickerComicGaussBlurExpressPassTwoShader
0000000299777628 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit8STKLabel
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000022cfdc950 (__TEXT,__const) external _StickerKitVersionNumber
000000022cfdc920 (__TEXT,__const) external _StickerKitVersionString
                 (undefined) external _UTTypeJPEG (from UniformTypeIdentifiers)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000022cfda010 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_STKSticker_$_StickerKit
000000029aad1940 (__AUTH_CONST,__objc_const) non-external __CATEGORY_STKSticker_$_StickerKit
000000022cfda028 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_STKEmojiMetadataHelper
000000022cfda040 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_STKGenerativeModelsAvailability
000000022cfda058 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_STKImageGlyph
000000022cfda090 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_STKImageGlyphDataSource
000000022cfda0a8 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_STKStickerEffect
000000022cfda0f8 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_STKStickerStore
000000022cfda118 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_STKStickersOnDemandReindexer
000000022cfda130 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__SKIStickerEffectViewInternal
000000029aac47e0 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES_STKImageGlyphDataSource
000000029aad1f48 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES_STKStickerEffect
000000022cf44fa8 (__TEXT,__text) external __CreateThumbnailFromHEICSWithMaxDimension
000000022cf43df4 (__TEXT,__text) external __CreateThumbnailWithImageSourceAtIndexForMaxDimension
000000022cf43dec (__TEXT,__text) external __CreateThumbnailWithJPEGForMaxDimension
00000002997741a0 (__AUTH,__objc_data) non-external __DATA_STKAnimatedImage
0000000299774c30 (__AUTH,__objc_data) non-external __DATA_STKEmojiGenerationViewController
0000000299774db0 (__AUTH,__objc_data) non-external __DATA_STKEmojiGenerationViewControllerOLD
0000000299774158 (__AUTH,__objc_data) non-external __DATA_STKEmojiMetadataHelper
0000000299772e00 (__AUTH,__objc_data) non-external __DATA_STKGenerativeModelsAvailability
0000000298984190 (__DATA_DIRTY,__objc_data) non-external __DATA_STKImageGlyph
0000000299774e88 (__AUTH,__objc_data) non-external __DATA_STKImageGlyphAggregatingDataSource
0000000298984368 (__DATA_DIRTY,__objc_data) non-external __DATA_STKImageGlyphDataSource
0000000299772e48 (__AUTH,__objc_data) non-external __DATA_STKImageGlyphViewConfiguration
0000000299774f88 (__AUTH,__objc_data) non-external __DATA_STKStickerEffect
0000000299775400 (__AUTH,__objc_data) non-external __DATA_STKStickerSearchQuery
0000000299773790 (__AUTH,__objc_data) non-external __DATA_STKStickerStore
0000000298984a68 (__DATA_DIRTY,__objc_data) non-external __DATA_STKStickerView
0000000299774840 (__AUTH,__objc_data) non-external __DATA_STKStickersOnDemandReindexer
0000000299772e90 (__AUTH,__objc_data) non-external __DATA__SKIStickerEffectViewInternal
0000000299774a08 (__AUTH,__objc_data) non-external __DATA__STKSearchObjCFacade
0000000299774940 (__AUTH,__objc_data) non-external __DATA__STKSearchResult
0000000299774b28 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit11CaptionView
000000029aac1618 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit12EmojiRecency
000000029aabf2b0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit13MecabraEngine
000000029aabf368 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit16MecabraCandidate
0000000299773978 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit18ImageGlyphCategory
000000029aac4e28 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit20InputAnalyticsHelper
0000000299774ed0 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit20LightweightImageView
000000029aac5e68 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit20StickerComicRenderer
00000002997748f0 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit21EmojiSearchDataSource
000000029aad2a28 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit21StickerEffectRenderer
000000029aac53f8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit22AsyncFriendlySemaphore
000000029aac3e40 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit22DataSourceDependencies
000000029aac3b50 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit22ProductionStickerStore
000000029aad0fd0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit22RecencyChangeObservers
00000002997744f0 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit22StickerComicShaderBase
000000029aac8408 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit22StickerGlyphDataSource
000000029aacb740 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit22StickerShaderGenerator
000000029aac4478 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit23GenmojiComposingManager
00000002997735e8 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit23StickerComicEdgesShader
0000000299773da0 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit23StickerComicSobelShader
000000029aac50d8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit23StickerSearchDataSource
000000029aad1b28 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit24CombinedSearchDataSource
0000000299773ec8 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit24StickerComicStrokeShader
0000000299775448 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit25ImageGlyphUIConfiguration
0000000299774600 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit26StickerComicOneInputShader
0000000299774720 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit26StickerComicTwoInputShader
000000029aac14a8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit26StickerEffectMotionManager
000000029aac3d28 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit27ProductionGuestModeProvider
000000029aac3c08 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit28ProductionNotificationCenter
000000029aac84c0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit28RecentStickerGlyphDataSource
000000029aacb938 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit28StickerShaderNormalGenerator
000000029aac1770 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit28StickerShaderShadowGenerator
000000029aace4d8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit28StickerShaderStrokeGenerator
0000000299773bb8 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit29EmojiGenerationController_new
0000000299773850 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit29StickerComicColorStrokeShader
0000000299773a90 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit30StickerComicLookupFilterShader
0000000299773318 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit31StickerComicBFBlurPassOneShader
0000000299773480 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit31StickerComicBFBlurPassTwoShader
0000000299774010 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit32StickerComicStrokeAndBlendShader
000000029aac3c98 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit33ProductionDeviceLockStateProvider
000000029aac8a40 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit33StickerShaderAlphaToLumaGenerator
000000029aad1230 (__AUTH_CONST,__objc_const) non-external __DATA__TtC10StickerKit33UnifiedRecentImageGlyphDataSource
0000000299772b70 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit34StickerComicGaussBlurExpressShader
00000002997742e0 (__AUTH,__objc_data) non-external __DATA__TtC10StickerKit37StickerComicVignetteAndQuantizeShader
