00000001ff4533a0 (__TEXT,__text) non-external +[GKBrush brush]
00000001ff44e864 (__TEXT,__text) non-external -[GKImageSource processAndCacheImage:forIdentifier:]
00000001ff44e854 (__TEXT,__text) non-external -[GKImageSource processAndCacheImage:forKey:]
00000001ff44f384 (__TEXT,__text) non-external -[GKImageSource processAndCacheImageDataInContext:withImage:forIdentifier:]
00000001ff44edb0 (__TEXT,__text) non-external -[GKImageSource processAndCacheImageDataInContext:withImage:forKey:]
00000001ff48006c (__TEXT,__text) non-external -[GKImageSource processAndCacheImageDataInContext:withImage:forKey:].cold.1
00000001ff48014c (__TEXT,__text) non-external -[GKImageSource processAndCacheImageDataInContext:withImage:forKey:].cold.2
00000001ff48021c (__TEXT,__text) non-external -[GKImageSource processAndCacheImageDataInContext:withImage:forKey:].cold.3
00000001ff44dabc (__TEXT,__text) non-external -[GKImageSource renderedDefaultImage]
00000001ff44da90 (__TEXT,__text) non-external -[GKImageSource renderedImageWithImage:]
00000001ff44d914 (__TEXT,__text) non-external -[GKImageSource renderedImageWithImage:defaultSize:returnContext:]
00000001ff44da80 (__TEXT,__text) non-external -[GKImageSource renderedImageWithImage:returnContext:]
00000001ff44e7ac (__TEXT,__text) non-external -[GKImageSource renderedTestImage]
00000001ff44f4c8 (__TEXT,__text) non-external -[GKImageSource setCache:]
00000001ff44f504 (__TEXT,__text) non-external -[GKImageSource setDefaultImage:]
00000001ff44f4f0 (__TEXT,__text) non-external -[GKImageSource setImageBrush:]
00000001ff44f4dc (__TEXT,__text) non-external -[GKImageSource setName:]
00000001ff44f510 (__TEXT,__text) non-external -[GKImageSource setRenderedDefaultImage:]
00000001ff44f524 (__TEXT,__text) non-external -[GKImageSource setShouldRenderDefaultImageWithBrush:]
00000001ff44f51c (__TEXT,__text) non-external -[GKImageSource shouldRenderDefaultImageWithBrush]
00000001ff44e714 (__TEXT,__text) non-external -[GKImageSource shouldUseTestImage]
00000001ff44d82c (__TEXT,__text) non-external -[GKImageSource subsourceWithBrush:]
00000001ff44d510 (__TEXT,__text) non-external -[GKImageSource utilityService]
00000001ff44db3c (__TEXT,__text) non-external -[GKImageSource validateFileSystemCache]
00000001ff452924 (__TEXT,__text) non-external -[GKInGameColorPalette floatingHeaderViewBackgroundColor]
00000001ff452938 (__TEXT,__text) non-external -[GKInGameColorPalette monogramBackgroundColor]
00000001ff452904 (__TEXT,__text) non-external -[GKInGameColorPalette textOnDarkBackgroundColor]
00000001ff452910 (__TEXT,__text) non-external -[GKInGameColorPalette viewBackgroundColor]
00000001ff4528fc (__TEXT,__text) non-external -[GKInGameColorPalette windowBackgroundColor]
00000001ff4523c8 (__TEXT,__text) non-external -[GKLocalImageSource .cxx_destruct]
00000001ff451db4 (__TEXT,__text) non-external -[GKLocalImageSource cacheImageUsingGamed:cacheSubdirectory:withHandler:]
00000001ff451548 (__TEXT,__text) non-external -[GKLocalImageSource cachedImageFromGamedWithSubdirectory:handler:]
00000001ff4520dc (__TEXT,__text) non-external -[GKLocalImageSource deleteImageUsingGamedWithSubdirectory:withHandler:]
00000001ff4514bc (__TEXT,__text) non-external -[GKLocalImageSource imageForImageSize:]
00000001ff451398 (__TEXT,__text) non-external -[GKLocalImageSource keyForImageSize:]
00000001ff4523a4 (__TEXT,__text) non-external -[GKLocalImageSource keysForSizes]
00000001ff4523b4 (__TEXT,__text) non-external -[GKLocalImageSource setKeysForSizes:]
00000001ff44aa78 (__TEXT,__text) non-external -[GKLocalPlayer(Alerts) alertUserInStoreDemoModeEnabled]
00000001ff44a9f8 (__TEXT,__text) non-external -[GKLocalPlayer(Alerts) alertView:didDismissWithButtonIndex:]
00000001ff44a8b8 (__TEXT,__text) non-external -[GKLocalPlayer(Alerts) showAlertForTag:]
00000001ff44a758 (__TEXT,__text) non-external -[GKLocalPlayer(Alerts) showCancelledAlertForPlayer:]
00000001ff44a29c (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) _showViewControllerForLegacyApps:]
00000001ff447e28 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) _showWelcomeBanner]
00000001ff47f870 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) _showWelcomeBanner].cold.1
00000001ff44a238 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) applicationDidEnterBackground:]
00000001ff449f54 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) applicationWillEnterForeground:]
00000001ff446dfc (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) authenticateCurrentAccountForWebViewWithWindow:displayTitle:displayString:username:usernameEditable:completionHandler:]
00000001ff448d48 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) authenticationDidCompleteWithError:]
00000001ff47f8cc (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) authenticationDidCompleteWithError:].cold.1
00000001ff47f984 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) authenticationDidCompleteWithError:].cold.2
00000001ff47fa64 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) authenticationDidCompleteWithError:].cold.3
00000001ff447a40 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) authenticationShowSignInUIForLocalPlayer:dismiss:]
00000001ff47f7cc (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) authenticationShowSignInUIForLocalPlayer:dismiss:].cold.1
00000001ff449d88 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) cancelAuthentication]
00000001ff448764 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) handleAuthenticator:result:localPlayer:error:response:]
00000001ff447578 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) isAuthenticating]
00000001ff44a078 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) sharePlayEligibilityChanged:]
00000001ff4475bc (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) showRemoteSignInViewControllerForLocalPlayer:mode:completionHandler:]
00000001ff47f728 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) showRemoteSignInViewControllerForLocalPlayer:mode:completionHandler:].cold.1
00000001ff4489f4 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) startAuthenticationForExistingPrimaryPlayer]
00000001ff44a338 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) startLegacyAuthenticationWithCompletionHandler:]
00000001ff449dec (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) validateAccountWithWindow:completionHandler:]
00000001ff44b464 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationUIMacOS) authenticateLocalPlayer:window:handler:]
00000001ff44b7a8 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationUIMacOS) authenticationShowGreenBuddyUIForLocalPlayer:withCompletionHandler:]
00000001ff44abe8 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationUIMacOS) authenticatorForLocalPlayer:window:]
00000001ff44bba4 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationUIMacOS) dismissOnboardingUIIfPresent]
00000001ff44b660 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationUIMacOS) dismissSigninWindow]
00000001ff44bc9c (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationUIMacOS) greenBuddyFlowDidFinish]
00000001ff44ac40 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationUIMacOS) handleAuthenticateResult:authenticator:localPlayer:error:window:handler:]
00000001ff44bdac (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationUIMacOS) onboardingFlowDidFinish]
00000001ff44bd70 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationUIMacOS) onboardingFlowDidSignOut]
00000001ff44ba2c (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationUIMacOS) showOnboardingUI]
00000001ff44bba8 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationUIMacOS) signInViewController:finishedAuthentiationWithError:]
00000001ff44bd38 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationUIMacOS) signInViewControllerDidCancel:]
00000001ff46363c (__TEXT,__text) non-external -[GKLocalPlayer(Onboarding) hasAcknowledgedLatestGDPR]
00000001ff4810c0 (__TEXT,__text) non-external -[GKLocalPlayer(Onboarding) hasAcknowledgedLatestGDPR].cold.1
00000001ff481148 (__TEXT,__text) non-external -[GKLocalPlayer(Onboarding) hasAcknowledgedLatestGDPR].cold.2
00000001ff464524 (__TEXT,__text) non-external -[GKLocalPlayer(Onboarding) shouldShowAnyOnboardingScreen]
00000001ff46403c (__TEXT,__text) non-external -[GKLocalPlayer(Onboarding) shouldShowContactsIntegrationConsentScreen]
00000001ff463cd0 (__TEXT,__text) non-external -[GKLocalPlayer(Onboarding) shouldShowFriendSuggestionsScreen]
00000001ff4629b4 (__TEXT,__text) non-external -[GKLocalPlayer(Onboarding) shouldShowPersonalizationScreen]
00000001ff4644cc (__TEXT,__text) non-external -[GKLocalPlayer(Onboarding) shouldShowProfileCreatedScreen]
00000001ff463148 (__TEXT,__text) non-external -[GKLocalPlayer(Onboarding) shouldShowProfilePrivacyScreen]
00000001ff43e01c (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator .cxx_destruct]
00000001ff43b1b0 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator _authenticateUsingAuthUI:authenticationResults:usernameEditable:authUIDismissHandler:completionHandler:]
00000001ff43ca34 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator _handleAuthResponse:error:handler:]
00000001ff43dff8 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator alertMessage]
00000001ff43dfe4 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator alertTitle]
00000001ff43c94c (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator applicationDidEnterBackground:]
00000001ff43a348 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator authenticateExistingUserAuthUIWithCompletionHandler:]
00000001ff43a558 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator authenticateUsingAuthUIAllowingAppleIDCreation:usernameEditable:dismissHandler:completionHandler:]
00000001ff43a280 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator authenticateUsingAuthUIWithAuthUIDismissHandler:completionHandler:]
00000001ff43a298 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator authenticateUsingAuthUIWithCompletionHandler:]
00000001ff43a330 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator authenticateWithAuthKitResults:completionHandler:]
00000001ff43a360 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator authenticateWithCompletionHandler:]
00000001ff43c944 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator authenticationDidComplete]
00000001ff43a378 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator cancelAuthDueToAuthKitErrorWithHandler:]
00000001ff43a214 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator dealloc]
00000001ff43c9a4 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator description]
00000001ff43dfa8 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator forceAuthentication]
00000001ff43e00c (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator hostWindow]
00000001ff43a160 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator init]
00000001ff43df44 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator inputLocalPlayer]
00000001ff43df80 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator isAuthenticated]
00000001ff43df94 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator isAuthenticating]
00000001ff43dfbc (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator lastAuthDate]
00000001ff43dfd0 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator lastAuthPlayerID]
00000001ff43df6c (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator password]
00000001ff43c93c (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator reset]
00000001ff43df30 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator resultantLocalPlayer]
00000001ff43e004 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator setAlertMessage:]
00000001ff43dff0 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator setAlertTitle:]
00000001ff43df8c (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator setAuthenticated:]
00000001ff43dfa0 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator setAuthenticating:]
00000001ff43dfb4 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator setForceAuthentication:]
00000001ff43e014 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator setHostWindow:]
00000001ff43df50 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator setInputLocalPlayer:]
00000001ff43dfc8 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator setLastAuthDate:]
00000001ff43dfdc (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator setLastAuthPlayerID:]
00000001ff43df78 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator setPassword:]
00000001ff43df3c (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator setResultantLocalPlayer:]
00000001ff43df64 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator setUsername:]
00000001ff43a2b0 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator shouldAuthenticateForGameCenter]
00000001ff43df58 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator username]
00000001ff478034 (__TEXT,__text) non-external -[GKMButton .cxx_destruct]
00000001ff477b20 (__TEXT,__text) non-external -[GKMButton _gkConfigForNavbar]
00000001ff477f50 (__TEXT,__text) non-external -[GKMButton alignmentRectInsets]
00000001ff477dd8 (__TEXT,__text) non-external -[GKMButton buttonKind]
00000001ff477a68 (__TEXT,__text) non-external -[GKMButton dealloc]
00000001ff477964 (__TEXT,__text) non-external -[GKMButton initWithButtonKind:]
00000001ff4779ac (__TEXT,__text) non-external -[GKMButton initWithButtonKind:theme:]
00000001ff477ab4 (__TEXT,__text) non-external -[GKMButton initWithCoder:]
00000001ff4778b8 (__TEXT,__text) non-external -[GKMButton initWithFrame:]
00000001ff477950 (__TEXT,__text) non-external -[GKMButton init]
00000001ff477e18 (__TEXT,__text) non-external -[GKMButton setButtonKind:]
00000001ff477d24 (__TEXT,__text) non-external -[GKMButton setTheme:]
00000001ff477fb8 (__TEXT,__text) non-external -[GKMButton sizeThatFits:]
00000001ff477c10 (__TEXT,__text) non-external -[GKMButton theme]
00000001ff479344 (__TEXT,__text) non-external -[GKMButtonCell .cxx_destruct]
00000001ff478794 (__TEXT,__text) non-external -[GKMButtonCell _preeffectBaseImage:state:backgroundStyle:]
00000001ff479160 (__TEXT,__text) non-external -[GKMButtonCell _shouldDrawTextWithDisabledAppearance]
00000001ff479158 (__TEXT,__text) non-external -[GKMButtonCell _shouldUseStyledTextInView:]
00000001ff478a48 (__TEXT,__text) non-external -[GKMButtonCell _textAttributes]
00000001ff478648 (__TEXT,__text) non-external -[GKMButtonCell alignmentRectInsets]
00000001ff47918c (__TEXT,__text) non-external -[GKMButtonCell alternateBezelImage]
00000001ff479288 (__TEXT,__text) non-external -[GKMButtonCell alternateTextAttributes]
00000001ff4788a0 (__TEXT,__text) non-external -[GKMButtonCell bezelImage]
00000001ff478bf8 (__TEXT,__text) non-external -[GKMButtonCell bezelRectForBounds:]
00000001ff4786b0 (__TEXT,__text) non-external -[GKMButtonCell cellSizeForBounds:]
00000001ff478164 (__TEXT,__text) non-external -[GKMButtonCell copyWithZone:]
00000001ff4791d4 (__TEXT,__text) non-external -[GKMButtonCell disabledBezelImage]
00000001ff479240 (__TEXT,__text) non-external -[GKMButtonCell disabledImage]
00000001ff4792d0 (__TEXT,__text) non-external -[GKMButtonCell disabledTextAttributes]
00000001ff478e50 (__TEXT,__text) non-external -[GKMButtonCell drawBezelWithFrame:inView:]
00000001ff478d74 (__TEXT,__text) non-external -[GKMButtonCell drawFocusRingMaskWithFrame:inView:]
00000001ff478f84 (__TEXT,__text) non-external -[GKMButtonCell drawInteriorWithFrame:inView:]
00000001ff478d04 (__TEXT,__text) non-external -[GKMButtonCell drawingRectForBounds:]
00000001ff478498 (__TEXT,__text) non-external -[GKMButtonCell initWithTitle:]
00000001ff478414 (__TEXT,__text) non-external -[GKMButtonCell init]
00000001ff4792f4 (__TEXT,__text) non-external -[GKMButtonCell minFontSize]
00000001ff479168 (__TEXT,__text) non-external -[GKMButtonCell normalBezelImage]
00000001ff479264 (__TEXT,__text) non-external -[GKMButtonCell normalTextAttributes]
00000001ff47921c (__TEXT,__text) non-external -[GKMButtonCell pressedAlternateImage]
00000001ff4791b0 (__TEXT,__text) non-external -[GKMButtonCell pressedBezelImage]
00000001ff4791f8 (__TEXT,__text) non-external -[GKMButtonCell pressedImage]
00000001ff4792ac (__TEXT,__text) non-external -[GKMButtonCell pressedTextAttributes]
00000001ff47919c (__TEXT,__text) non-external -[GKMButtonCell setAlternateBezelImage:]
00000001ff479298 (__TEXT,__text) non-external -[GKMButtonCell setAlternateTextAttributes:]
00000001ff4785a8 (__TEXT,__text) non-external -[GKMButtonCell setControlView:]
00000001ff4791e4 (__TEXT,__text) non-external -[GKMButtonCell setDisabledBezelImage:]
00000001ff479250 (__TEXT,__text) non-external -[GKMButtonCell setDisabledImage:]
00000001ff4792e0 (__TEXT,__text) non-external -[GKMButtonCell setDisabledTextAttributes:]
00000001ff479304 (__TEXT,__text) non-external -[GKMButtonCell setMinFontSize:]
00000001ff479178 (__TEXT,__text) non-external -[GKMButtonCell setNormalBezelImage:]
00000001ff479274 (__TEXT,__text) non-external -[GKMButtonCell setNormalTextAttributes:]
00000001ff47922c (__TEXT,__text) non-external -[GKMButtonCell setPressedAlternateImage:]
00000001ff4791c0 (__TEXT,__text) non-external -[GKMButtonCell setPressedBezelImage:]
