00007ff8192cb29a (__TEXT,__text) non-external .L_4X1_compute_olimit
00007ff8192cb66e (__TEXT,__text) non-external .L_4X1_exit
00007ff8192cb380 (__TEXT,__text) non-external .L_4X1_loop_body
00007ff8192cb724 (__TEXT,__text) non-external .L_4X2_compute_olimit
00007ff8192cbba0 (__TEXT,__text) non-external .L_4X2_exit
00007ff8192cb840 (__TEXT,__text) non-external .L_4X2_loop_body
00007ff819541c78 (__TEXT,__gcc_except_tab) non-external GCC_except_table1447
00007ff819541c90 (__TEXT,__gcc_except_tab) non-external GCC_except_table3002
00007ff819541cf4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4337
00007ff819541d08 (__TEXT,__gcc_except_tab) non-external GCC_except_table4338
00007ff819541d20 (__TEXT,__gcc_except_tab) non-external GCC_except_table4340
00007ff819541d2c (__TEXT,__gcc_except_tab) non-external GCC_except_table4341
00007ff819541d6c (__TEXT,__gcc_except_tab) non-external GCC_except_table4342
00007ff819541d88 (__TEXT,__gcc_except_tab) non-external GCC_except_table4343
00007ff819541e04 (__TEXT,__gcc_except_tab) non-external GCC_except_table4344
00007ff819541f3c (__TEXT,__gcc_except_tab) non-external GCC_except_table4351
00007ff819541f58 (__TEXT,__gcc_except_tab) non-external GCC_except_table4361
00007ff8192cb240 (__TEXT,__text) non-external (was a private external) HUF_decompress4X1_usingDTable_internal_bmi2_asm_loop
00007ff8192cb6bd (__TEXT,__text) non-external (was a private external) HUF_decompress4X2_usingDTable_internal_bmi2_asm_loop
00007ff819518360 (__TEXT,__const) non-external _BIT_mask
00007ff819519170 (__TEXT,__const) non-external _BIT_mask
00007ff8192e6976 (__TEXT,__text) non-external _BIT_reloadDStream
00007ff8195039df (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
00007ff819503aae (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
00007ff81926402f (__TEXT,__text) non-external _BulkPayloadIterator_Step
00007ff81949b169 (__TEXT,__text) non-external _BulkPositionIterator_Step_Compressed
00007ff81949b7ed (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
00007ff8194a1a92 (__TEXT,__text) non-external _BulkPullback
00007ff842ee1290 (__DATA,__bss) non-external _DefaultGetTimeMachinePath.volume_cache
00007ff8192df29c (__TEXT,__text) non-external (was a private external) _ERR_getErrorString
00007ff819506eb4 (__TEXT,__text) non-external _EndianFileInfo_NtoB_InPlace
00007ff81931cbe3 (__TEXT,__text) non-external _FASTCOVER_buildDictionary
00007ff81931cf55 (__TEXT,__text) non-external _FASTCOVER_ctx_destroy
00007ff81931c7fa (__TEXT,__text) non-external _FASTCOVER_ctx_init
00007ff819519200 (__TEXT,__const) non-external _FASTCOVER_defaultAccelParameters
00007ff81931d768 (__TEXT,__text) non-external _FASTCOVER_tryParameters
00007ff81931b9ff (__TEXT,__text) non-external (was a private external) _FSE_buildCTable_rle
00007ff81931b0d0 (__TEXT,__text) non-external (was a private external) _FSE_buildCTable_wksp
00007ff8193267f3 (__TEXT,__text) non-external _FSE_buildDTable_internal
00007ff81931ba22 (__TEXT,__text) non-external (was a private external) _FSE_compress_usingCTable
00007ff81931ba44 (__TEXT,__text) non-external _FSE_compress_usingCTable_generic
00007ff819326a1c (__TEXT,__text) non-external (was a private external) _FSE_decompress_wksp_bmi2
00007ff8193275a8 (__TEXT,__text) non-external _FSE_decompress_wksp_body_bmi2
00007ff81931b6d5 (__TEXT,__text) non-external (was a private external) _FSE_normalizeCount
00007ff819519150 (__TEXT,__const) non-external _FSE_normalizeCount.rtbTable
00007ff81931b682 (__TEXT,__text) non-external (was a private external) _FSE_optimalTableLog
00007ff81931b633 (__TEXT,__text) non-external (was a private external) _FSE_optimalTableLog_internal
00007ff81931c3bb (__TEXT,__text) non-external (was a private external) _FSE_readNCount
00007ff81931be4b (__TEXT,__text) non-external (was a private external) _FSE_readNCount_bmi2
00007ff81931c124 (__TEXT,__text) non-external _FSE_readNCount_body_bmi2
00007ff81931b397 (__TEXT,__text) non-external (was a private external) _FSE_writeNCount
00007ff81931b3e3 (__TEXT,__text) non-external _FSE_writeNCount_generic
                 (undefined) external _FSPathMakeRef (from CoreServices)
                 (undefined) external _FSRefMakePath (from CoreServices)
                 (undefined) external _FSResolveNodeID (from CoreServices)
00007ff8192b88a5 (__TEXT,__text) non-external _FillQueryNodeRangePatternsCopy
00007ff819351ba3 (__TEXT,__text) non-external _FinderDateFieldsFree
                 (undefined) external _FinishStreamCompressorQueue (from AppleFSCompression)
00007ff819217ce0 (__TEXT,__text) non-external _FlatStorePageEntryRead
00007ff819284e40 (__TEXT,__text) non-external _FlatStorePageEntryWrite
00007ff8192a8930 (__TEXT,__text) non-external _FlatStorePageEntryWrite2
00007ff8193d4890 (__TEXT,__text) non-external _FlatStorePageEntryWrite2.2474
00007ff819226ef0 (__TEXT,__text) non-external _FlatStorePageIteratorGetNext
00007ff819278b60 (__TEXT,__text) non-external _FlattenCFTypeToBuffer
00007ff819288210 (__TEXT,__text) non-external _FlattenPostingsContextDestroy
00007ff8192936aa (__TEXT,__text) non-external _GatherAndLockIndexes
00007ff819476588 (__TEXT,__text) non-external _GetCPathForUser
00007ff8194895db (__TEXT,__text) non-external _GetCompletionItemWeight
00007ff81938bc37 (__TEXT,__text) non-external _GetContentIndex
00007ff81931da9d (__TEXT,__text) non-external (was a private external) _HIST_countFast_wksp
00007ff81931dadf (__TEXT,__text) non-external _HIST_count_parallel_wksp
00007ff81931da0f (__TEXT,__text) non-external (was a private external) _HIST_count_simple
00007ff81931dd1e (__TEXT,__text) non-external (was a private external) _HIST_count_wksp
00007ff819323bcc (__TEXT,__text) non-external _HUF_DecompressAsmArgs_init
00007ff81931a034 (__TEXT,__text) non-external (was a private external) _HUF_buildCTable
00007ff81931837b (__TEXT,__text) non-external (was a private external) _HUF_buildCTable_wksp
00007ff819319fa1 (__TEXT,__text) non-external (was a private external) _HUF_compress1X_repeat
00007ff819318b3b (__TEXT,__text) non-external (was a private external) _HUF_compress1X_usingCTable
00007ff819318b52 (__TEXT,__text) non-external _HUF_compress1X_usingCTable_internal
00007ff81931a1ba (__TEXT,__text) non-external _HUF_compress1X_usingCTable_internal_bmi2
00007ff819319fef (__TEXT,__text) non-external (was a private external) _HUF_compress4X_repeat
00007ff819319a04 (__TEXT,__text) non-external (was a private external) _HUF_compress4X_usingCTable
00007ff819319a1b (__TEXT,__text) non-external _HUF_compress4X_usingCTable_internal
00007ff81931b05c (__TEXT,__text) non-external _HUF_compressCTable_internal
00007ff819319b98 (__TEXT,__text) non-external _HUF_compress_internal
00007ff81932236c (__TEXT,__text) non-external (was a private external) _HUF_decompress1X1_DCtx_wksp_bmi2
00007ff81931e1f9 (__TEXT,__text) non-external _HUF_decompress1X1_usingDTable_internal
00007ff8193224bb (__TEXT,__text) non-external _HUF_decompress1X1_usingDTable_internal_bmi2
00007ff81931fd46 (__TEXT,__text) non-external _HUF_decompress1X2_usingDTable_internal
00007ff819323f70 (__TEXT,__text) non-external _HUF_decompress1X2_usingDTable_internal_bmi2
00007ff819322355 (__TEXT,__text) non-external (was a private external) _HUF_decompress1X_usingDTable_bmi2
00007ff81931f78c (__TEXT,__text) non-external _HUF_decompress4X1_DCtx_wksp_bmi2
00007ff81931e4e1 (__TEXT,__text) non-external _HUF_decompress4X1_usingDTable_internal
00007ff819322770 (__TEXT,__text) non-external _HUF_decompress4X1_usingDTable_internal_bmi2_asm
00007ff8192cb240 (__TEXT,__text) non-external (was a private external) _HUF_decompress4X1_usingDTable_internal_bmi2_asm_loop
00007ff819322270 (__TEXT,__text) non-external _HUF_decompress4X2_DCtx_wksp_bmi2
00007ff8193202ed (__TEXT,__text) non-external _HUF_decompress4X2_usingDTable_internal
00007ff8193244b8 (__TEXT,__text) non-external _HUF_decompress4X2_usingDTable_internal_bmi2_asm
00007ff8192cb6bd (__TEXT,__text) non-external (was a private external) _HUF_decompress4X2_usingDTable_internal_bmi2_asm_loop
00007ff81932240d (__TEXT,__text) non-external (was a private external) _HUF_decompress4X_hufOnly_wksp_bmi2
00007ff8193223f6 (__TEXT,__text) non-external (was a private external) _HUF_decompress4X_usingDTable_bmi2
00007ff819318ac4 (__TEXT,__text) non-external (was a private external) _HUF_estimateCompressedSize
00007ff819323d81 (__TEXT,__text) non-external _HUF_fillDTableX2ForWeight
00007ff81931836e (__TEXT,__text) non-external (was a private external) _HUF_getNbBitsFromCTable
00007ff819317a60 (__TEXT,__text) non-external (was a private external) _HUF_optimalTableLog
00007ff81931810a (__TEXT,__text) non-external (was a private external) _HUF_readCTable
00007ff81931dd6d (__TEXT,__text) non-external (was a private external) _HUF_readDTableX1_wksp_bmi2
00007ff81931f816 (__TEXT,__text) non-external (was a private external) _HUF_readDTableX2_wksp
00007ff81931f823 (__TEXT,__text) non-external (was a private external) _HUF_readDTableX2_wksp_bmi2
00007ff81931c3c8 (__TEXT,__text) non-external (was a private external) _HUF_readStats
00007ff81931c642 (__TEXT,__text) non-external _HUF_readStats_body_bmi2
00007ff81931c469 (__TEXT,__text) non-external (was a private external) _HUF_readStats_wksp
00007ff819322305 (__TEXT,__text) non-external (was a private external) _HUF_selectDecoder
00007ff81931a0a3 (__TEXT,__text) non-external _HUF_simpleQuickSort
00007ff819318af5 (__TEXT,__text) non-external (was a private external) _HUF_validateCTable
00007ff81931807e (__TEXT,__text) non-external (was a private external) _HUF_writeCTable
00007ff819317a6f (__TEXT,__text) non-external (was a private external) _HUF_writeCTable_wksp
                 (undefined) external _IOBSDNameMatching (from IOKit)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOMasterPort (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IORegistryEntrySearchCFProperty (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
00007ff8192a2830 (__TEXT,__text) non-external _IndexFdInfoCreate
00007ff8192a8b30 (__TEXT,__text) non-external _IndexFdInfoDispose
00007ff819224804 (__TEXT,__text) non-external _InnerMerge
00007ff8193631ec (__TEXT,__text) non-external _InsertPreProcessContextAddAttr
00007ff819363c2e (__TEXT,__text) non-external _InsertPreProcessContextAddLocAttr
00007ff819345944 (__TEXT,__text) non-external _L1RankQueueDestroy
00007ff819345969 (__TEXT,__text) non-external _L1RankQueuePop
00007ff8193461a2 (__TEXT,__text) non-external _L1RankQueuePush
00007ff8195175a0 (__TEXT,__const) non-external _LL_base
00007ff819517700 (__TEXT,__const) non-external _LL_base
00007ff819516aa0 (__TEXT,__const) non-external _LL_bits
00007ff819517630 (__TEXT,__const) non-external _LL_bits
00007ff819517790 (__TEXT,__const) non-external _LL_bits
00007ff8195182f0 (__TEXT,__const) non-external _LL_bits
00007ff8195185d0 (__TEXT,__const) non-external _LL_bits
00007ff819519480 (__TEXT,__const) non-external _LL_bits
00007ff8195177c0 (__TEXT,__const) non-external _LL_defaultDTable
00007ff819516ad0 (__TEXT,__const) non-external _LL_defaultNorm
00007ff8195184d0 (__TEXT,__const) non-external _LL_defaultNorm
00007ff8193a1c20 (__TEXT,__text) non-external _LegacyHash
00007ff819503498 (__TEXT,__text) non-external _MDCopyBestAvailableLanguage
                 (undefined) external _MDItemGetTypeID (from CoreServices)
                 (undefined) external _MDItemsSetAttributesNoExAttr (from CoreServices)
                 (undefined) external _MDMatch (from MetadataUtilities)
                 (undefined) external _MDMatchWithFuzzyIndicies (from MetadataUtilities)
                 (undefined) external _MDMatcherCreate (from MetadataUtilities)
                 (undefined) external _MDMatcherDispose (from MetadataUtilities)
00007ff81926db15 (__TEXT,__text) non-external _MDPlistBytesAddSDBFieldLocalized
00007ff819517480 (__TEXT,__const) non-external _ML_base
00007ff819517b80 (__TEXT,__const) non-external _ML_base
00007ff819516b20 (__TEXT,__const) non-external _ML_bits
00007ff819517560 (__TEXT,__const) non-external _ML_bits
00007ff819517c60 (__TEXT,__const) non-external _ML_bits
00007ff819518320 (__TEXT,__const) non-external _ML_bits
00007ff819518600 (__TEXT,__const) non-external _ML_bits
00007ff8195194f0 (__TEXT,__const) non-external _ML_bits
00007ff819517ca0 (__TEXT,__const) non-external _ML_defaultDTable
00007ff819516b60 (__TEXT,__const) non-external _ML_defaultNorm
00007ff819518560 (__TEXT,__const) non-external _ML_defaultNorm
00007ff81922438c (__TEXT,__text) non-external _MergeIndexes
00007ff81934ce38 (__TEXT,__text) non-external _MurmurHash3_x86_32
00007ff81940621b (__TEXT,__text) non-external _MurmurHash3_x86_32.4301
                 (undefined) external _NDR_record (from libSystem)
                 (undefined) external _NLStringTokenizerCopyBestStringLanguage (from CoreNLP)
                 (undefined) external _NLStringTokenizerCreate (from CoreNLP)
00007ff81943cdd0 (__TEXT,__text) non-external _NormalInterestingDocSet
00007ff8192bdc70 (__TEXT,__text) non-external _NormalResolvedDocSet
                 (undefined) external _OBJC_CLASS_$_MDPathFilter (from MetadataUtilities)
00007ff843c33c48 (__DATA_DIRTY,__objc_data) non-external _OBJC_CLASS_$__MDSPathFilter
                 (undefined) external _OBJC_METACLASS_$_MDPathFilter (from MetadataUtilities)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ff843c33c20 (__DATA_DIRTY,__objc_data) non-external _OBJC_METACLASS_$__MDSPathFilter
00007ff8195173e0 (__TEXT,__const) non-external _OF_base
00007ff8195179d0 (__TEXT,__const) non-external _OF_base
00007ff819517460 (__TEXT,__const) non-external _OF_bits
00007ff819517a50 (__TEXT,__const) non-external _OF_bits
00007ff819517a70 (__TEXT,__const) non-external _OF_defaultDTable
00007ff819516a60 (__TEXT,__const) non-external _OF_defaultNorm
00007ff819518520 (__TEXT,__const) non-external _OF_defaultNorm
00007ff81935c927 (__TEXT,__text) non-external _OIDAttrPairCmp
                 (undefined) external _OSAtomicDequeue (from libSystem)
                 (undefined) external _OSAtomicEnqueue (from libSystem)
00007ff8192a9220 (__TEXT,__text) non-external _OuterMerge
                 (undefined) external _PLLogRegisteredEvent (from PowerLog)
                 (undefined) external _PLShouldLogRegisteredEvent (from PowerLog)
00007ff8192e8d6f (__TEXT,__text) non-external (was a private external) _POOL_add
00007ff8192e8d5c (__TEXT,__text) non-external (was a private external) _POOL_create
00007ff8192e8d69 (__TEXT,__text) non-external (was a private external) _POOL_free
00007ff819260030 (__TEXT,__text) non-external _PQueue_bulk_TermIdQueue_free
00007ff819520690 (__TEXT,__const) non-external _P_MAX_Annotated
00007ff819261892 (__TEXT,__text) non-external _PayloadIterate
00007ff8192c1c1d (__TEXT,__text) non-external _PayloadIterate_UpdateSet
00007ff8194995c3 (__TEXT,__text) non-external _PayloadIterate__Positions
00007ff819267c6b (__TEXT,__text) non-external _PayloadIteratorDestroy
00007ff81949ab3a (__TEXT,__text) non-external _PayloadIteratorDestroy__Positions
00007ff8192641bb (__TEXT,__text) non-external _PayloadIterator_ConsumeUpdates
00007ff81949a69e (__TEXT,__text) non-external _PayloadIterator__Positions_UpdateSet
00007ff8192b9faa (__TEXT,__text) non-external _PayloadProcessDocIDRangeBitsReversed
00007ff81949a952 (__TEXT,__text) non-external _PayloadProcessDocIDRangeBitsReversed__Positions
00007ff8192a7e60 (__TEXT,__text) non-external _PayloadPulsesAppend
00007ff8192a4380 (__TEXT,__text) non-external _PayloadPulsesReorder
00007ff8192a4010 (__TEXT,__text) non-external _PayloadPulsesWrite
00007ff8192a7700 (__TEXT,__text) non-external _PayloadPulsesWriteBytesFromScanner
00007ff8192a7580 (__TEXT,__text) non-external _PayloadPulsesWriteTermId
00007ff8192a7560 (__TEXT,__text) non-external _PayloadReorderInfoCompare
00007ff8194b46e0 (__TEXT,__text) non-external _PayloadReorderInfoDestroyScanner
00007ff8192a7af0 (__TEXT,__text) non-external _PayloadReorderInfoFree
00007ff8192a7b10 (__TEXT,__text) non-external _PayloadScannerFirstPostingIfLink
00007ff8194b3580 (__TEXT,__text) non-external _PayloadScannerReadNextTermId
00007ff8192a72d0 (__TEXT,__text) non-external _PayloadScannerReadVInt32
00007ff8194b2a70 (__TEXT,__text) non-external _PayloadScannerReadVInt32_v2
00007ff8194b2ec0 (__TEXT,__text) non-external _PayloadScannerReadVInt64
00007ff8194b2bb0 (__TEXT,__text) non-external _PayloadScannerReadVInt64_v2
00007ff8194b2ce0 (__TEXT,__text) non-external _PayloadScannerSkipPositionsData
00007ff8193ec860 (__TEXT,__text) non-external _PayloadWriteBufferInit
00007ff819287610 (__TEXT,__text) non-external _PayloadWriteBufferWrite
00007ff819287500 (__TEXT,__text) non-external _PayloadWritePulseHeader
00007ff81949eeae (__TEXT,__text) non-external _PositionIterate
00007ff8194a2f98 (__TEXT,__text) non-external _PositionIterate_Compressed
00007ff81949ace8 (__TEXT,__text) non-external _PositionIteratorDestroy
00007ff81949e567 (__TEXT,__text) non-external _PositionIterator_GetNext
00007ff81949dd56 (__TEXT,__text) non-external _PositionIterator_Resplit
00007ff81949adf4 (__TEXT,__text) non-external _PositionIterator_Split
00007ff8194b4a50 (__TEXT,__text) non-external _PositionRunInfoListAdd
00007ff8192a7ac0 (__TEXT,__text) non-external _PositionRunInfoListFree
00007ff81951fa48 (__TEXT,__const) non-external _PostingChunkEnumeratorNextDocID.sBitToIndex1
00007ff819475c49 (__TEXT,__text) non-external _ProcessPathForScope
00007ff8194666ed (__TEXT,__text) non-external _PropertyIdKeyEquals
00007ff8194666fe (__TEXT,__text) non-external _PropertyIdKeyHash
00007ff8193b3d42 (__TEXT,__text) external _RLEOIDArrayAddOid
00007ff8193b6af0 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayAddOid_locked
00007ff8193b8579 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayAddOids
00007ff81926c169 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayAddSortedOids
00007ff8193b89dd (__TEXT,__text) non-external (was a private external) _RLEOIDArrayClear
00007ff8193b3a7e (__TEXT,__text) external _RLEOIDArrayCloseOid_locked
00007ff81927d00c (__TEXT,__text) external _RLEOIDArrayContainsOid
00007ff8193b6adb (__TEXT,__text) non-external (was a private external) _RLEOIDArrayContainsOid_locked
00007ff81926b0d6 (__TEXT,__text) non-external _RLEOIDArrayContainsOids
00007ff8191f8821 (__TEXT,__text) external _RLEOIDArrayCreate
00007ff8192542c5 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayCreateMutable
00007ff8191f7fa6 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayCreateMutableCopy
00007ff8193b7345 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayDeserialize
00007ff8193b8a3d (__TEXT,__text) non-external (was a private external) _RLEOIDArrayFlatten
00007ff8193b88dc (__TEXT,__text) non-external (was a private external) _RLEOIDArrayGetAllOids
00007ff8193b886f (__TEXT,__text) non-external _RLEOIDArrayGetOidCount
00007ff8191f8de0 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayIsEmpty
00007ff8193b85e6 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayRemoveOid
00007ff81927099c (__TEXT,__text) non-external (was a private external) _RLEOIDArrayRemoveOids
00007ff8193b8771 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayRemoveOidsWithExistence
00007ff8193b87f2 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayRemoveSortedOids
00007ff8192ca338 (__TEXT,__text) non-external (was a private external) _RLEOIDArraySerialize
00007ff8193b8ce3 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayUnflatten
00007ff8193b8eb0 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayValidate
00007ff8191f8251 (__TEXT,__text) non-external _RLEOIDIteratorCreate
00007ff819203cfd (__TEXT,__text) non-external _RLEOIDIteratorDestroy
