00007ffb43338f60 (__DATA,__data) non-external _.compoundliteral
00007ffb02def7e9 (__TEXT,__text) external _ShGetMaxActiveSubroutineUniformLength
00007ffb02dee739 (__TEXT,__text) external _ShGetMaxActiveUniformBlockLength
00007ffb02def361 (__TEXT,__text) external _ShGetMaxActiveUniformLength
00007ffb02dedb25 (__TEXT,__text) external _ShGetMaxAttributeLength
00007ffb02dee2d5 (__TEXT,__text) external _ShGetMaxTransformFeedbackVaryingLength
00007ffb02ded535 (__TEXT,__text) external _ShGetNumActiveAttributes
00007ffb02deee5e (__TEXT,__text) non-external _ShGetNumActiveNonbindableUniforms
00007ffb02def784 (__TEXT,__text) external _ShGetNumActiveSubroutineUniformLocations
00007ffb02def6d2 (__TEXT,__text) external _ShGetNumActiveSubroutineUniforms
00007ffb02def6b8 (__TEXT,__text) external _ShGetNumActiveSubroutines
00007ffb02dee65c (__TEXT,__text) external _ShGetNumActiveUniformBlocks
00007ffb02def242 (__TEXT,__text) external _ShGetNumActiveUniforms
00007ffb02dee3b0 (__TEXT,__text) external _ShGetNumActiveVaryingsComponents
00007ffb02ded87f (__TEXT,__text) external _ShGetNumBindableUniformBuffers
00007ffb02dee032 (__TEXT,__text) external _ShGetPPStreamManager
00007ffb02dee049 (__TEXT,__text) external _ShGetShaderByteCode
00007ffb02def9a4 (__TEXT,__text) external _ShGetSubroutineIndex
00007ffb02def89b (__TEXT,__text) external _ShGetSubroutineUniformLocation
00007ffb02dee329 (__TEXT,__text) external _ShGetTransformFeedbackVarying
00007ffb02dee7f2 (__TEXT,__text) external _ShGetUniformBlockIndex
00007ffb02deed4b (__TEXT,__text) external _ShGetUniformIndex
00007ffb02dedddc (__TEXT,__text) external _ShGetUniformLocation
00007ffb02dedb1d (__TEXT,__text) external _ShGetUniformPartitionInfo
00007ffb02dec970 (__TEXT,__text) external _ShInitialize
00007ffb02df00d4 (__TEXT,__text) external _ShInitializeLibrary
00007ffb02deceac (__TEXT,__text) external _ShLink
00007ffb02dedf89 (__TEXT,__text) external _ShSetInitialUniformValue
00007ffb02df00da (__TEXT,__text) external _ShTerminateLibrary
00007ffb02dee17a (__TEXT,__text) external _ShTransformFeedbackVaryings
00007ffb02ddf6d3 (__TEXT,__text) non-external (was a private external) _SrcSwizzle
00007ffb02e50480 (__TEXT,__text) non-external (was a private external) _SwitchTexOps
00007ffb02dfc4e2 (__TEXT,__text) non-external (was a private external) _UngetToken
00007ffb02e4e3dc (__TEXT,__text) non-external (was a private external) _UnrollConstantLoopSimple
00007ffb02e4b81a (__TEXT,__text) non-external _UnrollConstantLoopsInner
00007ffb02e4b6d5 (__TEXT,__text) non-external (was a private external) _UnrollConstantLoopsSimple
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffb02df5ce1 (__TEXT,__text) non-external ____checkAndSanitizeArrayConstructorCall_block_invoke
00007ffb02df54de (__TEXT,__text) non-external ____checkAndSanitizeComponentwiseConstructorCall_block_invoke
00007ffb02df600b (__TEXT,__text) non-external ____checkAndSanitizeStructConstructorCall_block_invoke
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ffb02df5a21 (__TEXT,__text) non-external ____componentwiseConstructor_block_invoke
00007ffb02df5bc2 (__TEXT,__text) non-external ____componentwiseConstructor_block_invoke_2
00007ffb02df5f1c (__TEXT,__text) non-external ____elementwiseConstructor_block_invoke
                 (undefined) external ____tolower_l (from libSystem)
00007ffb02dcdd78 (__TEXT,__text) non-external ___abort_calloc
00007ffb02d0cece (__TEXT,__text) non-external ___abort_malloc
00007ffb02dcd932 (__TEXT,__text) non-external ___abort_malloc
00007ffb02da30c0 (__TEXT,__text) non-external ___addConstantsForGLPValue_block_invoke
00007ffb02d9c9bc (__TEXT,__text) non-external ___analytics_send_event_lazy_func_block_invoke
00007ffb40e15790 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb40e157e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb40e15a30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb40e15a50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb40e15a90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb40e15b50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb40e15bc8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb40e15bf8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb40e15c58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb40e15cc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb40e15db0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb40e15df8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb40e162b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb40e184c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb40e184e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb40e188a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb40e163b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ffb40e186f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.101
00007ffb40e18728 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.108
00007ffb40e158e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ffb40e163d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ffb40e18758 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.119
00007ffb40e163f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ffb40e18548 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ffb40e18798 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.124
00007ffb40e187c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.132
00007ffb40e187f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.135
00007ffb40e15ad0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00007ffb40e188f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00007ffb40e18828 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.141
00007ffb40e18868 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.144
00007ffb40e15a70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ffb40e16410 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ffb40e18928 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ffb40e15928 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ffb40e16430 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ffb40e18578 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ffb40e15b10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ffb40e15b30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ffb40e18958 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ffb40e15828 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ffb40e15c28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ffb40e162d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ffb40e15948 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007ffb40e185a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007ffb40e15968 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.26
00007ffb40e162f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00007ffb40e159a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00007ffb40e16310 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ffb40e18518 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ffb40e15ce0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.44
00007ffb40e15868 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00007ffb40e16330 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00007ffb40e15e18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.50
00007ffb40e15d10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007ffb40e16350 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ffb40e185d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.61
00007ffb40e18608 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.66
00007ffb40e18638 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.68
00007ffb40e16370 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00007ffb40e18668 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.70
00007ffb40e15e48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.78
00007ffb40e158a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00007ffb40e15e78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.85
00007ffb40e18698 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.85
00007ffb40e15ea8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.86
00007ffb40e15ec8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.87
00007ffb40e15ef8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.88
00007ffb40e15f18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.89
00007ffb40e16390 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ffb40e188c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ffb40e15d40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.91
00007ffb40e15d70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.94
00007ffb40e186c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.98
00007ffb40e157b0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffb40e15808 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffb40e15ab0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffb40e15b70 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffb40e15d90 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffb40e18778 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffb40e18978 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffb40e15908 (__DATA_CONST,__const) non-external ___block_literal_global.12
00007ffb40e18848 (__DATA_CONST,__const) non-external ___block_literal_global.142
00007ffb40e18888 (__DATA_CONST,__const) non-external ___block_literal_global.145
00007ffb40e15af0 (__DATA_CONST,__const) non-external ___block_literal_global.15
00007ffb40e15988 (__DATA_CONST,__const) non-external ___block_literal_global.27
00007ffb40e15848 (__DATA_CONST,__const) non-external ___block_literal_global.3
00007ffb40e15888 (__DATA_CONST,__const) non-external ___block_literal_global.6
00007ffb40e158c8 (__DATA_CONST,__const) non-external ___block_literal_global.9
                 (undefined) external ___bzero (from libSystem)
00007ffb02d1bed0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffb02d1bef0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ffb02dc8b9a (__TEXT,__text) non-external ___compilerRemapFixup_block_invoke
00007ffb02dddbff (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ffb02e3c999 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40b
00007ffb02dea028 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ffb02de8ba0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00007ffb02e2c9e0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
00007ffb02e04c7e (__TEXT,__text) non-external ___deserialize_GLPASTNode_block_invoke
00007ffb02e04374 (__TEXT,__text) non-external ___deserialize_GLPBufferObject_block_invoke
00007ffb02e03300 (__TEXT,__text) non-external ___deserialize_GLPFunctionObject_block_invoke
00007ffb02e04704 (__TEXT,__text) non-external ___deserialize_GLPInterfaceBlockObject_block_invoke
00007ffb02e02d28 (__TEXT,__text) non-external ___deserialize_GLPLayoutObject_block_invoke
00007ffb02e02dde (__TEXT,__text) non-external ___deserialize_GLPLayoutPair_block_invoke
00007ffb02e08dbc (__TEXT,__text) non-external ___deserialize_GLPOffsetObject_block_invoke
00007ffb02e04ad8 (__TEXT,__text) non-external ___deserialize_GLPOverload_block_invoke
00007ffb02dec8e8 (__TEXT,__text) non-external ___deserialize_GLPString_block_invoke
00007ffb02e04b97 (__TEXT,__text) non-external ___deserialize_GLPSubroutineUniformObject_block_invoke
00007ffb02e04c33 (__TEXT,__text) non-external ___deserialize_GLPTwoThings_block_invoke
00007ffb02dfff86 (__TEXT,__text) non-external ___deserialize_GLPType_block_invoke
00007ffb02e01442 (__TEXT,__text) non-external ___deserialize_GLPValue_block_invoke
00007ffb02e03c60 (__TEXT,__text) non-external ___deserialize_GLPVariableObject_block_invoke
00007ffb02dddc16 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ffb02e3c9d1 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40b
00007ffb02df3f6c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ffb02de8bd8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
00007ffb02e2ca2a (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
                 (undefined) external ___error (from libSystem)
00007ffb02da6030 (__TEXT,__text) non-external ___getOrAddComponentStride_block_invoke
00007ffb02de789f (__TEXT,__text) non-external ___glpAnalyzeCallToOverload_block_invoke
00007ffb02dc86ec (__TEXT,__text) non-external ___glpCompilerApplyImplictRulesForGlobalTypeQualifier_block_invoke
00007ffb02dc86fe (__TEXT,__text) non-external ___glpCompilerApplyImplictRulesForGlobalTypeQualifier_block_invoke_2
00007ffb02dc8ba8 (__TEXT,__text) non-external ___glpCompilerRemapBufferObject_block_invoke
00007ffb02d9c677 (__TEXT,__text) non-external ___glpCreateDoublesTelemetry_block_invoke
00007ffb02d9c76a (__TEXT,__text) non-external ___glpCreateNVFragment2Telemetry_block_invoke
00007ffb02d9c743 (__TEXT,__text) non-external ___glpCreateNVFragmentProgramTelemetry_block_invoke
00007ffb02d9c6f5 (__TEXT,__text) non-external ___glpCreateNVVertex2Telemetry_block_invoke
00007ffb02d9c71c (__TEXT,__text) non-external ___glpCreateNVVertex3Telemetry_block_invoke
00007ffb02d9c77b (__TEXT,__text) non-external ___glpCreateTelemetry_block_invoke
00007ffb02de8b20 (__TEXT,__text) non-external ___glpEvaluateTypeNode_block_invoke
00007ffb02de8c03 (__TEXT,__text) non-external ___glpEvaluateTypeNode_block_invoke.51
00007ffb02de11ec (__TEXT,__text) non-external ___glpLookUpAndAnalyzeCall_block_invoke
00007ffb02de1246 (__TEXT,__text) non-external ___glpLookUpAndAnalyzeCall_block_invoke.1
00007ffb02df39f1 (__TEXT,__text) non-external ___glpLowerNonatomicTypeConversion_block_invoke
00007ffb02df3f4c (__TEXT,__text) non-external ___glpMakeTemporary_block_invoke
00007ffb02dddb62 (__TEXT,__text) non-external ___glpNameTableGet_block_invoke
00007ffb02dc9036 (__TEXT,__text) non-external ___glpPackConstants_block_invoke
00007ffb02e2cb8e (__TEXT,__text) non-external ___glpSAFunctionDefinition_block_invoke
00007ffb02e2c94f (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke
00007ffb02e2c973 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.65
00007ffb02e2ca63 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.67
00007ffb02e2ca8f (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.69
00007ffb02e2cc8a (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke
00007ffb02e2ccae (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke.134
00007ffb02e2ccc7 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke.140
00007ffb02e2ccd4 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke_2
00007ffb02e2c58e (__TEXT,__text) non-external ___glpSAMethodCall_block_invoke
00007ffb02e2cb6a (__TEXT,__text) non-external ___glpSAQualifiedDeclaration_block_invoke
