
/Volumes/macOS Mojave/System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration (for architecture x86_64):
0000000000040967 (__TEXT,__text) external _SCNetworkServiceCopyAll
0000000000042b34 (__TEXT,__text) external _SCNetworkServiceCopyExternalID
00000000000406f3 (__TEXT,__text) external _SCNetworkServiceCopyProtocol
0000000000041045 (__TEXT,__text) external _SCNetworkServiceCopyProtocols
0000000000041278 (__TEXT,__text) external _SCNetworkServiceCreate
0000000000041f3c (__TEXT,__text) external _SCNetworkServiceEstablishDefaultConfiguration
0000000000040389 (__TEXT,__text) external _SCNetworkServiceGetEnabled
0000000000011933 (__TEXT,__text) external _SCNetworkServiceGetInterface
00000000000417c6 (__TEXT,__text) external _SCNetworkServiceGetName
00000000000424f0 (__TEXT,__text) external _SCNetworkServiceGetPrimaryRank
0000000000011a5e (__TEXT,__text) external _SCNetworkServiceGetServiceID
00000000000113b5 (__TEXT,__text) external _SCNetworkServiceGetTypeID
00000000000420b7 (__TEXT,__text) external _SCNetworkServiceRemove
0000000000042231 (__TEXT,__text) external _SCNetworkServiceRemoveProtocolType
000000000004238f (__TEXT,__text) external _SCNetworkServiceSetEnabled
0000000000042904 (__TEXT,__text) external _SCNetworkServiceSetExternalID
0000000000041acf (__TEXT,__text) external _SCNetworkServiceSetName
0000000000042680 (__TEXT,__text) external _SCNetworkServiceSetPrimaryRank
0000000000044abb (__TEXT,__text) external _SCNetworkSetAddService
000000000004517c (__TEXT,__text) external _SCNetworkSetContainsInterface
0000000000045097 (__TEXT,__text) external _SCNetworkSetCopy
0000000000012f69 (__TEXT,__text) external _SCNetworkSetCopyAll
00000000000455cc (__TEXT,__text) external _SCNetworkSetCopyAvailableInterfaces
0000000000045714 (__TEXT,__text) external _SCNetworkSetCopyCurrent
00000000000476a4 (__TEXT,__text) external _SCNetworkSetCopySelectedVPNService
00000000000451f1 (__TEXT,__text) external _SCNetworkSetCopyServices
0000000000045887 (__TEXT,__text) external _SCNetworkSetCreate
0000000000046acf (__TEXT,__text) external _SCNetworkSetEstablishDefaultConfiguration
00000000000475b3 (__TEXT,__text) external _SCNetworkSetEstablishDefaultInterfaceConfiguration
0000000000046391 (__TEXT,__text) external _SCNetworkSetGetName
0000000000046522 (__TEXT,__text) external _SCNetworkSetGetServiceOrder
0000000000046319 (__TEXT,__text) external _SCNetworkSetGetSetID
0000000000046628 (__TEXT,__text) external _SCNetworkSetGetTypeID
0000000000046158 (__TEXT,__text) external _SCNetworkSetRemove
0000000000046673 (__TEXT,__text) external _SCNetworkSetRemoveService
0000000000046041 (__TEXT,__text) external _SCNetworkSetSetCurrent
0000000000045c87 (__TEXT,__text) external _SCNetworkSetSetName
0000000000047838 (__TEXT,__text) external _SCNetworkSetSetSelectedVPNService
0000000000046894 (__TEXT,__text) external _SCNetworkSetSetServiceOrder
0000000000058099 (__TEXT,__text) external _SCNetworkSignatureCopyActiveIdentifierForAddress
000000000005832b (__TEXT,__text) external _SCNetworkSignatureCopyActiveIdentifiers
0000000000058888 (__TEXT,__text) external _SCNetworkSignatureCopyIdentifierForConnectedSocket
000000000001ec7f (__TEXT,__text) external _SCPreferencesAddValue
000000000001fb96 (__TEXT,__text) external _SCPreferencesApplyChanges
000000000001ee74 (__TEXT,__text) external _SCPreferencesCommitChanges
000000000001e651 (__TEXT,__text) external _SCPreferencesCopyKeyList
000000000000911d (__TEXT,__text) external _SCPreferencesCreate
000000000001c7cd (__TEXT,__text) external _SCPreferencesCreateWithAuthorization
000000000001c816 (__TEXT,__text) external _SCPreferencesCreateWithOptions
0000000000021035 (__TEXT,__text) external _SCPreferencesGetHostName
000000000001c506 (__TEXT,__text) external _SCPreferencesGetSignature
000000000001cb8a (__TEXT,__text) external _SCPreferencesGetTypeID
0000000000009761 (__TEXT,__text) external _SCPreferencesGetValue
000000000001d41b (__TEXT,__text) external _SCPreferencesLock
000000000001fdbe (__TEXT,__text) external _SCPreferencesPathCreateUniqueChild
000000000002032f (__TEXT,__text) external _SCPreferencesPathGetLink
000000000000d8e4 (__TEXT,__text) external _SCPreferencesPathGetValue
0000000000035cfe (__TEXT,__text) external _SCPreferencesPathKeyCreate
0000000000035dea (__TEXT,__text) external _SCPreferencesPathKeyCreateNetworkServiceEntity
0000000000035da0 (__TEXT,__text) external _SCPreferencesPathKeyCreateNetworkServices
0000000000035e5a (__TEXT,__text) external _SCPreferencesPathKeyCreateSet
0000000000035ea7 (__TEXT,__text) external _SCPreferencesPathKeyCreateSetNetworkGlobalEntity
0000000000035f12 (__TEXT,__text) external _SCPreferencesPathKeyCreateSetNetworkInterfaceEntity
0000000000035fa4 (__TEXT,__text) external _SCPreferencesPathKeyCreateSetNetworkService
0000000000036027 (__TEXT,__text) external _SCPreferencesPathKeyCreateSetNetworkServiceEntity
00000000000131d6 (__TEXT,__text) external _SCPreferencesPathKeyCreateSets
000000000002060c (__TEXT,__text) external _SCPreferencesPathRemoveValue
000000000002052f (__TEXT,__text) external _SCPreferencesPathSetLink
00000000000203c2 (__TEXT,__text) external _SCPreferencesPathSetValue
0000000000079270 (__DATA,__bss) non-external _SCPreferencesPathSetValue.warned
000000000001ed87 (__TEXT,__text) external _SCPreferencesRemoveAllValues
000000000001edea (__TEXT,__text) external _SCPreferencesRemoveValue
0000000000013630 (__TEXT,__text) external _SCPreferencesScheduleWithRunLoop
000000000001350b (__TEXT,__text) external _SCPreferencesSetCallback
0000000000020d7e (__TEXT,__text) external _SCPreferencesSetComputerName
000000000001d20f (__TEXT,__text) external _SCPreferencesSetDispatchQueue
0000000000021107 (__TEXT,__text) external _SCPreferencesSetHostName
000000000002158d (__TEXT,__text) external _SCPreferencesSetLocalHostName
000000000001ed10 (__TEXT,__text) external _SCPreferencesSetValue
000000000001335b (__TEXT,__text) external _SCPreferencesSynchronize
000000000001e3d8 (__TEXT,__text) external _SCPreferencesUnlock
000000000001cf30 (__TEXT,__text) external _SCPreferencesUnscheduleFromRunLoop
0000000000016a40 (__TEXT,__text) external _SCPrint
000000000002bd35 (__TEXT,__text) external _SCUserPreferencesCheckInterfacePassword
000000000002b0f9 (__TEXT,__text) external _SCUserPreferencesCopyExtendedInterfaceConfiguration
000000000002acfc (__TEXT,__text) external _SCUserPreferencesCopyInterfaceConfiguration
000000000002c2dd (__TEXT,__text) external _SCUserPreferencesCopyInterfacePassword
000000000002a900 (__TEXT,__text) external _SCUserPreferencesCopyName
0000000000029c28 (__TEXT,__text) external _SCUserPreferencesGetTypeID
0000000000029cb7 (__TEXT,__text) external _SCUserPreferencesGetUniqueID
0000000000029d2f (__TEXT,__text) external _SCUserPreferencesIsForced
0000000000029dc9 (__TEXT,__text) external _SCUserPreferencesRemove
000000000002c4ac (__TEXT,__text) external _SCUserPreferencesRemoveInterfacePassword
000000000002a799 (__TEXT,__text) external _SCUserPreferencesSetCurrent
000000000002b1ec (__TEXT,__text) external _SCUserPreferencesSetExtendedInterfaceConfiguration
000000000002aec9 (__TEXT,__text) external _SCUserPreferencesSetInterfaceConfiguration
000000000002c74c (__TEXT,__text) external _SCUserPreferencesSetInterfacePassword
000000000002aaf0 (__TEXT,__text) external _SCUserPreferencesSetName
0000000000010654 (__TEXT,__text) external _SCVLANInterfaceCopyAll
000000000003440c (__TEXT,__text) external _SCVLANInterfaceCopyAvailablePhysicalInterfaces
0000000000034c3f (__TEXT,__text) external _SCVLANInterfaceCreate
0000000000035156 (__TEXT,__text) external _SCVLANInterfaceGetOptions
0000000000035048 (__TEXT,__text) external _SCVLANInterfaceGetPhysicalInterface
00000000000350cf (__TEXT,__text) external _SCVLANInterfaceGetTag
0000000000034f5a (__TEXT,__text) external _SCVLANInterfaceRemove
00000000000351dd (__TEXT,__text) external _SCVLANInterfaceSetLocalizedDisplayName
00000000000353aa (__TEXT,__text) external _SCVLANInterfaceSetOptions
0000000000034974 (__TEXT,__text) external _SCVLANInterfaceSetPhysicalInterfaceAndTag
00000000000791a8 (__DATA,__thread_vars) non-external _S_interface_cache
0000000000079200 (__DATA,__thread_bss) non-external _S_interface_cache$tlv$init
0000000000050eff (__TEXT,__text) non-external _ServiceMigrationAddOrReplace
0000000000044428 (__TEXT,__text) non-external _StoreHandleChanges
000000000006d470 (__TEXT,__const) external _SystemConfigurationVersionNumber
000000000006d430 (__TEXT,__const) external _SystemConfigurationVersionString
000000000000518d (__TEXT,__text) non-external (was a private external) _VPNAppLayerCopyMatchingService
000000000006007c (__TEXT,__text) non-external (was a private external) _VPNAppLayerGetMatchingServiceIdentifier
0000000000058d87 (__TEXT,__text) external _VPNApplicationInstalled
0000000000058e7f (__TEXT,__text) external _VPNApplicationRemoved
000000000005a6e1 (__TEXT,__text) non-external _VPNConfigurationCommitChanges
000000000005c573 (__TEXT,__text) external _VPNConfigurationConnectionStart
000000000005c73c (__TEXT,__text) external _VPNConfigurationConnectionStop
000000000005a1f2 (__TEXT,__text) external _VPNConfigurationCopy
0000000000059baa (__TEXT,__text) external _VPNConfigurationCopyAll
000000000005d057 (__TEXT,__text) external _VPNConfigurationCopyAppRule
000000000005cf88 (__TEXT,__text) external _VPNConfigurationCopyAppRuleIDs
000000000005cc84 (__TEXT,__text) external _VPNConfigurationCopyCertificate
000000000005ca3b (__TEXT,__text) external _VPNConfigurationCopyIdentities
000000000005ce04 (__TEXT,__text) external _VPNConfigurationCopyLastConnectionError
000000000005cf1f (__TEXT,__text) external _VPNConfigurationCopyPersistentData
000000000005b36b (__TEXT,__text) external _VPNConfigurationCopyVendorData
0000000000059311 (__TEXT,__text) external _VPNConfigurationCreate
0000000000059b40 (__TEXT,__text) external _VPNConfigurationCreateWithOptions
000000000005ae8c (__TEXT,__text) external _VPNConfigurationEnableVPNType
000000000005adbd (__TEXT,__text) external _VPNConfigurationGetEnabled
000000000005ab48 (__TEXT,__text) external _VPNConfigurationGetName
000000000005c811 (__TEXT,__text) external _VPNConfigurationGetStatus
0000000000059b75 (__TEXT,__text) external _VPNConfigurationGetTunnelType
000000000005b1f2 (__TEXT,__text) external _VPNConfigurationIsVPNTypeEnabled
000000000005bdc5 (__TEXT,__text) non-external _VPNConfigurationPluginPort
000000000005a821 (__TEXT,__text) external _VPNConfigurationRemove
000000000005d134 (__TEXT,__text) external _VPNConfigurationRemoveAppRule
000000000005bb49 (__TEXT,__text) external _VPNConfigurationScheduleWithRunLoop
000000000005c8e1 (__TEXT,__text) external _VPNConfigurationSendMessage
000000000005a436 (__TEXT,__text) external _VPNConfigurationSet
000000000005d2e5 (__TEXT,__text) external _VPNConfigurationSetAppRule
0000000000059100 (__TEXT,__text) external _VPNConfigurationSetAuthorization
000000000005b65c (__TEXT,__text) external _VPNConfigurationSetCallback
000000000005ac17 (__TEXT,__text) external _VPNConfigurationSetEnabled
000000000005b9f2 (__TEXT,__text) external _VPNConfigurationSetMessageCallback
000000000005a9ad (__TEXT,__text) external _VPNConfigurationSetName
000000000005ceec (__TEXT,__text) external _VPNConfigurationSetPersistentData
000000000005b459 (__TEXT,__text) external _VPNConfigurationSetVendorData
000000000005c343 (__TEXT,__text) external _VPNConfigurationUnscheduleFromRunLoop
000000000005cf52 (__TEXT,__text) external _VPNConfigurationValidateCertificate
000000000005b604 (__TEXT,__text) external _VPNCopyLastError
000000000005fd4a (__TEXT,__text) external _VPNFlowCanAcceptBytes
000000000005fc76 (__TEXT,__text) external _VPNFlowCopyError
000000000005fde9 (__TEXT,__text) external _VPNFlowCopyProperty
000000000005fd15 (__TEXT,__text) external _VPNFlowDatagramCopyNext
000000000005fdb4 (__TEXT,__text) external _VPNFlowDatagramSend
000000000005face (__TEXT,__text) external _VPNFlowGetTypeID
000000000005fcab (__TEXT,__text) external _VPNFlowHasBytesAvailable
000000000005fb03 (__TEXT,__text) external _VPNFlowOpen
000000000005fb38 (__TEXT,__text) external _VPNFlowReadClose
000000000005fbd7 (__TEXT,__text) external _VPNFlowScheduleWithRunLoop
000000000005fc41 (__TEXT,__text) external _VPNFlowSetDispatchQueue
000000000005fba2 (__TEXT,__text) external _VPNFlowSetEventHandler
000000000005fe1e (__TEXT,__text) external _VPNFlowSetProperty
000000000005fce0 (__TEXT,__text) external _VPNFlowStreamRead
000000000005fd7f (__TEXT,__text) external _VPNFlowStreamWrite
000000000005fc0c (__TEXT,__text) external _VPNFlowUnscheduleFromRunLoop
000000000005fb6d (__TEXT,__text) external _VPNFlowWriteClose
0000000000058eb9 (__TEXT,__text) external _VPNSerializeData
000000000005ed4b (__TEXT,__text) external _VPNServiceCopyAll
000000000005eb3c (__TEXT,__text) external _VPNServiceCopyAllMatchingExternalID
000000000005f7b0 (__TEXT,__text) external _VPNServiceCopyAppRule
000000000005edab (__TEXT,__text) external _VPNServiceCopyAppRuleIDs
000000000005fa5b (__TEXT,__text) external _VPNServiceIsManagedAppVPN
000000000005f8b8 (__TEXT,__text) external _VPNServiceRemoveAppRule
000000000005eff1 (__TEXT,__text) external _VPNServiceSetAppRule
000000000005dee6 (__TEXT,__text) external _VPNTunnelAuthenticate
000000000005e12f (__TEXT,__text) external _VPNTunnelClearConfiguration
000000000005deb0 (__TEXT,__text) external _VPNTunnelCopyPersistentData
000000000005e39d (__TEXT,__text) external _VPNTunnelCopySavedConfiguration
000000000005e409 (__TEXT,__text) external _VPNTunnelCopySavedConfigurationName
000000000005e3d3 (__TEXT,__text) external _VPNTunnelCopySavedVendorData
000000000005e20f (__TEXT,__text) external _VPNTunnelCopySocketInfo
000000000005e027 (__TEXT,__text) external _VPNTunnelCryptoAddConfigurations
000000000005dff4 (__TEXT,__text) external _VPNTunnelCryptoDisable
000000000005dfbe (__TEXT,__text) external _VPNTunnelCryptoEnable
