000000023b22a57c (__TEXT,__text) non-external +[TTSVBSettings sharedInstance]
000000025ae7add0 (__DATA_CONST,__objc_const) non-external __DATA__TtC31TextToSpeechVoiceBankingSupport23TTSVBAudioBufferHistory
00000002590361d8 (__AUTH,__objc_data) non-external __DATA__TtC31TextToSpeechVoiceBankingSupport24TTSVBVoiceBankingManager
000000025ae7ac08 (__DATA_CONST,__objc_const) non-external __DATA__TtC31TextToSpeechVoiceBankingSupport25AudioPowerLevelNormalizer
00000002590366b0 (__AUTH,__objc_data) non-external __DATA__TtC31TextToSpeechVoiceBankingSupport25TTSVBVoiceModelCollection
0000000259035d78 (__AUTH,__objc_data) non-external __DATA__TtC31TextToSpeechVoiceBankingSupport28TTSVBAudioQualityMeasurement
0000000259036448 (__AUTH,__objc_data) non-external __DATA__TtC31TextToSpeechVoiceBankingSupport29TTSVBSpeechRecognitionService
0000000259036a38 (__AUTH,__objc_data) non-external __DATA__TtCC31TextToSpeechVoiceBankingSupport17TTSVBAudioServiceP33_2F288AB684677915D8A6F8C1A2A5794F5State
0000000259036660 (__AUTH,__objc_data) non-external __DATA__TtCZFV31TextToSpeechVoiceBankingSupport15TTSVBAudioToolsP33_8AA1E519C2B447388B86016717E8907330recognizeTextFromAudioFileSyncFzT3urlV10Foundation3URL_GSqSS_L_3Box
000000025ae7a030 (__DATA_CONST,__objc_const) non-external __IVARS__TtC31TextToSpeechVoiceBankingSupport12TTSVBService
000000025ae7b550 (__DATA_CONST,__objc_const) non-external __IVARS__TtC31TextToSpeechVoiceBankingSupport14TTSVBDataStore
000000025ae7a198 (__DATA_CONST,__objc_const) non-external __IVARS__TtC31TextToSpeechVoiceBankingSupport15TTSVBBoxedError
000000025ae7b798 (__DATA_CONST,__objc_const) non-external __IVARS__TtC31TextToSpeechVoiceBankingSupport17TTSVBAudioService
000000025ae7a5b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC31TextToSpeechVoiceBankingSupport18TTSVBAccessManager
000000025ae7ad28 (__DATA_CONST,__objc_const) non-external __IVARS__TtC31TextToSpeechVoiceBankingSupport23TTSVBAudioBufferHistory
000000025ae7ae60 (__DATA_CONST,__objc_const) non-external __IVARS__TtC31TextToSpeechVoiceBankingSupport24TTSVBVoiceBankingManager
000000025ae7aa60 (__DATA_CONST,__objc_const) non-external __IVARS__TtC31TextToSpeechVoiceBankingSupport25AudioPowerLevelNormalizer
000000025ae7b4c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC31TextToSpeechVoiceBankingSupport25TTSVBVoiceModelCollection
000000025ae7a360 (__DATA_CONST,__objc_const) non-external __IVARS__TtC31TextToSpeechVoiceBankingSupport28TTSVBAudioQualityMeasurement
000000025ae7b1a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC31TextToSpeechVoiceBankingSupport29TTSVBSpeechRecognitionService
000000025ae7b968 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC31TextToSpeechVoiceBankingSupport17TTSVBAudioServiceP33_2F288AB684677915D8A6F8C1A2A5794F5State
000000025ae7b430 (__DATA_CONST,__objc_const) non-external __IVARS__TtCZFV31TextToSpeechVoiceBankingSupport15TTSVBAudioToolsP33_8AA1E519C2B447388B86016717E8907330recognizeTextFromAudioFileSyncFzT3urlV10Foundation3URL_GSqSS_L_3Box
000000025ae7a278 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_TTSVBCloudVoiceMO
000000025ae7ac50 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_TTSVBCloudVoiceModelFileMO
000000025ae7bdd0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_TTSVBCloudVoiceModelMO
000000025ae7bc30 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_TTSVBCloudVoiceSampleMO
000000025ae7af08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_TTSVBLocalVoiceMO
000000025ae7bad0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_TTSVBLocalVoiceModelMO
000000025ae7afa8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_TTSVBLocalVoiceSampleMO
000000025ae79fe8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC31TextToSpeechVoiceBankingSupport12TTSVBService
000000025ae7b508 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC31TextToSpeechVoiceBankingSupport14TTSVBDataStore
000000025ae85118 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC31TextToSpeechVoiceBankingSupport15TTSVBBoxedError
000000025ae7b750 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC31TextToSpeechVoiceBankingSupport17TTSVBAudioService
000000025ae7a570 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC31TextToSpeechVoiceBankingSupport18TTSVBAccessManager
000000025ae7ace0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC31TextToSpeechVoiceBankingSupport23TTSVBAudioBufferHistory
000000025ae7ae18 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC31TextToSpeechVoiceBankingSupport24TTSVBVoiceBankingManager
000000025ae7aa18 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC31TextToSpeechVoiceBankingSupport25AudioPowerLevelNormalizer
000000025ae7b478 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC31TextToSpeechVoiceBankingSupport25TTSVBVoiceModelCollection
000000025ae7a318 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC31TextToSpeechVoiceBankingSupport28TTSVBAudioQualityMeasurement
000000025ae7b148 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC31TextToSpeechVoiceBankingSupport29TTSVBSpeechRecognitionService
000000025ae7b920 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC31TextToSpeechVoiceBankingSupport17TTSVBAudioServiceP33_2F288AB684677915D8A6F8C1A2A5794F5State
000000025ae7b3e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCZFV31TextToSpeechVoiceBankingSupport15TTSVBAudioToolsP33_8AA1E519C2B447388B86016717E8907330recognizeTextFromAudioFileSyncFzT3urlV10Foundation3URL_GSqSS_L_3Box
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000023b31c668 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_TTSVBSettings
000000023b31c650 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_TTSVBSiriTTSTrainerAudioQualityHelper
000000023b31c4f8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_TTSVBSiriTTSTrainingWrapper
000000023b31c7f0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC31TextToSpeechVoiceBankingSupport15TTSVBBoxedError
000000025ae7a218 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
000000025ae79b38 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_TTSVBSiriTTSTrainingWrapper
000000023b31cb48 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSUserDefaults(TextToSpeechVoiceBankingSupport)
000000023b31c858 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TTSVBCloudVoiceMO
000000023b31c9e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TTSVBCloudVoiceModelFileMO
000000023b31cbc8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TTSVBCloudVoiceModelMO
000000023b31cbb0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TTSVBCloudVoiceSampleMO
000000023b31ca20 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TTSVBLocalVoiceMO
000000023b31cb98 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TTSVBLocalVoiceModelMO
000000023b31ca38 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TTSVBLocalVoiceSampleMO
000000023b31c680 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TTSVBSettings
000000023b31c6e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TTSVBSiriTTSTrainerSession
000000023b31c590 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TTSVBSiriTTSTrainerTask(TTSVBInternal)
000000023b31c518 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TTSVBSiriTTSTrainingAsset(TTSVBInternal)
000000023b31cab8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC31TextToSpeechVoiceBankingSupport14TTSVBDataStore
000000023b31c810 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC31TextToSpeechVoiceBankingSupport15TTSVBBoxedError
000000023b31cb68 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC31TextToSpeechVoiceBankingSupport17TTSVBAudioService
000000023b31c980 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC31TextToSpeechVoiceBankingSupport18TTSVBAccessManager
000000023b31c9b0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC31TextToSpeechVoiceBankingSupport18TTSVBAccessManager(TextToSpeechVoiceBankingSupport)
000000023b31ca00 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC31TextToSpeechVoiceBankingSupport24TTSVBVoiceBankingManager
000000023b31ca98 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC31TextToSpeechVoiceBankingSupport25TTSVBVoiceModelCollection
000000023b31c870 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC31TextToSpeechVoiceBankingSupport28TTSVBAudioQualityMeasurement
000000023b31ca50 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC31TextToSpeechVoiceBankingSupport29TTSVBSpeechRecognitionService
000000025ae79de0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_TTSVBSettings
000000025ae79e88 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_TTSVBSiriTTSTrainerSession
000000025ae79d70 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_TTSVBSiriTTSTrainerTask
000000025ae79c68 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_TTSVBSiriTTSTrainingAsset
000000025ae7a930 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000025ae79e08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_TTSVBSettings
000000025ae79ef0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_TTSVBSiriTTSTrainerSession
000000025ae7a1f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
000000025ae7a230 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
000000025ae7a740 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000025ae7a6b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_ACMonitoredAccountStoreDelegateProtocol
000000025ae7a910 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000025ae7b320 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_SFSpeechRecognitionTaskDelegate
000000025ae7a720 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_ACMonitoredAccountStoreDelegateProtocol
000000025ae7a268 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
000000025ae7a978 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000025ae7a210 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
000000025ae7b3b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SFSpeechRecognitionTaskDelegate
000000025ae7a6a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_ACMonitoredAccountStoreDelegateProtocol
000000025ae7a1d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
000000025ae7b308 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SFSpeechRecognitionTaskDelegate
000000025ae7a560 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC31TextToSpeechVoiceBankingSupport18TTSVBAccessManager(TextToSpeechVoiceBankingSupport)
000000025ae85088 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_TTSVBSettings
000000025ae79d98 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_TTSVBSiriTTSTrainerAudioQualityHelper
000000025ae850d0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_TTSVBSiriTTSTrainerSession
000000025ae84fb0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_TTSVBSiriTTSTrainerTask
000000025ae84f68 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_TTSVBSiriTTSTrainingAsset
000000025ae79b60 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_TTSVBSiriTTSTrainingWrapper
000000025ae79b08 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_ACMonitoredAccountStoreDelegateProtocol
000000025ae79af8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
000000025ae79b18 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
000000025ae79ae8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
000000025ae79b28 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SFSpeechRecognitionTaskDelegate
000000025ae85040 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_TTSVBSettings
000000025ae84ff8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_TTSVBSiriTTSTrainerAudioQualityHelper
000000025ae79e40 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_TTSVBSiriTTSTrainerSession
000000025ae79d28 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_TTSVBSiriTTSTrainerTask
000000025ae79c20 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_TTSVBSiriTTSTrainingAsset
000000025ae84f20 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_TTSVBSiriTTSTrainingWrapper
0000000259038e78 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_ACMonitoredAccountStoreDelegateProtocol
0000000259038980 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
0000000259038f10 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00000002590388e0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
00000002590392f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SFSpeechRecognitionTaskDelegate
000000025ae7a2c0 (__DATA_CONST,__objc_const) non-external __PROPERTIES_TTSVBCloudVoiceMO
000000025ae7ac98 (__DATA_CONST,__objc_const) non-external __PROPERTIES_TTSVBCloudVoiceModelFileMO
000000025ae7be18 (__DATA_CONST,__objc_const) non-external __PROPERTIES_TTSVBCloudVoiceModelMO
000000025ae7bc78 (__DATA_CONST,__objc_const) non-external __PROPERTIES_TTSVBCloudVoiceSampleMO
000000025ae7af50 (__DATA_CONST,__objc_const) non-external __PROPERTIES_TTSVBLocalVoiceMO
000000025ae7bb18 (__DATA_CONST,__objc_const) non-external __PROPERTIES_TTSVBLocalVoiceModelMO
000000025ae7aff0 (__DATA_CONST,__objc_const) non-external __PROPERTIES_TTSVBLocalVoiceSampleMO
000000025ae7a1c0 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC31TextToSpeechVoiceBankingSupport15TTSVBBoxedError
000000025ae7a4a8 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC31TextToSpeechVoiceBankingSupport28TTSVBAudioQualityMeasurement
000000025ae7a160 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC31TextToSpeechVoiceBankingSupport15TTSVBBoxedError
000000025ae7a188 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC31TextToSpeechVoiceBankingSupport15TTSVBBoxedError.2
000000025ae7b138 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC31TextToSpeechVoiceBankingSupport29TTSVBSpeechRecognitionService
000000025ae7b190 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC31TextToSpeechVoiceBankingSupport29TTSVBSpeechRecognitionService.48
0000000259037f98 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP31TextToSpeechVoiceBankingSupport30TTSVBServiceConnection_Service_
000000025ae7a0e0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP31TextToSpeechVoiceBankingSupport30TTSVBServiceConnection_Service_
000000025ae79f28 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP31TextToSpeechVoiceBankingSupport29TTSVBServiceConnection_Client_
000000025ae79f88 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP31TextToSpeechVoiceBankingSupport30TTSVBServiceConnection_Service_
                 (undefined) external __Unwind_Resume (from libSystem)
000000023b22a5d0 (__TEXT,__text) non-external ___31+[TTSVBSettings sharedInstance]_block_invoke
000000023b228fd0 (__TEXT,__text) non-external ___52+[TTSVBSiriTTSTrainingWrapper siriTTSTrainingBundle]_block_invoke
000000023b22b0b8 (__TEXT,__text) non-external ___63-[TTSVBSiriTTSTrainerSession installAsset:progress:completion:]_block_invoke
