00007fff7129a2dc (__TEXT,__text) non-external +[GKBrush brush]
00007fff712c78c3 (__TEXT,__text) non-external -[GKImageSource processAndCacheImageDataInContext:withImage:forKey:].cold.3
00007fff71294c24 (__TEXT,__text) non-external -[GKImageSource renderedDefaultImage]
00007fff71294bcf (__TEXT,__text) non-external -[GKImageSource renderedImageWithImage:]
00007fff712949f9 (__TEXT,__text) non-external -[GKImageSource renderedImageWithImage:defaultSize:returnContext:]
00007fff71294bad (__TEXT,__text) non-external -[GKImageSource renderedImageWithImage:returnContext:]
00007fff71295a1d (__TEXT,__text) non-external -[GKImageSource renderedTestImage]
00007fff7129680f (__TEXT,__text) non-external -[GKImageSource setCache:]
00007fff71296860 (__TEXT,__text) non-external -[GKImageSource setDefaultImage:]
00007fff71296845 (__TEXT,__text) non-external -[GKImageSource setImageBrush:]
00007fff7129682a (__TEXT,__text) non-external -[GKImageSource setName:]
00007fff71296871 (__TEXT,__text) non-external -[GKImageSource setRenderedDefaultImage:]
00007fff7129688c (__TEXT,__text) non-external -[GKImageSource setShouldRenderDefaultImageWithBrush:]
00007fff71296882 (__TEXT,__text) non-external -[GKImageSource shouldRenderDefaultImageWithBrush]
00007fff712959a7 (__TEXT,__text) non-external -[GKImageSource shouldUseTestImage]
00007fff71294935 (__TEXT,__text) non-external -[GKImageSource subsourceWithBrush:]
00007fff71294caf (__TEXT,__text) non-external -[GKImageSource validateFileSystemCache]
00007fff7129974d (__TEXT,__text) non-external -[GKInGameColorPalette floatingHeaderViewBackgroundColor]
00007fff71299771 (__TEXT,__text) non-external -[GKInGameColorPalette monogramBackgroundColor]
00007fff71299710 (__TEXT,__text) non-external -[GKInGameColorPalette textOnDarkBackgroundColor]
00007fff71299729 (__TEXT,__text) non-external -[GKInGameColorPalette viewBackgroundColor]
00007fff71299708 (__TEXT,__text) non-external -[GKInGameColorPalette windowBackgroundColor]
00007fff712996f5 (__TEXT,__text) non-external -[GKLocalImageSource .cxx_destruct]
00007fff712990ed (__TEXT,__text) non-external -[GKLocalImageSource cacheImageUsingGamed:cacheSubdirectory:withHandler:]
00007fff71298915 (__TEXT,__text) non-external -[GKLocalImageSource cachedImageFromGamedWithSubdirectory:handler:]
00007fff7129940c (__TEXT,__text) non-external -[GKLocalImageSource deleteImageUsingGamedWithSubdirectory:withHandler:]
00007fff71298887 (__TEXT,__text) non-external -[GKLocalImageSource imageForImageSize:]
00007fff71298704 (__TEXT,__text) non-external -[GKLocalImageSource keyForImageSize:]
00007fff712996d0 (__TEXT,__text) non-external -[GKLocalImageSource keysForSizes]
00007fff712996e1 (__TEXT,__text) non-external -[GKLocalImageSource setKeysForSizes:]
00007fff71291ca4 (__TEXT,__text) non-external -[GKLocalPlayer(Alerts) alertUserInStoreDemoModeEnabled]
00007fff71291a74 (__TEXT,__text) non-external -[GKLocalPlayer(Alerts) alertView:didDismissWithButtonIndex:]
00007fff71291691 (__TEXT,__text) non-external -[GKLocalPlayer(Alerts) showAlertForTag:]
00007fff712914f9 (__TEXT,__text) non-external -[GKLocalPlayer(Alerts) showCancelledAlertForPlayer:]
00007fff7129164c (__TEXT,__text) non-external -[GKLocalPlayer(Alerts) showCreateAccountRestrictedAlert]
00007fff71291663 (__TEXT,__text) non-external -[GKLocalPlayer(Alerts) showEditAccountRestrictedAlert]
00007fff7129167a (__TEXT,__text) non-external -[GKLocalPlayer(Alerts) showSignInAccountRestrictedAlert]
00007fff71290fd6 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) _showViewControllerForLegacyApps:]
00007fff7128eb73 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) _showWelcomeBanner]
00007fff71290fd0 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) applicationDidEnterBackground:]
00007fff71290e79 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) applicationWillEnterForeground:]
00007fff7128de67 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) authenticateCurrentAccountForWebViewWithWindow:displayTitle:displayString:username:usernameEditable:completionHandler:]
00007fff7128f8c3 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) authenticationDidCompleteWithError:]
00007fff712c6cc8 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) authenticationDidCompleteWithError:].cold.1
00007fff712c6d5f (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) authenticationDidCompleteWithError:].cold.2
00007fff712c6df6 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) authenticationDidCompleteWithError:].cold.3
00007fff712c6eb5 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) authenticationDidCompleteWithError:].cold.4
00007fff712c7046 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) authenticationDidCompleteWithError:].cold.5
00007fff712c70dd (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) authenticationDidCompleteWithError:].cold.6
00007fff7128e902 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) authenticationShowSignInUIForLocalPlayer:dismiss:]
00007fff71290c94 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) cancelAuthentication]
00007fff7128f1a8 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) handleAuthenticator:result:localPlayer:error:response:]
00007fff7128e65c (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) isAuthenticating]
00007fff7128e6a9 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) showRemoteSignInViewControllerForLocalPlayer:mode:completionHandler:]
00007fff7128f494 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) startAuthenticationForExistingPrimaryPlayer]
00007fff71291072 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) startLegacyAuthenticationWithCompletionHandler:]
00007fff71290cf8 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationPrivate) validateAccountWithWindow:completionHandler:]
00007fff712926af (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationUIMacOS) authenticateLocalPlayer:window:handler:]
00007fff71292a25 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationUIMacOS) authenticationShowGreenBuddyUIForLocalPlayer:withCompletionHandler:]
00007fff71291e13 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationUIMacOS) authenticatorForLocalPlayer:window:]
00007fff71292de6 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationUIMacOS) dismissOnboardingUIIfPresent]
00007fff712928c5 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationUIMacOS) dismissSigninWindow]
00007fff71292f20 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationUIMacOS) greenBuddyFlowDidFinish]
00007fff71291e5a (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationUIMacOS) handleAuthenticateResult:authenticator:localPlayer:error:window:handler:]
00007fff7129302e (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationUIMacOS) onboardingFlowDidFinish]
00007fff71292ffe (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationUIMacOS) onboardingFlowDidSignOut]
00007fff71292c85 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationUIMacOS) showOnboardingUI]
00007fff71292df8 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationUIMacOS) signInViewController:finishedAuthentiationWithError:]
00007fff71292fd0 (__TEXT,__text) non-external -[GKLocalPlayer(AuthenticationUIMacOS) signInViewControllerDidCancel:]
00007fff712ac819 (__TEXT,__text) non-external -[GKLocalPlayer(Onboarding) hasAcknowledgedLatestGDPR]
00007fff712c84e1 (__TEXT,__text) non-external -[GKLocalPlayer(Onboarding) hasAcknowledgedLatestGDPR].cold.1
00007fff712aca67 (__TEXT,__text) non-external -[GKLocalPlayer(Onboarding) shouldShowAnyOnboardingScreen]
00007fff712ac5e6 (__TEXT,__text) non-external -[GKLocalPlayer(Onboarding) shouldShowPersonalizationScreen]
00007fff712ac723 (__TEXT,__text) non-external -[GKLocalPlayer(Onboarding) shouldShowProfilePrivacyScreen]
00007fff71283caa (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator .cxx_destruct]
00007fff71280c22 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator _authenticateUsingAuthUI:authenticationResults:usernameEditable:authUIDismissHandler:completionHandler:]
00007fff71282521 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator _handleAuthResponse:error:handler:]
00007fff71283c73 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator alertMessage]
00007fff71283c50 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator alertTitle]
00007fff71282452 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator applicationDidEnterBackground:]
00007fff7127fc2b (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator authenticateExistingUserAuthUIWithCompletionHandler:]
00007fff7127fe80 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator authenticateUsingAuthUIAllowingAppleIDCreation:usernameEditable:dismissHandler:completionHandler:]
00007fff7127fb0e (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator authenticateUsingAuthUIWithAuthUIDismissHandler:completionHandler:]
00007fff7127fb3d (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator authenticateUsingAuthUIWithCompletionHandler:]
00007fff7127fbfb (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator authenticateWithAuthKitResults:completionHandler:]
00007fff7127fc57 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator authenticateWithCompletionHandler:]
00007fff7128243e (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator authenticationDidComplete]
00007fff7127fc83 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator cancelAuthDueToAuthKitErrorWithHandler:]
00007fff7127fa99 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator dealloc]
00007fff712824a5 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator description]
00007fff71283bf7 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator forceAuthentication]
00007fff71283c96 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator hostWindow]
00007fff7127f9e7 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator init]
00007fff71283b68 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator inputLocalPlayer]
00007fff71283bd1 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator isAuthenticated]
00007fff71283be4 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator isAuthenticating]
00007fff71283c0a (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator lastAuthDate]
00007fff71283c2d (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator lastAuthPlayerID]
00007fff71283bae (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator password]
00007fff71282427 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator reset]
00007fff71283b45 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator resultantLocalPlayer]
00007fff71283c87 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator setAlertMessage:]
00007fff71283c64 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator setAlertTitle:]
00007fff71283bdb (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator setAuthenticated:]
00007fff71283bee (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator setAuthenticating:]
00007fff71283c01 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator setForceAuthentication:]
00007fff71283ca0 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator setHostWindow:]
00007fff71283b7c (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator setInputLocalPlayer:]
00007fff71283c1e (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator setLastAuthDate:]
00007fff71283c41 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator setLastAuthPlayerID:]
00007fff71283bc2 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator setPassword:]
00007fff71283b59 (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator setResultantLocalPlayer:]
00007fff71283b9f (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator setUsername:]
00007fff7127fb6c (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator shouldAuthenticateForGameCenter]
00007fff71283b8b (__TEXT,__text) non-external -[GKLocalPlayerAuthenticator username]
00007fff712a7f16 (__TEXT,__text) non-external -[GKLoginAlertAccessoryView performKeyEquivalent:]
00007fff712a7ea4 (__TEXT,__text) non-external -[GKLoginAlertAccessoryView viewDidMoveToWindow]
00007fff7128c0a7 (__TEXT,__text) non-external -[GKLoginAlertView .cxx_destruct]
00007fff7128b7ce (__TEXT,__text) non-external -[GKLoginAlertView initWithDelegate:uneditableUsername:]
00007fff7128bf61 (__TEXT,__text) non-external -[GKLoginAlertView password]
00007fff7128bfe9 (__TEXT,__text) non-external -[GKLoginAlertView setPassword:]
00007fff7128c096 (__TEXT,__text) non-external -[GKLoginAlertView setUsername:]
00007fff7128bec4 (__TEXT,__text) non-external -[GKLoginAlertView username]
00007fff712c29a1 (__TEXT,__text) non-external -[GKMButton .cxx_destruct]
00007fff712c2400 (__TEXT,__text) non-external -[GKMButton _gkConfigForNavbar]
00007fff712c28ab (__TEXT,__text) non-external -[GKMButton alignmentRectInsets]
00007fff712c26f9 (__TEXT,__text) non-external -[GKMButton buttonKind]
00007fff712c234f (__TEXT,__text) non-external -[GKMButton dealloc]
00007fff712c220d (__TEXT,__text) non-external -[GKMButton initWithButtonKind:]
00007fff712c2266 (__TEXT,__text) non-external -[GKMButton initWithButtonKind:theme:]
00007fff712c238f (__TEXT,__text) non-external -[GKMButton initWithCoder:]
00007fff712c2121 (__TEXT,__text) non-external -[GKMButton initWithFrame:]
00007fff712c21db (__TEXT,__text) non-external -[GKMButton init]
00007fff712c273d (__TEXT,__text) non-external -[GKMButton setButtonKind:]
00007fff712c263e (__TEXT,__text) non-external -[GKMButton setTheme:]
00007fff712c290e (__TEXT,__text) non-external -[GKMButton sizeThatFits:]
00007fff712c2520 (__TEXT,__text) non-external -[GKMButton theme]
00007fff712c4012 (__TEXT,__text) non-external -[GKMButtonCell .cxx_destruct]
00007fff712c31a9 (__TEXT,__text) non-external -[GKMButtonCell _preeffectBaseImage:state:backgroundStyle:]
00007fff712c3ded (__TEXT,__text) non-external -[GKMButtonCell _shouldDrawTextWithDisabledAppearance]
00007fff712c3de5 (__TEXT,__text) non-external -[GKMButtonCell _shouldUseStyledTextInView:]
00007fff712c347c (__TEXT,__text) non-external -[GKMButtonCell _textAttributes]
00007fff712c303a (__TEXT,__text) non-external -[GKMButtonCell alignmentRectInsets]
00007fff712c3e1a (__TEXT,__text) non-external -[GKMButtonCell alternateBezelImage]
00007fff712c3f1d (__TEXT,__text) non-external -[GKMButtonCell alternateTextAttributes]
00007fff712c32ae (__TEXT,__text) non-external -[GKMButtonCell bezelImage]
00007fff712c366b (__TEXT,__text) non-external -[GKMButtonCell bezelRectForBounds:]
00007fff712c309d (__TEXT,__text) non-external -[GKMButtonCell cellSizeForBounds:]
00007fff712c2b1f (__TEXT,__text) non-external -[GKMButtonCell copyWithZone:]
00007fff712c3e64 (__TEXT,__text) non-external -[GKMButtonCell disabledBezelImage]
00007fff712c3ed3 (__TEXT,__text) non-external -[GKMButtonCell disabledImage]
00007fff712c3f67 (__TEXT,__text) non-external -[GKMButtonCell disabledTextAttributes]
00007fff712c39fc (__TEXT,__text) non-external -[GKMButtonCell drawBezelWithFrame:inView:]
00007fff712c388b (__TEXT,__text) non-external -[GKMButtonCell drawFocusRingMaskWithFrame:inView:]
00007fff712c3b9f (__TEXT,__text) non-external -[GKMButtonCell drawInteriorWithFrame:inView:]
00007fff712c37c6 (__TEXT,__text) non-external -[GKMButtonCell drawingRectForBounds:]
00007fff712c2eb7 (__TEXT,__text) non-external -[GKMButtonCell initWithTitle:]
00007fff712c2e21 (__TEXT,__text) non-external -[GKMButtonCell init]
00007fff712c3f8c (__TEXT,__text) non-external -[GKMButtonCell minFontSize]
00007fff712c3df5 (__TEXT,__text) non-external -[GKMButtonCell normalBezelImage]
00007fff712c3ef8 (__TEXT,__text) non-external -[GKMButtonCell normalTextAttributes]
00007fff712c3eae (__TEXT,__text) non-external -[GKMButtonCell pressedAlternateImage]
00007fff712c3e3f (__TEXT,__text) non-external -[GKMButtonCell pressedBezelImage]
00007fff712c3e89 (__TEXT,__text) non-external -[GKMButtonCell pressedImage]
00007fff712c3f42 (__TEXT,__text) non-external -[GKMButtonCell pressedTextAttributes]
00007fff712c3e2b (__TEXT,__text) non-external -[GKMButtonCell setAlternateBezelImage:]
00007fff712c3f2e (__TEXT,__text) non-external -[GKMButtonCell setAlternateTextAttributes:]
00007fff712c2f9b (__TEXT,__text) non-external -[GKMButtonCell setControlView:]
00007fff712c3e75 (__TEXT,__text) non-external -[GKMButtonCell setDisabledBezelImage:]
00007fff712c3ee4 (__TEXT,__text) non-external -[GKMButtonCell setDisabledImage:]
00007fff712c3f78 (__TEXT,__text) non-external -[GKMButtonCell setDisabledTextAttributes:]
00007fff712c3f9e (__TEXT,__text) non-external -[GKMButtonCell setMinFontSize:]
00007fff712c3e06 (__TEXT,__text) non-external -[GKMButtonCell setNormalBezelImage:]
00007fff712c3f09 (__TEXT,__text) non-external -[GKMButtonCell setNormalTextAttributes:]
00007fff712c3ebf (__TEXT,__text) non-external -[GKMButtonCell setPressedAlternateImage:]
00007fff712c3e50 (__TEXT,__text) non-external -[GKMButtonCell setPressedBezelImage:]
00007fff712c3e9a (__TEXT,__text) non-external -[GKMButtonCell setPressedImage:]
00007fff712c3f53 (__TEXT,__text) non-external -[GKMButtonCell setPressedTextAttributes:]
00007fff712c2f4a (__TEXT,__text) non-external -[GKMButtonCell setTheme:]
00007fff712c3fe2 (__TEXT,__text) non-external -[GKMButtonCell setTitleEdgeInsets:]
