00007ff81a89f5da (__TEXT,__text) non-external .L_4X1_compute_olimit
00007ff81a89f9ae (__TEXT,__text) non-external .L_4X1_exit
00007ff81a89f6c0 (__TEXT,__text) non-external .L_4X1_loop_body
00007ff81a89fa64 (__TEXT,__text) non-external .L_4X2_compute_olimit
00007ff81a89fee0 (__TEXT,__text) non-external .L_4X2_exit
00007ff81a89fb80 (__TEXT,__text) non-external .L_4X2_loop_body
00007ff81ab30ea8 (__TEXT,__gcc_except_tab) non-external GCC_except_table146
00007ff81ab3117c (__TEXT,__gcc_except_tab) non-external GCC_except_table1649
00007ff81ab31194 (__TEXT,__gcc_except_tab) non-external GCC_except_table3223
00007ff81ab30f18 (__TEXT,__gcc_except_tab) non-external GCC_except_table439
00007ff81ab30f2c (__TEXT,__gcc_except_tab) non-external GCC_except_table440
00007ff81ab30f44 (__TEXT,__gcc_except_tab) non-external GCC_except_table446
00007ff81ab30f50 (__TEXT,__gcc_except_tab) non-external GCC_except_table448
00007ff81ab30f60 (__TEXT,__gcc_except_tab) non-external GCC_except_table449
00007ff81ab30f78 (__TEXT,__gcc_except_tab) non-external GCC_except_table450
00007ff81ab30f8c (__TEXT,__gcc_except_tab) non-external GCC_except_table452
00007ff81ab30fb4 (__TEXT,__gcc_except_tab) non-external GCC_except_table454
00007ff81ab30fdc (__TEXT,__gcc_except_tab) non-external GCC_except_table456
00007ff81ab3101c (__TEXT,__gcc_except_tab) non-external GCC_except_table457
00007ff81ab311f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4588
00007ff81ab31288 (__TEXT,__gcc_except_tab) non-external GCC_except_table4589
00007ff81ab31030 (__TEXT,__gcc_except_tab) non-external GCC_except_table459
00007ff81ab312ac (__TEXT,__gcc_except_tab) non-external GCC_except_table4590
00007ff81ab312b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4596
00007ff81ab312d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4597
00007ff81ab3107c (__TEXT,__gcc_except_tab) non-external GCC_except_table460
00007ff81ab314e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4605
00007ff81ab314f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4606
00007ff81ab315d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4608
00007ff81ab315f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4609
00007ff81ab3160c (__TEXT,__gcc_except_tab) non-external GCC_except_table4612
00007ff81ab3161c (__TEXT,__gcc_except_tab) non-external GCC_except_table4613
00007ff81ab31688 (__TEXT,__gcc_except_tab) non-external GCC_except_table4614
00007ff81ab3169c (__TEXT,__gcc_except_tab) non-external GCC_except_table4618
00007ff81ab31098 (__TEXT,__gcc_except_tab) non-external GCC_except_table462
00007ff81ab316b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4636
00007ff81ab316c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4637
00007ff81ab316d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4638
00007ff81ab316e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4639
00007ff81ab316f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4640
00007ff81ab31708 (__TEXT,__gcc_except_tab) non-external GCC_except_table4642
00007ff81ab31720 (__TEXT,__gcc_except_tab) non-external GCC_except_table4644
00007ff81ab31734 (__TEXT,__gcc_except_tab) non-external GCC_except_table4648
00007ff81ab310b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table465
00007ff81ab31748 (__TEXT,__gcc_except_tab) non-external GCC_except_table4651
00007ff81ab310c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table466
00007ff81ab31118 (__TEXT,__gcc_except_tab) non-external GCC_except_table469
00007ff81ab3112c (__TEXT,__gcc_except_tab) non-external GCC_except_table470
00007ff81ab31144 (__TEXT,__gcc_except_tab) non-external GCC_except_table476
00007ff81ab31168 (__TEXT,__gcc_except_tab) non-external GCC_except_table478
00007ff81a89f580 (__TEXT,__text) non-external (was a private external) HUF_decompress4X1_usingDTable_internal_bmi2_asm_loop
00007ff81a89f9fd (__TEXT,__text) non-external (was a private external) HUF_decompress4X2_usingDTable_internal_bmi2_asm_loop
00007ff81a8f688f (__TEXT,__text) non-external _BIT_initDStream
00007ff81ab06fe0 (__TEXT,__const) non-external _BIT_mask
00007ff81ab07dc0 (__TEXT,__const) non-external _BIT_mask
00007ff81a8ba01e (__TEXT,__text) non-external _BIT_reloadDStream
00007ff81aaf22e5 (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
00007ff81aaf23b3 (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
00007ff81a837638 (__TEXT,__text) non-external _BulkPayloadIterator_Step
00007ff81aa864c4 (__TEXT,__text) non-external _BulkPositionIterator_Step
00007ff81aa8657d (__TEXT,__text) non-external _BulkPositionIterator_Step_Compressed
00007ff81aa86c05 (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
00007ff81aa8cd11 (__TEXT,__text) non-external _BulkPullback
00007ff81a8e536c (__TEXT,__text) non-external (was a private external) _COVER_warnOnSmallCorpus
00007ff81aa2d53e (__TEXT,__text) non-external _ChangeHolderFreeDocIds
00007ff81a891920 (__TEXT,__text) non-external _CheckResolvedDocSet
00007ff81a959294 (__TEXT,__text) non-external _CleanupWritableIndexes
                 (undefined) external _CloseStreamCompressor (from AppleFSCompression)
00007ff81a889e65 (__TEXT,__text) non-external _CompactIndexes
00007ff81aa7cee7 (__TEXT,__text) non-external _CompactPositionsList
00007ff81a85d3d9 (__TEXT,__text) non-external _ContentIndexCalculateSize
00007ff81a864198 (__TEXT,__text) non-external _ContentIndexChangePrefix
00007ff81aa6d423 (__TEXT,__text) non-external _ContentIndexCloseIndexBulk_Step1
00007ff81aa6dc47 (__TEXT,__text) non-external _ContentIndexContainsContentByDocId
00007ff81aadde00 (__TEXT,__text) non-external _ContentIndexCopyQueryTerms
00007ff81a844e35 (__TEXT,__text) non-external _ContentIndexCreateNew
00007ff81a834140 (__TEXT,__text) non-external _ContentIndexDocSetAppendIterators
00007ff81aa236c0 (__TEXT,__text) non-external _ContentIndexDocSetCleanupBorrowedChildren
00007ff81aa22510 (__TEXT,__text) non-external _ContentIndexDocSetComputeScore
00007ff81a89bad0 (__TEXT,__text) non-external _ContentIndexDocSetContainsDocId
00007ff81a891890 (__TEXT,__text) non-external _ContentIndexDocSetContainsPhrase
00007ff81a8397c0 (__TEXT,__text) non-external _ContentIndexDocSetContextRelease
00007ff81aa16cf0 (__TEXT,__text) non-external _ContentIndexDocSetCreateAllWithPrototype
00007ff81aa16de0 (__TEXT,__text) non-external _ContentIndexDocSetCreateEmpty
00007ff81a8342d0 (__TEXT,__text) non-external _ContentIndexDocSetCreatePhraseIterators
00007ff81a83aea0 (__TEXT,__text) non-external _ContentIndexDocSetDispose
00007ff81a803840 (__TEXT,__text) non-external _ContentIndexDocSetEquals
00007ff81aa16ea0 (__TEXT,__text) non-external _ContentIndexDocSetExceptLazy
00007ff81aa18460 (__TEXT,__text) non-external _ContentIndexDocSetExceptLazy_Array
00007ff81a7bebf0 (__TEXT,__text) non-external _ContentIndexDocSetGrabBitVector
00007ff81aa18bd0 (__TEXT,__text) non-external _ContentIndexDocSetGrabConstrainingVector
00007ff81aa168b0 (__TEXT,__text) non-external _ContentIndexDocSetHasWeights
00007ff81a7bdd50 (__TEXT,__text) non-external _ContentIndexDocSetHash
00007ff81a895a80 (__TEXT,__text) non-external _ContentIndexDocSetIntersectionLazy
00007ff81a83b5a0 (__TEXT,__text) non-external _ContentIndexDocSetIteratorDispose
00007ff81aa18d60 (__TEXT,__text) non-external _ContentIndexDocSetIteratorFlatten
00007ff81aa1e850 (__TEXT,__text) non-external _ContentIndexDocSetIteratorPreProcess
00007ff81aa210f0 (__TEXT,__text) non-external _ContentIndexDocSetIteratorPreProcessNode
00007ff81a8375d0 (__TEXT,__text) non-external _ContentIndexDocSetIteratorProcessIterHits
00007ff81a8380a0 (__TEXT,__text) non-external _ContentIndexDocSetIteratorProcessPositions
00007ff81a837c60 (__TEXT,__text) non-external _ContentIndexDocSetIteratorReadPositions
00007ff81aa16bd0 (__TEXT,__text) non-external _ContentIndexDocSetNeedsPostcheckForDocId
00007ff81aa17130 (__TEXT,__text) non-external _ContentIndexDocSetNotLazy
00007ff81a897cd0 (__TEXT,__text) non-external _ContentIndexDocSetResolveOIDsAndGroups_Step
00007ff81aa18b40 (__TEXT,__text) non-external _ContentIndexDocSetSetProximities
00007ff81a892ac0 (__TEXT,__text) non-external _ContentIndexDocSetSquashUpdate
00007ff81a7bec60 (__TEXT,__text) non-external _ContentIndexDocSetSquashUpdatesForPulse
00007ff81a891480 (__TEXT,__text) non-external _ContentIndexDocSetUnionLazy
00007ff81aa18ed0 (__TEXT,__text) non-external _ContentIndexDocSet_PositionRead
00007ff81a836680 (__TEXT,__text) non-external _ContentIndexDocSet_Step
00007ff81a7bded0 (__TEXT,__text) non-external _ContentIndexDocSetsCreateIterator
00007ff81aa17550 (__TEXT,__text) non-external _ContentIndexFlattenDocSet
00007ff81aa6c268 (__TEXT,__text) non-external _ContentIndexGetVersionForDirectory
00007ff81a796df5 (__TEXT,__text) non-external _ContentIndexListAppend
00007ff81a7cd2c4 (__TEXT,__text) non-external _ContentIndexListClone
00007ff81aa6bfc3 (__TEXT,__text) non-external _ContentIndexListDump
00007ff81a7d9440 (__TEXT,__text) non-external _ContentIndexListFree
00007ff81a9255f5 (__TEXT,__text) non-external _ContentIndexListsApply
00007ff81aa6d9bd (__TEXT,__text) non-external _ContentIndexMatchLocalizedFields
00007ff81a87e3dd (__TEXT,__text) non-external _ContentIndexMergeIndexes
00007ff81a80bccc (__TEXT,__text) non-external _ContentIndexOpenBulk
00007ff81a833df0 (__TEXT,__text) non-external _ContentIndexQueryNodeDispose
00007ff81a7b6c53 (__TEXT,__text) non-external _ContentIndexQueryNodeEquals
00007ff81aa6d85c (__TEXT,__text) non-external _ContentIndexQueryNodeForLocalizedFields
00007ff81aa16770 (__TEXT,__text) non-external _ContentIndexQueryNodeForOidPath
00007ff81a88c6e9 (__TEXT,__text) non-external _ContentIndexQueryNodeForRange
00007ff81a7b6b47 (__TEXT,__text) non-external _ContentIndexQueryNodeHash
00007ff81a7ff7dd (__TEXT,__text) non-external _ContentIndexRemappingNextDocId
00007ff81aa6d57b (__TEXT,__text) non-external _ContentIndexResetDirStore
00007ff81a7a2397 (__TEXT,__text) non-external _ContentIndexSetDirtyCallback
00007ff81a863f2b (__TEXT,__text) non-external _ContentIndexSetEmergency
00007ff81aa6c371 (__TEXT,__text) non-external _ContentIndexUpdateState
00007ff81a888087 (__TEXT,__text) non-external _ContentIndexUpdateTimeStamp
00007ff81a9ae649 (__TEXT,__text) non-external _ContentIndexVerifyIndex
00007ff84165a550 (__DATA_CONST,__const) non-external _ContentIndex_catch_mach_exc_subsystem
00007ff81aa24610 (__TEXT,__text) non-external _ContentIndex_catch_mach_exception_raise
00007ff81aa246b8 (__TEXT,__text) non-external _ContentIndex_catch_mach_exception_raise_identity_protected
00007ff81aa24664 (__TEXT,__text) non-external _ContentIndex_catch_mach_exception_raise_state
00007ff81a9490f0 (__TEXT,__text) non-external _CopyUTITypeDescriptionDictionary
00007ff81a94016f (__TEXT,__text) non-external _CopyUserTag
00007ff81ab09100 (__TEXT,__const) non-external _CoreSpotlightBundleIDCStr
                 (undefined) external _CreateStreamCompressor (from AppleFSCompression)
                 (undefined) external _CreateStreamCompressorQueueWithOptions (from AppleFSCompression)
                 (undefined) external _CreateUTF8StringDecomposed (from MetadataUtilities)
                 (undefined) external _DADiskCopyIOMedia (from DiskArbitration)
                 (undefined) external _DADiskCreateFromBSDName (from DiskArbitration)
                 (undefined) external _DASessionCreate (from DiskArbitration)
00007ff81a928f67 (__TEXT,__text) non-external _DeallocContentIndexList
00007ff81aa80848 (__TEXT,__text) non-external _DefaultGetTimeMachinePath
00007ff842bb7060 (__DATA,__bss) non-external _DefaultGetTimeMachinePath.machine_cache
00007ff842bb7860 (__DATA,__bss) non-external _DefaultGetTimeMachinePath.volume_cache
00007ff81a8b285c (__TEXT,__text) non-external (was a private external) _ERR_getErrorString
00007ff81a8eaea8 (__TEXT,__text) non-external _FASTCOVER_buildDictionary
00007ff81a8eaa9f (__TEXT,__text) non-external _FASTCOVER_ctx_init
00007ff81ab07e50 (__TEXT,__const) non-external _FASTCOVER_defaultAccelParameters
00007ff81a8eba11 (__TEXT,__text) non-external _FASTCOVER_tryParameters
00007ff81a8e9c14 (__TEXT,__text) non-external (was a private external) _FSE_buildCTable_rle
00007ff81a8e92f0 (__TEXT,__text) non-external (was a private external) _FSE_buildCTable_wksp
00007ff81a8f51f3 (__TEXT,__text) non-external _FSE_buildDTable_internal
00007ff81a8e9c37 (__TEXT,__text) non-external (was a private external) _FSE_compress_usingCTable
00007ff81a8e9c59 (__TEXT,__text) non-external _FSE_compress_usingCTable_generic
00007ff81a8f5424 (__TEXT,__text) non-external (was a private external) _FSE_decompress_wksp_bmi2
00007ff81a8f5f70 (__TEXT,__text) non-external _FSE_decompress_wksp_body_bmi2
00007ff81a8f69c8 (__TEXT,__text) non-external _FSE_initDState
00007ff81a8e98df (__TEXT,__text) non-external (was a private external) _FSE_normalizeCount
00007ff81ab07da0 (__TEXT,__const) non-external _FSE_normalizeCount.rtbTable
00007ff81a8e988c (__TEXT,__text) non-external (was a private external) _FSE_optimalTableLog
00007ff81a8e983d (__TEXT,__text) non-external (was a private external) _FSE_optimalTableLog_internal
00007ff81a8ea655 (__TEXT,__text) non-external (was a private external) _FSE_readNCount
00007ff81a8ea076 (__TEXT,__text) non-external (was a private external) _FSE_readNCount_bmi2
00007ff81a8ea372 (__TEXT,__text) non-external _FSE_readNCount_body_bmi2
00007ff81a8e959a (__TEXT,__text) non-external (was a private external) _FSE_writeNCount
00007ff81a8e95e6 (__TEXT,__text) non-external _FSE_writeNCount_generic
                 (undefined) external _FSPathMakeRef (from CoreServices)
                 (undefined) external _FSRefMakePath (from CoreServices)
                 (undefined) external _FSResolveNodeID (from CoreServices)
00007ff81a88c7f7 (__TEXT,__text) non-external _FillQueryNodeRangePatternsCopy
00007ff81a92dddc (__TEXT,__text) non-external _FinderDateFieldsFree
                 (undefined) external _FinishStreamCompressorQueue (from AppleFSCompression)
00007ff81a7ea4e0 (__TEXT,__text) non-external _FlatStorePageEntryRead
00007ff81a858b70 (__TEXT,__text) non-external _FlatStorePageEntryWrite
00007ff81a87cf60 (__TEXT,__text) non-external _FlatStorePageEntryWrite2
00007ff81a9b3aa0 (__TEXT,__text) non-external _FlatStorePageEntryWrite2.2583
00007ff81a7f92a0 (__TEXT,__text) non-external _FlatStorePageIteratorGetNext
00007ff81a84c720 (__TEXT,__text) non-external _FlattenCFTypeToBuffer
00007ff81a85bf60 (__TEXT,__text) non-external _FlattenPostingsContextDestroy
00007ff81a867c39 (__TEXT,__text) non-external _GatherAndLockIndexes
00007ff81aa6155f (__TEXT,__text) non-external _GetCPathForUser
00007ff81aa743ea (__TEXT,__text) non-external _GetCompletionItemWeight
00007ff81a969c17 (__TEXT,__text) non-external _GetContentIndex
00007ff81a8ebd41 (__TEXT,__text) non-external (was a private external) _HIST_countFast_wksp
00007ff81a8ebd83 (__TEXT,__text) non-external _HIST_count_parallel_wksp
00007ff81a8ebcaf (__TEXT,__text) non-external (was a private external) _HIST_count_simple
00007ff81a8ebfd5 (__TEXT,__text) non-external (was a private external) _HIST_count_wksp
00007ff81a8f2280 (__TEXT,__text) non-external _HUF_DecompressAsmArgs_init
00007ff81a8e8157 (__TEXT,__text) non-external (was a private external) _HUF_buildCTable
00007ff81a8e63f5 (__TEXT,__text) non-external (was a private external) _HUF_buildCTable_wksp
00007ff81a8e9218 (__TEXT,__text) non-external _HUF_closeCStream
00007ff81a8e80c4 (__TEXT,__text) non-external (was a private external) _HUF_compress1X_repeat
00007ff81a8e6c09 (__TEXT,__text) non-external (was a private external) _HUF_compress1X_usingCTable
00007ff81a8e6c20 (__TEXT,__text) non-external _HUF_compress1X_usingCTable_internal
00007ff81a8e82d6 (__TEXT,__text) non-external _HUF_compress1X_usingCTable_internal_bmi2
00007ff81a8e8112 (__TEXT,__text) non-external (was a private external) _HUF_compress4X_repeat
00007ff81a8e7b24 (__TEXT,__text) non-external (was a private external) _HUF_compress4X_usingCTable
00007ff81a8e7b3b (__TEXT,__text) non-external _HUF_compress4X_usingCTable_internal
00007ff81a8e9282 (__TEXT,__text) non-external _HUF_compressCTable_internal
00007ff81a8e7cb3 (__TEXT,__text) non-external _HUF_compress_internal
00007ff81a8f09b8 (__TEXT,__text) non-external (was a private external) _HUF_decompress1X1_DCtx_wksp_bmi2
00007ff81a8ec485 (__TEXT,__text) non-external _HUF_decompress1X1_usingDTable_internal
00007ff81a8f0aff (__TEXT,__text) non-external _HUF_decompress1X1_usingDTable_internal_bmi2
00007ff81a8ee055 (__TEXT,__text) non-external _HUF_decompress1X2_usingDTable_internal
00007ff81a8f263c (__TEXT,__text) non-external _HUF_decompress1X2_usingDTable_internal_bmi2
00007ff81a8f09a1 (__TEXT,__text) non-external (was a private external) _HUF_decompress1X_usingDTable_bmi2
00007ff81a8eda78 (__TEXT,__text) non-external _HUF_decompress4X1_DCtx_wksp_bmi2
00007ff81a8ec765 (__TEXT,__text) non-external _HUF_decompress4X1_usingDTable_internal
00007ff81a8f0db8 (__TEXT,__text) non-external _HUF_decompress4X1_usingDTable_internal_bmi2_asm
00007ff81a89f580 (__TEXT,__text) non-external (was a private external) _HUF_decompress4X1_usingDTable_internal_bmi2_asm_loop
00007ff81a8f08bc (__TEXT,__text) non-external _HUF_decompress4X2_DCtx_wksp_bmi2
00007ff81a8ee5e5 (__TEXT,__text) non-external _HUF_decompress4X2_usingDTable_internal
00007ff81a8f2b9c (__TEXT,__text) non-external _HUF_decompress4X2_usingDTable_internal_bmi2_asm
00007ff81a89f9fd (__TEXT,__text) non-external (was a private external) _HUF_decompress4X2_usingDTable_internal_bmi2_asm_loop
00007ff81a8f0a59 (__TEXT,__text) non-external (was a private external) _HUF_decompress4X_hufOnly_wksp_bmi2
00007ff81a8f0a42 (__TEXT,__text) non-external (was a private external) _HUF_decompress4X_usingDTable_bmi2
00007ff81a8e6b93 (__TEXT,__text) non-external (was a private external) _HUF_estimateCompressedSize
00007ff81a8f243a (__TEXT,__text) non-external _HUF_fillDTableX2ForWeight
00007ff81a8e63e8 (__TEXT,__text) non-external (was a private external) _HUF_getNbBitsFromCTable
00007ff81a8e5a20 (__TEXT,__text) non-external (was a private external) _HUF_optimalTableLog
00007ff81a8e6181 (__TEXT,__text) non-external (was a private external) _HUF_readCTable
00007ff81a8ec02d (__TEXT,__text) non-external (was a private external) _HUF_readDTableX1_wksp_bmi2
00007ff81a8edb02 (__TEXT,__text) non-external (was a private external) _HUF_readDTableX2_wksp
00007ff81a8edb0f (__TEXT,__text) non-external (was a private external) _HUF_readDTableX2_wksp_bmi2
00007ff81a8ea662 (__TEXT,__text) non-external (was a private external) _HUF_readStats
00007ff81a8ea8e0 (__TEXT,__text) non-external _HUF_readStats_body_bmi2
00007ff81a8ea703 (__TEXT,__text) non-external (was a private external) _HUF_readStats_wksp
00007ff81a8f0951 (__TEXT,__text) non-external (was a private external) _HUF_selectDecoder
00007ff81a8e81c4 (__TEXT,__text) non-external _HUF_simpleQuickSort
00007ff81a8e6bc3 (__TEXT,__text) non-external (was a private external) _HUF_validateCTable
00007ff81a8e60f5 (__TEXT,__text) non-external (was a private external) _HUF_writeCTable
00007ff81a8e5a2f (__TEXT,__text) non-external (was a private external) _HUF_writeCTable_wksp
                 (undefined) external _IOBSDNameMatching (from IOKit)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOMasterPort (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IORegistryEntrySearchCFProperty (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
00007ff81a876ec0 (__TEXT,__text) non-external _IndexFdInfoCreate
00007ff81a87d160 (__TEXT,__text) non-external _IndexFdInfoDispose
00007ff81a7f6c0e (__TEXT,__text) non-external _InnerMerge
00007ff81a9400f4 (__TEXT,__text) non-external _InsertPreProcessContextAddAttr
00007ff81a940c33 (__TEXT,__text) non-external _InsertPreProcessContextAddLocAttr
00007ff81a91da03 (__TEXT,__text) non-external _L1RankQueueDestroy
00007ff81a91da28 (__TEXT,__text) non-external _L1RankQueuePop
00007ff81a91e173 (__TEXT,__text) non-external _L1RankQueuePush
00007ff81ab06220 (__TEXT,__const) non-external _LL_base
00007ff81ab06380 (__TEXT,__const) non-external _LL_base
00007ff81ab05720 (__TEXT,__const) non-external _LL_bits
00007ff81ab062b0 (__TEXT,__const) non-external _LL_bits
00007ff81ab06410 (__TEXT,__const) non-external _LL_bits
00007ff81ab06f70 (__TEXT,__const) non-external _LL_bits
00007ff81ab07220 (__TEXT,__const) non-external _LL_bits
00007ff81ab080d0 (__TEXT,__const) non-external _LL_bits
00007ff81ab06440 (__TEXT,__const) non-external _LL_defaultDTable
00007ff81ab05750 (__TEXT,__const) non-external _LL_defaultNorm
00007ff81ab07120 (__TEXT,__const) non-external _LL_defaultNorm
00007ff81a980df0 (__TEXT,__text) non-external _LegacyHash
00007ff81aaf1dc0 (__TEXT,__text) non-external _MDCopyBestAvailableLanguage
                 (undefined) external _MDDictionaryUIntUIntCreate (from MetadataUtilities)
                 (undefined) external _MDDictionaryUIntUIntGetValue (from MetadataUtilities)
                 (undefined) external _MDDictionaryUIntUIntIterateValues (from MetadataUtilities)
                 (undefined) external _MDDictionaryUIntUIntSetValue (from MetadataUtilities)
                 (undefined) external _MDItemGetTypeID (from CoreServices)
                 (undefined) external _MDItemsSetAttributesNoExAttr (from CoreServices)
                 (undefined) external _MDMatch (from MetadataUtilities)
                 (undefined) external _MDMatchWithFuzzyIndicies (from MetadataUtilities)
                 (undefined) external _MDMatcherCreate (from MetadataUtilities)
                 (undefined) external _MDMatcherDispose (from MetadataUtilities)
00007ff81a841483 (__TEXT,__text) non-external _MDPlistBytesAddSDBFieldLocalized
00007ff81ab06100 (__TEXT,__const) non-external _ML_base
00007ff81ab06800 (__TEXT,__const) non-external _ML_base
00007ff81ab057a0 (__TEXT,__const) non-external _ML_bits
00007ff81ab061e0 (__TEXT,__const) non-external _ML_bits
00007ff81ab068e0 (__TEXT,__const) non-external _ML_bits
00007ff81ab06fa0 (__TEXT,__const) non-external _ML_bits
00007ff81ab07250 (__TEXT,__const) non-external _ML_bits
00007ff81ab08140 (__TEXT,__const) non-external _ML_bits
00007ff81ab06920 (__TEXT,__const) non-external _ML_defaultDTable
00007ff81ab057e0 (__TEXT,__const) non-external _ML_defaultNorm
00007ff81ab071b0 (__TEXT,__const) non-external _ML_defaultNorm
00007ff81a7f67b4 (__TEXT,__text) non-external _MergeIndexes
00007ff81a928a93 (__TEXT,__text) non-external _MurmurHash3_x86_32
00007ff81a9e5f03 (__TEXT,__text) non-external _MurmurHash3_x86_32.4398
                 (undefined) external _NDR_record (from libSystem)
                 (undefined) external _NLStringTokenizerCopyBestStringLanguage (from CoreNLP)
                 (undefined) external _NLStringTokenizerCreate (from CoreNLP)
00007ff81aa20300 (__TEXT,__text) non-external _NormalInterestingDocSet
00007ff81a891900 (__TEXT,__text) non-external _NormalResolvedDocSet
                 (undefined) external _OBJC_CLASS_$_MDPathFilter (from MetadataUtilities)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
00007ff843a1e958 (__DATA_DIRTY,__objc_data) non-external _OBJC_CLASS_$__MDSPathFilter
                 (undefined) external _OBJC_METACLASS_$_MDPathFilter (from MetadataUtilities)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ff843a1e930 (__DATA_DIRTY,__objc_data) non-external _OBJC_METACLASS_$__MDSPathFilter
00007ff81ab06060 (__TEXT,__const) non-external _OF_base
00007ff81ab06650 (__TEXT,__const) non-external _OF_base
00007ff81ab060e0 (__TEXT,__const) non-external _OF_bits
00007ff81ab066d0 (__TEXT,__const) non-external _OF_bits
00007ff81ab066f0 (__TEXT,__const) non-external _OF_defaultDTable
00007ff81ab056e0 (__TEXT,__const) non-external _OF_defaultNorm
00007ff81ab07170 (__TEXT,__const) non-external _OF_defaultNorm
00007ff81a939537 (__TEXT,__text) non-external _OIDAttrPairCmp
                 (undefined) external _OSAtomicDequeue (from libSystem)
                 (undefined) external _OSAtomicEnqueue (from libSystem)
00007ff81a87d83e (__TEXT,__text) non-external _OuterMerge
                 (undefined) external _PLLogRegisteredEvent (from PowerLog)
                 (undefined) external _PLShouldLogRegisteredEvent (from PowerLog)
00007ff81a8bc33f (__TEXT,__text) non-external (was a private external) _POOL_add
00007ff81a8bc32c (__TEXT,__text) non-external (was a private external) _POOL_create
00007ff81a8bc339 (__TEXT,__text) non-external (was a private external) _POOL_free
00007ff81a833160 (__TEXT,__text) non-external _PQueue_bulk_TermIdQueue_free
00007ff81ab0e740 (__TEXT,__const) non-external _P_MAX_Annotated
00007ff81a83488f (__TEXT,__text) non-external _PayloadIterate
00007ff81a89595e (__TEXT,__text) non-external _PayloadIterate_UpdateSet
00007ff81aa84b12 (__TEXT,__text) non-external _PayloadIterate__Positions
00007ff81a8377e9 (__TEXT,__text) non-external _PayloadIterator_ConsumeUpdates
00007ff81aa85b90 (__TEXT,__text) non-external _PayloadIterator__Positions_UpdateSet
00007ff81a88dc89 (__TEXT,__text) non-external _PayloadProcessDocIDRangeBitsReversed
00007ff81aa85e2f (__TEXT,__text) non-external _PayloadProcessDocIDRangeBitsReversed__Positions
00007ff81a87c4b0 (__TEXT,__text) non-external _PayloadPulsesAppend
00007ff81a8789c0 (__TEXT,__text) non-external _PayloadPulsesReorder
00007ff81a878650 (__TEXT,__text) non-external _PayloadPulsesWrite
00007ff81a87bd60 (__TEXT,__text) non-external _PayloadPulsesWriteBytesFromScanner
00007ff81a87bbe0 (__TEXT,__text) non-external _PayloadPulsesWriteTermId
00007ff81a87bbc0 (__TEXT,__text) non-external _PayloadReorderInfoCompare
00007ff81aa9ff90 (__TEXT,__text) non-external _PayloadReorderInfoDestroyScanner
00007ff81a87c150 (__TEXT,__text) non-external _PayloadReorderInfoFree
00007ff81a87c170 (__TEXT,__text) non-external _PayloadScannerFirstPostingIfLink
00007ff81aa9ee20 (__TEXT,__text) non-external _PayloadScannerReadNextTermId
00007ff81a87b920 (__TEXT,__text) non-external _PayloadScannerReadVInt32
00007ff81aa9e2c0 (__TEXT,__text) non-external _PayloadScannerReadVInt32_v2
00007ff81aa9e720 (__TEXT,__text) non-external _PayloadScannerReadVInt64
00007ff81aa9e410 (__TEXT,__text) non-external _PayloadScannerReadVInt64_v2
00007ff81aa9e540 (__TEXT,__text) non-external _PayloadScannerSkipPositionsData
00007ff81a9cbb60 (__TEXT,__text) non-external _PayloadWriteBufferInit
00007ff81a85b370 (__TEXT,__text) non-external _PayloadWriteBufferWrite
00007ff81a85b260 (__TEXT,__text) non-external _PayloadWritePulseHeader
00007ff81aa8a1e5 (__TEXT,__text) non-external _PositionIterate
00007ff81aa8e22b (__TEXT,__text) non-external _PositionIterate_Compressed
00007ff81aa898bd (__TEXT,__text) non-external _PositionIterator_GetNext
00007ff81aa890ee (__TEXT,__text) non-external _PositionIterator_Resplit
