0000000294534048 (__DATA,__data) non-external _.compoundliteral
000000022475adf8 (__TEXT,__text) non-external (was a private external) _UngetToken
00000002247a92a4 (__TEXT,__text) non-external (was a private external) _UnrollConstantLoopSimple
00000002247a6fbc (__TEXT,__text) non-external _UnrollConstantLoopsInner
00000002247a6e60 (__TEXT,__text) non-external (was a private external) _UnrollConstantLoopsSimple
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
0000000224753f64 (__TEXT,__text) non-external ____checkAndSanitizeArrayConstructorCall_block_invoke
00000002247535f4 (__TEXT,__text) non-external ____checkAndSanitizeComponentwiseConstructorCall_block_invoke
00000002247542d8 (__TEXT,__text) non-external ____checkAndSanitizeStructConstructorCall_block_invoke
0000000224753ca0 (__TEXT,__text) non-external ____componentwiseConstructor_block_invoke
0000000224753e40 (__TEXT,__text) non-external ____componentwiseConstructor_block_invoke_2
00000002247541e4 (__TEXT,__text) non-external ____elementwiseConstructor_block_invoke
                 (undefined) external ____tolower_l (from libSystem)
000000022472f8d4 (__TEXT,__text) non-external ___abort_calloc
00000002246927f8 (__TEXT,__text) non-external ___abort_malloc
000000022472f4a0 (__TEXT,__text) non-external ___abort_malloc
0000000224705a6c (__TEXT,__text) non-external ___addConstantsForGLPValue_block_invoke
00000002246ff534 (__TEXT,__text) non-external ___analytics_send_event_lazy_func_block_invoke
000000028f9ec468 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000028f9ec4a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000028f9ec5c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000028f9ec5e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000028f9ec860 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000028f9ec8e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000028f9ed108 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000028f9ed200 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000028f9ed240 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000028f9ed2c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000028f9ed520 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000028f9ef738 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000028f9ef7b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000029a727e20 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
000000029a727e50 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
000000029a7281b0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
000000028f9ec500 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
000000028f9ed620 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
000000028f9ed640 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
000000029a728390 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.114
000000029a7283c0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.119
000000028f9ed660 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
000000029a7283f0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.128
000000028f9ef758 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.139
000000028f9ec520 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
000000028f9ec880 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
000000029a728440 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.146
000000029a728470 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.156
000000028f9ec600 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
000000028f9ed680 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
000000029a728210 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.16
000000029a728540 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.16
000000029a7284a0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.161
000000028f9ef778 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.167
000000028f9ed6a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
000000028f9ef798 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.171
000000029a728570 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.18
000000028f9ec8a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
000000028f9ec4c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
000000028f9ed540 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
000000029a727e80 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.2
000000028f9ec8c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.20
000000028f9ec540 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
000000028f9ef7d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
000000029a728240 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.23
000000028f9ec560 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.29
000000028f9ed560 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
000000028f9ec580 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
000000029a728270 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.33
000000028f9ec5a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
000000028f9ed580 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
000000029a727eb0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.44
000000028f9ed5a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
000000029a727f60 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.50
000000029a727ee0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.54
000000028f9ec4e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
000000028f9ed5c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
000000029a7281e0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.6
000000028f9ed5e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
000000029a7282a0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.71
000000029a7282d0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.76
000000029a727f90 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.78
000000029a728300 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.80
000000029a728330 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.82
000000029a727fc0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.85
000000028f9ed2e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.86
000000029a727ff0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.89
000000028f9ed600 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
000000029a728510 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.9
000000028f9ed300 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.90
000000029a727f10 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.93
000000029a728020 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.93
000000028f9ed220 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.96
000000029a728360 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.99
000000029a727c80 (__AUTH_CONST,__const) non-external ___block_literal_global
000000029a727ca0 (__AUTH_CONST,__const) non-external ___block_literal_global
000000029a727dc0 (__AUTH_CONST,__const) non-external ___block_literal_global
000000029a727e00 (__AUTH_CONST,__const) non-external ___block_literal_global
000000029a727f40 (__AUTH_CONST,__const) non-external ___block_literal_global
000000029a728420 (__AUTH_CONST,__const) non-external ___block_literal_global
000000029a7285a0 (__AUTH_CONST,__const) non-external ___block_literal_global
000000029a727d00 (__AUTH_CONST,__const) non-external ___block_literal_global.12
000000029a727d20 (__AUTH_CONST,__const) non-external ___block_literal_global.16
000000029a727de0 (__AUTH_CONST,__const) non-external ___block_literal_global.16
000000029a7284d0 (__AUTH_CONST,__const) non-external ___block_literal_global.169
000000029a7284f0 (__AUTH_CONST,__const) non-external ___block_literal_global.173
000000029a727d40 (__AUTH_CONST,__const) non-external ___block_literal_global.32
000000029a727cc0 (__AUTH_CONST,__const) non-external ___block_literal_global.4
000000029a727ce0 (__AUTH_CONST,__const) non-external ___block_literal_global.8
                 (undefined) external ___chkstk_darwin (from libSystem)
000000022472a6e8 (__TEXT,__text) non-external ___compilerRemapFixup_block_invoke
000000022473d600 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
0000000224798de0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40b
000000022473fe4c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
000000022473fda0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00000002247536c8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
000000022476431c (__TEXT,__text) non-external ___deserialize_GLPASTNode_block_invoke
000000022476393c (__TEXT,__text) non-external ___deserialize_GLPBufferObject_block_invoke
0000000224762940 (__TEXT,__text) non-external ___deserialize_GLPFunctionObject_block_invoke
0000000224763ce0 (__TEXT,__text) non-external ___deserialize_GLPInterfaceBlockObject_block_invoke
000000022476232c (__TEXT,__text) non-external ___deserialize_GLPLayoutObject_block_invoke
0000000224762428 (__TEXT,__text) non-external ___deserialize_GLPLayoutPair_block_invoke
00000002247681ec (__TEXT,__text) non-external ___deserialize_GLPOffsetObject_block_invoke
00000002247640e4 (__TEXT,__text) non-external ___deserialize_GLPOverload_block_invoke
000000022474a734 (__TEXT,__text) non-external ___deserialize_GLPString_block_invoke
00000002247641f4 (__TEXT,__text) non-external ___deserialize_GLPSubroutineUniformObject_block_invoke
00000002247642c0 (__TEXT,__text) non-external ___deserialize_GLPTwoThings_block_invoke
000000022475f424 (__TEXT,__text) non-external ___deserialize_GLPType_block_invoke
00000002247608f4 (__TEXT,__text) non-external ___deserialize_GLPValue_block_invoke
0000000224763238 (__TEXT,__text) non-external ___deserialize_GLPVariableObject_block_invoke
000000022473d610 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
0000000224798e30 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40b
000000022473fe5c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
000000022473fdf0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
0000000224753728 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
                 (undefined) external ___error (from libSystem)
00000002247080b4 (__TEXT,__text) non-external ___getOrAddComponentStride_block_invoke
0000000224745b40 (__TEXT,__text) non-external ___glpAnalyzeCallToOverload_block_invoke
000000022472a1d8 (__TEXT,__text) non-external ___glpCompilerApplyImplictRulesForGlobalTypeQualifier_block_invoke
000000022472a1ec (__TEXT,__text) non-external ___glpCompilerApplyImplictRulesForGlobalTypeQualifier_block_invoke_2
000000022472a6f0 (__TEXT,__text) non-external ___glpCompilerRemapBufferObject_block_invoke
00000002246ff0fc (__TEXT,__text) non-external ___glpCreateDoublesTelemetry_block_invoke
00000002246ff260 (__TEXT,__text) non-external ___glpCreateNVFragment2Telemetry_block_invoke
00000002246ff228 (__TEXT,__text) non-external ___glpCreateNVFragmentProgramTelemetry_block_invoke
00000002246ff1b8 (__TEXT,__text) non-external ___glpCreateNVVertex2Telemetry_block_invoke
00000002246ff1f0 (__TEXT,__text) non-external ___glpCreateNVVertex3Telemetry_block_invoke
00000002246ff26c (__TEXT,__text) non-external ___glpCreateTelemetry_block_invoke
0000000224746d90 (__TEXT,__text) non-external ___glpEvaluateTypeNode_block_invoke
0000000224746e30 (__TEXT,__text) non-external ___glpEvaluateTypeNode_block_invoke.51
000000022473fd28 (__TEXT,__text) non-external ___glpLookUpAndAnalyzeCall_block_invoke
000000022473fe34 (__TEXT,__text) non-external ___glpLookUpAndAnalyzeCall_block_invoke.1
0000000224751cbc (__TEXT,__text) non-external ___glpLowerNonatomicTypeConversion_block_invoke
00000002247521d0 (__TEXT,__text) non-external ___glpMakeTemporary_block_invoke
000000022473d548 (__TEXT,__text) non-external ___glpNameTableGet_block_invoke
000000022472ab74 (__TEXT,__text) non-external ___glpPackConstants_block_invoke
000000022478bb1c (__TEXT,__text) non-external ___glpSAFunctionDefinition_block_invoke
000000022478b938 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke
000000022478b95c (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.75
000000022478b9e0 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.77
000000022478ba0c (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.81
000000022478bc4c (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke
000000022478bc70 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke.158
000000022478bc88 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke.166
000000022478bc94 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke_2
000000022478b548 (__TEXT,__text) non-external ___glpSAMethodCall_block_invoke
000000022478baf8 (__TEXT,__text) non-external ___glpSAQualifiedDeclaration_block_invoke
0000000224748264 (__TEXT,__text) non-external ___glpSASpecialAssert_block_invoke
00000002247482a8 (__TEXT,__text) non-external ___glpSASpecialAssert_block_invoke.94
000000022478bbdc (__TEXT,__text) non-external ___glpSAStructType_block_invoke
000000022478b524 (__TEXT,__text) non-external ___glpSASubroutineArrayCall_block_invoke
