00000002597ad278 (__TEXT,__text) non-external +[WFAutomatorVariableRegistry variableWithIdentifier:]
000000027774acd0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._database
000000027774acb8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._delegate
000000027774ace4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._dialogTransformer
000000027774acd4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._observers
000000027774acb4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._progress
000000027774ace0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._runEvent
000000027774acc0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._runViewSource
000000027774acc4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._runningAppShortcut
000000027774acbc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._runningWorkflow
000000027774ace8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._runningWorkflowProgress
000000027774acc8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._source
000000027774acb0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._waiting
000000027774accc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFLibraryRunCoordinator._workflowRunnerClient
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSOcclusionDetectionView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSProgressIndicator (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSScriptCommand (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
0000000278d8b008 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$_RunShortcutScriptCommand
0000000278d85fe8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WFAutomatorVariableRegistry
0000000278d86060 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WFLibraryLayoutMetrics
0000000278d85fc0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WFLibraryRunCoordinator
0000000278d86df8 (__AUTH,__data) external _OBJC_METACLASS_$_WFPopoverModel
0000000278d85f70 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WFSiriSettings
0000000278d86c40 (__AUTH,__data) external _OBJC_METACLASS_$__TtC10WorkflowUI17AllShortcutsGroup
0000000278d86c90 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10WorkflowUI17DateBucketedGroup
0000000278d86c68 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10WorkflowUI18AutoShortcutsGroup
0000000278d86cb8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC10WorkflowUI30WorkflowConflictViewController
0000000278d877a0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC10WorkflowUI31ShortcutImportToolbarController
0000000278d898a8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC10WorkflowUI35ShortcutFileImportToolbarController
0000000278d89e98 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10WorkflowUIP33_DB75FF459DC73FF13C0B38804772722024WFOcclusionDetectionView
0000000278d88ea0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV10WorkflowUI11CardKitViewP33_6A76B79008073A819948A5A2AAF665EA11Coordinator
0000000278d88e78 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV10WorkflowUI11CardKitViewP33_6A76B79008073A819948A5A2AAF665EA6Loader
0000000278d87b28 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV10WorkflowUI15ShortcutChiclet28AlwaysWhiteProgressIndicator
0000000278d8af48 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCVV10WorkflowUI14GlyphSearchBarP33_7B2EDB8C9E03C94CB46248885C8C32B517RepresentableView11Coordinator
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000002595e4114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002595e4114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002595e4114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002595e4114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002595e4114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002595e4114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002595e4114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002595e4114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002595e4114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002595e4114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002595e4114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002595e4114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002595e4114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002595e4114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002595e4114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002595e4114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002595e4114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002595e4114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002595e4114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002595e4114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002595e4114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002595e4114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002595e4114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002595e4114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002595e4114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002595e4114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002595e4114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002595e4114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002595e4114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002595e4114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002595e4114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002595e4114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002595e4114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002595e4114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002595e4114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002595e4114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002595e4114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002595e4114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002595f5bdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002595f5cc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002595f5cc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002595f5cc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002595f5cc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002595f5cc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002595f5cc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002595f5cc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002595f622c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002595f622c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002595f64a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025960e9fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025960eb50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025960eb50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025960ed28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025961315c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259617e60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259617e60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259618abc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025962e6ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259630d40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259647a08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259647a08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002596541d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259656568 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259662d94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259663584 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259666bd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259675f18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259689a14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025969d1c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025969faf8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002596a18d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002596ae4bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002596ae4bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002596ae4bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002596de338 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002596f1d10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259705f90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259709cfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025971efe0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025972806c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025972ddd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025977f558 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025977f558 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000259790edc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025979c120 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002597a0160 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002597a4af8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002595e4114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002595e4114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002595e4114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002595e4114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002595e4114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002595e4114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002595e4114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002595e4114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002595e4114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002595e4130 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002595e415c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002595f5bdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002595f5c0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002595f5cc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002595f5cc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002595f5cc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002595f5cc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002595f5cc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002595f5cc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002595f5cc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002595f5cc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002595f5cc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002595f622c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002595f622c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002595f622c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002595f622c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002595f622c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002595f622c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002595f65c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002595fcdf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025960e9fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025960e9fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025960e9fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025960ed28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025960edfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025960f1f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025960f48c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025960f48c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025961315c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025961315c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025961315c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025961315c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025961315c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259618ac4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025962b65c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025962e6cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259630d64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259647a08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259647a08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259647e1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025965659c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259662db8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259666bf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259675f18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259675f18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259675f5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259687600 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259689a2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025969d1d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025969fb20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002596b8888 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002596bc774 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002596da3f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002596e74d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002596f1d28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259705fb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259709d10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025972806c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025973ffd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025974ac7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025974e4e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025976242c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002597878a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025978de84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000259790ee8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002597a4010 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002595e41b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002595e41cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002595f5cb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002595f5e28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002595f622c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002595f622c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002595f7cec (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
