00007ffc15497ce0 (__TEXT,__text) non-external -[AVURLAsset(MediaCoreUI_SwiftWorkaround) mcui_safeURL]
00007ffc42db0a88 (__DATA_CONST,__objc_const) non-external __DATA__TtCCC11MediaCoreUI19NowPlayingViewModel7Artwork14DefaultArtwork
00007ffc41be1af8 (__DATA,__objc_data) non-external __DATA__TtCCC11MediaCoreUI19NowPlayingViewModel7Artwork17BackgroundArtwork
00007ffc42db1ba8 (__DATA_CONST,__objc_const) non-external __DATA__TtCO11MediaCoreUI8Backdrop13PinchRenderer
00007ffc42db1e00 (__DATA_CONST,__objc_const) non-external __DATA__TtCO11MediaCoreUI8Backdrop14TextureBlender
00007ffc41be2200 (__DATA,__objc_data) non-external __DATA__TtCO11MediaCoreUI8Backdrop17CompositeRenderer
00007ffc42db2078 (__DATA_CONST,__objc_const) non-external __DATA__TtCO11MediaCoreUI8Backdrop23RotatingArtworkRenderer
00007ffc41be16f8 (__DATA,__objc_data) non-external __DATA__TtCO11MediaCoreUI8Backdrop8Recorder
00007ffc41be3320 (__DATA,__objc_data) non-external __DATA__TtCV11MediaCoreUI11RouteButton11Coordinator
00007ffc41be1b48 (__DATA,__objc_data) non-external __DATA__TtCV11MediaCoreUI16MetalTextureView11Coordinator
00007ffc41be1df8 (__DATA,__objc_data) non-external __DATA__TtCV11MediaCoreUI33NowPlayingArtworkBackgroundEffectP33_0BADDE1E8FA0478530CC88B691A6D29111EffectLayer
00007ffc41be1fb0 (__DATA,__objc_data) non-external __DATA__TtCV11MediaCoreUI33NowPlayingArtworkBackgroundEffectP33_0BADDE1E8FA0478530CC88B691A6D29121ColorAdjustmentsLayer
00007ffc41be1f00 (__DATA,__objc_data) non-external __DATA__TtCV11MediaCoreUI33NowPlayingArtworkBackgroundEffectP33_0BADDE1E8FA0478530CC88B691A6D2919BlurLayer
00007ffc42db3650 (__DATA_CONST,__objc_const) non-external __DATA__TtCV11MediaCoreUIP33_7D7F54989E0BD2C2C05089BF2F1B885F20BackdropMaskModifier13BackdropGroup
00007ffc42db0600 (__DATA_CONST,__objc_const) non-external __DATA__TtCV11MediaCoreUIP33_C6C2762BD64E1F1C383A97C988662FA119VolumeSliderWrapper11Coordinator
00007ffc41be15d8 (__DATA,__objc_data) non-external __INSTANCE_METHODS__TtC11MediaCoreUI21PopoverViewController
00007ffc41be33e0 (__DATA,__objc_data) non-external __INSTANCE_METHODS__TtC11MediaCoreUI24NowPlayingViewController
00007ffc41be25a0 (__DATA,__objc_data) non-external __INSTANCE_METHODS__TtC11MediaCoreUI8ScopeBar
00007ffc41be3000 (__DATA,__objc_data) non-external __INSTANCE_METHODS__TtCC11MediaCoreUI24NowPlayingViewController12BackdropView
00007ffc41be3598 (__DATA,__objc_data) non-external __INSTANCE_METHODS__TtCC11MediaCoreUI24NowPlayingViewControllerP33_0349A88C813783B152676260F9284CCC19AnimationController
00007ffc41be3068 (__DATA,__objc_data) non-external __INSTANCE_METHODS__TtCC11MediaCoreUI24NowPlayingViewControllerP33_21DE7C27017A5A22057941EED96F7E7712GradientView
00007ffc41be1540 (__DATA,__objc_data) non-external __INSTANCE_METHODS__TtCV11MediaCoreUIP33_0B3E004BE6BD502217E59E102A3DD4A67Popover11Coordinator
00007ffc41be31b0 (__DATA,__objc_data) non-external __INSTANCE_METHODS__TtCVV11MediaCoreUI14NowPlayingViewP33_8A49DC2FB69555F909B7715363263FF735AVPlayerViewControllerRepresentable11Coordinator
00007ffc41be2c08 (__DATA,__objc_data) non-external __INSTANCE_METHODS__TtCVV11MediaCoreUI7MarqueeP33_7D7F54989E0BD2C2C05089BF2F1B885F20MarqueeAnimationView13MarqueeUIView
00007ffc42db5248 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI11MotionCache
00007ffc42db1048 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI14MarkupRenderer
00007ffc42dafb10 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI15MotionSignposts
00007ffc42db3160 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI16BackdropHostView
00007ffc42db15a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI16MaterialRenderer
00007ffc42db5070 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI16SpectrumAnalysis
00007ffc42db07a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI16WindowProperties
00007ffc42db3a50 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI18EnvironmentMonitor
00007ffc42db1000 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI18LooperConfigurator
00007ffc42db2e30 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI18MetalRenderContext
00007ffc42db0f70 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI18PresentedViewState
00007ffc42db3d90 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI19NowPlayingViewModel
00007ffc42db0c28 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI20LooperConfiguratorV2
00007ffc42daf6e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI21PopoverViewController
00007ffc42db5380 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI22MotionCacheAssetLoader
00007ffc42db3920 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI22MotionCacheDiskStorage
00007ffc42db2ff8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI23NowPlayingRouteObserver
00007ffc42db4a18 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI24NowPlayingViewController
00007ffc42db3498 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI25MetalImageTextureProvider
00007ffc42db0000 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI25MetalVideoTextureProvider
00007ffc42db4d10 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI29NowPlayingViewControllerProxy
00007ffc42db36e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI36NowPlayingArtworkRestrictionsMonitor
00007ffc42db5860 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI38NowPlayingArtworkMirrorReplicatorLayer
00007ffc42db2b60 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI38NowPlayingArtworkMotionReplicatorLayer
00007ffc42db2f88 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI8Geometry
00007ffc42db3788 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI8LRUCache
00007ffc42db28e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUI8ScopeBar
00007ffc42db4d80 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC21ContentViewController
00007ffc42db4880 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUIP33_269E8A2553F691DD0D96A2E732A5863B13ContainerView
00007ffc42db5450 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUIP33_387AB9D7BF29E591FC9E2A63994471A623ActiveDownloadContainer
00007ffc42db47c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUIP33_5C0FCAEC7E121FD01840555B36210BDC19MotionGeometryCache
00007ffc42daf9e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUIP33_6CBD87A2320B99A868A4969384204E9624FittedTextHeightResolver
00007ffc42db1348 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUIP33_8B5FAED8DE080D34DF68BF28A36B87C521HostedScenePhaseModel
00007ffc42db0f28 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUIP33_ACDD7BA5525527BDE3B5BE185B33D19D10DataSource
00007ffc42db2cc8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUIP33_F4C8615D44A19A30266CA641FD3263FC17AnimatedViewState
00007ffc42db2da0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUIP33_F4C8615D44A19A30266CA641FD3263FC18CAPackageViewLayer
00007ffc42db2bd0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11MediaCoreUIP33_F4C8615D44A19A30266CA641FD3263FC9ViewState
00007ffc42db06f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel11ContextMenu
00007ffc42db4118 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel11CurrentItem
00007ffc42db3380 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel11TimeControl
00007ffc42dafbc0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel15PrimaryMetadata
00007ffc42db32a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel16PlaybackPosition
00007ffc42db0e58 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel17TransportControls
00007ffc42dafd18 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel18MiniPlayerMetadata
00007ffc42db16b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel5Debug
00007ffc42db1168 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel5Queue
00007ffc42db30a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel6Banner
00007ffc42db10d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel6Footer
00007ffc42db08b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel7Artwork
00007ffc42db3d00 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel8Backdrop
00007ffc42db4060 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI19NowPlayingViewModel9Lifecycle
00007ffc42db3b78 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI24NowPlayingViewController12BackdropView
00007ffc42db4c80 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI24NowPlayingViewControllerP33_0349A88C813783B152676260F9284CCC19AnimationController
00007ffc42db0308 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI25MetalVideoTextureProviderP33_2925FC67195227C5017294884B212F2E14OutputObserver
00007ffc42db0210 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI25MetalVideoTextureProviderP33_2925FC67195227C5017294884B212F2E17DisplayLinkTarget
00007ffc42db0418 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI25MetalVideoTextureProviderP33_2925FC67195227C5017294884B212F2E18FrameStatsRecorder
00007ffc42db3850 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11MediaCoreUI8LRUCacheP33_3A2D94B5C9281AE1CBEF7943F1ADE4179Container
00007ffc42db0a60 (__DATA_CONST,__objc_const) non-external __IVARS__TtCCC11MediaCoreUI19NowPlayingViewModel7Artwork14DefaultArtwork
00007ffc42db09f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCCC11MediaCoreUI19NowPlayingViewModel7Artwork17BackgroundArtwork
00007ffc42db1a80 (__DATA_CONST,__objc_const) non-external __IVARS__TtCO11MediaCoreUI8Backdrop13PinchRenderer
00007ffc42db1c38 (__DATA_CONST,__objc_const) non-external __IVARS__TtCO11MediaCoreUI8Backdrop14TextureBlender
00007ffc42db1770 (__DATA_CONST,__objc_const) non-external __IVARS__TtCO11MediaCoreUI8Backdrop17CompositeRenderer
00007ffc42db1e90 (__DATA_CONST,__objc_const) non-external __IVARS__TtCO11MediaCoreUI8Backdrop23RotatingArtworkRenderer
00007ffc42dafe10 (__DATA_CONST,__objc_const) non-external __IVARS__TtCO11MediaCoreUI8Backdrop8Recorder
00007ffc42db4910 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV11MediaCoreUI11RouteButton11Coordinator
00007ffc42db1218 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV11MediaCoreUI12MarkupParserP33_3BBDFA502C694AC784ABDA11AF7B34806Parser
00007ffc42db4298 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV11MediaCoreUI14NowPlayingViewP33_8A49DC2FB69555F909B7715363263FF719AspectRatioObserver
00007ffc42db0b18 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV11MediaCoreUI16MetalTextureView11Coordinator
00007ffc42db13d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV11MediaCoreUI33NowPlayingArtworkBackgroundEffectP33_0BADDE1E8FA0478530CC88B691A6D29111EffectLayer
00007ffc42db14f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV11MediaCoreUI33NowPlayingArtworkBackgroundEffectP33_0BADDE1E8FA0478530CC88B691A6D29121ColorAdjustmentsLayer
00007ffc42daf638 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV11MediaCoreUIP33_0B3E004BE6BD502217E59E102A3DD4A67Popover11Coordinator
00007ffc42db3628 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV11MediaCoreUIP33_7D7F54989E0BD2C2C05089BF2F1B885F20BackdropMaskModifier13BackdropGroup
00007ffc42db0568 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV11MediaCoreUIP33_BAC3ADA85A7C6A77263EF4B4C9E7040114ActionMenuView9Excluding
00007ffc42db05d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV11MediaCoreUIP33_C6C2762BD64E1F1C383A97C988662FA119VolumeSliderWrapper11Coordinator
00007ffc42db4158 (__DATA_CONST,__objc_const) non-external __IVARS__TtCVV11MediaCoreUI14NowPlayingViewP33_8A49DC2FB69555F909B7715363263FF735AVPlayerViewControllerRepresentable11Coordinator
00007ffc42db3540 (__DATA_CONST,__objc_const) non-external __IVARS__TtCVV11MediaCoreUI7MarqueeP33_7D7F54989E0BD2C2C05089BF2F1B885F20MarqueeAnimationView13MarqueeUIView
00007ffc42db3740 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI10PlayerView
00007ffc42db5200 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI11MotionCache
00007ffc42dafac8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI15MotionSignposts
00007ffc42db3118 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI16BackdropHostView
00007ffc42db1548 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI16MaterialRenderer
00007ffc42db5028 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI16SpectrumAnalysis
00007ffc42db0760 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI16WindowProperties
00007ffc42db39f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI18EnvironmentMonitor
00007ffc42db0fb8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI18LooperConfigurator
00007ffc42db2de8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI18MetalRenderContext
00007ffc42db3d48 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI19NowPlayingViewModel
00007ffc42db0be0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI20LooperConfiguratorV2
00007ffc42db0660 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI21BackdropLayerHostView
00007ffc42db5328 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI22MotionCacheAssetLoader
00007ffc42db38d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI22MotionCacheDiskStorage
00007ffc42db2fb0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI23NowPlayingRouteObserver
00007ffc42db3450 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI25MetalImageTextureProvider
00007ffc42daffb8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI25MetalVideoTextureProvider
00007ffc42db3698 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI36NowPlayingArtworkRestrictionsMonitor
00007ffc42db5818 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI38NowPlayingArtworkMirrorReplicatorLayer
00007ffc42db2b18 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI38NowPlayingArtworkMotionReplicatorLayer
00007ffc42db2f40 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUI8Geometry
00007ffc42db4cc8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC15PassthroughView
00007ffc42db4d38 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC21ContentViewController
00007ffc42db4838 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUIP33_269E8A2553F691DD0D96A2E732A5863B13ContainerView
00007ffc42db5408 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUIP33_387AB9D7BF29E591FC9E2A63994471A623ActiveDownloadContainer
00007ffc42db4780 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUIP33_5C0FCAEC7E121FD01840555B36210BDC19MotionGeometryCache
00007ffc42daf998 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUIP33_6CBD87A2320B99A868A4969384204E9624FittedTextHeightResolver
00007ffc42db1300 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11MediaCoreUIP33_8B5FAED8DE080D34DF68BF28A36B87C521HostedScenePhaseModel
