00007ff80be508c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff80be5087c (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff80be508b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff80be5089c (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff80be50868 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff80be508ec (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff80be08ecc (__TEXT,__text) external _CVPixelBufferGetPixelFormatType
00007ff80be08e42 (__TEXT,__text) external _CVPixelBufferGetPlaneCount
00007ff80bdfef11 (__TEXT,__text) external _CVPixelBufferGetTypeID
00007ff80be396b1 (__TEXT,__text) non-external _CVPixelBufferGetTypeID.cold.1
00007ff80be08e70 (__TEXT,__text) external _CVPixelBufferGetWidth
00007ff80be0a7ee (__TEXT,__text) external _CVPixelBufferGetWidthOfPlane
00007ff80be3af85 (__TEXT,__text) external _CVPixelBufferIncrementUseCountForCategory
00007ff80be30013 (__TEXT,__text) external _CVPixelBufferIsCompatibleWithAttributes
00007ff80be130d6 (__TEXT,__text) external _CVPixelBufferIsPlanar
00007ff80be08974 (__TEXT,__text) external _CVPixelBufferLockBaseAddress
00007ff80be38fbd (__TEXT,__text) external _CVPixelBufferPoolCopyArrayOfCVPixelBuffers
00007ff80be1a3be (__TEXT,__text) external _CVPixelBufferPoolCopyIOSurfaceCreationProperties
00007ff80be0fe50 (__TEXT,__text) external _CVPixelBufferPoolCreate
00007ff80be11355 (__TEXT,__text) external _CVPixelBufferPoolCreatePixelBuffer
00007ff80be1a0e7 (__TEXT,__text) external _CVPixelBufferPoolCreatePixelBufferWithAuxAttributes
00007ff80be1a2de (__TEXT,__text) external _CVPixelBufferPoolFlush
00007ff80be134de (__TEXT,__text) external _CVPixelBufferPoolGetAttributes
00007ff80be11304 (__TEXT,__text) external _CVPixelBufferPoolGetMaxBufferAge
00007ff80be1a38a (__TEXT,__text) external _CVPixelBufferPoolGetMinBufferCount
00007ff80be13504 (__TEXT,__text) external _CVPixelBufferPoolGetPixelBufferAttributes
00007ff80be113b5 (__TEXT,__text) external _CVPixelBufferPoolGetTypeID
00007ff80be38ac7 (__TEXT,__text) non-external _CVPixelBufferPoolGetTypeID.cold.1
00007ff80be1a18d (__TEXT,__text) external _CVPixelBufferPoolPreAllocate
00007ff80be1a2bc (__TEXT,__text) external _CVPixelBufferPoolPrefetchPages
00007ff80be10e00 (__TEXT,__text) external _CVPixelBufferPoolRelease
00007ff80be134be (__TEXT,__text) external _CVPixelBufferPoolRetain
00007ff80be1a1cf (__TEXT,__text) external _CVPixelBufferPoolScanIOSurfaces
00007ff80be1a20f (__TEXT,__text) external _CVPixelBufferPoolScanIOSurfacesWithOptions
00007ff80be1a152 (__TEXT,__text) external _CVPixelBufferPoolSetMaxBufferAge
00007ff80be1a336 (__TEXT,__text) external _CVPixelBufferPoolSetMinBufferCount
00007ff80be38c9c (__TEXT,__text) external _CVPixelBufferPoolTakeOwnershipOfIOSurface
00007ff80be0c0a0 (__TEXT,__text) external _CVPixelBufferRelease
00007ff80be125e6 (__TEXT,__text) external _CVPixelBufferRetain
00007ff80be09142 (__TEXT,__text) external _CVPixelBufferUnlockBaseAddress
00007ff80be312c0 (__TEXT,__text) external _CVPixelBufferWasAllocatedFromPool
00007ff80be2a18c (__TEXT,__text) external _CVPixelFormatDescriptionArrayCreateWithAllPixelFormatTypes
00007ff80be09c7a (__TEXT,__text) external _CVPixelFormatDescriptionCreateWithPixelFormatType
00007ff80be01479 (__TEXT,__text) external _CVPixelFormatDescriptionGetDescriptionWithPixelFormatType
00007ff80be0fe23 (__TEXT,__text) external _CVPixelFormatDescriptionGetPixelFormatTypes
00007ff80be29f6e (__TEXT,__text) external _CVPixelFormatDescriptionRegisterDescriptionWithPixelFormatType
00007ff80be2a26e (__TEXT,__text) external _CVPixelFormatTypeIsSubsampled
00007ff80be39529 (__TEXT,__text) non-external (was a private external) _CVRoundToMultipleDidOverflow
00007ff80be2a1d7 (__TEXT,__text) external _CVSetRestrictions
00007ff80be06143 (__TEXT,__text) non-external (was a private external) _CVSetValueFromDictToDict
00007ff80be0a49c (__TEXT,__text) external _CVTransferFunctionGetIntegerCodePointForString
00007ff80be0744a (__TEXT,__text) external _CVTransferFunctionGetStringForIntegerCodePoint
00007ff80be39568 (__TEXT,__text) non-external _CVTransferFunctionGetStringForIntegerCodePoint.cold.1
00007ff80be21944 (__TEXT,__text) non-external (was a private external) _CVWeakReferenceDestroy
00007ff80be2193a (__TEXT,__text) non-external (was a private external) _CVWeakReferenceInit
00007ff80be2194e (__TEXT,__text) non-external (was a private external) _CVWeakReferenceLoadAndRetain
00007ff80be0a663 (__TEXT,__text) external _CVYCbCrMatrixGetIntegerCodePointForString
00007ff80be07246 (__TEXT,__text) external _CVYCbCrMatrixGetStringForIntegerCodePoint
00007ff80be39568 (__TEXT,__text) non-external _CVYCbCrMatrixGetStringForIntegerCodePoint.cold.1
00007ff80be20d56 (__TEXT,__text) non-external (was a private external) _CalculateRGBToYCbCrMatrix
00007ff80be20e29 (__TEXT,__text) non-external (was a private external) _CalculateYCbCrToRGBMatrix
                 (undefined) external _ColorSyncMakeProfile (from ColorSync)
                 (undefined) external _ColorSyncProfileCopyHeader (from ColorSync)
                 (undefined) external _ColorSyncProfileCreateMutableCopy (from ColorSync)
                 (undefined) external _ColorSyncProfileSetHeader (from ColorSync)
                 (undefined) external _ColorSyncProfileSetTag (from ColorSync)
00007ff80be20b87 (__TEXT,__text) non-external (was a private external) _ConvertFromEncodingRange
                 (undefined) external _IOConnectMapMemory (from IOKit)
                 (undefined) external _IOConnectRelease (from IOKit)
00007ff80be16591 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceCreate
00007ff80be165e7 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceDecrementUseCount
00007ff80be1661e (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetAllocSize
00007ff80be166a3 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBaseAddress
00007ff80be166ef (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBaseAddressOfPlane
00007ff80be16631 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBytesPerElement
00007ff80be16702 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBytesPerElementOfPlane
00007ff80be1666a (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBytesPerRow
00007ff80be166dc (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBytesPerRowOfPlane
00007ff80be16690 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetElementHeight
00007ff80be16728 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetElementHeightOfPlane
00007ff80be1667d (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetElementWidth
00007ff80be16715 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetElementWidthOfPlane
00007ff80be165f8 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetHeight
00007ff80be166b6 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetHeightOfPlane
00007ff80be1659b (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetID
00007ff80be16644 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetPixelFormat
00007ff80be16657 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetPlaneCount
00007ff80be165c3 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetUseCount
00007ff80be1660b (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetWidth
00007ff80be166c9 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetWidthOfPlane
00007ff80be165d6 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceIncrementUseCount
00007ff80be165b0 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceIsInUse
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _IOSurfaceClearDataProperties (from IOSurface)
                 (undefined) external _IOSurfaceCopyAllValues (from IOSurface)
                 (undefined) external _IOSurfaceCopyValue (from IOSurface)
                 (undefined) external _IOSurfaceCreate (from IOSurface)
                 (undefined) external _IOSurfaceCreateChildSurface (from IOSurface)
                 (undefined) external _IOSurfaceCreateWiringAssertion (from IOSurface)
                 (undefined) external _IOSurfaceDecrementUseCount (from IOSurface)
                 (undefined) external _IOSurfaceDecrementUseCountForCategory (from IOSurface)
                 (undefined) external _IOSurfaceGetAddressFormatOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetAllocSize (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddress (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfCompressedTileDataRegionOfSliceAndPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfCompressedTileHeaderRegionOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfCompressedTileHeaderRegionOfSliceAndPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBulkAttachments (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerCompressedTileHeaderOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerElement (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerElementOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRow (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRowOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCacheMode (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressedTileHeightOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressedTileWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressionTypeOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetElementHeight (from IOSurface)
                 (undefined) external _IOSurfaceGetElementHeightOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetElementWidth (from IOSurface)
                 (undefined) external _IOSurfaceGetElementWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetExtendedPixelsOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetHeight (from IOSurface)
                 (undefined) external _IOSurfaceGetHeightInCompressedTilesOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetHeightOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetID (from IOSurface)
                 (undefined) external _IOSurfaceGetOffsetOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetParentID (from IOSurface)
                 (undefined) external _IOSurfaceGetPixelFormat (from IOSurface)
                 (undefined) external _IOSurfaceGetPlaneCount (from IOSurface)
                 (undefined) external _IOSurfaceGetProhibitUseCount (from IOSurface)
                 (undefined) external _IOSurfaceGetProtectionOptions (from IOSurface)
                 (undefined) external _IOSurfaceGetSliceCount (from IOSurface)
                 (undefined) external _IOSurfaceGetUseCount (from IOSurface)
                 (undefined) external _IOSurfaceGetWidth (from IOSurface)
                 (undefined) external _IOSurfaceGetWidthInCompressedTilesOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetYCbCrMatrix (from IOSurface)
                 (undefined) external _IOSurfaceIncrementUseCount (from IOSurface)
                 (undefined) external _IOSurfaceIncrementUseCountForCategory (from IOSurface)
                 (undefined) external _IOSurfaceIsInUse (from IOSurface)
                 (undefined) external _IOSurfaceLock (from IOSurface)
                 (undefined) external _IOSurfaceNotifierCreate (from IOSurface)
                 (undefined) external _IOSurfaceNotifierSetDispatchQueue (from IOSurface)
                 (undefined) external _IOSurfaceRemoveCoreVideoBridgedValues (from IOSurface)
                 (undefined) external _IOSurfaceRemoveValue (from IOSurface)
                 (undefined) external _IOSurfaceSetBulkAttachments2 (from IOSurface)
                 (undefined) external _IOSurfaceSetCoreVideoBridgedKeys (from IOSurface)
                 (undefined) external _IOSurfaceSetValue (from IOSurface)
                 (undefined) external _IOSurfaceSetValues (from IOSurface)
                 (undefined) external _IOSurfaceUnlock (from IOSurface)
00007ff80be20cd1 (__TEXT,__text) non-external (was a private external) _LookupYCbCrMatrixType
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLPixelFormatGetInfoForDevice (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OSAtomicDequeue (from libSystem)
                 (undefined) external _OSAtomicEnqueue (from libSystem)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
00007ff80be1ab68 (__TEXT,__text) non-external (was a private external) __CVXFillExtended128
00007ff80be1bb0e (__TEXT,__text) non-external (was a private external) __CVXFillExtended16
00007ff80be1b933 (__TEXT,__text) non-external (was a private external) __CVXFillExtended24
00007ff80be1c548 (__TEXT,__text) non-external (was a private external) __CVXFillExtended2vuy
00007ff80be1b426 (__TEXT,__text) non-external (was a private external) __CVXFillExtended32
00007ff80be1c42e (__TEXT,__text) non-external (was a private external) __CVXFillExtended3216
00007ff80be1ce10 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420A_8
00007ff80be1d942 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_10packed
00007ff80be1d954 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_10packed_Alpha16
00007ff80be1df84 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_12packed
00007ff80be1df96 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_12packed_Alpha16
00007ff80be1d31e (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_16
00007ff80be1d330 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_16_Alpha16
00007ff80be1cc70 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_8
00007ff80be1cc5b (__TEXT,__text) non-external (was a private external) __CVXFillExtended422A_8
00007ff80be1d734 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_10packed
00007ff80be1d746 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_10packed_Alpha16
00007ff80be1dd6e (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_12packed
00007ff80be1dd80 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_12packed_Alpha16
00007ff80be1d1bd (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_16
00007ff80be1d1cf (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_16_Alpha16
00007ff80be1cac7 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_8
00007ff80be1cab2 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444A_8
00007ff80be1d528 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_10packed
00007ff80be1d53a (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_10packed_Alpha16
