00000001daa56d00 (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00000001e9a00770 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNClientConnection._xpcConnection
00000001e9a0077c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNExtensionConnectionHandler._appContext
00000001e9a00784 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNExtensionConnectionHandler._clientConnections
00000001e9a00780 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNExtensionConnectionHandler._principalObject
00000001e9a0074c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNPerformActionOperation._action
00000001e9a00754 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNPerformActionOperation._client
00000001e9a0075c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNPerformActionOperation._completionHandler
00000001e9a00758 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNPerformActionOperation._delegate
00000001e9a00750 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNPerformActionOperation._options
00000001e9a00764 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNPerformActionOperation._progress
00000001e9a00760 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNPerformActionOperation._result
00000001e99fb5d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_LNAppConnectionListener
00000001e99fe478 (__AUTH,__data) external _OBJC_METACLASS_$_LNAppContext
00000001e99fb648 (__AUTH,__objc_data) external _OBJC_METACLASS_$_LNAppContextWrapper
00000001e99fb6c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_LNClientConnection
00000001e99fb738 (__AUTH,__objc_data) external _OBJC_METACLASS_$_LNExtensionConnectionHandler
00000001e99fe7c8 (__AUTH,__data) external _OBJC_METACLASS_$_LNPerformActionExecutorDelegateProxy
00000001e99fb5f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_LNPerformActionOperation
00000001e99fb580 (__AUTH,__objc_data) external _OBJC_METACLASS_$_LNUserActivityHelper
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000001e99fda40 (__AUTH,__data) external _OBJC_METACLASS_$__AppIntentsUserActivityHelper
00000001e99fb7e0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10AppIntents28SystemIntentExecutorDelegate
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000001da7a5f80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7a840c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7aa920 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7abecc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7ae494 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7af480 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7b1490 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7b19f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7b5a6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7b7a7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7b89a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7bd4fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7c11d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7c4770 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7c6c7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7c7670 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7c8044 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7cc068 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7d14b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7d7f08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7d9c84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7da620 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7df10c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7e0694 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7e249c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7e9fc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7eac00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7ec7c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7ed7c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7eea30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7f0958 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7f344c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7f531c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7fbea4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7fd438 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7fe2a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7fe640 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da7feffc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da804130 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da805c94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da808380 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da80a5ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da80b65c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da813b6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da81929c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da81d9ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8242a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da826e1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da827548 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8297d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da836ad0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da838f50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da839fa0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da83aee4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da83c8dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da83f230 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da845018 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da846250 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da847de8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8492ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da849894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da84a300 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da84c1c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da84cc50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da84ebec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da852fd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da857884 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da85b318 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da85d4e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da85e130 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da85f898 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da86439c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da867248 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da86f408 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8710d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da87111c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da874fc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8762e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da879e74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da87c9b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da87d4e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da87e07c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da87e6a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da87f754 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8845f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8873ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8896b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da88cb90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da88d97c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da88e824 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da88f4e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da895080 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da897874 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da898a2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da89a06c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da89dbc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da89e508 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da89f2fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8a03ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8a1350 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8ab78c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8ada94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8afef0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8b1bd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8b8920 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8b9ba0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8bbc08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8bd9e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8bec88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8c2dcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8c5388 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8c8138 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8c8b34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8cadd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8cdc48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8ceef4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8cffac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8d0f00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8d19b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8d3a14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8d4ab4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8d9490 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8da808 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8deb50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8df514 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8e08ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8e4dc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8e5c44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8e63e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8e7f90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8e932c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8edb78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8ef2a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8f026c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8f088c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8f6b80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8f82fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8fa364 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da8fc3f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da903ef4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da90bdfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da90d3e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da9104c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da914700 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da918560 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da9197f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da91dd3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da923f8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da924834 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da924e00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da926e48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da927524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da92de88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da92f0f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da92f980 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da9321d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da932bc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da9384a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da939614 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da93d434 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da93fd18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da94ace0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da94bed4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da94ccc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da94d928 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da94e53c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da94f118 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da94fd74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da951504 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da9523a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001da95479c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
