00007fff343a9420 (__TEXT,__gcc_except_tab) non-external GCC_except_table1202
00007fff343a9438 (__TEXT,__gcc_except_tab) non-external GCC_except_table2477
00007fff3438b089 (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
00007fff3438b131 (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
00007fff341be141 (__TEXT,__text) non-external _BulkPayloadIterator_Step
00007fff3432aef0 (__TEXT,__text) non-external _BulkPositionIterator_Step
00007fff3432db61 (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
00007fff34333f29 (__TEXT,__text) non-external _BulkPullback
00007fff34340ee0 (__TEXT,__text) non-external _PayloadScannerSkipPositionsData
00007fff342b9420 (__TEXT,__text) non-external _PayloadWriteBufferInit
00007fff341e67d0 (__TEXT,__text) non-external _PayloadWriteBufferWrite
00007fff341920a0 (__TEXT,__text) non-external _PayloadWriteData
00007fff342b99f0 (__TEXT,__text) non-external _PayloadWriteData.2684
00007fff341e66f0 (__TEXT,__text) non-external _PayloadWritePulseHeader
00007fff34330943 (__TEXT,__text) non-external _PositionIterate
00007fff3432d832 (__TEXT,__text) non-external _PositionIterator_GetNext
00007fff34330143 (__TEXT,__text) non-external _PositionIterator_Resplit
00007fff3432adb9 (__TEXT,__text) non-external _PositionIterator_Split
00007fff34343230 (__TEXT,__text) non-external _PositionRunInfoListAdd
00007fff34205da0 (__TEXT,__text) non-external _PositionRunInfoListFree
00007fff34210330 (__TEXT,__text) non-external _PostingChunkEnumeratorNextDocID
00007fff343a82b0 (__TEXT,__const) non-external _PostingChunkEnumeratorNextDocID.sBitToIndex1
00007fff3430f923 (__TEXT,__text) non-external _ProcessPathForScope
00007fff34304029 (__TEXT,__text) non-external _PropertyIdKeyEquals
00007fff3430403c (__TEXT,__text) non-external _PropertyIdKeyHash
00007fff343921c0 (__TEXT,__text) external _RLEOIDArrayAddOid
00007fff34395210 (__TEXT,__text) external _RLEOIDArrayAddOid_locked
00007fff34396d10 (__TEXT,__text) external _RLEOIDArrayAddOids
00007fff341c6ed0 (__TEXT,__text) external _RLEOIDArrayAddSortedOids
00007fff34397470 (__TEXT,__text) external _RLEOIDArrayClear
00007fff34391fa0 (__TEXT,__text) external _RLEOIDArrayCloseOid_locked
00007fff341d9950 (__TEXT,__text) external _RLEOIDArrayContainsOid
00007fff34395140 (__TEXT,__text) external _RLEOIDArrayContainsOid_locked
00007fff341c5db0 (__TEXT,__text) non-external _RLEOIDArrayContainsOids
00007fff34154510 (__TEXT,__text) external _RLEOIDArrayCreate
00007fff341ac6a0 (__TEXT,__text) external _RLEOIDArrayCreateMutable
00007fff34153ca0 (__TEXT,__text) external _RLEOIDArrayCreateMutableCopy
00007fff34395990 (__TEXT,__text) external _RLEOIDArrayDeserialize
00007fff34397500 (__TEXT,__text) external _RLEOIDArrayFlatten
00007fff343971d0 (__TEXT,__text) external _RLEOIDArrayGetAllOids
00007fff34397170 (__TEXT,__text) non-external _RLEOIDArrayGetOidCount
00007fff34154b80 (__TEXT,__text) external _RLEOIDArrayIsEmpty
00007fff34396da0 (__TEXT,__text) external _RLEOIDArrayRemoveOid
00007fff341cbe10 (__TEXT,__text) external _RLEOIDArrayRemoveOids
00007fff34396f30 (__TEXT,__text) external _RLEOIDArrayRemoveOidsWithExistence
00007fff34397020 (__TEXT,__text) external _RLEOIDArrayRemoveSortedOids
00007fff34229ab0 (__TEXT,__text) external _RLEOIDArraySerialize
00007fff34397b00 (__TEXT,__text) external _RLEOIDArrayUnflatten
00007fff34397d20 (__TEXT,__text) external _RLEOIDArrayValidate
00007fff34153f90 (__TEXT,__text) non-external _RLEOIDIteratorCreate
00007fff3415f640 (__TEXT,__text) non-external _RLEOIDIteratorDestroy
00007fff34154cc0 (__TEXT,__text) non-external _RLEOIDIteratorNext
00007fff3425a449 (__TEXT,__text) non-external _RepairJournalCreate
00007fff3425a5c9 (__TEXT,__text) non-external _RepairJournalDispose
00007fff3425ab17 (__TEXT,__text) non-external _RepairJournalWrite
00007fff342ef894 (__TEXT,__text) non-external _RunBufferDestroy
                 (undefined) external _SANDBOX_CHECK_NO_REPORT (from libSystem)
00007fff343a90f0 (__TEXT,__const) non-external _SDBTypeSizes
00007fff342cdbf8 (__TEXT,__text) non-external _SIActivityJournalCSItem
00007fff342cd868 (__TEXT,__text) non-external _SIActivityJournalNewJournal
00007fff342cdace (__TEXT,__text) non-external _SIActivityJournalNewLiveIndex
00007fff341282c4 (__TEXT,__text) non-external _SIActivityJournalOpen
00007fff342cd99b (__TEXT,__text) non-external _SIActivityJournalUnlinkJournal
00007fff3426c2a0 (__TEXT,__text) external _SIAddCorrection
00007fff341543ba (__TEXT,__text) external _SIBulkDeleteAttributes
00007fff3426678a (__TEXT,__text) external _SIBulkGetAttributeNames
00007fff341ca49e (__TEXT,__text) external _SIBulkGetAttributes
00007fff342669a4 (__TEXT,__text) external _SIBulkGetPath
00007fff341ab548 (__TEXT,__text) external _SIBulkSetAttributes
00007fff803d6fa8 (__DATA_DIRTY,__bss) non-external _SIBullseyeNoForceUnigramsDefault.onceToken
00007fff81bec260 (__DATA,__bss) non-external _SIBullseyeNoForceUnigramsDefault.sUnigrams
00007fff3425d87d (__TEXT,__text) external _SICalculateSize
00007fff341cad0b (__TEXT,__text) external _SICancel
00007fff3425fa04 (__TEXT,__text) external _SICloseIndex
00007fff3426b55e (__TEXT,__text) external _SICopyCorrections
00007fff341298ad (__TEXT,__text) external _SICopyProperties
00007fff341a93c8 (__TEXT,__text) external _SICopyProperty
00007fff3426bb42 (__TEXT,__text) external _SICorrectionCommit
00007fff3426c1fa (__TEXT,__text) external _SICorrectionCreate
00007fff3426c1e9 (__TEXT,__text) external _SICorrectionDestory
00007fff3419252f (__TEXT,__text) external _SICrashStringInit
00007fff342363ac (__TEXT,__text) external _SICreateIndex
00007fff81bec294 (__DATA,__bss) non-external _SICreateIndex.cancel
00007fff34239da8 (__TEXT,__text) external _SICreateNewIndex
00007fff3422ef8a (__TEXT,__text) non-external _SICreateStringByRemovingWhitespaceFromTextContent
00007fff341cbc9c (__TEXT,__text) external _SIDeleteAttributes
00007fff34263b1d (__TEXT,__text) external _SIDeleteCSAttributes
00007fff3422b4e7 (__TEXT,__text) external _SIDeleteCSClientStateCache
00007fff3426559a (__TEXT,__text) external _SIDeleteCSItems
00007fff3426a03c (__TEXT,__text) external _SIDeserialize
00007fff341af9fd (__TEXT,__text) external _SIExecuteQuery
00007fff3412d357 (__TEXT,__text) external _SIExecuteQueryWithResultsCallback
00007fff34265cff (__TEXT,__text) external _SIExecuteQueryWithResultsCallbackForTags
00007fff3422b1cf (__TEXT,__text) external _SIFetchCSClientState
00007fff3426c8e9 (__TEXT,__text) external _SIFixupPaths
00007fff341c7129 (__TEXT,__text) non-external _SIFlattenArrayToCStringVector
00007fff3422aa36 (__TEXT,__text) external _SIFlushAndSuspendIndex
00007fff34229d5a (__TEXT,__text) external _SIForceResume
00007fff3422b14e (__TEXT,__text) external _SIGetAccumulatedCountForBundleId
00007fff3422b05f (__TEXT,__text) external _SIGetAccumulatedSizeForGroup
00007fff3422b0c3 (__TEXT,__text) external _SIGetAccumulatedStorageSizeForBundleId
00007fff3426b28b (__TEXT,__text) external _SIGetAccumulatedWorkTimeSinceLastSync
00007fff34265cf5 (__TEXT,__text) external _SIGetAttributes
00007fff34265c52 (__TEXT,__text) external _SIGetCSAttributes
00007fff342d5653 (__TEXT,__text) external _SIGetCompletionOptionsFromRankingWeights
00007fff34192551 (__TEXT,__text) external _SIGetExceptionPort
00007fff3425ff06 (__TEXT,__text) external _SIGetIndexVersion
00007fff3412915d (__TEXT,__text) external _SIGetLargestOid
00007fff341ac1f0 (__TEXT,__text) external _SIGetMaxTransactionID
00007fff3425ff1a (__TEXT,__text) external _SIGetPermCacheStatistics
00007fff341abfb1 (__TEXT,__text) external _SIGetStoreCookie
00007fff341abf91 (__TEXT,__text) external _SIHasPersistentStoreCookie
00007fff3418e817 (__TEXT,__text) external _SIHealthCheckFiles
00007fff3421bd78 (__TEXT,__text) external _SIIndexInactive
00007fff3422aa19 (__TEXT,__text) external _SIIndexIsInPlayback
00007fff3426c8d9 (__TEXT,__text) external _SIIndexIsLowLatency
00007fff3417e5b6 (__TEXT,__text) external _SIIndexingFullyCaughtUp
00007fff341a5a2d (__TEXT,__text) non-external _SIInitIndex
00007fff803d6b79 (__DATA_DIRTY,__bss) non-external _SIInitIndex.lowLatency
00007fff803d6b70 (__DATA_DIRTY,__bss) non-external _SIInitIndex.once
00007fff81bec298 (__DATA,__bss) non-external _SIInitIndex.override
00007fff3423d4e0 (__TEXT,__text) non-external _SIInitIndexLocks
00007fff3421a7b0 (__TEXT,__text) external _SIInitialIndexingEnded
00007fff34266b64 (__TEXT,__text) external _SIInitialIndexingStarted
00007fff81bec250 (__DATA,__bss) non-external _SIIsAppleInternal.internal
00007fff81bec248 (__DATA,__bss) non-external _SIIsAppleInternal.onceToken
                 (undefined) external _SILanguageModelCopyLocale (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelEnumerateKeyPhrases (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelGetDefaultModel (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelGetKeyPhraseAtIndex (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelIsValidPhraseToken (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelPreheat (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelPurge (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelRelease (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelReserve (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelUnreserve (from SpotlightLinguistics)
00007fff88334060 (__DATA_CONST,__const) non-external _SILogCategoryNames
                 (indirect) external _SIMatch (for _MDMatch)
                 (indirect) external _SIMatchWithFuzzyIndicies (for _MDMatchWithFuzzyIndicies)
                 (indirect) external _SIMatcherCreate (for _MDMatcherCreate)
                 (indirect) external _SIMatcherDispose (for _MDMatcherDispose)
00007fff3425dfe4 (__TEXT,__text) external _SIMigrateIndex
00007fff3418ebbd (__TEXT,__text) external _SIMoveDirectories
00007fff3412cf23 (__TEXT,__text) external _SIMoveFiles
00007fff34261d5b (__TEXT,__text) external _SINotePermChange
00007fff34192b62 (__TEXT,__text) external _SIOpenIndex
00007fff34229f12 (__TEXT,__text) external _SIOpenIndexAtPathWithCallbacks
00007fff81beb970 (__DATA,__bss) non-external _SIOpenIndexAtPathWithCallbacks.isCJPrimary
00007fff803d6ab0 (__DATA_DIRTY,__bss) non-external _SIOpenIndexAtPathWithCallbacks.onceToken
00007fff81beb968 (__DATA,__bss) non-external _SIOpenIndexAtPathWithCallbacks.onceToken.20
00007fff883276d0 (__DATA_CONST,__const) non-external _SIOpenIndexAtPathWithCallbacks.si_callbacks
00007fff3438f46f (__TEXT,__text) external _SIOutstandingPSIDCalls
00007fff341acc40 (__TEXT,__text) external _SIPathFilterCreate
00007fff342207e4 (__TEXT,__text) external _SIPathFilterEvaluate
00007fff3422b6d5 (__TEXT,__text) external _SIPathFilterFilter
00007fff34326cbc (__TEXT,__text) external _SIPersistentIDStoreCheckAccessAndScopesForOIDs
00007fff34326cc7 (__TEXT,__text) external _SIPersistentIDStoreCheckSandboxForOIDs
00007fff34326c13 (__TEXT,__text) external _SIPersistentIDStoreClose
00007fff34192723 (__TEXT,__text) external _SIPersistentIDStoreCreate
00007fff34216f39 (__TEXT,__text) external _SIPersistentIDStoreDelete
00007fff341abf7c (__TEXT,__text) external _SIPersistentIDStoreGetCredential
00007fff34326c46 (__TEXT,__text) external _SIPersistentIDStoreGetFastPathForOid
00007fff341cbbe6 (__TEXT,__text) external _SIPersistentIDStoreGetOIDForCPath
00007fff34326d55 (__TEXT,__text) external _SIPersistentIDStoreGetOidPathForOid
00007fff34326d1a (__TEXT,__text) external _SIPersistentIDStoreGetOidPathForPath
00007fff34326ce3 (__TEXT,__text) external _SIPersistentIDStoreGetParentForOid
00007fff341cd82e (__TEXT,__text) external _SIPersistentIDStoreGetRealPathForOid
00007fff34326cd5 (__TEXT,__text) external _SIPersistentIDStoreGetTimeMachinePath
00007fff34326f40 (__TEXT,__text) external _SIPersistentIDStoreIsLocal
00007fff34326f58 (__TEXT,__text) external _SIPersistentIDStoreItemIdentifier
00007fff34326c5e (__TEXT,__text) external _SIPersistentIDStoreRename
00007fff34326dde (__TEXT,__text) non-external _SIPersistentIDStoreSandboxPostCheck
00007fff34192b24 (__TEXT,__text) external _SIPersistentIDStoreSetRootPath
00007fff34326c83 (__TEXT,__text) external _SIPersistentIDStoreSetRootPath2
00007fff341ac693 (__TEXT,__text) external _SIPersistentIDStoreSupportsDirMap
00007fff341f2126 (__TEXT,__text) external _SIPersistentIDStoreSync
00007fff3426b355 (__TEXT,__text) external _SIPossibleMoves
00007fff341271d0 (__TEXT,__text) external _SIPossibleMovesBulk
00007fff34224457 (__TEXT,__text) external _SIPreHeatIndex
00007fff3421a949 (__TEXT,__text) external _SIPreHeatPermissions
00007fff3425dfea (__TEXT,__text) external _SIProcessTerminating
00007fff3430d3fc (__TEXT,__text) external _SIQueryAddResultFilter
00007fff3422ec82 (__TEXT,__text) external _SIQueryAddResults
00007fff3417d66f (__TEXT,__text) external _SIQueryCreate
00007fff341accdb (__TEXT,__text) external _SIQueryCreateWithItems
00007fff3412a1cf (__TEXT,__text) external _SIQueryCreateWithItemsAndCompletionString
00007fff3412a279 (__TEXT,__text) external _SIQueryCreateWithItemsAndCompletionStringWithCurrentTime
00007fff3430d0c1 (__TEXT,__text) external _SIQueryCreateWithItemsAndCompletionStringWithWeights
00007fff3430d16e (__TEXT,__text) external _SIQueryCreateWithItemsAndCompletionStringWithWeightsForCurrentTime
00007fff3430b413 (__TEXT,__text) external _SIQueryCreateWithParameters
00007fff3430d79c (__TEXT,__text) external _SIQueryGetUniqueId
00007fff341b1d3e (__TEXT,__text) external _SIQueryRelease
00007fff341afa1e (__TEXT,__text) external _SIQueryRetain
00007fff341af725 (__TEXT,__text) external _SIQuerySetBatchingParameters
00007fff3430d3c8 (__TEXT,__text) external _SIQuerySetDominantRankingQueryCount
00007fff3430d3da (__TEXT,__text) external _SIQuerySetFuzzyQueryInfo
00007fff3430d3bc (__TEXT,__text) external _SIQuerySetStrongRankingQueryCount
00007fff3412cf0f (__TEXT,__text) external _SIQuerySetUniqueId
00007fff343091eb (__TEXT,__text) external _SIReaderWriterLockCreate
00007fff3430926c (__TEXT,__text) external _SIReaderWriterLockDestroy
00007fff3430923c (__TEXT,__text) external _SIReaderWriterLockReadLock
00007fff3430925c (__TEXT,__text) external _SIReaderWriterLockReadUnlock
00007fff34309227 (__TEXT,__text) external _SIReaderWriterLockWriteLock
00007fff3430924c (__TEXT,__text) external _SIReaderWriterLockWriteUnlock
00007fff34153970 (__TEXT,__text) external _SIRecomputeSizes
00007fff342686b0 (__TEXT,__text) external _SIResetCrashStr
00007fff3412994d (__TEXT,__text) external _SIRestoreCacheData
00007fff341c9b1d (__TEXT,__text) external _SIResultBatchFree
00007fff341caf6f (__TEXT,__text) external _SIResultQueueCancel
00007fff341af822 (__TEXT,__text) external _SIResultQueueCreate
00007fff341c98ce (__TEXT,__text) external _SIResultQueueDequeue
00007fff34284173 (__TEXT,__text) external _SIResultQueueGetEnqueuedSize
00007fff34284553 (__TEXT,__text) external _SIResultQueueGetLastPollTime
00007fff342843cc (__TEXT,__text) external _SIResultQueueNoWakeupTrigger
00007fff341cb0b9 (__TEXT,__text) external _SIResultQueueRelease
00007fff341afa10 (__TEXT,__text) external _SIResultQueueRetain
00007fff341af8ca (__TEXT,__text) external _SIResultQueueSetWakeupTrigger
00007fff34229cd0 (__TEXT,__text) external _SIResumeForUnlock
00007fff3422af23 (__TEXT,__text) external _SIResumeIndex
