                 (undefined) external _AFDeviceSupportsFullSiriUOD (from AssistantServices)
                 (undefined) external _AFDeviceSupportsHybridUOD (from AssistantServices)
                 (undefined) external _AFDeviceSupportsSiriMUX (from AssistantServices)
                 (undefined) external _AFIsInternalInstall (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_SAHAAction (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAHAActionRequest (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAHAActionResult (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAHABooleanValue (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAHACommand (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAHACommandCompleted (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAHAEntity (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAHAFloatValue (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAHAIdentifierListFilter (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAHAIntegerValue (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAHASearchCriteriaFilter (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAHAStringValue (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAIntentGroupRunSiriKitExecutor (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASetRequestOrigin (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIAddViews (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIAssistantUtteranceView (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUICloseAssistant (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIConfirmationOption (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIConfirmationView (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SDRDiagnosticReporter (from SymptomDiagnosticReporter)
                 (undefined) external _OBJC_CLASS_$_SFLatLng (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SIRINLUUserStatedTask (from SiriOntology)
                 (undefined) external _OBJC_CLASS_$_SISchemaUUID (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocation (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationPayload (from SiriKitInvocation)
00007ffb43c00bd8 (__DATA,__objc_data) external _OBJC_CLASS_$_ShowHomeFiltersResolutionResult
00007ffb43c00a58 (__DATA,__objc_data) external _OBJC_CLASS_$_ShowHomeIntent
00007ffb43c00b08 (__DATA,__objc_data) external _OBJC_CLASS_$_ShowHomeIntentResponse
00007ffb43c01eb8 (__DATA,__objc_data) external _OBJC_CLASS_$_TriggerCondition
00007ffb43c01f68 (__DATA,__objc_data) external _OBJC_CLASS_$_TriggerConditionResolutionResult
00007ffb43c00fc8 (__DATA,__objc_data) external _OBJC_CLASS_$_TriggerEventResolutionResult
00007ffb43c01088 (__DATA,__objc_data) external _OBJC_CLASS_$_TriggerTypeResolutionResult
00007ffb43c01d40 (__DATA,__objc_data) external _OBJC_CLASS_$_TriggerValue
00007ffb43c01df0 (__DATA,__objc_data) external _OBJC_CLASS_$_TriggerValueResolutionResult
                 (undefined) external _OBJC_CLASS_$_USOSerializedGraph (from SiriOntology)
00007ffb43bff640 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC22HomeAutomationInternal16TimeTriggerValue
00007ffb43bfeca0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC22HomeAutomationInternal17EventTriggerValue
00007ffb43bfefa8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC22HomeAutomationInternal21ShowHomeIntentHandler
00007ffb43bff1a8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC22HomeAutomationInternal22MatterAccessoryManager
00007ffb43bffcb8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC22HomeAutomationInternal24ControlHomeIntentHandler
00007ffb43c00328 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC22HomeAutomationInternal25AutomateHomeIntentHandler
00007ffb43bfeea8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC22HomeAutomationInternal25ControlAutomateHomeIntent
00007ffb43bff3d8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC22HomeAutomationInternal25DiscoverHomeIntentHandler
00007ffb43bfe800 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC22HomeAutomationInternal9HomeStore
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffb43c25288 (__DATA,__data) external _OBJC_METACLASS_$_Automatable
00007ffb43c25258 (__DATA,__data) external _OBJC_METACLASS_$_AutomatableResolutionResult
00007ffb43c24d50 (__DATA,__data) external _OBJC_METACLASS_$_AutomateHomeAutomatableTaskResolutionResult
00007ffb43c24cd8 (__DATA,__data) external _OBJC_METACLASS_$_AutomateHomeIntent
00007ffb43c24d00 (__DATA,__data) external _OBJC_METACLASS_$_AutomateHomeIntentResponse
00007ffb43c24d28 (__DATA,__data) external _OBJC_METACLASS_$_AutomateHomeTriggerResolutionResult
00007ffb43c24f30 (__DATA,__data) external _OBJC_METACLASS_$_ControlHomeFiltersResolutionResult
00007ffb43c24eb8 (__DATA,__data) external _OBJC_METACLASS_$_ControlHomeIntent
00007ffb43c24ee0 (__DATA,__data) external _OBJC_METACLASS_$_ControlHomeIntentResponse
00007ffb43c24f08 (__DATA,__data) external _OBJC_METACLASS_$_ControlHomeUserTaskResolutionResult
00007ffb43c251a0 (__DATA,__data) external _OBJC_METACLASS_$_DayOfWeekOptionsResolutionResult
00007ffb43c24de0 (__DATA,__data) external _OBJC_METACLASS_$_DiscoverHomeFiltersResolutionResult
00007ffb43c24d90 (__DATA,__data) external _OBJC_METACLASS_$_DiscoverHomeIntent
00007ffb43c24db8 (__DATA,__data) external _OBJC_METACLASS_$_DiscoverHomeIntentResponse
00007ffb43c25050 (__DATA,__data) external _OBJC_METACLASS_$_DiscoveryTypeResolutionResult
00007ffb43c255f8 (__DATA,__data) external _OBJC_METACLASS_$_HomeAttributeCleaningJob
00007ffb43c255d0 (__DATA,__data) external _OBJC_METACLASS_$_HomeAttributeCleaningJobResolutionResult
00007ffb43c25110 (__DATA,__data) external _OBJC_METACLASS_$_HomeAttributeLimitResolutionResult
00007ffb43c25200 (__DATA,__data) external _OBJC_METACLASS_$_HomeAttributeModeTypeResolutionResult
00007ffb43c254b8 (__DATA,__data) external _OBJC_METACLASS_$_HomeAttributeRange
00007ffb43c25490 (__DATA,__data) external _OBJC_METACLASS_$_HomeAttributeRangeResolutionResult
00007ffb43c25230 (__DATA,__data) external _OBJC_METACLASS_$_HomeAttributeStateTypeResolutionResult
00007ffb43c25648 (__DATA,__data) external _OBJC_METACLASS_$_HomeAttributeTargetArea
00007ffb43c25620 (__DATA,__data) external _OBJC_METACLASS_$_HomeAttributeTargetAreaResolutionResult
00007ffb43c25698 (__DATA,__data) external _OBJC_METACLASS_$_HomeAttributeTargetMap
00007ffb43c25670 (__DATA,__data) external _OBJC_METACLASS_$_HomeAttributeTargetMapResolutionResult
00007ffb43c250b0 (__DATA,__data) external _OBJC_METACLASS_$_HomeAttributeTypeResolutionResult
00007ffb43c25140 (__DATA,__data) external _OBJC_METACLASS_$_HomeAttributeUnitResolutionResult
00007ffb43c25468 (__DATA,__data) external _OBJC_METACLASS_$_HomeAttributeValue
00007ffb43c25440 (__DATA,__data) external _OBJC_METACLASS_$_HomeAttributeValueResolutionResult
00007ffb43c250e0 (__DATA,__data) external _OBJC_METACLASS_$_HomeAttributeValueTypeResolutionResult
00007ffb43c24ff0 (__DATA,__data) external _OBJC_METACLASS_$_HomeDeviceTypeResolutionResult
00007ffb43c253c8 (__DATA,__data) external _OBJC_METACLASS_$_HomeEntity
00007ffb43c253a0 (__DATA,__data) external _OBJC_METACLASS_$_HomeEntityResolutionResult
00007ffb43c255a8 (__DATA,__data) external _OBJC_METACLASS_$_HomeEntityResponse
00007ffb43c25580 (__DATA,__data) external _OBJC_METACLASS_$_HomeEntityResponseResolutionResult
00007ffb43c24fc0 (__DATA,__data) external _OBJC_METACLASS_$_HomeEntityTypeResolutionResult
00007ffb43c25378 (__DATA,__data) external _OBJC_METACLASS_$_HomeFilter
00007ffb43c25350 (__DATA,__data) external _OBJC_METACLASS_$_HomeFilterResolutionResult
00007ffb43c25020 (__DATA,__data) external _OBJC_METACLASS_$_HomeSceneTypeResolutionResult
00007ffb43c251d0 (__DATA,__data) external _OBJC_METACLASS_$_HomeTaskOutcomeResolutionResult
00007ffb43c25418 (__DATA,__data) external _OBJC_METACLASS_$_HomeUserTask
00007ffb43c253f0 (__DATA,__data) external _OBJC_METACLASS_$_HomeUserTaskResolutionResult
00007ffb43c25558 (__DATA,__data) external _OBJC_METACLASS_$_HomeUserTaskResponse
00007ffb43c25530 (__DATA,__data) external _OBJC_METACLASS_$_HomeUserTaskResponseResolutionResult
00007ffb43c25080 (__DATA,__data) external _OBJC_METACLASS_$_HomeUserTaskTypeResolutionResult
                 (undefined) external _OBJC_METACLASS_$_INEnumResolutionResult (from Intents)
                 (undefined) external _OBJC_METACLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_METACLASS_$_INIntentResponse (from Intents)
                 (undefined) external _OBJC_METACLASS_$_INObject (from Intents)
                 (undefined) external _OBJC_METACLASS_$_INObjectResolutionResult (from Intents)
                 (undefined) weak external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffb43c25170 (__DATA,__data) external _OBJC_METACLASS_$_RecurrenceFrequencyResolutionResult
00007ffb43c25508 (__DATA,__data) external _OBJC_METACLASS_$_RecurrenceRule
00007ffb43c254e0 (__DATA,__data) external _OBJC_METACLASS_$_RecurrenceRuleResolutionResult
00007ffb43c24e70 (__DATA,__data) external _OBJC_METACLASS_$_ShowHomeFiltersResolutionResult
00007ffb43c24e20 (__DATA,__data) external _OBJC_METACLASS_$_ShowHomeIntent
00007ffb43c24e48 (__DATA,__data) external _OBJC_METACLASS_$_ShowHomeIntentResponse
00007ffb43c25328 (__DATA,__data) external _OBJC_METACLASS_$_TriggerCondition
00007ffb43c25300 (__DATA,__data) external _OBJC_METACLASS_$_TriggerConditionResolutionResult
00007ffb43c24f60 (__DATA,__data) external _OBJC_METACLASS_$_TriggerEventResolutionResult
00007ffb43c24f90 (__DATA,__data) external _OBJC_METACLASS_$_TriggerTypeResolutionResult
00007ffb43c252d8 (__DATA,__data) external _OBJC_METACLASS_$_TriggerValue
00007ffb43c252b0 (__DATA,__data) external _OBJC_METACLASS_$_TriggerValueResolutionResult
00007ffb43c13c28 (__DATA,__data) external _OBJC_METACLASS_$__TtC22HomeAutomationInternal16TimeTriggerValue
00007ffb43c0b4c8 (__DATA,__data) external _OBJC_METACLASS_$__TtC22HomeAutomationInternal17EventTriggerValue
00007ffb43c0dbb8 (__DATA,__data) external _OBJC_METACLASS_$__TtC22HomeAutomationInternal21ShowHomeIntentHandler
00007ffb43c0eb68 (__DATA,__data) external _OBJC_METACLASS_$__TtC22HomeAutomationInternal22MatterAccessoryManager
00007ffb43c1d4f8 (__DATA,__data) external _OBJC_METACLASS_$__TtC22HomeAutomationInternal24ControlHomeIntentHandler
00007ffb43c23518 (__DATA,__data) external _OBJC_METACLASS_$__TtC22HomeAutomationInternal25AutomateHomeIntentHandler
00007ffb43c0bfd0 (__DATA,__data) external _OBJC_METACLASS_$__TtC22HomeAutomationInternal25ControlAutomateHomeIntent
00007ffb43c10d70 (__DATA,__data) external _OBJC_METACLASS_$__TtC22HomeAutomationInternal25DiscoverHomeIntentHandler
00007ffb43c09ba8 (__DATA,__data) external _OBJC_METACLASS_$__TtC22HomeAutomationInternal9HomeStore
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _SAAceDomainSignalDomainHOME_AUTOMATIONValue (from SAObjects)
                 (undefined) external _SAGetRequestOriginAccuracyThreeKilometersValue (from SAObjects)
                 (undefined) external _SAHAActionOutcomeALREADY_AT_MAX_VALUEValue (from SAObjects)
                 (undefined) external _SAHAActionOutcomeALREADY_AT_MIN_VALUEValue (from SAObjects)
                 (undefined) external _SAHAActionOutcomeBLUETOOTH_IS_OFFValue (from SAObjects)
                 (undefined) external _SAHAActionOutcomeBLUETOOTH_WAKEUPValue (from SAObjects)
                 (undefined) external _SAHAActionOutcomeBRIDGED_ACCESSORY_UNREACHABLEValue (from SAObjects)
                 (undefined) external _SAHAActionOutcomeCALIBRATION_IN_PROGRESSValue (from SAObjects)
                 (undefined) external _SAHAActionOutcomeFAILUREValue (from SAObjects)
                 (undefined) external _SAHAActionOutcomeFOUND_NO_MATCHING_ENTITIESValue (from SAObjects)
                 (undefined) external _SAHAActionOutcomeIN_PROGRESSValue (from SAObjects)
                 (undefined) external _SAHAActionOutcomeLARGER_THAN_MAX_VALUEValue (from SAObjects)
                 (undefined) external _SAHAActionOutcomeNO_MATCHING_ATTRIBUTEValue (from SAObjects)
                 (undefined) external _SAHAActionOutcomeNO_REMOTE_ACCESSValue (from SAObjects)
                 (undefined) external _SAHAActionOutcomeREAD_ONLYValue (from SAObjects)
                 (undefined) external _SAHAActionOutcomeREQUIRES_UNLOCKValue (from SAObjects)
                 (undefined) external _SAHAActionOutcomeSCENE_NOT_SET_UPValue (from SAObjects)
                 (undefined) external _SAHAActionOutcomeSECURED_ACCESS_DENIEDValue (from SAObjects)
                 (undefined) external _SAHAActionOutcomeSECURING_FAILUREValue (from SAObjects)
                 (undefined) external _SAHAActionOutcomeSET_TO_MAX_VALUEValue (from SAObjects)
                 (undefined) external _SAHAActionOutcomeSET_TO_MIN_VALUEValue (from SAObjects)
                 (undefined) external _SAHAActionOutcomeSMALLER_THAN_MIN_VALUEValue (from SAObjects)
                 (undefined) external _SAHAActionOutcomeSUCCESSValue (from SAObjects)
                 (undefined) external _SAHAActionOutcomeUNREACHABLEValue (from SAObjects)
                 (undefined) external _SAHAActionOutcomeUNSUPPORTED_ATTRIBUTEValue (from SAObjects)
                 (undefined) external _SAHAActionOutcomeWIFI_IS_OFFValue (from SAObjects)
                 (undefined) external _SAHAActionTypeDECREASEValue (from SAObjects)
                 (undefined) external _SAHAActionTypeGETValue (from SAObjects)
                 (undefined) external _SAHAActionTypeGET_TARGET_VALUEValue (from SAObjects)
                 (undefined) external _SAHAActionTypeINCREASEValue (from SAObjects)
                 (undefined) external _SAHAActionTypeSETValue (from SAObjects)
                 (undefined) external _SAHAActionTypeSET_TO_MAXIMUMValue (from SAObjects)
                 (undefined) external _SAHAActionTypeSET_TO_MINIMUMValue (from SAObjects)
                 (undefined) external _SAHAActionTypeTOGGLEValue (from SAObjects)
