00007ffa0fc491c4 (__TEXT,__text) non-external +[Cube initialize]
00007ffa0fa13cc8 (__TEXT,__text) non-external +[MPAuthoringUtilities screenSizeFromOptions:]
00007ffa0fa12347 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeFramesFromOptions:]
00007ffa0fa12610 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeLoopTransitionFromOptions:]
00007ffa0fa1254e (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeSlideFiltersFromOptions:]
00007ffa0fa123d2 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeTransitionsFromOptions:]
00007ffa0fa13669 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldDuckMoviesFromOptions:]
00007ffa0fa10561 (__TEXT,__text) non-external +[MPAuthoringUtilities styleFromOptions:]
00007ffa0fa13919 (__TEXT,__text) non-external +[MPAuthoringUtilities subtitlesFromOptions:]
00007ffa0fa1217e (__TEXT,__text) non-external +[MPAuthoringUtilities titleEffectFromOptions:]
00007ffa0fa11669 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionDurationFromOptions:]
00007ffa0fa11c38 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionListFromOptions:]
00007ffa0fa103fa (__TEXT,__text) non-external +[MPAuthoringUtilities urlsFromPaths:]
00007ffa0fa1173d (__TEXT,__text) non-external +[MPAuthoringUtilities useBestAspectRatioFromOptions:]
00007ffa0fa118a9 (__TEXT,__text) non-external +[MPAuthoringUtilities useDefaultAudioFromOptions:]
00007ffa0fa11871 (__TEXT,__text) non-external +[MPAuthoringUtilities useImageOnlyTitleEffectFromOptions:]
00007ffa0fa11e61 (__TEXT,__text) non-external +[MPAuthoringUtilities useIntroTransition:]
00007ffa0fa13d3b (__TEXT,__text) non-external +[MPAuthoringUtilities useLargestEffectsFromOptions:]
00007ffa0fa13142 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIAspectRatioFromOptions:]
00007ffa0fa11778 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIFromOptions:]
00007ffa0fa11836 (__TEXT,__text) non-external +[MPAuthoringUtilities useTitleEffectFromOptions:]
00007ffa0fa1355a (__TEXT,__text) non-external +[MPAuthoringUtilities useTransitionLayoutTagsWithOptions:]
00007ffa0fa12d71 (__TEXT,__text) non-external +[MPAuthoringUtilities useUniformDurations:]
00007ffa0fa13d00 (__TEXT,__text) non-external +[MPAuthoringUtilities videoPathsRangeFromOptions:]
00007ffa0fa150a8 (__TEXT,__text) non-external +[MPClusterController releaseSharedController]
00007ffa0fa15049 (__TEXT,__text) non-external +[MPClusterController sharedController]
00007ffa0f9c1026 (__TEXT,__text) non-external +[MPConditionalAction conditionalAction]
00007ffa0f9c101b (__TEXT,__text) non-external +[MPConditionalAction supportsSecureCoding]
00007ffa0fa1e45f (__TEXT,__text) non-external +[MPCropController releaseSharedController]
00007ffa0fa1e400 (__TEXT,__text) non-external +[MPCropController sharedController]
00007ffa0fa25ec3 (__TEXT,__text) non-external +[MPDocument automaticallyNotifiesObserversForKey:]
00007ffa0fa25d69 (__TEXT,__text) non-external +[MPDocument initialize]
00007ffa0fa25f29 (__TEXT,__text) non-external +[MPDocument isNativeType:]
00007ffa0fa25c86 (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:]
00007ffa0fa2f4ef (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:].cold.1
00007ffa0fa25f09 (__TEXT,__text) non-external +[MPDocument readableTypes]
00007ffa0fa25eb8 (__TEXT,__text) non-external +[MPDocument supportsSecureCoding]
00007ffa0fa25b1a (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:error:]
00007ffa0fa25b3b (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:]
00007ffa0fa2f489 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:].cold.1
00007ffa0fa25ee9 (__TEXT,__text) non-external +[MPDocument writableTypes]
00007ffa0fa2f560 (__TEXT,__text) non-external +[MPEffect automaticallyNotifiesObserversForKey:]
00007ffa0fa2f5ac (__TEXT,__text) non-external +[MPEffect effectWithEffectID:]
00007ffa0fa2f5db (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andPaths:]
00007ffa0fa2f60f (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andStrings:]
00007ffa0fa2f643 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:strings:paths:]
00007ffa0fa2f555 (__TEXT,__text) non-external +[MPEffect supportsSecureCoding]
00007ffa0fa3b019 (__TEXT,__text) non-external +[MPEffectContainer automaticallyNotifiesObserversForKey:]
00007ffa0fa3b03f (__TEXT,__text) non-external +[MPEffectContainer effectContainer]
00007ffa0fa3b3ba (__TEXT,__text) non-external +[MPEffectContainer supportsSecureCoding]
00007ffa0fa405ea (__TEXT,__text) non-external +[MPEffectManager initialize]
00007ffa0fa4068a (__TEXT,__text) non-external +[MPEffectManager releaseSharedManager]
00007ffa0fa40619 (__TEXT,__text) non-external +[MPEffectManager sharedManager]
00007ffa0fa44255 (__TEXT,__text) non-external +[MPEffectManager(Private) loadEffectManagerWithPaths:]
00007ffa0fa456f2 (__TEXT,__text) non-external +[MPFileValidationManager checkFileExtension:isAudio:isImage:isVideo:]
00007ffa0fa45b24 (__TEXT,__text) non-external +[MPFileValidationManager checkSpotlightFileType:isAudio:isImage:isVideo:]
00007ffa0fa45d45 (__TEXT,__text) non-external +[MPFileValidationManager resolveAliasPath:]
00007ffa0fa45419 (__TEXT,__text) non-external +[MPFileValidationManager validateFiles:allowAudio:allowImages:allowMovies:extensionsOnly:]
00007ffa0fa45395 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForAudio:extensionsOnly:]
00007ffa0fa453c1 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForImages:extensionsOnly:]
00007ffa0fa453ed (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForMovies:extensionsOnly:]
00007ffa0fa45ebc (__TEXT,__text) non-external +[MPFilter filterWithFilterID:]
00007ffa0fa45eb1 (__TEXT,__text) non-external +[MPFilter supportsSecureCoding]
00007ffa0fa480ca (__TEXT,__text) non-external +[MPFilterManager releaseSharedManager]
00007ffa0fa48059 (__TEXT,__text) non-external +[MPFilterManager sharedManager]
00007ffa0fa4955a (__TEXT,__text) non-external +[MPFilterManager(Private) loadFilterManagerWithPaths:]
00007ffa0fa4a3ef (__TEXT,__text) non-external +[MPFrame frameWithFrameID:]
00007ffa0fa4a3e4 (__TEXT,__text) non-external +[MPFrame supportsSecureCoding]
00007ffa0fa4ae9c (__TEXT,__text) non-external +[MPFrameManager releaseSharedManager]
00007ffa0fa4ae2b (__TEXT,__text) non-external +[MPFrameManager sharedManager]
00007ffa0fa4b778 (__TEXT,__text) non-external +[MPFrameManager(Private) loadFrameManagerWithPaths:]
00007ffa0f9c24d2 (__TEXT,__text) non-external +[MPGenericAction genericAction]
00007ffa0f9c24c7 (__TEXT,__text) non-external +[MPGenericAction supportsSecureCoding]
00007ffa0fa4caa6 (__TEXT,__text) non-external +[MPLayer automaticallyNotifiesObserversForKey:]
00007ffa0fa4cafe (__TEXT,__text) non-external +[MPLayer effectLayer]
00007ffa0fa4cacc (__TEXT,__text) non-external +[MPLayer layer]
00007ffa0fa4cae5 (__TEXT,__text) non-external +[MPLayer sequentialLayer]
00007ffa0fa4cb17 (__TEXT,__text) non-external +[MPLayer supportsSecureCoding]
00007ffa0fa53126 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:]
00007ffa0fa53155 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andPaths:]
00007ffa0fa53189 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andStrings:]
00007ffa0fa531bd (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:strings:paths:]
00007ffa0fa59d48 (__TEXT,__text) non-external +[MPLayerGroup automaticallyNotifiesObserversForKey:]
00007ffa0fa59dc2 (__TEXT,__text) non-external +[MPLayerGroup supportsSecureCoding]
00007ffa0fa674ff (__TEXT,__text) non-external +[MPNavigator supportsSecureCoding]
00007ffa0fa6bfef (__TEXT,__text) non-external +[MPSlide slideWithPath:]
00007ffa0fa6bfdd (__TEXT,__text) non-external +[MPSlide slide]
00007ffa0fa6bfd2 (__TEXT,__text) non-external +[MPSlide supportsSecureCoding]
00007ffa0fa737e3 (__TEXT,__text) non-external +[MPSong songWithPath:]
00007ffa0fa737b4 (__TEXT,__text) non-external +[MPSong songWithURL:]
00007ffa0fa737a2 (__TEXT,__text) non-external +[MPSong song]
00007ffa0fa73797 (__TEXT,__text) non-external +[MPSong supportsSecureCoding]
00007ffa0fa74d01 (__TEXT,__text) non-external +[MPSongManager releaseSharedManager]
00007ffa0fa74c90 (__TEXT,__text) non-external +[MPSongManager sharedManager]
00007ffa0f9c20b6 (__TEXT,__text) non-external +[MPStateOperation stateOperation]
00007ffa0f9c20ab (__TEXT,__text) non-external +[MPStateOperation supportsSecureCoding]
00007ffa0fa75e54 (__TEXT,__text) non-external +[MPStyleManager releaseSharedManager]
00007ffa0f9ad07d (__TEXT,__text) non-external +[MPStyleManager sharedManager]
00007ffa0fa77cf5 (__TEXT,__text) non-external +[MPStyleManager(Private) loadStyleManagerWithPaths:]
00007ffa0fa79da3 (__TEXT,__text) non-external +[MPText supportsSecureCoding]
00007ffa0fa79dae (__TEXT,__text) non-external +[MPText textWithAttributedString:]
00007ffa0fa7c2aa (__TEXT,__text) non-external +[MPTransition supportsSecureCoding]
00007ffa0fa7c27b (__TEXT,__text) non-external +[MPTransition transitionWithTransitionID:]
00007ffa0f9c2885 (__TEXT,__text) non-external +[MPTransitionAction supportsSecureCoding]
00007ffa0f9c2890 (__TEXT,__text) non-external +[MPTransitionAction transitionAction]
00007ffa0fa7dcfb (__TEXT,__text) non-external +[MPTransitionManager releaseSharedManager]
00007ffa0fa7dc8a (__TEXT,__text) non-external +[MPTransitionManager sharedManager]
00007ffa0fa7eb28 (__TEXT,__text) non-external +[MPTransitionManager(Private) loadTransitionManagerWithPaths:]
00007ffa0fa84125 (__TEXT,__text) non-external +[MPUtilities animationsPathsFromFilterID:andPresetID:]
00007ffa0fa87070 (__TEXT,__text) non-external +[MPUtilities aspectRatioOfLayerable:relativeToAspectRatio:]
00007ffa0fa83a78 (__TEXT,__text) non-external +[MPUtilities attributesFormMPFilter:atTime:]
00007ffa0fa83b37 (__TEXT,__text) non-external +[MPUtilities attributesFromAnimationPathsInFilter:atTime:]
00007ffa0fa83127 (__TEXT,__text) non-external +[MPUtilities attributesFromCIFilter:fromSourceSize:]
00007ffa0fa823a3 (__TEXT,__text) non-external +[MPUtilities computePointValueForAnimationPath:atTime:defaultsTo:]
00007ffa0fa81b0f (__TEXT,__text) non-external +[MPUtilities computeScalarValueForAnimationPath:atTime:defaultsTo:context:]
00007ffa0fa82740 (__TEXT,__text) non-external +[MPUtilities computeVectorValueForAnimationPath:atTime:defaultsTo:]
00007ffa0fa838aa (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPFilter:]
00007ffa0fa83991 (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPTransition:]
00007ffa0fa8727d (__TEXT,__text) non-external +[MPUtilities displayTimeForText:]
00007ffa0fa8531c (__TEXT,__text) non-external +[MPUtilities effectContainersForTime:inDocument:]
00007ffa0fa857bf (__TEXT,__text) non-external +[MPUtilities effectForMCContainerEffect:inDocument:]
00007ffa0fa8573c (__TEXT,__text) non-external +[MPUtilities effectForMCContainerWithObjectID:inDocument:]
00007ffa0fa869fe (__TEXT,__text) non-external +[MPUtilities idOfCombinedID:]
00007ffa0fa86884 (__TEXT,__text) non-external +[MPUtilities layerForContainer:inDocument:]
00007ffa0fa86ac2 (__TEXT,__text) non-external +[MPUtilities placesPinLabelForSlideAssetPath:inDocument:]
00007ffa0fa86a65 (__TEXT,__text) non-external +[MPUtilities presetIDOfCombinedID:]
00007ffa0fa82c48 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetPointValue:withKey:forFilterID:andPresetID:]
00007ffa0fa82b58 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetScalarValue:withKey:forFilterID:andPresetID:]
00007ffa0fa82f56 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetVectorValue:withKey:forFilterID:andPresetID:]
00007ffa0fa866fb (__TEXT,__text) non-external +[MPUtilities slideForElementID:withMCContainerEffect:inDocument:]
00007ffa0fa85f29 (__TEXT,__text) non-external +[MPUtilities slideForPath:inDocument:]
00007ffa0fa85e58 (__TEXT,__text) non-external +[MPUtilities slideForSlide:inDocument:]
00007ffa0fa8498f (__TEXT,__text) non-external +[MPUtilities syncAnimationPaths:]
00007ffa0fa86609 (__TEXT,__text) non-external +[MPUtilities textForElementID:withMCContainerEffect:inDocument:]
00007ffa0fa85667 (__TEXT,__text) non-external +[MPUtilities textForIndex:inMCContainerWithObjectID:inDocument:]
00007ffa0fa861d4 (__TEXT,__text) non-external +[MPUtilities textsDisplayedAtTime:inDocument:]
00007ffa0fa81864 (__TEXT,__text) non-external +[MPUtilities timeOffSetFromString:]
00007ffa0fa81974 (__TEXT,__text) non-external +[MPUtilities transformTime:forAnimationPath:]
00007ffa0fa87d4f (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromColor:]
00007ffa0fa87e47 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromString:]
00007ffa0fa88070 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorWithRed:green:blue:alpha:]
00007ffa0fa8810a (__TEXT,__text) non-external +[MPUtilities(Internal) blackCGColor]
00007ffa0fa887f4 (__TEXT,__text) non-external +[MPUtilities(Internal) collectAllActionableLayers:inDictionary:]
00007ffa0fa87d12 (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromCGColor:]
00007ffa0fa87c93 (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromString:]
00007ffa0fa88556 (__TEXT,__text) non-external +[MPUtilities(Internal) createMCAction:forPlug:withKey:]
00007ffa0fa88a26 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInContainer:forLayer:key:inDocument:]
00007ffa0fa88c23 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInSlide:forLayer:inDocument:]
00007ffa0fa88198 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToContainer:inDocument:]
00007ffa0fa88305 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToObject:inDocument:]
00007ffa0fa87752 (__TEXT,__text) non-external +[MPUtilities(Internal) executeScript:withHeader:andAttributes:]
00007ffa0fa880f6 (__TEXT,__text) non-external +[MPUtilities(Internal) newColorSpaceForDevice]
00007ffa0fa88ccc (__TEXT,__text) non-external +[MPUtilities(Internal) parentsOfObject:]
00007ffa0fa88533 (__TEXT,__text) non-external +[MPUtilities(Internal) pathIsRelative:]
00007ffa0fa88192 (__TEXT,__text) non-external +[MPUtilities(Internal) registerUndoForDocument:toReceiver:withSelector:object:]
00007ffa0fa88028 (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromCGColor:]
00007ffa0fa87cd9 (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromColor:]
00007ffa0fa87c3a (__TEXT,__text) non-external +[MPUtilities(Internal) stringWithNewUUID]
00007ffa0f9c9289 (__TEXT,__text) non-external +[MPVector scriptingVectorWithDescriptor:]
00007ffa0f9c8b0e (__TEXT,__text) non-external +[MPVector supportsSecureCoding]
00007ffa0f9c8d28 (__TEXT,__text) non-external +[MPVector vectorFromCGColor:]
00007ffa0f9c8b76 (__TEXT,__text) non-external +[MPVector vectorFromCIVector:]
00007ffa0f9c8c64 (__TEXT,__text) non-external +[MPVector vectorFromColor:]
00007ffa0f9c8b19 (__TEXT,__text) non-external +[MPVector vectorFromString:]
00007ffa0f9c8c2f (__TEXT,__text) non-external +[MPVector vectorWithValues:]
00007ffa0f9c9398 (__TEXT,__text) non-external +[MPVector(Private) vectorFromMCVector:]
00007ffa0fa8c774 (__TEXT,__text) non-external +[MRAnimationManager initialize]
00007ffa0fa8c7df (__TEXT,__text) non-external +[MRAnimationManager loadAnimationManagerWithPaths:]
00007ffa0fa8c7d2 (__TEXT,__text) non-external +[MRAnimationManager sharedManager]
00007ffa0fc54ae1 (__TEXT,__text) non-external +[MRCAMLUtilities valueAtIndex:forAnimationPath:atTime:]
00007ffa0fa94960 (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:]
00007ffa0fa94978 (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:zRotation:]
00007ffa0fa94bbd (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:]
00007ffa0fa9515a (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:withReferenceAspectRatio:andJustifications:]
00007ffa0fa94bd5 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:zRotation:]
00007ffa0fa94e23 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:withMask:inContext:atPosition:andSize:zRotation:]
00007ffa0fa97598 (__TEXT,__text) non-external +[MREffect customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa0fa975a0 (__TEXT,__text) non-external +[MREffect defaultEffectAttributesWithEffectID:andSlideInformation:]
00007ffa0fa97590 (__TEXT,__text) non-external +[MREffect hasCustomTiming]
00007ffa0fa97005 (__TEXT,__text) non-external +[MREffect retainedEffectWithEffectID:forEffectLayer:]
00007ffa0fa98246 (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00007ffa0fa9824e (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00007ffa0fbe914f (__TEXT,__text) non-external +[MREffectCoverCascade customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa0fbe9144 (__TEXT,__text) non-external +[MREffectCoverCascade hasCustomTiming]
00007ffa0fbecfaa (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00007ffa0fbecfb5 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00007ffa0fc2102d (__TEXT,__text) non-external +[MREffectDateline _timeIs24HourFormat]
00007ffa0fc20856 (__TEXT,__text) non-external +[MREffectDateline customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa0fc2084b (__TEXT,__text) non-external +[MREffectDateline hasCustomTiming]
00007ffa0fc1f5c8 (__TEXT,__text) non-external +[MREffectDateline initialize]
00007ffa0fc2093d (__TEXT,__text) non-external +[MREffectDateline localizedDateStringForMainTitle:latest:]
00007ffa0fc20d18 (__TEXT,__text) non-external +[MREffectDateline localizedStringsDictByDate:useHours:]
00007ffa0fbe3591 (__TEXT,__text) non-external +[MREffectFlipup customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa0fbe3586 (__TEXT,__text) non-external +[MREffectFlipup hasCustomTiming]
00007ffa0fbe314b (__TEXT,__text) non-external +[MREffectFlipup initialize]
00007ffa0fc36b2a (__TEXT,__text) non-external +[MREffectFloating customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa0fc356bc (__TEXT,__text) non-external +[MREffectFloating hasCustomTiming]
00007ffa0fc356c7 (__TEXT,__text) non-external +[MREffectFloating supportsDynamicExpansionForEffectID:]
00007ffa0fc356d2 (__TEXT,__text) non-external +[MREffectFloating typicalSlideBatchSizeForEffectID:]
00007ffa0fc1b643 (__TEXT,__text) non-external +[MREffectFramedSlide initialize]
