00007ff90ee364ae (__TEXT,__text) non-external +[Caller current]
00007ff9413d89a0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_StorageRequest
00007ff9413d7be0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_WatchInvalidationSource
00007ff9413d61a8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_BiometryHelper
00007ff9413d7810 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_BiometryLockoutInvalidationSource
00007ff9413d8fb8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_Caller
00007ff9413d9108 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_DaemonUtils
00007ff9413d76b0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_DarwinNotificationInvalidationSource
00007ff9413d8de8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_DomainStateRequest
00007ff9413d88f0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_EvaluationRequest
00007ff9413d74c0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_InstalledAppsCache
00007ff9413d70f0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LAAnalytics
00007ff9413d6af8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LAAnalyticsEvaluation
00007ff9413d6348 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LAAnalyticsPasscodeFallbackPeriod
00007ff9413d6f90 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LADFROwnerToken
00007ff9413d93b8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LASIORemoteCall
00007ff9413d9638 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LASecureIO
00007ff9413d9198 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LASecureIOArchive
00007ff9413d9548 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LASecureIOCommunication
00007ff9413d6f00 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LASecureIOHelper
00007ff9413d96c8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LASecureIOLoggingHelper
00007ff9413d7780 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NotificationCenterInvalidationSource
00007ff9413d6480 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PreflightCache
00007ff9413d73a0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PreflightCacheAssertion
00007ff9413d7430 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PreflightCacheBypassAssertion
00007ff9413d75c0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PreflightCacheInvalidationSource
00007ff9413d72a0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PushButtonMonitor
00007ff9413d7e38 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_Request
00007ff9413d8b90 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_StorageRequest
00007ff9413d9048 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_TrustedAccessoryHelper
00007ff9413d78a0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UserPasswordInvalidationSource
00007ff9413d7c88 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WatchInvalidationSource
00007ff9413d6cb8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WatchMonitor
00007ff9413d6138 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_LACClientRequest
00007ff9413d6150 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_LACDomainStateRequest
00007ff9413d6118 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_LACEvaluationAnalytics
00007ff9413d6140 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_LACEvaluationRequest
00007ff9413d6130 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_LACRequest
00007ff9413d6148 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_LACStorageRequest
00007ff9413d6120 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_LASecureIODelegate
00007ff9413d6110 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ff9413d6128 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_WatchChangeObserver
00007ff9413d6160 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_BiometryHelper
00007ff9413d77c8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_BiometryLockoutInvalidationSource
00007ff9413d8e30 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_Caller
00007ff9413d90a8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_DaemonUtils
00007ff9413d7608 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_DarwinNotificationInvalidationSource
00007ff9413d8c40 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_DomainStateRequest
00007ff9413d8448 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_EvaluationRequest
00007ff9413d7478 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_InstalledAppsCache
00007ff9413d6fd8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LAAnalytics
00007ff9413d6770 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LAAnalyticsEvaluation
00007ff9413d61f0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LAAnalyticsPasscodeFallbackPeriod
00007ff9413d6f48 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LADFROwnerToken
00007ff9413d91e0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LASIORemoteCall
00007ff9413d9590 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LASecureIO
00007ff9413d9150 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LASecureIOArchive
00007ff9413d9400 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LASecureIOCommunication
00007ff9413d6d28 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LASecureIOHelper
00007ff9413d9680 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LASecureIOLoggingHelper
00007ff9413d76f8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NotificationCenterInvalidationSource
00007ff9413d63d0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PreflightCache
00007ff9413d72e8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PreflightCacheAssertion
00007ff9413d73e8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PreflightCacheBypassAssertion
00007ff9413d7508 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PreflightCacheInvalidationSource
00007ff9413d7138 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PushButtonMonitor
00007ff9413d7cd0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_Request
00007ff9413d89b8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_StorageRequest
00007ff9413d9000 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_TrustedAccessoryHelper
00007ff9413d7858 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UserPasswordInvalidationSource
00007ff9413d7bf8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WatchInvalidationSource
00007ff9413d6b40 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WatchMonitor
00007ff943f09c70 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LACClientRequest
00007ff943f09d90 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LACDomainStateRequest
00007ff943f09af0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LACEvaluationAnalytics
00007ff943f09cd0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LACEvaluationRequest
00007ff943f09c10 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LACRequest
00007ff943f09d30 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LACStorageRequest
00007ff943f09b50 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LASecureIODelegate
00007ff943f09a90 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ff943f09bb0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_WatchChangeObserver
                 (undefined) external __Unwind_Resume (from libSystem)
00007ff90ee2f8a1 (__TEXT,__text) non-external ___21-[WatchMonitor start]_block_invoke
00007ff90ee2f992 (__TEXT,__text) non-external ___21-[WatchMonitor start]_block_invoke.21
00007ff90ee2fa63 (__TEXT,__text) non-external ___21-[WatchMonitor start]_block_invoke.24
00007ff90ee4728d (__TEXT,__text) non-external ___21-[WatchMonitor start]_block_invoke.24.cold.1
00007ff90ee2fad8 (__TEXT,__text) non-external ___21-[WatchMonitor start]_block_invoke.34
00007ff90ee43b8e (__TEXT,__text) non-external ___22+[LASecureIO secureIO]_block_invoke
00007ff90ee3199c (__TEXT,__text) non-external ___23-[LAAnalytics _collect]_block_invoke
00007ff90ee38e19 (__TEXT,__text) non-external ___27+[DaemonUtils deviceHasSEP]_block_invoke
00007ff90ee47b70 (__TEXT,__text) non-external ___27+[DaemonUtils deviceHasSEP]_block_invoke.cold.1
00007ff90ee38f2d (__TEXT,__text) non-external ___29+[DaemonUtils deviceHasPearl]_block_invoke
00007ff90ee47bbc (__TEXT,__text) non-external ___29+[DaemonUtils deviceHasPearl]_block_invoke.cold.1
00007ff90ee37d54 (__TEXT,__text) non-external ___29+[DaemonUtils sharedInstance]_block_invoke
00007ff90ee2f2e8 (__TEXT,__text) non-external ___30+[WatchMonitor sharedInstance]_block_invoke
00007ff90ee31414 (__TEXT,__text) non-external ___30-[LASecureIOHelper userInput:]_block_invoke
00007ff90ee38876 (__TEXT,__text) non-external ___31+[DaemonUtils _updateDFRStatus]_block_invoke
00007ff90ee3891f (__TEXT,__text) non-external ___31+[DaemonUtils _updateDFRStatus]_block_invoke_2
00007ff90ee39041 (__TEXT,__text) non-external ___31+[DaemonUtils deviceHasTouchID]_block_invoke
00007ff90ee47c08 (__TEXT,__text) non-external ___31+[DaemonUtils deviceHasTouchID]_block_invoke.cold.1
00007ff90ee2d9a1 (__TEXT,__text) non-external ___32+[PreflightCache sharedInstance]_block_invoke
00007ff90ee38bca (__TEXT,__text) non-external ___33+[DaemonUtils deviceHasSecureDFR]_block_invoke
00007ff90ee47afe (__TEXT,__text) non-external ___33+[DaemonUtils deviceHasSecureDFR]_block_invoke.cold.1
00007ff90ee3061b (__TEXT,__text) non-external ___34+[LASecureIOHelper sharedInstance]_block_invoke
00007ff90ee31c5c (__TEXT,__text) non-external ___35+[PushButtonMonitor sharedInstance]_block_invoke
00007ff90ee333cf (__TEXT,__text) non-external ___36+[InstalledAppsCache sharedInstance]_block_invoke
00007ff90ee412c4 (__TEXT,__text) non-external ___39-[LASecureIOCommunication eventHandler]_block_invoke
00007ff90ee36be1 (__TEXT,__text) non-external ___40+[TrustedAccessoryHelper sharedInstance]_block_invoke
00007ff90ee40d8b (__TEXT,__text) non-external ___40-[LASecureIOCommunication initAsServer:]_block_invoke
00007ff90ee2e375 (__TEXT,__text) non-external ___41-[PreflightCache _isCacheable:callerUid:]_block_invoke
00007ff90ee3271f (__TEXT,__text) non-external ___43-[PushButtonMonitor axApplePayConfirmation]_block_invoke
00007ff90ee2d7d3 (__TEXT,__text) non-external ___48+[NSDictionary(Merge) dictionaryByMerging:with:]_block_invoke
00007ff90ee3212a (__TEXT,__text) non-external ___49-[PushButtonMonitor _scheduleDoubleTapExpiration]_block_invoke
00007ff90ee3021a (__TEXT,__text) non-external ___49-[WatchMonitor _restartWithMinReactivationDelay:]_block_invoke
00007ff90ee32ccf (__TEXT,__text) non-external ___51-[PushButtonMonitor _restartWithReactivationDelay:]_block_invoke
00007ff90ee38cce (__TEXT,__text) non-external ___55+[DaemonUtils _enumAllSubrequirements:processingBlock:]_block_invoke
00007ff90ee39380 (__TEXT,__text) non-external ___57+[DaemonUtils dispatchReallyAfter:tolerance:queue:block:]_block_invoke
00007ff90ee33685 (__TEXT,__text) non-external ___58+[PreflightCacheInvalidationSource voidInvalidationSource]_block_invoke
00007ff90ee2cbaa (__TEXT,__text) non-external ___62+[LAAnalyticsPasscodeFallbackPeriod activePersistentInstances]_block_invoke
00007ff90ee307e1 (__TEXT,__text) non-external ___62-[LASecureIOHelper setInstructions:externalizedContext:reply:]_block_invoke
00007ff90ee2d47d (__TEXT,__text) non-external ___63+[LAAnalyticsPasscodeFallbackPeriod _persistedInstancesStorage]_block_invoke
00007ff90ee337c0 (__TEXT,__text) non-external ___69-[PreflightCacheInvalidationSource handleNotificationWithCompletion:]_block_invoke
00007ff90ee376f7 (__TEXT,__text) non-external ___71-[TrustedAccessoryHelper _isConnectedDeviceInStates:description:error:]_block_invoke
00007ff90ee33afb (__TEXT,__text) non-external ___80-[DarwinNotificationInvalidationSource initWithPreflightCache:notificationName:]_block_invoke
00007ff90ee376d2 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ff90ee376e8 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff90ee36b80 (__TEXT,__text) non-external ___LA_LOG_Caller_block_invoke
00007ff90ee39482 (__TEXT,__text) non-external ___LA_LOG_INTERACTIVE_block_invoke
00007ff90ee304f5 (__TEXT,__text) non-external ___LA_LOG_MechanismWatchMonitor_block_invoke
00007ff90ee36385 (__TEXT,__text) non-external ___LA_LOG_Request_block_invoke
00007ff90ee2d6a7 (__TEXT,__text) non-external ___LA_LOG_block_invoke
00007ff90ee2e422 (__TEXT,__text) non-external ___LA_LOG_block_invoke
00007ff90ee316ad (__TEXT,__text) non-external ___LA_LOG_block_invoke
00007ff90ee31bfc (__TEXT,__text) non-external ___LA_LOG_block_invoke
00007ff90ee32ff9 (__TEXT,__text) non-external ___LA_LOG_block_invoke
00007ff90ee3336f (__TEXT,__text) non-external ___LA_LOG_block_invoke
00007ff90ee341aa (__TEXT,__text) non-external ___LA_LOG_block_invoke
00007ff90ee37caa (__TEXT,__text) non-external ___LA_LOG_block_invoke
00007ff90ee394ad (__TEXT,__text) non-external ___LA_LOG_block_invoke
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
00007ff9413d4700 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e38_c24?0"LAAnalytics"8"NSDictionary"16l
00007ff9413d4840 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ff9413d4d28 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e8_v16?0Q8l
00007ff9413d4ef8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e5_v8?0l
00007ff9413d4d68 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32r_e13_v24?0r^v8Q16l
00007ff9413d4960 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32r_e5_v8?0l
00007ff9413d4a48 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e19_"NSDictionary"8?0l
00007ff9413d4ec8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e11_v24?08Q16l
00007ff9413d48e0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e17_v16?0"NSError"8l
00007ff9413d4880 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e18_v16?0"SFDevice"8l
00007ff9413d48b0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e5_v8?0l
00007ff9413d4bc8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e8_v12?0i8l
00007ff9413d47f0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_44_e8_32s_e5_I8?0l
00007ff9413d4b98 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40w_e5_v8?0l
00007ff9413d4d98 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs_e28_v16?0r^{__ACMRequirement=}8l
00007ff9413d49f8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs_e5_v8?0l
00007ff9413d49c8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e20_v20?0c8"NSError"12l
00007ff9413d4e28 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e5_v8?0l
00007ff9413d47a0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e14_v32?0816*24l
00007ff9413d4ae8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s_e5_v8?0l
00007ff9413d4e98 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32w40w_e29_v16?0"BridgeXPCConnection"8l
00007ff9413d4c80 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48r_e24_v32?0"TADevice"8Q16*24l
00007ff9413d4ab8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40w_e5_v8?0l
00007ff9413d4910 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32w_e5_v8?0l
00007ff9413d4720 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff9413d47d0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff9413d4860 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff9413d49a8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff9413d4a78 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff9413d4a98 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff9413d4b38 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff9413d4b58 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff9413d4b78 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff9413d4c18 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff9413d4c38 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff9413d4c60 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff9413d4ce8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff9413d4b18 (__DATA_CONST,__const) non-external ___block_literal_global.101
00007ff9413d4cc8 (__DATA_CONST,__const) non-external ___block_literal_global.106
00007ff9413d4940 (__DATA_CONST,__const) non-external ___block_literal_global.108
00007ff9413d4760 (__DATA_CONST,__const) non-external ___block_literal_global.113
00007ff9413d4e58 (__DATA_CONST,__const) non-external ___block_literal_global.124
00007ff9413d4e78 (__DATA_CONST,__const) non-external ___block_literal_global.125
00007ff9413d4a28 (__DATA_CONST,__const) non-external ___block_literal_global.133
00007ff9413d4bf8 (__DATA_CONST,__const) non-external ___block_literal_global.161
00007ff9413d4d08 (__DATA_CONST,__const) non-external ___block_literal_global.49
00007ff9413d4d48 (__DATA_CONST,__const) non-external ___block_literal_global.55
00007ff9413d4740 (__DATA_CONST,__const) non-external ___block_literal_global.67
00007ff9413d4dc8 (__DATA_CONST,__const) non-external ___block_literal_global.75
00007ff9413d4de8 (__DATA_CONST,__const) non-external ___block_literal_global.78
00007ff9413d4e08 (__DATA_CONST,__const) non-external ___block_literal_global.81
00007ff9413d4820 (__DATA_CONST,__const) non-external ___block_literal_global.95
                 (undefined) external ___bzero (from libSystem)
00007ff90ee3a3d0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff90ee3a3f0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff90ee3142a (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00007ff90ee33804 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40w
00007ff90ee305bc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
00007ff90ee2e3d1 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00007ff90ee30915 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00007ff90ee2d8ce (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00007ff90ee37768 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48r
00007ff90ee321ed (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40w
00007ff90ee2f972 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w
00007ff90ee40fb9 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w40w
00007ff90ee305d3 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00007ff90ee2e3e0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00007ff90ee2d8f3 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00007ff90ee377ac (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48r
00007ff90ee3221b (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40w
00007ff90ee2f984 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w
00007ff90ee40fea (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w40w
00007ff90ee30521 (__TEXT,__text) non-external ___getSFApproveDiscoveryClass_block_invoke
00007ff90ee37cd5 (__TEXT,__text) non-external ___getTADeviceClass_block_invoke
00007ff90ee478a7 (__TEXT,__text) non-external ___getTADeviceClass_block_invoke.cold.1
00007ff90ee37bc5 (__TEXT,__text) non-external ___getTADeviceManagerClass_block_invoke
00007ff90ee4788e (__TEXT,__text) non-external ___getTADeviceManagerClass_block_invoke.cold.1
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ff943f09e58 (__DATA,__bss) non-external __allocatedMem.0
00007ff943f09e60 (__DATA,__bss) non-external __allocatedMem.2
00007ff943f09e68 (__DATA,__bss) non-external __allocatedMem.3
00007ff943f09e78 (__DATA,__bss) non-external __connect
00007ff943528a98 (__DATA_DIRTY,__bss) non-external __currentRequest
00007ff90ee53d98 (__TEXT,__const) non-external __currentVersion
00007ff943f09e40 (__DATA,__bss) non-external __dfrStatus
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
00007ff943f09e7c (__DATA,__bss) non-external __initialized
00007ff943528a90 (__DATA_DIRTY,__bss) non-external __lastRequestId
00007ff943f09df1 (__DATA,__data) non-external __logLevel
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
00007ff943528b68 (__DATA_DIRTY,__bss) non-external __persistedInstancesStorage.onceToken
00007ff943528b60 (__DATA_DIRTY,__bss) non-external __persistedInstancesStorage.storage
                 (undefined) external __sl_dlopen (from SoftLinking)
00007ff943f09e38 (__DATA,__bss) non-external __updateDFRStatus.onceToken
                 (undefined) external _abort_report_np (from libSystem)
00007ff90ee3f726 (__TEXT,__text) non-external _aclRequiresPasscodeInternal
00007ff90ee394d8 (__TEXT,__text) external _acm_explicit_bzero
00007ff90ee394e7 (__TEXT,__text) external _acm_get_mem
00007ff90ee47cad (__TEXT,__text) external _acm_mem_alloc
00007ff90ee47c3c (__TEXT,__text) external _acm_mem_alloc_data
00007ff90ee394f4 (__TEXT,__text) external _acm_mem_alloc_info
00007ff90ee47cd4 (__TEXT,__text) external _acm_mem_free
00007ff90ee47c63 (__TEXT,__text) external _acm_mem_free_data
00007ff90ee39594 (__TEXT,__text) external _acm_mem_free_info
00007ff90ee590f0 (__TEXT,__dlopen_cstrs) non-external _audit_stringSharing
00007ff90ee59140 (__TEXT,__dlopen_cstrs) non-external _audit_stringTrustedAccessory
                 (undefined) external _audit_token_to_pid (from libbsm)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _cc_clear (from libSystem)
                 (undefined) external _cc_cmp_safe (from libSystem)
                 (undefined) external _ccaes_gcm_decrypt_mode (from libSystem)
                 (undefined) external _ccaes_gcm_encrypt_mode (from libSystem)
                 (undefined) external _ccgcm_context_size (from libSystem)
                 (undefined) external _ccgcm_finalize (from libSystem)
                 (undefined) external _ccgcm_init (from libSystem)
                 (undefined) external _ccgcm_set_iv (from libSystem)
                 (undefined) external _ccgcm_update (from libSystem)
                 (undefined) external _cchkdf (from libSystem)
                 (undefined) external _ccrng (from libSystem)
                 (undefined) external _ccsha256_di (from libSystem)
00007ff90ee3a362 (__TEXT,__text) non-external _checkCCError
00007ff90ee3a218 (__TEXT,__text) non-external _checkParameter
00007ff90ee4a352 (__TEXT,__text) external _crypto_decryptText
00007ff90ee3a9ca (__TEXT,__text) non-external _crypto_decryptText_version1
00007ff90ee3abde (__TEXT,__text) non-external _crypto_decryptText_version2
00007ff90ee4a527 (__TEXT,__text) external _crypto_deriveKeyAndDecryptData
00007ff90ee4a3e0 (__TEXT,__text) external _crypto_deriveKeyAndEncryptData
00007ff90ee4a2be (__TEXT,__text) external _crypto_encryptText
00007ff90ee3a556 (__TEXT,__text) non-external _crypto_encryptText_version1
00007ff90ee3a77d (__TEXT,__text) non-external _crypto_encryptText_version2
00007ff90ee3a317 (__TEXT,__text) external _crypto_encryptedTextLength
00007ff90ee4a25c (__TEXT,__text) external _crypto_generateKey
00007ff90ee4a010 (__TEXT,__text) external _crypto_generateKeyFromSharedInfo
00007ff90ee4a673 (__TEXT,__text) external _crypto_generateRandomSaltLazily
00007ff90ee3a338 (__TEXT,__text) external _crypto_plainTextLength
00007ff90ee39fc7 (__TEXT,__text) non-external _deserializeParameters
00007ff943528b78 (__DATA_DIRTY,__bss) non-external _deviceHasPearl.hasPearl
00007ff943528a88 (__DATA_DIRTY,__bss) non-external _deviceHasPearl.onceToken
00007ff943528a80 (__DATA_DIRTY,__bss) non-external _deviceHasSEP.hasSep
00007ff943528a78 (__DATA_DIRTY,__bss) non-external _deviceHasSEP.onceToken
00007ff943f09e48 (__DATA,__bss) non-external _deviceHasTouchID.hasTouchID
00007ff943f09e50 (__DATA,__bss) non-external _deviceHasTouchID.onceToken
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_block_cancel (from libSystem)
                 (undefined) external _dispatch_block_create (from libSystem)
