00007fff591288f4 (__TEXT,__text) non-external +[Cube initialize]
00007fff58e9b663 (__TEXT,__text) non-external +[MPConditionalAction conditionalAction]
00007fff58ef82f7 (__TEXT,__text) non-external +[MPCropController releaseSharedController]
00007fff58ef8296 (__TEXT,__text) non-external +[MPCropController sharedController]
00007fff58f00499 (__TEXT,__text) non-external +[MPDocument automaticallyNotifiesObserversForKey:]
00007fff58f0034a (__TEXT,__text) non-external +[MPDocument initialize]
00007fff58f004ff (__TEXT,__text) non-external +[MPDocument isNativeType:]
00007fff58f002e0 (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:]
00007fff58f004df (__TEXT,__text) non-external +[MPDocument readableTypes]
00007fff58f00239 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:error:]
00007fff58f0025a (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:]
00007fff58f004bf (__TEXT,__text) non-external +[MPDocument writableTypes]
00007fff58f09904 (__TEXT,__text) non-external +[MPEffect automaticallyNotifiesObserversForKey:]
00007fff58f09951 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:]
00007fff58f09980 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andPaths:]
00007fff58f099b4 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andStrings:]
00007fff58f099e8 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:strings:paths:]
00007fff58f15276 (__TEXT,__text) non-external +[MPEffectContainer automaticallyNotifiesObserversForKey:]
00007fff58f1529c (__TEXT,__text) non-external +[MPEffectContainer effectContainer]
00007fff58f1a72c (__TEXT,__text) non-external +[MPEffectManager initialize]
00007fff58f1a7ce (__TEXT,__text) non-external +[MPEffectManager releaseSharedManager]
00007fff58f1a75b (__TEXT,__text) non-external +[MPEffectManager sharedManager]
00007fff58f1e31d (__TEXT,__text) non-external +[MPEffectManager(Private) loadEffectManagerWithPaths:]
00007fff58f1f809 (__TEXT,__text) non-external +[MPFileValidationManager checkFileExtension:isAudio:isImage:isVideo:]
00007fff58f1fc41 (__TEXT,__text) non-external +[MPFileValidationManager checkSpotlightFileType:isAudio:isImage:isVideo:]
00007fff58f1fe61 (__TEXT,__text) non-external +[MPFileValidationManager resolveAliasPath:]
00007fff58f1f51e (__TEXT,__text) non-external +[MPFileValidationManager validateFiles:allowAudio:allowImages:allowMovies:extensionsOnly:]
00007fff58f1f49a (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForAudio:extensionsOnly:]
00007fff58f1f4c6 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForImages:extensionsOnly:]
00007fff58f1f4f2 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForMovies:extensionsOnly:]
00007fff58f1ffce (__TEXT,__text) non-external +[MPFilter filterWithFilterID:]
00007fff58f220bc (__TEXT,__text) non-external +[MPFilterManager releaseSharedManager]
00007fff58f22049 (__TEXT,__text) non-external +[MPFilterManager sharedManager]
00007fff58f235dd (__TEXT,__text) non-external +[MPFilterManager(Private) loadFilterManagerWithPaths:]
00007fff58f2443c (__TEXT,__text) non-external +[MPFrame frameWithFrameID:]
00007fff58f24e12 (__TEXT,__text) non-external +[MPFrameManager releaseSharedManager]
00007fff58f24d9f (__TEXT,__text) non-external +[MPFrameManager sharedManager]
00007fff58f256f5 (__TEXT,__text) non-external +[MPFrameManager(Private) loadFrameManagerWithPaths:]
00007fff58e9c953 (__TEXT,__text) non-external +[MPGenericAction genericAction]
00007fff58f26ab3 (__TEXT,__text) non-external +[MPLayer automaticallyNotifiesObserversForKey:]
00007fff58f26b0b (__TEXT,__text) non-external +[MPLayer effectLayer]
00007fff58f26ad9 (__TEXT,__text) non-external +[MPLayer layer]
00007fff58f26af2 (__TEXT,__text) non-external +[MPLayer sequentialLayer]
00007fff58f2d04a (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:]
00007fff58f2d079 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andPaths:]
00007fff58f2d0ad (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andStrings:]
00007fff58f2d0e1 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:strings:paths:]
00007fff58f33ad9 (__TEXT,__text) non-external +[MPLayerGroup automaticallyNotifiesObserversForKey:]
00007fff58f458b5 (__TEXT,__text) non-external +[MPSlide slideWithPath:]
00007fff58f458a3 (__TEXT,__text) non-external +[MPSlide slide]
00007fff58f4cef5 (__TEXT,__text) non-external +[MPSong songWithPath:]
00007fff58f4cec6 (__TEXT,__text) non-external +[MPSong songWithURL:]
00007fff58f4ceb4 (__TEXT,__text) non-external +[MPSong song]
00007fff58f4e31f (__TEXT,__text) non-external +[MPSongManager releaseSharedManager]
00007fff58f4e2ac (__TEXT,__text) non-external +[MPSongManager sharedManager]
00007fff58e9c57b (__TEXT,__text) non-external +[MPStateOperation stateOperation]
00007fff58f4f46e (__TEXT,__text) non-external +[MPStyleManager releaseSharedManager]
00007fff58e87a3c (__TEXT,__text) non-external +[MPStyleManager sharedManager]
00007fff58f512d6 (__TEXT,__text) non-external +[MPStyleManager(Private) loadStyleManagerWithPaths:]
00007fff58f5341c (__TEXT,__text) non-external +[MPText textWithAttributedString:]
00007fff58f5585e (__TEXT,__text) non-external +[MPTransition transitionWithTransitionID:]
00007fff58e9cc06 (__TEXT,__text) non-external +[MPTransitionAction transitionAction]
00007fff58f5724c (__TEXT,__text) non-external +[MPTransitionManager releaseSharedManager]
00007fff58f571d9 (__TEXT,__text) non-external +[MPTransitionManager sharedManager]
00007fff58f580a7 (__TEXT,__text) non-external +[MPTransitionManager(Private) loadTransitionManagerWithPaths:]
00007fff58f5d781 (__TEXT,__text) non-external +[MPUtilities animationsPathsFromFilterID:andPresetID:]
00007fff58f60748 (__TEXT,__text) non-external +[MPUtilities aspectRatioOfLayerable:relativeToAspectRatio:]
00007fff58f5d0b2 (__TEXT,__text) non-external +[MPUtilities attributesFormMPFilter:atTime:]
00007fff58f5d171 (__TEXT,__text) non-external +[MPUtilities attributesFromAnimationPathsInFilter:atTime:]
00007fff58f5c719 (__TEXT,__text) non-external +[MPUtilities attributesFromCIFilter:fromSourceSize:]
00007fff58f5b950 (__TEXT,__text) non-external +[MPUtilities computePointValueForAnimationPath:atTime:defaultsTo:]
00007fff58f5b120 (__TEXT,__text) non-external +[MPUtilities computeScalarValueForAnimationPath:atTime:defaultsTo:context:]
00007fff58f5bcf7 (__TEXT,__text) non-external +[MPUtilities computeVectorValueForAnimationPath:atTime:defaultsTo:]
00007fff58f5cee2 (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPFilter:]
00007fff58f5cfca (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPTransition:]
00007fff58f60954 (__TEXT,__text) non-external +[MPUtilities displayTimeForText:]
00007fff58f5e964 (__TEXT,__text) non-external +[MPUtilities effectContainersForTime:inDocument:]
00007fff58f5edfe (__TEXT,__text) non-external +[MPUtilities effectForMCContainerEffect:inDocument:]
00007fff58f5ed7b (__TEXT,__text) non-external +[MPUtilities effectForMCContainerWithObjectID:inDocument:]
00007fff58f6009b (__TEXT,__text) non-external +[MPUtilities idOfCombinedID:]
00007fff58f5ff10 (__TEXT,__text) non-external +[MPUtilities layerForContainer:inDocument:]
00007fff58f6015f (__TEXT,__text) non-external +[MPUtilities placesPinLabelForSlideAssetPath:inDocument:]
00007fff58f60102 (__TEXT,__text) non-external +[MPUtilities presetIDOfCombinedID:]
00007fff58f5c225 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetPointValue:withKey:forFilterID:andPresetID:]
00007fff58f5c132 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetScalarValue:withKey:forFilterID:andPresetID:]
00007fff58f5c526 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetVectorValue:withKey:forFilterID:andPresetID:]
00007fff58f5fd75 (__TEXT,__text) non-external +[MPUtilities slideForElementID:withMCContainerEffect:inDocument:]
00007fff58f5f592 (__TEXT,__text) non-external +[MPUtilities slideForPath:inDocument:]
00007fff58f5f4c3 (__TEXT,__text) non-external +[MPUtilities slideForSlide:inDocument:]
00007fff58f5e033 (__TEXT,__text) non-external +[MPUtilities syncAnimationPaths:]
00007fff58f5fc7f (__TEXT,__text) non-external +[MPUtilities textForElementID:withMCContainerEffect:inDocument:]
00007fff58f5eca8 (__TEXT,__text) non-external +[MPUtilities textForIndex:inMCContainerWithObjectID:inDocument:]
00007fff58f5f848 (__TEXT,__text) non-external +[MPUtilities textsDisplayedAtTime:inDocument:]
00007fff58f5ae58 (__TEXT,__text) non-external +[MPUtilities timeOffSetFromString:]
00007fff58f5af68 (__TEXT,__text) non-external +[MPUtilities transformTime:forAnimationPath:]
00007fff58f6141c (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromColor:]
00007fff58f61515 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromString:]
00007fff58f6172a (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorWithRed:green:blue:alpha:]
00007fff58f617c8 (__TEXT,__text) non-external +[MPUtilities(Internal) blackCGColor]
00007fff58f61ec0 (__TEXT,__text) non-external +[MPUtilities(Internal) collectAllActionableLayers:inDictionary:]
00007fff58f613df (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromCGColor:]
00007fff58f61360 (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromString:]
00007fff58f61c1b (__TEXT,__text) non-external +[MPUtilities(Internal) createMCAction:forPlug:withKey:]
00007fff58f620f8 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInContainer:forLayer:key:inDocument:]
00007fff58f622fe (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInSlide:forLayer:inDocument:]
00007fff58f61858 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToContainer:inDocument:]
00007fff58f619c8 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToObject:inDocument:]
00007fff58f60e1d (__TEXT,__text) non-external +[MPUtilities(Internal) executeScript:withHeader:andAttributes:]
00007fff58f617b4 (__TEXT,__text) non-external +[MPUtilities(Internal) newColorSpaceForDevice]
00007fff58f623ae (__TEXT,__text) non-external +[MPUtilities(Internal) parentsOfObject:]
00007fff58f61bf8 (__TEXT,__text) non-external +[MPUtilities(Internal) pathIsRelative:]
00007fff58f61852 (__TEXT,__text) non-external +[MPUtilities(Internal) registerUndoForDocument:toReceiver:withSelector:object:]
00007fff58f616e2 (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromCGColor:]
00007fff58f613a6 (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromColor:]
00007fff58f61307 (__TEXT,__text) non-external +[MPUtilities(Internal) stringWithNewUUID]
00007fff58ea30d3 (__TEXT,__text) non-external +[MPVector scriptingVectorWithDescriptor:]
00007fff58ea2b9f (__TEXT,__text) non-external +[MPVector vectorFromCGColor:]
00007fff58ea29e3 (__TEXT,__text) non-external +[MPVector vectorFromCIVector:]
00007fff58ea2add (__TEXT,__text) non-external +[MPVector vectorFromColor:]
00007fff58ea2981 (__TEXT,__text) non-external +[MPVector vectorFromString:]
00007fff58ea2aa8 (__TEXT,__text) non-external +[MPVector vectorWithValues:]
00007fff58ea31e8 (__TEXT,__text) non-external +[MPVector(Private) vectorFromMCVector:]
00007fff58f65768 (__TEXT,__text) non-external +[MRAnimationManager initialize]
00007fff58f657d3 (__TEXT,__text) non-external +[MRAnimationManager loadAnimationManagerWithPaths:]
00007fff58f657c6 (__TEXT,__text) non-external +[MRAnimationManager sharedManager]
00007fff59134458 (__TEXT,__text) non-external +[MRCAMLUtilities valueAtIndex:forAnimationPath:atTime:]
00007fff58f6e20b (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:]
00007fff58f6e223 (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:zRotation:]
00007fff58f6e4cd (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:]
00007fff58f6eb22 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:withReferenceAspectRatio:andJustifications:]
00007fff58f6e4e5 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:zRotation:]
00007fff58f6e791 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:withMask:inContext:atPosition:andSize:zRotation:]
00007fff58f71574 (__TEXT,__text) non-external +[MREffect customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007fff58f7157c (__TEXT,__text) non-external +[MREffect defaultEffectAttributesWithEffectID:andSlideInformation:]
00007fff58f7156c (__TEXT,__text) non-external +[MREffect hasCustomTiming]
00007fff58f70fd6 (__TEXT,__text) non-external +[MREffect retainedEffectWithEffectID:forEffectLayer:]
00007fff58f72228 (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00007fff58f72230 (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00007fff590c709f (__TEXT,__text) non-external +[MREffectCoverCascade customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007fff590c7094 (__TEXT,__text) non-external +[MREffectCoverCascade hasCustomTiming]
00007fff590cae9a (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00007fff590caea5 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00007fff590ff96b (__TEXT,__text) non-external +[MREffectDateline _timeIs24HourFormat]
00007fff590ff149 (__TEXT,__text) non-external +[MREffectDateline customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007fff590ff13e (__TEXT,__text) non-external +[MREffectDateline hasCustomTiming]
00007fff590fdeac (__TEXT,__text) non-external +[MREffectDateline initialize]
00007fff590ff231 (__TEXT,__text) non-external +[MREffectDateline localizedDateStringForMainTitle:latest:]
00007fff590ff627 (__TEXT,__text) non-external +[MREffectDateline localizedStringsDictByDate:useHours:]
00007fff590c1546 (__TEXT,__text) non-external +[MREffectFlipup customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007fff590c153b (__TEXT,__text) non-external +[MREffectFlipup hasCustomTiming]
00007fff590c1108 (__TEXT,__text) non-external +[MREffectFlipup initialize]
00007fff59115976 (__TEXT,__text) non-external +[MREffectFloating customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007fff59114522 (__TEXT,__text) non-external +[MREffectFloating hasCustomTiming]
00007fff5911452d (__TEXT,__text) non-external +[MREffectFloating supportsDynamicExpansionForEffectID:]
00007fff59114538 (__TEXT,__text) non-external +[MREffectFloating typicalSlideBatchSizeForEffectID:]
00007fff590f9b8f (__TEXT,__text) non-external +[MREffectFramedSlide initialize]
00007fff590facaf (__TEXT,__text) non-external +[MREffectFramedText initialize]
00007fff58f7475a (__TEXT,__text) non-external +[MREffectGradient initialize]
00007fff58f74e65 (__TEXT,__text) non-external +[MREffectHangingPictures customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007fff58f74e5a (__TEXT,__text) non-external +[MREffectHangingPictures hasCustomTiming]
00007fff58f74950 (__TEXT,__text) non-external +[MREffectHangingPictures initialize]
00007fff58f7d27d (__TEXT,__text) non-external +[MREffectHangingPicturesBackgroundStars initialize]
00007fff58f7e000 (__TEXT,__text) non-external +[MREffectHangingPicturesTitle initialize]
00007fff59142521 (__TEXT,__text) non-external +[MREffectHyperGrid customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007fff59142516 (__TEXT,__text) non-external +[MREffectHyperGrid hasCustomTiming]
00007fff58f83336 (__TEXT,__text) non-external +[MREffectManager initialize]
00007fff58f83382 (__TEXT,__text) non-external +[MREffectManager sharedManager]
00007fff58f9f1cc (__TEXT,__text) non-external +[MREffectOrigami customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007fff58f9f1c1 (__TEXT,__text) non-external +[MREffectOrigami hasCustomTiming]
00007fff58f97909 (__TEXT,__text) non-external +[MREffectOrigami initialize]
00007fff590dbc6a (__TEXT,__text) non-external +[MREffectPictureFrames customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007fff590dbc5f (__TEXT,__text) non-external +[MREffectPictureFrames hasCustomTiming]
00007fff590d677d (__TEXT,__text) non-external +[MREffectPictureFrames initialize]
00007fff590ed6f6 (__TEXT,__text) non-external +[MREffectPortfolio initialize]
00007fff58fc0ac6 (__TEXT,__text) non-external +[MREffectReflections initialize]
00007fff59118633 (__TEXT,__text) non-external +[MREffectScrapbook initialize]
00007fff58fc931c (__TEXT,__text) non-external +[MREffectScrapbook_Old initialize]
00007fff58fd374a (__TEXT,__text) non-external +[MREffectScrapbook_Old(temp) renderDumbImage:inContext:atPosition:andSize:zRotation:withBorderRect:]
00007fff58fd33f7 (__TEXT,__text) non-external +[MREffectScrapbook_Old(temp) renderImage:withFrame:andMask:usingSprite:inContext:]
00007fff5912cfa9 (__TEXT,__text) non-external +[MREffectShadedColors initialize]
00007fff590cb713 (__TEXT,__text) non-external +[MREffectShiftingTiles customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007fff590cb708 (__TEXT,__text) non-external +[MREffectShiftingTiles hasCustomTiming]
00007fff590cb7c4 (__TEXT,__text) non-external +[MREffectShiftingTiles supportsDynamicExpansionForEffectID:]
00007fff590cb7cf (__TEXT,__text) non-external +[MREffectShiftingTiles typicalSlideBatchSizeForEffectID:]
00007fff58fde169 (__TEXT,__text) non-external +[MREffectSnapshot initialize]
