00007ff8096ed2b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff8096ed270 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff8096ed29c (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff8096ed288 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff8096ed25c (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff8096a7a76 (__TEXT,__text) external _CVPixelBufferLockBaseAddress
00007ff8096b9781 (__TEXT,__text) external _CVPixelBufferPoolCopyArrayOfCVPixelBuffers
00007ff8096b93e0 (__TEXT,__text) external _CVPixelBufferPoolCopyIOSurfaceCreationProperties
00007ff8096aebbc (__TEXT,__text) external _CVPixelBufferPoolCreate
00007ff8096affa1 (__TEXT,__text) external _CVPixelBufferPoolCreatePixelBuffer
00007ff8096b9111 (__TEXT,__text) external _CVPixelBufferPoolCreatePixelBufferWithAuxAttributes
00007ff8096b9300 (__TEXT,__text) external _CVPixelBufferPoolFlush
00007ff8096b1fac (__TEXT,__text) external _CVPixelBufferPoolGetAttributes
00007ff8096aff53 (__TEXT,__text) external _CVPixelBufferPoolGetMaxBufferAge
00007ff8096b93ac (__TEXT,__text) external _CVPixelBufferPoolGetMinBufferCount
00007ff8096b1fd2 (__TEXT,__text) external _CVPixelBufferPoolGetPixelBufferAttributes
00007ff8096afff9 (__TEXT,__text) external _CVPixelBufferPoolGetTypeID
00007ff8096b91af (__TEXT,__text) external _CVPixelBufferPoolPreAllocate
00007ff8096b92de (__TEXT,__text) external _CVPixelBufferPoolPrefetchPages
00007ff8096afa4c (__TEXT,__text) external _CVPixelBufferPoolRelease
00007ff8096b1f8c (__TEXT,__text) external _CVPixelBufferPoolRetain
00007ff8096b91f1 (__TEXT,__text) external _CVPixelBufferPoolScanIOSurfaces
00007ff8096b9231 (__TEXT,__text) external _CVPixelBufferPoolScanIOSurfacesWithOptions
00007ff8096b9174 (__TEXT,__text) external _CVPixelBufferPoolSetMaxBufferAge
00007ff8096b9358 (__TEXT,__text) external _CVPixelBufferPoolSetMinBufferCount
00007ff8096b941e (__TEXT,__text) external _CVPixelBufferPoolTakeOwnershipOfIOSurface
00007ff8096aaeda (__TEXT,__text) external _CVPixelBufferRelease
00007ff8096b11b2 (__TEXT,__text) external _CVPixelBufferRetain
00007ff8096a817c (__TEXT,__text) external _CVPixelBufferUnlockBaseAddress
00007ff8096cf8c0 (__TEXT,__text) external _CVPixelBufferWasAllocatedFromPool
00007ff8096c853e (__TEXT,__text) external _CVPixelFormatDescriptionArrayCreateWithAllPixelFormatTypes
00007ff8096a8b4e (__TEXT,__text) external _CVPixelFormatDescriptionCreateWithPixelFormatType
00007ff8096a075f (__TEXT,__text) external _CVPixelFormatDescriptionGetDescriptionWithPixelFormatType
00007ff8096aeb90 (__TEXT,__text) external _CVPixelFormatDescriptionGetPixelFormatTypes
00007ff8096c8320 (__TEXT,__text) external _CVPixelFormatDescriptionRegisterDescriptionWithPixelFormatType
00007ff8096c8620 (__TEXT,__text) external _CVPixelFormatTypeIsSubsampled
00007ff8096c8589 (__TEXT,__text) external _CVSetRestrictions
00007ff8096a5298 (__TEXT,__text) non-external (was a private external) _CVSetValueFromDictToDict
00007ff8096a937c (__TEXT,__text) external _CVTransferFunctionGetIntegerCodePointForString
00007ff8096a654e (__TEXT,__text) external _CVTransferFunctionGetStringForIntegerCodePoint
00007ff8096c02e8 (__TEXT,__text) non-external (was a private external) _CVWeakReferenceDestroy
00007ff8096c02de (__TEXT,__text) non-external (was a private external) _CVWeakReferenceInit
00007ff8096c02f2 (__TEXT,__text) non-external (was a private external) _CVWeakReferenceLoadAndRetain
00007ff8096a9545 (__TEXT,__text) external _CVYCbCrMatrixGetIntegerCodePointForString
00007ff8096a6330 (__TEXT,__text) external _CVYCbCrMatrixGetStringForIntegerCodePoint
00007ff8096bf761 (__TEXT,__text) non-external (was a private external) _CalculateRGBToYCbCrMatrix
00007ff8096bf835 (__TEXT,__text) non-external (was a private external) _CalculateYCbCrToRGBMatrix
                 (undefined) external _ColorSyncMakeProfile (from ColorSync)
                 (undefined) external _ColorSyncProfileCopyHeader (from ColorSync)
                 (undefined) external _ColorSyncProfileCreateMutableCopy (from ColorSync)
                 (undefined) external _ColorSyncProfileSetHeader (from ColorSync)
                 (undefined) external _ColorSyncProfileSetTag (from ColorSync)
00007ff8096bf591 (__TEXT,__text) non-external (was a private external) _ConvertFromEncodingRange
                 (undefined) external _IOConnectMapMemory (from IOKit)
                 (undefined) external _IOConnectRelease (from IOKit)
00007ff8096b4e1d (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceCreate
00007ff8096b4e71 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceDecrementUseCount
00007ff8096b4ea8 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetAllocSize
00007ff8096b4f2d (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBaseAddress
00007ff8096b4f79 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBaseAddressOfPlane
00007ff8096b4ebb (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBytesPerElement
00007ff8096b4f8c (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBytesPerElementOfPlane
00007ff8096b4ef4 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBytesPerRow
00007ff8096b4f66 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBytesPerRowOfPlane
00007ff8096b4f1a (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetElementHeight
00007ff8096b4fb2 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetElementHeightOfPlane
00007ff8096b4f07 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetElementWidth
00007ff8096b4f9f (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetElementWidthOfPlane
00007ff8096b4e82 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetHeight
00007ff8096b4f40 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetHeightOfPlane
00007ff8096b4e27 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetID
00007ff8096b4ece (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetPixelFormat
00007ff8096b4ee1 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetPlaneCount
00007ff8096b4e4d (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetUseCount
00007ff8096b4e95 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetWidth
00007ff8096b4f53 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetWidthOfPlane
00007ff8096b4e60 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceIncrementUseCount
00007ff8096b4e3a (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceIsInUse
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _IOSurfaceClearDataProperties (from IOSurface)
                 (undefined) external _IOSurfaceCopyAllValues (from IOSurface)
                 (undefined) external _IOSurfaceCopyValue (from IOSurface)
                 (undefined) external _IOSurfaceCreate (from IOSurface)
                 (undefined) external _IOSurfaceCreateChildSurface (from IOSurface)
                 (undefined) external _IOSurfaceCreateWiringAssertion (from IOSurface)
                 (undefined) external _IOSurfaceDecrementUseCount (from IOSurface)
                 (undefined) external _IOSurfaceDecrementUseCountForCategory (from IOSurface)
                 (undefined) external _IOSurfaceGetAddressFormatOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetAllocSize (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddress (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfCompressedTileDataRegionOfSliceAndPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfCompressedTileHeaderRegionOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfCompressedTileHeaderRegionOfSliceAndPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBulkAttachments (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerCompressedTileHeaderOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerElement (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerElementOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRow (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRowOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCacheMode (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressedTileHeightOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressedTileWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressionTypeOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetElementHeight (from IOSurface)
                 (undefined) external _IOSurfaceGetElementHeightOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetElementWidth (from IOSurface)
                 (undefined) external _IOSurfaceGetElementWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetHeight (from IOSurface)
                 (undefined) external _IOSurfaceGetHeightInCompressedTilesOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetHeightOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetID (from IOSurface)
                 (undefined) external _IOSurfaceGetOffsetOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetParentID (from IOSurface)
                 (undefined) external _IOSurfaceGetPixelFormat (from IOSurface)
                 (undefined) external _IOSurfaceGetPlaneCount (from IOSurface)
                 (undefined) external _IOSurfaceGetProtectionOptions (from IOSurface)
                 (undefined) external _IOSurfaceGetSliceCount (from IOSurface)
                 (undefined) external _IOSurfaceGetUseCount (from IOSurface)
                 (undefined) external _IOSurfaceGetWidth (from IOSurface)
                 (undefined) external _IOSurfaceGetWidthInCompressedTilesOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetYCbCrMatrix (from IOSurface)
                 (undefined) external _IOSurfaceIncrementUseCount (from IOSurface)
                 (undefined) external _IOSurfaceIncrementUseCountForCategory (from IOSurface)
                 (undefined) external _IOSurfaceIsInUse (from IOSurface)
                 (undefined) external _IOSurfaceLock (from IOSurface)
                 (undefined) external _IOSurfaceNotifierCreate (from IOSurface)
                 (undefined) external _IOSurfaceNotifierSetDispatchQueue (from IOSurface)
                 (undefined) external _IOSurfaceRemoveValue (from IOSurface)
                 (undefined) external _IOSurfaceSetBulkAttachments2 (from IOSurface)
                 (undefined) external _IOSurfaceSetValue (from IOSurface)
                 (undefined) external _IOSurfaceSetValues (from IOSurface)
                 (undefined) external _IOSurfaceUnlock (from IOSurface)
00007ff8096bf6dc (__TEXT,__text) non-external (was a private external) _LookupYCbCrMatrixType
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLPixelFormatGetInfoForDevice (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OSAtomicDequeue (from libSystem)
                 (undefined) external _OSAtomicEnqueue (from libSystem)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
00007ff8096ba0dc (__TEXT,__text) non-external (was a private external) __CVXFillExtended128
00007ff8096bae8c (__TEXT,__text) non-external (was a private external) __CVXFillExtended16
00007ff8096bacb1 (__TEXT,__text) non-external (was a private external) __CVXFillExtended24
00007ff8096bb5fc (__TEXT,__text) non-external (was a private external) __CVXFillExtended2vuy
00007ff8096ba7ae (__TEXT,__text) non-external (was a private external) __CVXFillExtended32
00007ff8096bbe9c (__TEXT,__text) non-external (was a private external) __CVXFillExtended420A_8
00007ff8096bc9ce (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_10packed
00007ff8096bc9e0 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_10packed_Alpha16
00007ff8096bd010 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_12packed
00007ff8096bd022 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_12packed_Alpha16
00007ff8096bc3aa (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_16
00007ff8096bc3bc (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_16_Alpha16
00007ff8096bbcfc (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_8
00007ff8096bbce7 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422A_8
00007ff8096bc7c0 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_10packed
00007ff8096bc7d2 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_10packed_Alpha16
00007ff8096bcdfa (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_12packed
00007ff8096bce0c (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_12packed_Alpha16
00007ff8096bc249 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_16
00007ff8096bc25b (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_16_Alpha16
00007ff8096bbb53 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_8
00007ff8096bbb3e (__TEXT,__text) non-external (was a private external) __CVXFillExtended444A_8
00007ff8096bc5b4 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_10packed
00007ff8096bc5c6 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_10packed_Alpha16
00007ff8096bcbe4 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_12packed
00007ff8096bcbf6 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_12packed_Alpha16
00007ff8096bc0f4 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_16
00007ff8096bc106 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_16_Alpha16
00007ff8096bb9ae (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_8
00007ff8096ba5d8 (__TEXT,__text) non-external (was a private external) __CVXFillExtended48
00007ff8096ba2c7 (__TEXT,__text) non-external (was a private external) __CVXFillExtended64
00007ff8096bb43e (__TEXT,__text) non-external (was a private external) __CVXFillExtended8
00007ff8096bde34 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedSpecial1
00007ff8096be013 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedSpecial3
00007ff8096baba9 (__TEXT,__text) non-external (was a private external) __CVXFillExtended_10packed
00007ff8096bd037 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedb3a8
00007ff8096bd4e5 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedv210
00007ff8096bd316 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedv216
00007ff8096bd151 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedx22p
