                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __ZN4llvm9InlineAsm3getEPNS_12FunctionTypeENS_9StringRefES3_bbNS0_10AsmDialectE (from libLLVM)
                 (undefined) external __ZN4llvm9MCContextC1EPKNS_9MCAsmInfoEPKNS_14MCRegisterInfoEPKNS_16MCObjectFileInfoEPKNS_9SourceMgrEb (from libLLVM)
                 (undefined) external __ZN4llvm9MCContextD1Ev (from libLLVM)
                 (undefined) external __ZN4llvm9MDBuilder11createRangeERKNS_5APIntES3_ (from libLLVM)
                 (undefined) external __ZN4llvm9MDBuilder12createFPMathEf (from libLLVM)
                 (undefined) external __ZN4llvm9MDBuilder12createStringENS_9StringRefE (from libLLVM)
                 (undefined) external __ZN4llvm9MDBuilder14createTBAARootENS_9StringRefE (from libLLVM)
                 (undefined) external __ZN4llvm9MDBuilder18createTBAATypeNodeEPNS_6MDNodeEyPNS_8MetadataENS_8ArrayRefINS0_15TBAAStructFieldEEE (from libLLVM)
                 (undefined) external __ZN4llvm9MDBuilder19createBranchWeightsENS_8ArrayRefIjEE (from libLLVM)
                 (undefined) external __ZN4llvm9MDBuilder19createBranchWeightsEjj (from libLLVM)
                 (undefined) external __ZN4llvm9MDBuilder19createTBAAAccessTagEPNS_6MDNodeES2_yyb (from libLLVM)
                 (undefined) external __ZN4llvm9MDBuilder19createUnpredictableEv (from libLLVM)
                 (undefined) external __ZN4llvm9MDBuilder20createTBAAStructNodeENS_8ArrayRefINS0_15TBAAStructFieldEEE (from libLLVM)
                 (undefined) external __ZN4llvm9MDBuilder23createTBAAStructTagNodeEPNS_6MDNodeES2_yb (from libLLVM)
                 (undefined) external __ZN4llvm9MDBuilder24createFunctionEntryCountEybPKNS_8DenseSetIyNS_12DenseMapInfoIyEEEE (from libLLVM)
                 (undefined) external __ZN4llvm9MDBuilder24createTBAAScalarTypeNodeENS_9StringRefEPNS_6MDNodeEy (from libLLVM)
                 (undefined) external __ZN4llvm9MDBuilder24createTBAAStructTypeNodeENS_9StringRefENS_8ArrayRefINSt3__14pairIPNS_6MDNodeEyEEEE (from libLLVM)
                 (undefined) external __ZN4llvm9SourceMgr9SrcBufferC1EOS1_ (from libLLVM)
                 (undefined) external __ZN4llvm9SourceMgr9SrcBufferD1Ev (from libLLVM)
                 (undefined) external __ZN4llvm9StoreInst12setAlignmentEj (from libLLVM)
                 (undefined) external __ZN4llvm9StoreInstC1EPNS_5ValueES2_PNS_11InstructionE (from libLLVM)
                 (undefined) external __ZN4llvm9StoreInstC1EPNS_5ValueES2_bPNS_11InstructionE (from libLLVM)
                 (undefined) external __ZN4llvm9write_hexERNS_11raw_ostreamEyNS_13HexPrintStyleENS_8OptionalImEE (from libLLVM)
                 (undefined) external __ZN4llvmlsERNS_11raw_ostreamERKNS_12VersionTupleE (from libLLVM)
                 (undefined) external __ZN5clang7metalfe11GPUCompiler22getDefaultTargetTripleEN4llvm8OptionalINS2_5MachO12PlatformTypeEEE (from libGPUCompilerImpl)
                 (undefined) external __ZNK4llvm10AllocaInst14isStaticAllocaEv (from libLLVM)
                 (undefined) external __ZNK4llvm10DataLayout12getIndexSizeEj (from libLLVM)
                 (undefined) external __ZNK4llvm10DataLayout13getIntPtrTypeEPNS_4TypeE (from libLLVM)
                 (undefined) external __ZNK4llvm10DataLayout13getIntPtrTypeERNS_11LLVMContextEj (from libLLVM)
                 (undefined) external __ZNK4llvm10DataLayout14getPointerSizeEj (from libLLVM)
                 (undefined) external __ZNK4llvm10DataLayout15getStructLayoutEPNS_10StructTypeE (from libLLVM)
                 (undefined) external __ZNK4llvm10DataLayout19getABITypeAlignmentEPNS_4TypeE (from libLLVM)
                 (undefined) external __ZNK4llvm10DataLayout20getPrefTypeAlignmentEPNS_4TypeE (from libLLVM)
                 (undefined) external __ZNK4llvm10DataLayout24getPointerTypeSizeInBitsEPNS_4TypeE (from libLLVM)
                 (undefined) external __ZNK4llvm10StructType17isLayoutIdenticalEPS0_ (from libLLVM)
                 (undefined) external __ZNK4llvm10StructType7getNameEv (from libLLVM)
                 (undefined) external __ZNK4llvm11AttrBuilder13hasAttributesEv (from libLLVM)
                 (undefined) external __ZNK4llvm11GEPOperator20getSourceElementTypeEv (from libLLVM)
                 (undefined) external __ZNK4llvm11GlobPattern5matchENS_9StringRefE (from libLLVM)
                 (undefined) external __ZNK4llvm11GlobalValue10getSectionEv (from libLLVM)
                 (undefined) external __ZNK4llvm11GlobalValue13isDeclarationEv (from libLLVM)
                 (undefined) external __ZNK4llvm11GlobalValue19getGlobalIdentifierEv (from libLLVM)
                 (undefined) external __ZNK4llvm11Instruction11getFunctionEv (from libLLVM)
                 (undefined) external __ZNK4llvm11Instruction15getMetadataImplEj (from libLLVM)
                 (undefined) external __ZNK4llvm11Instruction16mayWriteToMemoryEv (from libLLVM)
                 (undefined) external __ZNK4llvm11Instruction17mayReadFromMemoryEv (from libLLVM)
                 (undefined) external __ZNK4llvm11Instruction5cloneEv (from libLLVM)
                 (undefined) external __ZNK4llvm11Instruction8isAtomicEv (from libLLVM)
                 (undefined) external __ZNK4llvm11Instruction8mayThrowEv (from libLLVM)
                 (undefined) external __ZNK4llvm11LLVMContext11getMDKindIDENS_9StringRefE (from libLLVM)
                 (undefined) external __ZNK4llvm11LLVMContext23shouldDiscardValueNamesEv (from libLLVM)
                 (undefined) external __ZNK4llvm11LLVMContext29getInlineAsmDiagnosticContextEv (from libLLVM)
                 (undefined) external __ZNK4llvm11LLVMContext29getInlineAsmDiagnosticHandlerEv (from libLLVM)
                 (undefined) external __ZNK4llvm11NamedMDNode10getOperandEj (from libLLVM)
                 (undefined) external __ZNK4llvm11NamedMDNode14getNumOperandsEv (from libLLVM)
                 (undefined) external __ZNK4llvm11NamedMDNode7getNameEv (from libLLVM)
                 (undefined) external __ZNK4llvm11raw_ostream21preferred_buffer_sizeEv (from libLLVM)
                 (undefined) external __ZNK4llvm12AttributeSet12addAttributeERNS_11LLVMContextENS_9StringRefES3_ (from libLLVM)
                 (undefined) external __ZNK4llvm12GlobalObject14getSectionImplEv (from libLLVM)
                 (undefined) external __ZNK4llvm12MemoryBuffer15getMemBufferRefEv (from libLLVM)
                 (undefined) external __ZNK4llvm12SMDiagnostic5printEPKcRNS_11raw_ostreamEbb (from libLLVM)
                 (undefined) external __ZNK4llvm12StructLayout26getElementContainingOffsetEy (from libLLVM)
                 (undefined) external __ZNK4llvm12VersionTuple11getAsStringEv (from libLLVM)
                 (undefined) external __ZNK4llvm12object_utils18MetalLibObjectFile15getTargetTripleEv (from libGPUCompilerImpl)
                 (undefined) external __ZNK4llvm12object_utils18MetalLibObjectFile17findDynamicSymbolENS_9StringRefE (from libGPUCompilerImpl)
                 (undefined) external __ZNK4llvm12object_utils18MetalLibObjectFile18dynamic_symbol_endEv (from libGPUCompilerImpl)
                 (undefined) external __ZNK4llvm12object_utils18MetalLibObjectFile18libraryInstallNameEv (from libGPUCompilerImpl)
                 (undefined) external __ZNK4llvm13AttributeList12addAttributeERNS_11LLVMContextEjNS_9Attribute8AttrKindE (from libLLVM)
                 (undefined) external __ZNK4llvm13AttributeList12addAttributeERNS_11LLVMContextEjNS_9AttributeE (from libLLVM)
                 (undefined) external __ZNK4llvm13AttributeList12getAttributeEjNS_9Attribute8AttrKindE (from libLLVM)
                 (undefined) external __ZNK4llvm13AttributeList12getAttributeEjNS_9StringRefE (from libLLVM)
                 (undefined) external __ZNK4llvm13AttributeList12hasAttributeEjNS_9Attribute8AttrKindE (from libLLVM)
                 (undefined) external __ZNK4llvm13AttributeList13addAttributesERNS_11LLVMContextEjRKNS_11AttrBuilderE (from libLLVM)
                 (undefined) external __ZNK4llvm13AttributeList13hasAttributesEj (from libLLVM)
                 (undefined) external __ZNK4llvm13AttributeList14getNumAttrSetsEv (from libLLVM)
                 (undefined) external __ZNK4llvm13AttributeList14hasFnAttributeENS_9Attribute8AttrKindE (from libLLVM)
                 (undefined) external __ZNK4llvm13AttributeList14hasFnAttributeENS_9StringRefE (from libLLVM)
                 (undefined) external __ZNK4llvm13AttributeList15getFnAttributesEv (from libLLVM)
                 (undefined) external __ZNK4llvm13AttributeList15removeAttributeERNS_11LLVMContextEjNS_9Attribute8AttrKindE (from libLLVM)
                 (undefined) external __ZNK4llvm13AttributeList15removeAttributeERNS_11LLVMContextEjNS_9StringRefE (from libLLVM)
                 (undefined) external __ZNK4llvm13AttributeList16getRetAttributesEv (from libLLVM)
                 (undefined) external __ZNK4llvm13AttributeList17addParamAttributeERNS_11LLVMContextENS_8ArrayRefIjEENS_9AttributeE (from libLLVM)
                 (undefined) external __ZNK4llvm13AttributeList17getParamAlignmentEj (from libLLVM)
                 (undefined) external __ZNK4llvm13AttributeList18getParamAttributesEj (from libLLVM)
                 (undefined) external __ZNK4llvm13CompositeType14getTypeAtIndexEPKNS_5ValueE (from libLLVM)
                 (undefined) external __ZNK4llvm13StringMapImpl7FindKeyENS_9StringRefE (from libLLVM)
                 (undefined) external __ZNK4llvm13TracepointSet9getBaseIDEv (from libGPUCompilerImpl)
                 (undefined) external __ZNK4llvm14GlobalVariable12getDebugInfoERNS_15SmallVectorImplIPNS_26DIGlobalVariableExpressionEEE (from libLLVM)
                 (undefined) external __ZNK4llvm14TerminatorInst12getSuccessorEj (from libLLVM)
                 (undefined) external __ZNK4llvm14TerminatorInst16getNumSuccessorsEv (from libLLVM)
                 (undefined) external __ZNK4llvm15LockFileManager15getErrorMessageEv (from libLLVM)
                 (undefined) external __ZNK4llvm15LockFileManager8getStateEv (from libLLVM)
                 (undefined) external __ZNK4llvm15SpecialCaseList14inSectionBlameERKNS_9StringMapINS1_INS0_7MatcherENS_15MallocAllocatorEEES3_EENS_9StringRefES8_S8_ (from libLLVM)
                 (undefined) external __ZNK4llvm15SpecialCaseList7Matcher5matchENS_9StringRefE (from libLLVM)
                 (undefined) external __ZNK4llvm15SpecialCaseList9inSectionENS_9StringRefES1_S1_S1_ (from libLLVM)
                 (undefined) external __ZNK4llvm16FoldingSetNodeID11ComputeHashEv (from libLLVM)
                 (undefined) external __ZNK4llvm16FoldingSetNodeIDeqERKS0_ (from libLLVM)
                 (undefined) external __ZNK4llvm16TracepointBaseID9getBaseIDEv (from libGPUCompilerImpl)
                 (undefined) external __ZNK4llvm17DiagnosticHandler18isAnyRemarkEnabledEv (from libLLVM)
                 (undefined) external __ZNK4llvm17DiagnosticHandler23isAnalysisRemarkEnabledENS_9StringRefE (from libLLVM)
                 (undefined) external __ZNK4llvm17DiagnosticHandler24isMissedOptRemarkEnabledENS_9StringRefE (from libLLVM)
                 (undefined) external __ZNK4llvm17DiagnosticHandler24isPassedOptRemarkEnabledENS_9StringRefE (from libLLVM)
                 (undefined) external __ZNK4llvm17GetElementPtrInst24accumulateConstantOffsetERKNS_10DataLayoutERNS_5APIntE (from libLLVM)
                 (undefined) external __ZNK4llvm17ManagedStaticBase21RegisterManagedStaticEPFPvvEPFvS1_E (from libLLVM)
                 (undefined) external __ZNK4llvm17ModuleSymbolTable14getSymbolFlagsENS_12PointerUnionIPNS_11GlobalValueEPNSt3__14pairINS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEjEEEE (from libLLVM)
                 (undefined) external __ZNK4llvm17ModuleSymbolTable15printSymbolNameERNS_11raw_ostreamENS_12PointerUnionIPNS_11GlobalValueEPNSt3__14pairINS6_12basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEEjEEEE (from libLLVM)
                 (undefined) external __ZNK4llvm18StringTableBuilder5writeERNS_11raw_ostreamE (from libLLVM)
                 (undefined) external __ZNK4llvm19SmallPtrSetImplBase13FindBucketForEPKv (from libLLVM)
                 (undefined) external __ZNK4llvm19raw_svector_ostream11current_posEv (from libLLVM)
                 (undefined) external __ZNK4llvm21TargetLibraryInfoImpl10getLibFuncENS_9StringRefERNS_7LibFuncE (from libLLVM)
                 (undefined) external __ZNK4llvm22ConstantDataSequential14getElementTypeEv (from libLLVM)
                 (undefined) external __ZNK4llvm22ConstantDataSequential14getNumElementsEv (from libLLVM)
                 (undefined) external __ZNK4llvm22ConstantDataSequential20getElementAsConstantEj (from libLLVM)
                 (undefined) external __ZNK4llvm30DiagnosticInfoOptimizationBase6getMsgEv (from libLLVM)
                 (undefined) external __ZNK4llvm30DiagnosticInfoWithLocationBase11getLocationEPNS_9StringRefEPjS3_ (from libLLVM)
                 (undefined) external __ZNK4llvm3Use7getUserEv (from libLLVM)
                 (undefined) external __ZNK4llvm3air15AIRFunctionInfo10lookupNameENS_9StringRefE (from libGPUCompilerImpl)
                 (undefined) external __ZNK4llvm3air15AIRFunctionInfo14getDeclarationEPNS_6ModuleEjNS_8ArrayRefIPNS_4TypeEEE (from libGPUCompilerImpl)
                 (undefined) external __ZNK4llvm3air18AIFunctionConstant8getIndexEv (from libGPUCompilerImpl)
                 (undefined) external __ZNK4llvm3air8MetalLib9getTripleEv (from libGPUCompilerImpl)
                 (undefined) external __ZNK4llvm3opt3Arg11getAsStringERKNS0_7ArgListE (from libLLVM)
                 (undefined) external __ZNK4llvm3opt3Arg6renderERKNS0_7ArgListERNS_11SmallVectorIPKcLj16EEE (from libLLVM)
                 (undefined) external __ZNK4llvm3opt6Option7matchesENS0_12OptSpecifierE (from libLLVM)
                 (undefined) external __ZNK4llvm3opt7ArgList12ClaimAllArgsENS0_12OptSpecifierE (from libLLVM)
                 (undefined) external __ZNK4llvm3opt7ArgList15getAllArgValuesENS0_12OptSpecifierE (from libLLVM)
                 (undefined) external __ZNK4llvm3opt7ArgList15getLastArgValueENS0_12OptSpecifierENS_9StringRefE (from libLLVM)
                 (undefined) external __ZNK4llvm3opt7ArgList7hasFlagENS0_12OptSpecifierES2_b (from libLLVM)
                 (undefined) external __ZNK4llvm3opt7ArgList8getRangeESt16initializer_listINS0_12OptSpecifierEE (from libLLVM)
                 (undefined) external __ZNK4llvm3opt8OptTable11findNearestENS_9StringRefERNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEjjj (from libLLVM)
                 (undefined) external __ZNK4llvm3opt8OptTable9ParseArgsENS_8ArrayRefIPKcEERjS6_jj (from libLLVM)
                 (undefined) external __ZNK4llvm3opt8OptTable9PrintHelpERNS_11raw_ostreamEPKcS5_bb (from libLLVM)
                 (undefined) external __ZNK4llvm3opt8OptTable9getOptionENS0_12OptSpecifierE (from libLLVM)
                 (undefined) external __ZNK4llvm3sys2fs11file_status11getUniqueIDEv (from libLLVM)
                 (undefined) external __ZNK4llvm3sys2fs15directory_entry6statusEv (from libLLVM)
                 (undefined) external __ZNK4llvm3sys2fs17basic_file_status23getLastModificationTimeEv (from libLLVM)
                 (undefined) external __ZNK4llvm3sys4path14const_iteratoreqERKS2_ (from libLLVM)
                 (undefined) external __ZNK4llvm3sys4path14const_iteratormiERKS2_ (from libLLVM)
                 (undefined) external __ZNK4llvm3sys4path16reverse_iteratoreqERKS2_ (from libLLVM)
                 (undefined) external __ZNK4llvm3sys4path16reverse_iteratormiERKS2_ (from libLLVM)
                 (undefined) external __ZNK4llvm4Type11isIntegerTyEj (from libLLVM)
                 (undefined) external __ZNK4llvm4Type12getPointerToEj (from libLLVM)
                 (undefined) external __ZNK4llvm4Type18isSizedDerivedTypeEPNS_15SmallPtrSetImplIPS0_EE (from libLLVM)
                 (undefined) external __ZNK4llvm4Type19getScalarSizeInBitsEv (from libLLVM)
                 (undefined) external __ZNK4llvm4Type22getPrimitiveSizeInBitsEv (from libLLVM)
                 (undefined) external __ZNK4llvm4Type5printERNS_11raw_ostreamEbb (from libLLVM)
                 (undefined) external __ZNK4llvm4yaml10ScalarNode8getValueERNS_15SmallVectorImplIcEE (from libLLVM)
                 (undefined) external __ZNK4llvm5APInt10sextOrSelfEj (from libLLVM)
                 (undefined) external __ZNK4llvm5APInt10zextOrSelfEj (from libLLVM)
                 (undefined) external __ZNK4llvm5APInt11sextOrTruncEj (from libLLVM)
                 (undefined) external __ZNK4llvm5APInt11zextOrTruncEj (from libLLVM)
                 (undefined) external __ZNK4llvm5APInt13EqualSlowCaseERKS0_ (from libLLVM)
                 (undefined) external __ZNK4llvm5APInt13compareSignedERKS0_ (from libLLVM)
                 (undefined) external __ZNK4llvm5APInt23countPopulationSlowCaseEv (from libLLVM)
                 (undefined) external __ZNK4llvm5APInt24countLeadingOnesSlowCaseEv (from libLLVM)
                 (undefined) external __ZNK4llvm5APInt25countLeadingZerosSlowCaseEv (from libLLVM)
                 (undefined) external __ZNK4llvm5APInt25countTrailingOnesSlowCaseEv (from libLLVM)
                 (undefined) external __ZNK4llvm5APInt26countTrailingZerosSlowCaseEv (from libLLVM)
                 (undefined) external __ZNK4llvm5APInt4rotlEj (from libLLVM)
                 (undefined) external __ZNK4llvm5APInt4rotrEj (from libLLVM)
                 (undefined) external __ZNK4llvm5APInt4sdivERKS0_ (from libLLVM)
                 (undefined) external __ZNK4llvm5APInt4sextEj (from libLLVM)
                 (undefined) external __ZNK4llvm5APInt4sremERKS0_ (from libLLVM)
                 (undefined) external __ZNK4llvm5APInt4udivERKS0_ (from libLLVM)
                 (undefined) external __ZNK4llvm5APInt4udivEy (from libLLVM)
                 (undefined) external __ZNK4llvm5APInt4uremERKS0_ (from libLLVM)
                 (undefined) external __ZNK4llvm5APInt4zextEj (from libLLVM)
                 (undefined) external __ZNK4llvm5APInt5printERNS_11raw_ostreamEb (from libLLVM)
                 (undefined) external __ZNK4llvm5APInt5truncEj (from libLLVM)
                 (undefined) external __ZNK4llvm5APInt7ProfileERNS_16FoldingSetNodeIDE (from libLLVM)
                 (undefined) external __ZNK4llvm5APInt7compareERKS0_ (from libLLVM)
                 (undefined) external __ZNK4llvm5APInt7sadd_ovERKS0_Rb (from libLLVM)
                 (undefined) external __ZNK4llvm5APInt7sdiv_ovERKS0_Rb (from libLLVM)
                 (undefined) external __ZNK4llvm5APInt7smul_ovERKS0_Rb (from libLLVM)
                 (undefined) external __ZNK4llvm5APInt7sshl_ovERKS0_Rb (from libLLVM)
                 (undefined) external __ZNK4llvm5APInt7ssub_ovERKS0_Rb (from libLLVM)
                 (undefined) external __ZNK4llvm5APInt7uadd_ovERKS0_Rb (from libLLVM)
                 (undefined) external __ZNK4llvm5APInt7umul_ovERKS0_Rb (from libLLVM)
                 (undefined) external __ZNK4llvm5APInt7ushl_ovERKS0_Rb (from libLLVM)
                 (undefined) external __ZNK4llvm5APInt7usub_ovERKS0_Rb (from libLLVM)
                 (undefined) external __ZNK4llvm5APInt8byteSwapEv (from libLLVM)
                 (undefined) external __ZNK4llvm5APInt8toStringERNS_15SmallVectorImplIcEEjbb (from libLLVM)
                 (undefined) external __ZNK4llvm5APInt8toStringEjb (from libLLVM)
                 (undefined) external __ZNK4llvm5APIntmlERKS0_ (from libLLVM)
                 (undefined) external __ZNK4llvm5Regex7isValidERNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE (from libLLVM)
                 (undefined) external __ZNK4llvm5Twine3strEv (from libLLVM)
                 (undefined) external __ZNK4llvm5Twine5printERNS_11raw_ostreamE (from libLLVM)
                 (undefined) external __ZNK4llvm5Twine8toVectorERNS_15SmallVectorImplIcEE (from libLLVM)
                 (undefined) external __ZNK4llvm5Value10getContextEv (from libLLVM)
                 (undefined) external __ZNK4llvm5Value12getValueNameEv (from libLLVM)
                 (undefined) external __ZNK4llvm5Value14printAsOperandERNS_11raw_ostreamEbPKNS_6ModuleE (from libLLVM)
                 (undefined) external __ZNK4llvm5Value17stripPointerCastsEv (from libLLVM)
                 (undefined) external __ZNK4llvm5Value20stripInBoundsOffsetsEv (from libLLVM)
                 (undefined) external __ZNK4llvm5Value32stripPointerCastsNoFollowAliasesEv (from libLLVM)
                 (undefined) external __ZNK4llvm5Value7getNameEv (from libLLVM)
                 (undefined) external __ZNK4llvm6APSInt7ProfileERNS_16FoldingSetNodeIDE (from libLLVM)
                 (undefined) external __ZNK4llvm6Triple11getArchNameEv (from libLLVM)
                 (undefined) external __ZNK4llvm6Triple11isArch32BitEv (from libLLVM)
                 (undefined) external __ZNK4llvm6Triple11isArch64BitEv (from libLLVM)
                 (undefined) external __ZNK4llvm6Triple12getOSVersionERjS1_S1_ (from libLLVM)
                 (undefined) external __ZNK4llvm6Triple13getAIRVersionEv (from libLLVM)
                 (undefined) external __ZNK4llvm6Triple13getVendorNameEv (from libLLVM)
                 (undefined) external __ZNK4llvm6Triple13getiOSVersionERjS1_S1_ (from libLLVM)
                 (undefined) external __ZNK4llvm6Triple14isLittleEndianEv (from libLLVM)
                 (undefined) external __ZNK4llvm6Triple16getMacOSXVersionERjS1_S1_ (from libLLVM)
                 (undefined) external __ZNK4llvm6Triple16isCompatibleWithERKS0_ (from libLLVM)
                 (undefined) external __ZNK4llvm6Triple17isMacOSXVersionLTEjjj (from libLLVM)
                 (undefined) external __ZNK4llvm6Triple18getEnvironmentNameEv (from libLLVM)
                 (undefined) external __ZNK4llvm6Triple21getEnvironmentVersionERjS1_S1_ (from libLLVM)
                 (undefined) external __ZNK4llvm6Triple23getOSAndEnvironmentNameEv (from libLLVM)
                 (undefined) external __ZNK4llvm6Triple9getOSNameEv (from libLLVM)
                 (undefined) external __ZNK4llvm6detail13DoubleAPFloat10isDenormalEv (from libLLVM)
                 (undefined) external __ZNK4llvm6detail13DoubleAPFloat14bitcastToAPIntEv (from libLLVM)
                 (undefined) external __ZNK4llvm6detail13DoubleAPFloat14bitwiseIsEqualERKS1_ (from libLLVM)
                 (undefined) external __ZNK4llvm6detail13DoubleAPFloat7compareERKS1_ (from libLLVM)
                 (undefined) external __ZNK4llvm6detail13DoubleAPFloat8toStringERNS_15SmallVectorImplIcEEjjb (from libLLVM)
                 (undefined) external __ZNK4llvm6detail9IEEEFloat10isDenormalEv (from libLLVM)
                 (undefined) external __ZNK4llvm6detail9IEEEFloat14bitcastToAPIntEv (from libLLVM)
                 (undefined) external __ZNK4llvm6detail9IEEEFloat14bitwiseIsEqualERKS1_ (from libLLVM)
                 (undefined) external __ZNK4llvm6detail9IEEEFloat15convertToDoubleEv (from libLLVM)
                 (undefined) external __ZNK4llvm6detail9IEEEFloat7compareERKS1_ (from libLLVM)
                 (undefined) external __ZNK4llvm6detail9IEEEFloat8toStringERNS_15SmallVectorImplIcEEjjb (from libLLVM)
                 (undefined) external __ZNK4llvm6detail9IEEEFloat9partCountEv (from libLLVM)
                 (undefined) external __ZNK4llvm6object12IRObjectFile15getTargetTripleEv (from libLLVM)
                 (undefined) external __ZNK4llvm6object20MachOUniversalBinary17getArchiveForArchENS_9StringRefE (from libLLVM)
                 (undefined) external __ZNK4llvm6object6Binary11getFileNameEv (from libLLVM)
                 (undefined) external __ZNK4llvm6object6Binary7getDataEv (from libLLVM)
                 (undefined) external __ZNK4llvm6object7Archive11child_beginERNS_5ErrorEb (from libLLVM)
                 (undefined) external __ZNK4llvm6object7Archive14hasSymbolTableEv (from libLLVM)
                 (undefined) external __ZNK4llvm6object7Archive5Child18getMemoryBufferRefEv (from libLLVM)
                 (undefined) external __ZNK4llvm6object7Archive5Child7getNameEv (from libLLVM)
                 (undefined) external __ZNK4llvm6object7Archive5Child7getNextEv (from libLLVM)
                 (undefined) external __ZNK4llvm6object7Archive7findSymENS_9StringRefE (from libLLVM)
                 (undefined) external __ZNK4llvm6object7Archive9child_endEv (from libLLVM)
                 (undefined) external __ZNK4llvm7APFloat16convertToIntegerERNS_6APSIntENS_11APFloatBase12roundingModeEPb (from libLLVM)
                 (undefined) external __ZNK4llvm7APFloat7ProfileERNS_16FoldingSetNodeIDE (from libLLVM)
                 (undefined) external __ZNK4llvm8Constant10isOneValueEv (from libLLVM)
                 (undefined) external __ZNK4llvm8Constant11isNullValueEv (from libLLVM)
                 (undefined) external __ZNK4llvm8Constant14isAllOnesValueEv (from libLLVM)
                 (undefined) external __ZNK4llvm8Constant19getAggregateElementEPS0_ (from libLLVM)
                 (undefined) external __ZNK4llvm8Constant19getAggregateElementEj (from libLLVM)
                 (undefined) external __ZNK4llvm8Constant23removeDeadConstantUsersEv (from libLLVM)
                 (undefined) external __ZNK4llvm8DebugLoc12getInlinedAtEv (from libLLVM)
                 (undefined) external __ZNK4llvm8DebugLoc3getEv (from libLLVM)
                 (undefined) external __ZNK4llvm8Function13getSubprogramEv (from libLLVM)
                 (undefined) external __ZNK4llvm8MDString9getStringEv (from libLLVM)
                 (undefined) external __ZNK4llvm8coverage21CounterMappingContext4dumpERKNS0_7CounterERNS_11raw_ostreamE (from libLLVM)
                 (undefined) external __ZNK4llvm9Attribute14getValueAsTypeEv (from libLLVM)
                 (undefined) external __ZNK4llvm9Attribute16getValueAsStringEv (from libLLVM)
                 (undefined) external __ZNK4llvm9SourceMgr12PrintMessageENS_5SMLocENS0_8DiagKindERKNS_5TwineENS_8ArrayRefINS_7SMRangeEEENS6_INS_7SMFixItEEEb (from libLLVM)
                 (undefined) external __ZNK4llvm9SourceMgr23FindBufferContainingLocENS_5SMLocE (from libLLVM)
                 (undefined) external __ZNK4llvm9StringRef12getAsIntegerEjRNS_5APIntE (from libLLVM)
                 (undefined) external __ZNK4llvm9StringRef13compare_lowerES0_ (from libLLVM)
                 (undefined) external __ZNK4llvm9StringRef13edit_distanceES0_bj (from libLLVM)
                 (undefined) external __ZNK4llvm9StringRef13find_first_ofES0_m (from libLLVM)
                 (undefined) external __ZNK4llvm9StringRef14endswith_lowerES0_ (from libLLVM)
                 (undefined) external __ZNK4llvm9StringRef16find_last_not_ofES0_m (from libLLVM)
                 (undefined) external __ZNK4llvm9StringRef16startswith_lowerES0_ (from libLLVM)
                 (undefined) external __ZNK4llvm9StringRef17find_first_not_ofES0_m (from libLLVM)
                 (undefined) external __ZNK4llvm9StringRef17find_first_not_ofEcm (from libLLVM)
                 (undefined) external __ZNK4llvm9StringRef4findES0_m (from libLLVM)
                 (undefined) external __ZNK4llvm9StringRef5lowerEv (from libLLVM)
                 (undefined) external __ZNK4llvm9StringRef5rfindES0_ (from libLLVM)
                 (undefined) external __ZNK4llvm9StringRef5splitERNS_15SmallVectorImplIS0_EES0_ib (from libLLVM)
                 (undefined) external __ZNK4llvm9StringRef5splitERNS_15SmallVectorImplIS0_EEcib (from libLLVM)
                 (undefined) external __ZNK4llvm9StringRef5upperEv (from libLLVM)
                 (undefined) external __ZNKSt3__110error_code7messageEv (from libc++)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm (from libc++)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEPKc (from libc++)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKcm (from libc++)
                 (undefined) external __ZNKSt3__114error_category10equivalentERKNS_10error_codeEi (from libc++)
                 (undefined) external __ZNKSt3__114error_category10equivalentEiRKNS_15error_conditionE (from libc++)
                 (undefined) external __ZNKSt3__114error_category23default_error_conditionEi (from libc++)
                 (undefined) external __ZNKSt3__119__shared_weak_count13__get_deleterERKSt9type_info (from libc++)
                 (undefined) external __ZNKSt3__120__vector_base_commonILb1EE20__throw_length_errorEv (from libc++)
                 (undefined) external __ZNKSt3__121__basic_string_commonILb1EE20__throw_length_errorEv (from libc++)
                 (undefined) external __ZNKSt3__16locale9has_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
                 (undefined) external __ZNSt3__112__next_primeEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE2atEm (from libc++)
