00000001ab548214 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001e7c77250 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e27_B24?0"NSURL"8"NSError"16l
00000001e7c77230 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e28_v24?08?<v?"NSError">16l
00000001e7c77270 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e28_v24?08?<v?B"NSError">16l
00000001e7c772f0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e43_v24?0"<ExecManager>"8?<v?B"NSError">16l
00000001e7c77210 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00000001e7c77310 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_33_e28_v24?08?<v?B"NSError">16l
00000001e7c772d0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_33_e43_v24?0"<ExecManager>"8?<v?B"NSError">16l
00000001e7c772b0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e28_v24?08?<v?B"NSError">16l
00000001f1907980 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e17_v16?0"NSError"8l
00000001f1907b30 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32r_e5_v8?0l
00000001f1907a70 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e15_B16?0"NSURL"8l
00000001f1907430 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e20_v16?0"BundleData"8l
00000001f1907370 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e28_v24?08?<v?"NSError">16l
00000001f1907520 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e28_v24?08?<v?B"NSError">16l
00000001f19076e0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e54_v40?0"NSURL"8"NSString"16"NSString"24"NSString"32l
00000001f19074f0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00000001f19073d0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e20_v16?0"BundleData"8l
00000001f1907ad0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_ea8_32bs_e57_^v32?0^{__SecCode=}8^{__CFString=}16^{__CFDictionary=}24l
00000001e7c77290 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_41_e28_v24?08?<v?B"NSError">16l
00000001f1907850 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_41_e8_32s_e28_v24?08?<v?B"NSError">16l
00000001f1907b60 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_44_e8_32s_e28_v24?08?<v?B"NSError">16l
00000001f19079e0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40r_e17_v16?0"NSError"8l
00000001f1907950 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32r40r_e20_v24?08"NSError"16l
00000001f1907b00 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32r_e5_v8?0l
00000001f1907aa0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e15_v16?0"NSURL"8l
00000001f19073a0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e28_v24?08?<v?B"NSError">16l
00000001f1907400 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40w_e5_v8?0l
00000001f1907580 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s_e28_v24?08?<v?B"NSError">16l
00000001f19079b0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_49_e8_32r40r_e20_v20?0B8"NSError"12l
00000001f1907a10 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_51_e8_32s40s_e28_v24?08?<v?B"NSError">16l
00000001f1907550 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_52_e8_32s_e28_v24?08?<v?B"NSError">16l
00000001f19074c0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48bs_e15_v16?0"NSURL"8l
00000001f1907a40 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_57_e8_32s40s48s_e28_v24?08?<v?B"NSError">16l
00000001f1907900 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s56s_e28_v24?08?<v?B"NSError">16l
00000001f19075b0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_69_e8_32s40bs_e28_v24?08?<v?"NSError">16l
00000001f1907460 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f1907480 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f19074a0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f19075e0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f19076c0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f1907710 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f1907830 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f19078e0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f1907930 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f1907b90 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f1907640 (__AUTH_CONST,__const) non-external ___block_literal_global.10
00000001f1907880 (__AUTH_CONST,__const) non-external ___block_literal_global.113
00000001f19078a0 (__AUTH_CONST,__const) non-external ___block_literal_global.115
00000001f19078c0 (__AUTH_CONST,__const) non-external ___block_literal_global.117
00000001f1907660 (__AUTH_CONST,__const) non-external ___block_literal_global.13
00000001f1907680 (__AUTH_CONST,__const) non-external ___block_literal_global.16
00000001f19076a0 (__AUTH_CONST,__const) non-external ___block_literal_global.19
00000001f1907600 (__AUTH_CONST,__const) non-external ___block_literal_global.4
00000001f1907620 (__AUTH_CONST,__const) non-external ___block_literal_global.7
00000001f1907bb0 (__AUTH_CONST,__const) non-external ___block_literal_global.77
00000001f1907730 (__AUTH_CONST,__const) non-external ___block_literal_global.79
00000001f1907750 (__AUTH_CONST,__const) non-external ___block_literal_global.85
00000001f1907770 (__AUTH_CONST,__const) non-external ___block_literal_global.87
00000001f1907790 (__AUTH_CONST,__const) non-external ___block_literal_global.89
00000001f19077b0 (__AUTH_CONST,__const) non-external ___block_literal_global.91
00000001f19077d0 (__AUTH_CONST,__const) non-external ___block_literal_global.93
00000001f19077f0 (__AUTH_CONST,__const) non-external ___block_literal_global.95
00000001f1907810 (__AUTH_CONST,__const) non-external ___block_literal_global.97
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001ab542bf4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00000001ab54308c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r
00000001ab547fe0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
00000001ab542b48 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r40r
00000001ab533a48 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00000001ab53ba3c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00000001ab533b58 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00000001ab539210 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b
00000001ab544e2c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00000001ab540fc8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s
00000001ab534ce0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40w
00000001ab534868 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w
00000001ab547af4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_ea8_32b
00000001ab547ff0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00000001ab542b98 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r40r
00000001ab533a50 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00000001ab5430dc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r
00000001ab533b94 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00000001ab539260 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00000001ab541014 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
00000001ab534d24 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40w
00000001ab534874 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w
00000001ab547b04 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_ea8_32s
00000001ab542a84 (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke
00000001ab542bdc (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke.1
00000001ab54b054 (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke.cold.1
                 (undefined) external ___error (from libSystem)
00000001ab548144 (__TEXT,__text) non-external ___getAMFIExecutionPreflightSymbolLoc_block_invoke
00000001ab540c4c (__TEXT,__text) non-external ___globalBundleSuffixes_block_invoke
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
00000001ab547a98 (__TEXT,__text) non-external ___opaqueSignCode_block_invoke
00000001ab53910c (__TEXT,__text) non-external ___scanForBundledKernelExtensions_block_invoke
00000001ab538c78 (__TEXT,__text) non-external ___scanForBundles_block_invoke
00000001ab549b18 (__TEXT,__text) non-external ___scanForBundles_block_invoke.cold.1
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __kCFURLDiskImageBackingURLKey (from CoreFoundation)
                 (undefined) external __kCFURLVolumeIsDiskImageKey (from CoreFoundation)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __qtn_error (from libSystem)
                 (undefined) external __qtn_file_alloc (from libSystem)
                 (undefined) external __qtn_file_free (from libSystem)
                 (undefined) external __qtn_file_get_flags (from libSystem)
                 (undefined) external __qtn_file_init_with_mount_point (from libSystem)
                 (undefined) external __qtn_file_init_with_path (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external _abort_report_np (from libSystem)
00000001ab547518 (__TEXT,__text) external _areGatekeeperOverridesDisabledByMDM
                 (undefined) external _bzero (from libSystem)
00000001ab53da94 (__TEXT,__text) external _calculateTotalPathSize
                 (undefined) external _ccdigest_init (from libSystem)
                 (undefined) external _ccdigest_update (from libSystem)
                 (undefined) external _ccsha256_di (from libSystem)
00000001ab54dd78 (__TEXT,__const) external _cdResourceDirSlot
00000001ab547378 (__TEXT,__text) external _checkBOOLSetting
00000001ab547420 (__TEXT,__text) external _checkNumberSetting
00000001ab539834 (__TEXT,__text) external _checkPathQuarantineState
00000001ab549e44 (__TEXT,__text) non-external _checkPathQuarantineState.cold.1
00000001ab53979c (__TEXT,__text) external _checkURLQuarantineState
                 (undefined) external _close (from libSystem)
00000001ab5369e8 (__TEXT,__text) external _copyAdhocSignatureHash
00000001ab549290 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.1
00000001ab54950c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.10
00000001ab54950c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.11
00000001ab54950c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.12
00000001ab54950c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.13
00000001ab54950c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.14
00000001ab54950c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.15
00000001ab54950c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.16
00000001ab54950c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.17
00000001ab549548 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.18
00000001ab549300 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.2
00000001ab549370 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.3
00000001ab5493e0 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.4
00000001ab549460 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.5
00000001ab54949c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.6
00000001ab54950c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.7
00000001ab54950c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.8
00000001ab54950c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.9
00000001ab53839c (__TEXT,__text) external _copyBootUUID
00000001ab5499c8 (__TEXT,__text) non-external _copyBootUUID.cold.1
00000001ab537afc (__TEXT,__text) external _copyBundleID
00000001ab5495b8 (__TEXT,__text) non-external _copyBundleID.cold.1
00000001ab537bf4 (__TEXT,__text) external _copyBundleIDFromURL
00000001ab537e14 (__TEXT,__text) external _copyBundleVersion
00000001ab5495b8 (__TEXT,__text) non-external _copyBundleVersion.cold.1
00000001ab537d1c (__TEXT,__text) external _copyBundleVersionShort
00000001ab5495b8 (__TEXT,__text) non-external _copyBundleVersionShort.cold.1
00000001ab537c88 (__TEXT,__text) external _copyBundleVersionShortFromURL
00000001ab537424 (__TEXT,__text) external _copyCdhash
00000001ab5495b8 (__TEXT,__text) non-external _copyCdhash.cold.1
00000001ab549628 (__TEXT,__text) non-external _copyCdhash.cold.2
00000001ab549664 (__TEXT,__text) non-external _copyCdhash.cold.3
00000001ab53739c (__TEXT,__text) external _copyCdhashFromKextURL
00000001ab547680 (__TEXT,__text) external _copyCodeSigningInfo
00000001ab5381c0 (__TEXT,__text) external _copyDeveloperName
00000001ab5495b8 (__TEXT,__text) non-external _copyDeveloperName.cold.1
00000001ab549878 (__TEXT,__text) non-external _copyDeveloperName.cold.2
00000001ab5498e8 (__TEXT,__text) non-external _copyDeveloperName.cold.3
00000001ab549958 (__TEXT,__text) non-external _copyDeveloperName.cold.4
00000001ab547b0c (__TEXT,__text) external _copyEntitlements
00000001ab53dc20 (__TEXT,__text) external _copyFileHashForURL
00000001ab54a6bc (__TEXT,__text) non-external _copyFileHashForURL.cold.1
00000001ab54a75c (__TEXT,__text) non-external _copyFileHashForURL.cold.2
00000001ab54a7fc (__TEXT,__text) non-external _copyFileHashForURL.cold.3
00000001ab537590 (__TEXT,__text) external _copyLegacyCdhash
00000001ab537600 (__TEXT,__text) external _copyLegacyCdhashSHA256
00000001ab535418 (__TEXT,__text) external _copyLegacyDeveloperName
00000001ab53950c (__TEXT,__text) external _copySecureTimestamp
00000001ab5495b8 (__TEXT,__text) non-external _copySecureTimestamp.cold.1
00000001ab538540 (__TEXT,__text) external _copyShippedThirdPartyKernelExtensions
00000001ab537a24 (__TEXT,__text) external _copySigningID
00000001ab5495b8 (__TEXT,__text) non-external _copySigningID.cold.1
00000001ab537840 (__TEXT,__text) external _copyTeamIdentifier
00000001ab5495b8 (__TEXT,__text) non-external _copyTeamIdentifier.cold.1
00000001ab537670 (__TEXT,__text) external _copyTeamIdentifierFromCertificates
00000001ab5496a0 (__TEXT,__text) non-external _copyTeamIdentifierFromCertificates.cold.1
00000001ab549718 (__TEXT,__text) non-external _copyTeamIdentifierFromCertificates.cold.2
00000001ab537788 (__TEXT,__text) external _copyTeamIdentifierFromSigningInformation
00000001ab549790 (__TEXT,__text) non-external _copyTeamIdentifierFromSigningInformation.cold.1
00000001ab537f0c (__TEXT,__text) external _copyUnstagedURL
00000001ab549808 (__TEXT,__text) non-external _copyUnstagedURL.cold.1
00000001ab5369e0 (__TEXT,__text) external _createCodeReference
00000001ab5368c8 (__TEXT,__text) non-external _createCodeReferenceHelper
00000001ab549150 (__TEXT,__text) non-external _createCodeReferenceHelper.cold.1
00000001ab5491f0 (__TEXT,__text) non-external _createCodeReferenceHelper.cold.2
00000001ab5368c0 (__TEXT,__text) external _createCodeReferenceQuiet
00000001ab536808 (__TEXT,__text) external _createHexStringFromData
00000001ab54358c (__TEXT,__text) non-external _createMigrationManifest
00000001ab54b354 (__TEXT,__text) non-external _createMigrationManifest.cold.1
00000001ab547570 (__TEXT,__text) external _createSecStaticCodeForURL
00000001ab54b918 (__TEXT,__text) non-external _createSecStaticCodeForURL.cold.1
00000001ab54733c (__TEXT,__text) external _createSystemPolicyDefaults
00000001ab53801c (__TEXT,__text) external _createURLWithoutPrefix
                 (undefined) external _csops (from libSystem)
                 (undefined) external _csr_check (from libSystem)
00000001eb5fbd60 (__DATA,__bss) non-external _currentDeviceID.sDeviceID
00000001eb5fbd68 (__DATA,__bss) non-external _currentDeviceID.sOnceToken
                 (undefined) external _difftime (from libSystem)
                 (undefined) external _dirstat_np (from libSystem)
                 (undefined) external _dispatch_barrier_async (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00000001ab542560 (__TEXT,__text) external _doBooleanXPCFunction
00000001ab5427cc (__TEXT,__text) external _doBooleanXPCFunctionSilent
00000001ab5427d4 (__TEXT,__text) external _doObjectXPCFunction
00000001ab53e27c (__TEXT,__text) external _doWithoutImmutability
00000001eb5fbd08 (__DATA,__bss) non-external _exec.sLog
00000001eb5fbd00 (__DATA,__bss) non-external _exec.sLogInit
00000001ab53db4c (__TEXT,__text) external _fileExists
00000001ab53dbbc (__TEXT,__text) external _fileIsSymlink
00000001ab540b0c (__TEXT,__text) external _findBundleContainingSignedFile
00000001ab54ab90 (__TEXT,__text) non-external _findBundleContainingSignedFile.cold.1
00000001ab53fb00 (__TEXT,__text) external _findContainingBundle
00000001ab538784 (__TEXT,__text) external _findFirstSubdirectoryURL
00000001ab54050c (__TEXT,__text) external _findOuterMostBundle
00000001ab54ab4c (__TEXT,__text) non-external _findOuterMostBundle.cold.1
00000001ab540a28 (__TEXT,__text) external _findOuterMostBundleWithFilter
00000001ab54ab4c (__TEXT,__text) non-external _findOuterMostBundleWithFilter.cold.1
00000001ab53fc94 (__TEXT,__text) external _findScanTargetByPath
00000001ab54013c (__TEXT,__text) external _findTopAppBundle
00000001ab53fc04 (__TEXT,__text) external _findTopBundle
                 (undefined) external _free (from libSystem)
00000001ab53a028 (__TEXT,__text) non-external _fsEventCallback
00000001ed1be640 (__DATA_DIRTY,__bss) non-external _generic.sLog
00000001ed1be638 (__DATA_DIRTY,__bss) non-external _generic.sLogInit
00000001ab548058 (__TEXT,__text) non-external (was a private external) _getAMFIExecutionPreflightSymbolLoc
00000001eb5fbd78 (__DATA,__bss) non-external _getAMFIExecutionPreflightSymbolLoc.ptr
00000001eb5fbce0 (__DATA,__bss) non-external _getAllowedPaths.dragWhitelist
00000001eb5fbce8 (__DATA,__bss) non-external _getAllowedPaths.once
00000001ab537920 (__TEXT,__text) external _getDictionaryValue
00000001ab540408 (__TEXT,__text) external _getVolumePrefix
00000001ab54aaa0 (__TEXT,__text) non-external _getVolumePrefix.cold.1
00000001ab53e01c (__TEXT,__text) external _getXattrData
00000001ab54a974 (__TEXT,__text) non-external _getXattrData.cold.1
00000001ab54aa0c (__TEXT,__text) non-external _getXattrData.cold.2
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _getxattr (from libSystem)
00000001ab53fabc (__TEXT,__text) non-external _globalBundleSuffixes
00000001eb5fbd58 (__DATA,__bss) non-external _globalBundleSuffixes.bundleSuffixes
00000001ab54aa8c (__TEXT,__text) non-external _globalBundleSuffixes.cold.1
00000001eb5fbd50 (__DATA,__bss) non-external _globalBundleSuffixes.staticInit
00000001ab540374 (__TEXT,__text) external _hasAppExtension
00000001ab5385c4 (__TEXT,__text) external _hasCodeRequirementString
00000001ab549aa8 (__TEXT,__text) non-external _hasCodeRequirementString.cold.1
00000001ab54f1bd (__TEXT,__cstring) non-external _hexString.nibble
00000001ab539a9c (__TEXT,__text) external _historyEntriesContainPolicyMatch
00000001ab539920 (__TEXT,__text) external _historyEntryMatchesPolicyEntry
00000001ab5386cc (__TEXT,__text) external _isAdhocSignature
00000001ab5495b8 (__TEXT,__text) non-external _isAdhocSignature.cold.1
00000001ab535e1c (__TEXT,__text) external _isAppleInternalMachine
00000001ab53868c (__TEXT,__text) external _isAppleSignedCode
00000001ab545e38 (__TEXT,__text) non-external _isCodeRefNotarized
00000001ab54b7ac (__TEXT,__text) non-external _isCodeRefNotarized.cold.1
00000001ab5392a4 (__TEXT,__text) external _isCodelessKext
00000001ab549b8c (__TEXT,__text) non-external _isCodelessKext.cold.1
00000001ab542c04 (__TEXT,__text) external _isConnectionEntitled
00000001ab54b0bc (__TEXT,__text) non-external _isConnectionEntitled.cold.1
00000001ab542da0 (__TEXT,__text) external _isConnectionFromTrustedIdentifier
00000001ab54b124 (__TEXT,__text) non-external _isConnectionFromTrustedIdentifier.cold.1
00000001ab54b18c (__TEXT,__text) non-external _isConnectionFromTrustedIdentifier.cold.2
00000001ab54b1fc (__TEXT,__text) non-external _isConnectionFromTrustedIdentifier.cold.3
00000001ab54b240 (__TEXT,__text) non-external _isConnectionFromTrustedIdentifier.cold.4
00000001ab54b2a8 (__TEXT,__text) non-external _isConnectionFromTrustedIdentifier.cold.5
00000001ab535e28 (__TEXT,__text) external _isDarwinOSEnvironment
00000001ab5386bc (__TEXT,__text) external _isDeveloperIDKextSignedCode
00000001ab5386ac (__TEXT,__text) external _isDeveloperIDSignedCode
00000001ab535e34 (__TEXT,__text) external _isInstallerOrRecoveryEnvironment
00000001ab538554 (__TEXT,__text) external _isKernelExtensionShippedWithOS
00000001ab53854c (__TEXT,__text) external _isKernelExtensionSystemRequired
00000001ab5395e4 (__TEXT,__text) external _isKextAllowedWithoutNotarization
00000001ab549dd0 (__TEXT,__text) non-external _isKextAllowedWithoutNotarization.cold.1
00000001ab535db0 (__TEXT,__text) external _isKextSecurityDisabledMachine
00000001ab53869c (__TEXT,__text) external _isMacAppStoreSignedCode
00000001ab5431a8 (__TEXT,__text) non-external _isMigrationManifestUpToDate
00000001ab539358 (__TEXT,__text) external _isNotarizedKext
00000001ab549bfc (__TEXT,__text) non-external _isNotarizedKext.cold.1
00000001ab549c90 (__TEXT,__text) non-external _isNotarizedKext.cold.2
00000001ab549d24 (__TEXT,__text) non-external _isNotarizedKext.cold.3
00000001ab535ed4 (__TEXT,__text) external _isQAAppStoreCertsAllowed
00000001ab535e98 (__TEXT,__text) external _isResourceDirectorySlotPolicyEnabled
00000001ab535dd4 (__TEXT,__text) external _isSIPDisabledMachine
00000001ab535df8 (__TEXT,__text) external _isSKELDisabledMachine
00000001ab535ec0 (__TEXT,__text) external _isSkipXprotectScansOnSeenSoftwareEnabled
00000001ab540028 (__TEXT,__text) external _isTerminalLikePath
00000001ab535eac (__TEXT,__text) external _isUnconditionalRevocationTicketLookupEnabled
00000001ab53f8e0 (__TEXT,__text) external _isValidInfoPlist
00000001ab535e84 (__TEXT,__text) external _isValidationCategoryPolicyEnabled
00000001ab535e70 (__TEXT,__text) external _isXProtectCloudKitUpdatesEnabledMachine
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLVolumeIsLocalKey (from CoreFoundation)
                 (undefined) external _kCFURLVolumeIsRootFileSystemKey (from CoreFoundation)
                 (undefined) weak external _kMISValidationInfoSignerType (from libmis)
                 (undefined) weak external _kMISValidationInfoValidatedByLocalProfile (from libmis)
                 (undefined) weak external _kMISValidationInfoValidatedByUniversalProfile (from libmis)
                 (undefined) weak external _kMISValidationOptionOnlineAuthorization (from libmis)
                 (undefined) weak external _kMISValidationOptionRespectUppTrustAndAuthorization (from libmis)
                 (undefined) weak external _kMISValidationOptionUnauthoritativeLaunch (from libmis)
                 (undefined) weak external _kMISValidationOptionValidateSignatureOnly (from libmis)
                 (undefined) external _kSecCodeInfoCertificates (from Security)
                 (undefined) external _kSecCodeInfoDigestAlgorithm (from Security)
                 (undefined) external _kSecCodeInfoEntitlementsDict (from Security)
                 (undefined) external _kSecCodeInfoIdentifier (from Security)
                 (undefined) external _kSecCodeInfoPList (from Security)
                 (undefined) external _kSecCodeInfoTeamIdentifier (from Security)
                 (undefined) external _kSecCodeInfoTimestamp (from Security)
                 (undefined) external _kSecCodeInfoUnique (from Security)
                 (undefined) external _kSecCodeSignerDetached (from Security)
                 (undefined) external _kSecCodeSignerDigestAlgorithm (from Security)
                 (undefined) external _kSecCodeSignerIdentifier (from Security)
                 (undefined) external _kSecCodeSignerIdentity (from Security)
                 (undefined) external _kSecCodeSignerResourceRules (from Security)
00000001eb5fbcf8 (__DATA,__bss) non-external _kext.sLog
00000001eb5fbcf0 (__DATA,__bss) non-external _kext.sLogInit
                 (undefined) external _lstat (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
00000001eb5fbd18 (__DATA,__bss) non-external _measurements.sLog
00000001eb5fbd10 (__DATA,__bss) non-external _measurements.sLogInit
                 (undefined) external _memset (from libSystem)
00000001ab53f878 (__TEXT,__text) external _normalizeURL
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000001ab555c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByAppendingPathComponent:
00000001ab555ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByAppendingPathComponent:isDirectory:
00000001ab555cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByDeletingLastPathComponent
00000001ab555ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByResolvingSymlinksInPath
00000001ab555d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByStandardizingPath
00000001ab555d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UTF8String
00000001ab555d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UUIDString
00000001ab555d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$absoluteString
