000000019642deb0 (__TEXT,__gcc_except_tab) non-external GCC_except_table58
0000000196400b28 (__TEXT,__text) non-external _AppleJPEGVideoDecoder_CopyDebugDescription
0000000196400b80 (__TEXT,__text) non-external _AppleJPEGVideoDecoder_CopyProperty
0000000196401760 (__TEXT,__text) non-external _AppleJPEGVideoDecoder_CopySupportedPropertyDictionary
0000000196400a14 (__TEXT,__text) non-external (was a private external) _AppleJPEGVideoDecoder_CreateInstance
0000000196401170 (__TEXT,__text) non-external _AppleJPEGVideoDecoder_DecodeFrame
0000000196400af0 (__TEXT,__text) non-external _AppleJPEGVideoDecoder_Finalize
0000000196400acc (__TEXT,__text) non-external _AppleJPEGVideoDecoder_Invalidate
0000000196400cc4 (__TEXT,__text) non-external _AppleJPEGVideoDecoder_SetProperty
0000000196400f80 (__TEXT,__text) non-external _AppleJPEGVideoDecoder_StartSession
00000001963d89d0 (__TEXT,__text) external _FigGetNumberOfScalerCores
                 (undefined) external _FigGetUpTimeNanoseconds (from CoreMedia)
                 (undefined) external _FigHEVCBridge_CreateAlphaInfoSEI (from CoreMedia)
                 (undefined) external _FigHEVCBridge_CreateAmbientViewingEnvironmentSEINAL (from CoreMedia)
                 (undefined) external _FigHEVCBridge_CreateDolbyRPUNAL (from CoreMedia)
                 (undefined) external _FigHEVCBridge_CreateMuxedAlphaDataBuffer (from CoreMedia)
                 (undefined) external _FigHEVCBridge_CreateMuxedAlphaFormatDescription (from CoreMedia)
                 (undefined) external _FigHEVCBridge_CreateSelectedLayerFormatDescriptionFromMuxedAlphaFormatDescription (from CoreMedia)
                 (undefined) external _FigHEVCBridge_GetHEVCParameterSetAtIndex (from CoreMedia)
                 (undefined) external _FigHEVCBridge_GetSPSProfileTierLevel (from CoreMedia)
                 (undefined) external _FigHEVCBridge_ParseMuxedAlphaFrameAndWriteSelectedLayerNALUnitsToBuffer (from CoreMedia)
                 (undefined) external _FigHEVCBridge_WritePaddingNALU (from CoreMedia)
                 (undefined) external _FigIsHDRAllowedOnDevice (from CoreMedia)
                 (undefined) external _FigMachPortReleaseSendRight_ (from CoreMedia)
                 (undefined) external _FigMemoryBarrier (from CoreMedia)
                 (undefined) external _FigMemoryPoolCreateBlockBufferWithOptions (from CoreMedia)
                 (undefined) external _FigNotificationCenterAddWeakListener (from CoreMedia)
                 (undefined) external _FigNotificationCenterRemoveWeakListener (from CoreMedia)
                 (undefined) external _FigOSTransactionCreate (from CoreMedia)
                 (undefined) external _FigPlaybackLogPowerEvent (from CoreMedia)
                 (undefined) external _FigPowerReduceUtilitySFI (from CoreMedia)
                 (undefined) external _FigRPCCreateClientConnection (from CoreMedia)
                 (undefined) external _FigRPCCreateRemoteClient (from CoreMedia)
                 (undefined) external _FigRPCCreateServerConnectionForObject (from CoreMedia)
                 (undefined) external _FigRPCDisposeClientConnection (from CoreMedia)
                 (undefined) external _FigRPCDisposeServerConnection (from CoreMedia)
                 (undefined) external _FigRPCExecuteByServerAsync (from CoreMedia)
                 (undefined) external _FigRPCFetchNextPendingNotification (from CoreMedia)
                 (undefined) external _FigRPCGetConnectionInfo (from CoreMedia)
                 (undefined) external _FigRPCGetServerConnectionInfo (from CoreMedia)
                 (undefined) external _FigRPCKillServerOnTimeout (from CoreMedia)
                 (undefined) external _FigRPCLookupClientConnection (from CoreMedia)
                 (undefined) external _FigRPCStartServer (from CoreMedia)
                 (undefined) external _FigReadWriteLockCreate (from CoreMedia)
                 (undefined) external _FigReadWriteLockDestroy (from CoreMedia)
                 (undefined) external _FigReadWriteLockLockForRead (from CoreMedia)
                 (undefined) external _FigReadWriteLockLockForWrite (from CoreMedia)
                 (undefined) external _FigReadWriteLockUnlockForRead (from CoreMedia)
                 (undefined) external _FigReadWriteLockUnlockForWrite (from CoreMedia)
                 (undefined) external _FigReentrantMutexCreate (from CoreMedia)
                 (undefined) external _FigReentrantMutexDestroy (from CoreMedia)
                 (undefined) external _FigReentrantMutexLock (from CoreMedia)
                 (undefined) external _FigReentrantMutexUnlock (from CoreMedia)
0000000195ffd200 (__TEXT,__text) external _FigRegisterIOSurfacePixelTransferCapability
00000001d9751550 (__DATA_DIRTY,__data) non-external _FigRegisterIOSurfacePixelTransferCapability.sOnlyRegisterOnce
0000000195ff6ce8 (__TEXT,__text) non-external _FigRegisterIOSurfacePixelTransferCapabilityOnce
0000000196427148 (__TEXT,__const) non-external _FigRegisterIOSurfacePixelTransferCapabilityOnce.interchangeLossyPackedPixelFormatTypes
00000001964270a8 (__TEXT,__const) non-external _FigRegisterIOSurfacePixelTransferCapabilityOnce.interchangePackedPixelFormatTypes
0000000196427278 (__TEXT,__const) non-external _FigRegisterIOSurfacePixelTransferCapabilityOnce.uncompressed12bitPixelFormatTypes
000000019642726c (__TEXT,__const) non-external _FigRegisterIOSurfacePixelTransferCapabilityOnce.uncompressed16bitPixelFormatTypes
0000000196427284 (__TEXT,__const) non-external _FigRegisterIOSurfacePixelTransferCapabilityOnce.uncompressed8bit10bitPixelFormatTypes
00000001964272ec (__TEXT,__const) non-external _FigRegisterIOSurfacePixelTransferCapabilityOnce.uncompressed8bit10bitWithYCbCrAlphaPixelFormatTypes
00000001964271b4 (__TEXT,__const) non-external _FigRegisterIOSurfacePixelTransferCapabilityOnce.uncompressedPixelFormatTypes
                 (undefined) external _FigRegistryAddItem (from CoreMedia)
                 (undefined) external _FigRegistryCopyFilteredItemList (from CoreMedia)
                 (undefined) external _FigRegistryCopyItemList (from CoreMedia)
                 (undefined) external _FigRegistryCreate (from CoreMedia)
                 (undefined) external _FigRegistryItemCopyBundle (from CoreMedia)
                 (undefined) external _FigRegistryItemCopyDescription (from CoreMedia)
                 (undefined) external _FigRegistryItemCopyMatchingInfo (from CoreMedia)
                 (undefined) external _FigRegistryItemCreateCopy2 (from CoreMedia)
                 (undefined) external _FigRegistryItemGetFactory (from CoreMedia)
                 (undefined) external _FigRemote_CreateBinaryPListData (from CoreMedia)
                 (undefined) external _FigRemote_CreateFormatDescriptionArrayFromSerializedAtomData (from CoreMedia)
                 (undefined) external _FigRemote_CreatePixelBufferFromSerializedAtomData (from CoreMedia)
                 (undefined) external _FigRemote_CreatePropertyListFromBinaryPListData (from CoreMedia)
                 (undefined) external _FigRemote_CreateSampleBufferFromSerializedAtomData (from CoreMedia)
                 (undefined) external _FigRemote_CreateSerializedAtomDataForFormatDescriptions (from CoreMedia)
                 (undefined) external _FigRemote_CreateSerializedAtomDataForPixelBuffer (from CoreMedia)
                 (undefined) external _FigRemote_CreateSerializedAtomDataForSampleBuffer (from CoreMedia)
                 (undefined) external _FigRemote_GetServerTimeoutToken (from CoreMedia)
                 (undefined) external _FigSampleBufferCreateCopyWithNewFormatDescription (from CoreMedia)
                 (undefined) external _FigSampleBufferCreateCopyWithNewSizesAndDataBuffer (from CoreMedia)
                 (undefined) external _FigSampleBufferGetDecryptor (from CoreMedia)
                 (undefined) external _FigSampleBufferSetDecryptor (from CoreMedia)
                 (undefined) external _FigSemaphoreCreate (from CoreMedia)
                 (undefined) external _FigSemaphoreDestroy (from CoreMedia)
                 (undefined) external _FigSemaphoreSignal (from CoreMedia)
                 (undefined) external _FigSemaphoreWaitRelative (from CoreMedia)
                 (undefined) external _FigServer_GetClientPIDFromAuditToken (from CoreMedia)
                 (undefined) external _FigServer_IsServerProcess (from CoreMedia)
                 (undefined) external _FigSignalErrorAt (from CoreMedia)
                 (undefined) external _FigSimpleMutexCreate (from CoreMedia)
                 (undefined) external _FigSimpleMutexDestroy (from CoreMedia)
                 (undefined) external _FigSimpleMutexLock (from CoreMedia)
                 (undefined) external _FigSimpleMutexUnlock (from CoreMedia)
                 (undefined) external _FigThreadCreate (from CoreMedia)
                 (undefined) external _FigThreadGetMaxLogicalCoreCount (from CoreMedia)
                 (undefined) external _FigThreadJoin (from CoreMedia)
                 (undefined) external _FigThreadRunOnce (from CoreMedia)
                 (undefined) external _FigThreadSetProperty (from CoreMedia)
                 (undefined) external _FigUSleep (from CoreMedia)
                 (undefined) external _FigVideoFormatDescriptionConformsToDolbyVisionProfile84 (from CoreMedia)
                 (undefined) external _FigVideoFormatDescriptionContainsAlphaChannel (from CoreMedia)
                 (undefined) external _FigVideoFormatDescriptionContainsHDR (from CoreMedia)
                 (undefined) external _FigVideoFormatDescriptionCreateUpdatedHVCCWithAdditionalHEVCParameterSets (from CoreMedia)
00000001961d72b0 (__TEXT,__text) non-external (was a private external) _FilterBlock
00000001961d6a14 (__TEXT,__text) non-external (was a private external) _GetConversionRoutine
00000001961d8694 (__TEXT,__text) non-external (was a private external) _IDCT
00000001961d82d4 (__TEXT,__text) non-external (was a private external) _IDCTCols
00000001961d8764 (__TEXT,__text) non-external (was a private external) _IDCTFlex
00000001961d84b4 (__TEXT,__text) non-external (was a private external) _IDCTFlexCols
00000001961d818c (__TEXT,__text) non-external (was a private external) _IDCTRows
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryFromPath (from IOKit)
                 (undefined) external _IORegistryEntryGetProperty (from IOKit)
                 (undefined) external _IORegistryEntrySearchCFProperty (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _IOSurfaceAcceleratorBlitSurface (from IOSurface)
                 (undefined) external _IOSurfaceAcceleratorCreate (from IOSurface)
                 (undefined) external _IOSurfaceAcceleratorGetHistogram (from IOSurfaceAccelerator)
                 (undefined) external _IOSurfaceAcceleratorTransferSurface (from IOSurface)
                 (undefined) external _IOSurfaceAcceleratorTransformSurface (from IOSurface)
                 (undefined) external _IOSurfaceBindAccel (from IOSurface)
                 (undefined) external _IOSurfaceCopyValue (from IOSurface)
                 (undefined) external _IOSurfaceDecrementUseCount (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddress (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfCompressedTileDataRegionOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfCompressedTileHeaderRegionOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBulkAttachments (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerElementOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRow (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRowOfCompressedTileHeaderGroupsOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRowOfTileDataOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressedTileHeightOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressedTileWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressionTypeOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetHTPCVerticalHeaderGroupingModeOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetHeight (from IOSurface)
                 (undefined) external _IOSurfaceGetHeightInCompressedTilesOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetPixelFormat (from IOSurface)
                 (undefined) external _IOSurfaceGetPlaneCount (from IOSurface)
                 (undefined) external _IOSurfaceGetProtectionOptions (from IOSurface)
                 (undefined) external _IOSurfaceGetSizeOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetWidth (from IOSurface)
                 (undefined) external _IOSurfaceGetWidthInCompressedTilesOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceIncrementUseCount (from IOSurface)
                 (undefined) external _IOSurfaceLock (from IOSurface)
                 (undefined) external _IOSurfaceNeedsBindAccel (from IOSurface)
                 (undefined) external _IOSurfaceSetValue (from IOSurface)
                 (undefined) external _IOSurfaceSupportsProtectionOptions (from IOSurface)
                 (undefined) external _IOSurfaceUnlock (from IOSurface)
00000001963d83ac (__TEXT,__text) non-external (was a private external) _IPB_AppendCStr
00000001963d8684 (__TEXT,__text) non-external (was a private external) _IPB_AreStringsDifferent
00000001963d83a4 (__TEXT,__text) non-external (was a private external) _IPB_ClearStr
00000001963d8168 (__TEXT,__text) non-external (was a private external) _IPB_GetFrameStrings
00000001963d82e0 (__TEXT,__text) non-external (was a private external) _IPB_MakeDataFromFrameStrings
