00007ffb09c15160 (__TEXT,__text) non-external +[STKAnimatedStickerUtilities downSampledHeicsDataFromData:maxLength:]
00007ffb43707428 (__DATA,__objc_data) external _OBJC_CLASS_$_STKAnimatedImage
00007ffb43704248 (__DATA,__objc_data) external _OBJC_CLASS_$_STKAnimatedStickerUtilities
00007ffb437041f8 (__DATA,__objc_data) external _OBJC_CLASS_$_STKDeclarations
00007ffb43708070 (__DATA,__objc_data) external _OBJC_CLASS_$_STKEmojiGenerationViewController
00007ffb43706d18 (__DATA,__objc_data) external _OBJC_CLASS_$_STKEmojiMetadataHelper
00007ffb43704310 (__DATA,__objc_data) external _OBJC_CLASS_$_STKFrameTimeCalculator
00007ffb43704958 (__DATA,__objc_data) external _OBJC_CLASS_$_STKGenerativeModelsAvailability
00007ffb437043b0 (__DATA,__objc_data) external _OBJC_CLASS_$_STKImageData
00007ffb437057d0 (__DATA,__objc_data) external _OBJC_CLASS_$_STKImageGlyph
00007ffb43708e48 (__DATA,__objc_data) external _OBJC_CLASS_$_STKImageGlyphAggregatingDataSource
00007ffb43706230 (__DATA,__objc_data) external _OBJC_CLASS_$_STKImageGlyphDataSource
00007ffb43704a38 (__DATA,__objc_data) external _OBJC_CLASS_$_STKImageGlyphViewConfiguration
00007ffb43704388 (__DATA,__objc_data) external _OBJC_CLASS_$_STKInternalSettings
00007ffb43704298 (__DATA,__objc_data) external _OBJC_CLASS_$_STKPreDeclare
00007ffb437068e8 (__DATA,__objc_data) external _OBJC_CLASS_$_STKPrewarmer
00007ffb43709610 (__DATA,__objc_data) external _OBJC_CLASS_$_STKStickerEffect
00007ffb43708d98 (__DATA,__objc_data) external _OBJC_CLASS_$_STKStickerKitHelpers
00007ffb43709a88 (__DATA,__objc_data) external _OBJC_CLASS_$_STKStickerSearchQuery
00007ffb437055e0 (__DATA,__objc_data) external _OBJC_CLASS_$_STKStickerStore
00007ffb437091e8 (__DATA,__objc_data) external _OBJC_CLASS_$_STKStickerView
00007ffb43707ac0 (__DATA,__objc_data) external _OBJC_CLASS_$_STKStickersOnDemandReindexer
                 (undefined) external _OBJC_CLASS_$_UTType (from UniformTypeIdentifiers)
00007ffb43704be8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__SKIStickerEffectViewInternal
00007ffb43707ce0 (__DATA,__objc_data) external _OBJC_CLASS_$__STKSearchObjCFacade
00007ffb43707c10 (__DATA,__objc_data) external _OBJC_CLASS_$__STKSearchResult
00007ffb43707df8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit11CaptionView
00007ffb43708a60 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10StickerKit11FlippedView
00007ffb43708b10 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit15EmojiScrollView
00007ffb437059a0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10StickerKit18ImageGlyphCategory
00007ffb43707770 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit22StickerComicShaderBase
00007ffb43706668 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10StickerKit23EmojiGenerationBlobView
00007ffb43705438 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit23StickerComicEdgesShader
00007ffb43706100 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit23StickerComicSobelShader
00007ffb437069e8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit24StickerComicStrokeShader
00007ffb43709c68 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10StickerKit25ImageGlyphUIConfiguration
00007ffb43707880 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit26StickerComicOneInputShader
00007ffb437079a0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit26StickerComicTwoInputShader
00007ffb43705cd0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10StickerKit27EmojiCarouselViewController
00007ffb43708990 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit27InitiallyWithinScreenWindow
00007ffb43706dd0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10StickerKit29EmojiGenerationBaseController
00007ffb437056a0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit29StickerComicColorStrokeShader
00007ffb43709090 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit30EmojiPageControlViewController
00007ffb43705ba0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit30StickerComicLookupFilterShader
00007ffb437046f0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit31GenmojiOnboardingViewController
00007ffb43705070 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit31PersonPickerSheetViewController
00007ffb43705168 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit31StickerComicBFBlurPassOneShader
00007ffb437052d0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit31StickerComicBFBlurPassTwoShader
00007ffb43705af0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit32EmojiGenerationContextMenuButton
00007ffb43706b30 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit32StickerComicStrokeAndBlendShader
00007ffb43708cc8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit33PersonalizationPillViewController
00007ffb43704888 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10StickerKit34EmojiSkinToneControlViewController
00007ffb43704460 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit34StickerComicGaussBlurExpressShader
00007ffb43707560 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit37StickerComicVignetteAndQuantizeShader
00007ffb437045a8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit41StickerComicGaussBlurExpressPassTwoShader
00007ffb437099d8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit8STKLabel
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffb43704158 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SKIFrame._duration
00007ffb43704168 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SKIFrame._end
00007ffb43704160 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SKIFrame._image
00007ffb43704150 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SKIFrame._start
00007ffb43704180 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKFrameTimeCalculator._duration
00007ffb43704170 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKFrameTimeCalculator._frameCount
00007ffb43704178 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKFrameTimeCalculator._frames
00007ffb43704188 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKFrameTimeCalculator._lastFrameIndex
00007ffb437041a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._count
00007ffb437041b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._data
00007ffb437041a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._image
00007ffb437041c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._imageSource
00007ffb43704190 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._initializedProperties
00007ffb43704198 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._orientation
00007ffb437041c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._pxSize
00007ffb437041b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_STKImageData._url
                 (undefined) external _OBJC_METACLASS_$_NSButton (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSPopUpButton (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSPopUpButtonCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSStackView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSWindow (from AppKit)
                 (undefined) weak external _OBJC_METACLASS_$_OBTemplateContainerViewController (from OnBoardingKit)
00007ffb437042e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_SKIFrame
00007ffb4370d748 (__DATA,__data) external _OBJC_METACLASS_$_STKAnimatedImage
00007ffb43704220 (__DATA,__objc_data) external _OBJC_METACLASS_$_STKAnimatedStickerUtilities
00007ffb437041d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_STKDeclarations
00007ffb4370f6e0 (__DATA,__data) external _OBJC_METACLASS_$_STKEmojiGenerationViewController
00007ffb4370d488 (__DATA,__data) external _OBJC_METACLASS_$_STKEmojiMetadataHelper
00007ffb43704338 (__DATA,__objc_data) external _OBJC_METACLASS_$_STKFrameTimeCalculator
00007ffb4370aa30 (__DATA,__data) external _OBJC_METACLASS_$_STKGenerativeModelsAvailability
00007ffb437043d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_STKImageData
00007ffb4370b618 (__DATA,__data) external _OBJC_METACLASS_$_STKImageGlyph
00007ffb4370fc58 (__DATA,__data) external _OBJC_METACLASS_$_STKImageGlyphAggregatingDataSource
00007ffb4370c280 (__DATA,__data) external _OBJC_METACLASS_$_STKImageGlyphDataSource
00007ffb4370aab8 (__DATA,__data) external _OBJC_METACLASS_$_STKImageGlyphViewConfiguration
00007ffb43704360 (__DATA,__objc_data) external _OBJC_METACLASS_$_STKInternalSettings
00007ffb43704270 (__DATA,__objc_data) external _OBJC_METACLASS_$_STKPreDeclare
00007ffb4370cda0 (__DATA,__data) external _OBJC_METACLASS_$_STKPrewarmer
00007ffb43710180 (__DATA,__data) external _OBJC_METACLASS_$_STKStickerEffect
00007ffb4370fb00 (__DATA,__data) external _OBJC_METACLASS_$_STKStickerKitHelpers
00007ffb43710240 (__DATA,__data) external _OBJC_METACLASS_$_STKStickerSearchQuery
00007ffb4370b560 (__DATA,__data) external _OBJC_METACLASS_$_STKStickerStore
00007ffb43710050 (__DATA,__data) external _OBJC_METACLASS_$_STKStickerView
00007ffb4370d978 (__DATA,__data) external _OBJC_METACLASS_$_STKStickersOnDemandReindexer
00007ffb4370ad70 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__SKIStickerEffectViewInternal
00007ffb4370f0a0 (__DATA,__data) external _OBJC_METACLASS_$__STKSearchObjCFacade
00007ffb4370f078 (__DATA,__data) external _OBJC_METACLASS_$__STKSearchResult
00007ffb4370f608 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit11CaptionView
00007ffb4370f9b8 (__DATA,__data) external _OBJC_METACLASS_$__TtC10StickerKit11FlippedView
00007ffb4370fa18 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit15EmojiScrollView
00007ffb4370b658 (__DATA,__data) external _OBJC_METACLASS_$__TtC10StickerKit18ImageGlyphCategory
00007ffb4370d8e0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit22StickerComicShaderBase
00007ffb4370c318 (__DATA,__data) external _OBJC_METACLASS_$__TtC10StickerKit23EmojiGenerationBlobView
00007ffb4370b530 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit23StickerComicEdgesShader
00007ffb4370c1e0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit23StickerComicSobelShader
00007ffb4370a860 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit24EnrollmentViewController
00007ffb4370d0b8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit24StickerComicStrokeShader
00007ffb437109d0 (__DATA,__data) external _OBJC_METACLASS_$__TtC10StickerKit25ImageGlyphUIConfiguration
00007ffb4370d908 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit26StickerComicOneInputShader
00007ffb4370d930 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit26StickerComicTwoInputShader
00007ffb4370bfe0 (__DATA,__data) external _OBJC_METACLASS_$__TtC10StickerKit27EmojiCarouselViewController
00007ffb4370f780 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit27InitiallyWithinScreenWindow
00007ffb4370d560 (__DATA,__data) external _OBJC_METACLASS_$__TtC10StickerKit29EmojiGenerationBaseController
00007ffb4370b588 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit29StickerComicColorStrokeShader
00007ffb4370fdc0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit30EmojiPageControlViewController
00007ffb4370bd50 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit30StickerComicLookupFilterShader
00007ffb4370a818 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit31GenmojiOnboardingViewController
00007ffb4370b100 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit31PersonPickerSheetViewController
00007ffb4370b4b0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit31StickerComicBFBlurPassOneShader
00007ffb4370b4e8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit31StickerComicBFBlurPassTwoShader
00007ffb4370bb80 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit32EmojiGenerationContextMenuButton
00007ffb4370d0e8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit32StickerComicStrokeAndBlendShader
00007ffb4370faa8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC10StickerKit33PersonalizationPillViewController
00007ffb4370a9f0 (__DATA,__data) external _OBJC_METACLASS_$__TtC10StickerKit34EmojiSkinToneControlViewController
