                 (undefined) external _INIntentResponseCreate (from Intents)
00007ffc429bb890 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebookP33_A1D197E7A752C6250A648B092C446ADF27SiriNotebookFrameworkBundle
00007ffc429bc998 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC12SiriNotebook19NotebookNoteConcept7Builder
00007ffc429bc2d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC12SiriNotebook23NotebookReminderConcept7Builder
00007ffc429bcb58 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC12SiriNotebook27NotebookReminderListConcept7Builder
00007ffc429bb478 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC12SiriNotebook34NotebookSpatialEventTriggerConcept7Builder
00007ffc429bc670 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC12SiriNotebook35NotebookTemporalEventTriggerConcept7Builder
00007ffc429bbc90 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC12SiriNotebook43NotebookSearchForNotebookItemsIntentConcept7Builder
00007ffc429bad18 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCO12SiriNotebook22SearchForNotebookItems15RchThenReadFlow
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffc429ba0f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
00007ffc03152c78 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_INFERENCESchemaINFERENCENotebookAppSelectionGroundTruthGenerated(SiriNotebook)
00007ffc03152c90 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_INFERENCESchemaINFERENCENotebookAppSelectionTrainingDependentSignals(SiriNotebook)
00007ffc03152ca8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_INFERENCESchemaINFERENCENotebookAppSelectionTrainingIndependentSignals(SiriNotebook)
00007ffc03152cc0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC12SiriNotebook15LocationManager
00007ffc429ba5b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc429ba1a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SAAceCommand
00007ffc429ba238 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SAAceReferable
00007ffc429ba060 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SAClientBoundCommand
00007ffc429ba0c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
00007ffc429ba2d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_AceObject
00007ffc429ba260 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
00007ffc429ba698 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007ffc429ba6c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSMutableCopying
00007ffc429ba3c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffc429bd0a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_CLLocationManagerDelegate
00007ffc429ba590 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffc429ba138 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SAAceCommand
00007ffc429ba200 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SAAceReferable
00007ffc429b9fe0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SAClientBoundCommand
00007ffc429ba388 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_AceObject
00007ffc429bd290 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_CLLocationManagerDelegate
00007ffc429ba298 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
00007ffc429ba6b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00007ffc429ba6e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSMutableCopying
00007ffc429ba5f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffc429ba0e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00007ffc429ba1c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAAceCommand
00007ffc429ba250 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAAceReferable
00007ffc429ba088 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAClientBoundCommand
00007ffc429ba2a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AceObject
00007ffc429bd090 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CLLocationManagerDelegate
00007ffc429ba0b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00007ffc429ba120 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceCommand
00007ffc429ba1e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceReferable
00007ffc429ba108 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceSerializable
00007ffc429b9fc0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAClientBoundCommand
00007ffc429b9fa8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SASTTemplateItem
00007ffc429b9f90 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SIRINLUUserDialogAct
00007ffc429b9f40 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_AceObject
00007ffc429b9f80 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CLLocationManagerDelegate
00007ffc429b9f38 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
00007ffc429b9f68 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
00007ffc429b9f70 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSMutableCopying
00007ffc429b9f60 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffc429b9f08 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
00007ffc429b9f28 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAAceCommand
00007ffc429b9f30 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAAceReferable
00007ffc429b9f18 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAAceSerializable
00007ffc429b9ef0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAClientBoundCommand
00007ffc429b9ee0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SASTTemplateItem
00007ffc429b9ed0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SIRINLUUserDialogAct
00007ffc40af9920 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AceObject
00007ffc40b067c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CLLocationManagerDelegate
00007ffc40af98c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
00007ffc40af99e0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
00007ffc40af9a40 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSMutableCopying
00007ffc40af9980 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffc40af9740 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
00007ffc40af9800 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAAceCommand
00007ffc40af9860 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAAceReferable
00007ffc40af97a0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAAceSerializable
00007ffc40af95a8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAClientBoundCommand
00007ffc40af9548 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SASTTemplateItem
00007ffc40af94e8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SIRINLUUserDialogAct
00007ffc429bcfc0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC12SiriNotebook15LocationManager
00007ffc429bd018 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC12SiriNotebook15LocationManager.1
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ffc02f82100 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffc02f82120 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffc02ff82ac (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
00007ffc0309b5a0 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00007ffc03027ce8 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00007ffc03096b2f (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_0
00007ffc02f80ce8 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
00007ffc03096a17 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00007ffc02f94db0 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00007ffc02f92111 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc02f97a99 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc02fb6249 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc02fbdd4d (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc02fc1475 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc02fef38f (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc02ff82d8 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc0301cf2a (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc03025afa (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc0302e9f4 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc03090495 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc0311cbb6 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc03129838 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc0314e845 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc02f9b380 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
00007ffc03085675 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.1Tm
00007ffc030f8b72 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.21Tm
00007ffc030823d7 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.41Tm
00007ffc030f28cd (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.51Tm
00007ffc0307cea9 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_indexTm
00007ffc030f1d6e (__TEXT,__text) non-external ___swift_get_extra_inhabitant_indexTm
00007ffc0310012f (__TEXT,__text) non-external ___swift_get_extra_inhabitant_indexTm
00007ffc02f90da0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
00007ffc03099028 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
00007ffc02fd0e20 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00007ffc02fe9fda (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00007ffc02f951d7 (__TEXT,__text) non-external (was a private external) ___swift_memcpy104_8
00007ffc03006be3 (__TEXT,__text) non-external (was a private external) ___swift_memcpy112_8
00007ffc0310384e (__TEXT,__text) non-external (was a private external) ___swift_memcpy128_8
00007ffc031455f7 (__TEXT,__text) non-external (was a private external) ___swift_memcpy129_8
00007ffc0312a5f4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy136_8
00007ffc030992b3 (__TEXT,__text) non-external (was a private external) ___swift_memcpy144_8
00007ffc0313d5d1 (__TEXT,__text) non-external (was a private external) ___swift_memcpy160_8
00007ffc02ff3fca (__TEXT,__text) non-external (was a private external) ___swift_memcpy168_8
00007ffc030de0a0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00007ffc02fdbd5f (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00007ffc0312f026 (__TEXT,__text) non-external (was a private external) ___swift_memcpy184_8
00007ffc03103bd0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00007ffc0311ef2e (__TEXT,__text) non-external (was a private external) ___swift_memcpy216_8
00007ffc02fb6026 (__TEXT,__text) non-external (was a private external) ___swift_memcpy224_8
00007ffc02f9ae8c (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00007ffc0310ba6b (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
00007ffc0309dbb5 (__TEXT,__text) non-external (was a private external) ___swift_memcpy288_8
00007ffc03096d40 (__TEXT,__text) non-external (was a private external) ___swift_memcpy2_1
00007ffc02fab80c (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00007ffc02f837e0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
00007ffc0301379c (__TEXT,__text) non-external (was a private external) ___swift_memcpy344_8
00007ffc0308d068 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00007ffc030ebc81 (__TEXT,__text) non-external (was a private external) ___swift_memcpy41_8
00007ffc02f8fc3c (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00007ffc02fddc58 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00007ffc03118a70 (__TEXT,__text) non-external (was a private external) ___swift_memcpy57_8
00007ffc030eab74 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00007ffc02fd6119 (__TEXT,__text) non-external (was a private external) ___swift_memcpy65_8
00007ffc03013059 (__TEXT,__text) non-external (was a private external) ___swift_memcpy72_8
00007ffc030f35d8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy74_8
00007ffc02fb2593 (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
00007ffc030e2eb0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy81_8
00007ffc02fe62bb (__TEXT,__text) non-external (was a private external) ___swift_memcpy88_8
00007ffc02f94f56 (__TEXT,__text) non-external (was a private external) ___swift_memcpy96_8
00007ffc02fa70e8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00007ffc0300242c (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00007ffc030fa7d0 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00007ffc02ffd74c (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
00007ffc02fa79f0 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00007ffc02f86bc0 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00007ffc03153a60 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00007ffc02f9b340 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
00007ffc030f8bb6 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.22Tm
00007ffc03085755 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.2Tm
00007ffc03082515 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.42Tm
00007ffc030f2911 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.52Tm
00007ffc0307cfc4 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_indexTm
00007ffc030f1dff (__TEXT,__text) non-external ___swift_store_extra_inhabitant_indexTm
00007ffc031001b3 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_indexTm
00007ffc03156920 (__TEXT,__const) non-external ___unnamed_1
00007ffc0315b6b0 (__TEXT,__const) non-external ___unnamed_1
00007ffc031683b0 (__TEXT,__const) non-external ___unnamed_1
00007ffc03169420 (__TEXT,__const) non-external ___unnamed_1
