00007ff807c0f344 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff807c0f304 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff807c0f330 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007ff807c0f31c (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff807c0f2f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff807bd4acc (__TEXT,__text) external _CVPixelFormatDescriptionCreateWithPixelFormatType
00007ff807bc2648 (__TEXT,__text) external _CVPixelFormatDescriptionGetDescriptionWithPixelFormatType
00007ff807bdb126 (__TEXT,__text) external _CVPixelFormatDescriptionGetPixelFormatTypes
00007ff807befc9b (__TEXT,__text) external _CVPixelFormatDescriptionRegisterDescriptionWithPixelFormatType
00007ff807befde5 (__TEXT,__text) external _CVPixelFormatTypeIsSubsampled
00007ff807befd4e (__TEXT,__text) external _CVSetRestrictions
00007ff807bd1243 (__TEXT,__text) non-external (was a private external) _CVSetValueFromDictToDict
00007ff807bd537c (__TEXT,__text) external _CVTransferFunctionGetIntegerCodePointForString
00007ff807bd25e1 (__TEXT,__text) external _CVTransferFunctionGetStringForIntegerCodePoint
00007ff807bd5533 (__TEXT,__text) external _CVYCbCrMatrixGetIntegerCodePointForString
00007ff807bd23d1 (__TEXT,__text) external _CVYCbCrMatrixGetStringForIntegerCodePoint
00007ff807be7ac7 (__TEXT,__text) non-external (was a private external) _CalculateRGBToYCbCrMatrix
00007ff807be7bb7 (__TEXT,__text) non-external (was a private external) _CalculateYCbCrToRGBMatrix
                 (undefined) external _ColorSyncMakeProfile (from ColorSync)
                 (undefined) external _ColorSyncProfileCopyHeader (from ColorSync)
                 (undefined) external _ColorSyncProfileCreateMutableCopy (from ColorSync)
                 (undefined) external _ColorSyncProfileSetHeader (from ColorSync)
                 (undefined) external _ColorSyncProfileSetTag (from ColorSync)
00007ff807be78ef (__TEXT,__text) non-external (was a private external) _ConvertFromEncodingRange
                 (undefined) external _IOConnectMapMemory (from IOKit)
                 (undefined) external _IOConnectRelease (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _IOSurfaceCopyAllValues (from IOSurface)
                 (undefined) external _IOSurfaceCreate (from IOSurface)
                 (undefined) external _IOSurfaceCreateChildSurface (from IOSurface)
                 (undefined) external _IOSurfaceCreateWiringAssertion (from IOSurface)
                 (undefined) external _IOSurfaceDecrementUseCount (from IOSurface)
                 (undefined) external _IOSurfaceGetAddressFormatOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetAllocSize (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddress (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfCompressedTileHeaderRegionOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBulkAttachments (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerCompressedTileHeaderOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerElement (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerElementOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRow (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRowOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCacheMode (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressedTileHeightOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressedTileWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressionTypeOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetElementHeight (from IOSurface)
                 (undefined) external _IOSurfaceGetElementWidth (from IOSurface)
                 (undefined) external _IOSurfaceGetElementWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetHeight (from IOSurface)
                 (undefined) external _IOSurfaceGetHeightInCompressedTilesOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetHeightOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetID (from IOSurface)
                 (undefined) external _IOSurfaceGetOffsetOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetParentID (from IOSurface)
                 (undefined) external _IOSurfaceGetPixelFormat (from IOSurface)
                 (undefined) external _IOSurfaceGetPlaneCount (from IOSurface)
                 (undefined) external _IOSurfaceGetProtectionOptions (from IOSurface)
                 (undefined) external _IOSurfaceGetWidth (from IOSurface)
                 (undefined) external _IOSurfaceGetWidthInCompressedTilesOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetYCbCrMatrix (from IOSurface)
                 (undefined) external _IOSurfaceIncrementUseCount (from IOSurface)
                 (undefined) external _IOSurfaceIsInUse (from IOSurface)
                 (undefined) external _IOSurfaceLock (from IOSurface)
                 (undefined) external _IOSurfaceNotifierCreate (from IOSurface)
                 (undefined) external _IOSurfaceNotifierSetDispatchQueue (from IOSurface)
                 (undefined) external _IOSurfaceRemoveValue (from IOSurface)
                 (undefined) external _IOSurfaceSetBulkAttachments2 (from IOSurface)
                 (undefined) external _IOSurfaceSetValue (from IOSurface)
                 (undefined) external _IOSurfaceSetValues (from IOSurface)
                 (undefined) external _IOSurfaceUnlock (from IOSurface)
00007ff807be7a3f (__TEXT,__text) non-external (was a private external) _LookupYCbCrMatrixType
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLPixelFormatGetInfoForDevice (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OSAtomicDequeue (from libSystem)
                 (undefined) external _OSAtomicEnqueue (from libSystem)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
00007ff807be24b0 (__TEXT,__text) non-external (was a private external) __CVXFillExtended128
00007ff807be3239 (__TEXT,__text) non-external (was a private external) __CVXFillExtended16
00007ff807be3061 (__TEXT,__text) non-external (was a private external) __CVXFillExtended24
00007ff807be394a (__TEXT,__text) non-external (was a private external) __CVXFillExtended2vuy
00007ff807be2b8d (__TEXT,__text) non-external (was a private external) __CVXFillExtended32
00007ff807be41d9 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420A_8
00007ff807be4d07 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_10packed
00007ff807be4d19 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_10packed_Alpha16
00007ff807be5346 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_12packed
00007ff807be5358 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_12packed_Alpha16
00007ff807be46e6 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_16
00007ff807be46f8 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_16_Alpha16
00007ff807be403a (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_8
00007ff807be4025 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422A_8
00007ff807be4afa (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_10packed
00007ff807be4b0c (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_10packed_Alpha16
00007ff807be5131 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_12packed
00007ff807be5143 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_12packed_Alpha16
00007ff807be4586 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_16
00007ff807be4598 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_16_Alpha16
00007ff807be3e91 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_8
00007ff807be3e7c (__TEXT,__text) non-external (was a private external) __CVXFillExtended444A_8
00007ff807be48ef (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_10packed
00007ff807be4901 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_10packed_Alpha16
00007ff807be4f1c (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_12packed
00007ff807be4f2e (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_12packed_Alpha16
00007ff807be4431 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_16
00007ff807be4443 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_16_Alpha16
00007ff807be3cec (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_8
00007ff807be299e (__TEXT,__text) non-external (was a private external) __CVXFillExtended48
00007ff807be2699 (__TEXT,__text) non-external (was a private external) __CVXFillExtended64
00007ff807be377f (__TEXT,__text) non-external (was a private external) __CVXFillExtended8
00007ff807be615c (__TEXT,__text) non-external (was a private external) __CVXFillExtendedSpecial1
00007ff807be633e (__TEXT,__text) non-external (was a private external) __CVXFillExtendedSpecial3
00007ff807be2f57 (__TEXT,__text) non-external (was a private external) __CVXFillExtended_10packed
00007ff807be536d (__TEXT,__text) non-external (was a private external) __CVXFillExtendedb3a8
00007ff807be5827 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedv210
00007ff807be5652 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedv216
00007ff807be5487 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedx22p
00007ff807be3b1b (__TEXT,__text) non-external (was a private external) __CVXFillExtendedyuvs
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
00007ff807bdcec4 (__TEXT,__text) non-external (was a private external) __Z11setIntValueP14__CFDictionaryPK10__CFStringi
00007ff807bd38fe (__TEXT,__text) non-external (was a private external) __Z12CVTracePoolsi
00007ff807bf1f60 (__TEXT,__text) non-external (was a private external) __Z14CVObjectRetainP10__CVObject
00007ff807bf1f80 (__TEXT,__text) non-external (was a private external) __Z15CVObjectReleaseP10__CVObject
00007ff807bdbb28 (__TEXT,__text) non-external (was a private external) __Z16CVAtomicBunchNewjP14_CVAtomicBunch
00007ff807bfedba (__TEXT,__text) non-external __Z16CVAtomicBunchNewjP14_CVAtomicBunch.cold.1
00007ff807bd36cf (__TEXT,__text) non-external (was a private external) __Z17CVTracePoolActioniP14__CVBufferPoolP17__CVBufferBackingPKcll
00007ff807bdbe04 (__TEXT,__text) non-external (was a private external) __Z18CVAtomicBunchApplyP14_CVAtomicBunchPFiPKvPvES2_
00007ff807be000a (__TEXT,__text) non-external (was a private external) __Z18CVDataBufferRetainP10__CVBuffer
00007ff807bf8376 (__TEXT,__text) non-external (was a private external) __Z18ElementModifyFlagsPV13_QueueElementti
00007ff807be002a (__TEXT,__text) non-external (was a private external) __Z19CVDataBufferReleaseP10__CVBuffer
00007ff807bdc2c8 (__TEXT,__text) non-external (was a private external) __Z20CVAtomicBunchDestroyP14_CVAtomicBunch
00007ff807beeeec (__TEXT,__text) non-external (was a private external) __Z20CVMetalTextureRetainP10__CVBuffer
00007ff807bde127 (__TEXT,__text) non-external (was a private external) __Z20setIOSurfaceIntValueP11__IOSurfacePK10__CFStringi
00007ff807bdc164 (__TEXT,__text) non-external (was a private external) __Z21CVAtomicBunchGetCountP14_CVAtomicBunch
00007ff807beef0c (__TEXT,__text) non-external (was a private external) __Z21CVMetalTextureReleaseP10__CVBuffer
00007ff807bdd2a6 (__TEXT,__text) non-external (was a private external) __Z22CVAtomicBunchAddObjectP14_CVAtomicBunchPv
00007ff807bde62e (__TEXT,__text) non-external (was a private external) __Z22CVDataBufferPoolRetainP18__CVDataBufferPool
00007ff807be16ce (__TEXT,__text) non-external (was a private external) __Z22scanIOSurfacesCallbackPKvPv
00007ff807bde64e (__TEXT,__text) non-external (was a private external) __Z23CVDataBufferPoolReleaseP18__CVDataBufferPool
00007ff807bf79ee (__TEXT,__text) non-external (was a private external) __Z24CVLockingBunchPairRetainP20__CVLockingBunchPair
00007ff807bdd126 (__TEXT,__text) non-external (was a private external) __Z25CVAtomicBunchRemoveObjectP14_CVAtomicBunchPvi
00007ff807bf7a0e (__TEXT,__text) non-external (was a private external) __Z25CVLockingBunchPairReleaseP20__CVLockingBunchPair
00007ff807bfe800 (__TEXT,__text) non-external (was a private external) __Z25CVLocklessBunchPairRetainP21__CVLocklessBunchPair
00007ff807bf22d6 (__TEXT,__text) non-external (was a private external) __Z25CVMetalTextureCacheRetainP21__CVMetalTextureCache
00007ff807bfe820 (__TEXT,__text) non-external (was a private external) __Z26CVLocklessBunchPairReleaseP21__CVLocklessBunchPair
00007ff807bf22f6 (__TEXT,__text) non-external (was a private external) __Z26CVMetalTextureCacheReleaseP21__CVMetalTextureCache
00007ff807be84c6 (__TEXT,__text) non-external (was a private external) __Z26CVPixelBufferBackingRetainP22__CVPixelBufferBacking
00007ff807bf84c1 (__TEXT,__text) non-external (was a private external) __Z27CVAtomicBunchGetSharedCountP14_CVAtomicBunch
00007ff807bf7a1f (__TEXT,__text) non-external (was a private external) __Z27CVLockingBunchPairGetTypeIDv
00007ff807be84e6 (__TEXT,__text) non-external (was a private external) __Z27CVPixelBufferBackingReleaseP22__CVPixelBufferBacking
00007ff807bfe831 (__TEXT,__text) non-external (was a private external) __Z28CVLocklessBunchPairGetTypeIDv
00007ff807be84f7 (__TEXT,__text) non-external (was a private external) __Z29CVPixelBufferBackingGetTypeIDv
00007ff807be45ad (__TEXT,__text) non-external (was a private external) __Z29_CVXFillExtended420_16_commonP10__CVBuffermPv
00007ff807be4458 (__TEXT,__text) non-external (was a private external) __Z29_CVXFillExtended422_16_commonP10__CVBuffermPv
00007ff807be41ee (__TEXT,__text) non-external (was a private external) __Z29_CVXFillExtended444_16_commonP10__CVBuffermPv
00007ff807bf83a5 (__TEXT,__text) non-external (was a private external) __Z34CVAtomicBunchGetAndRemoveAnyObjectP14_CVAtomicBunch
00007ff807bd27f0 (__TEXT,__text) non-external (was a private external) __Z34convertAttachmentToIOSurfaceStructPK10__CFStringPKvP28IOSurfaceColorAndSpatialKeysPm
00007ff807be4b21 (__TEXT,__text) non-external (was a private external) __Z35_CVXFillExtended420_10packed_commonP10__CVBuffermPv
00007ff807be5158 (__TEXT,__text) non-external (was a private external) __Z35_CVXFillExtended420_12packed_commonP10__CVBuffermPv
00007ff807be4916 (__TEXT,__text) non-external (was a private external) __Z35_CVXFillExtended422_10packed_commonP10__CVBuffermPv
00007ff807be4f43 (__TEXT,__text) non-external (was a private external) __Z35_CVXFillExtended422_12packed_commonP10__CVBuffermPv
00007ff807be470d (__TEXT,__text) non-external (was a private external) __Z35_CVXFillExtended444_10packed_commonP10__CVBuffermPv
00007ff807be4d2e (__TEXT,__text) non-external (was a private external) __Z35_CVXFillExtended444_12packed_commonP10__CVBuffermPv
00007ff807bdf642 (__TEXT,__text) non-external (was a private external) __Z37scanIOSurfacesCallbackForCVDatabufferPKvPv
00007ff807bd1c0d (__TEXT,__text) non-external (was a private external) __Z46createAttachmentsDictionaryFromIOSurfaceStructPK28IOSurfaceColorAndSpatialKeysPPK14__CFDictionary
00007ff841ffa2b0 (__DATA,__bss) non-external __ZGVZ19CVPixelBufferCreateE11ktrace_seed
00007ff841ffa108 (__DATA,__bss) non-external __ZGVZN17CVPixelBufferPool17createPixelBufferEPK13__CFAllocatorPK14__CFDictionaryPiE11ktrace_seed
